Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
        919  396 000797A0 ?Cache@CShadowMap@@QAEXJ@Z
        920  397 0012A440 ?CacheAllShadowmaps@CBrushArchive@@QAEXXZ
        921  398 00188400 ?CacheNearPolygons@CMovableEntity@@QAEXXZ
        922  399 0016FC70 ?Calculate2dHitPoint@@YA?AUPoint@@PAVCTerrain@@AAV?$Vector@M$02@@@Z
        923  39A 00162A50 ?CalculateAbsoluteTransformations@CSkeleton@@QAEXJ@Z
        924  39B 00130410 ?CalculateArea@CBrushPolygon@@QAENXZ
        925  39C 0012F440 ?CalculateBoundingBox@CBrushPolygon@@QAEXXZ
        926  39D 00129960 ?CalculateBoundingBoxes@CBrush3D@@QAEXXZ
        927  39E 00129CB0 ?CalculateBoundingBoxes@CBrushArchive@@QAEXXZ
        928  39F 0012E770 ?CalculateBoundingBoxes@CBrushMip@@QAEXAAVCSimpleProjection3D_DOUBLE@@@Z
        929  3A0 001324D0 ?CalculateBoundingBoxes@CBrushSector@@QAEXAAVCSimpleProjection3D_DOUBLE@@@Z
        930  3A1 00129970 ?CalculateBoundingBoxesForOneMip@CBrush3D@@QAEXPAVCBrushMip@@@Z
        931  3A2 000B8140 ?CalculateDirectionalShadows@CWorld@@QAEXXZ
        932  3A3 00151A80 ?CalculateFadeFactor@@YAMAAUAnimList@@@Z
        933  3A4 001775B0 ?CalculateLOD@CTerrainTile@@QAEJXZ
        934  3A5 000961A0 ?CalculateMappingForMips@CEditModel@@QAEXXZ
        935  3A6 000B81E0 ?CalculateNonDirectionalShadows@CWorld@@QAEXXZ
        936  3A7 00097EE0 ?CalculatePatchesPerPolygon@CEditModel@@QAEXXZ
        937  3A8 0016FD60 ?CalculateShadingTexCoords@@YA?AV?$Vector@M$01@@PAVCTerrain@@AAV?$Vector@M$02@@@Z
        938  3A9 00095EB0 ?CalculateUnwrappedMapping@CEditModel@@QAEXAAVCObject3D@@00@Z
        939  3AA 00133210 ?CalculateVolume@CBrushSector@@QAENXZ
        940  3AB 0001BEB0 ?Call@CEntity@@QAEXJJHABVCEntityEvent@@@Z
        941  3AC 001216E0 ?Call@CRationalEntity@@QAEXJJHABVCEntityEvent@@@Z
        942  3AD 0001DFF0 ?CallProgressHook_t@@YAXM@Z
        943  3AE 000C8BF0 ?CanCopySectors@CWorld@@QAEHAAV?$CSelection@VCBrushSector@@$00@@@Z
        944  3AF 000C8870 ?CanJoinAllPossiblePolygons@CWorld@@QAEHAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
        945  3B0 000C8510 ?CanJoinPolygons@CWorld@@QAEHAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
        946  3B1 000C80A0 ?CanJoinSectors@CWorld@@QAEHAAV?$CSelection@VCBrushSector@@$00@@@Z
        947  3B2 000D0BB0 ?Cast@CCastRay@@QAEXPAVCWorld@@@Z
        948  3B3 000D0F10 ?CastRay@CWorld@@QAEXAAVCCastRay@@@Z
        949  3B4 0004BE60 ?Center@CMappingDefinition@@QAEXABVCMappingVectors@@ABV?$Vector@M$02@@@Z
        950  3B5 000FA1A0 ?ChangeCharacter@CPlayerSource@@QAEXAAVCPlayerCharacter@@@Z
        951  3B6 00188DA0 ?ChangeCollisionBoxIndexNow@CMovableModelEntity@@QAEHJ@Z
        952  3B7 00188D40 ?ChangeCollisionBoxIndexNow@CMovableModelEntity@@QAEHJPAPAVCEntity@@@Z
        953  3B8 00188E30 ?ChangeCollisionBoxIndexWhenPossible@CMovableModelEntity@@QAEXJ@Z
        954  3B9 000F3D00 ?ChangeLevel@CNetworkLibrary@@QAEXABVCTFileName@@HJ@Z
        955  3BA 000F3DB0 ?ChangeLevel_internal@CNetworkLibrary@@QAEXXZ
        956  3BB 001536A0 ?ChangeParent@CModelInstance@@QAEXPAV1@0@Z
        957  3BC 000174A0 ?ChangeSize@CTextureData@@QAEXJ@Z
        958  3BD 0014DF70 ?ChangeSurfaceShader_t@@YAXAAUMeshSurface@@VCTString@@@Z
        959  3BE 00175F60 ?ChangeTileArrays@CTerrainTile@@QAEJJ@Z
        960  3BF 000EC6F0 ?Character@CPlayerBuffer@@QAEAAVCPlayerCharacter@@XZ
        961  3C0 0018BB30 ?CharacterChanged@CPlayerEntity@@UAEXABVCPlayerCharacter@@@Z
        962  3C1 00122720 ?CheckClassProperties@CEntityClass@@QAEXXZ
        963  3C2 00118060 ?CheckEventPrediction@CEntity@@QAEHKK@Z
        964  3C3 001042E0 ?CheckEventPrediction@CSessionState@@QAEHPAVCEntity@@KK@Z
        965  3C4 00188D20 ?CheckForCollisionNow@CMovableModelEntity@@QAEHJPAPAVCEntity@@@Z
        966  3C5 00010180 ?CheckJoystick@CInput@@QAEHJ@Z
        967  3C6 00137830 ?CheckLayersUpToDate@CBrushShadowMap@@UAEXXZ
        968  3C7 00079F70 ?CheckLayersUpToDate@CShadowMap@@UAEXXZ
        969  3C8 000F5FA0 ?CheckVersion_t@CNetworkLibrary@@QAEXAAVCTStream@@HAAH@Z
        970  3C9 001200F0 ?ChecksumForSync@CEntity@@UAEXAAKJ@Z
        971  3CA 0017EA80 ?ChecksumForSync@CMovableEntity@@UAEXAAKJ@Z
        972  3CB 00188B50 ?ChecksumForSync@CMovableModelEntity@@UAEXAAKJ@Z
        973  3CC 000F80F0 ?ChecksumForSync@CPlayerAction@@QAEXAAK@Z
        974  3CD 0018BB60 ?ChecksumForSync@CPlayerEntity@@UAEXAAKJ@Z
        975  3CE 00121080 ?ChecksumForSync@CRationalEntity@@UAEXAAKJ@Z
        976  3CF 00100AF0 ?ChecksumForSync@CSessionState@@QAEXAAKJ@Z
        977  3D0 0007AF20 ?ClampMipLevel@CTextureData@@QBEJM@Z
        978  3D1 0016A0D0 ?Clean@CTerrain@@QAEXH@Z
        979  3D2 000ED5D0 ?CleanText@CNetworkLibrary@@QAE?AVCTString@@V2@@Z
        980  3D3 00002B00 ?Clear@CAnimData@@UAEXXZ
        981  3D4 0014D190 ?Clear@CAnimSet@@UAEXXZ
        982  3D5 00164520 ?Clear@CArrayHolder@@QAEXXZ
        983  3D6 00092F90 ?Clear@CAttachedModel@@QAEXXZ
        984  3D7 00020D50 ?Clear@CAttachedModelPosition@@QAEXXZ
        985  3D8 0008FC20 ?Clear@CAttachedSound@@QAEXXZ
        986  3D9 00129730 ?Clear@CBrush3D@@QAEXXZ
        987  3DA 00017AB0 ?Clear@CBrushEdge@@QAEXXZ
        988  3DB 0012E520 ?Clear@CBrushMip@@QAEXXZ
        989  3DC 00017A40 ?Clear@CBrushPlane@@QAEXXZ
        990  3DD 0012FF20 ?Clear@CBrushPolygon@@QAEXXZ
        991  3DE 00017AF0 ?Clear@CBrushPolygonEdge@@QAEXXZ
        992  3DF 00018020 ?Clear@CBrushPolygonTexture@@QAEXXZ
        993  3E0 001330F0 ?Clear@CBrushSector@@QAEXXZ
        994  3E1 000179B0 ?Clear@CBrushVertex@@QAEXXZ
        995  3E2 0008D0F0 ?Clear@CCollisionInfo@@QAEXXZ
        996  3E3 0001BF10 ?Clear@CEntity@@QAEXXZ
        997  3E4 001226B0 ?Clear@CEntityClass@@UAEXXZ
        998  3E5 0005EC60 ?Clear@CFontData@@UAEXXZ
        999  3E6 00076B10 ?Clear@CImageInfo@@QAEXXZ
       1000  3E7 00043520 ?Clear@CIntersector@@QAEXXZ
       1001  3E8 00011DC0 ?Clear@CListHead@@QAEXXZ
       1002  3E9 00151150 ?Clear@CMesh@@UAEXXZ
       1003  3EA 00020C80 ?Clear@CModelCollisionBox@@QAEXXZ
       1004  3EB 0009C7B0 ?Clear@CModelData@@UAEXXZ
       1005  3EC 00154930 ?Clear@CModelInstance@@QAEXXZ
       1006  3ED 000379F0 ?Clear@CObject3D@@QAEXXZ
       1007  3EE 00037360 ?Clear@CObjectPolygon@@QAEXXZ
       1008  3EF 000372D0 ?Clear@CObjectPolygonEdge@@QAEXXZ
       1009  3F0 000F8010 ?Clear@CPlayerAction@@QAEXXZ
       1010  3F1 00027130 ?Clear@CSerial@@UAEXXZ
       1011  3F2 000792E0 ?Clear@CShader@@UAEXXZ
       1012  3F3 00079B50 ?Clear@CShadowMap@@QAEXXZ
       1013  3F4 001632D0 ?Clear@CSkeleton@@UAEXXZ
       1014  3F5 00085260 ?Clear@CSoundData@@UAEXXZ
       1015  3F6 00086A00 ?Clear@CSoundLibrary@@QAEXXZ
       1016  3F7 00001310 ?Clear@CTString@@QAEXXZ
       1017  3F8 0016A270 ?Clear@CTerrain@@QAEXXZ
       1018  3F9 0016CDD0 ?Clear@CTerrainLayer@@QAEXXZ
       1019  3FA 00175E90 ?Clear@CTerrainTile@@QAEXXZ
       1020  3FB 0007D4F0 ?Clear@CTextureData@@UAEXXZ
       1021  3FC 000B7750 ?Clear@CWorld@@QAEXXZ
       1022  3FD 0009FF40 ?Clear@ModelMipInfo@@QAEXXZ
       1023  3FE 00020B50 ?Clear@PolygonsPerPatch@@QAEXXZ
       1024  3FF 0009CAE0 ?ClearAnimations@CModelData@@QAEXXZ
       1025  400 0016A000 ?ClearArrays@CTerrain@@QAEXXZ
       1026  401 00084EA0 ?ClearBuffer@CSoundData@@QAEXXZ
       1027  402 000C5AD0 ?ClearCollisionGrid@CWorld@@QAEXXZ
       1028  403 00169EB0 ?ClearEdgeMap@CTerrain@@QAEXXZ
       1029  404 00169E40 ?ClearHeightMap@CTerrain@@QAEXXZ
       1030  405 00011B60 ?ClearInput@CInput@@QAEXXZ
       1031  406 0000FAB0 ?ClearKeyPressed@CInput@@QAEXJ@Z
       1032  407 0016A080 ?ClearLayers@CTerrain@@QAEXXZ
       1033  408 00086AC0 ?ClearLibrary@CSoundLibrary@@QAEXXZ
       1034  409 000B9B50 ?ClearMarkedForUseFlag@CWorld@@QAEXXZ
       1035  40A 00184440 ?ClearMovingTemp@CMovableEntity@@UAEXXZ
       1036  40B 00121040 ?ClearMovingTemp@CRationalEntity@@UAEXXZ
       1037  40C 00181F60 ?ClearNextPosition@CMovableEntity@@QAEXXZ
       1038  40D 0016A040 ?ClearQuadTree@CTerrain@@QAEXXZ
       1039  40E 00166CD0 ?ClearRegenList@CTerrain@@QAEXXZ
       1040  40F 000CEC30 ?ClearSectorList@CCastRay@@QAEXXZ
       1041  410 00169E70 ?ClearShadowMap@CTerrain@@QAEXXZ
       1042  411 0017E970 ?ClearTemporaryData@CMovableEntity@@QAEXXZ
       1043  412 00169F90 ?ClearTiles@CTerrain@@QAEXXZ
       1044  413 0008A630 ?ClearToDefault@@YAXAAH@Z
       1045  414 0008A620 ?ClearToDefault@@YAXAAJ@Z
       1046  415 0008A730 ?ClearToDefault@@YAXAAK@Z
       1047  416 0008A610 ?ClearToDefault@@YAXAAM@Z
       1048  417 0008A740 ?ClearToDefault@@YAXAAPAVCModelData@@@Z
       1049  418 0008A750 ?ClearToDefault@@YAXAAPAVCTextureData@@@Z
       1050  419 0008A760 ?ClearToDefault@@YAXAAV?$AABBox@M$02@@@Z
       1051  41A 0008A6A0 ?ClearToDefault@@YAXAAV?$Plane@M$02@@@Z
       1052  41B 0008A6F0 ?ClearToDefault@@YAXAAV?$Vector@M$02@@@Z
       1053  41C 0008A640 ?ClearToDefault@@YAXAAVCEntityPointer@@@Z
       1054  41D 0008A670 ?ClearToDefault@@YAXAAVCTString@@@Z
       1055  41E 0001A7A0 ?ClearToDefault@@YAXAAVEBegin@@@Z
       1056  41F 0001AE90 ?ClearToDefault@@YAXAAVEBlock@@@Z
       1057  420 0001B7E0 ?ClearToDefault@@YAXAAVEDamage@@@Z
       1058  421 0001BB60 ?ClearToDefault@@YAXAAVEDeath@@@Z
       1059  422 0001B3D0 ?ClearToDefault@@YAXAAVEFirstWorldBase@@@Z
       1060  423 0001A500 ?ClearToDefault@@YAXAAVEInternal@@@Z
       1061  424 0001AC60 ?ClearToDefault@@YAXAAVEPass@@@Z
       1062  425 0001B2F0 ?ClearToDefault@@YAXAAVEPostLevelChange@@@Z
       1063  426 0001B1F0 ?ClearToDefault@@YAXAAVEPreLevelChange@@@Z
       1064  427 0001A6C0 ?ClearToDefault@@YAXAAVEReturn@@@Z
       1065  428 0001BE60 ?ClearToDefault@@YAXAAVERoundEvent@@@Z
       1066  429 0001B590 ?ClearToDefault@@YAXAAVEStreamInit@@@Z
       1067  42A 0001BD60 ?ClearToDefault@@YAXAAVETakingBreath@@@Z
       1068  42B 0001B0F0 ?ClearToDefault@@YAXAAVETeleport@@@Z
       1069  42C 0001A880 ?ClearToDefault@@YAXAAVETimer@@@Z
       1070  42D 0001AA30 ?ClearToDefault@@YAXAAVETouch@@@Z
       1071  42E 0001A5E0 ?ClearToDefault@@YAXAAVEVoid@@@Z
       1072  42F 0001B4B0 ?ClearToDefault@@YAXAAVEWaterTooDeep@@@Z
       1073  430 0001B010 ?ClearToDefault@@YAXAAVEWouldFall@@@Z
       1074  431 0001B5B0 ?ClearToDefault@@YAXAAW4DamageType@@@Z
       1075  432 00169EE0 ?ClearTopMaps@CTerrain@@QAEXXZ
       1076  433 000E88D0 ?Client_Clear@CCommunicationInterface@@QAEXXZ
       1077  434 000E8520 ?Client_Close@CCommunicationInterface@@QAEXXZ
       1078  435 000E8430 ?Client_Init_t@CCommunicationInterface@@QAEXK@Z
       1079  436 000E82C0 ?Client_Init_t@CCommunicationInterface@@QAEXPAD@Z
       1080  437 000E8930 ?Client_IsConnected@CCommunicationInterface@@QAEHXZ
       1081  438 000E85E0 ?Client_OpenLocal@CCommunicationInterface@@QAEXXZ
       1082  439 000E8670 ?Client_OpenNet_t@CCommunicationInterface@@QAEXK@Z
       1083  43A 000E8AB0 ?Client_PeekSize_Reliable@CCommunicationInterface@@QAEXAAJ0@Z
       1084  43B 000E8A40 ?Client_Receive_Reliable@CCommunicationInterface@@QAEHAAVCTStream@@@Z
       1085  43C 000E89D0 ?Client_Receive_Reliable@CCommunicationInterface@@QAEHPAXAAJ@Z
       1086  43D 000E8B50 ?Client_Receive_Unreliable@CCommunicationInterface@@QAEHPAXAAJ@Z
       1087  43E 000E8960 ?Client_Send_Reliable@CCommunicationInterface@@QAEXPBXJ@Z
       1088  43F 000E8AE0 ?Client_Send_Unreliable@CCommunicationInterface@@QAEXPBXJ@Z
       1089  440 000E8BC0 ?Client_Update@CCommunicationInterface@@QAEHXZ
       1090  441 00044BE0 ?ClipLine@CIsometricProjection3D@@UBEKAAV?$Vector@M$02@@0@Z
       1091  442 00046380 ?ClipLine@CParallelProjection3D@@UBEKAAV?$Vector@M$02@@0@Z
       1092  443 000481D0 ?ClipLine@CPerspectiveProjection3D@@UBEKAAV?$Vector@M$02@@0@Z
       1093  444 000493D0 ?ClipLine@CSimpleProjection3D@@UBEKAAV?$Vector@M$02@@0@Z
       1094  445 000C4930 ?ClipMove@CWorld@@QAEXAAVCClipMove@@@Z
       1095  446 000E6CA0 ?Close@CCommunicationInterface@@QAEXXZ
       1096  447 00030970 ?Close@CTFileStream@@QAEXXZ
       1097  448 00084850 ?CloseCanvas@CViewPort@@QAEXH@Z
       1098  449 0004FC90 ?ColorToHSV@@YAXKAAE00@Z
       1099  44A 000A1D90 ?ColorizePolygon@CModelObject@@QAEXPAVCDrawPort@@PAVCProjection3D@@JJJH@Z
       1100  44B 000A1080 ?ColorizeRegion@CModelObject@@QAEXPAVCDrawPort@@PAVCProjection3D@@V?$AABBox@J$01@@JH@Z
       1101  44C 000302B0 ?CommitPage@CTStream@@QAEXJ@Z
       1102  44D 00001010 ?Compare@CTString@@QAEHPBD@Z
       1103  44E 00001070 ?Compare@CTString@@QAEHPBV1@@Z
       1104  44F 0004FEE0 ?CompareChroma@@YAHKK@Z
       1105  450 00001050 ?CompareNoCase@CTString@@QAEHPBD@Z
       1106  451 000010B0 ?CompareNoCase@CTString@@QAEHPBV1@@Z
       1107  452 00122FD0 ?ComponentForPointer@CDLLEntityClass@@QAEPAVCEntityComponent@@PAX@Z
       1108  453 00122E20 ?ComponentForPointer@CEntityClass@@QAEPAVCEntityComponent@@PAX@Z
       1109  454 00122F70 ?ComponentForTypeAndID@CDLLEntityClass@@QAEPAVCEntityComponent@@W4EntityComponentType@@J@Z
       1110  455 00120B40 ?ComponentForTypeAndID@CEntity@@QAEPAVCEntityComponent@@KK@Z
       1111  456 00122E00 ?ComponentForTypeAndID@CEntityClass@@QAEPAVCEntityComponent@@W4EntityComponentType@@J@Z
       1112  457 000045A0 ?ContinueAnim@CAnimObject@@QAEXXZ
       1113  458 000D0E50 ?ContinueCast@CCastRay@@QAEXPAVCWorld@@@Z
       1114  459 000D0F20 ?ContinueCast@CWorld@@QAEXAAVCCastRay@@@Z
       1115  45A 0003CE10 ?ConvertArraysToO3D@CObject3D@@QAEXXZ
       1116  45B 00004270 ?Copy@CAnimObject@@QAEXAAV1@@Z
       1117  45C 00129770 ?Copy@CBrush3D@@QAEXAAV1@MH@Z
       1118  45D 0012E220 ?Copy@CBrushMip@@QAEXAAV1@MH@Z
       1119  45E 0008D120 ?Copy@CCollisionInfo@@QAEXAAV1@@Z
       1120  45F 00124110 ?Copy@CEntity@@UAEXAAV1@K@Z
       1121  460 00120BC0 ?Copy@CLiveEntity@@UAEXAAVCEntity@@K@Z
       1122  461 001545E0 ?Copy@CModelInstance@@QAEXAAV1@@Z
       1123  462 000A0510 ?Copy@CModelObject@@QAEXAAV1@@Z
       1124  463 0017E6A0 ?Copy@CMovableEntity@@UAEXAAVCEntity@@K@Z
       1125  464 000EB9A0 ?Copy@CNetworkSession@@QAEXABV1@@Z
       1126  465 0018BA20 ?Copy@CPlayerEntity@@UAEXAAVCEntity@@K@Z
       1127  466 00121220 ?Copy@CRationalEntity@@UAEXAAVCEntity@@K@Z
       1128  467 0008D390 ?Copy@CSoundObject@@QAEXAAV1@@Z
       1129  468 00169C00 ?Copy@CTerrain@@QAEXAAV1@@Z
       1130  469 0016C000 ?Copy@CTerrainLayer@@QAEXABV1@@Z
       1131  46A 0007D6C0 ?Copy@CTextureObject@@QAEXAAV1@@Z
       1132  46B 001250A0 ?CopyAllEntitiesExceptOne@CWorld@@QAEXAAV1@AAVCEntity@@ABVCPlacement3D@@@Z
       1133  46C 0011AE20 ?CopyCollisionInfo@CEntity@@QAEXAAV1@@Z
       1134  46D 0002F950 ?CopyDictionary@CTStream@@QAEXAAV1@@Z
       1135  46E 00124960 ?CopyEntities@CWorld@@QAEXAAV1@AAV?$CDynamicContainer@VCEntity@@@@AAV?$CSelection@VCEntity@@$00@@ABVCPlacement3D@@@Z
       1136  46F 001255A0 ?CopyEntitiesToPredictors@CWorld@@QAEXAAV?$CDynamicContainer@VCEntity@@@@@Z
       1137  470 00125250 ?CopyEntityInWorld@CWorld@@QAEPAVCEntity@@AAV2@ABVCPlacement3D@@H@Z
       1138  471 00124910 ?CopyEntityProperties@CEntity@@QAEXAAV1@K@Z
       1139  472 00117E70 ?CopyForPrediction@CEntity@@UAEXAAV1@@Z
       1140  473 0012FFE0 ?CopyFromSameSector@CBrushPolygon@@QAEXAAV1@@Z
       1141  474 001544A0 ?CopyMeshInstance@CModelInstance@@QAEXAAV1@@Z
       1142  475 00124EE0 ?CopyOneEntity@CWorld@@QAEPAVCEntity@@AAV2@ABVCPlacement3D@@@Z
       1143  476 00124590 ?CopyOneProperty@CEntity@@QAEXAAVCEntityProperty@@0AAV1@K@Z
       1144  477 001311F0 ?CopyPolygon@CBrushPolygon@@QAEAAV1@AAV1@@Z
       1145  478 000C92A0 ?CopyPolygonInWorld@CWorld@@QAEXAAVCBrushPolygon@@AAVCBrushSector@@JAAJ2@Z
       1146  479 000C9790 ?CopyPolygonsToBrush@CWorld@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@PAVCEntity@@@Z
       1147  47A 00130170 ?CopyProperties@CBrushPolygon@@QAEAAV1@AAV1@H@Z
       1148  47B 001302C0 ?CopyPropertiesWithoutTexture@CBrushPolygon@@QAEAAV1@AAV1@@Z
       1149  47C 000C8C30 ?CopySectors@CWorld@@QAEXAAV?$CSelection@VCBrushSector@@$00@@PAVCEntity@@H@Z
       1150  47D 000C6D80 ?CopySourceBrushSectorsToObject@CWorld@@QAEXAAVCEntity@@AAV?$CSelection@VCBrushSector@@$03@@ABVCPlacement3D@@AAVCObject3D@@2AAV?$AABBox@N$02@@@Z
       1151  47E 00017FC0 ?CopyTextureProperties@CBrushPolygonTexture@@QAEAAV1@AAV1@H@Z
       1152  47F 00130320 ?CopyTextures@CBrushPolygon@@QAEAAV1@AAV1@@Z
       1153  480 00099420 ?CorrectCollisionBoxSize@CEditModel@@QAEXXZ
       1154  481 00036420 ?Cos@@YAMM@Z
       1155  482 000027D0 ?CosFast@@YAMM@Z
       1156  483 00011EF0 ?Count@CListHead@@QBEJXZ
       1157  484 00097E60 ?CountPatches@CEditModel@@QAEJXZ
       1158  485 000F9B90 ?CreateActionPacket@CPlayerBuffer@@QAEXPAVCNetworkMessage@@J@Z
       1159  486 00002C20 ?CreateAnimations@CAnimData@@QAEXJVCTString@@JM@Z
       1160  487 000A86F0 ?CreateAttachment@CModelObject@@QAEHAAVCRenderModel@@AAVCAttachmentModelObject@@@Z
       1161  488 0012F5B0 ?CreateBSPPolygon@CBrushPolygon@@QAEXAAV?$BSPPolygon@N$02@@@Z
       1162  489 0012F6D0 ?CreateBSPPolygonNonPrecise@CBrushPolygon@@QAEXAAV?$BSPPolygon@N$02@@@Z
       1163  48A 00062BC0 ?CreateContext_OGL@CGfxLibrary@@AAEHPAUHDC__@@@Z
       1164  48B 0007B1C0 ?CreateEffectTexture@CTextureData@@QAEXJJJPAV1@K@Z
       1165  48C 000933D0 ?CreateEmptyAttachingSounds@CEditModel@@QAEXXZ
       1166  48D 001651D0 ?CreateEmptyTerrain_t@CTerrain@@QAEXJJ@Z
       1167  48E 00120B70 ?CreateEntity@CEntity@@QAEPAV1@ABVCPlacement3D@@J@Z
       1168  48F 000B7960 ?CreateEntity@CWorld@@QAEPAVCEntity@@ABVCPlacement3D@@PAVCEntityClass@@@Z
       1169  490 000B7BF0 ?CreateEntity_t@CWorld@@QAEPAVCEntity@@ABVCPlacement3D@@ABVCTFileName@@@Z
       1170  491 000CDF50 ?CreateGPSMap@CWorld@@QAEXABVCTFileName@@@Z
       1171  492 000F1910 ?CreateMachineGUID@CNetworkLibrary@@QAEXXZ
       1172  493 000968D0 ?CreateMipModels_t@CEditModel@@QAEXAAVCObject3D@@0JJ@Z
       1173  494 00151AE0 ?CreateModelInstance@@YAPAVCModelInstance@@VCTString@@@Z
       1174  495 0003E320 ?CreatePolygon@CObjectSector@@QAEPAVCObjectPolygon@@JQAJAAVCObjectMaterial@@KH@Z
       1175  496 0003DD30 ?CreatePolygon@CObjectSector@@QAEPAVCObjectPolygon@@JQAV?$Vector@N$02@@AAVCObjectMaterial@@KH@Z
       1176  497 000C9C40 ?CreatePolygon@CWorld@@QAEXAAV?$CSelection@VCBrushVertex@@$01@@@Z
       1177  498 000B96F0 ?CreatePredictors@CWorld@@QAEXXZ
       1178  499 00093E00 ?CreateScriptFile_t@CEditModel@@QAEXAAVCTFileName@@@Z
       1179  49A 00037E60 ?CreateSectorBSPs@CObject3D@@QAEXXZ
       1180  49B 00037A80 ?CreateSectorIndices@CObject3D@@QAEXXZ
       1181  49C 000E73B0 ?CreateSocket_t@CCommunicationInterface@@QAEXXZ
       1182  49D 000CB910 ?CreateStringTableDefaults@CWorld@@QAEXXZ
       1183  49E 0007DCC0 ?CreateTexture_t@@YAXABVCTFileName@@0JJH@Z
       1184  49F 0007DE70 ?CreateTexture_t@@YAXABVCTFileName@@JJH@Z
       1185  4A0 000733E0 ?CreateWindowCanvas@CGfxLibrary@@QAEXPAXPAPAVCViewPort@@PAPAVCDrawPort@@@Z
       1186  4A1 000734B0 ?CreateWorkCanvas@CGfxLibrary@@QAEXJJPAPAVCDrawPort@@@Z
       1187  4A2 000307A0 ?Create_t@CTFileStream@@QAEXABVCTFileName@@W4CreateMode@CTStream@@@Z
       1188  4A3 0007B0A0 ?Create_t@CTextureData@@QAEXPBVCImageInfo@@JJH@Z
       1189  4A4 000081C0 ?Crypt@CCrypt@@QAEHPADJ0@Z
       1190  4A5 00033880 ?CurrentTick@CTimer@@QBE?BMXZ
       1191  4A6 00238AD8 ?DamageType_enum@@3VCEntityPropertyEnumType@@A
       1192  4A7 00238A38 ?DamageType_values@@3PAVCEntityPropertyEnumValue@@A
       1193  4A8 000F9AB0 ?Deactivate@CPlayerBuffer@@QAEXXZ
       1194  4A9 000382F0 ?DebugDump@CObject3D@@QAEXXZ
       1195  4AA 000F3020 ?DebugSave@CNetworkLibrary@@QAEXXZ
       1196  4AB 00028E00 ?DeclareSymbol@CShell@@QAEXABVCTString@@PAX@Z
       1197  4AC 00030340 ?DecommitPage@CTStream@@QAEXJ@Z
       1198  4AD 000369E0 ?DecomposeRotationMatrix@@YAXAAV?$Vector@M$02@@ABV?$Matrix@M$02$02@@@Z
       1199  4AE 000368F0 ?DecomposeRotationMatrixNoSnap@@YAXAAV?$Vector@M$02@@ABV?$Matrix@M$02$02@@@Z
       1200  4AF 00007D80 ?DecryptFileA@CCrypt@@QAEHPAD0W4eCryptOwner@1@@Z
       1201  4B0 00002DB0 ?DefaultAnimation@CAnimData@@QAEXXZ
       1202  4B1 00003F20 ?DeleteAnimation@CAnimData@@QAEXJ@Z
       1203  4B2 00129510 ?DeleteBrushMip@CBrush3D@@QAEXPAVCBrushMip@@@Z
       1204  4B3 000098D0 ?DeleteChar@CTString@@QAEXJ@Z
       1205  4B4 00099150 ?DeleteCurrentCollisionBox@CEditModel@@QAEXXZ
       1206  4B5 00151B70 ?DeleteModelInstance@@YAXPAVCModelInstance@@@Z
       1207  4B6 000C9A20 ?DeletePolygons@CWorld@@QAEXAAV?$CDynamicContainer@VCBrushPolygon@@@@@Z
       1208  4B7 000B9830 ?DeletePredictors@CWorld@@QAEXXZ
       1209  4B8 000C9160 ?DeleteSectors@CWorld@@QAEXAAV?$CSelection@VCBrushSector@@$00@@H@Z
       1210  4B9 0012E0D0 ?DeleteSelectedSectors@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$03@@@Z
       1211  4BA 0001DB90 ?DemoTimer@CNetworkLibrary@@QAEMXZ
       1212  4BB 0001DB70 ?DemoVersionMinor@CNetworkLibrary@@QAEJXZ
       1213  4BC 00015C00 ?DepthBufferFarL@CProjection3D@@QAEAAMXZ
       1214  4BD 00015C10 ?DepthBufferFarR@CProjection3D@@QBEABMXZ
       1215  4BE 00015BE0 ?DepthBufferNearL@CProjection3D@@QAEAAMXZ
       1216  4BF 00015BF0 ?DepthBufferNearR@CProjection3D@@QBEABMXZ
       1217  4C0 00051550 ?DepthString@CDisplayMode@@QBE?AVCTString@@XZ
       1218  4C1 000500D0 ?DesaturateColor@@YAKK@Z
       1219  4C2 000182E0 ?Deselect@CBrushPolygon@@QAEXK@Z
       1220  4C3 000186E0 ?Deselect@CBrushSector@@QAEXK@Z
       1221  4C4 000179D0 ?Deselect@CBrushVertex@@QAEXK@Z
       1222  4C5 0001BF30 ?Deselect@CEntity@@QAEXK@Z
       1223  4C6 0009C390 ?DesreaseShadowQuality@CModelRenderPrefs@@QAEXXZ
       1224  4C7 00119470 ?Destroy@CEntity@@UAEXXZ
       1225  4C8 000C5AA0 ?DestroyCollisionGrid@CWorld@@QAEXXZ
       1226  4C9 000B7C80 ?DestroyEntities@CWorld@@QAEXAAV?$CSelection@VCEntity@@$00@@@Z
       1227  4CA 000B7C50 ?DestroyOneEntity@CWorld@@QAEXPAVCEntity@@@Z
       1228  4CB 00073490 ?DestroyWindowCanvas@CGfxLibrary@@QAEXPAVCViewPort@@@Z
