Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1372  55B 00210D90 ?AdjustShadingParameters@CPlayer@@UAEHAAV?$Vector@M$02@@AAK1@Z
       1373  55C 0028E8F0 ?AdjustShadingParameters@CProjectile@@UAEHAAV?$Vector@M$02@@AAK1@Z
       1374  55D 001ECCC0 ?AdjustShadingParameters@CSkaItem@@UAEHAAV?$Vector@M$02@@AAK1@Z
       1375  55E 00228C10 ?AdjustWeaponBones@CPlayerWeapons@@QAEXXZ
       1376  55F 0023E200 ?AdjustWeaponBones@CPlayerWeapons_L@@QAEXXZ
       1377  560 000E92C0 ?AirToGround@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       1378  561 000E6D90 ?AirToGroundAnim@CEnemyFly@@UAEMXZ
       1379  562 000E7240 ?AirToGroundByDamage@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       1380  563 000E6DA0 ?AirToGroundByDamageAnim@CEnemyFly@@UAEMXZ
       1381  564 0021C440 ?AliveActions@CPlayer@@QAEXABVCPlayerAction@@@Z
       1382  565 0005EC90 ?AngleBetweenNormVectors@@YAMV?$Vector@M$02@@0@Z
       1383  566 0005ED80 ?AngleBetweenNormVectors@@YAMV?$Vector@M$02@@0JJJ@Z
       1384  567 0005EF50 ?AngleBetweenVectors@@YAMV?$Vector@M$02@@0@Z
       1385  568 0005EE60 ?AngleBetweenVectors@@YAMV?$Vector@M$02@@0JJJ@Z
       1386  569 000D1D00 ?AnimAfterImpactDamage@CEnemyBase@@UAEJXZ
       1387  56A 000D1CD0 ?AnimComEnd@CEnemyBase@@UAEJXZ
       1388  56B 000D1CC0 ?AnimComboStart@CEnemyBase@@UAEJXZ
       1389  56C 000D1D30 ?AnimForBloodFountainDeath@CEnemyBase@@UAEJXZ
       1390  56D 000D1CE0 ?AnimForDamage@CEnemyBase@@UAEJXZ
       1391  56E 000D1D20 ?AnimForDeath@CEnemyBase@@UAEJXZ
       1392  56F 000D1CF0 ?AnimForImpactDamage@CEnemyBase@@UAEJXZ
       1393  570 000D1D40 ?AnimForSitDown@CEnemyBase@@UAEJXZ
       1394  571 000D1D50 ?AnimForStandUp@CEnemyBase@@UAEJXZ
       1395  572 000D1110 ?AnimIDFromString@CEnemyBase@@QAEXAAJVCTString@@@Z
       1396  573 00228C20 ?AnimIDFromString@CPlayerWeapons@@QAEXAAJVCTString@@@Z
       1397  574 0023E210 ?AnimIDFromString@CPlayerWeapons_L@@QAEXAAJVCTString@@@Z
       1398  575 00222220 ?AnimateBanking@CPlayerAnimator@@QAEXXZ
       1399  576 00025440 ?AnimateParticles@CEmiter@@QAEXXZ
       1400  577 00223DE0 ?AnimatePlayer@CPlayerAnimator@@QAEXXZ
       1401  578 00223A70 ?AnimateSoftEyes@CPlayerAnimator@@QAEXXZ
       1402  579 00299A00 ?AntiAir@CProjectile@@QAEXXZ
       1403  57A 00299B60 ?AntiAirExplosion@CProjectile@@QAEXXZ
       1404  57B 0021D5A0 ?ApplyAction@CPlayer@@UAEXABVCPlayerAction@@M@Z
       1405  57C 00207640 ?ApplyShaking@CPlayer@@QAEXAAVCPlacement3D@@@Z
       1406  57D 000DCD10 ?ApplyTactics@CEnemyBase@@UAEXAAV?$Vector@M$02@@@Z
       1407  57E 000D1280 ?AssignWatcher@CEnemyBase@@QAEXPAVCEntity@@@Z
       1408  57F 000D3DB0 ?AttackEnemy@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1409  580 000E7690 ?AttackEnemy@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       1410  581 00215960 ?AutoActions@CPlayer@@QAEXABVCPlayerAction@@@Z
       1411  582 000D7140 ?AutoAimCoordsAdjustForSize@CEnemyBase@@QAEXPAV?$Vector@M$02@@PAM@Z
       1412  583 000DA120 ?AutoAimCoordsFromBone@CEnemyBase@@QAEXPAV?$Vector@M$02@@PAMJV2@M@Z
       1413  584 000DA060 ?AutoAimCoordsFromBox@CEnemyBase@@QAEXPAM@Z
       1414  585 000DA0B0 ?AutoAimCoordsFromBox@CEnemyBase@@QAEXPAV?$Vector@M$02@@PAM@Z
       1415  586 00232EF0 ?AutoFullAmmo@CPlayerWeapons@@QAEXXZ
       1416  587 00245170 ?AutoFullAmmo@CPlayerWeapons_L@@QAEXXZ
       1417  588 00200310 ?AutoGoToMarker@CPlayer@@QAEHABVCEntityEvent@@@Z
       1418  589 000D1AE0 ?AutoMovementAnimation@CEnemyBase@@QAEXK@Z
       1419  58A 000DC520 ?AutoSetDesiredMovement@CEnemyBase@@QAEKXZ
       1420  58B 000E0730 ?AutoTeleport@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1421  58C 0020BF70 ?AutoTeleport@CPlayer@@QAEHABVCEntityEvent@@@Z
       1422  58D 003F5678 ?AxAttackType_enum@@3VCEntityPropertyEnumType@@A
       1423  58E 003F5650 ?AxAttackType_values@@3PAVCEntityPropertyEnumValue@@A
       1424  58F 000D2180 ?BackDetach@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1425  590 003F65D0 ?BallSizeType_enum@@3VCEntityPropertyEnumType@@A
       1426  591 003F65C0 ?BallSizeType_values@@3PAVCEntityPropertyEnumValue@@A
       1427  592 00409D18 ?BasicEffectType_enum@@3VCEntityPropertyEnumType@@A
       1428  593 00409AC8 ?BasicEffectType_values@@3PAVCEntityPropertyEnumValue@@A
       1429  594 0029A950 ?BattleshipCannonball@CProjectile@@QAEXXZ
       1430  595 0029B060 ?BattleshipCannonballExplosion@CProjectile@@QAEXXZ
       1431  596 000E1250 ?BeIdle@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1432  597 000D4B60 ?BeWounded@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1433  598 000E6EC0 ?BeWounded@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       1434  599 000EA1F0 ?BeWounded@CEnemyHorse@@QAEHABVCEntityEvent@@@Z
       1435  59A 002932B0 ?BeastBigDebris@CProjectile@@QAEXXZ
       1436  59B 002A0E40 ?BeastBigDebrisExplosion@CProjectile@@QAEXXZ
       1437  59C 00292FD0 ?BeastBigProjectile@CProjectile@@QAEXXZ
       1438  59D 002A14D0 ?BeastBigProjectileExplosion@CProjectile@@QAEXXZ
       1439  59E 00293160 ?BeastDebris@CProjectile@@QAEXXZ
       1440  59F 002A0C50 ?BeastDebrisExplosion@CProjectile@@QAEXXZ
       1441  5A0 00292770 ?BeastProjectile@CProjectile@@QAEXXZ
       1442  5A1 002A1030 ?BeastProjectileExplosion@CProjectile@@QAEXXZ
       1443  5A2 00205410 ?BeginCrazy@CPlayer@@QAEXXZ
       1444  5A3 0020C4D0 ?BeginDrugmode@CPlayer@@QAEHABVCEntityEvent@@@Z
       1445  5A4 001F9F50 ?BeginMariaActiveDie@CPlayer@@QAEXXZ
       1446  5A5 003F7360 ?BigBallActionType_enum@@3VCEntityPropertyEnumType@@A
       1447  5A6 003F72D0 ?BigBallActionType_values@@3PAVCEntityPropertyEnumValue@@A
       1448  5A7 003F6588 ?BigBallFireType_enum@@3VCEntityPropertyEnumType@@A
       1449  5A8 003F6578 ?BigBallFireType_values@@3PAVCEntityPropertyEnumValue@@A
       1450  5A9 003F65A0 ?BigBallState_enum@@3VCEntityPropertyEnumType@@A
       1451  5AA 003F6590 ?BigBallState_values@@3PAVCEntityPropertyEnumValue@@A
       1452  5AB 002910F0 ?BigBallStoneProjectile@CProjectile@@QAEXXZ
       1453  5AC 002912B0 ?BigBallStoneProjectileExplosion@CProjectile@@QAEXXZ
       1454  5AD 003F65B8 ?BigBallType_enum@@3VCEntityPropertyEnumType@@A
       1455  5AE 003F65A8 ?BigBallType_values@@3PAVCEntityPropertyEnumValue@@A
       1456  5AF 0029F190 ?BikeGuided@CProjectile@@QAEXXZ
       1457  5B0 0029F440 ?BikeGuidedExplosion@CProjectile@@QAEXXZ
       1458  5B1 003F7408 ?BikeRiderType_enum@@3VCEntityPropertyEnumType@@A
       1459  5B2 003F73E8 ?BikeRiderType_values@@3PAVCEntityPropertyEnumValue@@A
       1460  5B3 003F73E0 ?BikeSkinType_enum@@3VCEntityPropertyEnumType@@A
       1461  5B4 003F73C8 ?BikeSkinType_values@@3PAVCEntityPropertyEnumValue@@A
       1462  5B5 003F56B0 ?BladeAttackType_enum@@3VCEntityPropertyEnumType@@A
       1463  5B6 003F5688 ?BladeAttackType_values@@3PAVCEntityPropertyEnumValue@@A
       1464  5B7 00409EE0 ?BlendControllerType_enum@@3VCEntityPropertyEnumType@@A
       1465  5B8 00409EA8 ?BlendControllerType_values@@3PAVCEntityPropertyEnumValue@@A
       1466  5B9 00411988 ?BlockAction_enum@@3VCEntityPropertyEnumType@@A
       1467  5BA 00411970 ?BlockAction_values@@3PAVCEntityPropertyEnumValue@@A
       1468  5BB 000DF0F0 ?BlowUp@CEnemyBase@@UAEXXZ
       1469  5BC 000E9610 ?BlowUp@CEnemyFly@@UAEXXZ
       1470  5BD 000EA660 ?BlowUp@CEnemyHorse@@UAEXXZ
       1471  5BE 000ECA80 ?BlowUp@CEnemyRunInto@@UAEXXZ
       1472  5BF 00209490 ?BlowUp@CPlayer@@QAEXXZ
       1473  5C0 000D1BB0 ?BlowUpBase@CEnemyBase@@QAEXXZ
       1474  5C1 000D1D10 ?BlowUpNotify@CEnemyBase@@UAEXXZ
       1475  5C2 00222670 ?BodyAnimationTemplate@CPlayerAnimator@@QAEXW4BodyTemplate@@KMMH@Z
       1476  5C3 00402410 ?BodyGuardState_enum@@3VCEntityPropertyEnumType@@A
       1477  5C4 004023F8 ?BodyGuardState_values@@3PAVCEntityPropertyEnumValue@@A
       1478  5C5 00402428 ?BodyGuardType_enum@@3VCEntityPropertyEnumType@@A
       1479  5C6 00402418 ?BodyGuardType_values@@3PAVCEntityPropertyEnumValue@@A
       1480  5C7 00225220 ?BodyPullAnimation@CPlayerAnimator@@QAEXH@Z
       1481  5C8 00222A00 ?BodyPushAnimation@CPlayerAnimator@@QAEXH@Z
       1482  5C9 00222970 ?BodyStillAnimation@CPlayerAnimator@@QAEXXZ
       1483  5CA 0040C858 ?BodyTemplate_enum@@3VCEntityPropertyEnumType@@A
       1484  5CB 0040C840 ?BodyTemplate_values@@3PAVCEntityPropertyEnumValue@@A
       1485  5CC 003F5058 ?BoolEType_enum@@3VCEntityPropertyEnumType@@A
       1486  5CD 003F5040 ?BoolEType_values@@3PAVCEntityPropertyEnumValue@@A
       1487  5CE 003F76E8 ?BossHeliMovementType_enum@@3VCEntityPropertyEnumType@@A
       1488  5CF 003F76D8 ?BossHeliMovementType_values@@3PAVCEntityPropertyEnumValue@@A
       1489  5D0 00293700 ?BounceSound@CProjectile@@QAEXXZ
       1490  5D1 003F88B0 ?BruceAttackPattern_enum@@3VCEntityPropertyEnumType@@A
       1491  5D2 003F8890 ?BruceAttackPattern_values@@3PAVCEntityPropertyEnumValue@@A
       1492  5D3 003F9978 ?BuffaloActionList_enum@@3VCEntityPropertyEnumType@@A
       1493  5D4 003F9960 ?BuffaloActionList_values@@3PAVCEntityPropertyEnumValue@@A
       1494  5D5 003F9958 ?BuffaloEnemyType_enum@@3VCEntityPropertyEnumType@@A
       1495  5D6 003F9948 ?BuffaloEnemyType_values@@3PAVCEntityPropertyEnumValue@@A
       1496  5D7 003F52F0 ?BulletHitType_enum@@3VCEntityPropertyEnumType@@A
       1497  5D8 003F5248 ?BulletHitType_values@@3PAVCEntityPropertyEnumValue@@A
       1498  5D9 00290610 ?BulletProjectile@CProjectile@@QAEXXZ
       1499  5DA 0021AB40 ?ButtonsActions@CPlayer@@QAEXAAVCPlayerAction@@@Z
       1500  5DB 0000B3F0 ?CalcComboCount@CComboManger@@QAEXXZ
       1501  5DC 000DA2A0 ?CalcDelta@CEnemyBase@@QAE?AV?$Vector@M$02@@PAVCEntity@@@Z
       1502  5DD 00293790 ?CalcDelta@CProjectile@@QAE?AV?$Vector@M$02@@PAVCEntity@@0@Z
       1503  5DE 000DA350 ?CalcDeltaXZ@CEnemyBase@@QAE?AV?$Vector@M$02@@PAVCEntity@@@Z
       1504  5DF 000DA310 ?CalcDist@CEnemyBase@@QAEMPAVCEntity@@@Z
       1505  5E0 00293800 ?CalcDist@CProjectile@@QAEMPAVCEntity@@0@Z
       1506  5E1 000DA3E0 ?CalcDistXZ@CEnemyBase@@QAEMPAVCEntity@@@Z
       1507  5E2 000DC800 ?CalcDistanceInPlaneToDestination@CEnemyBase@@QAEMXZ
       1508  5E3 00288A20 ?CalcJitterTarget@CBullet@@QAEXM@Z
       1509  5E4 00288B70 ?CalcJitterTargetFixed@CBullet@@QAEXMMM@Z
       1510  5E5 002343F0 ?CalcLerpedWeaponPosition@CPlayerWeapons@@QAEXV?$Vector@M$02@@AAVCPlacement3D@@H@Z
       1511  5E6 00246780 ?CalcLerpedWeaponPosition@CPlayerWeapons_L@@QAEXV?$Vector@M$02@@AAVCPlacement3D@@H@Z
       1512  5E7 000DA420 ?CalcPlaneDelta@CEnemyBase@@QAE?AV?$Vector@M$02@@PAVCEntity@@@Z
       1513  5E8 000DA4C0 ?CalcPlaneDist@CEnemyBase@@QAEMPAVCEntity@@@Z
       1514  5E9 00288310 ?CalcTarget@CBullet@@QAEXM@Z
       1515  5EA 00288700 ?CalcTarget@CBullet@@QAEXPAVCEntity@@M@Z
       1516  5EB 00288890 ?CalcTarget@CBullet@@QAEXPAVCEntity@@MV?$Vector@M$02@@@Z
       1517  5EC 002884D0 ?CalcTarget@CBullet@@QAEXV?$Vector@M$02@@M@Z
       1518  5ED 00288390 ?CalcTarget_Sniper@CBullet@@QAEXMVCPlacement3D@@@Z
       1519  5EE 002885F0 ?CalcTarget_Sniper@CBullet@@QAEXV?$Vector@M$02@@MVCPlacement3D@@@Z
       1520  5EF 002341E0 ?CalcWeaponPosition3rdPersonView@CPlayerWeapons@@QAEXV?$Vector@M$02@@AAVCPlacement3D@@H@Z
       1521  5F0 002342E0 ?CalcWeaponPosition@CPlayerWeapons@@QAEXV?$Vector@M$02@@AAVCPlacement3D@@H@Z
       1522  5F1 00246510 ?CalcWeaponPosition@CPlayerWeapons_L@@QAEXV?$Vector@M$02@@AAVCPlacement3D@@H@Z
       1523  5F2 002349B0 ?CalcWeaponPositionForShell@CPlayerWeapons@@QAEXV?$Vector@M$02@@AAVCPlacement3D@@H@Z
       1524  5F3 00246620 ?CalcWeaponPositionForShell@CPlayerWeapons_L@@QAEXV?$Vector@M$02@@AAVCPlacement3D@@H@Z
       1525  5F4 002345B0 ?CalcWeaponPositionImprecise@CPlayerWeapons@@QAEXV?$Vector@M$02@@AAVCPlacement3D@@HM@Z
       1526  5F5 00234760 ?CalcWeaponPositionImpreciseSniper@CPlayerWeapons@@QAEXV?$Vector@M$02@@AAVCPlacement3D@@HM@Z
       1527  5F6 000DAD80 ?CalculateAngularLaunchParams@CEnemyBase@@QAEXV?$Vector@M$02@@M00MAAM1@Z
       1528  5F7 000DB1D0 ?CalculatePredictedPosition@CEnemyBase@@QAE?AV?$Vector@M$02@@V2@0M0M@Z
       1529  5F8 0020A170 ?CalculateViewRotationDamping@CPlayer@@QAEMXZ
       1530  5F9 000DD920 ?CanAttackEnemy@CEnemyBase@@QAEHPAVCEntity@@M@Z
       1531  5FA 000DD960 ?CanAttackEnemyNew@CEnemyBase@@QAEHPAVCEntity@@M@Z
       1532  5FB 000DD9A0 ?CanHitEnemy@CEnemyBase@@UAEHPAVCEntity@@M@Z
       1533  5FC 000E61D0 ?CanHitEnemy@CEnemyDive@@UAEHPAVCEntity@@M@Z
       1534  5FD 000E6C00 ?CanHitEnemy@CEnemyFly@@UAEHPAVCEntity@@M@Z
       1535  5FE 000DC170 ?CastRayGround@CEnemyBase@@QAE_NXZ
       1536  5FF 00208EC0 ?CastRayHead@CPlayer@@QAEHXZ
       1537  600 003F5000 ?CauseOfDeath_enum@@3VCEntityPropertyEnumType@@A
       1538  601 003F4FD8 ?CauseOfDeath_values@@3PAVCEntityPropertyEnumValue@@A
       1539  602 001FC950 ?ChangeBodyAnim@CPlayer@@QAEXJKMMM@Z
       1540  603 000E6DC0 ?ChangeCollisionToAir@CEnemyFly@@UAEXXZ
       1541  604 000E6270 ?ChangeCollisionToGround@CEnemyDive@@UAEXXZ
       1542  605 000E6DD0 ?ChangeCollisionToGround@CEnemyFly@@UAEXXZ
       1543  606 000E6260 ?ChangeCollisionToLiquid@CEnemyDive@@UAEXXZ
       1544  607 0021C690 ?ChangeDrugMode@CPlayer@@QAEXXZ
       1545  608 001FC850 ?ChangeLegsAnim@CPlayer@@QAEXJKMMM@Z
       1546  609 0021C590 ?ChangeOriginMode@CPlayer@@QAEXXZ
       1547  60A 001FF330 ?ChangePlayerView@CPlayer@@QAEXXZ
       1548  60B 00222E70 ?ChangeView@CPlayerAnimator@@QAEXAAVCPlacement3D@@@Z
       1549  60C 0022A0A0 ?ChangeWeapon@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1550  60D 0023EEE0 ?ChangeWeapon@CPlayerWeapons_L@@QAEHABVCEntityEvent@@@Z
       1551  60E 001FC9B0 ?ChangeWholeAnim@CPlayer@@QAEXJKMMM@Z
       1552  60F 001FF680 ?CharacterChanged@CPlayer@@UAEXABVCPlayerCharacter@@@Z
       1553  610 000D1CA0 ?ChargeAnim@CEnemyBase@@UAEXXZ
       1554  611 000EA1E0 ?ChargeAnim@CEnemyHorse@@UAEXXZ
       1555  612 000EB8F0 ?ChargeAnim@CEnemyRunInto@@UAEXXZ
       1556  613 000D4900 ?ChargeHitEnemy@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1557  614 00229920 ?CheatGiveAll@CPlayerWeapons@@QAEXXZ
       1558  615 00214490 ?Cheats@CPlayer@@QAEXXZ
       1559  616 001FFCA0 ?CheatsEnabled@CPlayer@@QAEHXZ
       1560  617 00062F40 ?CheckAnotherPlayer@CWatcher@@QAEPAVCEntity@@PAV2@@Z
       1561  618 00062C90 ?CheckCloserPlayer@CWatcher@@QAEPAVCEntity@@PAV2@M@Z
       1562  619 001FFE20 ?CheckDeathForRespawnInPlace@CPlayer@@QAEXVEPlayerDeath@@@Z
       1563  61A 000DFFC0 ?CheckDrugModeItem@CEnemyBase@@QAEXXZ
       1564  61B 000E2A20 ?CheckFallForPathFinding@CEnemyBase@@QAEHABVEWouldFall@@@Z
       1565  61C 0020A0B0 ?CheckGameEnd@CPlayer@@QAEXXZ
       1566  61D 001FCE10 ?CheckHighScore@CPlayer@@QAEXXZ
       1567  61E 00003A80 ?CheckIDs@EActivate@@UAEHXZ
       1568  61F 001D8410 ?CheckIDs@EActivateBlend@@UAEHXZ
       1569  620 001F7E40 ?CheckIDs@EActiveMariaDie@@UAEHXZ
       1570  621 001F8710 ?CheckIDs@EAddBulletSpray@@UAEHXZ
       1571  622 001F8750 ?CheckIDs@EAddGoreSpray@@UAEHXZ
       1572  623 002AC870 ?CheckIDs@EAnimForDamage@@UAEHXZ
       1573  624 00221BF0 ?CheckIDs@EAnimatorInit@@UAEHXZ
       1574  625 00256BB0 ?CheckIDs@EArchitectureDeath@@UAEHXZ
       1575  626 000C4030 ?CheckIDs@EAttachChild@@UAEHXZ
       1576  627 001F8490 ?CheckIDs@EAutoAction@@UAEHXZ
       1577  628 00003F20 ?CheckIDs@EAutoQuickSave@@UAEHXZ
       1578  629 00004430 ?CheckIDs@EAvoidProjectiles@@UAEHXZ
       1579  62A 000048F0 ?CheckIDs@EBFlame@@UAEHXZ
       1580  62B 000048B0 ?CheckIDs@EBGravity@@UAEHXZ
       1581  62C 001EE190 ?CheckIDs@EBackMaria@@UAEHXZ
       1582  62D 000041E0 ?CheckIDs@EBackMariaNPC@@UAEHXZ
       1583  62E 000BAA80 ?CheckIDs@EBackward@@UAEHXZ
       1584  62F 00004020 ?CheckIDs@EBasket@@UAEHXZ
       1585  630 0024C440 ?CheckIDs@EBbSetValue@@UAEHXZ
       1586  631 000D0C30 ?CheckIDs@EBlowUp@@UAEHXZ
       1587  632 00004320 ?CheckIDs@EBonus@@UAEHXZ
       1588  633 001F8C00 ?CheckIDs@EBoosterEnd@@UAEHXZ
       1589  634 001F8900 ?CheckIDs@EBoringWeapon@@UAEHXZ
       1590  635 00143F30 ?CheckIDs@EBossWounded@@UAEHXZ
       1591  636 0028DCA0 ?CheckIDs@EBruceDefenseFinished@@UAEHXZ
       1592  637 00085A00 ?CheckIDs@EBruceDefenseProjectiles@@UAEHXZ
       1593  638 00085AE0 ?CheckIDs@EBruceTeleport@@UAEHXZ
       1594  639 002A88D0 ?CheckIDs@EBrushDeath@@UAEHXZ
       1595  63A 002A8720 ?CheckIDs@EBrushDestroyed@@UAEHXZ
       1596  63B 00096560 ?CheckIDs@EBuffaloMoveThroughMarkers@@UAEHXZ
       1597  63C 002880B0 ?CheckIDs@EBulletInit@@UAEHXZ
       1598  63D 0015F9B0 ?CheckIDs@EBurning@@UAEHXZ
       1599  63E 001F81A0 ?CheckIDs@ECameraStart@@UAEHXZ
       1600  63F 001F8280 ?CheckIDs@ECameraStop@@UAEHXZ
       1601  640 001F7C00 ?CheckIDs@ECannotLaunchMaria@@UAEHXZ
       1602  641 00272740 ?CheckIDs@ECarSexDamage@@UAEHXZ
       1603  642 00004A10 ?CheckIDs@ECenterMessage@@UAEHXZ
       1604  643 0024A2A0 ?CheckIDs@EChangeAnim@@UAEHXZ
       1605  644 000C0AA0 ?CheckIDs@EChangeDance@@UAEHXZ
       1606  645 0025DF50 ?CheckIDs@EChangeGravity@@UAEHXZ
       1607  646 001301F0 ?CheckIDs@EChangeGravityForce@@UAEHXZ
       1608  647 0026B220 ?CheckIDs@EChangeMusic@@UAEHXZ
       1609  648 000044F0 ?CheckIDs@ECloseRangeAttack@@UAEHXZ
       1610  649 001F7AE0 ?CheckIDs@ECombo@@UAEHXZ
       1611  64A 00004AA0 ?CheckIDs@EComputerMessage@@UAEHXZ
       1612  64B 00252790 ?CheckIDs@ECopierTrigger@@UAEHXZ
       1613  64C 0007F9B0 ?CheckIDs@ECoreDamage@@UAEHXZ
       1614  64D 0007F950 ?CheckIDs@ECoreDie@@UAEHXZ
       1615  64E 0007F7D0 ?CheckIDs@ECoreFlame@@UAEHXZ
       1616  64F 0007F830 ?CheckIDs@ECoreFlameandGrind@@UAEHXZ
       1617  650 0007F890 ?CheckIDs@ECoreGravity@@UAEHXZ
       1618  651 0007F770 ?CheckIDs@ECoreGrind@@UAEHXZ
       1619  652 0007F8F0 ?CheckIDs@ECorePriestDefault@@UAEHXZ
       1620  653 000E5880 ?CheckIDs@ECounterCount@@UAEHXZ
       1621  654 001F7900 ?CheckIDs@ECrazyBegin@@UAEHXZ
       1622  655 001F7960 ?CheckIDs@ECrazyEnd@@UAEHXZ
       1623  656 000049F0 ?CheckIDs@ECredits@@UAEHXZ
       1624  657 000C3F70 ?CheckIDs@EDancerAcrobatRemoved@@UAEHXZ
       1625  658 000C3FD0 ?CheckIDs@EDancerNormalCreated@@UAEHXZ
       1626  659 00003AC0 ?CheckIDs@EDeactivate@@UAEHXZ
       1627  65A 001D8450 ?CheckIDs@EDeactivateBlend@@UAEHXZ
       1628  65B 00085B60 ?CheckIDs@EDefenseBullet@@UAEHXZ
       1629  65C 000C4090 ?CheckIDs@EDetachChild@@UAEHXZ
       1630  65D 000C0980 ?CheckIDs@EDirectDancers@@UAEHXZ
       1631  65E 001F83A0 ?CheckIDs@EDisconnected@@UAEHXZ
       1632  65F 0015F8F0 ?CheckIDs@EDownMode@@UAEHXZ
       1633  660 001F79C0 ?CheckIDs@EDrugmodeBegin@@UAEHXZ
       1634  661 001F7A20 ?CheckIDs@EDrugmodeEnd@@UAEHXZ
       1635  662 00003B80 ?CheckIDs@EEnd@@UAEHXZ
       1636  663 000D1010 ?CheckIDs@EEndActor@@UAEHXZ
       1637  664 001F8EC0 ?CheckIDs@EEnding@@UAEHXZ
       1638  665 001F8F20 ?CheckIDs@EEndingCameraStop@@UAEHXZ
       1639  666 000D0B70 ?CheckIDs@EEnemyBaseDamage@@UAEHXZ
       1640  667 000D0BF0 ?CheckIDs@EEnemyBaseDeath@@UAEHXZ
       1641  668 00004730 ?CheckIDs@EEntityVoice@@UAEHXZ
       1642  669 00003B00 ?CheckIDs@EEnvironmentStart@@UAEHXZ
       1643  66A 00003B40 ?CheckIDs@EEnvironmentStop@@UAEHXZ
       1644  66B 0028DB20 ?CheckIDs@EExplode@@UAEHXZ
       1645  66C 000043D0 ?CheckIDs@EExtraTeleport@@UAEHXZ
       1646  66D 001EE130 ?CheckIDs@EFireBombs@@UAEHXZ
       1647  66E 000BABC0 ?CheckIDs@EFireDagger@@UAEHXZ
       1648  66F 00189040 ?CheckIDs@EFireRocket@@UAEHXZ
       1649  670 001F8960 ?CheckIDs@EFireWeapon@@UAEHXZ
       1650  671 0028C000 ?CheckIDs@EFlame@@UAEHXZ
       1651  672 0027D930 ?CheckIDs@EFlipTheSwitch@@UAEHXZ
       1652  673 000D0AF0 ?CheckIDs@EForceWound@@UAEHXZ
       1653  674 000BAA20 ?CheckIDs@EForward@@UAEHXZ
       1654  675 0015F950 ?CheckIDs@EGetAngry@@UAEHXZ
       1655  676 00143FB0 ?CheckIDs@EGetDamaged@@UAEHXZ
       1656  677 000CD7D0 ?CheckIDs@EGotFlower@@UAEHXZ
       1657  678 001F8DE0 ?CheckIDs@EGrenadeExplodeNow@@UAEHXZ
       1658  679 000047F0 ?CheckIDs@EGrindClose@@UAEHXZ
       1659  67A 00004770 ?CheckIDs@EGrindInit@@UAEHXZ
       1660  67B 00004870 ?CheckIDs@EGrindOff@@UAEHXZ
       1661  67C 00004830 ?CheckIDs@EGrindOn@@UAEHXZ
       1662  67D 000047B0 ?CheckIDs@EGrindOpen@@UAEHXZ
       1663  67E 00143E50 ?CheckIDs@EGuard@@UAEHXZ
       1664  67F 0014DC20 ?CheckIDs@EGuardState@@UAEHXZ
       1665  680 002A86C0 ?CheckIDs@EHit@@UAEHXZ
       1666  681 00004B70 ?CheckIDs@EHitBySpaceShipBeam@@UAEHXZ
       1667  682 00004970 ?CheckIDs@EHudPicFX@@UAEHXZ
       1668  683 000D0D10 ?CheckIDs@EInDrugModeItem@@UAEHXZ
       1669  684 000D0ED0 ?CheckIDs@EInRange@@UAEHXZ
       1670  685 001EE070 ?CheckIDs@EInitMaria@@UAEHXZ
       1671  686 001F2630 ?CheckIDs@EInitMariaNPC@@UAEHXZ
       1672  687 001302F0 ?CheckIDs@EKickBlob@@UAEHXZ
       1673  688 00004510 ?CheckIDs@EKilledEnemy@@UAEHXZ
       1674  689 0013C510 ?CheckIDs@ELamonBikeFireRocket@@UAEHXZ
       1675  68A 0013C5D0 ?CheckIDs@ELamonBikeMoveThroughMarkers@@UAEHXZ
       1676  68B 0013C570 ?CheckIDs@ELamonBikeSuicide@@UAEHXZ
       1677  68C 001F7EA0 ?CheckIDs@ELandingActiveMaria@@UAEHXZ
       1678  68D 001F7BA0 ?CheckIDs@ELandingMaria@@UAEHXZ
       1679  68E 001EE0D0 ?CheckIDs@ELaunch@@UAEHXZ
       1680  68F 001F7DE0 ?CheckIDs@ELaunchActiveMaria@@UAEHXZ
       1681  690 00004590 ?CheckIDs@ELaunchAx@@UAEHXZ
       1682  691 001F7B40 ?CheckIDs@ELaunchMaria@@UAEHXZ
       1683  692 00004150 ?CheckIDs@ELaunchMariaNPC@@UAEHXZ
       1684  693 0028DAE0 ?CheckIDs@ELaunchProjectile@@UAEHXZ
       1685  694 000BA960 ?CheckIDs@ELeft@@UAEHXZ
       1686  695 000040A0 ?CheckIDs@ELisa@@UAEHXZ
       1687  696 001EBCC0 ?CheckIDs@EMarkPicked@@UAEHXZ
