Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1096  447 0020D8E0 ??_7EInternal@@6B@
       1097  448 0020DD5C ??_7EPass@@6B@
       1098  449 0020D9D0 ??_7EPlayerInit@@6B@
       1099  44A 0020D980 ??_7EPostLevelChange@@6B@
       1100  44B 0020D96C ??_7EPreLevelChange@@6B@
       1101  44C 0020D908 ??_7EReturn@@6B@
       1102  44D 0020D9BC ??_7ETakingBreath@@6B@
       1103  44E 0020D958 ??_7ETeleport@@6B@
       1104  44F 0020D930 ??_7ETimer@@6B@
       1105  450 0020DD48 ??_7ETouch@@6B@
       1106  451 0020D8F4 ??_7EVoid@@6B@
       1107  452 0020D944 ??_7EWouldFall@@6B@
       1108  453 0000A830 ??_FCChunkID@@QAEXXZ
       1109  454 00046B70 ??_FCIntersector@@QAEXXZ
       1110  455 00001450 ??_FCTimer@@QAEXXZ
       1111  456 000465D0 ?AbsoluteToRelative@CPlacement3D@@QAEXABV1@@Z
       1112  457 00046680 ?AbsoluteToRelativeSmooth@CPlacement3D@@QAEXABV1@@Z
       1113  458 0009B530 ?ActivateNextCollisionBox@CEditModel@@QAEXXZ
       1114  459 0009B520 ?ActivatePreviousCollisionBox@CEditModel@@QAEXXZ
       1115  45A 00100720 ?ActiveRemoteSessions@CServer@@QAEJXZ
       1116  45B 0001E7F0 ?AddAfter@CListNode@@QAEXAAV1@@Z
       1117  45C 000D1AA0 ?AddAllSectorsOfBrush@CCastRay@@QAEXPAVCBrush3D@@@Z
       1118  45D 00079520 ?AddAlphaChannel@@YAXPAEPAKJ0@Z
       1119  45E 001558F0 ?AddAnimSet_t@CModelInstance@@QAEXABVCTFileName@@@Z
       1120  45F 00013390 ?AddAnimation@CAnimData@@QAEXXZ
       1121  460 0014A4A0 ?AddAnimation@CAnimSet@@QAEXPAUAnimation@@@Z
       1122  461 0011AD10 ?AddAnimation@CEntity@@QAEXJKMJJM@Z
       1123  462 00156340 ?AddAnimation@CModelInstance@@QAEXJKMJMM@Z
       1124  463 0011AE60 ?AddAnimationBoth@CEntity@@QAEXJJKMJJM@Z
       1125  464 0011AFB0 ?AddAnimationNew@CEntity@@QAEXJKMJMJ@Z
       1126  465 0011CFA0 ?AddAttachment@CEntity@@QAEXJKK@Z
       1127  466 0011B770 ?AddAttachment@CEntity@@QAEXJVCTFileName@@0@Z
       1128  467 000AA170 ?AddAttachmentModel@CModelObject@@QAEPAVCAttachmentModelObject@@J@Z
       1129  468 000EF140 ?AddBandwidthGraphValue@CNetworkLibrary@@QAEXK@Z
       1130  469 0001E810 ?AddBefore@CListNode@@QAEXAAV1@@Z
       1131  46A 001558C0 ?AddChild@CModelInstance@@QAEXPAV1@J@Z
       1132  46B 0017EE10 ?AddCmd@CEffect@@QAEXPAVCCmd@@@Z
       1133  46C 00154A70 ?AddColisionBox@CModelInstance@@QAEXVCTString@@V?$Vector@M$02@@1@Z
       1134  46D 0009EFC0 ?AddCollisionBox@CEditModel@@QAEXXZ
       1135  46E 00051C20 ?AddColors@@YAKKK@Z
       1136  46F 0001DB40 ?AddDevice@CInput@@QAEHW4DeviceType@@J@Z
       1137  470 00046B80 ?AddEdge@CIntersector@@QAEXMMMM@Z
       1138  471 0008E440 ?AddEffectSource@CTextureEffectGlobal@@QAEXKJJJJ@Z
       1139  472 000C6F10 ?AddEntityToCollisionGrid@CWorld@@QAEXPAVCEntity@@ABV?$AABBox@M$02@@@Z
       1140  473 00066390 ?AddExtension_OGL@CGfxLibrary@@AAEXKPBD@Z
       1141  474 00072EF0 ?AddFlag@CTerrain@@QAEXK@Z
       1142  475 001551E0 ?AddFlagsToPlayingAnim@CModelInstance@@QAEHJK@Z
       1143  476 00086A80 ?AddFrame_t@CTextureData@@QAEXPBVCImageInfo@@@Z
       1144  477 0012E620 ?AddFromObject3D_t@CBrushMip@@QAEPAVCBrushSector@@AAVCObject3D@@@Z
       1145  478 00031710 ?AddHandler@CTimer@@QAEXPAVCTimerHandler@@@Z
       1146  479 0001E720 ?AddHead@CListHead@@QAEXAAVCListNode@@@Z
       1147  47A 0013E8E0 ?AddLayer@CLightSource@@QAEXAAVCBrushPolygon@@@Z
       1148  47B 00152300 ?AddMeshLod@CMesh@@QAEXAAUMeshLOD@@@Z
       1149  47C 00155960 ?AddMesh_t@CModelInstance@@QAEXABVCTFileName@@@Z
       1150  47D 0012E6F0 ?AddMipBrushFromObject3D_t@CBrush3D@@QAEXAAVCObject3D@@M@Z
       1151  47E 0009C750 ?AddMipModel@CEditModel@@AAEXPAVCObject3D@@@Z
       1152  47F 000EF060 ?AddNetGraphValue@CNetworkLibrary@@QAEXW4NetGraphEntryType@@M@Z
       1153  480 000C7E80 ?AddObjectToBrush@CWorld@@QAEXAAVCObject3D@@AAVCEntity@@@Z
       1154  481 00196A60 ?AddParticle@CPGroup@@QAEXABVCParticle@@@Z
       1155  482 00106070 ?AddPlayer@CSessionState@@QAEXJAAVCPlayerCharacter@@AAK11111J@Z
       1156  483 00101520 ?AddPlayerUpdate@CServer@@QAEHJAAV?$Vector@M$02@@H@Z
       1157  484 000EEF10 ?AddPlayer_t@CNetworkLibrary@@QAEPAVCPlayerSource@@AAVCPlayerCharacter@@@Z
       1158  485 0012AF60 ?AddPosition@CLastPositions@@QAEXABV?$Vector@M$02@@@Z
       1159  486 00004FA0 ?AddReference@CEntity@@QAEXXZ
       1160  487 001270C0 ?AddReference@CEntityClass@@QAEXXZ
       1161  488 0008F630 ?AddReference@CSoundData@@QAEXXZ
       1162  489 00021080 ?AddRelationPair@@YAXAAVCRelationSrc@@AAVCRelationDst@@@Z
       1163  48A 00021120 ?AddRelationPairHeadHead@@YAXAAVCRelationSrc@@AAVCRelationDst@@@Z
       1164  48B 000210D0 ?AddRelationPairTailTail@@YAXAAVCRelationSrc@@AAVCRelationDst@@@Z
       1165  48C 000D2E50 ?AddSector@CCastRay@@QAEXPAVCBrushSector@@@Z
       1166  48D 000D1B30 ?AddSectorsAroundEntity@CCastRay@@QAEXPAVCEntity@@@Z
       1167  48E 001549D0 ?AddSimpleShadow@CModelInstance@@QAEXMABV?$Plane@M$02@@@Z
       1168  48F 000AF770 ?AddSimpleShadow@CModelObject@@QAEXAAVCRenderModel@@MABV?$Plane@M$02@@@Z
       1169  490 000B73A0 ?AddSimpleShadow_View@CModelObject@@AAEXAAVCRenderModel@@MABV?$Plane@M$02@@@Z
       1170  491 00154120 ?AddSkeleton_t@CModelInstance@@QAEXABVCTFileName@@@Z
       1171  492 00168E00 ?AddSkletonLod@CSkeleton@@QAEXAAUSkeletonLOD@@@Z
       1172  493 0001E740 ?AddTail@CListHead@@QAEXAAVCListNode@@@Z
       1173  494 00057450 ?AddTexture@CDrawPort@@QBEXMMMMK@Z
       1174  495 00057CE0 ?AddTexture@CDrawPort@@QBEXMMMMKMMMMKMMMMKMMMMK@Z
       1175  496 000578D0 ?AddTexture@CDrawPort@@QBEXMMMMMMMMK@Z
       1176  497 00057680 ?AddTextureAtZ@CDrawPort@@QBEXMMMMMMMMMK@Z
       1177  498 0009A310 ?AddTexture_t@CEditModel@@QAEPAVCTextureDataInfo@@ABVCTFileName@@JJ@Z
       1178  499 001556D0 ?AddTexture_t@CModelInstance@@QAEXABVCTFileName@@JPAUMeshInstance@@@Z
       1179  49A 00155750 ?AddTexture_t@CModelInstance@@QAEXABVCTFileName@@VCTString@@PAUMeshInstance@@@Z
       1180  49B 000BBA00 ?AddTimer@CWorld@@QAEXPAVCRationalEntity@@@Z
       1181  49C 00127E50 ?AddToCRCTable@CEntityClass@@UAEXXZ
       1182  49D 00129DB0 ?AddToCRCTable@CEntityComponent@@QAEXXZ
       1183  49E 000257F0 ?AddToCRCTable@CSerial@@UAEXXZ
       1184  49F 001987F0 ?AddToMovers@CMovableEntity@@QAEXXZ
       1185  4A0 00198860 ?AddToMoversDuringMoving@CMovableEntity@@QAEXXZ
       1186  4A1 00091DD0 ?AddToPendingList@CSoundLibrary@@QAEXAAVCSoundObject@@@Z
       1187  4A2 00032560 ?AddTranslationTable_t@@YAXABVCTFileName@@@Z
       1188  4A3 00032580 ?AddTranslationTablesDir_t@@YAXABVCTFileName@@0@Z
       1189  4A4 00057B10 ?AddTriangle@CDrawPort@@QBEXMMMMMMK@Z
       1190  4A5 00057F60 ?AddWaveGrid@CDrawPort@@QAEXHHMMK@Z
       1191  4A6 000F24F0 ?AddressToString@@YA?AVCTString@@K@Z
       1192  4A7 00079E30 ?AdjustBitmapColor@@YAXPAK0JJJJ@Z
       1193  4A8 0011B990 ?AdjustBones@CEntity@@UAEXXZ
       1194  4A9 000520A0 ?AdjustColor@@YAKKJJ@Z
       1195  4AA 0019C030 ?AdjustDeadReckoning@CMovableEntity@@QAEXVCPlacement3D@@0M@Z
       1196  4AB 000521A0 ?AdjustGamma@@YAKKM@Z
       1197  4AC 000BBA60 ?AdjustLateTimers@CWorld@@QAEXM@Z
       1198  4AD 00105480 ?AdjustLocalTime@CSessionState@@QAEXXZ
       1199  4AE 0011A8F0 ?AdjustMipFactor@CEntity@@UAEXAAM@Z
       1200  4AF 0011B9A0 ?AdjustShaderParams@CEntity@@UAEXJPAVCShader@@AAUShaderParams@@@Z
       1201  4B0 0011A8E0 ?AdjustShadingParameters@CEntity@@UAEHAAV?$Vector@M$02@@AAK1@Z
       1202  4B1 0001EAE0 ?AllocMemory@@YAPAXJ@Z
       1203  4B2 0001EB70 ?AllocMemoryAligned@@YAPAXJJ@Z
       1204  4B3 0002CC10 ?AllocateVirtualMemory@CTStream@@QAEXK@Z
       1205  4B4 00198910 ?AllowForGroundPolygon@CMovableEntity@@UAEHPAVCBrushPolygon@@@Z
       1206  4B5 00039A30 ?AnglesToDirectionVector@@YAXABV?$Vector@M$02@@AAV1@@Z
       1207  4B6 001A36D0 ?ApplyAction@CPlayerEntity@@UAEXABVCPlayerAction@@M@Z
       1208  4B7 000FE850 ?ApplyActionLocally@CPlayerSource@@QAEXABVCPlayerAction@@@Z
       1209  4B8 0019BC70 ?ApplyDeadReckoning@CMovableEntity@@QAEXXZ
       1210  4B9 000FE9A0 ?ApplyNewerActions@CPlayerSource@@QAEXK@Z
       1211  4BA 000AA9D0 ?ApplySurfaceToPolygon@CModelObject@@QAEXPAVCDrawPort@@PAVCProjection3D@@JJJK@Z
       1212  4BB 000A9DE0 ?ApplySurfaceToPolygonsInRegion@CModelObject@@QAEXPAVCDrawPort@@PAVCProjection3D@@V?$AABBox@J$01@@JK@Z
       1213  4BC 0003A360 ?ArePolygonsPlanar@CObject3D@@QAEHXZ
       1214  4BD 00002D40 ?AspectRatioL@CProjection3D@@QAEAAMXZ
       1215  4BE 00002D50 ?AspectRatioR@CProjection3D@@QBEABMXZ
       1216  4BF 0002C140 ?AtEOF@CTStream@@QAEHXZ
       1217  4C0 0007AFE0 ?Attach@CImageInfo@@QAEXPAEJJJ@Z
       1218  4C1 000A6750 ?AutoMipModelingOff@CModelObject@@QAEXXZ
       1219  4C2 000A6740 ?AutoMipModelingOn@CModelObject@@QAEXXZ
       1220  4C3 000AB160 ?AutoSetAttachments@CModelObject@@QAEXXZ
       1221  4C4 000A79D0 ?AutoSetTextures@CModelObject@@QAEXXZ
       1222  4C5 00191F00 ?Avoid@CPGroup@@QAEXPAVCPDomain@@MMM@Z
       1223  4C6 000A6420 ?BBoxAllShow@CModelRenderPrefs@@QAEXH@Z
       1224  4C7 000A6410 ?BBoxAllVisible@CModelRenderPrefs@@QAEHXZ
       1225  4C8 000A6400 ?BBoxFrameShow@CModelRenderPrefs@@QAEXH@Z
       1226  4C9 000A63F0 ?BBoxFrameVisible@CModelRenderPrefs@@QAEHXZ
       1227  4CA 0003DD00 ?BatchLoading_t@CObject3D@@SAXH@Z
       1228  4CB 00002EE0 ?BeIsometric@CAnyProjection3D@@QAEXXZ
       1229  4CC 00002F00 ?BeParallel@CAnyProjection3D@@QAEXXZ
       1230  4CD 00002EF0 ?BePerspective@CAnyProjection3D@@QAEXXZ
       1231  4CE 00002ED0 ?BeSimple@CAnyProjection3D@@QAEXXZ
       1232  4CF 00086140 ?BeginAsCurrentRenderTarget@CTextureData@@QAEXII@Z
       1233  4D0 000AE0D0 ?BeginModelRenderingMask@@YAXAAVCAnyProjection3D@@PAEJJ@Z
       1234  4D1 000AE880 ?BeginModelRenderingView@@YAXAAVCAnyProjection3D@@PAVCDrawPort@@@Z
       1235  4D2 000504F0 ?Benchmark@CGfxLibrary@@QAEXPAVCViewPort@@PAVCDrawPort@@@Z
       1236  4D3 000F3AC0 ?Bind_t@CCommunicationInterface@@QAEXKK@Z
       1237  4D4 000583C0 ?BlendScreen@CDrawPort@@QAEXXZ
       1238  4D5 00194420 ?Bounce@CPGroup@@QAEXPAVCPDomain@@MMM@Z
       1239  4D6 000F2AC0 ?Broadcast_Receive@CCommunicationInterface@@QAEHPAXAAJAAVCAddress@@@Z
       1240  4D7 000F2A30 ?Broadcast_Send@CCommunicationInterface@@QAEXPBXJAAVCAddress@@@Z
       1241  4D8 000F2B40 ?Broadcast_Update_t@CCommunicationInterface@@QAEXXZ
       1242  4D9 000154C0 ?CON_DiscardLastLineTimes@@YAXXZ
       1243  4DA 000154D0 ?CON_GetBuffer@@YAPBDXZ
       1244  4DB 000154F0 ?CON_GetBufferSize@@YAJXZ
       1245  4DC 00015480 ?CON_GetLastLine@@YA?AVCTString@@J@Z
       1246  4DD 00015800 ?CON_NumberOfLinesAfter@@YAJM@Z
       1247  4DE 00015760 ?CPrintF@@YAXPBDZZ
       1248  4DF 00015470 ?CPrintFD@@YAXPBD0ZZ
       1249  4E0 00015460 ?CPrintFD@@YAXPBDZZ
       1250  4E1 000157E0 ?CPutString@@YAXPBD@Z
       1251  4E2 000C9850 ?CSGAdd@CWorld@@QAEXAAVCEntity@@AAV1@0ABVCPlacement3D@@@Z
       1252  4E3 0003D120 ?CSGAddMaterial@CObject3D@@QAEXAAV1@0@Z
       1253  4E4 0003D1A0 ?CSGAddMaterialReverse@CObject3D@@QAEXAAV1@0@Z
       1254  4E5 000C98B0 ?CSGAddReverse@CWorld@@QAEXAAVCEntity@@AAV1@0ABVCPlacement3D@@@Z
       1255  4E6 0003D0A0 ?CSGAddRooms@CObject3D@@QAEXAAV1@0@Z
       1256  4E7 0003D320 ?CSGJoinSectors@CObject3D@@QAEXAAV1@0@Z
       1257  4E8 000CA5B0 ?CSGRemove@CWorld@@QAEXAAVCEntity@@AAV1@0ABVCPlacement3D@@@Z
       1258  4E9 0003D220 ?CSGRemoveMaterial@CObject3D@@QAEXAAV1@0@Z
       1259  4EA 0003D3A0 ?CSGSplitPolygons@CObject3D@@QAEXAAV1@0@Z
       1260  4EB 0003D2A0 ?CSGSplitSectors@CObject3D@@QAEXAAV1@0@Z
       1261  4EC 0002F890 ?CTDeleteFile@@YAHABVCTFileName@@@Z
       1262  4ED 0002F940 ?CTMoveFile@@YAHABVCTFileName@@0@Z
       1263  4EE 00083FA0 ?Cache@CShadowMap@@QAEXJ@Z
       1264  4EF 0012C9B0 ?CacheAllShadowmaps@CBrushArchive@@QAEXXZ
       1265  4F0 001989B0 ?CacheNearPolygons@CMovableEntity@@QAEXXZ
       1266  4F1 000D0B60 ?CalcParams@CCastRay@@QAEXPAVCEntity@@ABV?$Vector@M$02@@1@Z
       1267  4F2 001688E0 ?CalculateAbsoluteTransformations@CSkeleton@@QAEXJ@Z
       1268  4F3 001311F0 ?CalculateArea@CBrushPolygon@@QAENXZ
       1269  4F4 00130EB0 ?CalculateBoundingBox@CBrushPolygon@@QAEXXZ
       1270  4F5 0012C350 ?CalculateBoundingBoxes@CBrush3D@@QAEXXZ
       1271  4F6 0012C5C0 ?CalculateBoundingBoxes@CBrushArchive@@QAEXXZ
       1272  4F7 0012FE30 ?CalculateBoundingBoxes@CBrushMip@@QAEXAAVCSimpleProjection3D_DOUBLE@@@Z
       1273  4F8 001346F0 ?CalculateBoundingBoxes@CBrushSector@@QAEXAAVCSimpleProjection3D_DOUBLE@@@Z
       1274  4F9 0012C190 ?CalculateBoundingBoxesForOneMip@CBrush3D@@QAEXPAVCBrushMip@@@Z
       1275  4FA 000BBB20 ?CalculateDirectionalShadows@CWorld@@QAEXXZ
       1276  4FB 001657C0 ?CalculateFadeFactor@@YAMABUAnimList@@@Z
       1277  4FC 0009D260 ?CalculateMappingForMips@CEditModel@@QAEXXZ
       1278  4FD 000BBBE0 ?CalculateNonDirectionalShadows@CWorld@@QAEXXZ
       1279  4FE 000A0B90 ?CalculatePatchesPerPolygon@CEditModel@@QAEXXZ
       1280  4FF 0009CF30 ?CalculateUnwrappedMapping@CEditModel@@QAEXAAVCObject3D@@00@Z
       1281  500 00132E00 ?CalculateVolume@CBrushSector@@QAENXZ
       1282  501 00004D10 ?Call@CEntity@@QAEXJJHABVCEntityEvent@@@Z
       1283  502 00122460 ?Call@CRationalEntity@@QAEXJJHABVCEntityEvent@@@Z
       1284  503 00020700 ?CallProgressHook_t@@YAXM@Z
       1285  504 000C8230 ?CanCopySectors@CWorld@@QAEHAAV?$CSelection@VCBrushSector@@$00@@@Z
       1286  505 000C7F20 ?CanJoinAllPossiblePolygons@CWorld@@QAEHAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
       1287  506 000C81B0 ?CanJoinPolygons@CWorld@@QAEHAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
       1288  507 000C8150 ?CanJoinSectors@CWorld@@QAEHAAV?$CSelection@VCBrushSector@@$00@@@Z
       1289  508 000D27E0 ?Cast@CCastRay@@QAEXPAVCWorld@@@Z
       1290  509 000D2B40 ?CastRay@CWorld@@QAEXAAVCCastRay@@@Z
       1291  50A 0004E8F0 ?Center@CMappingDefinition@@QAEXABVCMappingVectors@@ABV?$Vector@M$02@@@Z
       1292  50B 000FE6C0 ?ChangeCharacter@CPlayerSource@@QAEXAAVCPlayerCharacter@@@Z
       1293  50C 001A1160 ?ChangeCollisionBoxIndexNow@CMovableModelEntity@@QAEHJ@Z
       1294  50D 001A10F0 ?ChangeCollisionBoxIndexNow@CMovableModelEntity@@QAEHJPAPAVCEntity@@@Z
       1295  50E 001A11C0 ?ChangeCollisionBoxIndexWhenPossible@CMovableModelEntity@@QAEXJ@Z
       1296  50F 000E9D90 ?ChangeLevel@CNetworkLibrary@@QAEXABVCTFileName@@HJ@Z
       1297  510 000EFBB0 ?ChangeLevel_client_internal_t@CNetworkLibrary@@QAEXXZ
       1298  511 000EFFF0 ?ChangeLevel_internal@CNetworkLibrary@@QAEXXZ
       1299  512 00155910 ?ChangeParent@CModelInstance@@QAEXPAV1@0@Z
       1300  513 00003220 ?ChangeSize@CTextureData@@QAEXJ@Z
       1301  514 0014E670 ?ChangeSurfaceShader_t@@YAXAAUMeshSurface@@VCTString@@@Z
       1302  515 001A36F0 ?CharacterChanged@CPlayerEntity@@UAEXABVCPlayerCharacter@@@Z
       1303  516 00100A30 ?CharacterNameIsUsed@CServer@@QAEHAAVCPlayerCharacter@@@Z
       1304  517 001270F0 ?CheckClassProperties@CEntityClass@@QAEXXZ
       1305  518 001A10D0 ?CheckForCollisionNow@CMovableModelEntity@@QAEHJPAPAVCEntity@@@Z
       1306  519 00003FB0 ?CheckIDs@CEntityEvent@@UAEHXZ
       1307  51A 00197A20 ?CheckIDs@EBegin@@UAEHXZ
       1308  51B 00197AD0 ?CheckIDs@EBlock@@UAEHXZ
       1309  51C 00197D20 ?CheckIDs@EComboFall@@UAEHXZ
       1310  51D 00197CA0 ?CheckIDs@EDamage@@UAEHXZ
       1311  51E 00197CC0 ?CheckIDs@EDeath@@UAEHXZ
       1312  51F 00197C80 ?CheckIDs@EFirstWorldBase@@UAEHXZ
       1313  520 00197930 ?CheckIDs@EInternal@@UAEHXZ
       1314  521 00197AB0 ?CheckIDs@EPass@@UAEHXZ
       1315  522 00197DF0 ?CheckIDs@EPlayerInit@@UAEHXZ
       1316  523 00197C30 ?CheckIDs@EPostLevelChange@@UAEHXZ
       1317  524 00197BD0 ?CheckIDs@EPreLevelChange@@UAEHXZ
       1318  525 001979D0 ?CheckIDs@EReturn@@UAEHXZ
       1319  526 00197D80 ?CheckIDs@ETakingBreath@@UAEHXZ
       1320  527 00197B70 ?CheckIDs@ETeleport@@UAEHXZ
       1321  528 00197A70 ?CheckIDs@ETimer@@UAEHXZ
       1322  529 00197A90 ?CheckIDs@ETouch@@UAEHXZ
       1323  52A 00197980 ?CheckIDs@EVoid@@UAEHXZ
       1324  52B 00197B20 ?CheckIDs@EWouldFall@@UAEHXZ
       1325  52C 00137B70 ?CheckLayersUpToDate@CBrushShadowMap@@UAEXXZ
       1326  52D 00083B90 ?CheckLayersUpToDate@CShadowMap@@UAEXXZ
       1327  52E 000EB110 ?CheckVersion_t@CNetworkLibrary@@QAEXAAVCTStream@@HAAH@Z
       1328  52F 0018D830 ?CheckWithIn@CPDBlob@@UBE_NABV?$Matrix@M$02$02@@ABV?$Vector@M$02@@1@Z
       1329  530 0018D790 ?CheckWithIn@CPDBlob@@UBE_NABV?$Vector@M$02@@@Z
       1330  531 00189290 ?CheckWithIn@CPDBox@@UBE_NABV?$Matrix@M$02$02@@ABV?$Vector@M$02@@1@Z
       1331  532 00189230 ?CheckWithIn@CPDBox@@UBE_NABV?$Vector@M$02@@@Z
       1332  533 0018CF90 ?CheckWithIn@CPDCone@@UBE_NABV?$Matrix@M$02$02@@ABV?$Vector@M$02@@1@Z
       1333  534 0018CE40 ?CheckWithIn@CPDCone@@UBE_NABV?$Vector@M$02@@@Z
       1334  535 0018C3F0 ?CheckWithIn@CPDCylinder@@UBE_NABV?$Matrix@M$02$02@@ABV?$Vector@M$02@@1@Z
       1335  536 0018C2B0 ?CheckWithIn@CPDCylinder@@UBE_NABV?$Vector@M$02@@@Z
       1336  537 00188B80 ?CheckWithIn@CPDDisc@@UBE_NABV?$Matrix@M$02$02@@ABV?$Vector@M$02@@1@Z
       1337  538 00188B70 ?CheckWithIn@CPDDisc@@UBE_NABV?$Vector@M$02@@@Z
       1338  539 00188A60 ?CheckWithIn@CPDLine@@UBE_NABV?$Matrix@M$02$02@@ABV?$Vector@M$02@@1@Z
       1339  53A 00188A50 ?CheckWithIn@CPDLine@@UBE_NABV?$Vector@M$02@@@Z
       1340  53B 00188F40 ?CheckWithIn@CPDPlane@@UBE_NABV?$Matrix@M$02$02@@ABV?$Vector@M$02@@1@Z
       1341  53C 00188F00 ?CheckWithIn@CPDPlane@@UBE_NABV?$Vector@M$02@@@Z
       1342  53D 00188A10 ?CheckWithIn@CPDPoint@@UBE_NABV?$Matrix@M$02$02@@ABV?$Vector@M$02@@1@Z
       1343  53E 00188A20 ?CheckWithIn@CPDPoint@@UBE_NABV?$Vector@M$02@@@Z
       1344  53F 00188AE0 ?CheckWithIn@CPDRectangle@@UBE_NABV?$Matrix@M$02$02@@ABV?$Vector@M$02@@1@Z
       1345  540 00188AD0 ?CheckWithIn@CPDRectangle@@UBE_NABV?$Vector@M$02@@@Z
       1346  541 0018D680 ?CheckWithIn@CPDSphere@@UBE_NABV?$Matrix@M$02$02@@ABV?$Vector@M$02@@1@Z
       1347  542 0018D610 ?CheckWithIn@CPDSphere@@UBE_NABV?$Vector@M$02@@@Z
       1348  543 00188AA0 ?CheckWithIn@CPDTriangle@@UBE_NABV?$Matrix@M$02$02@@ABV?$Vector@M$02@@1@Z
       1349  544 00188A90 ?CheckWithIn@CPDTriangle@@UBE_NABV?$Vector@M$02@@@Z
       1350  545 00086A20 ?ClampMipLevel@CTextureData@@QBEJM@Z
       1351  546 0007A680 ?ClampTextureSize@@YAJJJJJ@Z
       1352  547 00010F20 ?CleanUp@CSave3DS@@AAEXXZ
       1353  548 00013D50 ?Clear@CAnimData@@UAEXXZ
       1354  549 0014A4E0 ?Clear@CAnimSet@@UAEXXZ
       1355  54A 0009A490 ?Clear@CAttachedModel@@QAEXXZ
       1356  54B 00005D10 ?Clear@CAttachedModelPosition@@QAEXXZ
       1357  54C 00099FF0 ?Clear@CAttachedSound@@QAEXXZ
       1358  54D 0012C280 ?Clear@CBrush3D@@QAEXXZ
       1359  54E 00003700 ?Clear@CBrushEdge@@QAEXXZ
       1360  54F 00130140 ?Clear@CBrushMip@@QAEXXZ
       1361  550 00003690 ?Clear@CBrushPlane@@QAEXXZ
       1362  551 00130FA0 ?Clear@CBrushPolygon@@QAEXXZ
       1363  552 00003740 ?Clear@CBrushPolygonEdge@@QAEXXZ
       1364  553 00003B40 ?Clear@CBrushPolygonTexture@@QAEXXZ
       1365  554 00133C80 ?Clear@CBrushSector@@QAEXXZ
       1366  555 00003610 ?Clear@CBrushVertex@@QAEXXZ
       1367  556 000C0E30 ?Clear@CCollisionInfo@@QAEXXZ
       1368  557 00004D70 ?Clear@CEntity@@QAEXXZ
       1369  558 001279A0 ?Clear@CEntityClass@@UAEXXZ
       1370  559 0005F540 ?Clear@CFontData@@UAEXXZ
       1371  55A 0007B010 ?Clear@CImageInfo@@QAEXXZ
       1372  55B 00046B20 ?Clear@CIntersector@@QAEXXZ
       1373  55C 0001E6E0 ?Clear@CListHead@@QAEXXZ
       1374  55D 00152200 ?Clear@CMesh@@UAEXXZ
       1375  55E 00005C40 ?Clear@CModelCollisionBox@@QAEXXZ
       1376  55F 000AB490 ?Clear@CModelData@@UAEXXZ
       1377  560 001564D0 ?Clear@CModelInstance@@QAEXXZ
       1378  561 001542C0 ?Clear@CModelInstanceSerial@@UAEXXZ
       1379  562 0003AA90 ?Clear@CObject3D@@QAEXXZ
       1380  563 0003BA20 ?Clear@CObjectPolygon@@QAEXXZ
       1381  564 0003A270 ?Clear@CObjectPolygonEdge@@QAEXXZ
       1382  565 00196A10 ?Clear@CPGroup@@QAEXXZ
       1383  566 0018DED0 ?Clear@CParticleFX@@QAEXXZ
       1384  567 000FD180 ?Clear@CPlayerAction@@QAEXXZ
       1385  568 000AE1B0 ?Clear@CRenderModel@@QAEXXZ
       1386  569 00025800 ?Clear@CSerial@@UAEXXZ
       1387  56A 0007FC90 ?Clear@CShader@@UAEXXZ
       1388  56B 00083AE0 ?Clear@CShadowMap@@QAEXXZ
       1389  56C 00168D60 ?Clear@CSkeleton@@UAEXXZ
       1390  56D 0007EEF0 ?Clear@CSmallScriptShader@@UAEXXZ
       1391  56E 0008F5D0 ?Clear@CSoundData@@UAEXXZ
       1392  56F 000931F0 ?Clear@CSoundLibrary@@QAEXXZ
       1393  570 0000A620 ?Clear@CTString@@QAEXXZ
       1394  571 00018460 ?Clear@CTWString@@QAEXXZ
       1395  572 001694C0 ?Clear@CTerrain@@QAEXXZ
       1396  573 00089380 ?Clear@CTextureData@@UAEXXZ
       1397  574 000BD7E0 ?Clear@CWorld@@QAEXXZ
       1398  575 000AB050 ?Clear@ModelMipInfo@@QAEXXZ
       1399  576 0000DC00 ?Clear@PolygonsPerPatch@@QAEXXZ
       1400  577 00198750 ?ClearActionApplied@CMovableEntity@@UAEXXZ
       1401  578 000A7F40 ?ClearAnimations@CModelData@@QAEXXZ
       1402  579 0008F470 ?ClearBuffer@CSoundData@@QAEXXZ
       1403  57A 000C6F00 ?ClearCollisionGrid@CWorld@@QAEXXZ
       1404  57B 0001BB20 ?ClearControlsValue@CInputDevice@@QAEXXZ
       1405  57C 0001B500 ?ClearInput@CInput@@QAEXXZ
       1406  57D 00092AD0 ?ClearLibrary@CSoundLibrary@@QAEXXZ
       1407  57E 000BC760 ?ClearMarkedForUseFlag@CWorld@@QAEXXZ
       1408  57F 00198960 ?ClearMovingTemp@CMovableEntity@@UAEXXZ
       1409  580 0011C1C0 ?ClearMovingTemp@CRationalEntity@@UAEXXZ
       1410  581 00198930 ?ClearNextPosition@CMovableEntity@@QAEXXZ
