Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.
        418  1A1 00108200 ??_7ESelectWeapon@@6B@
        419  1A2 00108764 ??_7ESound@@6B@
        420  1A3 001079D8 ??_7ESpawnDebris@@6B@
        421  1A4 001079D0 ??_7ESpawnEffect@@6B@
        422  1A5 00109D88 ??_7ESpawnEffector@@6B@
        423  1A6 001079C0 ??_7ESpawnSpray@@6B@
        424  1A7 001086E4 ??_7EStart@@6B@
        425  1A8 0010872C ??_7EStartAttack@@6B@
        426  1A9 001086DC ??_7EStop@@6B@
        427  1AA 00108734 ??_7EStopAttack@@6B@
        428  1AB 0010873C ??_7EStopBlindness@@6B@
        429  1AC 00108744 ??_7EStopDeafness@@6B@
        430  1AD 0010871C ??_7ETeleportMovingBrush@@6B@
        431  1AE 00108714 ??_7ETrigger@@6B@
        432  1AF 0010DF68 ??_7ETwister@@6B@
        433  1B0 0010CE8C ??_7EViewInit@@6B@
        434  1B1 0010877C ??_7EVoiceMessage@@6B@
        435  1B2 00107E4C ??_7EWatch@@6B@
        436  1B3 00107E44 ??_7EWatcherInit@@6B@
        437  1B4 0010E3E8 ??_7EWater@@6B@
        438  1B5 00107B3C ??_7EWeaponEffectInit@@6B@
        439  1B6 00107E2C ??_7EWeaponItem@@6B@
        440  1B7 001081F8 ??_7EWeaponsInit@@6B@
        441  1B8 000681C0 ?Active@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        442  1B9 000E53E0 ?Active@CWatcher@@QAEHABVCEntityEvent@@@Z
        443  1BA 000A3B60 ?ActiveActions@CPlayer@@QAEXABVCPlayerAction@@@Z
        444  1BB 000AFCB0 ?AddAttachmentModel@CPlayerAnimator@@QAEXPAVCModelObject@@JKKKKK@Z
        445  1BC 000028D0 ?AddAttachmentToModel@@YAXPAVCEntity@@AAVCModelObject@@JKKKKK@Z
        446  1BD 0009BAC0 ?AddBouble@CPlayer@@QAEXV?$Vector@M$02@@0@Z
        447  1BE 000BA940 ?AddDefaultAmmoForWeapon@CPlayerWeapons@@QAEXJM@Z
        448  1BF 00060F80 ?AddDependentsToPrediction@CEnemyBase@@UAEXXZ
        449  1C0 0009C620 ?AddDependentsToPrediction@CPlayer@@UAEXXZ
        450  1C1 000B2F30 ?AddDependentsToPrediction@CPlayerView@@UAEXXZ
        451  1C2 000B6C90 ?AddDependentsToPrediction@CPlayerWeapons@@UAEXXZ
        452  1C3 00082050 ?AddFlare@CItem@@QAEXKKABV?$Vector@M$02@@0@Z
        453  1C4 00081F70 ?AddItem@CItem@@QAEXKKKKK@Z
        454  1C5 00081FD0 ?AddItemAttachment@CItem@@QAEXJKKKKK@Z
        455  1C6 00081FA0 ?AddItemSpecial@CItem@@QAEXJKKKKK@Z
        456  1C7 000BA860 ?AddManaToPlayer@CPlayerWeapons@@QAEXJ@Z
        457  1C8 00061BD0 ?AddToFuss@CEnemyBase@@QAEXXZ
        458  1C9 000AFCF0 ?AddWeaponAttachment@CPlayerAnimator@@QAEXJKKKKK@Z
        459  1CA 00064010 ?AdjustDifficulty@CEnemyBase@@UAEXXZ
        460  1CB 0006A180 ?AdjustDifficulty@CEnemyDive@@UAEXXZ
        461  1CC 0006B5D0 ?AdjustDifficulty@CEnemyFly@@UAEXXZ
        462  1CD 0006D750 ?AdjustDifficulty@CEnemyRunInto@@UAEXXZ
        463  1CE 00081CC0 ?AdjustDifficulty@CItem@@UAEXXZ
        464  1CF 00081CD0 ?AdjustMipFactor@CItem@@UAEXAAM@Z
        465  1D0 0003A770 ?AdjustShadingParameters@CCannonBall@@UAEHAAV?$Vector@M$02@@AAK1@Z
        466  1D1 000619D0 ?AdjustShadingParameters@CEnemyBase@@UAEHAAV?$Vector@M$02@@AAK1@Z
        467  1D2 00081E10 ?AdjustShadingParameters@CItem@@UAEHAAV?$Vector@M$02@@AAK1@Z
        468  1D3 0009F7D0 ?AdjustShadingParameters@CPlayer@@UAEHAAV?$Vector@M$02@@AAK1@Z
        469  1D4 000C68D0 ?AdjustShadingParameters@CProjectile@@UAEHAAV?$Vector@M$02@@AAK1@Z
        470  1D5 0006BC80 ?AirToGround@CEnemyFly@@QAEHABVCEntityEvent@@@Z
        471  1D6 0006B920 ?AirToGroundAnim@CEnemyFly@@UAEMXZ
        472  1D7 000A3520 ?AliveActions@CPlayer@@QAEXABVCPlayerAction@@@Z
        473  1D8 00150C50 ?AmmoItemType_enum@@3VCEntityPropertyEnumType@@A
        474  1D9 00150C00 ?AmmoItemType_values@@3PAVCEntityPropertyEnumValue@@A
        475  1DA 00151540 ?AmmoPackType_enum@@3VCEntityPropertyEnumType@@A
        476  1DB 00151530 ?AmmoPackType_values@@3PAVCEntityPropertyEnumValue@@A
        477  1DC 000642F0 ?AnimForDamage@CEnemyBase@@UAEJM@Z
        478  1DD 00064310 ?AnimForDeath@CEnemyBase@@UAEJXZ
        479  1DE 000B0730 ?AnimateBanking@CPlayerAnimator@@QAEXXZ
        480  1DF 000B0E60 ?AnimatePlayer@CPlayerAnimator@@QAEXXZ
        481  1E0 000B08F0 ?AnimateSoftEyes@CPlayerAnimator@@QAEXXZ
        482  1E1 000A2C80 ?ApplyAction@CPlayer@@UAEXABVCPlayerAction@@M@Z
        483  1E2 0009FC70 ?ApplyShaking@CPlayer@@QAEXAAVCPlacement3D@@@Z
        484  1E3 00151E10 ?ArmorItemType_enum@@3VCEntityPropertyEnumType@@A
        485  1E4 00151DE8 ?ArmorItemType_values@@3PAVCEntityPropertyEnumValue@@A
        486  1E5 00065CF0 ?AttackEnemy@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        487  1E6 0006C2A0 ?AttackEnemy@CEnemyFly@@QAEHABVCEntityEvent@@@Z
        488  1E7 000A3620 ?AutoActions@CPlayer@@QAEXABVCPlayerAction@@@Z
        489  1E8 000A9930 ?AutoAppear@CPlayer@@QAEHABVCEntityEvent@@@Z
        490  1E9 000A92D0 ?AutoFallDown@CPlayer@@QAEHABVCEntityEvent@@@Z
        491  1EA 000A9450 ?AutoFallToAbys@CPlayer@@QAEHABVCEntityEvent@@@Z
        492  1EB 000A8570 ?AutoGoToMarker@CPlayer@@QAEHABVCEntityEvent@@@Z
        493  1EC 000A8840 ?AutoGoToMarkerAndStop@CPlayer@@QAEHABVCEntityEvent@@@Z
        494  1ED 000A95D0 ?AutoLookAround@CPlayer@@QAEHABVCEntityEvent@@@Z
        495  1EE 000A8F80 ?AutoPickItem@CPlayer@@QAEHABVCEntityEvent@@@Z
        496  1EF 000AA540 ?AutoStoreWeapon@CPlayer@@QAEHABVCEntityEvent@@@Z
        497  1F0 000A98D0 ?AutoTeleport@CPlayer@@QAEHABVCEntityEvent@@@Z
        498  1F1 000A8B40 ?AutoUseItem@CPlayer@@QAEHABVCEntityEvent@@@Z
        499  1F2 0003ACA0 ?BallTouchExplode@CCannonBall@@QAEHVCEntityPointer@@@Z
        500  1F3 001524C0 ?BasicEffectType_enum@@3VCEntityPropertyEnumType@@A
        501  1F4 001523B8 ?BasicEffectType_values@@3PAVCEntityPropertyEnumValue@@A
        502  1F5 00064D80 ?BeIdle@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        503  1F6 00067660 ?BeWounded@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        504  1F7 0006B9C0 ?BeWounded@CEnemyFly@@QAEHABVCEntityEvent@@@Z
        505  1F8 000C9A50 ?BeastBigDebris@CProjectile@@QAEXXZ
        506  1F9 000C9D40 ?BeastBigDebrisExplosion@CProjectile@@QAEXXZ
        507  1FA 000C9770 ?BeastBigProjectile@CProjectile@@QAEXXZ
        508  1FB 000CA2E0 ?BeastBigProjectileExplosion@CProjectile@@QAEXXZ
        509  1FC 000C9910 ?BeastDebris@CProjectile@@QAEXXZ
        510  1FD 000C9B90 ?BeastDebrisExplosion@CProjectile@@QAEXXZ
        511  1FE 000C95D0 ?BeastProjectile@CProjectile@@QAEXXZ
        512  1FF 000C9EF0 ?BeastProjectileExplosion@CProjectile@@QAEXXZ
        513  200 00153150 ?BeastType_enum@@3VCEntityPropertyEnumType@@A
        514  201 00153140 ?BeastType_values@@3PAVCEntityPropertyEnumValue@@A
        515  202 00153A68 ?BlendControllerType_enum@@3VCEntityPropertyEnumType@@A
        516  203 00153A30 ?BlendControllerType_values@@3PAVCEntityPropertyEnumValue@@A
        517  204 001612A8 ?BlockAction_enum@@3VCEntityPropertyEnumType@@A
        518  205 00161290 ?BlockAction_values@@3PAVCEntityPropertyEnumValue@@A
        519  206 00063780 ?BlowUp@CEnemyBase@@UAEXXZ
        520  207 000A2110 ?BlowUp@CPlayer@@QAEXXZ
        521  208 00063770 ?BlowUpBase@CEnemyBase@@QAEXXZ
        522  209 00064300 ?BlowUpNotify@CEnemyBase@@UAEXXZ
        523  20A 000B0DB0 ?BodyAndHeadOrientation@CPlayerAnimator@@QAEXAAVCPlacement3D@@@Z
        524  20B 000B1780 ?BodyAnimationTemplate@CPlayerAnimator@@QAEXJJJJK@Z
        525  20C 000B1AF0 ?BodyPickItemAnimation@CPlayerAnimator@@QAEXXZ
        526  20D 000B19F0 ?BodyPullAnimation@CPlayerAnimator@@QAEXXZ
        527  20E 000B1A80 ?BodyPullItemAnimation@CPlayerAnimator@@QAEXXZ
        528  20F 000B1860 ?BodyPushAnimation@CPlayerAnimator@@QAEXXZ
        529  210 000B1B60 ?BodyRemoveItem@CPlayerAnimator@@QAEXXZ
        530  211 000B1850 ?BodyStillAnimation@CPlayerAnimator@@QAEXXZ
        531  212 000B1840 ?BodyWalkAnimation@CPlayerAnimator@@QAEXXZ
        532  213 000C8480 ?BonemanProjectile@CProjectile@@QAEXXZ
        533  214 0015D590 ?BoolEType_enum@@3VCEntityPropertyEnumType@@A
        534  215 0015D578 ?BoolEType_values@@3PAVCEntityPropertyEnumValue@@A
        535  216 000C3C10 ?BoringWeaponAnimation@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        536  217 0003AFB0 ?Bounce@CCannonBall@@QAEHABVCEntityEvent@@@Z
        537  218 0003AF10 ?BounceSound@CCannonBall@@QAEXM@Z
        538  219 000CBB20 ?BounceSound@CProjectile@@QAEXXZ
        539  21A 000BD440 ?BringUp@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        540  21B 0016E508 ?BullChar_enum@@3VCEntityPropertyEnumType@@A
        541  21C 0016E4F8 ?BullChar_values@@3PAVCEntityPropertyEnumValue@@A
        542  21D 00154400 ?BulletHitType_enum@@3VCEntityPropertyEnumType@@A
        543  21E 001543C0 ?BulletHitType_values@@3PAVCEntityPropertyEnumValue@@A
        544  21F 000A4BD0 ?ButtonsActions@CPlayer@@QAEXAAVCPlayerAction@@@Z
        545  220 0005FFE0 ?CalcDelta@CEnemyBase@@QAE?AV?$Vector@M$02@@PAVCEntity@@@Z
        546  221 00060040 ?CalcDist@CEnemyBase@@QAEMPAVCEntity@@@Z
        547  222 000625F0 ?CalcDistanceInPlaneToDestination@CEnemyBase@@QAEMXZ
        548  223 00034A50 ?CalcJitterTarget@CBullet@@QAEXM@Z
        549  224 00034B70 ?CalcJitterTargetFixed@CBullet@@QAEXMMM@Z
        550  225 000600F0 ?CalcPlaneDelta@CEnemyBase@@QAE?AV?$Vector@M$02@@PAVCEntity@@@Z
        551  226 000601C0 ?CalcPlaneDist@CEnemyBase@@QAEMPAVCEntity@@@Z
        552  227 000348C0 ?CalcTarget@CBullet@@QAEXM@Z
        553  228 00034940 ?CalcTarget@CBullet@@QAEXPAVCEntity@@M@Z
        554  229 000B9140 ?CalcWeaponPosition3rdPersonView@CPlayerWeapons@@QAEXV?$Vector@M$02@@AAVCPlacement3D@@H@Z
        555  22A 000B9360 ?CalcWeaponPosition@CPlayerWeapons@@QAEXV?$Vector@M$02@@AAVCPlacement3D@@H@Z
        556  22B 00060870 ?CalculateAngularLaunchParams@CEnemyBase@@QAEXV?$Vector@M$02@@M00MAAM1@Z
        557  22C 0003A9E0 ?CalculateDamageToInflict@CCannonBall@@QAEMXZ
        558  22D 00060BA0 ?CalculatePredictedPosition@CEnemyBase@@QAE?AV?$Vector@M$02@@V2@0M0M@Z
        559  22E 000629D0 ?CanAttackEnemy@CEnemyBase@@QAEHPAVCEntity@@M@Z
        560  22F 00062A10 ?CanHitEnemy@CEnemyBase@@UAEHPAVCEntity@@M@Z
        561  230 0006A230 ?CanHitEnemy@CEnemyDive@@UAEHPAVCEntity@@M@Z
        562  231 0006B690 ?CanHitEnemy@CEnemyFly@@UAEHPAVCEntity@@M@Z
        563  232 00154968 ?CannonBallType_enum@@3VCEntityPropertyEnumType@@A
        564  233 00154958 ?CannonBallType_values@@3PAVCEntityPropertyEnumValue@@A
        565  234 000BC490 ?CannonBoring@CPlayerWeapons@@QAEMXZ
        566  235 000C2FC0 ?CannonFireStart@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        567  236 000C7BA0 ?CatmanProjectile@CProjectile@@QAEXXZ
        568  237 0006B940 ?ChangeCollisionToAir@CEnemyFly@@UAEXXZ
        569  238 0006A5A0 ?ChangeCollisionToGround@CEnemyDive@@UAEXXZ
        570  239 0006B950 ?ChangeCollisionToGround@CEnemyFly@@UAEXXZ
        571  23A 0006A590 ?ChangeCollisionToLiquid@CEnemyDive@@UAEXXZ
        572  23B 000C3B40 ?ChangeKnifeStand@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        573  23C 000A2890 ?ChangePlayerView@CPlayer@@QAEXXZ
        574  23D 000C3BA0 ?ChangeToIronCannon@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        575  23E 000B0C40 ?ChangeView@CPlayerAnimator@@QAEXAAVCPlacement3D@@@Z
        576  23F 000BCAC0 ?ChangeWeapon@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        577  240 000A3220 ?CharacterChanged@CPlayer@@UAEXABVCPlayerCharacter@@@Z
        578  241 000642E0 ?ChargeAnim@CEnemyBase@@UAEXXZ
        579  242 000671C0 ?ChargeHitEnemy@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        580  243 0009F530 ?CheatAllMessages@CPlayer@@QAEXXZ
        581  244 0009F390 ?CheatAllMessagesDir@CPlayer@@QAEXABVCTString@@@Z
        582  245 000BA800 ?CheatGiveAll@CPlayerWeapons@@QAEXXZ
        583  246 000BA770 ?CheatOpen@CPlayerWeapons@@QAEXXZ
        584  247 000A4E10 ?Cheats@CPlayer@@QAEXXZ
        585  248 000A4DD0 ?CheatsEnabled@CPlayer@@QAEHXZ
        586  249 000E5260 ?CheckAnotherPlayer@CWatcher@@QAEPAVCEntity@@PAV2@@Z
        587  24A 000E50E0 ?CheckCloserPlayer@CWatcher@@QAEPAVCEntity@@PAV2@M@Z
        588  24B 00062970 ?CheckFallForPathFinding@CEnemyBase@@QAEHABVEWouldFall@@@Z
        589  24C 000A2BD0 ?CheckGameEnd@CPlayer@@QAEXXZ
        590  24D 0009C240 ?CheckHighScore@CPlayer@@QAEXXZ
        591  24E 000E4E00 ?CheckIfPlayerVisible@CWatcher@@QAEXXZ
        592  24F 000B78D0 ?CheckTargetPrediction@CPlayerWeapons@@QAEXPAVCEntity@@@Z
        593  250 00062840 ?CheckTouchForPathFinding@CEnemyBase@@QAEHABVETouch@@@Z
        594  251 00060FB0 ?ChecksumForSync@CEnemyBase@@UAEXAAKJ@Z
        595  252 000A1050 ?ChecksumForSync@CPlayer@@UAEXAAKJ@Z
        596  253 000BA8A0 ?ClampAllAmmo@CPlayerWeapons@@QAEXXZ
        597  254 00001F10 ?Clear@CCompMessageID@@QAEXXZ
        598  255 0009BBB0 ?ClearShellLaunchData@CPlayer@@QAEXXZ
        599  256 000236A0 ?ClearToDefault@@YAXAAVEActivate@@@Z
        600  257 0000D980 ?ClearToDefault@@YAXAAVEAmmoItem@@@Z
        601  258 0000DAF0 ?ClearToDefault@@YAXAAVEAmmoPackItem@@@Z
        602  259 000965C0 ?ClearToDefault@@YAXAAVEAnimatorInit@@@Z
        603  25A 00028370 ?ClearToDefault@@YAXAAVEArmor@@@Z
        604  25B 000098B0 ?ClearToDefault@@YAXAAVEAutoAction@@@Z
        605  25C 00010890 ?ClearToDefault@@YAXAAVEBoringWeapon@@@Z
        606  25D 00029A70 ?ClearToDefault@@YAXAAVEBrushDestroyed@@@Z
        607  25E 00039990 ?ClearToDefault@@YAXAAVEBrushDestroyedByDevil@@@Z
        608  25F 0000CC50 ?ClearToDefault@@YAXAAVEBulletInit@@@Z
        609  260 00009250 ?ClearToDefault@@YAXAAVECameraStart@@@Z
        610  261 00009480 ?ClearToDefault@@YAXAAVECameraStop@@@Z
        611  262 00023F40 ?ClearToDefault@@YAXAAVECenterMessage@@@Z
        612  263 000016A0 ?ClearToDefault@@YAXAAVEChangeAnim@@@Z
        613  264 0007B810 ?ClearToDefault@@YAXAAVEChangeGravity@@@Z
        614  265 0000E520 ?ClearToDefault@@YAXAAVEChangeMusic@@@Z
        615  266 00024080 ?ClearToDefault@@YAXAAVEComputerMessage@@@Z
        616  267 00023700 ?ClearToDefault@@YAXAAVEDeactivate@@@Z
        617  268 00039CD0 ?ClearToDefault@@YAXAAVEDevilCommand@@@Z
        618  269 000531A0 ?ClearToDefault@@YAXAAVEDevilProjectile@@@Z
        619  26A 00009700 ?ClearToDefault@@YAXAAVEDisconnected@@@Z
        620  26B 00023820 ?ClearToDefault@@YAXAAVEEnd@@@Z
        621  26C 00023760 ?ClearToDefault@@YAXAAVEEnvironmentStart@@@Z
        622  26D 000237C0 ?ClearToDefault@@YAXAAVEEnvironmentStop@@@Z
        623  26E 00010990 ?ClearToDefault@@YAXAAVEFireWeapon@@@Z
        624  26F 0000FBA0 ?ClearToDefault@@YAXAAVEForceExplode@@@Z
        625  270 00042E60 ?ClearToDefault@@YAXAAVEForcePathMarker@@@Z
        626  271 0000E890 ?ClearToDefault@@YAXAAVEForceWound@@@Z
        627  272 000D7F00 ?ClearToDefault@@YAXAAVEHarbor@@@Z
        628  273 000806B0 ?ClearToDefault@@YAXAAVEHealth@@@Z
        629  274 00029970 ?ClearToDefault@@YAXAAVEHit@@@Z
        630  275 00024270 ?ClearToDefault@@YAXAAVEHitBySpaceShipBeam@@@Z
        631  276 00054510 ?ClearToDefault@@YAXAAVEKey@@@Z
        632  277 00023C70 ?ClearToDefault@@YAXAAVEKilledEnemy@@@Z
        633  278 0000FA20 ?ClearToDefault@@YAXAAVELaunchCannonBall@@@Z
        634  279 0000C210 ?ClearToDefault@@YAXAAVELaunchProjectile@@@Z
        635  27A 00087430 ?ClearToDefault@@YAXAAVEMessageItem@@@Z
        636  27B 00001AC0 ?ClearToDefault@@YAXAAVERangeModelDestruction@@@Z
        637  27C 00009600 ?ClearToDefault@@YAXAAVERebirth@@@Z
        638  27D 00023C00 ?ClearToDefault@@YAXAAVEReceiveScore@@@Z
        639  27E 0000E790 ?ClearToDefault@@YAXAAVEReconsiderBehavior@@@Z
        640  27F 00039AB0 ?ClearToDefault@@YAXAAVERegenerationImpuls@@@Z
        641  280 00010A90 ?ClearToDefault@@YAXAAVEReleaseWeapon@@@Z
        642  281 00010B90 ?ClearToDefault@@YAXAAVEReloadWeapon@@@Z
        643  282 00023A00 ?ClearToDefault@@YAXAAVEReminder@@@Z
        644  283 000011B0 ?ClearToDefault@@YAXAAVEReminderInit@@@Z
        645  284 0000E690 ?ClearToDefault@@YAXAAVERestartAttack@@@Z
        646  285 00023CD0 ?ClearToDefault@@YAXAAVESecretFound@@@Z
        647  286 00010780 ?ClearToDefault@@YAXAAVESelectWeapon@@@Z
        648  287 00023DE0 ?ClearToDefault@@YAXAAVESound@@@Z
        649  288 00001EB0 ?ClearToDefault@@YAXAAVESpawnDebris@@@Z
        650  289 00001CC0 ?ClearToDefault@@YAXAAVESpawnEffect@@@Z
        651  28A 000411D0 ?ClearToDefault@@YAXAAVESpawnEffector@@@Z
        652  28B 00001900 ?ClearToDefault@@YAXAAVESpawnSpray@@@Z
        653  28C 000235C0 ?ClearToDefault@@YAXAAVEStart@@@Z
        654  28D 00023A70 ?ClearToDefault@@YAXAAVEStartAttack@@@Z
        655  28E 00023530 ?ClearToDefault@@YAXAAVEStop@@@Z
        656  28F 00023AD0 ?ClearToDefault@@YAXAAVEStopAttack@@@Z
        657  290 00023B30 ?ClearToDefault@@YAXAAVEStopBlindness@@@Z
        658  291 00023B90 ?ClearToDefault@@YAXAAVEStopDeafness@@@Z
        659  292 00023990 ?ClearToDefault@@YAXAAVETeleportMovingBrush@@@Z
        660  293 000238B0 ?ClearToDefault@@YAXAAVETrigger@@@Z
        661  294 000E0730 ?ClearToDefault@@YAXAAVETwister@@@Z
        662  295 00096F20 ?ClearToDefault@@YAXAAVEViewInit@@@Z
        663  296 000241B0 ?ClearToDefault@@YAXAAVEVoiceMessage@@@Z
        664  297 0000DEF0 ?ClearToDefault@@YAXAAVEWatch@@@Z
        665  298 0000DCC0 ?ClearToDefault@@YAXAAVEWatcherInit@@@Z
        666  299 000E6AC0 ?ClearToDefault@@YAXAAVEWater@@@Z
        667  29A 0000BFA0 ?ClearToDefault@@YAXAAVEWeaponEffectInit@@@Z
        668  29B 0000D850 ?ClearToDefault@@YAXAAVEWeaponItem@@@Z
        669  29C 000105F0 ?ClearToDefault@@YAXAAVEWeaponsInit@@@Z
        670  29D 0000D880 ?ClearToDefault@@YAXAAW4AmmoItemType@@@Z
        671  29E 0000D9B0 ?ClearToDefault@@YAXAAW4AmmoPackType@@@Z
        672  29F 00028270 ?ClearToDefault@@YAXAAW4ArmorItemType@@@Z
        673  2A0 00001B10 ?ClearToDefault@@YAXAAW4BasicEffectType@@@Z
        674  2A1 0002D5E0 ?ClearToDefault@@YAXAAW4BeastType@@@Z
        675  2A2 00030960 ?ClearToDefault@@YAXAAW4BlendControllerType@@@Z
        676  2A3 00029A90 ?ClearToDefault@@YAXAAW4BlockAction@@@Z
        677  2A4 00023CF0 ?ClearToDefault@@YAXAAW4BoolEType@@@Z
        678  2A5 000E8F40 ?ClearToDefault@@YAXAAW4BullChar@@@Z
        679  2A6 0000CCF0 ?ClearToDefault@@YAXAAW4BulletHitType@@@Z
        680  2A7 0000F860 ?ClearToDefault@@YAXAAW4CannonBallType@@@Z
        681  2A8 000019C0 ?ClearToDefault@@YAXAAW4CustomShadingType@@@Z
        682  2A9 00001D30 ?ClearToDefault@@YAXAAW4DebrisParticlesType@@@Z
        683  2AA 0000E8C0 ?ClearToDefault@@YAXAAW4DestinationType@@@Z
        684  2AB 00001AE0 ?ClearToDefault@@YAXAAW4DestructionDebrisType@@@Z
        685  2AC 00039870 ?ClearToDefault@@YAXAAW4DevilActionType@@@Z
        686  2AD 00039DA0 ?ClearToDefault@@YAXAAW4DevilAttackPower@@@Z
        687  2AE 00039AD0 ?ClearToDefault@@YAXAAW4DevilCommandType@@@Z
        688  2AF 00039D90 ?ClearToDefault@@YAXAAW4DevilState@@@Z
        689  2B0 00054540 ?ClearToDefault@@YAXAAW4DoorType@@@Z
        690  2B1 000561C0 ?ClearToDefault@@YAXAAW4EffectMarkerType@@@Z
        691  2B2 00001B20 ?ClearToDefault@@YAXAAW4EffectParticlesType@@@Z
        692  2B3 00040F50 ?ClearToDefault@@YAXAAW4EffectorEffectType@@@Z
        693  2B4 00058E30 ?ClearToDefault@@YAXAAW4ElementalCharacter@@@Z
        694  2B5 00058E40 ?ClearToDefault@@YAXAAW4ElementalState@@@Z
        695  2B6 00058E20 ?ClearToDefault@@YAXAAW4ElementalType@@@Z
        696  2B7 00069830 ?ClearToDefault@@YAXAAW4EnemyDiveType@@@Z
        697  2B8 0006A8E0 ?ClearToDefault@@YAXAAW4EnemyFlyType@@@Z
        698  2B9 0006E540 ?ClearToDefault@@YAXAAW4EnemySpawnerType@@@Z
        699  2BA 00023D10 ?ClearToDefault@@YAXAAW4EntityInfoBodyType@@@Z
        700  2BB 00023D00 ?ClearToDefault@@YAXAAW4EventEType@@@Z
        701  2BC 00075790 ?ClearToDefault@@YAXAAW4EyemanChar@@@Z
        702  2BD 000757A0 ?ClearToDefault@@YAXAAW4EyemanEnv@@@Z
        703  2BE 00039DB0 ?ClearToDefault@@YAXAAW4FogAttenuationType@@@Z
        704  2BF 00039DC0 ?ClearToDefault@@YAXAAW4FogGraduationType2@@@Z
        705  2C0 0007B8B0 ?ClearToDefault@@YAXAAW4GravityType@@@Z
        706  2C1 0007D390 ?ClearToDefault@@YAXAAW4HeadmanType@@@Z
        707  2C2 000805B0 ?ClearToDefault@@YAXAAW4HealthItemType@@@Z
        708  2C3 00054410 ?ClearToDefault@@YAXAAW4KeyItemType@@@Z
        709  2C4 00001B00 ?ClearToDefault@@YAXAAW4LensFlareType@@@Z
        710  2C5 00001AF0 ?ClearToDefault@@YAXAAW4LightType@@@Z
        711  2C6 00023D20 ?ClearToDefault@@YAXAAW4MessageSound@@@Z
        712  2C7 0000E360 ?ClearToDefault@@YAXAAW4MusicType@@@Z
        713  2C8 00042CC0 ?ClearToDefault@@YAXAAW4PSSState@@@Z
        714  2C9 00023D30 ?ClearToDefault@@YAXAAW4ParticleTexture@@@Z
        715  2CA 00094A10 ?ClearToDefault@@YAXAAW4ParticlesHolderType@@@Z
        716  2CB 00097A50 ?ClearToDefault@@YAXAAW4PlayerAutoAction@@@Z
        717  2CC 000090B0 ?ClearToDefault@@YAXAAW4PlayerState@@@Z
        718  2CD 000090A0 ?ClearToDefault@@YAXAAW4PlayerViewType@@@Z
        719  2CE 0000C050 ?ClearToDefault@@YAXAAW4ProjectileMovingType@@@Z
        720  2CF 0000C040 ?ClearToDefault@@YAXAAW4ProjectileType@@@Z
        721  2D0 000D59C0 ?ClearToDefault@@YAXAAW4ScorpmanType@@@Z
        722  2D1 000019D0 ?ClearToDefault@@YAXAAW4ShadowType@@@Z
        723  2D2 00023D40 ?ClearToDefault@@YAXAAW4SoundType@@@Z
        724  2D3 00001700 ?ClearToDefault@@YAXAAW4SprayParticlesType@@@Z
        725  2D4 00097A30 ?ClearToDefault@@YAXAAW4SwitchType@@@Z
        726  2D5 0000E8B0 ?ClearToDefault@@YAXAAW4TargetType@@@Z
        727  2D6 00029AA0 ?ClearToDefault@@YAXAAW4TouchOrDamageEvent@@@Z
        728  2D7 000E0570 ?ClearToDefault@@YAXAAW4TwisterSize@@@Z
        729  2D8 00096D10 ?ClearToDefault@@YAXAAW4ViewType@@@Z
        730  2D9 000E2430 ?ClearToDefault@@YAXAAW4WalkerChar@@@Z
        731  2DA 00029880 ?ClearToDefault@@YAXAAW4WarpRotation@@@Z
        732  2DB 000E6900 ?ClearToDefault@@YAXAAW4WaterSize@@@Z
        733  2DC 0000BDE0 ?ClearToDefault@@YAXAAW4WeaponEffectType@@@Z
        734  2DD 0000D730 ?ClearToDefault@@YAXAAW4WeaponItemType@@@Z
        735  2DE 00010BB0 ?ClearToDefault@@YAXAAW4WeaponType@@@Z
        736  2DF 00097A40 ?ClearToDefault@@YAXAAW4WorldLinkType@@@Z
        737  2E0 000BA3A0 ?ClearWeapons@CPlayerWeapons@@QAEXXZ
        738  2E1 00017390 ?CloseParticles@@YAXXZ
        739  2E2 000BC220 ?ColtBoring@CPlayerWeapons@@QAEMXZ
        740  2E3 000A2A20 ?ComputerPressed@CPlayer@@QAEXXZ
        741  2E4 000B1CE0 ?ControlFlareAttachment@CPlayerAnimator@@QAEXXZ
        742  2E5 000B8790 ?ControlFlareAttachment@CPlayerWeapons@@QAEXXZ
        743  2E6 0005FEB0 ?Copy@CEnemyBase@@UAEXAAVCEntity@@K@Z
        744  2E7 0009BEC0 ?Copy@CPlayer@@UAEXAAVCEntity@@K@Z
        745  2E8 000C68A0 ?Copy@CProjectile@@UAEXAAVCEntity@@K@Z
