Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.
        413  19C 00065B10 ??4CDLLEntityClass@@QAEAAV0@ABV0@@Z
        414  19D 0000F000 ??4CDisplayMode@@QAEAAV0@ABV0@@Z
        415  19E 0000A960 ??4CDrawPort@@QAEAAV0@ABV0@@Z
        416  19F 0006C0B0 ??4CEditModel@@QAEAAV0@AAV0@@Z
        417  1A0 00060330 ??4CEntity@@UAEAAV0@AAV0@@Z
        418  1A1 000910A0 ??4CEntityClass@@QAEAAV0@ABV0@@Z
        419  1A2 00065AA0 ??4CEntityComponent@@QAEAAV0@ABV0@@Z
        420  1A3 00060280 ??4CEntityEvent@@QAEAAV0@ABV0@@Z
        421  1A4 000659C0 ??4CEntityProperty@@QAEAAV0@ABV0@@Z
        422  1A5 00090F30 ??4CEnvironmentType@@QAEAAV0@ABV0@@Z
        423  1A6 000C8210 ??4CFieldSettings@@QAEAAV0@ABV0@@Z
        424  1A7 00001600 ??4CFileNameNode@@QAEAAV0@ABV0@@Z
        425  1A8 00038A00 ??4CFontCharData@@QAEAAV0@ABV0@@Z
        426  1A9 00038BB0 ??4CFontData@@QAEAAV0@ABV0@@Z
        427  1AA 0000F250 ??4CGfxLibrary@@QAEAAV0@ABV0@@Z
        428  1AB 00090FC0 ??4CIlluminationType@@QAEAAV0@ABV0@@Z
        429  1AC 0003C6F0 ??4CImageInfo@@QAEAAV0@ABV0@@Z
        430  1AD 0000A690 ??4CInput@@QAEAAV0@ABV0@@Z
        431  1AE 000306C0 ??4CIntersector@@QAEAAV0@ABV0@@Z
        432  1AF 00021F90 ??4CIsometricProjection3D@@QAEAAV0@ABV0@@Z
        433  1B0 000D7000 ??4CLastPositions@@QAEAAV0@ABV0@@Z
        434  1B1 000C83F0 ??4CLensFlareType@@QAEAAV0@ABV0@@Z
        435  1B2 00091BD0 ??4CLightSource@@QAEAAV0@ABV0@@Z
        436  1B3 00001450 ??4CListHead@@QAEXABV0@@Z
        437  1B4 000014B0 ??4CListNode@@QAEAAV0@ABV0@@Z
        438  1B5 000607A0 ??4CLiveEntity@@QAEAAV0@AAV0@@Z
        439  1B6 000241F0 ??4CMappingDefinition@@QAEAAV0@ABV0@@Z
        440  1B7 00024180 ??4CMappingDefinitionUI@@QAEAAV0@ABV0@@Z
        441  1B8 0006B960 ??4CMappingUndo@@QAEAAV0@ABV0@@Z
        442  1B9 000241B0 ??4CMappingVectors@@QAEAAV0@ABV0@@Z
        443  1BA 00060C50 ??4CMessageDispatcher@@QAEAAV0@ABV0@@Z
        444  1BB 00018380 ??4CMipInfo@@QAEAAV0@ABV0@@Z
        445  1BC 000182E0 ??4CModelCollisionBox@@QAEAAV0@ABV0@@Z
        446  1BD 00077360 ??4CModelData@@QAEAAV0@ABV0@@Z
        447  1BE 00018490 ??4CModelInfo@@QAEAAV0@ABV0@@Z
        448  1BF 0000F920 ??4CModelObject@@QAEAAV0@ABV0@@Z
        449  1C0 000179B0 ??4CModelPatch@@QAEAAV0@ABV0@@Z
        450  1C1 0006B700 ??4CModelRenderPrefs@@QAEAAV0@ABV0@@Z
        451  1C2 000689A0 ??4CMovableBrushEntity@@QAEAAV0@AAV0@@Z
        452  1C3 00067900 ??4CMovableEntity@@QAEAAV0@AAV0@@Z
        453  1C4 00068150 ??4CMovableModelEntity@@QAEAAV0@AAV0@@Z
        454  1C5 000968B0 ??4CMovingSphere@@QAEAAV0@ABV0@@Z
        455  1C6 00060B90 ??4CNetworkProvider@@QAEAAV0@ABV0@@Z
        456  1C7 00060D90 ??4CNetworkSession@@QAEAAV0@ABV0@@Z
        457  1C8 00060CC0 ??4CNetworkTimerHandler@@QAEAAV0@ABV0@@Z
        458  1C9 00024D90 ??4CObject3D@@QAEAAV0@AAV0@@Z
        459  1CA 000244A0 ??4CObjectPolygon@@QAEAAV0@AAV0@@Z
        460  1CB 00024270 ??4CObjectPolygonEdge@@QAEAAV0@ABV0@@Z
        461  1CC 0002DC00 ??4CObjectSector@@QAEAAV0@AAV0@@Z
        462  1CD 000C8390 ??4COneLensFlare@@QAEAAV0@ABV0@@Z
        463  1CE 000224C0 ??4CParallelProjection3D@@QAEAAV0@ABV0@@Z
        464  1CF 00021A50 ??4CPerspectiveProjection3D@@QAEAAV0@ABV0@@Z
        465  1D0 0000F750 ??4CPlacement3D@@QAEAAV0@ABV0@@Z
        466  1D1 00091700 ??4CPlayerAction@@QAEAAV0@ABV0@@Z
        467  1D2 000B6C20 ??4CPlayerBuffer@@QAEAAV0@ABV0@@Z
        468  1D3 000E51C0 ??4CPlayerCharacter@@QAEAAV0@ABV0@@Z
        469  1D4 00068F70 ??4CPlayerEntity@@QAEAAV0@AAV0@@Z
        470  1D5 000B6AE0 ??4CPlayerSource@@QAEAAV0@ABV0@@Z
        471  1D6 0006B740 ??4CProgressRoutines@@QAEAAV0@ABV0@@Z
        472  1D7 00021510 ??4CProjection3D@@QAEAAV0@ABV0@@Z
        473  1D8 00060990 ??4CRationalEntity@@QAEAAV0@AAV0@@Z
        474  1D9 0006B720 ??4CRenderModel@@QAEAAV0@ABV0@@Z
        475  1DA 00001350 ??4CSerial@@QAEAAV0@ABV0@@Z
        476  1DB 000918E0 ??4CSessionState@@QAEAAV0@ABV0@@Z
        477  1DC 00020320 ??4CSetFPUPrecision@@QAEAAV0@ABV0@@Z
        478  1DD 000C82B0 ??4CShadingInfo@@QAEAAV0@ABV0@@Z
        479  1DE 00041230 ??4CShadowMap@@QAEAAV0@ABV0@@Z
        480  1DF 00011680 ??4CShell@@QAEAAV0@AAV0@@Z
        481  1E0 000229E0 ??4CSimpleProjection3D@@QAEAAV0@ABV0@@Z
        482  1E1 00024810 ??4CSimpleProjection3D_DOUBLE@@QAEAAV0@ABV0@@Z
        483  1E2 0005E840 ??4CSoundData@@QAEAAV0@ABV0@@Z
        484  1E3 0000FD70 ??4CSoundObject@@QAEAAV0@ABV0@@Z
        485  1E4 0004D4C0 ??4CSoundTimerHandler@@QAEAAV0@ABV0@@Z
        486  1E5 00090D10 ??4CSurfaceType@@QAEAAV0@ABV0@@Z
        487  1E6 00001280 ??4CTFileName@@QAEAAV0@ABV0@@Z
        488  1E7 00009030 ??4CTFileName@@QAEAAV0@PBD@Z
        489  1E8 00001210 ??4CTFileName@@QAEXABVCTString@@@Z
        490  1E9 00001130 ??4CTString@@QAEAAV0@ABV0@@Z
        491  1EA 00001100 ??4CTString@@QAEAAV0@PBD@Z
        492  1EB 00090C10 ??4CTextureBlending@@QAEAAV0@ABV0@@Z
        493  1EC 0000F5B0 ??4CTextureData@@QAEAAV0@ABV0@@Z
        494  1ED 0006B820 ??4CTextureDataInfo@@QAEAAV0@ABV0@@Z
        495  1EE 0000F730 ??4CTextureObject@@QAEAAV0@ABV0@@Z
        496  1EF 00090B90 ??4CTextureTransformation@@QAEAAV0@ABV0@@Z
        497  1F0 0006BD60 ??4CThumbnailSettings@@QAEAAV0@ABV0@@Z
        498  1F1 000021B0 ??4CTimer@@QAEAAV0@ABV0@@Z
        499  1F2 000052B0 ??4CUpdateable@@QAEAAV0@ABV0@@Z
        500  1F3 000052C0 ??4CUpdateableRT@@QAEAAV0@ABV0@@Z
        501  1F4 0000ABB0 ??4CViewPort@@QAEAAV0@ABV0@@Z
        502  1F5 0009C050 ??4CWorldRenderPrefs@@QAEAAV0@ABV0@@Z
        503  1F6 0000A3B0 ??4ControlAxisInfo@@QAEAAU0@ABU0@@Z
        504  1F7 00066080 ??4EBegin@@QAEAAV0@ABV0@@Z
        505  1F8 00066740 ??4EBlock@@QAEAAV0@ABV0@@Z
        506  1F9 00066F00 ??4EDamage@@QAEAAV0@ABV0@@Z
        507  1FA 000671C0 ??4EDeath@@QAEAAV0@ABV0@@Z
        508  1FB 00066DA0 ??4EFirstWorldBase@@QAEAAV0@ABV0@@Z
        509  1FC 00065D80 ??4EInternal@@QAEAAV0@ABV0@@Z
        510  1FD 00066510 ??4EPass@@QAEAAV0@ABV0@@Z
        511  1FE 00066C90 ??4EPostLevelChange@@QAEAAV0@ABV0@@Z
        512  1FF 00066B70 ??4EPreLevelChange@@QAEAAV0@ABV0@@Z
        513  200 00065F80 ??4EReturn@@QAEAAV0@ABV0@@Z
        514  201 00067450 ??4ETakingBreath@@QAEAAV0@ABV0@@Z
        515  202 00066A60 ??4ETeleport@@QAEAAV0@ABV0@@Z
        516  203 00066180 ??4ETimer@@QAEAAV0@ABV0@@Z
        517  204 000662B0 ??4ETouch@@QAEAAV0@ABV0@@Z
        518  205 00065E80 ??4EVoid@@QAEAAV0@ABV0@@Z
        519  206 00066960 ??4EWouldFall@@QAEAAV0@ABV0@@Z
        520  207 00017F40 ??4MappingSurface@@QAEAAU0@ABU0@@Z
        521  208 00017D80 ??4ModelFrameInfo@@QAEAAU0@ABU0@@Z
        522  209 00017D40 ??4ModelFrameVertex16@@QAEAAU0@ABU0@@Z
        523  20A 00017D10 ??4ModelFrameVertex16_old@@QAEAAU0@ABU0@@Z
        524  20B 00017CF0 ??4ModelFrameVertex8@@QAEAAU0@ABU0@@Z
        525  20C 00017A40 ??4ModelMipInfo@@QAEAAU0@ABU0@@Z
        526  20D 00017DE0 ??4ModelPolygon@@QAEAAU0@ABU0@@Z
        527  20E 00017DC0 ??4ModelPolygonVertex@@QAEAAU0@ABU0@@Z
        528  20F 00017DA0 ??4ModelTextureVertex@@QAEAAU0@ABU0@@Z
        529  210 00018180 ??4PolygonsPerPatch@@QAEAAU0@ABU0@@Z
        530  211 00018250 ??4TransformedVertexData@@QAEAAU0@ABU0@@Z
        531  212 00038830 ??5@YAAAVCTStream@@AAV0@AAVCMappingDefinition@@@Z
        532  213 0002FBF0 ??5@YAAAVCTStream@@AAV0@AAVCPlacement3D@@@Z
        533  214 000E5300 ??5@YAAAVCTStream@@AAV0@AAVCPlayerCharacter@@@Z
        534  215 000092A0 ??5@YAAAVCTStream@@AAV0@AAVCTFileName@@@Z
        535  216 000072B0 ??5@YAAAVCTStream@@AAV0@AAVCTString@@@Z
        536  217 00001840 ??5CTStream@@QAEAAV0@AAC@Z
        537  218 000017E0 ??5CTStream@@QAEAAV0@AAE@Z
        538  219 00001820 ??5CTStream@@QAEAAV0@AAF@Z
        539  21A 000017C0 ??5CTStream@@QAEAAV0@AAG@Z
        540  21B 00001860 ??5CTStream@@QAEAAV0@AAH@Z
        541  21C 00001800 ??5CTStream@@QAEAAV0@AAJ@Z
        542  21D 000017A0 ??5CTStream@@QAEAAV0@AAK@Z
        543  21E 00001750 ??5CTStream@@QAEAAV0@AAM@Z
        544  21F 00001770 ??5CTStream@@QAEAAV0@AAN@Z
        545  220 000E5270 ??6@YAAAVCTStream@@AAV0@AAVCPlayerCharacter@@@Z
        546  221 00038860 ??6@YAAAVCTStream@@AAV0@ABVCMappingDefinition@@@Z
        547  222 0002FC20 ??6@YAAAVCTStream@@AAV0@ABVCPlacement3D@@@Z
        548  223 00009340 ??6@YAAAVCTStream@@AAV0@ABVCTFileName@@@Z
        549  224 00007380 ??6@YAAAVCTStream@@AAV0@ABVCTString@@@Z
        550  225 00001970 ??6CTStream@@QAEAAV0@ABC@Z
        551  226 00001910 ??6CTStream@@QAEAAV0@ABE@Z
        552  227 00001950 ??6CTStream@@QAEAAV0@ABF@Z
        553  228 000018F0 ??6CTStream@@QAEAAV0@ABG@Z
        554  229 00001990 ??6CTStream@@QAEAAV0@ABH@Z
        555  22A 00001930 ??6CTStream@@QAEAAV0@ABJ@Z
        556  22B 000018D0 ??6CTStream@@QAEAAV0@ABK@Z
        557  22C 00001880 ??6CTStream@@QAEAAV0@ABM@Z
        558  22D 000018A0 ??6CTStream@@QAEAAV0@ABN@Z
        559  22E 00006B70 ??8@YAHPBDABVCTString@@@Z
        560  22F 000016D0 ??8CChunkID@@QBEHABV0@@Z
        561  230 0000F7C0 ??8CPlacement3D@@QBEHABV0@@Z
        562  231 000E5230 ??8CPlayerCharacter@@QBEHABV0@@Z
        563  232 00006B30 ??8CTString@@QBEHABV0@@Z
        564  233 00006B50 ??8CTString@@QBEHPBD@Z
        565  234 00078480 ??8MappingSurface@@QBEHABU0@@Z
        566  235 00006BD0 ??9@YAHPBDABVCTString@@@Z
        567  236 00020FD0 ??9@YAXAAV?$Matrix@N$02$02@@ABV?$Vector@M$02@@@Z
        568  237 000016F0 ??9CChunkID@@QBEHABV0@@Z
        569  238 00006B90 ??9CTString@@QBEHABV0@@Z
        570  239 00006BB0 ??9CTString@@QBEHPBD@Z
        571  23A 000233A0 ??BCAnyProjection3D@@QAEPAVCProjection3D@@XZ
        572  23B 00001660 ??BCChunkID@@QAEPADXZ
        573  23C 00001650 ??BCChunkID@@QBEPBDXZ
        574  23D 000010F0 ??BCTString@@QBEPBDXZ
        575  23E 00023390 ??CCAnyProjection3D@@QAEPAVCProjection3D@@XZ
        576  23F 00006CC0 ??H@YA?AVCTString@@PBDABV0@@Z
        577  240 00006BF0 ??HCTString@@QBE?AV0@ABV0@@Z
        578  241 00006D90 ??YCTString@@QAEAAV0@ABV0@@Z
        579  242 00020E20 ??_6@YAXAAV?$Matrix@N$02$02@@ABV?$Vector@M$02@@@Z
        580  243 00021180 ??_6@YAXAAV?$Vector@M$02@@ABV?$Matrix@N$02$02@@@Z
        581  244 00123340 ??_7CBrushArchive@@6B@
        582  245 00122AD4 ??_7CBrushShadowMap@@6B@
        583  246 00123258 ??_7CEditModel@@6B@
        584  247 00122AF4 ??_7CEntity@@6B@
        585  248 00123320 ??_7CEntityClass@@6B@
        586  249 00122AEC ??_7CEntityEvent@@6B@
        587  24A 00122768 ??_7CFontData@@6B@
        588  24B 001225D4 ??_7CIsometricProjection3D@@6B@
        589  24C 00122BD8 ??_7CLiveEntity@@6B@
        590  24D 0012329C ??_7CModelData@@6B@
        591  24E 0012304C ??_7CMovableBrushEntity@@6B@
        592  24F 00122E5C ??_7CMovableEntity@@6B@
        593  250 00122F54 ??_7CMovableModelEntity@@6B@
        594  251 00122DB0 ??_7CNetworkTimerHandler@@6B@
        595  252 00122620 ??_7CParallelProjection3D@@6B@
        596  253 00122588 ??_7CPerspectiveProjection3D@@6B@
        597  254 00123144 ??_7CPlayerEntity@@6B@
        598  255 0012253C ??_7CProjection3D@@6B@
        599  256 00122CBC ??_7CRationalEntity@@6B@
        600  257 00122390 ??_7CSerial@@6B@
        601  258 001227EC ??_7CShadowMap@@6B@
        602  259 0012266C ??_7CSimpleProjection3D@@6B@
        603  25A 00122910 ??_7CSoundData@@6B@
        604  25B 00122840 ??_7CSoundTimerHandler@@6B@
        605  25C 001223C8 ??_7CTFileStream@@6B@
        606  25D 001223E0 ??_7CTMemoryStream@@6B@
        607  25E 001223B0 ??_7CTStream@@6B@
        608  25F 00122464 ??_7CTextureData@@6B@
        609  260 00122DF4 ??_7EBegin@@6B@
        610  261 00122E14 ??_7EBlock@@6B@
        611  262 00122E44 ??_7EDamage@@6B@
        612  263 00122E4C ??_7EDeath@@6B@
        613  264 00122E3C ??_7EFirstWorldBase@@6B@
        614  265 00122DDC ??_7EInternal@@6B@
        615  266 00122E0C ??_7EPass@@6B@
        616  267 00122E34 ??_7EPostLevelChange@@6B@
        617  268 00122E2C ??_7EPreLevelChange@@6B@
        618  269 00122DEC ??_7EReturn@@6B@
        619  26A 00122E54 ??_7ETakingBreath@@6B@
        620  26B 00122E24 ??_7ETeleport@@6B@
        621  26C 00122DFC ??_7ETimer@@6B@
        622  26D 00122E04 ??_7ETouch@@6B@
        623  26E 00122DE4 ??_7EVoid@@6B@
        624  26F 00122E1C ??_7EWouldFall@@6B@
        625  270 0016AFBC ??_C@_00A@?$AA@
        626  271 001575EC ??_C@_04GPCF@?5?5?5?5?$AA@
        627  272 00001690 ??_FCChunkID@@QAEXXZ
        628  273 0000AA50 ??_FCDrawPort@@QAEXXZ
        629  274 000306E0 ??_FCIntersector@@QAEXXZ
        630  275 00002210 ??_FCTimer@@QAEXXZ
        631  276 0002FC50 ?AbsoluteToRelative@CPlacement3D@@QAEXABV1@@Z
        632  277 0002FD10 ?AbsoluteToRelativeSmooth@CPlacement3D@@QAEXABV1@@Z
        633  278 000BE7B0 ?Activate@CPlayerBuffer@@QAEXJ@Z
        634  279 00074290 ?ActivateNextCollisionBox@CEditModel@@QAEXXZ
        635  27A 00074280 ?ActivatePreviousCollisionBox@CEditModel@@QAEXXZ
        636  27B 0000CB10 ?AddAfter@CListNode@@QAEXAAV1@@Z
        637  27C 000A2B90 ?AddAllSectorsOfBrush@CCastRay@@QAEXPAVCBrush3D@@@Z
        638  27D 000035D0 ?AddAnimation@CAnimData@@QAEXXZ
        639  27E 000DC520 ?AddAttachment@CEntity@@QAEXJKK@Z
        640  27F 000DC570 ?AddAttachment@CEntity@@QAEXJVCTFileName@@0@Z
        641  280 0007DF90 ?AddAttachmentModel@CModelObject@@QAEPAVCAttachmentModelObject@@J@Z
        642  281 0000CB30 ?AddBefore@CListNode@@QAEXAAV1@@Z
        643  282 00074160 ?AddCollisionBox@CEditModel@@QAEXXZ
        644  283 0003C0E0 ?AddColors@@YAKKK@Z
        645  284 000D7C10 ?AddDependentsToPrediction@CEntity@@UAEXXZ
        646  285 000306F0 ?AddEdge@CIntersector@@QAEXMMMM@Z
        647  286 0005D230 ?AddEffectSource@CTextureEffectGlobal@@QAEXKJJJJ@Z
        648  287 0009B060 ?AddEntityToCollisionGrid@CWorld@@QAEXPAVCEntity@@ABV?$AABBox@M$02@@@Z
        649  288 00047BA0 ?AddExtension@CGfxLibrary@@QAEXKPBD@Z
        650  289 00056030 ?AddFrame_t@CTextureData@@QAEXPBVCImageInfo@@@Z
        651  28A 000E7D40 ?AddFromObject3D_t@CBrushMip@@QAEPAVCBrushSector@@AAVCObject3D@@@Z
        652  28B 0001DA60 ?AddHandler@CTimer@@QAEXPAVCTimerHandler@@@Z
        653  28C 0000C8E0 ?AddHead@CListHead@@QAEXAAVCListNode@@@Z
        654  28D 0000B6A0 ?AddJoystickAbbilities@CInput@@QAEXJ@Z
        655  28E 000F9FA0 ?AddLayer@CLightSource@@QAEXAAVCBrushPolygon@@@Z
        656  28F 000E7C40 ?AddMipBrushFromObject3D_t@CBrush3D@@QAEXAAVCObject3D@@M@Z
        657  290 00070ED0 ?AddMipModel@CEditModel@@AAEXPAVCObject3D@@@Z
        658  291 000BC240 ?AddNetGraphValue@CNetworkLibrary@@QAEXW4NetGraphEntryType@@M@Z
        659  292 0005E9B0 ?AddObjectLink@CSoundData@@QAEXAAVCSoundObject@@@Z
        660  293 0009C430 ?AddObjectToBrush@CWorld@@QAEXAAVCObject3D@@AAVCEntity@@@Z
        661  294 000BBF20 ?AddPlayer_t@CNetworkLibrary@@QAEPAVCPlayerSource@@AAVCPlayerCharacter@@@Z
        662  295 000E43C0 ?AddPosition@CLastPositions@@QAEXABV?$Vector@M$02@@@Z
        663  296 00060660 ?AddReference@CEntity@@QAEXXZ
        664  297 000DFFD0 ?AddReference@CEntityClass@@QAEXXZ
        665  298 0005EF30 ?AddReference@CSoundData@@QAEXXZ
        666  299 0000EEE0 ?AddRelationPair@@YAXAAVCRelationSrc@@AAVCRelationDst@@@Z
        667  29A 0000EF80 ?AddRelationPairHeadHead@@YAXAAVCRelationSrc@@AAVCRelationDst@@@Z
        668  29B 0000EF30 ?AddRelationPairTailTail@@YAXAAVCRelationSrc@@AAVCRelationDst@@@Z
        669  29C 000A33E0 ?AddSector@CCastRay@@QAEXPAVCBrushSector@@@Z
        670  29D 000A2CF0 ?AddSectorsAroundEntity@CCastRay@@QAEXPAVCEntity@@@Z
        671  29E 00085D40 ?AddSimpleShadow@CModelObject@@QAEXAAVCRenderModel@@MABV?$Plane@M$02@@@Z
        672  29F 0008E290 ?AddSimpleShadow_OpenGL@CModelObject@@AAEXAAVCRenderModel@@MABV?$Plane@M$02@@@Z
        673  2A0 00063ED0 ?AddSoundAware@CSoundLibrary@@QAEXAAVCSoundData@@@Z
        674  2A1 0000C900 ?AddTail@CListHead@@QAEXAAVCListNode@@@Z
        675  2A2 0003F380 ?AddTexture@CDrawPort@@QBEXMMMMK@Z
        676  2A3 0003F650 ?AddTexture@CDrawPort@@QBEXMMMMMMMMK@Z
        677  2A4 0006E7B0 ?AddTexture_t@CEditModel@@QAEPAVCTextureDataInfo@@ABVCTFileName@@JJ@Z
        678  2A5 00092C40 ?AddTimer@CWorld@@QAEXPAVCRationalEntity@@@Z
        679  2A6 000B9740 ?AddTimerHandler@CNetworkLibrary@@QAEXXZ
        680  2A7 000E04E0 ?AddToCRCTable@CEntityClass@@UAEXXZ
        681  2A8 000E3B00 ?AddToCRCTable@CEntityComponent@@QAEXXZ
        682  2A9 00011600 ?AddToCRCTable@CSerial@@UAEXXZ
        683  2AA 00109D40 ?AddToMovers@CMovableEntity@@QAEXXZ
        684  2AB 00109D70 ?AddToMoversDuringMoving@CMovableEntity@@QAEXXZ
        685  2AC 00094140 ?AddToPrediction@CEntity@@QAEXXZ
        686  2AD 0001E420 ?AddTranslationTable_t@@YAXABVCTFileName@@@Z
        687  2AE 0003F930 ?AddTriangle@CDrawPort@@QBEXMMMMMMK@Z
        688  2AF 0003BBD0 ?AdjustColor@@YAKKJJ@Z
        689  2B0 0003BCF0 ?AdjustGamma@@YAKKM@Z
        690  2B1 00092CA0 ?AdjustLateTimers@CWorld@@QAEXM@Z
        691  2B2 000D79B0 ?AdjustMipFactor@CEntity@@UAEXAAM@Z
        692  2B3 000D79A0 ?AdjustShadingParameters@CEntity@@UAEHAAV?$Vector@M$02@@AAK1@Z
        693  2B4 000BE950 ?AdvanceActionBuffer@CPlayerBuffer@@QAEXXZ
        694  2B5 0000CBE0 ?AllocMemory@@YAPAXJ@Z
        695  2B6 0000CC20 ?AllocMemoryAligned@@YAPAXJJ@Z
        696  2B7 0001A920 ?AllocateVirtualMemory@CTStream@@QAEXK@Z
        697  2B8 0010BEA0 ?AllowForGroundPolygon@CMovableEntity@@UAEHPAVCBrushPolygon@@@Z
        698  2B9 00020B70 ?AnglesToDirectionVector@@YAXABV?$Vector@M$02@@AAV1@@Z
        699  2BA 00114FA0 ?ApplyAction@CPlayerEntity@@UAEXABVCPlayerAction@@M@Z
        700  2BB 0007CFB0 ?ApplySurfaceToPolygon@CModelObject@@QAEXPAVCDrawPort@@PAVCProjection3D@@JJJK@Z
        701  2BC 0007C4B0 ?ApplySurfaceToPolygonsInRegion@CModelObject@@QAEXPAVCDrawPort@@PAVCProjection3D@@V?$AABBox@J$01@@JK@Z
        702  2BD 00024A80 ?ArePolygonsPlanar@CObject3D@@QAEHXZ
        703  2BE 00023150 ?AspectRatioL@CProjection3D@@QAEAAMXZ
        704  2BF 00023160 ?AspectRatioR@CProjection3D@@QBEABMXZ
        705  2C0 00019490 ?AtEOF@CTStream@@QAEHXZ
        706  2C1 00053910 ?Attach@CImageInfo@@QAEXPAEJJJ@Z
        707  2C2 0007BDF0 ?AutoMipModelingOff@CModelObject@@QAEXXZ
        708  2C3 0007BDE0 ?AutoMipModelingOn@CModelObject@@QAEXXZ
        709  2C4 0007DBB0 ?AutoSetAttachments@CModelObject@@QAEXXZ
        710  2C5 0007D890 ?AutoSetTextures@CModelObject@@QAEXXZ
        711  2C6 00077670 ?BBoxAllShow@CModelRenderPrefs@@QAEXH@Z
        712  2C7 00077660 ?BBoxAllVisible@CModelRenderPrefs@@QAEHXZ
        713  2C8 00077650 ?BBoxFrameShow@CModelRenderPrefs@@QAEXH@Z
        714  2C9 00077640 ?BBoxFrameVisible@CModelRenderPrefs@@QAEHXZ
        715  2CA 00028F60 ?BatchLoading_t@CObject3D@@SAXH@Z
        716  2CB 000232F0 ?BeIsometric@CAnyProjection3D@@QAEXXZ
        717  2CC 00023310 ?BeParallel@CAnyProjection3D@@QAEXXZ
        718  2CD 00023300 ?BePerspective@CAnyProjection3D@@QAEXXZ
        719  2CE 000232E0 ?BeSimple@CAnyProjection3D@@QAEXXZ
        720  2CF 00084060 ?BeginModelRenderingMask@@YAXAAVCAnyProjection3D@@PAEJJ@Z
        721  2D0 00083E40 ?BeginModelRenderingView@@YAXAAVCAnyProjection3D@@PAVCDrawPort@@@Z
        722  2D1 00038EB0 ?Benchmark@CGfxLibrary@@QAEXPAVCViewPort@@PAVCDrawPort@@@Z
        723  2D2 0003FBD0 ?BlendScreen@CDrawPort@@QAEXXZ
        724  2D3 00005AD0 ?CON_DiscardLastLineTimes@@YAXXZ
        725  2D4 00005B00 ?CON_GetBuffer@@YAPBDXZ
        726  2D5 00005B30 ?CON_GetBufferSize@@YAJXZ
        727  2D6 00005A80 ?CON_GetLastLine@@YA?AVCTString@@J@Z
        728  2D7 00005A20 ?CON_NumberOfLinesAfter@@YAJM@Z
        729  2D8 00005980 ?CPrintF@@YAXPBDZZ
        730  2D9 00005A00 ?CPutString@@YAXPBD@Z
        731  2DA 00005B60 ?CRC_AddBYTE@@YAXAAKE@Z
        732  2DB 00005D00 ?CRC_AddBlock@@YAXAAKPAEK@Z
        733  2DC 00005C70 ?CRC_AddFLOAT@@YAXAAKM@Z
        734  2DD 00005BE0 ?CRC_AddLONG@@YAXAAKK@Z
        735  2DE 00005D40 ?CRC_Finish@@YAXAAK@Z
        736  2DF 00005B50 ?CRC_Start@@YAXAAK@Z
        737  2E0 0009C860 ?CSGAdd@CWorld@@QAEXAAVCEntity@@AAV1@0ABVCPlacement3D@@@Z
        738  2E1 00026650 ?CSGAddMaterial@CObject3D@@QAEXAAV1@0@Z
        739  2E2 000267E0 ?CSGAddMaterialReverse@CObject3D@@QAEXAAV1@0@Z
        740  2E3 0009C8D0 ?CSGAddReverse@CWorld@@QAEXAAVCEntity@@AAV1@0ABVCPlacement3D@@@Z
        741  2E4 000264C0 ?CSGAddRooms@CObject3D@@QAEXAAV1@0@Z
        742  2E5 00026CA0 ?CSGJoinSectors@CObject3D@@QAEXAAV1@0@Z
        743  2E6 0009C940 ?CSGRemove@CWorld@@QAEXAAVCEntity@@AAV1@0ABVCPlacement3D@@@Z
        744  2E7 00026970 ?CSGRemoveMaterial@CObject3D@@QAEXAAV1@0@Z
        745  2E8 00026E30 ?CSGSplitPolygons@CObject3D@@QAEXAAV1@0@Z
        746  2E9 00026B10 ?CSGSplitSectors@CObject3D@@QAEXAAV1@0@Z
        747  2EA 000549A0 ?Cache@CShadowMap@@QAEXJ@Z
        748  2EB 000E64E0 ?CacheAllShadowmaps@CBrushArchive@@QAEXXZ
        749  2EC 001119F0 ?CacheNearPolygons@CMovableEntity@@QAEXXZ
        750  2ED 000EC7B0 ?CalculateArea@CBrushPolygon@@QAENXZ
        751  2EE 000EB7A0 ?CalculateBoundingBox@CBrushPolygon@@QAEXXZ
        752  2EF 000E5980 ?CalculateBoundingBoxes@CBrush3D@@QAEXXZ
        753  2F0 000E5CD0 ?CalculateBoundingBoxes@CBrushArchive@@QAEXXZ
        754  2F1 000EAA90 ?CalculateBoundingBoxes@CBrushMip@@QAEXAAVCSimpleProjection3D_DOUBLE@@@Z
        755  2F2 000EE600 ?CalculateBoundingBoxes@CBrushSector@@QAEXAAVCSimpleProjection3D_DOUBLE@@@Z
        756  2F3 000E5990 ?CalculateBoundingBoxesForOneMip@CBrush3D@@QAEXPAVCBrushMip@@@Z
        757  2F4 00092E70 ?CalculateDirectionalShadows@CWorld@@QAEXXZ
        758  2F5 00071920 ?CalculateMappingForMips@CEditModel@@QAEXXZ
        759  2F6 00092F30 ?CalculateNonDirectionalShadows@CWorld@@QAEXXZ
        760  2F7 00072FC0 ?CalculatePatchesPerPolygon@CEditModel@@QAEXXZ
        761  2F8 000715A0 ?CalculateUnwrappedMapping@CEditModel@@QAEXAAVCObject3D@@00@Z
        762  2F9 000EF320 ?CalculateVolume@CBrushSector@@QAENXZ
