Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.
        420  1A3 001069D8 ??_7ESpawnDebris@@6B@
        421  1A4 001069D0 ??_7ESpawnEffect@@6B@
        422  1A5 00108D88 ??_7ESpawnEffector@@6B@
        423  1A6 001069C0 ??_7ESpawnSpray@@6B@
        424  1A7 001076E4 ??_7EStart@@6B@
        425  1A8 0010772C ??_7EStartAttack@@6B@
        426  1A9 001076DC ??_7EStop@@6B@
        427  1AA 00107734 ??_7EStopAttack@@6B@
        428  1AB 0010773C ??_7EStopBlindness@@6B@
        429  1AC 00107744 ??_7EStopDeafness@@6B@
        430  1AD 0010771C ??_7ETeleportMovingBrush@@6B@
        431  1AE 00107714 ??_7ETrigger@@6B@
        432  1AF 0010CF68 ??_7ETwister@@6B@
        433  1B0 0010BE8C ??_7EViewInit@@6B@
        434  1B1 0010777C ??_7EVoiceMessage@@6B@
        435  1B2 00106E4C ??_7EWatch@@6B@
        436  1B3 00106E44 ??_7EWatcherInit@@6B@
        437  1B4 0010D3E8 ??_7EWater@@6B@
        438  1B5 00106B3C ??_7EWeaponEffectInit@@6B@
        439  1B6 00106E2C ??_7EWeaponItem@@6B@
        440  1B7 001071F8 ??_7EWeaponsInit@@6B@
        441  1B8 00067C80 ?Active@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        442  1B9 000E4AD0 ?Active@CWatcher@@QAEHABVCEntityEvent@@@Z
        443  1BA 000A3470 ?ActiveActions@CPlayer@@QAEXABVCPlayerAction@@@Z
        444  1BB 000AF5A0 ?AddAttachmentModel@CPlayerAnimator@@QAEXPAVCModelObject@@JKKKKK@Z
        445  1BC 000028D0 ?AddAttachmentToModel@@YAXPAVCEntity@@AAVCModelObject@@JKKKKK@Z
        446  1BD 0009B450 ?AddBouble@CPlayer@@QAEXV?$Vector@M$02@@0@Z
        447  1BE 000BA210 ?AddDefaultAmmoForWeapon@CPlayerWeapons@@QAEXJM@Z
        448  1BF 00060A60 ?AddDependentsToPrediction@CEnemyBase@@UAEXXZ
        449  1C0 0009BFB0 ?AddDependentsToPrediction@CPlayer@@UAEXXZ
        450  1C1 000B2860 ?AddDependentsToPrediction@CPlayerView@@UAEXXZ
        451  1C2 000B6560 ?AddDependentsToPrediction@CPlayerWeapons@@UAEXXZ
        452  1C3 00081B20 ?AddFlare@CItem@@QAEXKKABV?$Vector@M$02@@0@Z
        453  1C4 00081A40 ?AddItem@CItem@@QAEXKKKKK@Z
        454  1C5 00081AA0 ?AddItemAttachment@CItem@@QAEXJKKKKK@Z
        455  1C6 00081A70 ?AddItemSpecial@CItem@@QAEXJKKKKK@Z
        456  1C7 000BA130 ?AddManaToPlayer@CPlayerWeapons@@QAEXJ@Z
        457  1C8 000616A0 ?AddToFuss@CEnemyBase@@QAEXXZ
        458  1C9 000AF5E0 ?AddWeaponAttachment@CPlayerAnimator@@QAEXJKKKKK@Z
        459  1CA 00063AD0 ?AdjustDifficulty@CEnemyBase@@UAEXXZ
        460  1CB 00069C50 ?AdjustDifficulty@CEnemyDive@@UAEXXZ
        461  1CC 0006B070 ?AdjustDifficulty@CEnemyFly@@UAEXXZ
        462  1CD 0006D230 ?AdjustDifficulty@CEnemyRunInto@@UAEXXZ
        463  1CE 00081790 ?AdjustDifficulty@CItem@@UAEXXZ
        464  1CF 000817A0 ?AdjustMipFactor@CItem@@UAEXAAM@Z
        465  1D0 0003A2E0 ?AdjustShadingParameters@CCannonBall@@UAEHAAV?$Vector@M$02@@AAK1@Z
        466  1D1 000614A0 ?AdjustShadingParameters@CEnemyBase@@UAEHAAV?$Vector@M$02@@AAK1@Z
        467  1D2 000818E0 ?AdjustShadingParameters@CItem@@UAEHAAV?$Vector@M$02@@AAK1@Z
        468  1D3 0009F100 ?AdjustShadingParameters@CPlayer@@UAEHAAV?$Vector@M$02@@AAK1@Z
        469  1D4 000C61A0 ?AdjustShadingParameters@CProjectile@@UAEHAAV?$Vector@M$02@@AAK1@Z
        470  1D5 0006B720 ?AirToGround@CEnemyFly@@QAEHABVCEntityEvent@@@Z
        471  1D6 0006B3C0 ?AirToGroundAnim@CEnemyFly@@UAEMXZ
        472  1D7 000A2E40 ?AliveActions@CPlayer@@QAEXABVCPlayerAction@@@Z
        473  1D8 0014FC50 ?AmmoItemType_enum@@3VCEntityPropertyEnumType@@A
        474  1D9 0014FC00 ?AmmoItemType_values@@3PAVCEntityPropertyEnumValue@@A
        475  1DA 00150540 ?AmmoPackType_enum@@3VCEntityPropertyEnumType@@A
        476  1DB 00150530 ?AmmoPackType_values@@3PAVCEntityPropertyEnumValue@@A
        477  1DC 00063DB0 ?AnimForDamage@CEnemyBase@@UAEJM@Z
        478  1DD 00063DD0 ?AnimForDeath@CEnemyBase@@UAEJXZ
        479  1DE 000B0020 ?AnimateBanking@CPlayerAnimator@@QAEXXZ
        480  1DF 000B0750 ?AnimatePlayer@CPlayerAnimator@@QAEXXZ
        481  1E0 000B01E0 ?AnimateSoftEyes@CPlayerAnimator@@QAEXXZ
        482  1E1 000A25A0 ?ApplyAction@CPlayer@@UAEXABVCPlayerAction@@M@Z
        483  1E2 0009F5A0 ?ApplyShaking@CPlayer@@QAEXAAVCPlacement3D@@@Z
        484  1E3 00150E10 ?ArmorItemType_enum@@3VCEntityPropertyEnumType@@A
        485  1E4 00150DE8 ?ArmorItemType_values@@3PAVCEntityPropertyEnumValue@@A
        486  1E5 000657B0 ?AttackEnemy@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        487  1E6 0006BD40 ?AttackEnemy@CEnemyFly@@QAEHABVCEntityEvent@@@Z
        488  1E7 000A2F40 ?AutoActions@CPlayer@@QAEXABVCPlayerAction@@@Z
        489  1E8 000A9220 ?AutoAppear@CPlayer@@QAEHABVCEntityEvent@@@Z
        490  1E9 000A8BC0 ?AutoFallDown@CPlayer@@QAEHABVCEntityEvent@@@Z
        491  1EA 000A8D40 ?AutoFallToAbys@CPlayer@@QAEHABVCEntityEvent@@@Z
        492  1EB 000A7E60 ?AutoGoToMarker@CPlayer@@QAEHABVCEntityEvent@@@Z
        493  1EC 000A8130 ?AutoGoToMarkerAndStop@CPlayer@@QAEHABVCEntityEvent@@@Z
        494  1ED 000A8EC0 ?AutoLookAround@CPlayer@@QAEHABVCEntityEvent@@@Z
        495  1EE 000A8870 ?AutoPickItem@CPlayer@@QAEHABVCEntityEvent@@@Z
        496  1EF 000A9E30 ?AutoStoreWeapon@CPlayer@@QAEHABVCEntityEvent@@@Z
        497  1F0 000A91C0 ?AutoTeleport@CPlayer@@QAEHABVCEntityEvent@@@Z
        498  1F1 000A8430 ?AutoUseItem@CPlayer@@QAEHABVCEntityEvent@@@Z
        499  1F2 0003A810 ?BallTouchExplode@CCannonBall@@QAEHVCEntityPointer@@@Z
        500  1F3 001514C0 ?BasicEffectType_enum@@3VCEntityPropertyEnumType@@A
        501  1F4 001513B8 ?BasicEffectType_values@@3PAVCEntityPropertyEnumValue@@A
        502  1F5 00064840 ?BeIdle@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        503  1F6 00067120 ?BeWounded@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        504  1F7 0006B460 ?BeWounded@CEnemyFly@@QAEHABVCEntityEvent@@@Z
        505  1F8 000C9320 ?BeastBigDebris@CProjectile@@QAEXXZ
        506  1F9 000C9610 ?BeastBigDebrisExplosion@CProjectile@@QAEXXZ
        507  1FA 000C9040 ?BeastBigProjectile@CProjectile@@QAEXXZ
        508  1FB 000C9BB0 ?BeastBigProjectileExplosion@CProjectile@@QAEXXZ
        509  1FC 000C91E0 ?BeastDebris@CProjectile@@QAEXXZ
        510  1FD 000C9460 ?BeastDebrisExplosion@CProjectile@@QAEXXZ
        511  1FE 000C8EA0 ?BeastProjectile@CProjectile@@QAEXXZ
        512  1FF 000C97C0 ?BeastProjectileExplosion@CProjectile@@QAEXXZ
        513  200 00152150 ?BeastType_enum@@3VCEntityPropertyEnumType@@A
        514  201 00152140 ?BeastType_values@@3PAVCEntityPropertyEnumValue@@A
        515  202 00152A68 ?BlendControllerType_enum@@3VCEntityPropertyEnumType@@A
        516  203 00152A30 ?BlendControllerType_values@@3PAVCEntityPropertyEnumValue@@A
        517  204 001602A8 ?BlockAction_enum@@3VCEntityPropertyEnumType@@A
        518  205 00160290 ?BlockAction_values@@3PAVCEntityPropertyEnumValue@@A
        519  206 00063250 ?BlowUp@CEnemyBase@@UAEXXZ
        520  207 000A1A30 ?BlowUp@CPlayer@@QAEXXZ
        521  208 00063240 ?BlowUpBase@CEnemyBase@@QAEXXZ
        522  209 00063DC0 ?BlowUpNotify@CEnemyBase@@UAEXXZ
        523  20A 000B06A0 ?BodyAndHeadOrientation@CPlayerAnimator@@QAEXAAVCPlacement3D@@@Z
        524  20B 000B1070 ?BodyAnimationTemplate@CPlayerAnimator@@QAEXJJJJK@Z
        525  20C 000B13E0 ?BodyPickItemAnimation@CPlayerAnimator@@QAEXXZ
        526  20D 000B12E0 ?BodyPullAnimation@CPlayerAnimator@@QAEXXZ
        527  20E 000B1370 ?BodyPullItemAnimation@CPlayerAnimator@@QAEXXZ
        528  20F 000B1150 ?BodyPushAnimation@CPlayerAnimator@@QAEXXZ
        529  210 000B1450 ?BodyRemoveItem@CPlayerAnimator@@QAEXXZ
        530  211 000B1140 ?BodyStillAnimation@CPlayerAnimator@@QAEXXZ
        531  212 000B1130 ?BodyWalkAnimation@CPlayerAnimator@@QAEXXZ
        532  213 000C7D50 ?BonemanProjectile@CProjectile@@QAEXXZ
        533  214 0015C590 ?BoolEType_enum@@3VCEntityPropertyEnumType@@A
        534  215 0015C578 ?BoolEType_values@@3PAVCEntityPropertyEnumValue@@A
        535  216 000C34F0 ?BoringWeaponAnimation@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        536  217 0003AB20 ?Bounce@CCannonBall@@QAEHABVCEntityEvent@@@Z
        537  218 0003AA80 ?BounceSound@CCannonBall@@QAEXM@Z
        538  219 000CB3F0 ?BounceSound@CProjectile@@QAEXXZ
        539  21A 000BCD20 ?BringUp@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        540  21B 0016D4F0 ?BullChar_enum@@3VCEntityPropertyEnumType@@A
        541  21C 0016D4E0 ?BullChar_values@@3PAVCEntityPropertyEnumValue@@A
        542  21D 00153400 ?BulletHitType_enum@@3VCEntityPropertyEnumType@@A
        543  21E 001533C0 ?BulletHitType_values@@3PAVCEntityPropertyEnumValue@@A
        544  21F 000A44E0 ?ButtonsActions@CPlayer@@QAEXAAVCPlayerAction@@@Z
        545  220 0005FAF0 ?CalcDelta@CEnemyBase@@QAE?AV?$Vector@M$02@@PAVCEntity@@@Z
        546  221 0005FB50 ?CalcDist@CEnemyBase@@QAEMPAVCEntity@@@Z
        547  222 000620C0 ?CalcDistanceInPlaneToDestination@CEnemyBase@@QAEMXZ
        548  223 00034940 ?CalcJitterTarget@CBullet@@QAEXM@Z
        549  224 00034A60 ?CalcJitterTargetFixed@CBullet@@QAEXMMM@Z
        550  225 0005FC00 ?CalcPlaneDelta@CEnemyBase@@QAE?AV?$Vector@M$02@@PAVCEntity@@@Z
        551  226 0005FCD0 ?CalcPlaneDist@CEnemyBase@@QAEMPAVCEntity@@@Z
        552  227 000347B0 ?CalcTarget@CBullet@@QAEXM@Z
        553  228 00034830 ?CalcTarget@CBullet@@QAEXPAVCEntity@@M@Z
        554  229 000B8A10 ?CalcWeaponPosition3rdPersonView@CPlayerWeapons@@QAEXV?$Vector@M$02@@AAVCPlacement3D@@H@Z
        555  22A 000B8C30 ?CalcWeaponPosition@CPlayerWeapons@@QAEXV?$Vector@M$02@@AAVCPlacement3D@@H@Z
        556  22B 00060350 ?CalculateAngularLaunchParams@CEnemyBase@@QAEXV?$Vector@M$02@@M00MAAM1@Z
        557  22C 0003A550 ?CalculateDamageToInflict@CCannonBall@@QAEMXZ
        558  22D 00060680 ?CalculatePredictedPosition@CEnemyBase@@QAE?AV?$Vector@M$02@@V2@0M0M@Z
        559  22E 000624A0 ?CanAttackEnemy@CEnemyBase@@QAEHPAVCEntity@@M@Z
        560  22F 000624E0 ?CanHitEnemy@CEnemyBase@@UAEHPAVCEntity@@M@Z
        561  230 00069D00 ?CanHitEnemy@CEnemyDive@@UAEHPAVCEntity@@M@Z
        562  231 0006B130 ?CanHitEnemy@CEnemyFly@@UAEHPAVCEntity@@M@Z
        563  232 00153968 ?CannonBallType_enum@@3VCEntityPropertyEnumType@@A
        564  233 00153958 ?CannonBallType_values@@3PAVCEntityPropertyEnumValue@@A
        565  234 000BBD70 ?CannonBoring@CPlayerWeapons@@QAEMXZ
        566  235 000C28A0 ?CannonFireStart@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        567  236 000C7470 ?CatmanProjectile@CProjectile@@QAEXXZ
        568  237 0006B3E0 ?ChangeCollisionToAir@CEnemyFly@@UAEXXZ
        569  238 0006A070 ?ChangeCollisionToGround@CEnemyDive@@UAEXXZ
        570  239 0006B3F0 ?ChangeCollisionToGround@CEnemyFly@@UAEXXZ
        571  23A 0006A060 ?ChangeCollisionToLiquid@CEnemyDive@@UAEXXZ
        572  23B 000C3420 ?ChangeKnifeStand@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        573  23C 000A21B0 ?ChangePlayerView@CPlayer@@QAEXXZ
        574  23D 000C3480 ?ChangeToIronCannon@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        575  23E 000B0530 ?ChangeView@CPlayerAnimator@@QAEXAAVCPlacement3D@@@Z
        576  23F 000BC3A0 ?ChangeWeapon@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        577  240 000A2B40 ?CharacterChanged@CPlayer@@UAEXABVCPlayerCharacter@@@Z
        578  241 00063DA0 ?ChargeAnim@CEnemyBase@@UAEXXZ
        579  242 00066C80 ?ChargeHitEnemy@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        580  243 0009EE60 ?CheatAllMessages@CPlayer@@QAEXXZ
        581  244 0009ECC0 ?CheatAllMessagesDir@CPlayer@@QAEXABVCTString@@@Z
        582  245 000BA0D0 ?CheatGiveAll@CPlayerWeapons@@QAEXXZ
        583  246 000BA040 ?CheatOpen@CPlayerWeapons@@QAEXXZ
        584  247 000A4720 ?Cheats@CPlayer@@QAEXXZ
        585  248 000A46E0 ?CheatsEnabled@CPlayer@@QAEHXZ
        586  249 000E4950 ?CheckAnotherPlayer@CWatcher@@QAEPAVCEntity@@PAV2@@Z
        587  24A 000E47D0 ?CheckCloserPlayer@CWatcher@@QAEPAVCEntity@@PAV2@M@Z
        588  24B 00062440 ?CheckFallForPathFinding@CEnemyBase@@QAEHABVEWouldFall@@@Z
        589  24C 000A24F0 ?CheckGameEnd@CPlayer@@QAEXXZ
        590  24D 0009BBD0 ?CheckHighScore@CPlayer@@QAEXXZ
        591  24E 000E44F0 ?CheckIfPlayerVisible@CWatcher@@QAEXXZ
        592  24F 000B71A0 ?CheckTargetPrediction@CPlayerWeapons@@QAEXPAVCEntity@@@Z
        593  250 00062310 ?CheckTouchForPathFinding@CEnemyBase@@QAEHABVETouch@@@Z
        594  251 00060A90 ?ChecksumForSync@CEnemyBase@@UAEXAAKJ@Z
        595  252 000A0970 ?ChecksumForSync@CPlayer@@UAEXAAKJ@Z
        596  253 000BA170 ?ClampAllAmmo@CPlayerWeapons@@QAEXXZ
        597  254 00001F10 ?Clear@CCompMessageID@@QAEXXZ
        598  255 0009B540 ?ClearShellLaunchData@CPlayer@@QAEXXZ
        599  256 00023520 ?ClearToDefault@@YAXAAVEActivate@@@Z
        600  257 0000D900 ?ClearToDefault@@YAXAAVEAmmoItem@@@Z
        601  258 0000DA70 ?ClearToDefault@@YAXAAVEAmmoPackItem@@@Z
        602  259 00095FB0 ?ClearToDefault@@YAXAAVEAnimatorInit@@@Z
        603  25A 00028200 ?ClearToDefault@@YAXAAVEArmor@@@Z
        604  25B 00009830 ?ClearToDefault@@YAXAAVEAutoAction@@@Z
        605  25C 00010810 ?ClearToDefault@@YAXAAVEBoringWeapon@@@Z
        606  25D 00029910 ?ClearToDefault@@YAXAAVEBrushDestroyed@@@Z
        607  25E 000394F0 ?ClearToDefault@@YAXAAVEBrushDestroyedByDevil@@@Z
        608  25F 0000CC10 ?ClearToDefault@@YAXAAVEBulletInit@@@Z
        609  260 000091D0 ?ClearToDefault@@YAXAAVECameraStart@@@Z
        610  261 00009400 ?ClearToDefault@@YAXAAVECameraStop@@@Z
        611  262 00023DC0 ?ClearToDefault@@YAXAAVECenterMessage@@@Z
        612  263 000016A0 ?ClearToDefault@@YAXAAVEChangeAnim@@@Z
        613  264 0007B2A0 ?ClearToDefault@@YAXAAVEChangeGravity@@@Z
        614  265 0000E4A0 ?ClearToDefault@@YAXAAVEChangeMusic@@@Z
        615  266 00023F00 ?ClearToDefault@@YAXAAVEComputerMessage@@@Z
        616  267 00023580 ?ClearToDefault@@YAXAAVEDeactivate@@@Z
        617  268 00039830 ?ClearToDefault@@YAXAAVEDevilCommand@@@Z
        618  269 00052D00 ?ClearToDefault@@YAXAAVEDevilProjectile@@@Z
        619  26A 00009680 ?ClearToDefault@@YAXAAVEDisconnected@@@Z
        620  26B 000236A0 ?ClearToDefault@@YAXAAVEEnd@@@Z
        621  26C 000235E0 ?ClearToDefault@@YAXAAVEEnvironmentStart@@@Z
        622  26D 00023640 ?ClearToDefault@@YAXAAVEEnvironmentStop@@@Z
        623  26E 00010910 ?ClearToDefault@@YAXAAVEFireWeapon@@@Z
        624  26F 0000FB20 ?ClearToDefault@@YAXAAVEForceExplode@@@Z
        625  270 00042A30 ?ClearToDefault@@YAXAAVEForcePathMarker@@@Z
        626  271 0000E810 ?ClearToDefault@@YAXAAVEForceWound@@@Z
        627  272 000D75E0 ?ClearToDefault@@YAXAAVEHarbor@@@Z
        628  273 00080150 ?ClearToDefault@@YAXAAVEHealth@@@Z
        629  274 00029810 ?ClearToDefault@@YAXAAVEHit@@@Z
        630  275 000240F0 ?ClearToDefault@@YAXAAVEHitBySpaceShipBeam@@@Z
        631  276 000540A0 ?ClearToDefault@@YAXAAVEKey@@@Z
        632  277 00023AF0 ?ClearToDefault@@YAXAAVEKilledEnemy@@@Z
        633  278 0000F9A0 ?ClearToDefault@@YAXAAVELaunchCannonBall@@@Z
        634  279 0000C190 ?ClearToDefault@@YAXAAVELaunchProjectile@@@Z
        635  27A 00086F00 ?ClearToDefault@@YAXAAVEMessageItem@@@Z
        636  27B 00001AC0 ?ClearToDefault@@YAXAAVERangeModelDestruction@@@Z
        637  27C 00009580 ?ClearToDefault@@YAXAAVERebirth@@@Z
        638  27D 00023A80 ?ClearToDefault@@YAXAAVEReceiveScore@@@Z
        639  27E 0000E710 ?ClearToDefault@@YAXAAVEReconsiderBehavior@@@Z
        640  27F 00039610 ?ClearToDefault@@YAXAAVERegenerationImpuls@@@Z
        641  280 00010A10 ?ClearToDefault@@YAXAAVEReleaseWeapon@@@Z
        642  281 00010B10 ?ClearToDefault@@YAXAAVEReloadWeapon@@@Z
        643  282 00023880 ?ClearToDefault@@YAXAAVEReminder@@@Z
        644  283 000011B0 ?ClearToDefault@@YAXAAVEReminderInit@@@Z
        645  284 0000E610 ?ClearToDefault@@YAXAAVERestartAttack@@@Z
        646  285 00023B50 ?ClearToDefault@@YAXAAVESecretFound@@@Z
        647  286 00010700 ?ClearToDefault@@YAXAAVESelectWeapon@@@Z
        648  287 00023C60 ?ClearToDefault@@YAXAAVESound@@@Z
        649  288 00001EB0 ?ClearToDefault@@YAXAAVESpawnDebris@@@Z
        650  289 00001CC0 ?ClearToDefault@@YAXAAVESpawnEffect@@@Z
        651  28A 00040D80 ?ClearToDefault@@YAXAAVESpawnEffector@@@Z
        652  28B 00001900 ?ClearToDefault@@YAXAAVESpawnSpray@@@Z
        653  28C 00023440 ?ClearToDefault@@YAXAAVEStart@@@Z
        654  28D 000238F0 ?ClearToDefault@@YAXAAVEStartAttack@@@Z
        655  28E 000233B0 ?ClearToDefault@@YAXAAVEStop@@@Z
        656  28F 00023950 ?ClearToDefault@@YAXAAVEStopAttack@@@Z
        657  290 000239B0 ?ClearToDefault@@YAXAAVEStopBlindness@@@Z
        658  291 00023A10 ?ClearToDefault@@YAXAAVEStopDeafness@@@Z
        659  292 00023810 ?ClearToDefault@@YAXAAVETeleportMovingBrush@@@Z
        660  293 00023730 ?ClearToDefault@@YAXAAVETrigger@@@Z
        661  294 000DFDB0 ?ClearToDefault@@YAXAAVETwister@@@Z
        662  295 00096910 ?ClearToDefault@@YAXAAVEViewInit@@@Z
        663  296 00024030 ?ClearToDefault@@YAXAAVEVoiceMessage@@@Z
        664  297 0000DE70 ?ClearToDefault@@YAXAAVEWatch@@@Z
        665  298 0000DC40 ?ClearToDefault@@YAXAAVEWatcherInit@@@Z
        666  299 000E61E0 ?ClearToDefault@@YAXAAVEWater@@@Z
        667  29A 0000BF20 ?ClearToDefault@@YAXAAVEWeaponEffectInit@@@Z
        668  29B 0000D7D0 ?ClearToDefault@@YAXAAVEWeaponItem@@@Z
        669  29C 00010570 ?ClearToDefault@@YAXAAVEWeaponsInit@@@Z
        670  29D 0000D800 ?ClearToDefault@@YAXAAW4AmmoItemType@@@Z
        671  29E 0000D930 ?ClearToDefault@@YAXAAW4AmmoPackType@@@Z
        672  29F 00028100 ?ClearToDefault@@YAXAAW4ArmorItemType@@@Z
        673  2A0 00001B10 ?ClearToDefault@@YAXAAW4BasicEffectType@@@Z
        674  2A1 0002D470 ?ClearToDefault@@YAXAAW4BeastType@@@Z
        675  2A2 00030800 ?ClearToDefault@@YAXAAW4BlendControllerType@@@Z
        676  2A3 00029930 ?ClearToDefault@@YAXAAW4BlockAction@@@Z
        677  2A4 00023B70 ?ClearToDefault@@YAXAAW4BoolEType@@@Z
        678  2A5 000E8650 ?ClearToDefault@@YAXAAW4BullChar@@@Z
        679  2A6 0000CCB0 ?ClearToDefault@@YAXAAW4BulletHitType@@@Z
        680  2A7 0000F7E0 ?ClearToDefault@@YAXAAW4CannonBallType@@@Z
        681  2A8 000019C0 ?ClearToDefault@@YAXAAW4CustomShadingType@@@Z
        682  2A9 00001D30 ?ClearToDefault@@YAXAAW4DebrisParticlesType@@@Z
        683  2AA 0000E840 ?ClearToDefault@@YAXAAW4DestinationType@@@Z
        684  2AB 00001AE0 ?ClearToDefault@@YAXAAW4DestructionDebrisType@@@Z
        685  2AC 000393D0 ?ClearToDefault@@YAXAAW4DevilActionType@@@Z
        686  2AD 00039900 ?ClearToDefault@@YAXAAW4DevilAttackPower@@@Z
        687  2AE 00039630 ?ClearToDefault@@YAXAAW4DevilCommandType@@@Z
        688  2AF 000398F0 ?ClearToDefault@@YAXAAW4DevilState@@@Z
        689  2B0 000540D0 ?ClearToDefault@@YAXAAW4DoorType@@@Z
        690  2B1 00055D50 ?ClearToDefault@@YAXAAW4EffectMarkerType@@@Z
        691  2B2 00001B20 ?ClearToDefault@@YAXAAW4EffectParticlesType@@@Z
        692  2B3 00040B00 ?ClearToDefault@@YAXAAW4EffectorEffectType@@@Z
        693  2B4 000589F0 ?ClearToDefault@@YAXAAW4ElementalCharacter@@@Z
        694  2B5 00058A00 ?ClearToDefault@@YAXAAW4ElementalState@@@Z
        695  2B6 000589E0 ?ClearToDefault@@YAXAAW4ElementalType@@@Z
        696  2B7 000692F0 ?ClearToDefault@@YAXAAW4EnemyDiveType@@@Z
        697  2B8 0006A3B0 ?ClearToDefault@@YAXAAW4EnemyFlyType@@@Z
        698  2B9 0006E020 ?ClearToDefault@@YAXAAW4EnemySpawnerType@@@Z
        699  2BA 00023B90 ?ClearToDefault@@YAXAAW4EntityInfoBodyType@@@Z
        700  2BB 00023B80 ?ClearToDefault@@YAXAAW4EventEType@@@Z
        701  2BC 00075250 ?ClearToDefault@@YAXAAW4EyemanChar@@@Z
        702  2BD 00075260 ?ClearToDefault@@YAXAAW4EyemanEnv@@@Z
        703  2BE 00039910 ?ClearToDefault@@YAXAAW4FogAttenuationType@@@Z
        704  2BF 00039920 ?ClearToDefault@@YAXAAW4FogGraduationType2@@@Z
        705  2C0 0007B340 ?ClearToDefault@@YAXAAW4GravityType@@@Z
        706  2C1 0007CE30 ?ClearToDefault@@YAXAAW4HeadmanType@@@Z
        707  2C2 00080050 ?ClearToDefault@@YAXAAW4HealthItemType@@@Z
        708  2C3 00053FA0 ?ClearToDefault@@YAXAAW4KeyItemType@@@Z
        709  2C4 00001B00 ?ClearToDefault@@YAXAAW4LensFlareType@@@Z
        710  2C5 00001AF0 ?ClearToDefault@@YAXAAW4LightType@@@Z
        711  2C6 00023BA0 ?ClearToDefault@@YAXAAW4MessageSound@@@Z
        712  2C7 0000E2E0 ?ClearToDefault@@YAXAAW4MusicType@@@Z
        713  2C8 00042890 ?ClearToDefault@@YAXAAW4PSSState@@@Z
        714  2C9 00023BB0 ?ClearToDefault@@YAXAAW4ParticleTexture@@@Z
        715  2CA 00094420 ?ClearToDefault@@YAXAAW4ParticlesHolderType@@@Z
        716  2CB 00097440 ?ClearToDefault@@YAXAAW4PlayerAutoAction@@@Z
        717  2CC 00009030 ?ClearToDefault@@YAXAAW4PlayerState@@@Z
        718  2CD 00009020 ?ClearToDefault@@YAXAAW4PlayerViewType@@@Z
        719  2CE 0000BFD0 ?ClearToDefault@@YAXAAW4ProjectileMovingType@@@Z
        720  2CF 0000BFC0 ?ClearToDefault@@YAXAAW4ProjectileType@@@Z
        721  2D0 000D5090 ?ClearToDefault@@YAXAAW4ScorpmanType@@@Z
        722  2D1 000019D0 ?ClearToDefault@@YAXAAW4ShadowType@@@Z
        723  2D2 00023BC0 ?ClearToDefault@@YAXAAW4SoundType@@@Z
        724  2D3 00001700 ?ClearToDefault@@YAXAAW4SprayParticlesType@@@Z
        725  2D4 00097420 ?ClearToDefault@@YAXAAW4SwitchType@@@Z
        726  2D5 0000E830 ?ClearToDefault@@YAXAAW4TargetType@@@Z
        727  2D6 00029940 ?ClearToDefault@@YAXAAW4TouchOrDamageEvent@@@Z
        728  2D7 000DFBF0 ?ClearToDefault@@YAXAAW4TwisterSize@@@Z
        729  2D8 00096700 ?ClearToDefault@@YAXAAW4ViewType@@@Z
        730  2D9 000E1AE0 ?ClearToDefault@@YAXAAW4WalkerChar@@@Z
        731  2DA 00029720 ?ClearToDefault@@YAXAAW4WarpRotation@@@Z
        732  2DB 000E6020 ?ClearToDefault@@YAXAAW4WaterSize@@@Z
        733  2DC 0000BD60 ?ClearToDefault@@YAXAAW4WeaponEffectType@@@Z
        734  2DD 0000D6B0 ?ClearToDefault@@YAXAAW4WeaponItemType@@@Z
        735  2DE 00010B30 ?ClearToDefault@@YAXAAW4WeaponType@@@Z
        736  2DF 00097430 ?ClearToDefault@@YAXAAW4WorldLinkType@@@Z
        737  2E0 000B9C70 ?ClearWeapons@CPlayerWeapons@@QAEXXZ
        738  2E1 00017330 ?CloseParticles@@YAXXZ
        739  2E2 000BBB00 ?ColtBoring@CPlayerWeapons@@QAEMXZ
        740  2E3 000A2340 ?ComputerPressed@CPlayer@@QAEXXZ
        741  2E4 000B15D0 ?ControlFlareAttachment@CPlayerAnimator@@QAEXXZ
        742  2E5 000B8060 ?ControlFlareAttachment@CPlayerWeapons@@QAEXXZ
        743  2E6 0005F9C0 ?Copy@CEnemyBase@@UAEXAAVCEntity@@K@Z
        744  2E7 0009B850 ?Copy@CPlayer@@UAEXAAVCEntity@@K@Z
        745  2E8 000C6170 ?Copy@CProjectile@@UAEXAAVCEntity@@K@Z
        746  2E9 0005F860 ?CountAsKill@CEnemyBase@@UAEHXZ
        747  2EA 000B0DE0 ?Crouch@CPlayerAnimator@@QAEXXZ
