Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
        787  312 00036390 ?ClearToDefault@@YAXAAVEStartAttack@@@Z
        788  313 00035E50 ?ClearToDefault@@YAXAAVEStop@@@Z
        789  314 000363F0 ?ClearToDefault@@YAXAAVEStopAttack@@@Z
        790  315 00036450 ?ClearToDefault@@YAXAAVEStopBlindness@@@Z
        791  316 000364B0 ?ClearToDefault@@YAXAAVEStopDeafness@@@Z
        792  317 000024D0 ?ClearToDefault@@YAXAAVEStopFlaming@@@Z
        793  318 000623C0 ?ClearToDefault@@YAXAAVESummonerTeleport@@@Z
        794  319 000362B0 ?ClearToDefault@@YAXAAVETeleportMovingBrush@@@Z
        795  31A 000369C0 ?ClearToDefault@@YAXAAVETextFX@@@Z
        796  31B 000361D0 ?ClearToDefault@@YAXAAVETrigger@@@Z
        797  31C 00037CF0 ?ClearToDefault@@YAXAAVETwister@@@Z
        798  31D 000DC8D0 ?ClearToDefault@@YAXAAVEViewInit@@@Z
        799  31E 00036FF0 ?ClearToDefault@@YAXAAVEVoiceMessage@@@Z
        800  31F 00011060 ?ClearToDefault@@YAXAAVEWatch@@@Z
        801  320 00010E30 ?ClearToDefault@@YAXAAVEWatcherInit@@@Z
        802  321 0014D3C0 ?ClearToDefault@@YAXAAVEWater@@@Z
        803  322 00013FC0 ?ClearToDefault@@YAXAAVEWeaponChanged@@@Z
        804  323 0000F4B0 ?ClearToDefault@@YAXAAVEWeaponEffectInit@@@Z
        805  324 000109A0 ?ClearToDefault@@YAXAAVEWeaponItem@@@Z
        806  325 00013920 ?ClearToDefault@@YAXAAVEWeaponsInit@@@Z
        807  326 000109D0 ?ClearToDefault@@YAXAAW4AmmoItemType@@@Z
        808  327 00010B00 ?ClearToDefault@@YAXAAW4AmmoPackType@@@Z
        809  328 00040330 ?ClearToDefault@@YAXAAW4ArmorItemType@@@Z
        810  329 00001A00 ?ClearToDefault@@YAXAAW4BasicEffectType@@@Z
        811  32A 00046330 ?ClearToDefault@@YAXAAW4BeastType@@@Z
        812  32B 00049580 ?ClearToDefault@@YAXAAW4BigHeadType@@@Z
        813  32C 0004AAF0 ?ClearToDefault@@YAXAAW4BlendControllerType@@@Z
        814  32D 00041E70 ?ClearToDefault@@YAXAAW4BlockAction@@@Z
        815  32E 00036610 ?ClearToDefault@@YAXAAW4BoolEType@@@Z
        816  32F 0014FD70 ?ClearToDefault@@YAXAAW4BullChar@@@Z
        817  330 00036670 ?ClearToDefault@@YAXAAW4BulletHitType@@@Z
        818  331 00012B50 ?ClearToDefault@@YAXAAW4CannonBallType@@@Z
        819  332 000366B0 ?ClearToDefault@@YAXAAW4ClasificationBits@@@Z
        820  333 000019E0 ?ClearToDefault@@YAXAAW4CustomShadingType@@@Z
        821  334 00001C10 ?ClearToDefault@@YAXAAW4DebrisParticlesType@@@Z
        822  335 00011A30 ?ClearToDefault@@YAXAAW4DestinationType@@@Z
        823  336 000020F0 ?ClearToDefault@@YAXAAW4DestructionDebrisType@@@Z
        824  337 00055000 ?ClearToDefault@@YAXAAW4DevilActionType@@@Z
        825  338 00055530 ?ClearToDefault@@YAXAAW4DevilAttackPower@@@Z
        826  339 00055260 ?ClearToDefault@@YAXAAW4DevilCommandType@@@Z
        827  33A 00055520 ?ClearToDefault@@YAXAAW4DevilState@@@Z
        828  33B 0007EBC0 ?ClearToDefault@@YAXAAW4DoorType@@@Z
        829  33C 00080840 ?ClearToDefault@@YAXAAW4EffectMarkerType@@@Z
        830  33D 00036680 ?ClearToDefault@@YAXAAW4EffectParticlesType@@@Z
        831  33E 0006B2C0 ?ClearToDefault@@YAXAAW4EffectorEffectType@@@Z
        832  33F 000373A0 ?ClearToDefault@@YAXAAW4ElementalCharacter@@@Z
        833  340 000373B0 ?ClearToDefault@@YAXAAW4ElementalState@@@Z
        834  341 00037390 ?ClearToDefault@@YAXAAW4ElementalType@@@Z
        835  342 000961E0 ?ClearToDefault@@YAXAAW4EnemyDiveType@@@Z
        836  343 000972B0 ?ClearToDefault@@YAXAAW4EnemyFlyType@@@Z
        837  344 0009AF80 ?ClearToDefault@@YAXAAW4EnemySpawnerType@@@Z
        838  345 00036630 ?ClearToDefault@@YAXAAW4EntityInfoBodyType@@@Z
        839  346 00019CA0 ?ClearToDefault@@YAXAAW4EnvironmentParticlesHolderType@@@Z
        840  347 00036620 ?ClearToDefault@@YAXAAW4EventEType@@@Z
        841  348 000AE4B0 ?ClearToDefault@@YAXAAW4EyemanChar@@@Z
        842  349 000AE4C0 ?ClearToDefault@@YAXAAW4EyemanEnv@@@Z
        843  34A 001147D0 ?ClearToDefault@@YAXAAW4FireType@@@Z
        844  34B 00055540 ?ClearToDefault@@YAXAAW4FogAttenuationType@@@Z
        845  34C 00055550 ?ClearToDefault@@YAXAAW4FogGraduationType2@@@Z
        846  34D 000B7770 ?ClearToDefault@@YAXAAW4GravityType@@@Z
        847  34E 000B8A40 ?ClearToDefault@@YAXAAW4GruntType@@@Z
        848  34F 000BC730 ?ClearToDefault@@YAXAAW4HeadmanType@@@Z
        849  350 000BFC10 ?ClearToDefault@@YAXAAW4HealthItemType@@@Z
        850  351 0007EA90 ?ClearToDefault@@YAXAAW4KeyItemType@@@Z
        851  352 000A4840 ?ClearToDefault@@YAXAAW4LarvaTarget@@@Z
        852  353 00002110 ?ClearToDefault@@YAXAAW4LensFlareType@@@Z
        853  354 00002100 ?ClearToDefault@@YAXAAW4LightType@@@Z
        854  355 00036640 ?ClearToDefault@@YAXAAW4MessageSound@@@Z
        855  356 000114D0 ?ClearToDefault@@YAXAAW4MusicType@@@Z
        856  357 0006D1A0 ?ClearToDefault@@YAXAAW4PSSState@@@Z
        857  358 00036650 ?ClearToDefault@@YAXAAW4ParticleTexture@@@Z
        858  359 000D9330 ?ClearToDefault@@YAXAAW4ParticlesHolderType@@@Z
        859  35A 000DD5B0 ?ClearToDefault@@YAXAAW4PlayerAutoAction@@@Z
        860  35B 00002510 ?ClearToDefault@@YAXAAW4PlayerState@@@Z
        861  35C 00002500 ?ClearToDefault@@YAXAAW4PlayerViewType@@@Z
        862  35D 000DD480 ?ClearToDefault@@YAXAAW4PowerUpItemType@@@Z
        863  35E 0000F560 ?ClearToDefault@@YAXAAW4ProjectileMovingType@@@Z
        864  35F 0000F550 ?ClearToDefault@@YAXAAW4ProjectileType@@@Z
        865  360 0012AD80 ?ClearToDefault@@YAXAAW4ScorpmanType@@@Z
        866  361 000019F0 ?ClearToDefault@@YAXAAW4ShadowType@@@Z
        867  362 00036660 ?ClearToDefault@@YAXAAW4SoundType@@@Z
        868  363 00036690 ?ClearToDefault@@YAXAAW4SprayParticlesType@@@Z
        869  364 000DD460 ?ClearToDefault@@YAXAAW4SwitchType@@@Z
        870  365 00088E10 ?ClearToDefault@@YAXAAW4TacticType@@@Z
        871  366 00011A20 ?ClearToDefault@@YAXAAW4TargetType@@@Z
        872  367 00041E80 ?ClearToDefault@@YAXAAW4TouchOrDamageEvent@@@Z
        873  368 000DC6C0 ?ClearToDefault@@YAXAAW4ViewType@@@Z
        874  369 000366C0 ?ClearToDefault@@YAXAAW4VisibilityBits@@@Z
        875  36A 001489B0 ?ClearToDefault@@YAXAAW4WalkerChar@@@Z
        876  36B 00041C60 ?ClearToDefault@@YAXAAW4WarpRotation@@@Z
        877  36C 0014D200 ?ClearToDefault@@YAXAAW4WaterSize@@@Z
        878  36D 000366A0 ?ClearToDefault@@YAXAAW4WeaponBits@@@Z
        879  36E 0000F2F0 ?ClearToDefault@@YAXAAW4WeaponEffectType@@@Z
        880  36F 00010880 ?ClearToDefault@@YAXAAW4WeaponItemType@@@Z
        881  370 00013FE0 ?ClearToDefault@@YAXAAW4WeaponType@@@Z
        882  371 000DD470 ?ClearToDefault@@YAXAAW4WorldLinkType@@@Z
        883  372 00106490 ?ClearWeapons@CPlayerWeapons@@QAEXXZ
        884  373 0001C900 ?CloseParticles@@YAXXZ
        885  374 001087D0 ?ColtBoring@CPlayerWeapons@@QAEMXZ
        886  375 000EA490 ?ComputerPressed@CPlayer@@QAEXXZ
        887  376 000FB730 ?ControlFlareAttachment@CPlayerAnimator@@QAEXXZ
        888  377 00102E20 ?ControlFlareAttachment@CPlayerWeapons@@QAEXXZ
        889  378 0008ACC0 ?Copy@CEnemyBase@@UAEXAAVCEntity@@K@Z
        890  379 000E2B50 ?Copy@CPlayer@@UAEXAAVCEntity@@K@Z
        891  37A 00116410 ?Copy@CProjectile@@UAEXAAVCEntity@@K@Z
        892  37B 0008AB60 ?CountAsKill@CEnemyBase@@UAEHXZ
        893  37C 000FAF00 ?Crouch@CPlayerAnimator@@QAEXXZ
        894  37D 001EB2E8 ?CustomShadingType_enum@@3VCEntityPropertyEnumType@@A
        895  37E 001EB2D0 ?CustomShadingType_values@@3PAVCEntityPropertyEnumValue@@A
        896  37F 00104CD0 ?CutWithChainsaw@CPlayerWeapons@@QAEHMMMMMM@Z
        897  380 00104350 ?CutWithKnife@CPlayerWeapons@@QAEHMMMMMM@Z
        898  381 0011B710 ?CyborgBomb@CProjectile@@QAEXXZ
        899  382 00118360 ?CyborgBombExplosion@CProjectile@@QAEXXZ
        900  383 0011B630 ?CyborgLaser@CProjectile@@QAEXXZ
        901  384 000E8A70 ?DamageImpact@CPlayer@@QAEXW4DamageType@@MABV?$Vector@M$02@@1@Z
        902  385 0000C2F0 ?DamageStrength@@YAMW4EntityInfoBodyType@@W4DamageType@@@Z
        903  386 00093FB0 ?Death@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        904  387 00099230 ?Death@CEnemyFly@@QAEHABVCEntityEvent@@@Z
        905  388 000F0640 ?Death@CPlayer@@QAEHABVCEntityEvent@@@Z
        906  389 000EC8A0 ?DeathActions@CPlayer@@QAEXABVCPlayerAction@@@Z
        907  38A 00090530 ?DeathNotify@CEnemyBase@@UAEXXZ
        908  38B 00094650 ?DeathSequence@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        909  38C 00090570 ?DeathSound@CEnemyBase@@UAEXXZ
        910  38D 001DBE28 ?DebrisParticlesType_enum@@3VCEntityPropertyEnumType@@A
        911  38E 001DBDF8 ?DebrisParticlesType_values@@3PAVCEntityPropertyEnumValue@@A
        912  38F 0000B940 ?Debris_Begin@@YAXW4EntityInfoBodyType@@W4DebrisParticlesType@@W4BasicEffectType@@MABV?$Vector@M$02@@3MMK@Z
        913  390 0000B9C0 ?Debris_Spawn@@YA?AVCEntityPointer@@PAVCEntity@@0JJJJJJMABV?$Vector@M$02@@@Z
        914  391 0000BDE0 ?Debris_Spawn_Independent@@YA?AVCEntityPointer@@PAVCEntity@@0JJJJJJMVCPlacement3D@@V?$Vector@M$02@@2@Z
        915  392 0000BFA0 ?Debris_Spawn_Template@@YA?AVCEntityPointer@@W4EntityInfoBodyType@@W4DebrisParticlesType@@W4BasicEffectType@@PAVCModelHolder2@@PAVCEntity@@3V?$Vector@M$02@@MVCPlacement3D@@55HMK@Z
        916  393 0011BE10 ?DemonFireball@CProjectile@@QAEXXZ
        917  394 0011BFC0 ?DemonFireballExplosion@CProjectile@@QAEXXZ
        918  395 001E10C8 ?DestinationType_enum@@3VCEntityPropertyEnumType@@A
        919  396 001E10A8 ?DestinationType_values@@3PAVCEntityPropertyEnumValue@@A
        920  397 0004F920 ?DestroyBullet@CBullet@@QAEXXZ
        921  398 001EAC20 ?DestructionDebrisType_enum@@3VCEntityPropertyEnumType@@A
        922  399 001EAC00 ?DestructionDebrisType_values@@3PAVCEntityPropertyEnumValue@@A
        923  39A 001DF388 ?DevilActionType_enum@@3VCEntityPropertyEnumType@@A
        924  39B 001DF2E0 ?DevilActionType_values@@3PAVCEntityPropertyEnumValue@@A
        925  39C 001DCC78 ?DevilAttackPower_enum@@3VCEntityPropertyEnumType@@A
        926  39D 001DCC50 ?DevilAttackPower_values@@3PAVCEntityPropertyEnumValue@@A
        927  39E 001DCC10 ?DevilCommandType_enum@@3VCEntityPropertyEnumType@@A
        928  39F 001DCBD0 ?DevilCommandType_values@@3PAVCEntityPropertyEnumValue@@A
        929  3A0 0011B040 ?DevilGuidedProjectile@CProjectile@@QAEXXZ
        930  3A1 0011B1F0 ?DevilGuidedProjectileExplosion@CProjectile@@QAEXXZ
        931  3A2 0011AA80 ?DevilLaser@CProjectile@@QAEXXZ
        932  3A3 0011AB80 ?DevilRocket@CProjectile@@QAEXXZ
        933  3A4 0011AD00 ?DevilRocketExplosion@CProjectile@@QAEXXZ
        934  3A5 001DCC48 ?DevilState_enum@@3VCEntityPropertyEnumType@@A
        935  3A6 001DCC18 ?DevilState_values@@3PAVCEntityPropertyEnumValue@@A
        936  3A7 00093BD0 ?Die@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        937  3A8 000EAE30 ?Disconnect@CPlayer@@UAEXXZ
        938  3A9 00037120 ?DistanceTo@@YAMPAVCEntity@@0@Z
        939  3AA 00097250 ?DiveFire@CEnemyDive@@QAEHABVCEntityEvent@@@Z
        940  3AB 000971F0 ?DiveHit@CEnemyDive@@QAEHABVCEntityEvent@@@Z
        941  3AC 000F3840 ?DoAutoActions@CPlayer@@QAEHABVCEntityEvent@@@Z
        942  3AD 000E81D0 ?DoMoving@CPlayer@@UAEXXZ
        943  3AE 000FCA80 ?DoMoving@CPlayerView@@UAEXXZ
        944  3AF 00090CE0 ?DoPatrolling@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        945  3B0 001010C0 ?DoRecoil@CPlayerWeapons@@QAEXXZ
        946  3B1 001DF7E8 ?DoorType_enum@@3VCEntityPropertyEnumType@@A
        947  3B2 001DF7C8 ?DoorType_values@@3PAVCEntityPropertyEnumValue@@A
        948  3B3 00108820 ?DoubleColtBoring@CPlayerWeapons@@QAEMXZ
        949  3B4 001088D0 ?DoubleShotgunBoring@CPlayerWeapons@@QAEMXZ
        950  3B5 00118770 ?DragonmanProjectile@CProjectile@@QAEXJ@Z
        951  3B6 00106DA0 ?DropWeapon@CPlayerWeapons@@QAEXXZ
        952  3B7 0008BD20 ?DropsMarker@CEnemyBase@@UBEHAAVCTFileName@@AAVCTString@@@Z
        953  3B8 000D9140 ?DropsMarker@CNavigationMarker@@UBEHAAVCTFileName@@AAVCTString@@@Z
        954  3B9 0014BF40 ?Dummy@CWatcher@@QAEHABVCEntityEvent@@@Z
        955  3BA 00043090 ?DumpSync_t@CBasicEffect@@UAEXAAVCTStream@@J@Z
        956  3BB 0008BF00 ?DumpSync_t@CEnemyBase@@UAEXAAVCTStream@@J@Z
        957  3BC 000E86B0 ?DumpSync_t@CPlayer@@UAEXAAVCTStream@@J@Z
        958  3BD 00116350 ?DumpSync_t@CProjectile@@UAEXAAVCTStream@@J@Z
        959  3BE 001DFCF0 ?EffectMarkerType_enum@@3VCEntityPropertyEnumType@@A
        960  3BF 001DFC78 ?EffectMarkerType_values@@3PAVCEntityPropertyEnumValue@@A
        961  3C0 001E6500 ?EffectParticlesType_enum@@3VCEntityPropertyEnumType@@A
        962  3C1 001E64B8 ?EffectParticlesType_values@@3PAVCEntityPropertyEnumValue@@A
        963  3C2 001E00D8 ?EffectorEffectType_enum@@3VCEntityPropertyEnumType@@A
        964  3C3 001E0068 ?EffectorEffectType_values@@3PAVCEntityPropertyEnumValue@@A
        965  3C4 001E03C0 ?ElementalCharacter_enum@@3VCEntityPropertyEnumType@@A
        966  3C5 001E03A8 ?ElementalCharacter_values@@3PAVCEntityPropertyEnumValue@@A
        967  3C6 001188A0 ?ElementalRock@CProjectile@@QAEXJJ@Z
        968  3C7 001E03E0 ?ElementalState_enum@@3VCEntityPropertyEnumType@@A
        969  3C8 001E03C8 ?ElementalState_values@@3PAVCEntityPropertyEnumValue@@A
        970  3C9 001E03A0 ?ElementalType_enum@@3VCEntityPropertyEnumType@@A
        971  3CA 001E0378 ?ElementalType_values@@3PAVCEntityPropertyEnumValue@@A
        972  3CB 001E1FF8 ?EnemyDiveType_enum@@3VCEntityPropertyEnumType@@A
        973  3CC 001E1FE0 ?EnemyDiveType_values@@3PAVCEntityPropertyEnumValue@@A
        974  3CD 001E2168 ?EnemyFlyType_enum@@3VCEntityPropertyEnumType@@A
        975  3CE 001E2138 ?EnemyFlyType_values@@3PAVCEntityPropertyEnumValue@@A
        976  3CF 000905D0 ?EnemyPostInit@CEnemyBase@@UAEXXZ
        977  3D0 001E2860 ?EnemySpawnerType_enum@@3VCEntityPropertyEnumType@@A
        978  3D1 001E2820 ?EnemySpawnerType_values@@3PAVCEntityPropertyEnumValue@@A
        979  3D2 001E6388 ?EntityInfoBodyType_enum@@3VCEntityPropertyEnumType@@A
        980  3D3 001E6338 ?EntityInfoBodyType_values@@3PAVCEntityPropertyEnumValue@@A
        981  3D4 001E37C8 ?EnvironmentParticlesHolderType_enum@@3VCEntityPropertyEnumType@@A
        982  3D5 001E37A8 ?EnvironmentParticlesHolderType_values@@3PAVCEntityPropertyEnumValue@@A
        983  3D6 001E6330 ?EventEType_enum@@3VCEntityPropertyEnumType@@A
        984  3D7 001E62C8 ?EventEType_values@@3PAVCEntityPropertyEnumValue@@A
        985  3D8 00056220 ?Explosion@CCannonBall@@QAEXV?$Vector@M$02@@ABV2@11HHHH@Z
        986  3D9 001E5238 ?EyemanChar_enum@@3VCEntityPropertyEnumType@@A
        987  3DA 001E5228 ?EyemanChar_values@@3PAVCEntityPropertyEnumValue@@A
        988  3DB 001E5250 ?EyemanEnv_enum@@3VCEntityPropertyEnumType@@A
        989  3DC 001E5240 ?EyemanEnv_values@@3PAVCEntityPropertyEnumValue@@A
        990  3DD 000FB000 ?Fall@CPlayerAnimator@@QAEXXZ
        991  3DE 0008C040 ?FillEntityStatistics@CEnemyBase@@UAEHPAUEntityStats@@@Z
        992  3DF 0014B4B0 ?FindClosestPlayer@CWatcher@@QAEPAVCEntity@@XZ
        993  3E0 000E6990 ?FindMusicHolder@CPlayer@@QAEXXZ
        994  3E1 0008D840 ?FindNextPathMarker@CEnemyBase@@UAEXXZ
        995  3E2 00108B90 ?FindRemapedPos@CPlayerWeapons@@QAE?AW4WeaponType@@W42@@Z
        996  3E3 00108C80 ?FindWeaponInDirection@CPlayerWeapons@@QAE?AW4WeaponType@@J@Z
        997  3E4 00093250 ?Fire@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        998  3E5 00097000 ?Fire@CEnemyDive@@QAEHABVCEntityEvent@@@Z
        999  3E6 000991B0 ?Fire@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       1000  3E7 0009A0D0 ?Fire@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       1001  3E8 0010A1D0 ?Fire@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1002  3E9 000FB090 ?FireAnimation@CPlayerAnimator@@QAEXJK@Z
       1003  3EA 000FB180 ?FireAnimationOff@CPlayerAnimator@@QAEXXZ
       1004  3EB 00105A90 ?FireBullets@CPlayerWeapons@@QAEXMMMMJPAMMM@Z
       1005  3EC 001062E0 ?FireCannonBall@CPlayerWeapons@@QAEXJ@Z
       1006  3ED 0010B560 ?FireColt@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1007  3EE 0010B9F0 ?FireDoubleColt@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1008  3EF 0010C990 ?FireDoubleShotgun@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1009  3F0 00105F00 ?FireFlame@CPlayerWeapons@@QAEXXZ
       1010  3F1 00105BD0 ?FireGrenade@CPlayerWeapons@@QAEXJ@Z
       1011  3F2 0010F8D0 ?FireGrenadeLauncher@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1012  3F3 00111210 ?FireLaser@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1013  3F4 001060A0 ?FireLaserRay@CPlayerWeapons@@QAEXXZ
       1014  3F5 00105B60 ?FireMachineBullet@CPlayerWeapons@@QAEXMMMMMM@Z
       1015  3F6 00105A30 ?FireOneBullet@CPlayerWeapons@@QAEXMMMM@Z
       1016  3F7 00092C00 ?FireOrHit@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1017  3F8 00105D10 ?FireRocket@CPlayerWeapons@@QAEXXZ
       1018  3F9 0010F470 ?FireRocketLauncher@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1019  3FA 0010C160 ?FireSingleShotgun@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1020  3FB 0010DB90 ?FireSniper@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1021  3FC 001058F0 ?FireSniperBullet@CPlayerWeapons@@QAEXMMMMM@Z
       1022  3FD 0010D600 ?FireTommyGun@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1023  3FE 001F9268 ?FireType_enum@@3VCEntityPropertyEnumType@@A
       1024  3FF 001F9240 ?FireType_values@@3PAVCEntityPropertyEnumValue@@A
       1025  400 000F11D0 ?FirstInit@CPlayer@@QAEHABVCEntityEvent@@@Z
       1026  401 0011A8C0 ?FishmanProjectile@CProjectile@@QAEXXZ
       1027  402 0000C580 ?FixupCausedToPlayer@@YAPAVCEntity@@PAV1@0H@Z
       1028  403 00108A40 ?FlamerBoring@CPlayerWeapons@@QAEMXZ
       1029  404 00110530 ?FlamerFire@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1030  405 001101F0 ?FlamerStart@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1031  406 001107A0 ?FlamerStop@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1032  407 00099480 ?FlyFire@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       1033  408 00099420 ?FlyHit@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       1034  409 001E5D68 ?FogAttenuationType_enum@@3VCEntityPropertyEnumType@@A
       1035  40A 001E5D50 ?FogAttenuationType_values@@3PAVCEntityPropertyEnumValue@@A
       1036  40B 001E5D88 ?FogGraduationType2_enum@@3VCEntityPropertyEnumType@@A
       1037  40C 001E5D70 ?FogGraduationType2_values@@3PAVCEntityPropertyEnumValue@@A
       1038  40D 0008AB70 ?ForcesCannonballToExplode@CEnemyBase@@UAEHXZ
       1039  40E 000E24E0 ?GenderSound@CPlayer@@QAEJJ@Z
       1040  40F 000E6980 ?GetActionMarker@CPlayer@@QAEPAVCPlayerActionMarker@@XZ
       1041  410 00108320 ?GetAltWeapon@CPlayerWeapons@@QAE?AW4WeaponType@@W42@@Z
       1042  411 001067B0 ?GetAmmo@CPlayerWeapons@@QAEJXZ
       1043  412 00101050 ?GetAnimator@CPlayerWeapons@@QAEPAVCPlayerAnimator@@XZ
       1044  413 0008D180 ?GetAttackMoveFrequency@CEnemyBase@@UAEMM@Z
       1045  414 000F9370 ?GetBody@CPlayerAnimator@@QAEPAVCModelObject@@XZ
       1046  415 000F9390 ?GetBodyRen@CPlayerAnimator@@QAEPAVCModelObject@@XZ
       1047  416 00101060 ?GetChainSawTeeth@CPlayerWeapons@@QAEPAVCModelObject@@XZ
       1048  417 0008BE00 ?GetComputerMessageName@CEnemyBase@@UBEABVCTFileName@@XZ
       1049  418 0008AB50 ?GetCrushHealth@CEnemyBase@@UAEMXZ
       1050  419 000EE870 ?GetDeathmatchStartMarker@CPlayer@@QAEPAVCEntity@@XZ
       1051  41A 0008BDC0 ?GetDescription@CEnemyBase@@UBEABVCTString@@XZ
       1052  41B 000101D0 ?GetDescription@CItem@@UBEABVCTString@@XZ
       1053  41C 000D9100 ?GetDescription@CNavigationMarker@@UBEABVCTString@@XZ
       1054  41D 000E43A0 ?GetDetailStatsCoop@CPlayer@@QAEXAAVCTString@@@Z
       1055  41E 000E36C0 ?GetDetailStatsDM@CPlayer@@QAEXAAVCTString@@@Z
       1056  41F 000E4F30 ?GetDetailStatsSP@CPlayer@@QAEXAAVCTString@@J@Z
       1057  420 000D9010 ?GetEntityInfo@CNavigationMarker@@UAEPAXXZ
       1058  421 000E9C10 ?GetEntityInfo@CPlayer@@UAEPAXXZ
       1059  422 00006280 ?GetEntityInfoPosition@@YAXPAVCEntity@@PAMAAV?$Vector@M$02@@@Z
       1060  423 00105E40 ?GetFlamerSourcePlacement@CPlayerWeapons@@QAEXAAVCPlacement3D@@0@Z
       1061  424 0008B010 ?GetFrustumAngle@CEnemyBase@@QAEMABV?$Vector@M$02@@@Z
       1062  425 0000CAB0 ?GetGameDamageMultiplier@@YAMXZ
       1063  426 000E5DE0 ?GetGameSpyPlayerInfo@CPlayer@@UAEXJAAVCTString@@@Z
       1064  427 0000EC50 ?GetGravity@CEmiter@@QAE?AV?$Vector@M$02@@PAVCEntity@@@Z
       1065  428 000C3A80 ?GetKeyName@@YAPBDW4KeyItemType@@@Z
       1066  429 000ED2E0 ?GetLerpedAbsoluteViewPlacement@CPlayer@@QAEXAAVCPlacement3D@@@Z
       1067  42A 000FCAB0 ?GetLerpedPlacement@CPlayerView@@UBE?AVCPlacement3D@@XZ
       1068  42B 000EB730 ?GetLerpedWeaponPosition@CPlayer@@QAEXV?$Vector@M$02@@AAVCPlacement3D@@@Z
       1069  42C 000E3330 ?GetLightSource@CPlayer@@UAEPAVCLightSource@@XZ
       1070  42D 001163F0 ?GetLightSource@CProjectile@@UAEPAVCLightSource@@XZ
       1071  42E 000D90D0 ?GetLink@CNavigationMarker@@QAEPAV1@J@Z
       1072  42F 00035900 ?GetLink@CPathNode@@QAEPAV1@J@Z
       1073  430 00090580 ?GetLockRotationSpeed@CEnemyBase@@UAEMXZ
       1074  431 00106840 ?GetMaxAmmo@CPlayerWeapons@@QAEJXZ
       1075  432 000E66F0 ?GetModelForRendering@CPlayer@@UAEPAVCModelObject@@XZ
       1076  433 00011A40 ?GetName@CEnemyBase@@UBEABVCTString@@XZ
       1077  434 000101C0 ?GetName@CItem@@UBEABVCTString@@XZ
       1078  435 00035360 ?GetName@CNavigationMarker@@UBEABVCTString@@XZ
       1079  436 000358A0 ?GetName@CPathNode@@QAEABVCTString@@XZ
       1080  437 0014B420 ?GetOwner@CWatcher@@QAEPAVCEnemyBase@@XZ
       1081  438 000D9020 ?GetPathNode@CNavigationMarker@@QAEPAVCPathNode@@XZ
       1082  439 0008B0D0 ?GetPlaneFrustumAngle@CEnemyBase@@QAEMABV?$Vector@M$02@@@Z
       1083  43A 000F9360 ?GetPlayer@CPlayerAnimator@@QAEPAVCPlayer@@XZ
       1084  43B 00101040 ?GetPlayer@CPlayerWeapons@@QAEPAVCPlayer@@XZ
       1085  43C 000E2B30 ?GetPlayerAnimator@CPlayer@@QAEPAVCPlayerAnimator@@XZ
       1086  43D 0008AAA0 ?GetPlayerKillDescription@CEnemyBase@@UAE?AVCTString@@ABV2@ABVEDeath@@@Z
       1087  43E 000E2B20 ?GetPlayerWeapons@CPlayer@@QAEPAVCPlayerWeapons@@XZ
       1088  43F 00006330 ?GetPositionCastRay@@YAXPAVCEntity@@0AAV?$Vector@M$02@@1@Z
       1089  440 000E3020 ?GetPredictName@CPlayer@@QBE?AVCTString@@XZ
       1090  441 00011A60 ?GetPredictionPair@CEnemyBase@@UAEPAVCEntity@@XZ
       1091  442 000101F0 ?GetPredictionPair@CItem@@UAEPAVCEntity@@XZ
       1092  443 000A4230 ?GetPredictionPair@CLarvaOffspring@@UAEPAVCEntity@@XZ
       1093  444 00002DB0 ?GetPredictionPair@CPlayer@@UAEPAVCEntity@@XZ
       1094  445 000DC010 ?GetPredictionPair@CPlayerAnimator@@UAEPAVCEntity@@XZ
       1095  446 000DC9C0 ?GetPredictionPair@CPlayerView@@UAEPAVCEntity@@XZ
       1096  447 00013FF0 ?GetPredictionPair@CPlayerWeapons@@UAEPAVCEntity@@XZ
       1097  448 0000F7F0 ?GetPredictionPair@CProjectile@@UAEPAVCEntity@@XZ
