Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
        404  193 00124640 ?EyemanChar_enum@@3VCEntityPropertyEnumType@@A
        405  194 00124630 ?EyemanChar_values@@3PAVCEntityPropertyEnumValue@@A
        406  195 00124658 ?EyemanEnv_enum@@3VCEntityPropertyEnumType@@A
        407  196 00124648 ?EyemanEnv_values@@3PAVCEntityPropertyEnumValue@@A
        408  197 00125470 ?FogAttenuationType_enum@@3VCEntityPropertyEnumType@@A
        409  198 00125458 ?FogAttenuationType_values@@3PAVCEntityPropertyEnumValue@@A
        410  199 00125490 ?FogGraduationType2_enum@@3VCEntityPropertyEnumType@@A
        411  19A 00125478 ?FogGraduationType2_values@@3PAVCEntityPropertyEnumValue@@A
        412  19B 00088A60 ?GetStats@CPlayer@@QAEXAAVCTString@@W4CompStatType@@@Z
        413  19C 00126038 ?GravityType_enum@@3VCEntityPropertyEnumType@@A
        414  19D 00126018 ?GravityType_values@@3PAVCEntityPropertyEnumValue@@A
        415  19E 001264C8 ?HeadmanType_enum@@3VCEntityPropertyEnumType@@A
        416  19F 001264A8 ?HeadmanType_values@@3PAVCEntityPropertyEnumValue@@A
        417  1A0 00126F08 ?HealthItemType_enum@@3VCEntityPropertyEnumType@@A
        418  1A1 00126EE0 ?HealthItemType_values@@3PAVCEntityPropertyEnumValue@@A
        419  1A2 001278E0 ?KeyItemType_enum@@3VCEntityPropertyEnumType@@A
        420  1A3 001278B8 ?KeyItemType_values@@3PAVCEntityPropertyEnumValue@@A
        421  1A4 00127D18 ?LensFlareType_enum@@3VCEntityPropertyEnumType@@A
        422  1A5 00127CB0 ?LensFlareType_values@@3PAVCEntityPropertyEnumValue@@A
        423  1A6 00127CA8 ?LightType_enum@@3VCEntityPropertyEnumType@@A
        424  1A7 00127C80 ?LightType_values@@3PAVCEntityPropertyEnumValue@@A
        425  1A8 00064C40 ?MakeCopy@EActivate@@UAEPAVCEntityEvent@@XZ
        426  1A9 00019AA0 ?MakeCopy@EAirWave@@UAEPAVCEntityEvent@@XZ
        427  1AA 0001A880 ?MakeCopy@EAmmoItem@@UAEPAVCEntityEvent@@XZ
        428  1AB 0001BD60 ?MakeCopy@EAmmoPackItem@@UAEPAVCEntityEvent@@XZ
        429  1AC 00096260 ?MakeCopy@EAnimatorInit@@UAEPAVCEntityEvent@@XZ
        430  1AD 0001E8C0 ?MakeCopy@EArmor@@UAEPAVCEntityEvent@@XZ
        431  1AE 00086170 ?MakeCopy@EAutoAction@@UAEPAVCEntityEvent@@XZ
        432  1AF 0009C700 ?MakeCopy@EBoringWeapon@@UAEPAVCEntityEvent@@XZ
        433  1B0 0007BC90 ?MakeCopy@EBrushDestroyed@@UAEPAVCEntityEvent@@XZ
        434  1B1 00027F40 ?MakeCopy@EBulletInit@@UAEPAVCEntityEvent@@XZ
        435  1B2 00086050 ?MakeCopy@ECameraStart@@UAEPAVCEntityEvent@@XZ
        436  1B3 000860A0 ?MakeCopy@ECameraStop@@UAEPAVCEntityEvent@@XZ
        437  1B4 000650F0 ?MakeCopy@ECenterMessage@@UAEPAVCEntityEvent@@XZ
        438  1B5 0001CA80 ?MakeCopy@EChangeAnim@@UAEPAVCEntityEvent@@XZ
        439  1B6 00066940 ?MakeCopy@EChangeGravity@@UAEPAVCEntityEvent@@XZ
        440  1B7 00080170 ?MakeCopy@EChangeMusic@@UAEPAVCEntityEvent@@XZ
        441  1B8 000651E0 ?MakeCopy@EComputerMessage@@UAEPAVCEntityEvent@@XZ
        442  1B9 000352A0 ?MakeCopy@ECyborgBike@@UAEPAVCEntityEvent@@XZ
        443  1BA 00064C80 ?MakeCopy@EDeactivate@@UAEPAVCEntityEvent@@XZ
        444  1BB 0003A870 ?MakeCopy@EDevilProjectile@@UAEPAVCEntityEvent@@XZ
        445  1BC 00086120 ?MakeCopy@EDisconnected@@UAEPAVCEntityEvent@@XZ
        446  1BD 000838D0 ?MakeCopy@EDropPipebomb@@UAEPAVCEntityEvent@@XZ
        447  1BE 00064D40 ?MakeCopy@EEnd@@UAEPAVCEntityEvent@@XZ
        448  1BF 00064CC0 ?MakeCopy@EEnvironmentStart@@UAEPAVCEntityEvent@@XZ
        449  1C0 00064D00 ?MakeCopy@EEnvironmentStop@@UAEPAVCEntityEvent@@XZ
        450  1C1 0009C740 ?MakeCopy@EFireWeapon@@UAEPAVCEntityEvent@@XZ
        451  1C2 00061290 ?MakeCopy@EFlame@@UAEPAVCEntityEvent@@XZ
        452  1C3 00062A60 ?MakeCopy@EGhostBusterRay@@UAEPAVCEntityEvent@@XZ
        453  1C4 000BCFC0 ?MakeCopy@EHarbor@@UAEPAVCEntityEvent@@XZ
        454  1C5 0006AF70 ?MakeCopy@EHealth@@UAEPAVCEntityEvent@@XZ
        455  1C6 0007BC50 ?MakeCopy@EHit@@UAEPAVCEntityEvent@@XZ
        456  1C7 0006DCE0 ?MakeCopy@EKey@@UAEPAVCEntityEvent@@XZ
        457  1C8 00064FC0 ?MakeCopy@EKilledEnemy@@UAEPAVCEntityEvent@@XZ
        458  1C9 0002D000 ?MakeCopy@ELaunchCannonBall@@UAEPAVCEntityEvent@@XZ
        459  1CA 000B0A90 ?MakeCopy@ELaunchProjectile@@UAEPAVCEntityEvent@@XZ
        460  1CB 00076870 ?MakeCopy@ERangeModelDestruction@@UAEPAVCEntityEvent@@XZ
        461  1CC 000860E0 ?MakeCopy@ERebirth@@UAEPAVCEntityEvent@@XZ
        462  1CD 00064F70 ?MakeCopy@EReceiveScore@@UAEPAVCEntityEvent@@XZ
        463  1CE 00047C40 ?MakeCopy@EReconsiderBehavior@@UAEPAVCEntityEvent@@XZ
        464  1CF 0009C780 ?MakeCopy@EReleaseWeapon@@UAEPAVCEntityEvent@@XZ
        465  1D0 0009C7C0 ?MakeCopy@EReloadWeapon@@UAEPAVCEntityEvent@@XZ
        466  1D1 00064DE0 ?MakeCopy@EReminder@@UAEPAVCEntityEvent@@XZ
        467  1D2 000B77E0 ?MakeCopy@EReminderInit@@UAEPAVCEntityEvent@@XZ
        468  1D3 00047C00 ?MakeCopy@ERestartAttack@@UAEPAVCEntityEvent@@XZ
        469  1D4 00064E30 ?MakeCopy@EReturn@@UAEPAVCEntityEvent@@XZ
        470  1D5 00065000 ?MakeCopy@ESecretFound@@UAEPAVCEntityEvent@@XZ
        471  1D6 0009C6B0 ?MakeCopy@ESelectWeapon@@UAEPAVCEntityEvent@@XZ
        472  1D7 00065050 ?MakeCopy@ESound@@UAEPAVCEntityEvent@@XZ
        473  1D8 000366B0 ?MakeCopy@ESpawnDebris@@UAEPAVCEntityEvent@@XZ
        474  1D9 00020550 ?MakeCopy@ESpawnEffect@@UAEPAVCEntityEvent@@XZ
        475  1DA 00024A60 ?MakeCopy@ESpawnSpray@@UAEPAVCEntityEvent@@XZ
        476  1DB 00064BF0 ?MakeCopy@EStart@@UAEPAVCEntityEvent@@XZ
        477  1DC 00064E70 ?MakeCopy@EStartAttack@@UAEPAVCEntityEvent@@XZ
        478  1DD 00064BA0 ?MakeCopy@EStop@@UAEPAVCEntityEvent@@XZ
        479  1DE 00064EB0 ?MakeCopy@EStopAttack@@UAEPAVCEntityEvent@@XZ
        480  1DF 00064EF0 ?MakeCopy@EStopBlindness@@UAEPAVCEntityEvent@@XZ
        481  1E0 00064F30 ?MakeCopy@EStopDeafness@@UAEPAVCEntityEvent@@XZ
        482  1E1 00064D90 ?MakeCopy@ETrigger@@UAEPAVCEntityEvent@@XZ
        483  1E2 000C50A0 ?MakeCopy@ETwister@@UAEPAVCEntityEvent@@XZ
        484  1E3 00099EE0 ?MakeCopy@EViewInit@@UAEPAVCEntityEvent@@XZ
        485  1E4 000652D0 ?MakeCopy@EVoiceMessage@@UAEPAVCEntityEvent@@XZ
        486  1E5 000C8D60 ?MakeCopy@EWatch@@UAEPAVCEntityEvent@@XZ
        487  1E6 000C8D00 ?MakeCopy@EWatcherInit@@UAEPAVCEntityEvent@@XZ
        488  1E7 000CB070 ?MakeCopy@EWater@@UAEPAVCEntityEvent@@XZ
        489  1E8 000AF2A0 ?MakeCopy@EWeaponEffectInit@@UAEPAVCEntityEvent@@XZ
        490  1E9 000CC380 ?MakeCopy@EWeaponItem@@UAEPAVCEntityEvent@@XZ
        491  1EA 0009C660 ?MakeCopy@EWeaponsInit@@UAEPAVCEntityEvent@@XZ
        492  1EB 00128578 ?MamutChar_enum@@3VCEntityPropertyEnumType@@A
        493  1EC 00128568 ?MamutChar_values@@3PAVCEntityPropertyEnumValue@@A
        494  1ED 00125BB8 ?MessageSound_enum@@3VCEntityPropertyEnumType@@A
        495  1EE 00125BA8 ?MessageSound_values@@3PAVCEntityPropertyEnumValue@@A
        496  1EF 0012A908 ?MusicType_enum@@3VCEntityPropertyEnumType@@A
        497  1F0 0012A8E8 ?MusicType_values@@3PAVCEntityPropertyEnumValue@@A
        498  1F1 00001B50 ?NewMessage@CCompMessageID@@QAEXABVCTFileName@@@Z
        499  1F2 00125C38 ?ParticleTexture_enum@@3VCEntityPropertyEnumType@@A
        500  1F3 00125BC0 ?ParticleTexture_values@@3PAVCEntityPropertyEnumValue@@A
        501  1F4 0012AD78 ?ParticlesHolderType_enum@@3VCEntityPropertyEnumType@@A
        502  1F5 0012AD10 ?ParticlesHolderType_values@@3PAVCEntityPropertyEnumValue@@A
        503  1F6 0012D638 ?PlayerAutoAction_enum@@3VCEntityPropertyEnumType@@A
        504  1F7 0012D5E8 ?PlayerAutoAction_values@@3PAVCEntityPropertyEnumValue@@A
        505  1F8 0012B318 ?PlayerState_enum@@3VCEntityPropertyEnumType@@A
        506  1F9 0012B2F0 ?PlayerState_values@@3PAVCEntityPropertyEnumValue@@A
        507  1FA 0012B2E8 ?PlayerViewType_enum@@3VCEntityPropertyEnumType@@A
        508  1FB 0012B2C8 ?PlayerViewType_values@@3PAVCEntityPropertyEnumValue@@A
        509  1FC 00131F30 ?ProjectileMovingType_enum@@3VCEntityPropertyEnumType@@A
        510  1FD 00131F18 ?ProjectileMovingType_values@@3PAVCEntityPropertyEnumValue@@A
        511  1FE 00131F10 ?ProjectileType_enum@@3VCEntityPropertyEnumType@@A
        512  1FF 00131E18 ?ProjectileType_values@@3PAVCEntityPropertyEnumValue@@A
        513  200 00001AB0 ?Read_t@CCompMessageID@@QAEXAAVCTStream@@@Z
        514  201 00133308 ?RobotDrivingChar_enum@@3VCEntityPropertyEnumType@@A
        515  202 001332F8 ?RobotDrivingChar_values@@3PAVCEntityPropertyEnumValue@@A
        516  203 00133708 ?RobotFlyingChar_enum@@3VCEntityPropertyEnumType@@A
        517  204 001336F8 ?RobotFlyingChar_values@@3PAVCEntityPropertyEnumValue@@A
        518  205 00133C00 ?ScorpmanType_enum@@3VCEntityPropertyEnumType@@A
        519  206 00133BE8 ?ScorpmanType_values@@3PAVCEntityPropertyEnumValue@@A
        520  207 00019AE0 ?SetDefaultProperties@CAirWave@@UAEXXZ
        521  208 0001A8C0 ?SetDefaultProperties@CAmmoItem@@UAEXXZ
        522  209 0001BDC0 ?SetDefaultProperties@CAmmoPack@@UAEXXZ
        523  20A 0001CAE0 ?SetDefaultProperties@CAnimationChanger@@UAEXXZ
        524  20B 0001D8D0 ?SetDefaultProperties@CAnimationHub@@UAEXXZ
        525  20C 0001E900 ?SetDefaultProperties@CArmorItem@@UAEXXZ
        526  20D 0001F5B0 ?SetDefaultProperties@CBackgroundViewer@@UAEXXZ
        527  20E 00020970 ?SetDefaultProperties@CBasicEffect@@UAEXXZ
        528  20F 00023200 ?SetDefaultProperties@CBeast@@UAEXXZ
        529  210 00024AD0 ?SetDefaultProperties@CBloodSpray@@UAEXXZ
        530  211 000254F0 ?SetDefaultProperties@CBoneman@@UAEXXZ
        531  212 00027840 ?SetDefaultProperties@CBouncer@@UAEXXZ
        532  213 00027FF0 ?SetDefaultProperties@CBullet@@UAEXXZ
        533  214 00029900 ?SetDefaultProperties@CCamera@@UAEXXZ
        534  215 0002C700 ?SetDefaultProperties@CCameraMarker@@UAEXXZ
        535  216 0002D0D0 ?SetDefaultProperties@CCannonBall@@UAEXXZ
        536  217 0002F6A0 ?SetDefaultProperties@CCatman@@UAEXXZ
        537  218 00030250 ?SetDefaultProperties@CCopier@@UAEXXZ
        538  219 00031170 ?SetDefaultProperties@CCyborg@@UAEXXZ
        539  21A 000352E0 ?SetDefaultProperties@CCyborgBike@@UAEXXZ
        540  21B 00035D50 ?SetDefaultProperties@CDamager@@UAEXXZ
        541  21C 00036720 ?SetDefaultProperties@CDebris@@UAEXXZ
        542  21D 00037A20 ?SetDefaultProperties@CDevil@@UAEXXZ
        543  21E 0003A8C0 ?SetDefaultProperties@CDevilProjectile@@UAEXXZ
        544  21F 0003BC20 ?SetDefaultProperties@CDoorController@@UAEXXZ
        545  220 0003D760 ?SetDefaultProperties@CDragonman@@UAEXXZ
        546  221 00040E00 ?SetDefaultProperties@CElemental@@UAEXXZ
        547  222 00047C70 ?SetDefaultProperties@CEnemyBase@@UAEXXZ
        548  223 00050CE0 ?SetDefaultProperties@CEnemyDive@@UAEXXZ
        549  224 00051C80 ?SetDefaultProperties@CEnemyFly@@UAEXXZ
        550  225 000537E0 ?SetDefaultProperties@CEnemyMarker@@UAEXXZ
        551  226 00053CF0 ?SetDefaultProperties@CEnemyRunInto@@UAEXXZ
        552  227 00055340 ?SetDefaultProperties@CEnemySpawner@@UAEXXZ
        553  228 000583A0 ?SetDefaultProperties@CEnvironmentBase@@UAEXXZ
        554  229 0005A560 ?SetDefaultProperties@CEnvironmentMarker@@UAEXXZ
        555  22A 0005AF40 ?SetDefaultProperties@CEruptor@@UAEXXZ
        556  22B 0005C740 ?SetDefaultProperties@CEyeman@@UAEXXZ
        557  22C 0005E170 ?SetDefaultProperties@CFish@@UAEXXZ
        558  22D 0005F0D0 ?SetDefaultProperties@CFishman@@UAEXXZ
        559  22E 00061320 ?SetDefaultProperties@CFlame@@UAEXXZ
        560  22F 000620D0 ?SetDefaultProperties@CFogMarker@@UAEXXZ
        561  230 00062AE0 ?SetDefaultProperties@CGhostBusterRay@@UAEXXZ
        562  231 000637E0 ?SetDefaultProperties@CGizmo@@UAEXXZ
        563  232 00065350 ?SetDefaultProperties@CGlobal@@UAEXXZ
        564  233 000656A0 ?SetDefaultProperties@CGradientMarker@@UAEXXZ
        565  234 00065F70 ?SetDefaultProperties@CGravityMarker@@UAEXXZ
        566  235 00066980 ?SetDefaultProperties@CGravityRouter@@UAEXXZ
        567  236 000670B0 ?SetDefaultProperties@CHazeMarker@@UAEXXZ
        568  237 00067BE0 ?SetDefaultProperties@CHeadman@@UAEXXZ
        569  238 0006AFB0 ?SetDefaultProperties@CHealthItem@@UAEXXZ
        570  239 0006BC70 ?SetDefaultProperties@CHuanman@@UAEXXZ
        571  23A 0006CDF0 ?SetDefaultProperties@CItem@@UAEXXZ
        572  23B 0006DDC0 ?SetDefaultProperties@CKeyItem@@UAEXXZ
        573  23C 0006EC70 ?SetDefaultProperties@CLight@@UAEXXZ
        574  23D 0006FE30 ?SetDefaultProperties@CLightning@@UAEXXZ
        575  23E 00070F80 ?SetDefaultProperties@CMamut@@UAEXXZ
        576  23F 00072B20 ?SetDefaultProperties@CMamutman@@UAEXXZ
        577  240 000743F0 ?SetDefaultProperties@CMantaman@@UAEXXZ
        578  241 00075200 ?SetDefaultProperties@CMarker@@UAEXXZ
        579  242 000757F0 ?SetDefaultProperties@CMessageHolder@@UAEXXZ
        580  243 00075FA0 ?SetDefaultProperties@CMirrorMarker@@UAEXXZ
        581  244 000768A0 ?SetDefaultProperties@CModelDestruction@@UAEXXZ
        582  245 00078F50 ?SetDefaultProperties@CModelHolder2@@UAEXXZ
        583  246 00077A10 ?SetDefaultProperties@CModelHolder@@UAEXXZ
        584  247 0007BCC0 ?SetDefaultProperties@CMovingBrush@@UAEXXZ
        585  248 0007EC00 ?SetDefaultProperties@CMovingBrushMarker@@UAEXXZ
        586  249 0007F3D0 ?SetDefaultProperties@CMusicChanger@@UAEXXZ
        587  24A 00080240 ?SetDefaultProperties@CMusicHolder@@UAEXXZ
        588  24B 00081510 ?SetDefaultProperties@CNavigationMarker@@UAEXXZ
        589  24C 00082120 ?SetDefaultProperties@CParticlesHolder@@UAEXXZ
        590  24D 000830B0 ?SetDefaultProperties@CPendulum@@UAEXXZ
        591  24E 00083980 ?SetDefaultProperties@CPipebomb@@UAEXXZ
        592  24F 00087C00 ?SetDefaultProperties@CPlayer@@UAEXXZ
        593  250 00094C20 ?SetDefaultProperties@CPlayerActionMarker@@UAEXXZ
        594  251 00096740 ?SetDefaultProperties@CPlayerAnimator@@UAEXXZ
        595  252 00099820 ?SetDefaultProperties@CPlayerMarker@@UAEXXZ
        596  253 00099F60 ?SetDefaultProperties@CPlayerView@@UAEXXZ
        597  254 0009E260 ?SetDefaultProperties@CPlayerWeapons@@UAEXXZ
        598  255 000AF330 ?SetDefaultProperties@CPlayerWeaponsEffects@@UAEXXZ
        599  256 000B0FC0 ?SetDefaultProperties@CProjectile@@UAEXXZ
        600  257 000B7830 ?SetDefaultProperties@CReminder@@UAEXXZ
        601  258 000B7F80 ?SetDefaultProperties@CRobotDriving@@UAEXXZ
        602  259 000B9340 ?SetDefaultProperties@CRobotFlying@@UAEXXZ
        603  25A 000B9E60 ?SetDefaultProperties@CRollingStone@@UAEXXZ
        604  25B 000BAB10 ?SetDefaultProperties@CScorpman@@UAEXXZ
        605  25C 000BD050 ?SetDefaultProperties@CShip@@UAEXXZ
        606  25D 000BE4B0 ?SetDefaultProperties@CShipMarker@@UAEXXZ
        607  25E 000BEBF0 ?SetDefaultProperties@CSoundHolder@@UAEXXZ
        608  25F 000BFA60 ?SetDefaultProperties@CStormController@@UAEXXZ
        609  260 000C0DF0 ?SetDefaultProperties@CSwitch@@UAEXXZ
        610  261 000C1DB0 ?SetDefaultProperties@CTeleport@@UAEXXZ
        611  262 000C29D0 ?SetDefaultProperties@CTouchField@@UAEXXZ
        612  263 000C3BE0 ?SetDefaultProperties@CTrigger@@UAEXXZ
        613  264 000C50E0 ?SetDefaultProperties@CTwister@@UAEXXZ
        614  265 000C6270 ?SetDefaultProperties@CVoiceHolder@@UAEXXZ
        615  266 000C6D20 ?SetDefaultProperties@CWalker@@UAEXXZ
        616  267 000CA050 ?SetDefaultProperties@CWatchPlayers@@UAEXXZ
        617  268 000C8DA0 ?SetDefaultProperties@CWatcher@@UAEXXZ
        618  269 000CB0B0 ?SetDefaultProperties@CWater@@UAEXXZ
        619  26A 000CC3C0 ?SetDefaultProperties@CWeaponItem@@UAEXXZ
        620  26B 000CD900 ?SetDefaultProperties@CWerebull@@UAEXXZ
        621  26C 000CEBF0 ?SetDefaultProperties@CWoman@@UAEXXZ
        622  26D 000D35C0 ?SetDefaultProperties@CWorldBase@@UAEXXZ
        623  26E 000D5070 ?SetDefaultProperties@CWorldLink@@UAEXXZ
        624  26F 000D5630 ?SetDefaultProperties@CWorldSettingsController@@UAEXXZ
        625  270 00129A40 ?ShadowType_enum@@3VCEntityPropertyEnumType@@A
        626  271 00129A28 ?ShadowType_values@@3PAVCEntityPropertyEnumValue@@A
        627  272 00125C68 ?SoundType_enum@@3VCEntityPropertyEnumType@@A
        628  273 00125C40 ?SoundType_values@@3PAVCEntityPropertyEnumValue@@A
        629  274 0011D6F0 ?SprayParticlesType_enum@@3VCEntityPropertyEnumType@@A
        630  275 0011D6A0 ?SprayParticlesType_values@@3PAVCEntityPropertyEnumValue@@A
        631  276 00134BD0 ?SwitchType_enum@@3VCEntityPropertyEnumType@@A
        632  277 00134BC0 ?SwitchType_values@@3PAVCEntityPropertyEnumValue@@A
        633  278 001221E8 ?TargetType_enum@@3VCEntityPropertyEnumType@@A
        634  279 001221D0 ?TargetType_values@@3PAVCEntityPropertyEnumValue@@A
        635  27A 00129EC0 ?TouchOrDamageEvent_enum@@3VCEntityPropertyEnumType@@A
        636  27B 00129EA8 ?TouchOrDamageEvent_values@@3PAVCEntityPropertyEnumValue@@A
        637  27C 001355D0 ?TwisterSize_enum@@3VCEntityPropertyEnumType@@A
        638  27D 001355B8 ?TwisterSize_values@@3PAVCEntityPropertyEnumValue@@A
        639  27E 0012EAE0 ?ViewType_enum@@3VCEntityPropertyEnumType@@A
        640  27F 0012EAC0 ?ViewType_values@@3PAVCEntityPropertyEnumValue@@A
        641  280 001358D0 ?WalkerChar_enum@@3VCEntityPropertyEnumType@@A
        642  281 001358C0 ?WalkerChar_values@@3PAVCEntityPropertyEnumValue@@A
        643  282 001293C8 ?WarpRotation_enum@@3VCEntityPropertyEnumType@@A
        644  283 001293B0 ?WarpRotation_values@@3PAVCEntityPropertyEnumValue@@A
        645  284 001362A8 ?WaterSize_enum@@3VCEntityPropertyEnumType@@A
        646  285 00136290 ?WaterSize_values@@3PAVCEntityPropertyEnumValue@@A
        647  286 00131BF8 ?WeaponEffectType_enum@@3VCEntityPropertyEnumType@@A
        648  287 00131BE8 ?WeaponEffectType_values@@3PAVCEntityPropertyEnumValue@@A
        649  288 001364D0 ?WeaponItemType_enum@@3VCEntityPropertyEnumType@@A
        650  289 00136470 ?WeaponItemType_values@@3PAVCEntityPropertyEnumValue@@A
        651  28A 0012EC38 ?WeaponType_enum@@3VCEntityPropertyEnumType@@A
        652  28B 0012EBB0 ?WeaponType_values@@3PAVCEntityPropertyEnumValue@@A
        653  28C 00138860 ?WorldLinkType_enum@@3VCEntityPropertyEnumType@@A
        654  28D 00138850 ?WorldLinkType_values@@3PAVCEntityPropertyEnumValue@@A
        655  28E 00001B00 ?Write_t@CCompMessageID@@QAEXAAVCTStream@@@Z
        656  28F 00148BDC ?cmp_bInitialStart@@3HA
        657  290 00148BD8 ?cmp_bUpdateInBackground@@3HA
        658  291 00148BD4 ?cmp_ppenDHPlayer@@3PAVCPlayer@@A
        659  292 00148BD0 ?cmp_ppenPlayer@@3PAVCPlayer@@A
        660  293 000861E0 ?ctl_ComposeActionPacket@@YAXAAVCPlayerAction@@@Z
        661  294 0012B904 ?ctl_pvPlayerControls@@3PAXA
        662  295 000EDC18 ?ctl_slPlayerControlsSize@@3JB
        663  296 00148BE0 ?plr_iHiScore@@3JA
        664  297 0011AC98 CAirWave_DLLClass
        665  298 0011ADE0 CAmmoItem_DLLClass
        666  299 0011B780 CAmmoPack_DLLClass
        667  29A 0011BB20 CAnimationChanger_DLLClass
        668  29B 0011BE20 CAnimationHub_DLLClass
        669  29C 0011C068 CArmorItem_DLLClass
        670  29D 0011C4B0 CBackgroundViewer_DLLClass
        671  29E 0011C7F0 CBasicEffect_DLLClass
        672  29F 0011D408 CBeast_DLLClass
        673  2A0 0011D728 CBloodSpray_DLLClass
        674  2A1 0011D9A8 CBoneman_DLLClass
        675  2A2 0011DD40 CBouncer_DLLClass
        676  2A3 0011DE90 CBullet_DLLClass
        677  2A4 0011E208 CCameraMarker_DLLClass
        678  2A5 0011DFC8 CCamera_DLLClass
        679  2A6 0011E5F0 CCannonBall_DLLClass
        680  2A7 0011E848 CCatman_DLLClass
        681  2A8 0011EAF8 CCopier_DLLClass
        682  2A9 0011F6A8 CCyborgBike_DLLClass
        683  2AA 0011F098 CCyborg_DLLClass
        684  2AB 0011F868 CDamager_DLLClass
        685  2AC 0011F9E8 CDebris_DLLClass
        686  2AD 001203B0 CDevilProjectile_DLLClass
        687  2AE 0011FD70 CDevil_DLLClass
        688  2AF 00120760 CDoorController_DLLClass
        689  2B0 00120BD0 CDragonman_DLLClass
        690  2B1 00121610 CElemental_DLLClass
        691  2B2 00122938 CEnemyBase_DLLClass
        692  2B3 00122DD0 CEnemyDive_DLLClass
        693  2B4 00123100 CEnemyFly_DLLClass
        694  2B5 00123218 CEnemyMarker_DLLClass
        695  2B6 00123488 CEnemyRunInto_DLLClass
        696  2B7 00123948 CEnemySpawner_DLLClass
        697  2B8 00123DE0 CEnvironmentBase_DLLClass
        698  2B9 00124168 CEnvironmentMarker_DLLClass
        699  2BA 00124498 CEruptor_DLLClass
        700  2BB 00124730 CEyeman_DLLClass
        701  2BC 00124B88 CFish_DLLClass
        702  2BD 00125000 CFishman_DLLClass
        703  2BE 00125380 CFlame_DLLClass
        704  2BF 001254A8 CFogMarker_DLLClass
        705  2C0 001256B0 CGhostBusterRay_DLLClass
        706  2C1 001258C8 CGizmo_DLLClass
        707  2C2 00125C80 CGlobal_DLLClass
        708  2C3 00125EE0 CGradientMarker_DLLClass
        709  2C4 00126050 CGravityMarker_DLLClass
        710  2C5 001261C0 CGravityRouter_DLLClass
        711  2C6 00126318 CHazeMarker_DLLClass
        712  2C7 001267F0 CHeadman_DLLClass
        713  2C8 00126F30 CHealthItem_DLLClass
        714  2C9 00127520 CHuanman_DLLClass
        715  2CA 00127810 CItem_DLLClass
        716  2CB 00127908 CKeyItem_DLLClass
        717  2CC 00127D30 CLight_DLLClass
        718  2CD 00128310 CLightning_DLLClass
        719  2CE 001286E0 CMamut_DLLClass
        720  2CF 00128BB8 CMamutman_DLLClass
        721  2D0 00128EA8 CMantaman_DLLClass
        722  2D1 00129100 CMarker_DLLClass
        723  2D2 00129248 CMessageHolder_DLLClass
        724  2D3 001293E0 CMirrorMarker_DLLClass
        725  2D4 00129578 CModelDestruction_DLLClass
        726  2D5 00129A88 CModelHolder2_DLLClass
        727  2D6 00129848 CModelHolder_DLLClass
        728  2D7 0012A510 CMovingBrushMarker_DLLClass
        729  2D8 0012A088 CMovingBrush_DLLClass
        730  2D9 0012A768 CMusicChanger_DLLClass
        731  2DA 0012A9A0 CMusicHolder_DLLClass
        732  2DB 0012AB68 CNavigationMarker_DLLClass
        733  2DC 0012AE10 CParticlesHolder_DLLClass
        734  2DD 0012B040 CPendulum_DLLClass
        735  2DE 0012B1A8 CPipebomb_DLLClass
        736  2DF 0012D650 CPlayerActionMarker_DLLClass
        737  2E0 0012D8E8 CPlayerAnimator_DLLClass
        738  2E1 0012E928 CPlayerMarker_DLLClass
        739  2E2 0012EB18 CPlayerView_DLLClass
        740  2E3 00131CF0 CPlayerWeaponsEffects_DLLClass
        741  2E4 0012FB40 CPlayerWeapons_DLLClass
        742  2E5 0012B820 CPlayer_DLLClass
        743  2E6 001320D8 CProjectile_DLLClass
        744  2E7 00133298 CReminder_DLLClass
        745  2E8 00133410 CRobotDriving_DLLClass
        746  2E9 00133750 CRobotFlying_DLLClass
        747  2EA 00133A48 CRollingStone_DLLClass
        748  2EB 00133D98 CScorpman_DLLClass
        749  2EC 00134568 CShipMarker_DLLClass
        750  2ED 00134358 CShip_DLLClass
        751  2EE 00134718 CSoundHolder_DLLClass
        752  2EF 00134948 CStormController_DLLClass
        753  2F0 00134CA8 CSwitch_DLLClass
        754  2F1 00134E50 CTeleport_DLLClass
        755  2F2 00135040 CTouchField_DLLClass
        756  2F3 00135288 CTrigger_DLLClass
        757  2F4 00135668 CTwister_DLLClass
        758  2F5 00135780 CVoiceHolder_DLLClass
        759  2F6 00135A38 CWalker_DLLClass
        760  2F7 00136140 CWatchPlayers_DLLClass
        761  2F8 00135FD8 CWatcher_DLLClass
        762  2F9 00136310 CWater_DLLClass
        763  2FA 00136548 CWeaponItem_DLLClass
        764  2FB 00137668 CWerebull_DLLClass
        765  2FC 00137AE0 CWoman_DLLClass
        766  2FD 00137DB8 CWorldBase_DLLClass
        767  2FE 00138878 CWorldLink_DLLClass
        768  2FF 001389A0 CWorldSettingsController_DLLClass

  Summary

       38000 .data
       30000 .rdata
       24000 .reloc
       E7000 .text
