Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
        408  197 00001400 ??4CListHead@@QAEXABV0@@Z
        409  198 00001460 ??4CListNode@@QAEAAV0@ABV0@@Z
        410  199 0005B150 ??4CLiveEntity@@QAEAAV0@AAV0@@Z
        411  19A 00020E20 ??4CMappingDefinition@@QAEAAV0@ABV0@@Z
        412  19B 00020DB0 ??4CMappingDefinitionUI@@QAEAAV0@ABV0@@Z
        413  19C 0005EE30 ??4CMappingUndo@@QAEAAV0@ABV0@@Z
        414  19D 00020DE0 ??4CMappingVectors@@QAEAAV0@ABV0@@Z
        415  19E 00083C70 ??4CMessageDispatcher@@QAEAAV0@ABV0@@Z
        416  19F 00015350 ??4CMipInfo@@QAEAAV0@ABV0@@Z
        417  1A0 000152B0 ??4CModelCollisionBox@@QAEAAV0@ABV0@@Z
        418  1A1 0006A850 ??4CModelData@@QAEAAV0@ABV0@@Z
        419  1A2 00015460 ??4CModelInfo@@QAEAAV0@ABV0@@Z
        420  1A3 0000CA50 ??4CModelObject@@QAEAAV0@ABV0@@Z
        421  1A4 00014980 ??4CModelPatch@@QAEAAV0@ABV0@@Z
        422  1A5 0005EBD0 ??4CModelRenderPrefs@@QAEAAV0@ABV0@@Z
        423  1A6 00088680 ??4CMovingSphere@@QAEAAV0@ABV0@@Z
        424  1A7 00083BB0 ??4CNetworkProvider@@QAEAAV0@ABV0@@Z
        425  1A8 00083D90 ??4CNetworkSession@@QAEAAV0@ABV0@@Z
        426  1A9 00083CE0 ??4CNetworkTimerHandler@@QAEAAV0@ABV0@@Z
        427  1AA 000219C0 ??4CObject3D@@QAEAAV0@AAV0@@Z
        428  1AB 000210D0 ??4CObjectPolygon@@QAEAAV0@AAV0@@Z
        429  1AC 00020EA0 ??4CObjectPolygonEdge@@QAEAAV0@ABV0@@Z
        430  1AD 0002A650 ??4CObjectSector@@QAEAAV0@AAV0@@Z
        431  1AE 000B7B80 ??4COneLensFlare@@QAEAAV0@ABV0@@Z
        432  1AF 0001F100 ??4CParallelProjection3D@@QAEAAV0@ABV0@@Z
        433  1B0 0001E690 ??4CPerspectiveProjection3D@@QAEAAV0@ABV0@@Z
        434  1B1 0000C890 ??4CPlacement3D@@QAEAAV0@ABV0@@Z
        435  1B2 00083EC0 ??4CPlayerAction@@QAEAAV0@ABV0@@Z
        436  1B3 000A70F0 ??4CPlayerBuffer@@QAEAAV0@ABV0@@Z
        437  1B4 000D3500 ??4CPlayerCharacter@@QAEAAV0@ABV0@@Z
        438  1B5 000A6FB0 ??4CPlayerSource@@QAEAAV0@ABV0@@Z
        439  1B6 0005EC10 ??4CProgressRoutines@@QAEAAV0@ABV0@@Z
        440  1B7 0001E160 ??4CProjection3D@@QAEAAV0@ABV0@@Z
        441  1B8 0005B340 ??4CRationalEntity@@QAEAAV0@AAV0@@Z
        442  1B9 0005EBF0 ??4CRenderModel@@QAEAAV0@ABV0@@Z
        443  1BA 00001300 ??4CSerial@@QAEAAV0@ABV0@@Z
        444  1BB 00084080 ??4CSessionState@@QAEAAV0@ABV0@@Z
        445  1BC 0001CF40 ??4CSetFPUPrecision@@QAEAAV0@ABV0@@Z
        446  1BD 000B7AA0 ??4CShadingInfo@@QAEAAV0@ABV0@@Z
        447  1BE 0003C450 ??4CShadowMap@@QAEAAV0@ABV0@@Z
        448  1BF 0000E7F0 ??4CShell@@QAEAAV0@AAV0@@Z
        449  1C0 0001F620 ??4CSimpleProjection3D@@QAEAAV0@ABV0@@Z
        450  1C1 00021440 ??4CSimpleProjection3D_DOUBLE@@QAEAAV0@ABV0@@Z
        451  1C2 00057360 ??4CSoundData@@QAEAAV0@ABV0@@Z
        452  1C3 0000CEA0 ??4CSoundObject@@QAEAAV0@ABV0@@Z
        453  1C4 000574D0 ??4CSoundTimerHandler@@QAEAAV0@ABV0@@Z
        454  1C5 00083270 ??4CSurfaceType@@QAEAAV0@ABV0@@Z
        455  1C6 00001230 ??4CTFileName@@QAEAAV0@ABV0@@Z
        456  1C7 00006E60 ??4CTFileName@@QAEAAV0@PBD@Z
        457  1C8 000011C0 ??4CTFileName@@QAEXABVCTString@@@Z
        458  1C9 000010E0 ??4CTString@@QAEAAV0@ABV0@@Z
        459  1CA 000010B0 ??4CTString@@QAEAAV0@PBD@Z
        460  1CB 00083170 ??4CTextureBlending@@QAEAAV0@ABV0@@Z
        461  1CC 0000C6F0 ??4CTextureData@@QAEAAV0@ABV0@@Z
        462  1CD 0005ECF0 ??4CTextureDataInfo@@QAEAAV0@ABV0@@Z
        463  1CE 0000C870 ??4CTextureObject@@QAEAAV0@ABV0@@Z
        464  1CF 000830F0 ??4CTextureTransformation@@QAEAAV0@ABV0@@Z
        465  1D0 0005F230 ??4CThumbnailSettings@@QAEAAV0@ABV0@@Z
        466  1D1 00002160 ??4CTimer@@QAEAAV0@ABV0@@Z
        467  1D2 000051C0 ??4CUpdateable@@QAEAAV0@ABV0@@Z
        468  1D3 000051D0 ??4CUpdateableRT@@QAEAAV0@ABV0@@Z
        469  1D4 00008AF0 ??4CViewPort@@QAEAAV0@ABV0@@Z
        470  1D5 0008D8E0 ??4CWorldRenderPrefs@@QAEAAV0@ABV0@@Z
        471  1D6 00008370 ??4ControlAxisInfo@@QAEAAU0@ABU0@@Z
        472  1D7 0005B910 ??4EBegin@@QAEAAV0@ABV0@@Z
        473  1D8 0005BE30 ??4EBlock@@QAEAAV0@ABV0@@Z
        474  1D9 0005C470 ??4EDamage@@QAEAAV0@ABV0@@Z
        475  1DA 0005C660 ??4EDeath@@QAEAAV0@ABV0@@Z
        476  1DB 0005C340 ??4EFirstWorldBase@@QAEAAV0@ABV0@@Z
        477  1DC 0005B750 ??4EInternal@@QAEAAV0@ABV0@@Z
        478  1DD 0005BCA0 ??4EPass@@QAEAAV0@ABV0@@Z
        479  1DE 0005C260 ??4EPostLevelChange@@QAEAAV0@ABV0@@Z
        480  1DF 0005C170 ??4EPreLevelChange@@QAEAAV0@ABV0@@Z
        481  1E0 0005C810 ??4ETakingBreath@@QAEAAV0@ABV0@@Z
        482  1E1 0005C080 ??4ETeleport@@QAEAAV0@ABV0@@Z
        483  1E2 0005B9F0 ??4ETimer@@QAEAAV0@ABV0@@Z
        484  1E3 0005BB00 ??4ETouch@@QAEAAV0@ABV0@@Z
        485  1E4 0005B830 ??4EVoid@@QAEAAV0@ABV0@@Z
        486  1E5 0005BFA0 ??4EWouldFall@@QAEAAV0@ABV0@@Z
        487  1E6 00014F10 ??4MappingSurface@@QAEAAU0@ABU0@@Z
        488  1E7 00014D50 ??4ModelFrameInfo@@QAEAAU0@ABU0@@Z
        489  1E8 00014D10 ??4ModelFrameVertex16@@QAEAAU0@ABU0@@Z
        490  1E9 00014CE0 ??4ModelFrameVertex16_old@@QAEAAU0@ABU0@@Z
        491  1EA 00014CC0 ??4ModelFrameVertex8@@QAEAAU0@ABU0@@Z
        492  1EB 00014A10 ??4ModelMipInfo@@QAEAAU0@ABU0@@Z
        493  1EC 00014DB0 ??4ModelPolygon@@QAEAAU0@ABU0@@Z
        494  1ED 00014D90 ??4ModelPolygonVertex@@QAEAAU0@ABU0@@Z
        495  1EE 00014D70 ??4ModelTextureVertex@@QAEAAU0@ABU0@@Z
        496  1EF 00015150 ??4PolygonsPerPatch@@QAEAAU0@ABU0@@Z
        497  1F0 00015220 ??4TransformedVertexData@@QAEAAU0@ABU0@@Z
        498  1F1 00033EC0 ??5@YAAAVCTStream@@AAV0@AAVCMappingDefinition@@@Z
        499  1F2 0002C620 ??5@YAAAVCTStream@@AAV0@AAVCPlacement3D@@@Z
        500  1F3 000D3640 ??5@YAAAVCTStream@@AAV0@AAVCPlayerCharacter@@@Z
        501  1F4 00007060 ??5@YAAAVCTStream@@AAV0@AAVCTFileName@@@Z
        502  1F5 000193A0 ??5@YAAAVCTStream@@AAV0@AAVCTString@@@Z
        503  1F6 000017F0 ??5CTStream@@QAEAAV0@AAC@Z
        504  1F7 00001790 ??5CTStream@@QAEAAV0@AAE@Z
        505  1F8 000017D0 ??5CTStream@@QAEAAV0@AAF@Z
        506  1F9 00001770 ??5CTStream@@QAEAAV0@AAG@Z
        507  1FA 00001810 ??5CTStream@@QAEAAV0@AAH@Z
        508  1FB 000017B0 ??5CTStream@@QAEAAV0@AAJ@Z
        509  1FC 00001750 ??5CTStream@@QAEAAV0@AAK@Z
        510  1FD 00001700 ??5CTStream@@QAEAAV0@AAM@Z
        511  1FE 00001720 ??5CTStream@@QAEAAV0@AAN@Z
        512  1FF 000D35B0 ??6@YAAAVCTStream@@AAV0@AAVCPlayerCharacter@@@Z
        513  200 00033EF0 ??6@YAAAVCTStream@@AAV0@ABVCMappingDefinition@@@Z
        514  201 0002C650 ??6@YAAAVCTStream@@AAV0@ABVCPlacement3D@@@Z
        515  202 00007100 ??6@YAAAVCTStream@@AAV0@ABVCTFileName@@@Z
        516  203 00019470 ??6@YAAAVCTStream@@AAV0@ABVCTString@@@Z
        517  204 00001920 ??6CTStream@@QAEAAV0@ABC@Z
        518  205 000018C0 ??6CTStream@@QAEAAV0@ABE@Z
        519  206 00001900 ??6CTStream@@QAEAAV0@ABF@Z
        520  207 000018A0 ??6CTStream@@QAEAAV0@ABG@Z
        521  208 00001940 ??6CTStream@@QAEAAV0@ABH@Z
        522  209 000018E0 ??6CTStream@@QAEAAV0@ABJ@Z
        523  20A 00001880 ??6CTStream@@QAEAAV0@ABK@Z
        524  20B 00001830 ??6CTStream@@QAEAAV0@ABM@Z
        525  20C 00001850 ??6CTStream@@QAEAAV0@ABN@Z
        526  20D 00018CE0 ??8@YAHPBDABVCTString@@@Z
        527  20E 00001680 ??8CChunkID@@QBEHABV0@@Z
        528  20F 0000C900 ??8CPlacement3D@@QBEHABV0@@Z
        529  210 000D3570 ??8CPlayerCharacter@@QBEHABV0@@Z
        530  211 00018CA0 ??8CTString@@QBEHABV0@@Z
        531  212 00018CC0 ??8CTString@@QBEHPBD@Z
        532  213 0006B8C0 ??8MappingSurface@@QBEHABU0@@Z
        533  214 00018D40 ??9@YAHPBDABVCTString@@@Z
        534  215 0001DBE0 ??9@YAXAAV?$Matrix@N$02$02@@ABV?$Vector@M$02@@@Z
        535  216 000016A0 ??9CChunkID@@QBEHABV0@@Z
        536  217 00018D00 ??9CTString@@QBEHABV0@@Z
        537  218 00018D20 ??9CTString@@QBEHPBD@Z
        538  219 0001FFD0 ??BCAnyProjection3D@@QAEPAVCProjection3D@@XZ
        539  21A 00001610 ??BCChunkID@@QAEPADXZ
        540  21B 00001600 ??BCChunkID@@QBEPBDXZ
        541  21C 000010A0 ??BCTString@@QBEPBDXZ
        542  21D 0001FFC0 ??CCAnyProjection3D@@QAEPAVCProjection3D@@XZ
        543  21E 00018E30 ??H@YA?AVCTString@@PBDABV0@@Z
        544  21F 00018D60 ??HCTString@@QBE?AV0@ABV0@@Z
        545  220 00018F00 ??YCTString@@QAEAAV0@ABV0@@Z
        546  221 0001DA30 ??_6@YAXAAV?$Matrix@N$02$02@@ABV?$Vector@M$02@@@Z
        547  222 0001DD90 ??_6@YAXAAV?$Vector@M$02@@ABV?$Matrix@N$02$02@@@Z
        548  223 0010AD3C ??_7CBrushArchive@@6B@
        549  224 0010AD08 ??_7CBrushShadowMap@@6B@
        550  225 0010AC44 ??_7CEditModel@@6B@
        551  226 0010A910 ??_7CEntity@@6B@
        552  227 0010AD1C ??_7CEntityClass@@6B@
        553  228 0010A908 ??_7CEntityEvent@@6B@
        554  229 0010A744 ??_7CFontData@@6B@
        555  22A 0010A5B4 ??_7CIsometricProjection3D@@6B@
        556  22B 0010A9F0 ??_7CLiveEntity@@6B@
        557  22C 0010AC88 ??_7CModelData@@6B@
        558  22D 0010AD5C ??_7CNetworkTimerHandler@@6B@
        559  22E 0010A600 ??_7CParallelProjection3D@@6B@
        560  22F 0010A568 ??_7CPerspectiveProjection3D@@6B@
        561  230 0010A51C ??_7CProjection3D@@6B@
        562  231 0010AAD0 ??_7CRationalEntity@@6B@
        563  232 0010A370 ??_7CSerial@@6B@
        564  233 0010A7CC ??_7CShadowMap@@6B@
        565  234 0010A64C ??_7CSimpleProjection3D@@6B@
        566  235 0010A8C4 ??_7CSoundData@@6B@
        567  236 0010A8E4 ??_7CSoundTimerHandler@@6B@
        568  237 0010A3A8 ??_7CTFileStream@@6B@
        569  238 0010A3C0 ??_7CTMemoryStream@@6B@
        570  239 0010A390 ??_7CTStream@@6B@
        571  23A 0010A43C ??_7CTextureData@@6B@
        572  23B 0010ABD0 ??_7EBegin@@6B@
        573  23C 0010ABF0 ??_7EBlock@@6B@
        574  23D 0010AC20 ??_7EDamage@@6B@
        575  23E 0010AC28 ??_7EDeath@@6B@
        576  23F 0010AC18 ??_7EFirstWorldBase@@6B@
        577  240 0010ABC0 ??_7EInternal@@6B@
        578  241 0010ABE8 ??_7EPass@@6B@
        579  242 0010AC10 ??_7EPostLevelChange@@6B@
        580  243 0010AC08 ??_7EPreLevelChange@@6B@
        581  244 0010AC30 ??_7ETakingBreath@@6B@
        582  245 0010AC00 ??_7ETeleport@@6B@
        583  246 0010ABD8 ??_7ETimer@@6B@
        584  247 0010ABE0 ??_7ETouch@@6B@
        585  248 0010ABC8 ??_7EVoid@@6B@
        586  249 0010ABF8 ??_7EWouldFall@@6B@
        587  24A 0014E0BC ??_C@_00A@?$AA@
        588  24B 0013C5CC ??_C@_04GPCF@?5?5?5?5?$AA@
        589  24C 00001640 ??_FCChunkID@@QAEXXZ
        590  24D 00008990 ??_FCDrawPort@@QAEXXZ
        591  24E 0002CFF0 ??_FCIntersector@@QAEXXZ
        592  24F 000021C0 ??_FCTimer@@QAEXXZ
        593  250 0002C680 ?AbsoluteToRelative@CPlacement3D@@QAEXABV1@@Z
        594  251 0002C740 ?AbsoluteToRelativeSmooth@CPlacement3D@@QAEXABV1@@Z
        595  252 000AE2F0 ?Activate@CPlayerBuffer@@QAEXJ@Z
        596  253 00067710 ?ActivateNextCollisionBox@CEditModel@@QAEXXZ
        597  254 00067700 ?ActivatePreviousCollisionBox@CEditModel@@QAEXXZ
        598  255 0000A280 ?AddAfter@CListNode@@QAEXAAV1@@Z
        599  256 00094030 ?AddAllSectorsOfBrush@CCastRay@@QAEXPAVCBrush3D@@@Z
        600  257 00003580 ?AddAnimation@CAnimData@@QAEXXZ
        601  258 000CAE10 ?AddAttachment@CEntity@@QAEXJKK@Z
        602  259 000CAE60 ?AddAttachment@CEntity@@QAEXJVCTFileName@@0@Z
        603  25A 000710A0 ?AddAttachmentModel@CModelObject@@QAEPAVCAttachmentModelObject@@J@Z
        604  25B 0000A2A0 ?AddBefore@CListNode@@QAEXAAV1@@Z
        605  25C 000675E0 ?AddCollisionBox@CEditModel@@QAEXXZ
        606  25D 000C6D00 ?AddDependentsToPrediction@CEntity@@UAEXXZ
        607  25E 0002D000 ?AddEdge@CIntersector@@QAEXMMMM@Z
        608  25F 00056020 ?AddEffectSource@CTextureEffectGlobal@@QAEXKJJJJ@Z
        609  260 0008C880 ?AddEntityToCollisionGrid@CWorld@@QAEXPAVCEntity@@ABV?$AABBox@M$02@@@Z
        610  261 00041970 ?AddExtension@CGfxLibrary@@QAEXKPBD@Z
        611  262 0004EE50 ?AddFrame_t@CTextureData@@QAEXPBVCImageInfo@@@Z
        612  263 000D6050 ?AddFromObject3D_t@CBrushMip@@QAEPAVCBrushSector@@AAVCObject3D@@@Z
        613  264 0001A960 ?AddHandler@CTimer@@QAEXPAVCTimerHandler@@@Z
        614  265 0000A050 ?AddHead@CListHead@@QAEXAAVCListNode@@@Z
        615  266 000092F0 ?AddJoystickAbbilities@CInput@@AAEXJ@Z
        616  267 000E82A0 ?AddLayer@CLightSource@@QAEXAAVCBrushPolygon@@@Z
        617  268 000D5F50 ?AddMipBrushFromObject3D_t@CBrush3D@@QAEXAAVCObject3D@@M@Z
        618  269 000642A0 ?AddMipModel@CEditModel@@AAEXPAVCObject3D@@@Z
        619  26A 000ABCA0 ?AddNetGraphValue@CNetworkLibrary@@QAEXW4NetGraphEntryType@@M@Z
        620  26B 00057560 ?AddObjectLink@CSoundData@@QAEXAAVCSoundObject@@@Z
        621  26C 0008DCA0 ?AddObjectToBrush@CWorld@@QAEXAAVCObject3D@@AAVCEntity@@@Z
        622  26D 000AB9A0 ?AddPlayer_t@CNetworkLibrary@@QAEPAVCPlayerSource@@AAVCPlayerCharacter@@@Z
        623  26E 000D2690 ?AddPosition@CLastPositions@@QAEXABV?$Vector@M$02@@@Z
        624  26F 0005B010 ?AddReference@CEntity@@QAEXXZ
        625  270 000CE610 ?AddReference@CEntityClass@@QAEXXZ
        626  271 00057BB0 ?AddReference@CSoundData@@QAEXXZ
        627  272 0000BFF0 ?AddRelationPair@@YAXAAVCRelationSrc@@AAVCRelationDst@@@Z
        628  273 0000C090 ?AddRelationPairHeadHead@@YAXAAVCRelationSrc@@AAVCRelationDst@@@Z
        629  274 0000C040 ?AddRelationPairTailTail@@YAXAAVCRelationSrc@@AAVCRelationDst@@@Z
        630  275 00094870 ?AddSector@CCastRay@@QAEXPAVCBrushSector@@@Z
        631  276 00094190 ?AddSectorsAroundEntity@CCastRay@@QAEXPAVCEntity@@@Z
        632  277 000775B0 ?AddSimpleShadow@CModelObject@@QAEXAAVCRenderModel@@MABV?$Plane@M$02@@@Z
        633  278 0007FB00 ?AddSimpleShadow_OpenGL@CModelObject@@AAEXAAVCRenderModel@@MABV?$Plane@M$02@@@Z
        634  279 000592D0 ?AddSoundAware@CSoundLibrary@@QAEXAAVCSoundData@@@Z
        635  27A 0000A070 ?AddTail@CListHead@@QAEXAAVCListNode@@@Z
        636  27B 0003A4D0 ?AddTexture@CDrawPort@@QBEXMMMMK@Z
        637  27C 0003A7A0 ?AddTexture@CDrawPort@@QBEXMMMMMMMMK@Z
        638  27D 00061BF0 ?AddTexture_t@CEditModel@@QAEPAVCTextureDataInfo@@ABVCTFileName@@JJ@Z
        639  27E 00085270 ?AddTimer@CWorld@@QAEXPAVCRationalEntity@@@Z
        640  27F 000A9540 ?AddTimerHandler@CNetworkLibrary@@QAEXXZ
        641  280 000CEB20 ?AddToCRCTable@CEntityClass@@UAEXXZ
        642  281 000D1EB0 ?AddToCRCTable@CEntityComponent@@QAEXXZ
        643  282 0000E770 ?AddToCRCTable@CSerial@@UAEXXZ
        644  283 000F44F0 ?AddToMovers@CMovableEntity@@QAEXXZ
        645  284 00086650 ?AddToPrediction@CEntity@@QAEXXZ
        646  285 0001B330 ?AddTranslationTable_t@@YAXABVCTFileName@@@Z
        647  286 0003AA80 ?AddTriangle@CDrawPort@@QBEXMMMMMMK@Z
        648  287 00037240 ?AdjustColor@@YAKKJJ@Z
        649  288 00037360 ?AdjustGamma@@YAKKM@Z
        650  289 000852D0 ?AdjustLateTimers@CWorld@@QAEXM@Z
        651  28A 000C6AC0 ?AdjustShadingParameters@CEntity@@UAEHAAV?$Vector@M$02@@AAK1@Z
        652  28B 000AE470 ?AdvanceActionBuffer@CPlayerBuffer@@QAEXXZ
        653  28C 0000A350 ?AllocMemory@@YAPAXJ@Z
        654  28D 0000A390 ?AllocMemoryAligned@@YAPAXJJ@Z
        655  28E 00016FB0 ?AllocateVirtualMemory@CTStream@@QAEXK@Z
        656  28F 000F6460 ?AllowForGroundPolygon@CMovableEntity@@UAEHPAVCBrushPolygon@@@Z
        657  290 0001D790 ?AnglesToDirectionVector@@YAXABV?$Vector@M$02@@AAV1@@Z
        658  291 000FE0C0 ?ApplyAction@CPlayerEntity@@UAEXABVCPlayerAction@@M@Z
        659  292 00070080 ?ApplySurfaceToPolygon@CModelObject@@QAEXPAVCDrawPort@@PAVCProjection3D@@JJJK@Z
        660  293 0006F680 ?ApplySurfaceToPolygonsInRegion@CModelObject@@QAEXPAVCDrawPort@@PAVCProjection3D@@V?$AABBox@J$01@@JK@Z
        661  294 000216B0 ?ArePolygonsPlanar@CObject3D@@QAEHXZ
        662  295 0001FD80 ?AspectRatioL@CProjection3D@@QAEAAMXZ
        663  296 0001FD90 ?AspectRatioR@CProjection3D@@QBEABMXZ
        664  297 00015B50 ?AtEOF@CTStream@@QAEHXZ
        665  298 0004CAD0 ?Attach@CImageInfo@@QAEXPAEJJJ@Z
        666  299 0006EFD0 ?AutoMipModelingOff@CModelObject@@QAEXXZ
        667  29A 0006EFC0 ?AutoMipModelingOn@CModelObject@@QAEXXZ
        668  29B 00070CB0 ?AutoSetAttachments@CModelObject@@QAEXXZ
        669  29C 00070990 ?AutoSetTextures@CModelObject@@QAEXXZ
        670  29D 0006AB60 ?BBoxAllShow@CModelRenderPrefs@@QAEXH@Z
        671  29E 0006AB50 ?BBoxAllVisible@CModelRenderPrefs@@QAEHXZ
        672  29F 0006AB40 ?BBoxFrameShow@CModelRenderPrefs@@QAEXH@Z
        673  2A0 0006AB30 ?BBoxFrameVisible@CModelRenderPrefs@@QAEHXZ
        674  2A1 0001FF20 ?BeIsometric@CAnyProjection3D@@QAEXXZ
        675  2A2 0001FF40 ?BeParallel@CAnyProjection3D@@QAEXXZ
        676  2A3 0001FF30 ?BePerspective@CAnyProjection3D@@QAEXXZ
        677  2A4 0001FF10 ?BeSimple@CAnyProjection3D@@QAEXXZ
        678  2A5 00075CD0 ?BeginModelRenderingMask@@YAXAAVCAnyProjection3D@@PAEJJ@Z
        679  2A6 00075AC0 ?BeginModelRenderingView@@YAXAAVCAnyProjection3D@@PAVCDrawPort@@@Z
        680  2A7 00034610 ?Benchmark@CGfxLibrary@@QAEXPAVCViewPort@@PAVCDrawPort@@@Z
        681  2A8 0003AD20 ?BlendScreen@CDrawPort@@QAEXXZ
        682  2A9 000058F0 ?CON_DiscardLastLineTimes@@YAXXZ
        683  2AA 00005920 ?CON_GetBuffer@@YAPBDXZ
        684  2AB 00005940 ?CON_GetBufferSize@@YAJXZ
        685  2AC 000058C0 ?CON_GetLastLine@@YA?AVCTString@@J@Z
        686  2AD 00005860 ?CON_NumberOfLinesAfter@@YAJM@Z
        687  2AE 000057D0 ?CPrintF@@YAXPBDZZ
        688  2AF 00005840 ?CPutString@@YAXPBD@Z
        689  2B0 00005960 ?CRC_AddBYTE@@YAXAAKE@Z
        690  2B1 00005B00 ?CRC_AddBlock@@YAXAAKPAEK@Z
        691  2B2 00005A70 ?CRC_AddFLOAT@@YAXAAKM@Z
        692  2B3 000059E0 ?CRC_AddLONG@@YAXAAKK@Z
        693  2B4 00005B40 ?CRC_Finish@@YAXAAK@Z
        694  2B5 00005950 ?CRC_Start@@YAXAAK@Z
        695  2B6 0008E0B0 ?CSGAdd@CWorld@@QAEXAAVCEntity@@AAV1@0ABVCPlacement3D@@@Z
        696  2B7 000231A0 ?CSGAddMaterial@CObject3D@@QAEXAAV1@0@Z
        697  2B8 00023330 ?CSGAddMaterialReverse@CObject3D@@QAEXAAV1@0@Z
        698  2B9 0008E120 ?CSGAddReverse@CWorld@@QAEXAAVCEntity@@AAV1@0ABVCPlacement3D@@@Z
        699  2BA 00023010 ?CSGAddRooms@CObject3D@@QAEXAAV1@0@Z
        700  2BB 000237F0 ?CSGJoinSectors@CObject3D@@QAEXAAV1@0@Z
        701  2BC 0008E190 ?CSGRemove@CWorld@@QAEXAAVCEntity@@AAV1@0ABVCPlacement3D@@@Z
        702  2BD 000234C0 ?CSGRemoveMaterial@CObject3D@@QAEXAAV1@0@Z
        703  2BE 00023980 ?CSGSplitPolygons@CObject3D@@QAEXAAV1@0@Z
        704  2BF 00023660 ?CSGSplitSectors@CObject3D@@QAEXAAV1@0@Z
        705  2C0 0004DB80 ?Cache@CShadowMap@@QAEXJ@Z
        706  2C1 000D4800 ?CacheAllShadowmaps@CBrushArchive@@QAEXXZ
        707  2C2 000FABD0 ?CacheNearPolygons@CMovableEntity@@QAEXXZ
        708  2C3 000DA780 ?CalculateArea@CBrushPolygon@@QAENXZ
        709  2C4 000D9860 ?CalculateBoundingBox@CBrushPolygon@@QAEXXZ
        710  2C5 000D3CC0 ?CalculateBoundingBoxes@CBrush3D@@QAEXXZ
        711  2C6 000D3FF0 ?CalculateBoundingBoxes@CBrushArchive@@QAEXXZ
        712  2C7 000D8B90 ?CalculateBoundingBoxes@CBrushMip@@QAEXAAVCSimpleProjection3D_DOUBLE@@@Z
        713  2C8 000DC790 ?CalculateBoundingBoxes@CBrushSector@@QAEXAAVCSimpleProjection3D_DOUBLE@@@Z
        714  2C9 000D3CD0 ?CalculateBoundingBoxesForOneMip@CBrush3D@@QAEXPAVCBrushMip@@@Z
        715  2CA 000854A0 ?CalculateDirectionalShadows@CWorld@@QAEXXZ
        716  2CB 00064D30 ?CalculateMappingForMips@CEditModel@@QAEXXZ
        717  2CC 00085560 ?CalculateNonDirectionalShadows@CWorld@@QAEXXZ
        718  2CD 00066440 ?CalculatePatchesPerPolygon@CEditModel@@QAEXXZ
        719  2CE 000649B0 ?CalculateUnwrappedMapping@CEditModel@@QAEXAAVCObject3D@@00@Z
        720  2CF 000DD330 ?CalculateVolume@CBrushSector@@QAENXZ
        721  2D0 0005AD00 ?Call@CEntity@@QAEXJJHABVCEntityEvent@@@Z
        722  2D1 000CD3F0 ?Call@CRationalEntity@@QAEXJJHABVCEntityEvent@@@Z
        723  2D2 0000BDF0 ?CallProgressHook_t@@YAXM@Z
        724  2D3 0008F700 ?CanCopySectors@CWorld@@QAEHAAV?$CSelection@VCBrushSector@@$00@@@Z
        725  2D4 0008F330 ?CanJoinAllPossiblePolygons@CWorld@@QAEHAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
        726  2D5 0008EF70 ?CanJoinPolygons@CWorld@@QAEHAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
        727  2D6 0008EA90 ?CanJoinSectors@CWorld@@QAEHAAV?$CSelection@VCBrushSector@@$00@@@Z
        728  2D7 000944F0 ?Cast@CCastRay@@QAEXPAVCWorld@@@Z
        729  2D8 000947A0 ?CastRay@CWorld@@QAEXAAVCCastRay@@@Z
        730  2D9 00033C60 ?Center@CMappingDefinition@@QAEXABVCMappingVectors@@ABV?$Vector@M$02@@@Z
        731  2DA 000AE7F0 ?ChangeCharacter@CPlayerSource@@QAEXAAVCPlayerCharacter@@@Z
        732  2DB 000FB5E0 ?ChangeCollisionBoxIndexNow@CMovableModelEntity@@QAEHJ@Z
        733  2DC 000FB590 ?ChangeCollisionBoxIndexNow@CMovableModelEntity@@QAEHJPAPAVCEntity@@@Z
        734  2DD 000FB650 ?ChangeCollisionBoxIndexWhenPossible@CMovableModelEntity@@QAEXJ@Z
        735  2DE 000AA840 ?ChangeLevel@CNetworkLibrary@@QAEXABVCTFileName@@HJ@Z
        736  2DF 000AA8F0 ?ChangeLevel_internal@CNetworkLibrary@@QAEXXZ
        737  2E0 0000C5C0 ?ChangeSize@CTextureData@@QAEXJ@Z
        738  2E1 000FE0E0 ?CharacterChanged@CPlayerEntity@@UAEXABVCPlayerCharacter@@@Z
        739  2E2 000CE6A0 ?CheckClassProperties@CEntityClass@@QAEXXZ
        740  2E3 000C6EF0 ?CheckEventPrediction@CEntity@@QAEHKK@Z
        741  2E4 000B6130 ?CheckEventPrediction@CSessionState@@QAEHPAVCEntity@@KK@Z
        742  2E5 000FB570 ?CheckForCollisionNow@CMovableModelEntity@@QAEHJPAPAVCEntity@@@Z
        743  2E6 000090C0 ?CheckJoystick@CInput@@AAEHJ@Z
        744  2E7 000E14D0 ?CheckLayersUpToDate@CBrushShadowMap@@UAEXXZ
        745  2E8 0004E4D0 ?CheckLayersUpToDate@CShadowMap@@UAEXXZ
        746  2E9 000ABBE0 ?CheckVersion_t@CNetworkLibrary@@QAEXAAVCTStream@@HAAH@Z
        747  2EA 000CC670 ?ChecksumForSync@CEntity@@UAEXAAK@Z
