Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
        788  313 0007FC10 ?AutoSetAttachments@CModelObject@@QAEXXZ
        789  314 0007F900 ?AutoSetTextures@CModelObject@@QAEXXZ
        790  315 00079850 ?BBoxAllShow@CModelRenderPrefs@@QAEXH@Z
        791  316 00079840 ?BBoxAllVisible@CModelRenderPrefs@@QAEHXZ
        792  317 00079830 ?BBoxFrameShow@CModelRenderPrefs@@QAEXH@Z
        793  318 00079820 ?BBoxFrameVisible@CModelRenderPrefs@@QAEHXZ
        794  319 00029CC0 ?BatchLoading_t@CObject3D@@SAXH@Z
        795  31A 00024290 ?BeIsometric@CAnyProjection3D@@QAEXXZ
        796  31B 000242B0 ?BeParallel@CAnyProjection3D@@QAEXXZ
        797  31C 000242A0 ?BePerspective@CAnyProjection3D@@QAEXXZ
        798  31D 00024280 ?BeSimple@CAnyProjection3D@@QAEXXZ
        799  31E 00085090 ?BeginModelRenderingMask@@YAXAAVCAnyProjection3D@@PAEJJ@Z
        800  31F 00084DD0 ?BeginModelRenderingView@@YAXAAVCAnyProjection3D@@PAVCDrawPort@@@Z
        801  320 00039610 ?Benchmark@CGfxLibrary@@QAEXPAVCViewPort@@PAVCDrawPort@@@Z
        802  321 00040340 ?BlendScreen@CDrawPort@@QAEXXZ
        803  322 000B9270 ?Broadcast_Receive@Communication@@QAEHPAXAAJ@Z
        804  323 000B9200 ?Broadcast_Send@Communication@@QAEXPBXJ@Z
        805  324 000B92E0 ?Broadcast_Update@Communication@@QAEXXZ
        806  325 00005A70 ?CON_DiscardLastLineTimes@@YAXXZ
        807  326 00005AA0 ?CON_GetBuffer@@YAPBDXZ
        808  327 00005AD0 ?CON_GetBufferSize@@YAJXZ
        809  328 00005A20 ?CON_GetLastLine@@YA?AVCTString@@J@Z
        810  329 000059C0 ?CON_NumberOfLinesAfter@@YAJM@Z
        811  32A 00005920 ?CPrintF@@YAXPBDZZ
        812  32B 000059A0 ?CPutString@@YAXPBD@Z
        813  32C 00005B00 ?CRC_AddBYTE@@YAXAAKE@Z
        814  32D 00005CA0 ?CRC_AddBlock@@YAXAAKPAEK@Z
        815  32E 00005C10 ?CRC_AddFLOAT@@YAXAAKM@Z
        816  32F 00005B80 ?CRC_AddLONG@@YAXAAKK@Z
        817  330 00005CE0 ?CRC_Finish@@YAXAAK@Z
        818  331 00005AF0 ?CRC_Start@@YAXAAK@Z
        819  332 0009E1E0 ?CSGAdd@CWorld@@QAEXAAVCEntity@@AAV1@0ABVCPlacement3D@@@Z
        820  333 000273E0 ?CSGAddMaterial@CObject3D@@QAEXAAV1@0@Z
        821  334 00027570 ?CSGAddMaterialReverse@CObject3D@@QAEXAAV1@0@Z
        822  335 0009E250 ?CSGAddReverse@CWorld@@QAEXAAVCEntity@@AAV1@0ABVCPlacement3D@@@Z
        823  336 00027250 ?CSGAddRooms@CObject3D@@QAEXAAV1@0@Z
        824  337 00027A20 ?CSGJoinSectors@CObject3D@@QAEXAAV1@0@Z
        825  338 0009E2C0 ?CSGRemove@CWorld@@QAEXAAVCEntity@@AAV1@0ABVCPlacement3D@@@Z
        826  339 00027700 ?CSGRemoveMaterial@CObject3D@@QAEXAAV1@0@Z
        827  33A 00027BB0 ?CSGSplitPolygons@CObject3D@@QAEXAAV1@0@Z
        828  33B 00027890 ?CSGSplitSectors@CObject3D@@QAEXAAV1@0@Z
        829  33C 00057CC0 ?Cache@CShadowMap@@QAEXJ@Z
        830  33D 000EFB70 ?CacheAllShadowmaps@CBrushArchive@@QAEXXZ
        831  33E 00123530 ?CacheNearPolygons@CMovableEntity@@QAEXXZ
        832  33F 00116420 ?CalculateAbsoluteTransformations@CSkeleton@@QAEXJ@Z
        833  340 000F5BA0 ?CalculateArea@CBrushPolygon@@QAENXZ
        834  341 000F4C00 ?CalculateBoundingBox@CBrushPolygon@@QAEXXZ
        835  342 000EF100 ?CalculateBoundingBoxes@CBrush3D@@QAEXXZ
        836  343 000EF440 ?CalculateBoundingBoxes@CBrushArchive@@QAEXXZ
        837  344 000F3F50 ?CalculateBoundingBoxes@CBrushMip@@QAEXAAVCSimpleProjection3D_DOUBLE@@@Z
        838  345 000F79B0 ?CalculateBoundingBoxes@CBrushSector@@QAEXAAVCSimpleProjection3D_DOUBLE@@@Z
        839  346 000EF110 ?CalculateBoundingBoxesForOneMip@CBrush3D@@QAEXPAVCBrushMip@@@Z
        840  347 00094C10 ?CalculateDirectionalShadows@CWorld@@QAEXXZ
        841  348 00073AC0 ?CalculateMappingForMips@CEditModel@@QAEXXZ
        842  349 00094CD0 ?CalculateNonDirectionalShadows@CWorld@@QAEXXZ
        843  34A 000755C0 ?CalculatePatchesPerPolygon@CEditModel@@QAEXXZ
        844  34B 00073810 ?CalculateUnwrappedMapping@CEditModel@@QAEXAAVCObject3D@@00@Z
        845  34C 000F8600 ?CalculateVolume@CBrushSector@@QAENXZ
        846  34D 000624C0 ?Call@CEntity@@QAEXJJHABVCEntityEvent@@@Z
        847  34E 000E89D0 ?Call@CRationalEntity@@QAEXJJHABVCEntityEvent@@@Z
        848  34F 0000EF20 ?CallProgressHook_t@@YAXM@Z
        849  350 0009F760 ?CanCopySectors@CWorld@@QAEHAAV?$CSelection@VCBrushSector@@$00@@@Z
        850  351 0009F3B0 ?CanJoinAllPossiblePolygons@CWorld@@QAEHAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
        851  352 0009F050 ?CanJoinPolygons@CWorld@@QAEHAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
        852  353 0009EBE0 ?CanJoinSectors@CWorld@@QAEHAAV?$CSelection@VCBrushSector@@$00@@@Z
        853  354 000A45A0 ?Cast@CCastRay@@QAEXPAVCWorld@@@Z
        854  355 000A4840 ?CastRay@CWorld@@QAEXAAVCCastRay@@@Z
        855  356 00038E70 ?Center@CMappingDefinition@@QAEXABVCMappingVectors@@ABV?$Vector@M$02@@@Z
        856  357 000C73F0 ?ChangeCharacter@CPlayerSource@@QAEXAAVCPlayerCharacter@@@Z
        857  358 00123D40 ?ChangeCollisionBoxIndexNow@CMovableModelEntity@@QAEHJ@Z
        858  359 00123CF0 ?ChangeCollisionBoxIndexNow@CMovableModelEntity@@QAEHJPAPAVCEntity@@@Z
        859  35A 00123DB0 ?ChangeCollisionBoxIndexWhenPossible@CMovableModelEntity@@QAEXJ@Z
        860  35B 000C2840 ?ChangeLevel@CNetworkLibrary@@QAEXABVCTFileName@@HJ@Z
        861  35C 000C28F0 ?ChangeLevel_internal@CNetworkLibrary@@QAEXXZ
        862  35D 0000FD30 ?ChangeSize@CTextureData@@QAEXJ@Z
        863  35E 00126A80 ?CharacterChanged@CPlayerEntity@@UAEXABVCPlayerCharacter@@@Z
        864  35F 000E9880 ?CheckClassProperties@CEntityClass@@QAEXXZ
        865  360 000E1660 ?CheckEventPrediction@CEntity@@QAEHKK@Z
        866  361 000CFAF0 ?CheckEventPrediction@CSessionState@@QAEHPAVCEntity@@KK@Z
        867  362 00123CD0 ?CheckForCollisionNow@CMovableModelEntity@@QAEHJPAPAVCEntity@@@Z
        868  363 0000B6F0 ?CheckJoystick@CInput@@QAEHJ@Z
        869  364 000FC890 ?CheckLayersUpToDate@CBrushShadowMap@@UAEXXZ
        870  365 00058500 ?CheckLayersUpToDate@CShadowMap@@UAEXXZ
        871  366 000C4380 ?CheckVersion_t@CNetworkLibrary@@QAEXAAVCTStream@@HAAH@Z
        872  367 000E7C00 ?ChecksumForSync@CEntity@@UAEXAAKJ@Z
        873  368 0011AA00 ?ChecksumForSync@CMovableEntity@@UAEXAAKJ@Z
        874  369 00123BE0 ?ChecksumForSync@CMovableModelEntity@@UAEXAAKJ@Z
        875  36A 000C63C0 ?ChecksumForSync@CPlayerAction@@QAEXAAK@Z
        876  36B 00126AB0 ?ChecksumForSync@CPlayerEntity@@UAEXAAKJ@Z
        877  36C 000E8480 ?ChecksumForSync@CRationalEntity@@UAEXAAKJ@Z
        878  36D 000CCFC0 ?ChecksumForSync@CSessionState@@QAEXAAKJ@Z
        879  36E 000592E0 ?ClampMipLevel@CTextureData@@QBEJM@Z
        880  36F 000024C0 ?Clear@CAnimData@@UAEXXZ
        881  370 0010F930 ?Clear@CAnimSet@@UAEXXZ
        882  371 00070A90 ?Clear@CAttachedModel@@QAEXXZ
        883  372 00018F40 ?Clear@CAttachedModelPosition@@QAEXXZ
        884  373 0006DCC0 ?Clear@CAttachedSound@@QAEXXZ
        885  374 000EEF00 ?Clear@CBrush3D@@QAEXXZ
        886  375 00042A70 ?Clear@CBrushEdge@@QAEXXZ
        887  376 000F3D00 ?Clear@CBrushMip@@QAEXXZ
        888  377 00042A10 ?Clear@CBrushPlane@@QAEXXZ
        889  378 000F56D0 ?Clear@CBrushPolygon@@QAEXXZ
        890  379 00042AA0 ?Clear@CBrushPolygonEdge@@QAEXXZ
        891  37A 00042FC0 ?Clear@CBrushPolygonTexture@@QAEXXZ
        892  37B 000F84E0 ?Clear@CBrushSector@@QAEXXZ
        893  37C 00042980 ?Clear@CBrushVertex@@QAEXXZ
        894  37D 00098580 ?Clear@CCollisionInfo@@QAEXXZ
        895  37E 00062510 ?Clear@CEntity@@QAEXXZ
        896  37F 000E9820 ?Clear@CEntityClass@@UAEXXZ
        897  380 00049280 ?Clear@CFontData@@UAEXXZ
        898  381 00056A20 ?Clear@CImageInfo@@QAEXXZ
        899  382 00030F10 ?Clear@CIntersector@@QAEXXZ
        900  383 0000D140 ?Clear@CListHead@@QAEXXZ
        901  384 00111BF0 ?Clear@CMesh@@UAEXXZ
        902  385 00018E60 ?Clear@CModelCollisionBox@@QAEXXZ
        903  386 00079C10 ?Clear@CModelData@@UAEXXZ
        904  387 00112F70 ?Clear@CModelInstance@@QAEXXZ
        905  388 00025930 ?Clear@CObject3D@@QAEXXZ
        906  389 00025290 ?Clear@CObjectPolygon@@QAEXXZ
        907  38A 00025200 ?Clear@CObjectPolygonEdge@@QAEXXZ
        908  38B 000C6300 ?Clear@CPlayerAction@@QAEXXZ
        909  38C 00011BB0 ?Clear@CSerial@@UAEXXZ
        910  38D 000580E0 ?Clear@CShadowMap@@QAEXXZ
        911  38E 001169A0 ?Clear@CSkeleton@@UAEXXZ
        912  38F 00062260 ?Clear@CSoundData@@UAEXXZ
        913  390 00063B90 ?Clear@CSoundLibrary@@QAEXXZ
        914  391 000010D0 ?Clear@CTString@@QAEXXZ
        915  392 0005B760 ?Clear@CTextureData@@UAEXXZ
        916  393 000942E0 ?Clear@CWorld@@QAEXXZ
        917  394 0007D260 ?Clear@ModelMipInfo@@QAEXXZ
        918  395 00018D30 ?Clear@PolygonsPerPatch@@QAEXXZ
        919  396 00079F50 ?ClearAnimations@CModelData@@QAEXXZ
        920  397 00061F00 ?ClearBuffer@CSoundData@@QAEXXZ
        921  398 0009C930 ?ClearCollisionGrid@CWorld@@QAEXXZ
        922  399 0000CEF0 ?ClearInput@CInput@@QAEXXZ
        923  39A 00063C40 ?ClearLibrary@CSoundLibrary@@QAEXXZ
        924  39B 00096570 ?ClearMarkedForUseFlag@CWorld@@QAEXXZ
        925  39C 0011F790 ?ClearMovingTemp@CMovableEntity@@UAEXXZ
        926  39D 000E8440 ?ClearMovingTemp@CRationalEntity@@UAEXXZ
        927  39E 0011D960 ?ClearNextPosition@CMovableEntity@@QAEXXZ
        928  39F 000A3250 ?ClearSectorList@CCastRay@@QAEXXZ
        929  3A0 0011A900 ?ClearTemporaryData@CMovableEntity@@QAEXXZ
        930  3A1 00067AF0 ?ClearToDefault@@YAXAAH@Z
        931  3A2 00067AE0 ?ClearToDefault@@YAXAAJ@Z
        932  3A3 00067BF0 ?ClearToDefault@@YAXAAK@Z
        933  3A4 00067AD0 ?ClearToDefault@@YAXAAM@Z
        934  3A5 00067C00 ?ClearToDefault@@YAXAAPAVCModelData@@@Z
        935  3A6 00067C10 ?ClearToDefault@@YAXAAPAVCTextureData@@@Z
        936  3A7 00067B60 ?ClearToDefault@@YAXAAV?$Plane@M$02@@@Z
        937  3A8 00067BB0 ?ClearToDefault@@YAXAAV?$Vector@M$02@@@Z
        938  3A9 00067B00 ?ClearToDefault@@YAXAAVCEntityPointer@@@Z
        939  3AA 00067B30 ?ClearToDefault@@YAXAAVCTString@@@Z
        940  3AB 000680E0 ?ClearToDefault@@YAXAAVEBegin@@@Z
        941  3AC 00068830 ?ClearToDefault@@YAXAAVEBlock@@@Z
        942  3AD 00069010 ?ClearToDefault@@YAXAAVEDamage@@@Z
        943  3AE 000692E0 ?ClearToDefault@@YAXAAVEDeath@@@Z
        944  3AF 00068E00 ?ClearToDefault@@YAXAAVEFirstWorldBase@@@Z
        945  3B0 00067DE0 ?ClearToDefault@@YAXAAVEInternal@@@Z
        946  3B1 000685F0 ?ClearToDefault@@YAXAAVEPass@@@Z
        947  3B2 00068CF0 ?ClearToDefault@@YAXAAVEPostLevelChange@@@Z
        948  3B3 00068BD0 ?ClearToDefault@@YAXAAVEPreLevelChange@@@Z
        949  3B4 00067FE0 ?ClearToDefault@@YAXAAVEReturn@@@Z
        950  3B5 000694B0 ?ClearToDefault@@YAXAAVETakingBreath@@@Z
        951  3B6 00068AC0 ?ClearToDefault@@YAXAAVETeleport@@@Z
        952  3B7 000681E0 ?ClearToDefault@@YAXAAVETimer@@@Z
        953  3B8 000683B0 ?ClearToDefault@@YAXAAVETouch@@@Z
        954  3B9 00067EE0 ?ClearToDefault@@YAXAAVEVoid@@@Z
        955  3BA 000689C0 ?ClearToDefault@@YAXAAVEWouldFall@@@Z
        956  3BB 00068E20 ?ClearToDefault@@YAXAAW4DamageType@@@Z
        957  3BC 000B9C20 ?Client_Clear@Communication@@QAEXXZ
        958  3BD 000B98A0 ?Client_Close@Communication@@QAEXXZ
        959  3BE 000B97B0 ?Client_Init_t@Communication@@QAEXK@Z
        960  3BF 000B9600 ?Client_Init_t@Communication@@QAEXPAD@Z
        961  3C0 000B9CD0 ?Client_IsDisconnected@Communication@@QAEHXZ
        962  3C1 000B9960 ?Client_OpenLocal@Communication@@AAEXXZ
        963  3C2 000B9A10 ?Client_OpenNet_t@Communication@@AAEXK@Z
        964  3C3 000B9E50 ?Client_PeekSize_Reliable@Communication@@QAEXAAJ0@Z
        965  3C4 000B9DE0 ?Client_Receive_Reliable@Communication@@QAEHAAVCTStream@@@Z
        966  3C5 000B9D70 ?Client_Receive_Reliable@Communication@@QAEHPAXAAJ@Z
        967  3C6 000B9EF0 ?Client_Receive_Unreliable@Communication@@QAEHPAXAAJ@Z
        968  3C7 000B9D00 ?Client_Send_Reliable@Communication@@QAEXPBXJ@Z
        969  3C8 000B9E80 ?Client_Send_Unreliable@Communication@@QAEXPBXJ@Z
        970  3C9 000B9F60 ?Client_Update@Communication@@QAEXXZ
        971  3CA 000324A0 ?ClipLine@CIsometricProjection3D@@UBEKAAV?$Vector@M$02@@0@Z
        972  3CB 00033BB0 ?ClipLine@CParallelProjection3D@@UBEKAAV?$Vector@M$02@@0@Z
        973  3CC 00035880 ?ClipLine@CPerspectiveProjection3D@@UBEKAAV?$Vector@M$02@@0@Z
        974  3CD 00036910 ?ClipLine@CSimpleProjection3D@@UBEKAAV?$Vector@M$02@@0@Z
        975  3CE 0009B5F0 ?ClipMove@CWorld@@QAEXAAVCClipMove@@@Z
        976  3CF 0001BF50 ?Close@CTFileStream@@QAEXXZ
        977  3D0 000B8680 ?Close@Communication@@QAEXXZ
        978  3D1 00061680 ?CloseChildWindow@CViewPort@@QAEXXZ
        979  3D2 0003BED0 ?ColorToHSV@@YAXKAAE00@Z
        980  3D3 0007EF70 ?ColorizePolygon@CModelObject@@QAEXPAVCDrawPort@@PAVCProjection3D@@JJJH@Z
        981  3D4 0007E3D0 ?ColorizeRegion@CModelObject@@QAEXPAVCDrawPort@@PAVCProjection3D@@V?$AABBox@J$01@@JH@Z
        982  3D5 0001B800 ?CommitPage@CTStream@@QAEXJ@Z
        983  3D6 0003C120 ?CompareChroma@@YAHKK@Z
        984  3D7 000E9F60 ?ComponentForPointer@CDLLEntityClass@@QAEPAVCEntityComponent@@PAX@Z
        985  3D8 000EA3B0 ?ComponentForPointer@CEntityClass@@QAEPAVCEntityComponent@@PAX@Z
        986  3D9 000E9F00 ?ComponentForTypeAndID@CDLLEntityClass@@QAEPAVCEntityComponent@@W4EntityComponentType@@J@Z
        987  3DA 000E80B0 ?ComponentForTypeAndID@CEntity@@QAEPAVCEntityComponent@@KK@Z
        988  3DB 000EA390 ?ComponentForTypeAndID@CEntityClass@@QAEPAVCEntityComponent@@W4EntityComponentType@@J@Z
        989  3DC 00003DF0 ?ContinueAnim@CAnimObject@@QAEXXZ
        990  3DD 000A4790 ?ContinueCast@CCastRay@@QAEHPAVCWorld@@@Z
        991  3DE 000A4850 ?ContinueCast@CWorld@@QAEXAAVCCastRay@@@Z
        992  3DF 0002ABC0 ?ConvertArraysToO3D@CObject3D@@QAEXXZ
        993  3E0 00003B20 ?Copy@CAnimObject@@QAEXAAV1@@Z
        994  3E1 000EEF40 ?Copy@CBrush3D@@QAEXAAV1@MH@Z
        995  3E2 000F3A00 ?Copy@CBrushMip@@QAEXAAV1@MH@Z
        996  3E3 000EB180 ?Copy@CEntity@@UAEXAAV1@K@Z
        997  3E4 000E8140 ?Copy@CLiveEntity@@UAEXAAVCEntity@@K@Z
        998  3E5 0007D7F0 ?Copy@CModelObject@@QAEXAAV1@@Z
        999  3E6 0011A630 ?Copy@CMovableEntity@@UAEXAAVCEntity@@K@Z
       1000  3E7 000BCBB0 ?Copy@CNetworkSession@@QAEXABV1@@Z
       1001  3E8 00126970 ?Copy@CPlayerEntity@@UAEXAAVCEntity@@K@Z
       1002  3E9 000E8540 ?Copy@CRationalEntity@@UAEXAAVCEntity@@K@Z
       1003  3EA 0006B690 ?Copy@CSoundObject@@QAEXAAV1@@Z
       1004  3EB 0005B880 ?Copy@CTextureObject@@QAEXAAV1@@Z
       1005  3EC 000EC000 ?CopyAllEntitiesExceptOne@CWorld@@QAEXAAV1@AAVCEntity@@ABVCPlacement3D@@@Z
       1006  3ED 000E3B60 ?CopyCollisionInfo@CEntity@@QAEXAAV1@@Z
       1007  3EE 0001AF20 ?CopyDictionary@CTStream@@QAEXAAV1@@Z
       1008  3EF 000EB8F0 ?CopyEntities@CWorld@@QAEXAAV1@AAV?$CDynamicContainer@VCEntity@@@@AAV?$CSelection@VCEntity@@$00@@ABVCPlacement3D@@@Z
       1009  3F0 000EC480 ?CopyEntitiesToPredictors@CWorld@@QAEXAAV?$CDynamicContainer@VCEntity@@@@@Z
       1010  3F1 000EC180 ?CopyEntityInWorld@CWorld@@QAEPAVCEntity@@AAV2@ABVCPlacement3D@@H@Z
       1011  3F2 000EB8A0 ?CopyEntityProperties@CEntity@@QAEXAAV1@K@Z
       1012  3F3 000E1480 ?CopyForPrediction@CEntity@@UAEXAAV1@@Z
       1013  3F4 000F5790 ?CopyFromSameSector@CBrushPolygon@@QAEXAAV1@@Z
       1014  3F5 000EBE70 ?CopyOneEntity@CWorld@@QAEPAVCEntity@@AAV2@ABVCPlacement3D@@@Z
       1015  3F6 000EB550 ?CopyOneProperty@CEntity@@QAEXAAVCEntityProperty@@0AAV1@K@Z
       1016  3F7 000F5920 ?CopyProperties@CBrushPolygon@@QAEAAV1@AAV1@H@Z
       1017  3F8 000F5A60 ?CopyPropertiesWithoutTexture@CBrushPolygon@@QAEAAV1@AAV1@@Z
       1018  3F9 0009F7A0 ?CopySectors@CWorld@@QAEXAAV?$CSelection@VCBrushSector@@$00@@PAVCEntity@@H@Z
       1019  3FA 0009DAA0 ?CopySourceBrushSectorsToObject@CWorld@@QAEXAAVCEntity@@AAV?$CSelection@VCBrushSector@@$03@@ABVCPlacement3D@@AAVCObject3D@@2AAV?$AABBox@N$02@@@Z
       1020  3FB 00042F60 ?CopyTextureProperties@CBrushPolygonTexture@@QAEAAV1@AAV1@H@Z
       1021  3FC 000F5AC0 ?CopyTextures@CBrushPolygon@@QAEAAV1@AAV1@@Z
       1022  3FD 000769F0 ?CorrectCollisionBoxSize@CEditModel@@QAEXXZ
       1023  3FE 000214F0 ?Cos@@YAMM@Z
       1024  3FF 000021B0 ?CosFast@@YAMM@Z
       1025  400 0000D270 ?Count@CListHead@@QBEJXZ
       1026  401 00075540 ?CountPatches@CEditModel@@QAEJXZ
       1027  402 000C6FB0 ?CreateActionPacket@CPlayerBuffer@@QAEXPAVCNetworkMessage@@J@Z
       1028  403 00002580 ?CreateAnimations@CAnimData@@QAEXJVCTString@@JM@Z
       1029  404 00085740 ?CreateAttachment@CModelObject@@QAEXAAVCRenderModel@@AAVCAttachmentModelObject@@@Z
       1030  405 000F4D80 ?CreateBSPPolygon@CBrushPolygon@@QAEXAAV?$BSPPolygon@N$02@@@Z
       1031  406 000F4EB0 ?CreateBSPPolygonNonPrecise@CBrushPolygon@@QAEXAAV?$BSPPolygon@N$02@@@Z
       1032  407 0004A950 ?CreateContext@CGfxLibrary@@QAEHPAUHDC__@@@Z
       1033  408 000595B0 ?CreateEffectTexture@CTextureData@@QAEXJJJPAV1@K@Z
       1034  409 00070EE0 ?CreateEmptyAttachingSounds@CEditModel@@QAEXXZ
       1035  40A 000E80F0 ?CreateEntity@CEntity@@QAEPAV1@ABVCPlacement3D@@J@Z
       1036  40B 00094470 ?CreateEntity@CWorld@@QAEPAVCEntity@@ABVCPlacement3D@@PAVCEntityClass@@@Z
       1037  40C 00094700 ?CreateEntity_t@CWorld@@QAEPAVCEntity@@ABVCPlacement3D@@ABVCTFileName@@@Z
       1038  40D 000740D0 ?CreateMipModels_t@CEditModel@@QAEXAAVCObject3D@@0JJ@Z
       1039  40E 0002BF40 ?CreatePolygon@CObjectSector@@QAEPAVCObjectPolygon@@JQAJAAVCObjectMaterial@@KH@Z
       1040  40F 0002B9E0 ?CreatePolygon@CObjectSector@@QAEPAVCObjectPolygon@@JQAV?$Vector@N$02@@AAVCObjectMaterial@@KH@Z
       1041  410 00096170 ?CreatePredictors@CWorld@@QAEXXZ
       1042  411 000718F0 ?CreateScriptFile_t@CEditModel@@QAEXAAVCTFileName@@@Z
       1043  412 00025DB0 ?CreateSectorBSPs@CObject3D@@QAEXXZ
       1044  413 000259C0 ?CreateSectorIndices@CObject3D@@QAEXXZ
       1045  414 0005BDF0 ?CreateTexture_t@@YAXABVCTFileName@@0JJH@Z
       1046  415 0005BF60 ?CreateTexture_t@@YAXABVCTFileName@@JJH@Z
       1047  416 00053D30 ?CreateWindowCanvas@CGfxLibrary@@QAEXPAXPAPAVCViewPort@@PAPAVCDrawPort@@@Z
       1048  417 00053E10 ?CreateWorkCanvas@CGfxLibrary@@QAEXJJPAPAVCDrawPort@@@Z
       1049  418 0001BD60 ?Create_t@CTFileStream@@QAEXABVCTFileName@@W4CreateMode@CTStream@@@Z
       1050  419 00059480 ?Create_t@CTextureData@@QAEXPBVCImageInfo@@JJH@Z
       1051  41A 0001EAB0 ?CurrentTick@CTimer@@QBE?BMXZ
       1052  41B 00186320 ?DamageType_enum@@3VCEntityPropertyEnumType@@A
       1053  41C 00186288 ?DamageType_values@@3PAVCEntityPropertyEnumValue@@A
       1054  41D 000C6EE0 ?Deactivate@CPlayerBuffer@@QAEXXZ
       1055  41E 00026210 ?DebugDump@CObject3D@@QAEXXZ
       1056  41F 000C1CD0 ?DebugSave@CNetworkLibrary@@QAEXXZ
       1057  420 00013760 ?DeclareSymbol@CShell@@QAEXABVCTString@@PAX@Z
       1058  421 0001B890 ?DecommitPage@CTStream@@QAEXJ@Z
       1059  422 00021A20 ?DecomposeRotationMatrix@@YAXAAV?$Vector@M$02@@ABV?$Matrix@M$02$02@@@Z
       1060  423 00021930 ?DecomposeRotationMatrixNoSnap@@YAXAAV?$Vector@M$02@@ABV?$Matrix@M$02$02@@@Z
       1061  424 00002720 ?DefaultAnimation@CAnimData@@QAEXXZ
       1062  425 000037E0 ?DeleteAnimation@CAnimData@@QAEXJ@Z
       1063  426 000EECE0 ?DeleteBrushMip@CBrush3D@@QAEXPAVCBrushMip@@@Z
       1064  427 00007BF2 ?DeleteChar@CTString@@QAEXJ@Z
       1065  428 00076740 ?DeleteCurrentCollisionBox@CEditModel@@QAEXXZ
       1066  429 00096290 ?DeletePredictors@CWorld@@QAEXXZ
       1067  42A 0009FC00 ?DeleteSectors@CWorld@@QAEXAAV?$CSelection@VCBrushSector@@$00@@@Z
       1068  42B 000F38C0 ?DeleteSelectedSectors@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$03@@@Z
       1069  42C 00024220 ?DepthBufferFarL@CProjection3D@@QAEAAMXZ
       1070  42D 00024230 ?DepthBufferFarR@CProjection3D@@QBEABMXZ
       1071  42E 00024200 ?DepthBufferNearL@CProjection3D@@QAEAAMXZ
       1072  42F 00024210 ?DepthBufferNearR@CProjection3D@@QBEABMXZ
       1073  430 0003CD80 ?DepthString@CDisplayMode@@QBE?AVCTString@@XZ
       1074  431 0003C2F0 ?DesaturateColor@@YAKK@Z
       1075  432 00043270 ?Deselect@CBrushPolygon@@QAEXK@Z
       1076  433 00043690 ?Deselect@CBrushSector@@QAEXK@Z
       1077  434 000429B0 ?Deselect@CBrushVertex@@QAEXK@Z
       1078  435 00062540 ?Deselect@CEntity@@QAEXK@Z
       1079  436 000797F0 ?DesreaseShadowQuality@CModelRenderPrefs@@QAEXXZ
       1080  437 000E28F0 ?Destroy@CEntity@@QAEXXZ
       1081  438 0009C900 ?DestroyCollisionGrid@CWorld@@QAEXXZ
       1082  439 00094770 ?DestroyEntities@CWorld@@QAEXAAV?$CSelection@VCEntity@@$00@@@Z
       1083  43A 00094740 ?DestroyOneEntity@CWorld@@QAEXPAVCEntity@@@Z
       1084  43B 00053DF0 ?DestroyWindowCanvas@CGfxLibrary@@QAEXPAVCViewPort@@@Z
       1085  43C 00053EB0 ?DestroyWorkCanvas@CGfxLibrary@@QAEXPAVCDrawPort@@@Z
       1086  43D 00056A10 ?Detach@CImageInfo@@QAEXXZ
       1087  43E 0001B420 ?DictionaryPreload_t@CTStream@@QAEXXZ
       1088  43F 0001AFE0 ?DictionaryReadBegin_t@CTStream@@QAEJXZ
       1089  440 0001B270 ?DictionaryReadEnd_t@CTStream@@QAEXXZ
       1090  441 0001AAC0 ?DictionaryWriteBegin_t@CTStream@@QAEXABVCTFileName@@J@Z
       1091  442 0001AC40 ?DictionaryWriteEnd_t@CTStream@@QAEXXZ
       1092  443 00021B70 ?DirectionVectorToAngles@@YAXABV?$Vector@M$02@@AAV1@@Z
       1093  444 00021AC0 ?DirectionVectorToAnglesNoSnap@@YAXABV?$Vector@M$02@@AAV1@@Z
       1094  445 0000C6A0 ?DisableInput@CInput@@QAEXXZ
       1095  446 0001EB20 ?DisableLerp@CTimer@@QAEXXZ
       1096  447 0001A0E0 ?DisableStreamHandling@CTStream@@SAXXZ
       1097  448 0009D7C0 ?DisableVisTweaks@CWorldRenderPrefs@@QAEXH@Z
       1098  449 000FC360 ?DiscardAllLayers@CBrushShadowMap@@QAEXXZ
       1099  44A 00094E00 ?DiscardAllShadows@CWorld@@QAEXXZ
       1100  44B 000E3B00 ?DiscardCollisionInfo@CEntity@@QAEXXZ
       1101  44C 000F5750 ?DiscardShadingInfos@CBrushPolygon@@QAEXXZ
       1102  44D 00103100 ?DiscardShadowLayers@CLightSource@@QAEXXZ
       1103  44E 000FB760 ?DiscardShadows@CBrushPolygon@@QAEXXZ
       1104  44F 000FB730 ?DiscardShadows@CBrushShadowLayer@@QAEXXZ
       1105  450 000FC3A0 ?DiscardShadows@CBrushShadowMap@@QAEXXZ
       1106  451 00126A70 ?Disconnect@CPlayerEntity@@UAEXXZ
