Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
        418  1A1 001082A0 ??_7ESelectWeapon@@6B@
        419  1A2 00108824 ??_7ESound@@6B@
        420  1A3 00107A08 ??_7ESpawnDebris@@6B@
        421  1A4 00107A00 ??_7ESpawnEffect@@6B@
        422  1A5 00109F88 ??_7ESpawnEffector@@6B@
        423  1A6 001079F0 ??_7ESpawnSpray@@6B@
        424  1A7 001087A4 ??_7EStart@@6B@
        425  1A8 001087EC ??_7EStartAttack@@6B@
        426  1A9 0010879C ??_7EStop@@6B@
        427  1AA 001087F4 ??_7EStopAttack@@6B@
        428  1AB 001087FC ??_7EStopBlindness@@6B@
        429  1AC 00108804 ??_7EStopDeafness@@6B@
        430  1AD 001087DC ??_7ETeleportMovingBrush@@6B@
        431  1AE 001087D4 ??_7ETrigger@@6B@
        432  1AF 0010E538 ??_7ETwister@@6B@
        433  1B0 0010D35C ??_7EViewInit@@6B@
        434  1B1 0010883C ??_7EVoiceMessage@@6B@
        435  1B2 00107EBC ??_7EWatch@@6B@
        436  1B3 00107EB4 ??_7EWatcherInit@@6B@
        437  1B4 0010E9F8 ??_7EWater@@6B@
        438  1B5 00107B7C ??_7EWeaponEffectInit@@6B@
        439  1B6 00107E9C ??_7EWeaponItem@@6B@
        440  1B7 00108298 ??_7EWeaponsInit@@6B@
        441  1B8 00067DF0 ?Active@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        442  1B9 000E5380 ?Active@CWatcher@@QAEHABVCEntityEvent@@@Z
        443  1BA 000A3960 ?ActiveActions@CPlayer@@QAEXABVCPlayerAction@@@Z
        444  1BB 000AFCE0 ?AddAttachmentModel@CPlayerAnimator@@QAEXPAVCModelObject@@JKKKKK@Z
        445  1BC 000028D0 ?AddAttachmentToModel@@YAXPAVCEntity@@AAVCModelObject@@JKKKKK@Z
        446  1BD 0009B910 ?AddBouble@CPlayer@@QAEXV?$Vector@M$02@@0@Z
        447  1BE 000BAA60 ?AddDefaultAmmoForWeapon@CPlayerWeapons@@QAEXJM@Z
        448  1BF 00060BD0 ?AddDependentsToPrediction@CEnemyBase@@UAEXXZ
        449  1C0 0009C450 ?AddDependentsToPrediction@CPlayer@@UAEXXZ
        450  1C1 000B30B0 ?AddDependentsToPrediction@CPlayerView@@UAEXXZ
        451  1C2 000B6DB0 ?AddDependentsToPrediction@CPlayerWeapons@@UAEXXZ
        452  1C3 00081E30 ?AddFlare@CItem@@QAEXKKABV?$Vector@M$02@@0@Z
        453  1C4 00081D50 ?AddItem@CItem@@QAEXKKKKK@Z
        454  1C5 00081DB0 ?AddItemAttachment@CItem@@QAEXJKKKKK@Z
        455  1C6 00081D80 ?AddItemSpecial@CItem@@QAEXJKKKKK@Z
        456  1C7 000BA980 ?AddManaToPlayer@CPlayerWeapons@@QAEXJ@Z
        457  1C8 00061810 ?AddToFuss@CEnemyBase@@QAEXXZ
        458  1C9 000AFD20 ?AddWeaponAttachment@CPlayerAnimator@@QAEXJKKKKK@Z
        459  1CA 00063C40 ?AdjustDifficulty@CEnemyBase@@UAEXXZ
        460  1CB 00069DC0 ?AdjustDifficulty@CEnemyDive@@UAEXXZ
        461  1CC 0006B1E0 ?AdjustDifficulty@CEnemyFly@@UAEXXZ
        462  1CD 0006D3A0 ?AdjustDifficulty@CEnemyRunInto@@UAEXXZ
        463  1CE 00081AA0 ?AdjustDifficulty@CItem@@UAEXXZ
        464  1CF 00081AB0 ?AdjustMipFactor@CItem@@UAEXAAM@Z
        465  1D0 0003A430 ?AdjustShadingParameters@CCannonBall@@UAEHAAV?$Vector@M$02@@AAK1@Z
        466  1D1 00061610 ?AdjustShadingParameters@CEnemyBase@@UAEHAAV?$Vector@M$02@@AAK1@Z
        467  1D2 00081BF0 ?AdjustShadingParameters@CItem@@UAEHAAV?$Vector@M$02@@AAK1@Z
        468  1D3 0009F5E0 ?AdjustShadingParameters@CPlayer@@UAEHAAV?$Vector@M$02@@AAK1@Z
        469  1D4 000C69F0 ?AdjustShadingParameters@CProjectile@@UAEHAAV?$Vector@M$02@@AAK1@Z
        470  1D5 0006B890 ?AirToGround@CEnemyFly@@QAEHABVCEntityEvent@@@Z
        471  1D6 0006B530 ?AirToGroundAnim@CEnemyFly@@UAEMXZ
        472  1D7 000A3330 ?AliveActions@CPlayer@@QAEXABVCPlayerAction@@@Z
        473  1D8 00150C50 ?AmmoItemType_enum@@3VCEntityPropertyEnumType@@A
        474  1D9 00150C00 ?AmmoItemType_values@@3PAVCEntityPropertyEnumValue@@A
        475  1DA 00151540 ?AmmoPackType_enum@@3VCEntityPropertyEnumType@@A
        476  1DB 00151530 ?AmmoPackType_values@@3PAVCEntityPropertyEnumValue@@A
        477  1DC 00063F20 ?AnimForDamage@CEnemyBase@@UAEJM@Z
        478  1DD 00063F40 ?AnimForDeath@CEnemyBase@@UAEJXZ
        479  1DE 000B0760 ?AnimateBanking@CPlayerAnimator@@QAEXXZ
        480  1DF 000B0F60 ?AnimatePlayer@CPlayerAnimator@@QAEXXZ
        481  1E0 000B0940 ?AnimateSoftEyes@CPlayerAnimator@@QAEXXZ
        482  1E1 000A2A90 ?ApplyAction@CPlayer@@UAEXABVCPlayerAction@@M@Z
        483  1E2 0009FA80 ?ApplyShaking@CPlayer@@QAEXAAVCPlacement3D@@@Z
        484  1E3 00151E10 ?ArmorItemType_enum@@3VCEntityPropertyEnumType@@A
        485  1E4 00151DE8 ?ArmorItemType_values@@3PAVCEntityPropertyEnumValue@@A
        486  1E5 00065920 ?AttackEnemy@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        487  1E6 0006BEB0 ?AttackEnemy@CEnemyFly@@QAEHABVCEntityEvent@@@Z
        488  1E7 000A3430 ?AutoActions@CPlayer@@QAEXABVCPlayerAction@@@Z
        489  1E8 000A9960 ?AutoAppear@CPlayer@@QAEHABVCEntityEvent@@@Z
        490  1E9 000A9300 ?AutoFallDown@CPlayer@@QAEHABVCEntityEvent@@@Z
        491  1EA 000A9480 ?AutoFallToAbys@CPlayer@@QAEHABVCEntityEvent@@@Z
        492  1EB 000A85A0 ?AutoGoToMarker@CPlayer@@QAEHABVCEntityEvent@@@Z
        493  1EC 000A8870 ?AutoGoToMarkerAndStop@CPlayer@@QAEHABVCEntityEvent@@@Z
        494  1ED 000A9600 ?AutoLookAround@CPlayer@@QAEHABVCEntityEvent@@@Z
        495  1EE 000A8FB0 ?AutoPickItem@CPlayer@@QAEHABVCEntityEvent@@@Z
        496  1EF 000AA570 ?AutoStoreWeapon@CPlayer@@QAEHABVCEntityEvent@@@Z
        497  1F0 000A9900 ?AutoTeleport@CPlayer@@QAEHABVCEntityEvent@@@Z
        498  1F1 000A8B70 ?AutoUseItem@CPlayer@@QAEHABVCEntityEvent@@@Z
        499  1F2 0003A960 ?BallTouchExplode@CCannonBall@@QAEHVCEntityPointer@@@Z
        500  1F3 001524C0 ?BasicEffectType_enum@@3VCEntityPropertyEnumType@@A
        501  1F4 001523B8 ?BasicEffectType_values@@3PAVCEntityPropertyEnumValue@@A
        502  1F5 000649B0 ?BeIdle@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        503  1F6 00067290 ?BeWounded@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        504  1F7 0006B5D0 ?BeWounded@CEnemyFly@@QAEHABVCEntityEvent@@@Z
        505  1F8 000C9B70 ?BeastBigDebris@CProjectile@@QAEXXZ
        506  1F9 000C9E60 ?BeastBigDebrisExplosion@CProjectile@@QAEXXZ
        507  1FA 000C9890 ?BeastBigProjectile@CProjectile@@QAEXXZ
        508  1FB 000CA400 ?BeastBigProjectileExplosion@CProjectile@@QAEXXZ
        509  1FC 000C9A30 ?BeastDebris@CProjectile@@QAEXXZ
        510  1FD 000C9CB0 ?BeastDebrisExplosion@CProjectile@@QAEXXZ
        511  1FE 000C96F0 ?BeastProjectile@CProjectile@@QAEXXZ
        512  1FF 000CA010 ?BeastProjectileExplosion@CProjectile@@QAEXXZ
        513  200 00153150 ?BeastType_enum@@3VCEntityPropertyEnumType@@A
        514  201 00153140 ?BeastType_values@@3PAVCEntityPropertyEnumValue@@A
        515  202 00153A68 ?BlendControllerType_enum@@3VCEntityPropertyEnumType@@A
        516  203 00153A30 ?BlendControllerType_values@@3PAVCEntityPropertyEnumValue@@A
        517  204 001612F8 ?BlockAction_enum@@3VCEntityPropertyEnumType@@A
        518  205 001612E0 ?BlockAction_values@@3PAVCEntityPropertyEnumValue@@A
        519  206 000633C0 ?BlowUp@CEnemyBase@@UAEXXZ
        520  207 000A1F20 ?BlowUp@CPlayer@@QAEXXZ
        521  208 000633B0 ?BlowUpBase@CEnemyBase@@QAEXXZ
        522  209 00063F30 ?BlowUpNotify@CEnemyBase@@UAEXXZ
        523  20A 000B0E30 ?BodyAndHeadOrientation@CPlayerAnimator@@QAEXAAVCPlacement3D@@@Z
        524  20B 000B18B0 ?BodyAnimationTemplate@CPlayerAnimator@@QAEXJJJJK@Z
        525  20C 000B1C20 ?BodyPickItemAnimation@CPlayerAnimator@@QAEXXZ
        526  20D 000B1B20 ?BodyPullAnimation@CPlayerAnimator@@QAEXXZ
        527  20E 000B1BB0 ?BodyPullItemAnimation@CPlayerAnimator@@QAEXXZ
        528  20F 000B1990 ?BodyPushAnimation@CPlayerAnimator@@QAEXXZ
        529  210 000B1C90 ?BodyRemoveItem@CPlayerAnimator@@QAEXXZ
        530  211 000B1980 ?BodyStillAnimation@CPlayerAnimator@@QAEXXZ
        531  212 000B1970 ?BodyWalkAnimation@CPlayerAnimator@@QAEXXZ
        532  213 000C85A0 ?BonemanProjectile@CProjectile@@QAEXXZ
        533  214 0015D5A0 ?BoolEType_enum@@3VCEntityPropertyEnumType@@A
        534  215 0015D588 ?BoolEType_values@@3PAVCEntityPropertyEnumValue@@A
        535  216 000C3D40 ?BoringWeaponAnimation@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        536  217 0003AC70 ?Bounce@CCannonBall@@QAEHABVCEntityEvent@@@Z
        537  218 0003ABD0 ?BounceSound@CCannonBall@@QAEXM@Z
        538  219 000CBC40 ?BounceSound@CProjectile@@QAEXXZ
        539  21A 000BD570 ?BringUp@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        540  21B 0016E5D0 ?BullChar_enum@@3VCEntityPropertyEnumType@@A
        541  21C 0016E5C0 ?BullChar_values@@3PAVCEntityPropertyEnumValue@@A
        542  21D 00154400 ?BulletHitType_enum@@3VCEntityPropertyEnumType@@A
        543  21E 001543C0 ?BulletHitType_values@@3PAVCEntityPropertyEnumValue@@A
        544  21F 000A49F0 ?ButtonsActions@CPlayer@@QAEXAAVCPlayerAction@@@Z
        545  220 0005FC60 ?CalcDelta@CEnemyBase@@QAE?AV?$Vector@M$02@@PAVCEntity@@@Z
        546  221 0005FCC0 ?CalcDist@CEnemyBase@@QAEMPAVCEntity@@@Z
        547  222 00062230 ?CalcDistanceInPlaneToDestination@CEnemyBase@@QAEMXZ
        548  223 00034A60 ?CalcJitterTarget@CBullet@@QAEXM@Z
        549  224 00034B80 ?CalcJitterTargetFixed@CBullet@@QAEXMMM@Z
        550  225 0005FD70 ?CalcPlaneDelta@CEnemyBase@@QAE?AV?$Vector@M$02@@PAVCEntity@@@Z
        551  226 0005FE40 ?CalcPlaneDist@CEnemyBase@@QAEMPAVCEntity@@@Z
        552  227 000348D0 ?CalcTarget@CBullet@@QAEXM@Z
        553  228 00034950 ?CalcTarget@CBullet@@QAEXPAVCEntity@@M@Z
        554  229 000B9260 ?CalcWeaponPosition3rdPersonView@CPlayerWeapons@@QAEXV?$Vector@M$02@@AAVCPlacement3D@@H@Z
        555  22A 000B9480 ?CalcWeaponPosition@CPlayerWeapons@@QAEXV?$Vector@M$02@@AAVCPlacement3D@@H@Z
        556  22B 000604C0 ?CalculateAngularLaunchParams@CEnemyBase@@QAEXV?$Vector@M$02@@M00MAAM1@Z
        557  22C 0003A6A0 ?CalculateDamageToInflict@CCannonBall@@QAEMXZ
        558  22D 000607F0 ?CalculatePredictedPosition@CEnemyBase@@QAE?AV?$Vector@M$02@@V2@0M0M@Z
        559  22E 00062610 ?CanAttackEnemy@CEnemyBase@@QAEHPAVCEntity@@M@Z
        560  22F 00062650 ?CanHitEnemy@CEnemyBase@@UAEHPAVCEntity@@M@Z
        561  230 00069E70 ?CanHitEnemy@CEnemyDive@@UAEHPAVCEntity@@M@Z
        562  231 0006B2A0 ?CanHitEnemy@CEnemyFly@@UAEHPAVCEntity@@M@Z
        563  232 00154968 ?CannonBallType_enum@@3VCEntityPropertyEnumType@@A
        564  233 00154958 ?CannonBallType_values@@3PAVCEntityPropertyEnumValue@@A
        565  234 000BC5C0 ?CannonBoring@CPlayerWeapons@@QAEMXZ
        566  235 000C30F0 ?CannonFireStart@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        567  236 000C7CC0 ?CatmanProjectile@CProjectile@@QAEXXZ
        568  237 0006B550 ?ChangeCollisionToAir@CEnemyFly@@UAEXXZ
        569  238 0006A1E0 ?ChangeCollisionToGround@CEnemyDive@@UAEXXZ
        570  239 0006B560 ?ChangeCollisionToGround@CEnemyFly@@UAEXXZ
        571  23A 0006A1D0 ?ChangeCollisionToLiquid@CEnemyDive@@UAEXXZ
        572  23B 000C3C70 ?ChangeKnifeStand@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        573  23C 000A26A0 ?ChangePlayerView@CPlayer@@QAEXXZ
        574  23D 000C3CD0 ?ChangeToIronCannon@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        575  23E 000B0C90 ?ChangeView@CPlayerAnimator@@QAEXAAVCPlacement3D@@@Z
        576  23F 000BCBF0 ?ChangeWeapon@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        577  240 000A3030 ?CharacterChanged@CPlayer@@UAEXABVCPlayerCharacter@@@Z
        578  241 00063F10 ?ChargeAnim@CEnemyBase@@UAEXXZ
        579  242 00066DF0 ?ChargeHitEnemy@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        580  243 0009F340 ?CheatAllMessages@CPlayer@@QAEXXZ
        581  244 0009F1B0 ?CheatAllMessagesDir@CPlayer@@QAEXABVCTString@@@Z
        582  245 000BA920 ?CheatGiveAll@CPlayerWeapons@@QAEXXZ
        583  246 000BA890 ?CheatOpen@CPlayerWeapons@@QAEXXZ
        584  247 000A4C30 ?Cheats@CPlayer@@QAEXXZ
        585  248 000A4BF0 ?CheatsEnabled@CPlayer@@QAEHXZ
        586  249 000E5200 ?CheckAnotherPlayer@CWatcher@@QAEPAVCEntity@@PAV2@@Z
        587  24A 000E5080 ?CheckCloserPlayer@CWatcher@@QAEPAVCEntity@@PAV2@M@Z
        588  24B 000A73F0 ?CheckDeathForRespawnInPlace@CPlayer@@QAEXVEDeath@@@Z
        589  24C 000625B0 ?CheckFallForPathFinding@CEnemyBase@@QAEHABVEWouldFall@@@Z
        590  24D 000A29E0 ?CheckGameEnd@CPlayer@@QAEXXZ
        591  24E 0009C070 ?CheckHighScore@CPlayer@@QAEXXZ
        592  24F 000E4DA0 ?CheckIfPlayerVisible@CWatcher@@QAEXXZ
        593  250 000B79F0 ?CheckTargetPrediction@CPlayerWeapons@@QAEXPAVCEntity@@@Z
        594  251 00062480 ?CheckTouchForPathFinding@CEnemyBase@@QAEHABVETouch@@@Z
        595  252 00060C00 ?ChecksumForSync@CEnemyBase@@UAEXAAKJ@Z
        596  253 000A0E60 ?ChecksumForSync@CPlayer@@UAEXAAKJ@Z
        597  254 000BA9C0 ?ClampAllAmmo@CPlayerWeapons@@QAEXXZ
        598  255 0016EDF0 ?ClasificationBits_enum@@3VCEntityPropertyEnumType@@A
        599  256 0016ED70 ?ClasificationBits_values@@3PAVCEntityPropertyEnumValue@@A
        600  257 00001F10 ?Clear@CCompMessageID@@QAEXXZ
        601  258 0009BA00 ?ClearShellLaunchData@CPlayer@@QAEXXZ
        602  259 00023620 ?ClearToDefault@@YAXAAVEActivate@@@Z
        603  25A 0000D930 ?ClearToDefault@@YAXAAVEAmmoItem@@@Z
        604  25B 0000DAA0 ?ClearToDefault@@YAXAAVEAmmoPackItem@@@Z
        605  25C 000962D0 ?ClearToDefault@@YAXAAVEAnimatorInit@@@Z
        606  25D 00028300 ?ClearToDefault@@YAXAAVEArmor@@@Z
        607  25E 00009830 ?ClearToDefault@@YAXAAVEAutoAction@@@Z
        608  25F 00010840 ?ClearToDefault@@YAXAAVEBoringWeapon@@@Z
        609  260 00029A20 ?ClearToDefault@@YAXAAVEBrushDestroyed@@@Z
        610  261 00039620 ?ClearToDefault@@YAXAAVEBrushDestroyedByDevil@@@Z
        611  262 0000CC40 ?ClearToDefault@@YAXAAVEBulletInit@@@Z
        612  263 000091D0 ?ClearToDefault@@YAXAAVECameraStart@@@Z
        613  264 00009400 ?ClearToDefault@@YAXAAVECameraStop@@@Z
        614  265 00023EC0 ?ClearToDefault@@YAXAAVECenterMessage@@@Z
        615  266 000016A0 ?ClearToDefault@@YAXAAVEChangeAnim@@@Z
        616  267 0007B420 ?ClearToDefault@@YAXAAVEChangeGravity@@@Z
        617  268 0000E4D0 ?ClearToDefault@@YAXAAVEChangeMusic@@@Z
        618  269 00024000 ?ClearToDefault@@YAXAAVEComputerMessage@@@Z
        619  26A 00023680 ?ClearToDefault@@YAXAAVEDeactivate@@@Z
        620  26B 00039960 ?ClearToDefault@@YAXAAVEDevilCommand@@@Z
        621  26C 00052E70 ?ClearToDefault@@YAXAAVEDevilProjectile@@@Z
        622  26D 00009680 ?ClearToDefault@@YAXAAVEDisconnected@@@Z
        623  26E 000237A0 ?ClearToDefault@@YAXAAVEEnd@@@Z
        624  26F 000236E0 ?ClearToDefault@@YAXAAVEEnvironmentStart@@@Z
        625  270 00023740 ?ClearToDefault@@YAXAAVEEnvironmentStop@@@Z
        626  271 00010940 ?ClearToDefault@@YAXAAVEFireWeapon@@@Z
        627  272 0000FB50 ?ClearToDefault@@YAXAAVEForceExplode@@@Z
        628  273 00042BA0 ?ClearToDefault@@YAXAAVEForcePathMarker@@@Z
        629  274 0000E840 ?ClearToDefault@@YAXAAVEForceWound@@@Z
        630  275 000D7E40 ?ClearToDefault@@YAXAAVEHarbor@@@Z
        631  276 00080460 ?ClearToDefault@@YAXAAVEHealth@@@Z
        632  277 00029920 ?ClearToDefault@@YAXAAVEHit@@@Z
        633  278 000241F0 ?ClearToDefault@@YAXAAVEHitBySpaceShipBeam@@@Z
        634  279 00054210 ?ClearToDefault@@YAXAAVEKey@@@Z
        635  27A 00023BF0 ?ClearToDefault@@YAXAAVEKilledEnemy@@@Z
        636  27B 0000F9D0 ?ClearToDefault@@YAXAAVELaunchCannonBall@@@Z
        637  27C 0000C1C0 ?ClearToDefault@@YAXAAVELaunchProjectile@@@Z
        638  27D 00087240 ?ClearToDefault@@YAXAAVEMessageItem@@@Z
        639  27E 00001AC0 ?ClearToDefault@@YAXAAVERangeModelDestruction@@@Z
        640  27F 00009580 ?ClearToDefault@@YAXAAVERebirth@@@Z
        641  280 00023B80 ?ClearToDefault@@YAXAAVEReceiveScore@@@Z
        642  281 0000E740 ?ClearToDefault@@YAXAAVEReconsiderBehavior@@@Z
        643  282 00039740 ?ClearToDefault@@YAXAAVERegenerationImpuls@@@Z
        644  283 00010A40 ?ClearToDefault@@YAXAAVEReleaseWeapon@@@Z
        645  284 00010B40 ?ClearToDefault@@YAXAAVEReloadWeapon@@@Z
        646  285 00023980 ?ClearToDefault@@YAXAAVEReminder@@@Z
        647  286 000011B0 ?ClearToDefault@@YAXAAVEReminderInit@@@Z
        648  287 0000E640 ?ClearToDefault@@YAXAAVERestartAttack@@@Z
        649  288 00023C50 ?ClearToDefault@@YAXAAVESecretFound@@@Z
        650  289 00010730 ?ClearToDefault@@YAXAAVESelectWeapon@@@Z
        651  28A 00023D60 ?ClearToDefault@@YAXAAVESound@@@Z
        652  28B 00001EB0 ?ClearToDefault@@YAXAAVESpawnDebris@@@Z
        653  28C 00001CC0 ?ClearToDefault@@YAXAAVESpawnEffect@@@Z
        654  28D 00040EE0 ?ClearToDefault@@YAXAAVESpawnEffector@@@Z
        655  28E 00001900 ?ClearToDefault@@YAXAAVESpawnSpray@@@Z
        656  28F 00023540 ?ClearToDefault@@YAXAAVEStart@@@Z
        657  290 000239F0 ?ClearToDefault@@YAXAAVEStartAttack@@@Z
        658  291 000234B0 ?ClearToDefault@@YAXAAVEStop@@@Z
        659  292 00023A50 ?ClearToDefault@@YAXAAVEStopAttack@@@Z
        660  293 00023AB0 ?ClearToDefault@@YAXAAVEStopBlindness@@@Z
        661  294 00023B10 ?ClearToDefault@@YAXAAVEStopDeafness@@@Z
        662  295 00023910 ?ClearToDefault@@YAXAAVETeleportMovingBrush@@@Z
        663  296 00023830 ?ClearToDefault@@YAXAAVETrigger@@@Z
        664  297 000E0660 ?ClearToDefault@@YAXAAVETwister@@@Z
        665  298 00096C30 ?ClearToDefault@@YAXAAVEViewInit@@@Z
        666  299 00024130 ?ClearToDefault@@YAXAAVEVoiceMessage@@@Z
        667  29A 0000DEA0 ?ClearToDefault@@YAXAAVEWatch@@@Z
        668  29B 0000DC70 ?ClearToDefault@@YAXAAVEWatcherInit@@@Z
        669  29C 000E6A90 ?ClearToDefault@@YAXAAVEWater@@@Z
        670  29D 0000BF50 ?ClearToDefault@@YAXAAVEWeaponEffectInit@@@Z
        671  29E 0000D800 ?ClearToDefault@@YAXAAVEWeaponItem@@@Z
        672  29F 000105A0 ?ClearToDefault@@YAXAAVEWeaponsInit@@@Z
        673  2A0 0000D830 ?ClearToDefault@@YAXAAW4AmmoItemType@@@Z
        674  2A1 0000D960 ?ClearToDefault@@YAXAAW4AmmoPackType@@@Z
        675  2A2 00028200 ?ClearToDefault@@YAXAAW4ArmorItemType@@@Z
        676  2A3 00001B10 ?ClearToDefault@@YAXAAW4BasicEffectType@@@Z
        677  2A4 0002D580 ?ClearToDefault@@YAXAAW4BeastType@@@Z
        678  2A5 00030910 ?ClearToDefault@@YAXAAW4BlendControllerType@@@Z
        679  2A6 00029A40 ?ClearToDefault@@YAXAAW4BlockAction@@@Z
        680  2A7 00023C70 ?ClearToDefault@@YAXAAW4BoolEType@@@Z
        681  2A8 000E8F00 ?ClearToDefault@@YAXAAW4BullChar@@@Z
        682  2A9 0000CCE0 ?ClearToDefault@@YAXAAW4BulletHitType@@@Z
        683  2AA 0000F810 ?ClearToDefault@@YAXAAW4CannonBallType@@@Z
        684  2AB 00039A60 ?ClearToDefault@@YAXAAW4ClasificationBits@@@Z
        685  2AC 000019C0 ?ClearToDefault@@YAXAAW4CustomShadingType@@@Z
        686  2AD 00001D30 ?ClearToDefault@@YAXAAW4DebrisParticlesType@@@Z
        687  2AE 0000E870 ?ClearToDefault@@YAXAAW4DestinationType@@@Z
        688  2AF 00001AE0 ?ClearToDefault@@YAXAAW4DestructionDebrisType@@@Z
        689  2B0 00039500 ?ClearToDefault@@YAXAAW4DevilActionType@@@Z
        690  2B1 00039A30 ?ClearToDefault@@YAXAAW4DevilAttackPower@@@Z
        691  2B2 00039760 ?ClearToDefault@@YAXAAW4DevilCommandType@@@Z
        692  2B3 00039A20 ?ClearToDefault@@YAXAAW4DevilState@@@Z
        693  2B4 00054240 ?ClearToDefault@@YAXAAW4DoorType@@@Z
        694  2B5 00055EC0 ?ClearToDefault@@YAXAAW4EffectMarkerType@@@Z
        695  2B6 00001B20 ?ClearToDefault@@YAXAAW4EffectParticlesType@@@Z
        696  2B7 00040C60 ?ClearToDefault@@YAXAAW4EffectorEffectType@@@Z
        697  2B8 00058B60 ?ClearToDefault@@YAXAAW4ElementalCharacter@@@Z
        698  2B9 00058B70 ?ClearToDefault@@YAXAAW4ElementalState@@@Z
        699  2BA 00058B50 ?ClearToDefault@@YAXAAW4ElementalType@@@Z
        700  2BB 00069460 ?ClearToDefault@@YAXAAW4EnemyDiveType@@@Z
        701  2BC 0006A520 ?ClearToDefault@@YAXAAW4EnemyFlyType@@@Z
        702  2BD 0006E190 ?ClearToDefault@@YAXAAW4EnemySpawnerType@@@Z
        703  2BE 00023C90 ?ClearToDefault@@YAXAAW4EntityInfoBodyType@@@Z
        704  2BF 00023C80 ?ClearToDefault@@YAXAAW4EventEType@@@Z
        705  2C0 000753C0 ?ClearToDefault@@YAXAAW4EyemanChar@@@Z
        706  2C1 000753D0 ?ClearToDefault@@YAXAAW4EyemanEnv@@@Z
        707  2C2 00039A40 ?ClearToDefault@@YAXAAW4FogAttenuationType@@@Z
        708  2C3 00039A50 ?ClearToDefault@@YAXAAW4FogGraduationType2@@@Z
        709  2C4 0007B4C0 ?ClearToDefault@@YAXAAW4GravityType@@@Z
        710  2C5 0007D140 ?ClearToDefault@@YAXAAW4HeadmanType@@@Z
        711  2C6 00080360 ?ClearToDefault@@YAXAAW4HealthItemType@@@Z
        712  2C7 00054110 ?ClearToDefault@@YAXAAW4KeyItemType@@@Z
        713  2C8 00001B00 ?ClearToDefault@@YAXAAW4LensFlareType@@@Z
        714  2C9 00001AF0 ?ClearToDefault@@YAXAAW4LightType@@@Z
        715  2CA 00023CA0 ?ClearToDefault@@YAXAAW4MessageSound@@@Z
        716  2CB 0000E310 ?ClearToDefault@@YAXAAW4MusicType@@@Z
        717  2CC 00042A00 ?ClearToDefault@@YAXAAW4PSSState@@@Z
        718  2CD 00023CB0 ?ClearToDefault@@YAXAAW4ParticleTexture@@@Z
        719  2CE 00094740 ?ClearToDefault@@YAXAAW4ParticlesHolderType@@@Z
        720  2CF 000977E0 ?ClearToDefault@@YAXAAW4PlayerAutoAction@@@Z
        721  2D0 00009030 ?ClearToDefault@@YAXAAW4PlayerState@@@Z
        722  2D1 00009020 ?ClearToDefault@@YAXAAW4PlayerViewType@@@Z
        723  2D2 0000C000 ?ClearToDefault@@YAXAAW4ProjectileMovingType@@@Z
        724  2D3 0000BFF0 ?ClearToDefault@@YAXAAW4ProjectileType@@@Z
        725  2D4 000D58F0 ?ClearToDefault@@YAXAAW4ScorpmanType@@@Z
        726  2D5 000019D0 ?ClearToDefault@@YAXAAW4ShadowType@@@Z
        727  2D6 00023CC0 ?ClearToDefault@@YAXAAW4SoundType@@@Z
        728  2D7 00001700 ?ClearToDefault@@YAXAAW4SprayParticlesType@@@Z
        729  2D8 000977C0 ?ClearToDefault@@YAXAAW4SwitchType@@@Z
        730  2D9 0000E860 ?ClearToDefault@@YAXAAW4TargetType@@@Z
        731  2DA 00029A50 ?ClearToDefault@@YAXAAW4TouchOrDamageEvent@@@Z
        732  2DB 000E04A0 ?ClearToDefault@@YAXAAW4TwisterSize@@@Z
        733  2DC 00096A20 ?ClearToDefault@@YAXAAW4ViewType@@@Z
        734  2DD 00039A70 ?ClearToDefault@@YAXAAW4VisibilityBits@@@Z
        735  2DE 000E2390 ?ClearToDefault@@YAXAAW4WalkerChar@@@Z
        736  2DF 00029830 ?ClearToDefault@@YAXAAW4WarpRotation@@@Z
        737  2E0 000E68D0 ?ClearToDefault@@YAXAAW4WaterSize@@@Z
        738  2E1 0000BD90 ?ClearToDefault@@YAXAAW4WeaponEffectType@@@Z
        739  2E2 0000D6E0 ?ClearToDefault@@YAXAAW4WeaponItemType@@@Z
        740  2E3 00010B60 ?ClearToDefault@@YAXAAW4WeaponType@@@Z
        741  2E4 000977D0 ?ClearToDefault@@YAXAAW4WorldLinkType@@@Z
        742  2E5 000BA4C0 ?ClearWeapons@CPlayerWeapons@@QAEXXZ
        743  2E6 00017360 ?CloseParticles@@YAXXZ
        744  2E7 000BC350 ?ColtBoring@CPlayerWeapons@@QAEMXZ
        745  2E8 000A2830 ?ComputerPressed@CPlayer@@QAEXXZ
