Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1307  51A 00195920 ?CheckIDs@EDeath@@UAEHXZ
       1308  51B 001958E0 ?CheckIDs@EFirstWorldBase@@UAEHXZ
       1309  51C 00195590 ?CheckIDs@EInternal@@UAEHXZ
       1310  51D 00195710 ?CheckIDs@EPass@@UAEHXZ
       1311  51E 00195A50 ?CheckIDs@EPlayerInit@@UAEHXZ
       1312  51F 00195890 ?CheckIDs@EPostLevelChange@@UAEHXZ
       1313  520 00195830 ?CheckIDs@EPreLevelChange@@UAEHXZ
       1314  521 00195630 ?CheckIDs@EReturn@@UAEHXZ
       1315  522 001959E0 ?CheckIDs@ETakingBreath@@UAEHXZ
       1316  523 001957D0 ?CheckIDs@ETeleport@@UAEHXZ
       1317  524 001956D0 ?CheckIDs@ETimer@@UAEHXZ
       1318  525 001956F0 ?CheckIDs@ETouch@@UAEHXZ
       1319  526 001955E0 ?CheckIDs@EVoid@@UAEHXZ
       1320  527 00195780 ?CheckIDs@EWouldFall@@UAEHXZ
       1321  528 001359B0 ?CheckLayersUpToDate@CBrushShadowMap@@UAEXXZ
       1322  529 000816A0 ?CheckLayersUpToDate@CShadowMap@@UAEXXZ
       1323  52A 000E8450 ?CheckVersion_t@CNetworkLibrary@@QAEXAAVCTStream@@HAAH@Z
       1324  52B 0018B5D0 ?CheckWithIn@CPDBlob@@UBE_NABV?$Matrix@M$02$02@@ABV?$Vector@M$02@@1@Z
       1325  52C 0018B530 ?CheckWithIn@CPDBlob@@UBE_NABV?$Vector@M$02@@@Z
       1326  52D 00187030 ?CheckWithIn@CPDBox@@UBE_NABV?$Matrix@M$02$02@@ABV?$Vector@M$02@@1@Z
       1327  52E 00186FD0 ?CheckWithIn@CPDBox@@UBE_NABV?$Vector@M$02@@@Z
       1328  52F 0018AD30 ?CheckWithIn@CPDCone@@UBE_NABV?$Matrix@M$02$02@@ABV?$Vector@M$02@@1@Z
       1329  530 0018ABE0 ?CheckWithIn@CPDCone@@UBE_NABV?$Vector@M$02@@@Z
       1330  531 0018A190 ?CheckWithIn@CPDCylinder@@UBE_NABV?$Matrix@M$02$02@@ABV?$Vector@M$02@@1@Z
       1331  532 0018A050 ?CheckWithIn@CPDCylinder@@UBE_NABV?$Vector@M$02@@@Z
       1332  533 00186920 ?CheckWithIn@CPDDisc@@UBE_NABV?$Matrix@M$02$02@@ABV?$Vector@M$02@@1@Z
       1333  534 00186910 ?CheckWithIn@CPDDisc@@UBE_NABV?$Vector@M$02@@@Z
       1334  535 00186800 ?CheckWithIn@CPDLine@@UBE_NABV?$Matrix@M$02$02@@ABV?$Vector@M$02@@1@Z
       1335  536 001867F0 ?CheckWithIn@CPDLine@@UBE_NABV?$Vector@M$02@@@Z
       1336  537 00186CE0 ?CheckWithIn@CPDPlane@@UBE_NABV?$Matrix@M$02$02@@ABV?$Vector@M$02@@1@Z
       1337  538 00186CA0 ?CheckWithIn@CPDPlane@@UBE_NABV?$Vector@M$02@@@Z
       1338  539 001867B0 ?CheckWithIn@CPDPoint@@UBE_NABV?$Matrix@M$02$02@@ABV?$Vector@M$02@@1@Z
       1339  53A 001867C0 ?CheckWithIn@CPDPoint@@UBE_NABV?$Vector@M$02@@@Z
       1340  53B 00186880 ?CheckWithIn@CPDRectangle@@UBE_NABV?$Matrix@M$02$02@@ABV?$Vector@M$02@@1@Z
       1341  53C 00186870 ?CheckWithIn@CPDRectangle@@UBE_NABV?$Vector@M$02@@@Z
       1342  53D 0018B420 ?CheckWithIn@CPDSphere@@UBE_NABV?$Matrix@M$02$02@@ABV?$Vector@M$02@@1@Z
       1343  53E 0018B3B0 ?CheckWithIn@CPDSphere@@UBE_NABV?$Vector@M$02@@@Z
       1344  53F 00186840 ?CheckWithIn@CPDTriangle@@UBE_NABV?$Matrix@M$02$02@@ABV?$Vector@M$02@@1@Z
       1345  540 00186830 ?CheckWithIn@CPDTriangle@@UBE_NABV?$Vector@M$02@@@Z
       1346  541 000840F0 ?ClampMipLevel@CTextureData@@QBEJM@Z
       1347  542 000783F0 ?ClampTextureSize@@YAJJJJJ@Z
       1348  543 00011DF0 ?Clear@CAnimData@@UAEXXZ
       1349  544 00148320 ?Clear@CAnimSet@@UAEXXZ
       1350  545 00097C40 ?Clear@CAttachedModel@@QAEXXZ
       1351  546 00005CF0 ?Clear@CAttachedModelPosition@@QAEXXZ
       1352  547 000977A0 ?Clear@CAttachedSound@@QAEXXZ
       1353  548 0012A0C0 ?Clear@CBrush3D@@QAEXXZ
       1354  549 00003700 ?Clear@CBrushEdge@@QAEXXZ
       1355  54A 0012DF80 ?Clear@CBrushMip@@QAEXXZ
       1356  54B 00003690 ?Clear@CBrushPlane@@QAEXXZ
       1357  54C 0012EDE0 ?Clear@CBrushPolygon@@QAEXXZ
       1358  54D 00003740 ?Clear@CBrushPolygonEdge@@QAEXXZ
       1359  54E 00003B40 ?Clear@CBrushPolygonTexture@@QAEXXZ
       1360  54F 00131AC0 ?Clear@CBrushSector@@QAEXXZ
       1361  550 00003610 ?Clear@CBrushVertex@@QAEXXZ
       1362  551 000C32C0 ?Clear@CCollisionInfo@@QAEXXZ
       1363  552 00004D50 ?Clear@CEntity@@QAEXXZ
       1364  553 00125800 ?Clear@CEntityClass@@UAEXXZ
       1365  554 0005D760 ?Clear@CFontData@@UAEXXZ
       1366  555 00078D80 ?Clear@CImageInfo@@QAEXXZ
       1367  556 00044FD0 ?Clear@CIntersector@@QAEXXZ
       1368  557 0001CBD0 ?Clear@CListHead@@QAEXXZ
       1369  558 00150000 ?Clear@CMesh@@UAEXXZ
       1370  559 00005C20 ?Clear@CModelCollisionBox@@QAEXXZ
       1371  55A 000A8C40 ?Clear@CModelData@@UAEXXZ
       1372  55B 001542D0 ?Clear@CModelInstance@@QAEXXZ
       1373  55C 001520C0 ?Clear@CModelInstanceSerial@@UAEXXZ
       1374  55D 00038F40 ?Clear@CObject3D@@QAEXXZ
       1375  55E 00039ED0 ?Clear@CObjectPolygon@@QAEXXZ
       1376  55F 00038720 ?Clear@CObjectPolygonEdge@@QAEXXZ
       1377  560 00194670 ?Clear@CPGroup@@QAEXXZ
       1378  561 0018BC70 ?Clear@CParticleFX@@QAEXXZ
       1379  562 000FB260 ?Clear@CPlayerAction@@QAEXXZ
       1380  563 000AB960 ?Clear@CRenderModel@@QAEXXZ
       1381  564 00023CF0 ?Clear@CSerial@@UAEXXZ
       1382  565 0007D7A0 ?Clear@CShader@@UAEXXZ
       1383  566 000815F0 ?Clear@CShadowMap@@QAEXXZ
       1384  567 00166B00 ?Clear@CSkeleton@@UAEXXZ
       1385  568 0007CA00 ?Clear@CSmallScriptShader@@UAEXXZ
       1386  569 0008CC40 ?Clear@CSoundData@@UAEXXZ
       1387  56A 000908A0 ?Clear@CSoundLibrary@@QAEXXZ
       1388  56B 0000A5D0 ?Clear@CTString@@QAEXXZ
       1389  56C 00016100 ?Clear@CTWString@@QAEXXZ
       1390  56D 00175090 ?Clear@CTerrain@@QAEXXZ
       1391  56E 00086850 ?Clear@CTextureData@@UAEXXZ
       1392  56F 000BAF90 ?Clear@CWorld@@QAEXXZ
       1393  570 000A8800 ?Clear@ModelMipInfo@@QAEXXZ
       1394  571 0000DA90 ?Clear@PolygonsPerPatch@@QAEXXZ
       1395  572 001963B0 ?ClearActionApplied@CMovableEntity@@UAEXXZ
       1396  573 000A56F0 ?ClearAnimations@CModelData@@QAEXXZ
       1397  574 0008CAE0 ?ClearBuffer@CSoundData@@QAEXXZ
       1398  575 000C9380 ?ClearCollisionGrid@CWorld@@QAEXXZ
       1399  576 0001A010 ?ClearControlsValue@CInputDevice@@QAEXXZ
       1400  577 000199F0 ?ClearInput@CInput@@QAEXXZ
       1401  578 00090180 ?ClearLibrary@CSoundLibrary@@QAEXXZ
       1402  579 000B9F10 ?ClearMarkedForUseFlag@CWorld@@QAEXXZ
       1403  57A 00196580 ?ClearMovingTemp@CMovableEntity@@UAEXXZ
       1404  57B 0011A180 ?ClearMovingTemp@CRationalEntity@@UAEXXZ
       1405  57C 00196550 ?ClearNextPosition@CMovableEntity@@QAEXXZ
       1406  57D 00196400 ?ClearReapplyingActions@CMovableEntity@@UAEXXZ
       1407  57E 000CE800 ?ClearSectorList@CCastRay@@QAEXXZ
       1408  57F 001977C0 ?ClearTemporaryData@CMovableEntity@@QAEXXZ
       1409  580 00006120 ?ClearToDefault@@YAXAAC@Z
       1410  581 00006110 ?ClearToDefault@@YAXAAE@Z
       1411  582 00006140 ?ClearToDefault@@YAXAAF@Z
       1412  583 00006130 ?ClearToDefault@@YAXAAG@Z
       1413  584 00006150 ?ClearToDefault@@YAXAAH@Z
       1414  585 00006100 ?ClearToDefault@@YAXAAJ@Z
       1415  586 00006190 ?ClearToDefault@@YAXAAK@Z
       1416  587 000060F0 ?ClearToDefault@@YAXAAM@Z
       1417  588 000061A0 ?ClearToDefault@@YAXAAPAVCModelData@@@Z
       1418  589 000061B0 ?ClearToDefault@@YAXAAPAVCTextureData@@@Z
       1419  58A 0000EF80 ?ClearToDefault@@YAXAAV?$Plane@M$02@@@Z
       1420  58B 0000DAD0 ?ClearToDefault@@YAXAAV?$Vector@M$02@@@Z
       1421  58C 000061C0 ?ClearToDefault@@YAXAAVCEntityID@@@Z
       1422  58D 0000B580 ?ClearToDefault@@YAXAAVCEntityPointer@@@Z
       1423  58E 00006160 ?ClearToDefault@@YAXAAVCTString@@@Z
       1424  58F 000043D0 ?ClearToDefault@@YAXAAVEBegin@@@Z
       1425  590 0000D3E0 ?ClearToDefault@@YAXAAVEBlock@@@Z
       1426  591 00004A60 ?ClearToDefault@@YAXAAVEComboFall@@@Z
       1427  592 0000D600 ?ClearToDefault@@YAXAAVEDamage@@@Z
       1428  593 0000D7B0 ?ClearToDefault@@YAXAAVEDeath@@@Z
       1429  594 00004950 ?ClearToDefault@@YAXAAVEFirstWorldBase@@@Z
       1430  595 00004130 ?ClearToDefault@@YAXAAVEInternal@@@Z
       1431  596 0000D1C0 ?ClearToDefault@@YAXAAVEPass@@@Z
       1432  597 00004C80 ?ClearToDefault@@YAXAAVEPlayerInit@@@Z
       1433  598 00004870 ?ClearToDefault@@YAXAAVEPostLevelChange@@@Z
       1434  599 00004770 ?ClearToDefault@@YAXAAVEPreLevelChange@@@Z
       1435  59A 000042F0 ?ClearToDefault@@YAXAAVEReturn@@@Z
       1436  59B 00004B60 ?ClearToDefault@@YAXAAVETakingBreath@@@Z
       1437  59C 00004670 ?ClearToDefault@@YAXAAVETeleport@@@Z
       1438  59D 000044B0 ?ClearToDefault@@YAXAAVETimer@@@Z
       1439  59E 0000D010 ?ClearToDefault@@YAXAAVETouch@@@Z
       1440  59F 00004210 ?ClearToDefault@@YAXAAVEVoid@@@Z
       1441  5A0 00004590 ?ClearToDefault@@YAXAAVEWouldFall@@@Z
       1442  5A1 00004970 ?ClearToDefault@@YAXAAW4DamageType@@@Z
       1443  5A2 001996B0 ?ClientCacheNearPolygons@CMovableEntity@@QAEXXZ
       1444  5A3 000F2950 ?Client_Clear@CCommunicationInterface@@QAEXXZ
       1445  5A4 000F3D40 ?Client_Close@CCommunicationInterface@@QAEXXZ
       1446  5A5 000F41C0 ?Client_Init_t@CCommunicationInterface@@QAEXK@Z
       1447  5A6 000F4270 ?Client_Init_t@CCommunicationInterface@@QAEXPAD@Z
       1448  5A7 000F29B0 ?Client_IsConnected@CCommunicationInterface@@QAEHXZ
       1449  5A8 000F28C0 ?Client_OpenLocal@CCommunicationInterface@@QAEXXZ
       1450  5A9 000F3E00 ?Client_OpenNet_t@CCommunicationInterface@@QAEXK@Z
       1451  5AA 000F2AC0 ?Client_PeekSize_Reliable@CCommunicationInterface@@QAEXAAJ0@Z
       1452  5AB 000F2A50 ?Client_Receive_Reliable@CCommunicationInterface@@QAEHAAVCTStream@@@Z
       1453  5AC 000F29E0 ?Client_Receive_Reliable@CCommunicationInterface@@QAEHPAXAAJ@Z
       1454  5AD 000F2AF0 ?Client_Receive_Unreliable@CCommunicationInterface@@QAEHPAXAAJ@Z
       1455  5AE 000F4010 ?Client_Send_Reliable@CCommunicationInterface@@QAEXPBXJ@Z
       1456  5AF 000F40A0 ?Client_Send_Unreliable@CCommunicationInterface@@QAEXPBXJ@Z
       1457  5B0 000F36A0 ?Client_Update@CCommunicationInterface@@QAEHXZ
       1458  5B1 00045220 ?ClipLine@CIsometricProjection3D@@UBEKAAV?$Vector@M$02@@0@Z
       1459  5B2 00046DC0 ?ClipLine@CParallelProjection3D@@UBEKAAV?$Vector@M$02@@0@Z
       1460  5B3 00047E00 ?ClipLine@CPerspectiveProjection3D@@UBEKAAV?$Vector@M$02@@0@Z
       1461  5B4 000499D0 ?ClipLine@CSimpleProjection3D@@UBEKAAV?$Vector@M$02@@0@Z
       1462  5B5 000C7EB0 ?ClipMove@CWorld@@QAEXAAVCClipMove@@@Z
       1463  5B6 00187930 ?Clone@CPDBlob@@UBEPAVCPDomain@@XZ
       1464  5B7 00189110 ?Clone@CPDBox@@UBEPAVCPDomain@@XZ
       1465  5B8 0018AEE0 ?Clone@CPDCone@@UBEPAVCPDomain@@XZ
       1466  5B9 0018A330 ?Clone@CPDCylinder@@UBEPAVCPDomain@@XZ
       1467  5BA 001897D0 ?Clone@CPDDisc@@UBEPAVCPDomain@@XZ
       1468  5BB 00187D20 ?Clone@CPDLine@@UBEPAVCPDomain@@XZ
       1469  5BC 00189030 ?Clone@CPDPlane@@UBEPAVCPDomain@@XZ
       1470  5BD 00187A30 ?Clone@CPDPoint@@UBEPAVCPDomain@@XZ
       1471  5BE 00188E70 ?Clone@CPDRectangle@@UBEPAVCPDomain@@XZ
       1472  5BF 0018B4D0 ?Clone@CPDSphere@@UBEPAVCPDomain@@XZ
       1473  5C0 001886E0 ?Clone@CPDTriangle@@UBEPAVCPDomain@@XZ
       1474  5C1 000F4130 ?Close@CCommunicationInterface@@QAEXXZ
       1475  5C2 0002D6F0 ?Close@CTFileStream@@QAEXXZ
       1476  5C3 0008C420 ?CloseCanvas@CViewPort@@QAEXXZ
       1477  5C4 000FE740 ?CloseClient@CServer@@QAEXJ@Z
       1478  5C5 00027F00 ?CloseExceptionHandler@@YAXXZ
       1479  5C6 0018CDB0 ?Color@CPGroup@@QAEXMMMM@Z
       1480  5C7 0018CAA0 ?ColorDomain@CPGroup@@QAEXPAVCPDomain@@M@Z
       1481  5C8 00050280 ?ColorToHSV@@YAXKAAE00@Z
       1482  5C9 000A80A0 ?ColorizePolygon@CModelObject@@QAEXPAVCDrawPort@@PAVCProjection3D@@JJJH@Z
       1483  5CA 000A73D0 ?ColorizeRegion@CModelObject@@QAEXPAVCDrawPort@@PAVCProjection3D@@V?$AABBox@J$01@@JH@Z
       1484  5CB 0002B1A0 ?CommitPage@CTStream@@QAEXJ@Z
       1485  5CC 0008F850 ?CommitPlayingBuffer@CSoundLibrary@@AAEJAAVCSoundObject@@AAH@Z
       1486  5CD 000503A0 ?CompareChroma@@YAHKK@Z
       1487  5CE 001253B0 ?ComponentForPointer@CDLLEntityClass@@QAEPAVCEntityComponent@@PAX@Z
       1488  5CF 00125BA0 ?ComponentForPointer@CEntityClass@@QAEPAVCEntityComponent@@PAX@Z
       1489  5D0 00125350 ?ComponentForTypeAndID@CDLLEntityClass@@QAEPAVCEntityComponent@@W4EntityComponentType@@J@Z
       1490  5D1 0011A0F0 ?ComponentForTypeAndID@CEntity@@QAEPAVCEntityComponent@@KK@Z
       1491  5D2 00125B90 ?ComponentForTypeAndID@CEntityClass@@QAEPAVCEntityComponent@@W4EntityComponentType@@J@Z
       1492  5D3 000835A0 ?Compress@CTextureData@@QAEPAEAAJH@Z
       1493  5D4 0014B020 ?ComputeTangents@MeshLOD@@QAEXXZ
       1494  5D5 000FE260 ?ConnectLocalSessionState@CServer@@QAEXJAAVCNetworkMessage@@@Z
       1495  5D6 000FEB80 ?ConnectRemoteSessionState@CServer@@QAEXJAAVCNetworkMessage@@@Z
       1496  5D7 00011910 ?ContinueAnim@CAnimObject@@QAEXXZ
       1497  5D8 000D0DA0 ?ContinueCast@CCastRay@@QAEXPAVCWorld@@@Z
       1498  5D9 000D0E60 ?ContinueCast@CWorld@@QAEXAAVCCastRay@@@Z
       1499  5DA 0003D640 ?ConvertArraysToO3D@CObject3D@@QAEXXZ
       1500  5DB 000124A0 ?Copy@CAnimObject@@QAEXAAV1@@Z
       1501  5DC 0012A0F0 ?Copy@CBrush3D@@QAEXAAV1@MH@Z
       1502  5DD 0012E390 ?Copy@CBrushMip@@QAEXAAV1@MH@Z
       1503  5DE 00127260 ?Copy@CEntity@@UAEXAAV1@K@Z
       1504  5DF 0011A150 ?Copy@CLiveEntity@@UAEXAAVCEntity@@K@Z
       1505  5E0 001545E0 ?Copy@CModelInstance@@QAEXAAV1@@Z
       1506  5E1 000A7EB0 ?Copy@CModelObject@@QAEXAAV1@@Z
       1507  5E2 00199EA0 ?Copy@CMovableEntity@@UAEXAAVCEntity@@K@Z
       1508  5E3 000F9BF0 ?Copy@CNetworkSession@@QAEXABV1@@Z
       1509  5E4 001A1340 ?Copy@CPlayerEntity@@UAEXAAVCEntity@@K@Z
       1510  5E5 00120210 ?Copy@CRationalEntity@@UAEXAAVCEntity@@K@Z
       1511  5E6 00095730 ?Copy@CSoundObject@@QAEXAAV1@@Z
       1512  5E7 000839F0 ?Copy@CTextureObject@@QAEXAAV1@@Z
       1513  5E8 00127950 ?CopyAllEntitiesExceptOne@CWorld@@QAEXAAV1@AAVCEntity@@ABVCPlacement3D@@@Z
       1514  5E9 00121900 ?CopyCollisionInfo@CEntity@@QAEXAAV1@@Z
       1515  5EA 0002CCE0 ?CopyDictionary@CTStream@@QAEXAAV1@@Z
       1516  5EB 00127580 ?CopyEntities@CWorld@@QAEXAAV1@AAV?$CDynamicContainer@VCEntity@@@@AAV?$CSelection@VCEntity@@$00@@ABVCPlacement3D@@@Z
       1517  5EC 00126AC0 ?CopyEntityInWorld@CWorld@@QAEPAVCEntity@@AAV2@ABVCPlacement3D@@HKH@Z
       1518  5ED 00127200 ?CopyEntityProperties@CEntity@@QAEXAAV1@K@Z
       1519  5EE 0012EE60 ?CopyFromSameSector@CBrushPolygon@@QAEXAAV1@@Z
       1520  5EF 001537B0 ?CopyMeshInstance@CModelInstance@@QAEXAAV1@@Z
       1521  5F0 0008F630 ?CopyMixerBuffer_dsound@CSoundLibrary@@AAEXJ@Z
       1522  5F1 0008F6D0 ?CopyMixerBuffer_waveout@CSoundLibrary@@AAEXXZ
       1523  5F2 00127870 ?CopyOneEntity@CWorld@@QAEPAVCEntity@@AAV2@ABVCPlacement3D@@@Z
       1524  5F3 00126F20 ?CopyOneProperty@CEntity@@QAEXAAVCEntityProperty@@0AAV1@K@Z
       1525  5F4 0012FE60 ?CopyPolygon@CBrushPolygon@@QAEAAV1@AAV1@@Z
       1526  5F5 000BEFB0 ?CopyPolygonInWorld@CWorld@@QAEXAAVCBrushPolygon@@AAVCBrushSector@@JAAJ2@Z
       1527  5F6 000BF490 ?CopyPolygonsToBrush@CWorld@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@PAVCEntity@@@Z
       1528  5F7 0012E6F0 ?CopyProperties@CBrushPolygon@@QAEAAV1@AAV1@H@Z
       1529  5F8 0012E8F0 ?CopyPropertiesWithoutTexture@CBrushPolygon@@QAEAAV1@AAV1@@Z
       1530  5F9 000C1560 ?CopySectors@CWorld@@QAEXAAV?$CSelection@VCBrushSector@@$00@@PAVCEntity@@H@Z
       1531  5FA 000BEBC0 ?CopySourceBrushSectorsToObject@CWorld@@QAEXAAVCEntity@@AAV?$CSelection@VCBrushSector@@$03@@ABVCPlacement3D@@AAVCObject3D@@2AAV?$AABBox@N$02@@@Z
       1532  5FB 00003AF0 ?CopyTextureProperties@CBrushPolygonTexture@@QAEAAV1@AAV1@H@Z
       1533  5FC 0012E950 ?CopyTextures@CBrushPolygon@@QAEAAV1@AAV1@@Z
       1534  5FD 00193F20 ?CopyVertexB@CPGroup@@QAEXHH@Z
       1535  5FE 0009BB20 ?CorrectCollisionBoxSize@CEditModel@@QAEXXZ
       1536  5FF 000376F0 ?Cos@@YAMM@Z
       1537  600 000018B0 ?CosFast@@YAMM@Z
       1538  601 0001CD80 ?Count@CListHead@@QBEJXZ
       1539  602 000983D0 ?CountPatches@CEditModel@@QAEJXZ
       1540  603 00010FC0 ?CreateAnimations@CAnimData@@QAEXJVCTString@@JM@Z
       1541  604 000ACF90 ?CreateAttachment@CModelObject@@QAEHAAVCRenderModel@@AAVCAttachmentModelObject@@@Z
       1542  605 0012FF40 ?CreateBSPPolygon@CBrushPolygon@@QAEXAAV?$BSPPolygon@N$02@@@Z
       1543  606 00130050 ?CreateBSPPolygonNonPrecise@CBrushPolygon@@QAEXAAV?$BSPPolygon@N$02@@@Z
       1544  607 0006A880 ?CreateContext_OGL@CGfxLibrary@@AAEHPAUHDC__@@@Z
       1545  608 00082FF0 ?CreateEffectTexture@CTextureData@@QAEXJJJPAV1@K@Z
       1546  609 00099C60 ?CreateEmptyAttachingSounds@CEditModel@@QAEXXZ
       1547  60A 0011A110 ?CreateEntity@CEntity@@QAEPAV1@ABVCPlacement3D@@JKH@Z
       1548  60B 000BA020 ?CreateEntity@CWorld@@QAEPAVCEntity@@ABVCPlacement3D@@PAVCEntityClass@@KH@Z
       1549  60C 000BA160 ?CreateEntity_t@CWorld@@QAEPAVCEntity@@ABVCPlacement3D@@ABVCTFileName@@KH@Z
       1550  60D 0009E1A0 ?CreateMipModels_t@CEditModel@@QAEXAAVCObject3D@@0JJ@Z
       1551  60E 00154010 ?CreateModelInstance@@YAPAVCModelInstance@@VCTString@@@Z
       1552  60F 00041510 ?CreatePolygon@CObjectSector@@QAEPAVCObjectPolygon@@JQAJAAVCObjectMaterial@@KH@Z
       1553  610 00040B10 ?CreatePolygon@CObjectSector@@QAEPAVCObjectPolygon@@JQAV?$Vector@N$02@@AAVCObjectMaterial@@KH@Z
       1554  611 000BF640 ?CreatePolygon@CWorld@@QAEXAAV?$CSelection@VCBrushVertex@@$01@@@Z
       1555  612 00097D80 ?CreateScriptFile_t@CEditModel@@QAEXAAVCTFileName@@@Z
       1556  613 00038C40 ?CreateSectorBSPs@CObject3D@@QAEXXZ
       1557  614 000387E0 ?CreateSectorIndices@CObject3D@@QAEXXZ
       1558  615 000F30D0 ?CreateSocket_t@CCommunicationInterface@@QAEXXZ
       1559  616 00054800 ?CreateSubDrawPort@CDrawPort@@QAE?AV1@ABV?$AABBox@J$01@@@Z
       1560  617 000548C0 ?CreateSubDrawPortRatio@CDrawPort@@QAE?AV1@ABV?$AABBox@M$01@@@Z
       1561  618 00086F50 ?CreateTexture_t@@YAXABVCTFileName@@0JJK@Z
       1562  619 000870F0 ?CreateTexture_t@@YAXABVCTFileName@@JJK@Z
       1563  61A 0005F4B0 ?CreateWindowCanvas@CGfxLibrary@@QAEXPAXPAPAVCViewPort@@PAPAVCDrawPort@@@Z
       1564  61B 0005F560 ?CreateWorkCanvas@CGfxLibrary@@QAEXJJPAPAVCDrawPort@@@Z
       1565  61C 0002D550 ?Create_t@CTFileStream@@QAEXABVCTFileName@@W4CreateMode@CTStream@@@Z
       1566  61D 000842E0 ?Create_t@CTextureData@@QAEXPBVCImageInfo@@JJK@Z
       1567  61E 00001320 ?CurrentTick@CTimer@@QBE?BMXZ
       1568  61F 0008EB80 ?DSFail@CSoundLibrary@@AAEHPAD@Z
       1569  620 0008EBB0 ?DSLockBuffer@CSoundLibrary@@AAEHPAUIDirectSoundBuffer@@JAAPAXAAK@Z
       1570  621 0008EC50 ?DSPlayMainBuffers@CSoundLibrary@@AAEXXZ
       1571  622 00289998 ?DamageType_enum@@3VCEntityPropertyEnumType@@A
       1572  623 00289848 ?DamageType_values@@3PAVCEntityPropertyEnumValue@@A
       1573  624 00193DA0 ?Damping@CPGroup@@QAEXV?$Vector@M$02@@MM@Z
       1574  625 000387D0 ?DebugDump@CObject3D@@QAEXXZ
       1575  626 000E7EA0 ?DebugSave@CNetworkLibrary@@QAEXXZ
       1576  627 0018D3C0 ?Decal@CPGroup@@QAEXMABV?$Plane@M$02@@@Z
       1577  628 0018D0B0 ?Decal@CPGroup@@QAEXMPBVCEntity@@@Z
       1578  629 00025DC0 ?DeclareSymbol@CShell@@QAEXABVCTString@@PAX@Z
       1579  62A 0002B260 ?DecommitPage@CTStream@@QAEXJ@Z
       1580  62B 00037EA0 ?DecomposeRotationMatrix@@YAXAAV?$Vector@M$02@@ABV?$Matrix@M$02$02@@@Z
       1581  62C 00037DB0 ?DecomposeRotationMatrixNoSnap@@YAXAAV?$Vector@M$02@@ABV?$Matrix@M$02$02@@@Z
       1582  62D 00011140 ?DefaultAnimation@CAnimData@@QAEXXZ
       1583  62E 001540E0 ?DeleteAllChildren@CModelInstance@@QAEXH@Z
       1584  62F 0017CA80 ?DeleteAllCmds@CEffect@@QAEXXZ
       1585  630 00011610 ?DeleteAnimation@CAnimData@@QAEXJ@Z
       1586  631 0012A2D0 ?DeleteBrushMip@CBrush3D@@QAEXPAVCBrushMip@@@Z
       1587  632 00014DC2 ?DeleteChar@CTString@@QAEXJ@Z
       1588  633 00014EB2 ?DeleteChars@CTString@@QAEXJJ@Z
       1589  634 001540C0 ?DeleteChild@CModelInstance@@QAEXPAV1@@Z
       1590  635 0009BAE0 ?DeleteCurrentCollisionBox@CEditModel@@QAEXXZ
       1591  636 0007D6F0 ?DeleteHandles@CShader@@QAEXXZ
       1592  637 00154090 ?DeleteModelInstance@@YAXPAVCModelInstance@@@Z
       1593  638 000C1030 ?DeletePolygons@CWorld@@QAEXAAV?$CDynamicContainer@VCBrushPolygon@@@@@Z
       1594  639 000BEEE0 ?DeleteSectors@CWorld@@QAEXAAV?$CSelection@VCBrushSector@@$00@@H@Z
       1595  63A 0012DF90 ?DeleteSelectedSectors@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$03@@@Z
       1596  63B 00122BF0 ?DeleteSelf@CEntity@@QAEXXZ
       1597  63C 00002E70 ?DepthBufferFarL@CProjection3D@@QAEAAMXZ
       1598  63D 00002E80 ?DepthBufferFarR@CProjection3D@@QBEABMXZ
       1599  63E 00002E50 ?DepthBufferNearL@CProjection3D@@QAEAAMXZ
       1600  63F 00002E60 ?DepthBufferNearR@CProjection3D@@QBEABMXZ
       1601  640 000524F0 ?DepthString@CDisplayMode@@QBE?AVCTString@@XZ
       1602  641 00050510 ?DesaturateColor@@YAKK@Z
       1603  642 00003C40 ?Deselect@CBrushPolygon@@QAEXK@Z
       1604  643 00003CB0 ?Deselect@CBrushSector@@QAEXK@Z
       1605  644 00003630 ?Deselect@CBrushVertex@@QAEXK@Z
       1606  645 00004D70 ?Deselect@CEntity@@QAEXK@Z
       1607  646 000A3B70 ?DesreaseShadowQuality@CModelRenderPrefs@@QAEXXZ
       1608  647 00122AB0 ?Destroy@CEntity@@QAEXH@Z
       1609  648 000C9890 ?DestroyCollisionGrid@CWorld@@QAEXXZ
       1610  649 000BA1B0 ?DestroyEntities@CWorld@@QAEXAAV?$CSelection@VCEntity@@$00@@@Z
       1611  64A 000B9FF0 ?DestroyOneEntity@CWorld@@QAEXPAVCEntity@@@Z
       1612  64B 0005F390 ?DestroyWindowCanvas@CGfxLibrary@@QAEXPAVCViewPort@@@Z
       1613  64C 0005F3B0 ?DestroyWorkCanvas@CGfxLibrary@@QAEXPAVCDrawPort@@@Z
       1614  64D 00078D70 ?Detach@CImageInfo@@QAEXXZ
       1615  64E 0002DF10 ?DictionaryPreload_t@CTStream@@QAEXXZ
       1616  64F 0002EF90 ?DictionaryReadBegin_t@CTStream@@QAEJXZ
