Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1576  627 001DCA60 ?CalcWeaponPositionForShell@CPlayerWeapons@@QAEXV?$Vector@M$02@@AAVCPlacement3D@@H@Z
       1577  628 001EE840 ?CalcWeaponPositionForShell@CPlayerWeapons_L@@QAEXV?$Vector@M$02@@AAVCPlacement3D@@H@Z
       1578  629 001DC8B0 ?CalcWeaponPositionImprecise@CPlayerWeapons@@QAEXV?$Vector@M$02@@AAVCPlacement3D@@HM@Z
       1579  62A 000BA120 ?CalculateAngularLaunchParams@CEnemyBase@@QAEXV?$Vector@M$02@@M00MAAM1@Z
       1580  62B 000AF420 ?CalculateFireworkScore@CEnemyBase@@QAEXM@Z
       1581  62C 000BA570 ?CalculatePredictedPosition@CEnemyBase@@QAE?AV?$Vector@M$02@@V2@0M0M@Z
       1582  62D 001B4420 ?CalculateViewRotationDamping@CPlayer@@QAEMXZ
       1583  62E 000BD3D0 ?CanAttackEnemy@CEnemyBase@@QAEHPAVCEntity@@M@Z
       1584  62F 000BD410 ?CanAttackEnemyNew@CEnemyBase@@QAEHPAVCEntity@@M@Z
       1585  630 000BD450 ?CanHitEnemy@CEnemyBase@@UAEHPAVCEntity@@M@Z
       1586  631 000C42A0 ?CanHitEnemy@CEnemyDive@@UAEHPAVCEntity@@M@Z
       1587  632 000C4D80 ?CanHitEnemy@CEnemyFly@@UAEHPAVCEntity@@M@Z
       1588  633 000BB430 ?CastRayGround@CEnemyBase@@QAE_NXZ
       1589  634 001B3770 ?CastRayHead@CPlayer@@QAEHXZ
       1590  635 003BC088 ?CauseOfDeath_enum@@3VCEntityPropertyEnumType@@A
       1591  636 003BC060 ?CauseOfDeath_values@@3PAVCEntityPropertyEnumValue@@A
       1592  637 001A91B0 ?ChangeBodyAnim@CPlayer@@QAEXJKMMM@Z
       1593  638 000C4F40 ?ChangeCollisionToAir@CEnemyFly@@UAEXXZ
       1594  639 000C4340 ?ChangeCollisionToGround@CEnemyDive@@UAEXXZ
       1595  63A 000C4F50 ?ChangeCollisionToGround@CEnemyFly@@UAEXXZ
       1596  63B 000C4330 ?ChangeCollisionToLiquid@CEnemyDive@@UAEXXZ
       1597  63C 001C5270 ?ChangeDrugMode@CPlayer@@QAEXXZ
       1598  63D 001A9040 ?ChangeLegsAnim@CPlayer@@QAEXJKMMM@Z
       1599  63E 001C23C0 ?ChangeOriginMode@CPlayer@@QAEXXZ
       1600  63F 001ABCB0 ?ChangePlayerView@CPlayer@@QAEXXZ
       1601  640 001CB990 ?ChangeView@CPlayerAnimator@@QAEXAAVCPlacement3D@@@Z
       1602  641 001D2920 ?ChangeWeapon@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1603  642 001E6FB0 ?ChangeWeapon@CPlayerWeapons_L@@QAEHABVCEntityEvent@@@Z
       1604  643 001A9210 ?ChangeWholeAnim@CPlayer@@QAEXJKMMM@Z
       1605  644 001ABF30 ?CharacterChanged@CPlayer@@UAEXABVCPlayerCharacter@@@Z
       1606  645 000B0250 ?ChargeAnim@CEnemyBase@@UAEXXZ
       1607  646 000C8AE0 ?ChargeAnim@CEnemyHorse@@UAEXXZ
       1608  647 000CA170 ?ChargeAnim@CEnemyRunInto@@UAEXXZ
       1609  648 000B3180 ?ChargeHitEnemy@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1610  649 001AAAC0 ?CheatAllMessages@CPlayer@@QAEXXZ
       1611  64A 001C24D0 ?CheatAllMessagesDir@CPlayer@@QAEXABVCTString@@K@Z
       1612  64B 001D21B0 ?CheatGiveAll@CPlayerWeapons@@QAEXXZ
       1613  64C 001D2130 ?CheatOpen@CPlayerWeapons@@QAEXXZ
       1614  64D 001BE230 ?Cheats@CPlayer@@QAEXXZ
       1615  64E 001AC210 ?CheatsEnabled@CPlayer@@QAEHXZ
       1616  64F 0005C9C0 ?CheckAnotherPlayer@CWatcher@@QAEPAVCEntity@@PAV2@@Z
       1617  650 0005C720 ?CheckCloserPlayer@CWatcher@@QAEPAVCEntity@@PAV2@M@Z
       1618  651 001AC360 ?CheckDeathForRespawnInPlace@CPlayer@@QAEXVEPlayerDeath@@@Z
       1619  652 000BF8F0 ?CheckDrugModeItem@CEnemyBase@@QAEXXZ
       1620  653 000B00D0 ?CheckFallForPathFinding@CEnemyBase@@QAEHABVEWouldFall@@@Z
       1621  654 001B4360 ?CheckGameEnd@CPlayer@@QAEXXZ
       1622  655 001A9670 ?CheckHighScore@CPlayer@@QAEXXZ
       1623  656 00003750 ?CheckIDs@EActivate@@UAEHXZ
       1624  657 00181E40 ?CheckIDs@EActivateBlend@@UAEHXZ
       1625  658 001A4870 ?CheckIDs@EActiveMariaDie@@UAEHXZ
       1626  659 001A5140 ?CheckIDs@EAddBulletSpray@@UAEHXZ
       1627  65A 001A5180 ?CheckIDs@EAddGoreSpray@@UAEHXZ
       1628  65B 00116720 ?CheckIDs@EAlert@@UAEHXZ
       1629  65C 00195530 ?CheckIDs@EAmmoPackItem@@UAEHXZ
       1630  65D 0024A6A0 ?CheckIDs@EAnimForDamage@@UAEHXZ
       1631  65E 001CAAD0 ?CheckIDs@EAnimatorInit@@UAEHXZ
       1632  65F 001A4EC0 ?CheckIDs@EAutoAction@@UAEHXZ
       1633  660 00003F60 ?CheckIDs@EAvoidProjectiles@@UAEHXZ
       1634  661 000043E0 ?CheckIDs@EBFlame@@UAEHXZ
       1635  662 000043A0 ?CheckIDs@EBGravity@@UAEHXZ
       1636  663 0019F970 ?CheckIDs@EBackMaria@@UAEHXZ
       1637  664 00003C50 ?CheckIDs@EBackMariaNPC@@UAEHXZ
       1638  665 00099970 ?CheckIDs@EBackward@@UAEHXZ
       1639  666 00003A90 ?CheckIDs@EBasket@@UAEHXZ
       1640  667 000AEFE0 ?CheckIDs@EBlowUp@@UAEHXZ
       1641  668 00003E50 ?CheckIDs@EBonus@@UAEHXZ
       1642  669 00196190 ?CheckIDs@EBoosterPack@@UAEHXZ
       1643  66A 001A5330 ?CheckIDs@EBoringWeapon@@UAEHXZ
       1644  66B 00116800 ?CheckIDs@EBossWounded@@UAEHXZ
       1645  66C 001A55D0 ?CheckIDs@EBringUp@@UAEHXZ
       1646  66D 0022E0D0 ?CheckIDs@EBruceDefenseFinished@@UAEHXZ
       1647  66E 000661B0 ?CheckIDs@EBruceDefenseProjectiles@@UAEHXZ
       1648  66F 000663D0 ?CheckIDs@EBruceGo@@UAEHXZ
       1649  670 00066370 ?CheckIDs@EBruceReady@@UAEHXZ
       1650  671 00066290 ?CheckIDs@EBruceTeleport@@UAEHXZ
       1651  672 00244830 ?CheckIDs@EBrushDeath@@UAEHXZ
       1652  673 00244680 ?CheckIDs@EBrushDestroyed@@UAEHXZ
       1653  674 00070610 ?CheckIDs@EBuffaloMoveThroughMarkers@@UAEHXZ
       1654  675 00229500 ?CheckIDs@EBulletInit@@UAEHXZ
       1655  676 001A4BD0 ?CheckIDs@ECameraStart@@UAEHXZ
       1656  677 001A4CB0 ?CheckIDs@ECameraStop@@UAEHXZ
       1657  678 00004500 ?CheckIDs@ECenterMessage@@UAEHXZ
       1658  679 001F21E0 ?CheckIDs@EChangeAnim@@UAEHXZ
       1659  67A 0009F0F0 ?CheckIDs@EChangeDance@@UAEHXZ
       1660  67B 00201000 ?CheckIDs@EChangeGravity@@UAEHXZ
       1661  67C 00211A10 ?CheckIDs@EChangeMusic@@UAEHXZ
       1662  67D 00079B40 ?CheckIDs@EChiangWaitMode@@UAEHXZ
       1663  67E 00066430 ?CheckIDs@ECloseAttack@@UAEHXZ
       1664  67F 001A45D0 ?CheckIDs@ECombo@@UAEHXZ
       1665  680 00004590 ?CheckIDs@EComputerMessage@@UAEHXZ
       1666  681 001F8460 ?CheckIDs@ECopierTrigger@@UAEHXZ
       1667  682 0025B8B0 ?CheckIDs@ECoreDamage@@UAEHXZ
       1668  683 0025B730 ?CheckIDs@ECoreFlame@@UAEHXZ
       1669  684 0025B7F0 ?CheckIDs@ECoreGravity@@UAEHXZ
       1670  685 0025B6D0 ?CheckIDs@ECoreGrind@@UAEHXZ
       1671  686 0025B790 ?CheckIDs@ECorePress@@UAEHXZ
       1672  687 0025B850 ?CheckIDs@ECoreSwitcher@@UAEHXZ
       1673  688 000C3950 ?CheckIDs@ECounterCount@@UAEHXZ
       1674  689 001A43F0 ?CheckIDs@ECrazyBegin@@UAEHXZ
       1675  68A 001A4450 ?CheckIDs@ECrazyEnd@@UAEHXZ
       1676  68B 000044E0 ?CheckIDs@ECredits@@UAEHXZ
       1677  68C 000A32E0 ?CheckIDs@EDancerAcrobatRemoved@@UAEHXZ
       1678  68D 000A3340 ?CheckIDs@EDancerNormalCreated@@UAEHXZ
       1679  68E 00003790 ?CheckIDs@EDeactivate@@UAEHXZ
       1680  68F 00181E80 ?CheckIDs@EDeactivateBlend@@UAEHXZ
       1681  690 00066310 ?CheckIDs@EDefenseBullet@@UAEHXZ
       1682  691 0009EFD0 ?CheckIDs@EDirectDancers@@UAEHXZ
       1683  692 001A4DD0 ?CheckIDs@EDisconnected@@UAEHXZ
       1684  693 00120B20 ?CheckIDs@EDownMode@@UAEHXZ
       1685  694 001A44B0 ?CheckIDs@EDrugmodeBegin@@UAEHXZ
       1686  695 001A4510 ?CheckIDs@EDrugmodeEnd@@UAEHXZ
       1687  696 00003850 ?CheckIDs@EEnd@@UAEHXZ
       1688  697 000AF3C0 ?CheckIDs@EEndActor@@UAEHXZ
       1689  698 000AEF20 ?CheckIDs@EEnemyBaseDamage@@UAEHXZ
       1690  699 000AEFA0 ?CheckIDs@EEnemyBaseDeath@@UAEHXZ
       1691  69A 00004220 ?CheckIDs@EEntityVoice@@UAEHXZ
       1692  69B 000037D0 ?CheckIDs@EEnvironmentStart@@UAEHXZ
       1693  69C 00003810 ?CheckIDs@EEnvironmentStop@@UAEHXZ
       1694  69D 0022DF50 ?CheckIDs@EExplode@@UAEHXZ
       1695  69E 00003F00 ?CheckIDs@EExtraTeleport@@UAEHXZ
       1696  69F 0019F910 ?CheckIDs@EFireBombs@@UAEHXZ
       1697  6A0 00099AB0 ?CheckIDs@EFireDagger@@UAEHXZ
       1698  6A1 000969F0 ?CheckIDs@EFireDaggerNow@@UAEHXZ
       1699  6A2 00120A00 ?CheckIDs@EFireLightning@@UAEHXZ
       1700  6A3 00149470 ?CheckIDs@EFireRocket@@UAEHXZ
       1701  6A4 001A5390 ?CheckIDs@EFireWeapon@@UAEHXZ
       1702  6A5 0022C470 ?CheckIDs@EFlame@@UAEHXZ
       1703  6A6 0021FE40 ?CheckIDs@EFlipTheSwitch@@UAEHXZ
       1704  6A7 0018D360 ?CheckIDs@EFloatingScore@@UAEHXZ
       1705  6A8 000AEEA0 ?CheckIDs@EForceWound@@UAEHXZ
       1706  6A9 00099910 ?CheckIDs@EForward@@UAEHXZ
       1707  6AA 00116880 ?CheckIDs@EGetDamaged@@UAEHXZ
       1708  6AB 00149630 ?CheckIDs@EGoToBellMarker@@UAEHXZ
       1709  6AC 001A5870 ?CheckIDs@EGrenadeExplodeNow@@UAEHXZ
       1710  6AD 000042E0 ?CheckIDs@EGrindClose@@UAEHXZ
       1711  6AE 00004260 ?CheckIDs@EGrindInit@@UAEHXZ
       1712  6AF 00004360 ?CheckIDs@EGrindOff@@UAEHXZ
       1713  6B0 00004320 ?CheckIDs@EGrindOn@@UAEHXZ
       1714  6B1 000042A0 ?CheckIDs@EGrindOpen@@UAEHXZ
       1715  6B2 001166C0 ?CheckIDs@EGuard@@UAEHXZ
       1716  6B3 00113CF0 ?CheckIDs@EGuardState@@UAEHXZ
       1717  6B4 00248B70 ?CheckIDs@EHarbor@@UAEHXZ
       1718  6B5 00244620 ?CheckIDs@EHit@@UAEHXZ
       1719  6B6 000046F0 ?CheckIDs@EHitBySpaceShipBeam@@UAEHXZ
       1720  6B7 00003C90 ?CheckIDs@EHooker3@@UAEHXZ
       1721  6B8 00003D10 ?CheckIDs@EHooker@@UAEHXZ
       1722  6B9 00004460 ?CheckIDs@EHudPicFX@@UAEHXZ
       1723  6BA 000AF0C0 ?CheckIDs@EInDrugModeItem@@UAEHXZ
       1724  6BB 000AF280 ?CheckIDs@EInRange@@UAEHXZ
       1725  6BC 0019F850 ?CheckIDs@EInitMaria@@UAEHXZ
       1726  6BD 00265530 ?CheckIDs@EInitMariaNPC@@UAEHXZ
       1727  6BE 0026E5F0 ?CheckIDs@EItemHealthyFamily@@UAEHXZ
       1728  6BF 00079BA0 ?CheckIDs@EJump@@UAEHXZ
       1729  6C0 000733A0 ?CheckIDs@EJumpIntoRiceField@@UAEHXZ
       1730  6C1 00073340 ?CheckIDs@EJumpOutFromRiceField@@UAEHXZ
       1731  6C2 00196B20 ?CheckIDs@EKey@@UAEHXZ
       1732  6C3 00004000 ?CheckIDs@EKilledEnemy@@UAEHXZ
       1733  6C4 0010AE10 ?CheckIDs@ELamonBikeFireRocket@@UAEHXZ
       1734  6C5 0010AF40 ?CheckIDs@ELamonBikeMoveThroughMarkers@@UAEHXZ
       1735  6C6 0010AE80 ?CheckIDs@ELamonBikeOnMarker@@UAEHXZ
       1736  6C7 0010AEE0 ?CheckIDs@ELamonBikeSuicide@@UAEHXZ
       1737  6C8 00003A10 ?CheckIDs@ELamonGenerate@@UAEHXZ
       1738  6C9 001A48D0 ?CheckIDs@ELandingActiveMaria@@UAEHXZ
       1739  6CA 001A4690 ?CheckIDs@ELandingMaria@@UAEHXZ
       1740  6CB 0019F8B0 ?CheckIDs@ELaunch@@UAEHXZ
       1741  6CC 001A4810 ?CheckIDs@ELaunchActiveMaria@@UAEHXZ
       1742  6CD 00004080 ?CheckIDs@ELaunchAx@@UAEHXZ
       1743  6CE 001A4630 ?CheckIDs@ELaunchMaria@@UAEHXZ
       1744  6CF 00003BC0 ?CheckIDs@ELaunchMariaNPC@@UAEHXZ
       1745  6D0 0022DF10 ?CheckIDs@ELaunchProjectile@@UAEHXZ
       1746  6D1 00099850 ?CheckIDs@ELeft@@UAEHXZ
       1747  6D2 00003B10 ?CheckIDs@ELisa@@UAEHXZ
       1748  6D3 0019C070 ?CheckIDs@EMarkPicked@@UAEHXZ
       1749  6D4 0024A640 ?CheckIDs@EMarkerPassed@@UAEHXZ
       1750  6D5 00197EB0 ?CheckIDs@EMessageItem@@UAEHXZ
       1751  6D6 00207650 ?CheckIDs@EModel2Activate@@UAEHXZ
       1752  6D7 002076B0 ?CheckIDs@EModel2Deactivate@@UAEHXZ
       1753  6D8 0020A040 ?CheckIDs@EModel3Activate@@UAEHXZ
       1754  6D9 0020A0A0 ?CheckIDs@EModel3Deactivate@@UAEHXZ
       1755  6DA 002171A0 ?CheckIDs@EModelChange@@UAEHXZ
       1756  6DB 00204720 ?CheckIDs@EModelDeath@@UAEHXZ
       1757  6DC 002172C0 ?CheckIDs@EModelDeathSpawnAmmoItem@@UAEHXZ
       1758  6DD 00217260 ?CheckIDs@EModelDeathSpawnArmorItem@@UAEHXZ
       1759  6DE 00217200 ?CheckIDs@EModelDeathSpawnHealthItem@@UAEHXZ
       1760  6DF 00217320 ?CheckIDs@EModelDeathSpawnSpecialItem@@UAEHXZ
       1761  6E0 00003EE0 ?CheckIDs@EModelSelfDestruction@@UAEHXZ
       1762  6E1 001496F0 ?CheckIDs@EMoveToDestMarker@@UAEHXZ
       1763  6E2 00211140 ?CheckIDs@EMusicChangerTrigger@@UAEHXZ
       1764  6E3 00211A80 ?CheckIDs@ENetChangeMusic@@UAEHXZ
       1765  6E4 001A5750 ?CheckIDs@ENetFireWeapon@@UAEHXZ
       1766  6E5 001A57B0 ?CheckIDs@ENetReleaseWeapon@@UAEHXZ
       1767  6E6 001A5810 ?CheckIDs@ENetReloadWeapon@@UAEHXZ
       1768  6E7 001A56F0 ?CheckIDs@ENetSelectWeapon@@UAEHXZ
       1769  6E8 000CBE90 ?CheckIDs@ENetSpawnEntity@@UAEHXZ
       1770  6E9 00186E60 ?CheckIDs@ENetTrigger@@UAEHXZ
       1771  6EA 000046B0 ?CheckIDs@EObjectiveCompletedMessage@@UAEHXZ
       1772  6EB 00149550 ?CheckIDs@EOnMarker@@UAEHXZ
       1773  6EC 00003FE0 ?CheckIDs@EOnPeerDead@@UAEHXZ
       1774  6ED 000AF1A0 ?CheckIDs@EOutDrugModeItem@@UAEHXZ
       1775  6EE 000AF360 ?CheckIDs@EOutRange@@UAEHXZ
       1776  6EF 00214AD0 ?CheckIDs@EParticlesActivate@@UAEHXZ
       1777  6F0 00214B10 ?CheckIDs@EParticlesDeactivate@@UAEHXZ
       1778  6F1 00211920 ?CheckIDs@EPlayEcstasy@@UAEHXZ
       1779  6F2 0021F1A0 ?CheckIDs@EPlaySoundOnce@@UAEHXZ
       1780  6F3 001A5030 ?CheckIDs@EPlayerDeath@@UAEHXZ
       1781  6F4 00120AC0 ?CheckIDs@EPlayerInCloseRange@@UAEHXZ
       1782  6F5 001A4FB0 ?CheckIDs@EPlayerKilledEnemy@@UAEHXZ
       1783  6F6 001A4D70 ?CheckIDs@EPlayerRebirth@@UAEHXZ
       1784  6F7 001A5100 ?CheckIDs@EPlayerStats@@UAEHXZ
       1785  6F8 00198740 ?CheckIDs@EPowerUp@@UAEHXZ
       1786  6F9 00149690 ?CheckIDs@EPriestStart@@UAEHXZ
       1787  6FA 00242610 ?CheckIDs@EProjectileSpawnClient@@UAEHXZ
       1788  6FB 00003F40 ?CheckIDs@EProtectorFire@@UAEHXZ
       1789  6FC 001168E0 ?CheckIDs@EProtectorsCleared@@UAEHXZ
       1790  6FD 001A5630 ?CheckIDs@EPutDown@@UAEHXZ
       1791  6FE 0027E2A0 ?CheckIDs@ERHawkDeath@@UAEHXZ
       1792  6FF 002046C0 ?CheckIDs@ERangeModelDestruction@@UAEHXZ
       1793  700 001A4D10 ?CheckIDs@ERebirth@@UAEHXZ
       1794  701 00003EA0 ?CheckIDs@EReceiveScore@@UAEHXZ
       1795  702 0019BF80 ?CheckIDs@EReceiveSkaItem@@UAEHXZ
       1796  703 000AEE40 ?CheckIDs@EReconsiderBehavior@@UAEHXZ
       1797  704 001A53F0 ?CheckIDs@EReleaseWeapon@@UAEHXZ
       1798  705 001A5570 ?CheckIDs@EReloadChtGiveall@@UAEHXZ
       1799  706 001A5510 ?CheckIDs@EReloadGetAmmo@@UAEHXZ
       1800  707 001A5450 ?CheckIDs@EReloadWeapon@@UAEHXZ
       1801  708 000039D0 ?CheckIDs@EReminder@@UAEHXZ
       1802  709 000592A0 ?CheckIDs@EReminderInit@@UAEHXZ
       1803  70A 000AEDE0 ?CheckIDs@ERestartAttack@@UAEHXZ
       1804  70B 000998B0 ?CheckIDs@ERight@@UAEHXZ
       1805  70C 00073400 ?CheckIDs@ERightAttack@@UAEHXZ
       1806  70D 00079C00 ?CheckIDs@ERightFire@@UAEHXZ
       1807  70E 001A5690 ?CheckIDs@ERigidityWeapon@@UAEHXZ
       1808  70F 000999E0 ?CheckIDs@ERotateLeft@@UAEHXZ
       1809  710 00099A50 ?CheckIDs@ERotateRight@@UAEHXZ
       1810  711 00004120 ?CheckIDs@EScroll@@UAEHXZ
       1811  712 00004040 ?CheckIDs@ESecretFound@@UAEHXZ
       1812  713 001A52D0 ?CheckIDs@ESelectWeapon@@UAEHXZ
       1813  714 001A4710 ?CheckIDs@ESetPlayerWeapon@@UAEHXZ
       1814  715 0019C0D0 ?CheckIDs@ESetType@@UAEHXZ
       1815  716 001F3930 ?CheckIDs@ESetViewer@@UAEHXZ
       1816  717 001A5090 ?CheckIDs@EShowConsole@@UAEHXZ
       1817  718 001995D0 ?CheckIDs@ESkaAmmoItem@@UAEHXZ
       1818  719 0019A210 ?CheckIDs@ESkaArmor@@UAEHXZ
       1819  71A 0019AF70 ?CheckIDs@ESkaHealth@@UAEHXZ
       1820  71B 00003EC0 ?CheckIDs@ESkaMovingModelDestruction@@UAEHXZ
       1821  71C 0019D4A0 ?CheckIDs@ESkaSpecialItem@@UAEHXZ
       1822  71D 000040A0 ?CheckIDs@ESound@@UAEHXZ
       1823  71E 001836D0 ?CheckIDs@ESpawnDebris@@UAEHXZ
       1824  71F 00185460 ?CheckIDs@ESpawnDebrisSka@@UAEHXZ
       1825  720 0017CDC0 ?CheckIDs@ESpawnEffect@@UAEHXZ
       1826  721 001882D0 ?CheckIDs@ESpawnEffector@@UAEHXZ
       1827  722 00189640 ?CheckIDs@ESpawnFXEmiter@@UAEHXZ
       1828  723 0022DFD0 ?CheckIDs@ESpawnFlame@@UAEHXZ
       1829  724 00182590 ?CheckIDs@ESpawnSpray@@UAEHXZ
       1830  725 002425B0 ?CheckIDs@ESpawnerProjectile@@UAEHXZ
       1831  726 00099B50 ?CheckIDs@ESpawning@@UAEHXZ
       1832  727 00003710 ?CheckIDs@EStart@@UAEHXZ
       1833  728 00003D50 ?CheckIDs@EStartAttack@@UAEHXZ
       1834  729 000C3890 ?CheckIDs@EStartCounter@@UAEHXZ
       1835  72A 0009F030 ?CheckIDs@EStartDancers@@UAEHXZ
       1836  72B 001A4A10 ?CheckIDs@EStartPulling@@UAEHXZ
       1837  72C 002446E0 ?CheckIDs@EStartSounds@@UAEHXZ
       1838  72D 0019F9D0 ?CheckIDs@EStealth@@UAEHXZ
       1839  72E 001A4930 ?CheckIDs@EStepBack@@UAEHXZ
       1840  72F 00003690 ?CheckIDs@EStop@@UAEHXZ
       1841  730 00003D90 ?CheckIDs@EStopAttack@@UAEHXZ
       1842  731 00003DD0 ?CheckIDs@EStopBlindness@@UAEHXZ
       1843  732 000C38F0 ?CheckIDs@EStopCounter@@UAEHXZ
       1844  733 00099B10 ?CheckIDs@EStopDanceMode@@UAEHXZ
       1845  734 0009F090 ?CheckIDs@EStopDancers@@UAEHXZ
       1846  735 00003E10 ?CheckIDs@EStopDeafness@@UAEHXZ
       1847  736 0022C4F0 ?CheckIDs@EStopFlaming@@UAEHXZ
       1848  737 00120A60 ?CheckIDs@EStopLightning@@UAEHXZ
       1849  738 001A4AF0 ?CheckIDs@EStopPulling@@UAEHXZ
       1850  739 00244740 ?CheckIDs@EStopSounds@@UAEHXZ
       1851  73A 0018ED70 ?CheckIDs@EStormEnvironmentStart@@UAEHXZ
       1852  73B 0018EDD0 ?CheckIDs@EStormStart@@UAEHXZ
       1853  73C 0018EE30 ?CheckIDs@EStormStop@@UAEHXZ
       1854  73D 00221140 ?CheckIDs@ETeleportActivate@@UAEHXZ
       1855  73E 002211A0 ?CheckIDs@ETeleportDeactivate@@UAEHXZ
       1856  73F 00003990 ?CheckIDs@ETeleportMovingBrush@@UAEHXZ
       1857  740 000041A0 ?CheckIDs@ETextFX@@UAEHXZ
       1858  741 00222F40 ?CheckIDs@EToasterTrigger@@UAEHXZ
       1859  742 002240D0 ?CheckIDs@ETorpedoDamage@@UAEHXZ
       1860  743 00224070 ?CheckIDs@ETorpedoExplode@@UAEHXZ
       1861  744 000038D0 ?CheckIDs@ETrigger@@UAEHXZ
       1862  745 00003950 ?CheckIDs@ETriggerActionMarker@@UAEHXZ
       1863  746 00188350 ?CheckIDs@ETriggerEffector@@UAEHXZ
       1864  747 0018D990 ?CheckIDs@ETriggerLightning@@UAEHXZ
       1865  748 001CE3E0 ?CheckIDs@EViewInit@@UAEHXZ
       1866  749 00004620 ?CheckIDs@EVoiceMessage@@UAEHXZ
       1867  74A 00116780 ?CheckIDs@EWaitMode@@UAEHXZ
       1868  74B 000732E0 ?CheckIDs@EWaitOnRiceField@@UAEHXZ
       1869  74C 0005B730 ?CheckIDs@EWatch@@UAEHXZ
       1870  74D 0005B640 ?CheckIDs@EWatcherInit@@UAEHXZ
       1871  74E 00243540 ?CheckIDs@EWater@@UAEHXZ
       1872  74F 001A54B0 ?CheckIDs@EWeaponChanged@@UAEHXZ
       1873  750 001E3610 ?CheckIDs@EWeaponEffectInit@@UAEHXZ
       1874  751 0019DF50 ?CheckIDs@EWeaponItem@@UAEHXZ
       1875  752 001A5270 ?CheckIDs@EWeaponsInit@@UAEHXZ
       1876  753 001947D0 ?CheckIDs@EWeatherStart@@UAEHXZ
       1877  754 00194810 ?CheckIDs@EWeatherStop@@UAEHXZ
       1878  755 001A4570 ?CheckIDs@EWhip@@UAEHXZ
       1879  756 00258270 ?CheckIDs@EbflameOff@@UAEHXZ
       1880  757 002581B0 ?CheckIDs@EbflameOn@@UAEHXZ
       1881  758 00258210 ?CheckIDs@Ebflame_ing@@UAEHXZ
       1882  759 0005B8F0 ?CheckIfPlayerVisible@CWatcher@@QAEXXZ
       1883  75A 001C2040 ?CheckMaria_CanbeLaunched@CPlayer@@QAEHXZ
       1884  75B 001B0C30 ?CheckScoreAwards@CPlayer@@QAEXJJ@Z
       1885  75C 000BC1E0 ?CheckTouchForPathFinding@CEnemyBase@@QAEHABVETouch@@@Z
       1886  75D 003BFBE0 ?ChickenAttackType_enum@@3VCEntityPropertyEnumType@@A
       1887  75E 003BFBD0 ?ChickenAttackType_values@@3PAVCEntityPropertyEnumValue@@A
       1888  75F 003BF858 ?ChickenMovementType_enum@@3VCEntityPropertyEnumType@@A
       1889  760 003BF848 ?ChickenMovementType_values@@3PAVCEntityPropertyEnumValue@@A
       1890  761 003BFBC8 ?ChickenStickyMovementType_enum@@3VCEntityPropertyEnumType@@A
       1891  762 003BFBB8 ?ChickenStickyMovementType_values@@3PAVCEntityPropertyEnumValue@@A
       1892  763 001A8E70 ?ChopskiAnimation@CPlayer@@QAEXJKMMM@Z
       1893  764 001D97D0 ?ClampAllAmmo@CPlayerWeapons@@QAEXXZ
       1894  765 003BC570 ?ClasificationBits_enum@@3VCEntityPropertyEnumType@@A
       1895  766 003BC470 ?ClasificationBits_values@@3PAVCEntityPropertyEnumValue@@A
       1896  767 00010BD0 ?Clear@CCompMessageID@@QAEXXZ
       1897  768 001A6CF0 ?ClearActionApplied@CPlayer@@UAEXXZ
       1898  769 001A9360 ?ClearBulletSprayLaunchData@CPlayer@@QAEXXZ
       1899  76A 002601F0 ?ClearComboCount@CComboManger@@QAEXXZ
       1900  76B 000AFB90 ?ClearComboCount@CEnemyBase@@QAEXXZ
       1901  76C 001A9460 ?ClearGoreSprayLaunchData@CPlayer@@QAEXXZ
       1902  76D 001A6820 ?ClearHUDAnimData@CPlayer@@QAEXXZ
       1903  76E 001A6D20 ?ClearReapplyingActions@CPlayer@@UAEXXZ
       1904  76F 001A9780 ?ClearScore@CPlayer@@QAEXXZ
       1905  770 001A9280 ?ClearShellLaunchData@CPlayer@@QAEXXZ
       1906  771 000565C0 ?ClearToDefault@@YAXAAVEActivate@@@Z
       1907  772 001823D0 ?ClearToDefault@@YAXAAVEActivateBlend@@@Z
       1908  773 0000B880 ?ClearToDefault@@YAXAAVEActiveMariaDie@@@Z
       1909  774 0000D0F0 ?ClearToDefault@@YAXAAVEAddBulletSpray@@@Z
       1910  775 0000D2A0 ?ClearToDefault@@YAXAAVEAddGoreSpray@@@Z
       1911  776 001134B0 ?ClearToDefault@@YAXAAVEAlert@@@Z
       1912  777 000232D0 ?ClearToDefault@@YAXAAVEAmmoPackItem@@@Z
       1913  778 0024E890 ?ClearToDefault@@YAXAAVEAnimForDamage@@@Z
       1914  779 001A34C0 ?ClearToDefault@@YAXAAVEAnimatorInit@@@Z
       1915  77A 0000C710 ?ClearToDefault@@YAXAAVEAutoAction@@@Z
       1916  77B 00057640 ?ClearToDefault@@YAXAAVEAvoidProjectiles@@@Z
       1917  77C 000580E0 ?ClearToDefault@@YAXAAVEBFlame@@@Z
       1918  77D 00058070 ?ClearToDefault@@YAXAAVEBGravity@@@Z
       1919  77E 001A2D30 ?ClearToDefault@@YAXAAVEBackMaria@@@Z
       1920  77F 00056E00 ?ClearToDefault@@YAXAAVEBackMariaNPC@@@Z
