Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1159  486 00108630 ?ApplyAction@CPlayer@@UAEXABVCPlayerAction@@M@Z
       1160  487 00104920 ?ApplyShaking@CPlayer@@QAEXAAVCPlacement3D@@@Z
       1161  488 00092EA0 ?AssignWatcher@CCharacterBase@@QAEXPAVCEntity@@@Z
       1162  489 000B0900 ?AssignWatcher@CEnemyBase@@QAEXPAVCEntity@@@Z
       1163  48A 000EED30 ?AssignWatcher@CPetBase@@QAEXPAVCEntity@@@Z
       1164  48B 001518D0 ?AssignWatcher@CSlaveBase@@QAEXPAVCEntity@@@Z
       1165  48C 000F1700 ?AttackAnim@CPetBase@@UAEXXZ
       1166  48D 00153EA0 ?AttackAnim@CSlaveBase@@UAEXXZ
       1167  48E 00167850 ?AttackAnim@CUnit@@UAEXXZ
       1168  48F 00173540 ?AttackAnim@CWildPetBase@@UAEXXZ
       1169  490 000970B0 ?AttackEnemy@CCharacterBase@@QAEHABVCEntityEvent@@@Z
       1170  491 000B4510 ?AttackEnemy@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1171  492 000F2B10 ?AttackEnemy@CPetBase@@QAEHABVCEntityEvent@@@Z
       1172  493 00154FE0 ?AttackEnemy@CSlaveBase@@QAEHABVCEntityEvent@@@Z
       1173  494 00096260 ?AttackNow@CCharacterBase@@UAEXXZ
       1174  495 000B3B60 ?AttackNow@CEnemyBase@@UAEXXZ
       1175  496 000F2190 ?AttackNow@CPetBase@@UAEXXZ
       1176  497 001548E0 ?AttackNow@CSlaveBase@@UAEXXZ
       1177  498 00165C20 ?AttackNow@CUnit@@UAEXXZ
       1178  499 00172260 ?AttackNow@CWildPetBase@@UAEXXZ
       1179  49A 0009A3D0 ?AttackTarget@CCharacterBase@@QAEHABVCEntityEvent@@@Z
       1180  49B 000B8660 ?AttackTarget@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1181  49C 000F6550 ?AttackTarget@CPetBase@@QAEHABVCEntityEvent@@@Z
       1182  49D 00158980 ?AttackTarget@CSlaveBase@@QAEHABVCEntityEvent@@@Z
       1183  49E 00176580 ?AttackTarget@CWildPetBase@@QAEHABVCEntityEvent@@@Z
       1184  49F 002438B4 ?AttackType_enum@@3VCEntityPropertyEnumType@@A
       1185  4A0 00243920 ?AttackType_values@@3PAVCEntityPropertyEnumValue@@A
       1186  4A1 0010AB70 ?AutoActions@CPlayer@@QAEXABVCPlayerAction@@@Z
       1187  4A2 00129C70 ?AutoFallDown@CPlayer@@QAEHABVCEntityEvent@@@Z
       1188  4A3 00129E40 ?AutoFallToAbys@CPlayer@@QAEHABVCEntityEvent@@@Z
       1189  4A4 00128D90 ?AutoGoToMarker@CPlayer@@QAEHABVCEntityEvent@@@Z
       1190  4A5 00129110 ?AutoGoToMarkerAndStop@CPlayer@@QAEHABVCEntityEvent@@@Z
       1191  4A6 0012A010 ?AutoLookAround@CPlayer@@QAEHABVCEntityEvent@@@Z
       1192  4A7 00129950 ?AutoPickItem@CPlayer@@QAEHABVCEntityEvent@@@Z
       1193  4A8 0012A3B0 ?AutoTeleport@CPlayer@@QAEHABVCEntityEvent@@@Z
       1194  4A9 001294D0 ?AutoUseItem@CPlayer@@QAEHABVCEntityEvent@@@Z
       1195  4AA 002416A0 ?BasicEffectType_enum@@3VCEntityPropertyEnumType@@A
       1196  4AB 002416A8 ?BasicEffectType_values@@3PAVCEntityPropertyEnumValue@@A
       1197  4AC 00098410 ?BeWounded@CCharacterBase@@QAEHABVCEntityEvent@@@Z
       1198  4AD 000B59B0 ?BeWounded@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1199  4AE 000F3B60 ?BeWounded@CPetBase@@QAEHABVCEntityEvent@@@Z
       1200  4AF 00156010 ?BeWounded@CSlaveBase@@QAEHABVCEntityEvent@@@Z
       1201  4B0 00174AE0 ?BeWounded@CWildPetBase@@QAEHABVCEntityEvent@@@Z
       1202  4B1 00241960 ?BlendControllerType_enum@@3VCEntityPropertyEnumType@@A
       1203  4B2 002419B8 ?BlendControllerType_values@@3PAVCEntityPropertyEnumValue@@A
       1204  4B3 002465E0 ?BlockAction_enum@@3VCEntityPropertyEnumType@@A
       1205  4B4 00246618 ?BlockAction_values@@3PAVCEntityPropertyEnumValue@@A
       1206  4B5 00094750 ?BlowUp@CCharacterBase@@UAEXXZ
       1207  4B6 000B22D0 ?BlowUp@CEnemyBase@@UAEXXZ
       1208  4B7 000F0890 ?BlowUp@CPetBase@@UAEXXZ
       1209  4B8 00153050 ?BlowUp@CSlaveBase@@UAEXXZ
       1210  4B9 00094740 ?BlowUpBase@CCharacterBase@@QAEXXZ
       1211  4BA 000B22C0 ?BlowUpBase@CEnemyBase@@QAEXXZ
       1212  4BB 000F0880 ?BlowUpBase@CPetBase@@QAEXXZ
       1213  4BC 00153040 ?BlowUpBase@CSlaveBase@@QAEXXZ
       1214  4BD 00095530 ?BlowUpNotify@CCharacterBase@@UAEXXZ
       1215  4BE 000B30A0 ?BlowUpNotify@CEnemyBase@@UAEXXZ
       1216  4BF 000F1670 ?BlowUpNotify@CPetBase@@UAEXXZ
       1217  4C0 00153E20 ?BlowUpNotify@CSlaveBase@@UAEXXZ
       1218  4C1 001734C0 ?BlowUpNotify@CWildPetBase@@UAEXXZ
       1219  4C2 001344D0 ?BodyAndHeadOrientation@CPlayerAnimator@@QAEXAAVCPlacement3D@@@Z
       1220  4C3 00136270 ?BodyPickItemAnimation@CPlayerAnimator@@QAEXXZ
       1221  4C4 00136160 ?BodyPullAnimation@CPlayerAnimator@@QAEXXZ
       1222  4C5 001361F0 ?BodyPullItemAnimation@CPlayerAnimator@@QAEXXZ
       1223  4C6 00136140 ?BodyPushAnimation@CPlayerAnimator@@QAEXXZ
       1224  4C7 001362F0 ?BodyRemoveItem@CPlayerAnimator@@QAEXXZ
       1225  4C8 00136060 ?BodyStillAnimation@CPlayerAnimator@@QAEXXZ
       1226  4C9 00136050 ?BodyWalkAnimation@CPlayerAnimator@@QAEXXZ
       1227  4CA 002454D8 ?BoolEType_enum@@3VCEntityPropertyEnumType@@A
       1228  4CB 00244DC0 ?BoolEType_values@@3PAVCEntityPropertyEnumValue@@A
       1229  4CC 00140780 ?BoringWeaponAnimation@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1230  4CD 00144440 ?BounceSound@CProjectile@@QAEXXZ
       1231  4CE 00244CB0 ?BulletHitType_enum@@3VCEntityPropertyEnumType@@A
       1232  4CF 00244F50 ?BulletHitType_values@@3PAVCEntityPropertyEnumValue@@A
       1233  4D0 0010FF70 ?ButtonsActions@CPlayer@@QAEXAAVCPlayerAction@@@Z
       1234  4D1 00165E00 ?CalcDelta@CUnit@@QAE?AV?$Vector@M$02@@PAVCEntity@@@Z
       1235  4D2 00165E80 ?CalcDist@CUnit@@QAEMPAVCEntity@@@Z
       1236  4D3 0011D110 ?CalcDistanceInPlaneToDestination@CPlayer@@QAEMXZ
       1237  4D4 00166B60 ?CalcDistanceInPlaneToDestination@CUnit@@QAEMXZ
       1238  4D5 0007B120 ?CalcJitterTarget@CBullet@@QAEXM@Z
       1239  4D6 0007B2E0 ?CalcJitterTargetFixed@CBullet@@QAEXMMM@Z
       1240  4D7 0013C080 ?CalcLerpedWeaponPosition@CPlayerWeapons@@QAEXV?$Vector@M$02@@AAVCPlacement3D@@H@Z
       1241  4D8 00165EF0 ?CalcPlaneDelta@CUnit@@QAE?AV?$Vector@M$02@@PAVCEntity@@@Z
       1242  4D9 00166000 ?CalcPlaneDist@CUnit@@QAEMPAVCEntity@@@Z
       1243  4DA 0007AE40 ?CalcTarget@CBullet@@QAEXM@Z
       1244  4DB 0007AEE0 ?CalcTarget@CBullet@@QAEXPAVCEntity@@M@Z
       1245  4DC 0013BCD0 ?CalcWeaponPosition3rdPersonView@CPlayerWeapons@@QAEXV?$Vector@M$02@@AAVCPlacement3D@@H@Z
       1246  4DD 0013BEA0 ?CalcWeaponPosition@CPlayerWeapons@@QAEXV?$Vector@M$02@@AAVCPlacement3D@@H@Z
       1247  4DE 0013C250 ?CalcWeaponPositionImprecise@CPlayerWeapons@@QAEXV?$Vector@M$02@@AAVCPlacement3D@@HM@Z
       1248  4DF 00108620 ?CalculateViewRotationDamping@CPlayer@@QAEMXZ
       1249  4E0 00094350 ?CanAttackEnemy@CCharacterBase@@QAEHPAVCEntity@@M@Z
       1250  4E1 000B1EB0 ?CanAttackEnemy@CEnemyBase@@QAEHPAVCEntity@@M@Z
       1251  4E2 000F0470 ?CanAttackEnemy@CPetBase@@QAEHPAVCEntity@@M@Z
       1252  4E3 00152C50 ?CanAttackEnemy@CSlaveBase@@QAEHPAVCEntity@@M@Z
       1253  4E4 00172DC0 ?CanAttackEnemy@CWildPetBase@@QAEHPAVCEntity@@M@Z
       1254  4E5 00094390 ?CanHitEnemy@CCharacterBase@@UAEHPAVCEntity@@M@Z
       1255  4E6 000B1F00 ?CanHitEnemy@CEnemyBase@@UAEHPAVCEntity@@M@Z
       1256  4E7 000F04C0 ?CanHitEnemy@CPetBase@@UAEHPAVCEntity@@M@Z
       1257  4E8 00152CC0 ?CanHitEnemy@CSlaveBase@@UAEHPAVCEntity@@M@Z
       1258  4E9 00100060 ?CancelProduct@CPlayer@@UAEXXZ
       1259  4EA 001227C0 ?CancelSkill@CPlayer@@UAEXHHH@Z
       1260  4EB 002454C8 ?CauseOfDeath_enum@@3VCEntityPropertyEnumType@@A
       1261  4EC 00244D70 ?CauseOfDeath_values@@3PAVCEntityPropertyEnumValue@@A
       1262  4ED 001404E0 ?ChainsawBringUp@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1263  4EE 0013FCD0 ?ChainsawFire@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1264  4EF 00241464 ?ChangeAnimType_enum@@3VCEntityPropertyEnumType@@A
       1265  4F0 00241408 ?ChangeAnimType_values@@3PAVCEntityPropertyEnumValue@@A
       1266  4F1 000FE1C0 ?ChangeFaceMesh@CPlayer@@UAEXPAVCModelInstance@@HC@Z
       1267  4F2 000FE420 ?ChangeHairMesh@CPlayer@@UAEXPAVCModelInstance@@HC@Z
       1268  4F3 00140710 ?ChangeKnifeStand@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1269  4F4 001082C0 ?ChangePlayerView@CPlayer@@QAEXXZ
       1270  4F5 001341D0 ?ChangeView@CPlayerAnimator@@QAEXAAVCPlacement3D@@@Z
       1271  4F6 001146A0 ?ChangeWholeAnim@CPlayer@@QAEXJKMMM@Z
       1272  4F7 0010A1D0 ?CharacterChanged@CPlayer@@UAEXABVCPlayerCharacter@@@Z
       1273  4F8 00095510 ?ChargeAnim@CCharacterBase@@UAEXXZ
       1274  4F9 000B3080 ?ChargeAnim@CEnemyBase@@UAEXXZ
       1275  4FA 000F1640 ?ChargeAnim@CPetBase@@UAEXXZ
       1276  4FB 00153E00 ?ChargeAnim@CSlaveBase@@UAEXXZ
       1277  4FC 001734A0 ?ChargeAnim@CWildPetBase@@UAEXXZ
       1278  4FD 0013E7C0 ?CheatGiveAll@CPlayerWeapons@@QAEXXZ
       1279  4FE 0013E730 ?CheatOpen@CPlayerWeapons@@QAEXXZ
       1280  4FF 00111590 ?CheatsEnabled@CPlayer@@QAEHXZ
       1281  500 0011F370 ?CheckAction@CPlayer@@QAEHXZ
       1282  501 00168A50 ?CheckAnotherPlayer@CWatcher@@QAEPAVCEntity@@PAV2@@Z
       1283  502 000FD550 ?CheckAttackCharacter@CPlayer@@QAEHPAVCEntity@@M@Z
       1284  503 000FD960 ?CheckAttackEnemy@CPlayer@@QAEHPAVCEntity@@M@Z
       1285  504 000FD7D0 ?CheckAttackPet@CPlayer@@QAEHPAVCEntity@@M@Z
       1286  505 000FD8E0 ?CheckAttackSlave@CPlayer@@QAEHPAVCEntity@@M@Z
       1287  506 000FD300 ?CheckAttackTarget@CPlayer@@UAEHJPAVCEntity@@M@Z
       1288  507 000FD850 ?CheckAttackWildPet@CPlayer@@QAEHPAVCEntity@@M@Z
       1289  508 00125E60 ?CheckChangeCondition@CPlayer@@UAEHJJ@Z
       1290  509 0013A4B0 ?CheckCharacterMove@CPlayerWeapons@@QAEHVCCastRay@@@Z
       1291  50A 00168830 ?CheckCloserPlayer@CWatcher@@QAEPAVCEntity@@PAV2@M@Z
       1292  50B 00118870 ?CheckDeathForRespawnInPlace@CPlayer@@QAEXVEPlayerDeath@@@Z
       1293  50C 000FD3E0 ?CheckDratanWarInside@CPlayer@@QAEHPAVCCharacterTarget@@@Z
       1294  50D 000FD3C0 ?CheckEntityOfTarget@CPlayer@@UAEHPAVCEntity@@0@Z
       1295  50E 000F7180 ?CheckEntityVersion@@YAXXZ
       1296  50F 0010A8D0 ?CheckEscKey@CPlayer@@UAEHXZ
       1297  510 00122C80 ?CheckField@CPlayer@@QAEXXZ
       1298  511 000C4A30 ?CheckIDs@EActivate@@UAEHXZ
       1299  512 00079580 ?CheckIDs@EActivateBlend@@UAEHXZ
       1300  513 000F7E30 ?CheckIDs@EAddBulletSpray@@UAEHXZ
       1301  514 000F7F40 ?CheckIDs@EAddGoreSpray@@UAEHXZ
       1302  515 000C5070 ?CheckIDs@EAddHostile@@UAEHXZ
       1303  516 00133770 ?CheckIDs@EAnimatorInit@@UAEHXZ
       1304  517 000A29F0 ?CheckIDs@EArchitectureDeath@@UAEHXZ
       1305  518 000AA050 ?CheckIDs@EAttackDamage@@UAEHXZ
       1306  519 000F7940 ?CheckIDs@EAutoAction@@UAEHXZ
       1307  51A 000F75A0 ?CheckIDs@EAutoLogin@@UAEHXZ
       1308  51B 000AFFF0 ?CheckIDs@EBlowUp@@UAEHXZ
       1309  51C 00139BB0 ?CheckIDs@EBoringWeapon@@UAEHXZ
       1310  51D 000DFCE0 ?CheckIDs@EBrushDeath@@UAEHXZ
       1311  51E 000DFAC0 ?CheckIDs@EBrushDestroyed@@UAEHXZ
       1312  51F 0007AD30 ?CheckIDs@EBulletInit@@UAEHXZ
       1313  520 000F7380 ?CheckIDs@ECameraStart@@UAEHXZ
       1314  521 000F74A0 ?CheckIDs@ECameraStop@@UAEHXZ
       1315  522 00081710 ?CheckIDs@EChaAttackDamage@@UAEHXZ
       1316  523 00081790 ?CheckIDs@EChaSkillDamage@@UAEHXZ
       1317  524 00072F90 ?CheckIDs@EChangeAnim@@UAEHXZ
       1318  525 000C7AF0 ?CheckIDs@EChangeGravity@@UAEHXZ
       1319  526 000E48F0 ?CheckIDs@EChangeMusic@@UAEHXZ
       1320  527 00092190 ?CheckIDs@ECharBaseDamage@@UAEHXZ
       1321  528 00092060 ?CheckIDs@ECharBaseDeath@@UAEHXZ
       1322  529 00092270 ?CheckIDs@ECharBlowUp@@UAEHXZ
       1323  52A 00091F40 ?CheckIDs@ECharForceWound@@UAEHXZ
       1324  52B 00091EC0 ?CheckIDs@ECharReconsiderBehavior@@UAEHXZ
       1325  52C 0009D350 ?CheckIDs@ECopierTrigger@@UAEHXZ
       1326  52D 000C5850 ?CheckIDs@ECredits@@UAEHXZ
       1327  52E 000C4AA0 ?CheckIDs@EDeactivate@@UAEHXZ
       1328  52F 00079600 ?CheckIDs@EDeactivateBlend@@UAEHXZ
       1329  530 000F7820 ?CheckIDs@EDisconnected@@UAEHXZ
       1330  531 000C5130 ?CheckIDs@EDoorControll@@UAEHXZ
       1331  532 000C4BF0 ?CheckIDs@EEnd@@UAEHXZ
       1332  533 000AFF10 ?CheckIDs@EEnemyBaseDamage@@UAEHXZ
       1333  534 000AFDE0 ?CheckIDs@EEnemyBaseDeath@@UAEHXZ
       1334  535 000C4B10 ?CheckIDs@EEnvironmentStart@@UAEHXZ
       1335  536 000C4B80 ?CheckIDs@EEnvironmentStop@@UAEHXZ
       1336  537 00142EA0 ?CheckIDs@EExplode@@UAEHXZ
       1337  538 00139C30 ?CheckIDs@EFireWeapon@@UAEHXZ
       1338  539 000C3100 ?CheckIDs@EFlame@@UAEHXZ
       1339  53A 0015E300 ?CheckIDs@EFlipTheSwitch@@UAEHXZ
       1340  53B 000AFCC0 ?CheckIDs@EForceWound@@UAEHXZ
       1341  53C 000DFA40 ?CheckIDs@EHit@@UAEHXZ
       1342  53D 000C59E0 ?CheckIDs@EHitBySpaceShipBeam@@UAEHXZ
       1343  53E 000C5720 ?CheckIDs@EHudPicFX@@UAEHXZ
       1344  53F 000C5270 ?CheckIDs@EKilledEnemy@@UAEHXZ
       1345  540 00142DE0 ?CheckIDs@ELaunchProjectile@@UAEHXZ
       1346  541 000C96E0 ?CheckIDs@EMarkPicked@@UAEHXZ
       1347  542 000D9860 ?CheckIDs@EModel2Activate@@UAEHXZ
       1348  543 000D98E0 ?CheckIDs@EModel2Deactivate@@UAEHXZ
       1349  544 000DC460 ?CheckIDs@EModel3Action@@UAEHXZ
       1350  545 000DC360 ?CheckIDs@EModel3Activate@@UAEHXZ
       1351  546 000DC3E0 ?CheckIDs@EModel3Deactivate@@UAEHXZ
       1352  547 000D6D30 ?CheckIDs@EModelDeath@@UAEHXZ
       1353  548 000E3EA0 ?CheckIDs@EMusicChangerTrigger@@UAEHXZ
       1354  549 000E49D0 ?CheckIDs@ENetChangeMusic@@UAEHXZ
       1355  54A 00139EF0 ?CheckIDs@ENetFireWeapon@@UAEHXZ
       1356  54B 00139F70 ?CheckIDs@ENetReleaseWeapon@@UAEHXZ
       1357  54C 00139FF0 ?CheckIDs@ENetReloadWeapon@@UAEHXZ
       1358  54D 00139E70 ?CheckIDs@ENetSelectWeapon@@UAEHXZ
       1359  54E 000B95A0 ?CheckIDs@ENetSpawnEntity@@UAEHXZ
       1360  54F 000A6970 ?CheckIDs@ENetTrigger@@UAEHXZ
       1361  550 000E76D0 ?CheckIDs@EParticlesActivate@@UAEHXZ
       1362  551 000E7750 ?CheckIDs@EParticlesDeactivate@@UAEHXZ
       1363  552 000E9710 ?CheckIDs@EPetAttackDamage@@UAEHXZ
       1364  553 000EE420 ?CheckIDs@EPetBaseBlowUp@@UAEHXZ
       1365  554 000EE340 ?CheckIDs@EPetBaseDamage@@UAEHXZ
       1366  555 000EE210 ?CheckIDs@EPetBaseDeath@@UAEHXZ
       1367  556 000EE0F0 ?CheckIDs@EPetBaseForceWound@@UAEHXZ
       1368  557 000EE070 ?CheckIDs@EPetBaseReconsiderBehavior@@UAEHXZ
       1369  558 001592E0 ?CheckIDs@EPlaySoundOnce@@UAEHXZ
       1370  559 000F7BC0 ?CheckIDs@EPlayerDeath@@UAEHXZ
       1371  55A 000F7A90 ?CheckIDs@EPlayerKilledEnemy@@UAEHXZ
       1372  55B 000F77A0 ?CheckIDs@EPlayerRebirth@@UAEHXZ
       1373  55C 000F7D30 ?CheckIDs@EPlayerStats@@UAEHXZ
       1374  55D 000D6CB0 ?CheckIDs@ERangeModelDestruction@@UAEHXZ
       1375  55E 000F76E0 ?CheckIDs@ERebirth@@UAEHXZ
       1376  55F 000C95C0 ?CheckIDs@EReceiveItem@@UAEHXZ
       1377  560 000AFC40 ?CheckIDs@EReconsiderBehavior@@UAEHXZ
       1378  561 00139CB0 ?CheckIDs@EReleaseWeapon@@UAEHXZ
       1379  562 00139D30 ?CheckIDs@EReloadWeapon@@UAEHXZ
       1380  563 000C4E40 ?CheckIDs@EReminder@@UAEHXZ
       1381  564 00147C30 ?CheckIDs@EReminderInit@@UAEHXZ
       1382  565 000C54C0 ?CheckIDs@EScroll@@UAEHXZ
       1383  566 00139B30 ?CheckIDs@ESelectWeapon@@UAEHXZ
       1384  567 000C97A0 ?CheckIDs@ESetType@@UAEHXZ
       1385  568 00074860 ?CheckIDs@ESetViewer@@UAEHXZ
       1386  569 000F7C40 ?CheckIDs@EShowConsole@@UAEHXZ
       1387  56A 0014A6C0 ?CheckIDs@ESlaveAttackDamage@@UAEHXZ
       1388  56B 00150B90 ?CheckIDs@ESlaveBaseBlowUp@@UAEHXZ
       1389  56C 00150AB0 ?CheckIDs@ESlaveBaseDamage@@UAEHXZ
       1390  56D 00150980 ?CheckIDs@ESlaveBaseDeath@@UAEHXZ
       1391  56E 00150860 ?CheckIDs@ESlaveBaseForceWound@@UAEHXZ
       1392  56F 00150760 ?CheckIDs@ESlaveBaseReconsiderBehavior@@UAEHXZ
       1393  570 001507E0 ?CheckIDs@ESlaveFoundNewEnemy@@UAEHXZ
       1394  571 000F7520 ?CheckIDs@ESlaveKilledEnemy@@UAEHXZ
       1395  572 000C5390 ?CheckIDs@ESound@@UAEHXZ
       1396  573 0009F710 ?CheckIDs@ESpawnDebris@@UAEHXZ
       1397  574 000A0D40 ?CheckIDs@ESpawnDebrisSka@@UAEHXZ
       1398  575 00074EE0 ?CheckIDs@ESpawnEffect@@UAEHXZ
       1399  576 000A7F30 ?CheckIDs@ESpawnEffector@@UAEHXZ
       1400  577 00143010 ?CheckIDs@ESpawnFlame@@UAEHXZ
       1401  578 0007A060 ?CheckIDs@ESpawnSpray@@UAEHXZ
       1402  579 000C49C0 ?CheckIDs@EStart@@UAEHXZ
       1403  57A 000C4EB0 ?CheckIDs@EStartAttack@@UAEHXZ
       1404  57B 000DFB40 ?CheckIDs@EStartSounds@@UAEHXZ
       1405  57C 000C48A0 ?CheckIDs@EStop@@UAEHXZ
       1406  57D 000C4F20 ?CheckIDs@EStopAttack@@UAEHXZ
       1407  57E 000C4F90 ?CheckIDs@EStopBlindness@@UAEHXZ
       1408  57F 000C5000 ?CheckIDs@EStopDeafness@@UAEHXZ
       1409  580 000C31E0 ?CheckIDs@EStopFlaming@@UAEHXZ
       1410  581 000F7660 ?CheckIDs@EStopLerp@@UAEHXZ
       1411  582 000DFBC0 ?CheckIDs@EStopSounds@@UAEHXZ
       1412  583 00159FA0 ?CheckIDs@EStormEnvironmentStart@@UAEHXZ
       1413  584 0015A020 ?CheckIDs@EStormStart@@UAEHXZ
       1414  585 0015A0A0 ?CheckIDs@EStormStop@@UAEHXZ
       1415  586 0015FF20 ?CheckIDs@ETeleportActivate@@UAEHXZ
       1416  587 0015FFA0 ?CheckIDs@ETeleportDeactivate@@UAEHXZ
       1417  588 000C4D80 ?CheckIDs@ETeleportMovingBrush@@UAEHXZ
       1418  589 000C55F0 ?CheckIDs@ETextFX@@UAEHXZ
       1419  58A 000C4D10 ?CheckIDs@ETrigger@@UAEHXZ
       1420  58B 000A7FD0 ?CheckIDs@ETriggerEffector@@UAEHXZ
       1421  58C 000CD3E0 ?CheckIDs@ETriggerLightning@@UAEHXZ
       1422  58D 00136A70 ?CheckIDs@ETriggerPlayerMarker@@UAEHXZ
       1423  58E 00137250 ?CheckIDs@EViewInit@@UAEHXZ
       1424  58F 000C5970 ?CheckIDs@EVoiceMessage@@UAEHXZ
       1425  590 001681B0 ?CheckIDs@EWatch@@UAEHXZ
       1426  591 00168090 ?CheckIDs@EWatcherInit@@UAEHXZ
       1427  592 00139DB0 ?CheckIDs@EWeaponChanged@@UAEHXZ
       1428  593 00141BB0 ?CheckIDs@EWeaponEffectInit@@UAEHXZ
       1429  594 00139A70 ?CheckIDs@EWeaponsInit@@UAEHXZ
       1430  595 000C0410 ?CheckIDs@EWeatherStart@@UAEHXZ
       1431  596 000C0490 ?CheckIDs@EWeatherStop@@UAEHXZ
       1432  597 0016AD50 ?CheckIDs@EWildPetAttackDamage@@UAEHXZ
       1433  598 00171B30 ?CheckIDs@EWildPetBaseDamage@@UAEHXZ
       1434  599 00171A00 ?CheckIDs@EWildPetBaseDeath@@UAEHXZ
       1435  59A 001718E0 ?CheckIDs@EWildPetBaseReconsiderBehavior@@UAEHXZ
       1436  59B 001684E0 ?CheckIfPlayerVisible@CWatcher@@QAEXXZ
       1437  59C 000FD230 ?CheckNormalAttack@CPlayer@@UAEHPAVCEntity@@M@Z
       1438  59D 0011E250 ?CheckSkill@CPlayer@@UAEHXZ
       1439  59E 0011DDC0 ?CheckSkillBuffer@CPlayer@@QAEHXZ
       1440  59F 00118F60 ?CheckTarget@CPlayer@@QAEHXZ
       1441  5A0 00165CD0 ?CheckTarget@CUnit@@UAEHPAVCEntity@@@Z
       1442  5A1 00172120 ?CheckTarget@CWildPetBase@@UAEHPAVCEntity@@@Z
       1443  5A2 00244CD0 ?ClasificationBits_enum@@3VCEntityPropertyEnumType@@A
       1444  5A3 00245120 ?ClasificationBits_values@@3PAVCEntityPropertyEnumValue@@A
       1445  5A4 00036DB0 ?Clear@CCompMessageID@@QAEXXZ
       1446  5A5 000F9030 ?ClearActionApplied@CPlayer@@UAEXXZ
       1447  5A6 00101D00 ?ClearBulletSprayLaunchData@CPlayer@@QAEXXZ
       1448  5A7 00101E20 ?ClearGoreSprayLaunchData@CPlayer@@QAEXXZ
       1449  5A8 0011BF50 ?ClearMove@CPlayer@@UAEXXZ
       1450  5A9 001216A0 ?ClearMultiTargets@CPlayer@@UAEXXZ
       1451  5AA 000F9060 ?ClearReapplyingActions@CPlayer@@UAEXXZ
       1452  5AB 00101C10 ?ClearShellLaunchData@CPlayer@@QAEXXZ
       1453  5AC 00124690 ?ClearTargetInfo@CPlayer@@UAEXPAVCEntity@@@Z
       1454  5AD 00071F00 ?ClearToDefault@@YAXAAVEActivate@@@Z
       1455  5AE 00079EB0 ?ClearToDefault@@YAXAAVEActivateBlend@@@Z
       1456  5AF 0004AFE0 ?ClearToDefault@@YAXAAVEAddBulletSpray@@@Z
       1457  5B0 0004B050 ?ClearToDefault@@YAXAAVEAddGoreSpray@@@Z
       1458  5B1 00071F30 ?ClearToDefault@@YAXAAVEAddHostile@@@Z
       1459  5B2 001315F0 ?ClearToDefault@@YAXAAVEAnimatorInit@@@Z
       1460  5B3 0009B060 ?ClearToDefault@@YAXAAVEArchitectureDeath@@@Z
       1461  5B4 0004B0D0 ?ClearToDefault@@YAXAAVEAttackDamage@@@Z
       1462  5B5 0004B100 ?ClearToDefault@@YAXAAVEAutoAction@@@Z
       1463  5B6 0004B180 ?ClearToDefault@@YAXAAVEAutoLogin@@@Z
       1464  5B7 0004B1B0 ?ClearToDefault@@YAXAAVEBlowUp@@@Z
       1465  5B8 00053630 ?ClearToDefault@@YAXAAVEBoringWeapon@@@Z
       1466  5B9 00079360 ?ClearToDefault@@YAXAAVEBrushDeath@@@Z
       1467  5BA 000793E0 ?ClearToDefault@@YAXAAVEBrushDestroyed@@@Z
       1468  5BB 0004B220 ?ClearToDefault@@YAXAAVEBulletInit@@@Z
       1469  5BC 0004B2A0 ?ClearToDefault@@YAXAAVECameraStart@@@Z
       1470  5BD 0004B330 ?ClearToDefault@@YAXAAVECameraStop@@@Z
       1471  5BE 0004B3C0 ?ClearToDefault@@YAXAAVEChaAttackDamage@@@Z
       1472  5BF 0004B3F0 ?ClearToDefault@@YAXAAVEChaSkillDamage@@@Z
       1473  5C0 0004B420 ?ClearToDefault@@YAXAAVEChangeAnim@@@Z
       1474  5C1 000C7940 ?ClearToDefault@@YAXAAVEChangeGravity@@@Z
       1475  5C2 0004B480 ?ClearToDefault@@YAXAAVEChangeMusic@@@Z
       1476  5C3 0004B510 ?ClearToDefault@@YAXAAVECharBaseDamage@@@Z
       1477  5C4 0004B5D0 ?ClearToDefault@@YAXAAVECharBaseDeath@@@Z
       1478  5C5 0004B650 ?ClearToDefault@@YAXAAVECharBlowUp@@@Z
       1479  5C6 0004B6C0 ?ClearToDefault@@YAXAAVECharForceWound@@@Z
       1480  5C7 0004B6F0 ?ClearToDefault@@YAXAAVECharReconsiderBehavior@@@Z
       1481  5C8 0009E270 ?ClearToDefault@@YAXAAVECopierTrigger@@@Z
       1482  5C9 00071F60 ?ClearToDefault@@YAXAAVECredits@@@Z
       1483  5CA 00071FF0 ?ClearToDefault@@YAXAAVEDeactivate@@@Z
