Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       3054  BED 0041BB20 ?FindShadowLayersPoint@CLightSource@@QAEXH@Z
       3055  BEE 00654030 ?FindSubstr@CTString@@QAEJABV1@@Z
       3056  BEF 00469DD0 ?FindTagKey@CEffectGroup@@QAEPAUTagKey@1@J@Z
       3057  BF0 00138550 ?FindTagKeyValue@CEffectGroup@@QAEJJ@Z
       3058  BF1 00379380 ?FindTargetsInRange@CNetworkLibrary@@QAEXPAVCEntity@@0AAVCSelectedEntities@@MJMJJ@Z
       3059  BF2 0037A200 ?FindTargetsInRangeEx@CNetworkLibrary@@QAEXPAVCEntity@@AAVCSelectedEntities@@MJ@Z
       3060  BF3 004484B0 ?FindTexureInstance@CModelInstance@@QAEPAUTextureInstance@@J@Z
       3061  BF4 00448510 ?FindTexureInstance@CModelInstance@@QAEPAUTextureInstance@@JAAUMeshInstance@@@Z
       3062  BF5 002A1B20 ?FindThaiLen@@YAHPBDHH@Z
       3063  BF6 002A1AD0 ?FindVowel@@YAHPBD@Z
       3064  BF7 003674F0 ?FinishCRCGather@CNetworkLibrary@@QAEXXZ
       3065  BF8 0066F490 ?FinishTranslationTable@@YAXXZ
       3066  BF9 00651700 ?FirstFrame@CAnimObject@@QAEXXZ
       3067  BFA 0039E790 ?FirstInactivePlayer@CServer@@QAEPAVCPlayerTarget@@XZ
       3068  BFB 002C4DC0 ?FlipBitmap@@YAXPAE0JJJH@Z
       3069  BFC 00344EE0 ?FlipPolygon@CWorld@@QAEXAAVCBrushPolygon@@@Z
       3070  BFD 004CF4B0 ?FlowerTreeUpdate@CUIFlowerTree@@QAEXK@Z
       3071  BFE 00138570 ?Flush@CGfxLibrary@@QAEXXZ
       3072  BFF 00308C00 ?Flush@CSoundLibrary@@QAEXXZ
       3073  C00 0029E730 ?FlushBtnRenderingQueue@CDrawPort@@QAEXHK@Z
       3074  C01 0029FB30 ?FlushRenderingQueue@CDrawPort@@QBEXXZ
       3075  C02 002D13E0 ?Force@CTextureData@@QAEXK@Z
       3076  C03 006A8030 ?ForceCollisionBoxIndexChange@CMovableModelEntity@@QAEXJ@Z
       3077  C04 0069EE20 ?ForceFullStop@CMovableEntity@@QAEXXZ
       3078  C05 0069EDB0 ?ForceStopRotation@CMovableEntity@@QAEXXZ
       3079  C06 0069ED30 ?ForceStopTranslation@CMovableEntity@@QAEXXZ
       3080  C07 004A9470 ?ForcedExit@CUICashShopEX@@QAEXXZ
       3081  C08 003A3CC0 ?ForgetOldLevels@CSessionState@@QAEXXZ
       3082  C09 0065E510 ?FreeMemory@@YAXPAX@Z
       3083  C0A 0065E520 ?FreeMemoryAligned@@YAXPAX@Z
       3084  C0B 00358E00 ?FreeUnused@CStock_CAnimData@@QAEXXZ
       3085  C0C 00359E10 ?FreeUnused@CStock_CAnimSet@@QAEXXZ
       3086  C0D 0035AD30 ?FreeUnused@CStock_CEntityClass@@QAEXXZ
       3087  C0E 0035BC50 ?FreeUnused@CStock_CFontData@@QAEXXZ
       3088  C0F 0035CB70 ?FreeUnused@CStock_CMesh@@QAEXXZ
       3089  C10 0035DA40 ?FreeUnused@CStock_CModelData@@QAEXXZ
       3090  C11 0035E910 ?FreeUnused@CStock_CModelInstance@@QAEXXZ
       3091  C12 0035F830 ?FreeUnused@CStock_CShader@@QAEXXZ
       3092  C13 00360730 ?FreeUnused@CStock_CSkeleton@@QAEXXZ
       3093  C14 00361650 ?FreeUnused@CStock_CSoundData@@QAEXXZ
       3094  C15 00362520 ?FreeUnused@CStock_CTextureData@@QAEXXZ
       3095  C16 003FB110 ?FromBrush@CCollisionInfo@@QAEXPAVCBrush3D@@@Z
       3096  C17 00290470 ?FromMappingVectors@CMappingDefinition@@QAEXABVCMappingVectors@@0@Z
       3097  C18 003FADB0 ?FromModel@CCollisionInfo@@QAEXPAVCEntity@@J@Z
       3098  C19 0067AAC0 ?FromObject3D_t@CBrush3D@@QAEXAAVCObject3D@@@Z
       3099  C1A 0067A320 ?FromObjectSector_t@CBrushSector@@QAEXAAVCObjectSector@@@Z
       3100  C1B 0028FAE0 ?FromPlane@CMappingVectors@@QAEXABV?$Plane@M$02@@@Z
       3101  C1C 0028FCD0 ?FromPlane_DOUBLE@CMappingVectors@@QAEXABV?$Plane@N$02@@@Z
       3102  C1D 003FB100 ?FromSkaModel@CCollisionInfo@@QAEXPAVCEntity@@J@Z
       3103  C1E 002900E0 ?FromUI@CMappingDefinition@@QAEXABVCMappingDefinitionUI@@@Z
       3104  C1F 004B1AF0 ?FromXmltoCashData@CUICashShopEX@@IAEPAVTiXmlElement@@AAVCCashTypeNode@@PAV2@W4CTNINFO@3@@Z
       3105  C20 001387A0 ?FrontClipDistanceL@CProjection3D@@QAEAAMXZ
       3106  C21 001387B0 ?FrontClipDistanceR@CProjection3D@@QBEABMXZ
       3107  C22 004F7970 ?GBEnd@CUIGuildBattle@@QAEXHHVCTString@@H0H@Z
       3108  C23 004F7E50 ?GBErrorMessage@CUIGuildBattle@@QAEXHVCTString@@@Z
       3109  C24 004F7C70 ?GBErrorProcess@CUIGuildBattle@@QAEXH@Z
       3110  C25 004F7F70 ?GBMessage@CUIGuildBattle@@QAEXHVCTString@@K@Z
       3111  C26 00371100 ?GBReq@CNetworkLibrary@@QAEXJJJ@Z
       3112  C27 004F6CC0 ?GBReq@CUIGuildBattle@@QAEXHVCTString@@HH@Z
       3113  C28 004F6AB0 ?GBReq@CUIGuildBattle@@QAEXXZ
       3114  C29 00371300 ?GBReqAccept@CNetworkLibrary@@QAEXXZ
       3115  C2A 004F6FD0 ?GBReqAccept@CUIGuildBattle@@QAEXHVCTString@@H0HHH@Z
       3116  C2B 00371260 ?GBReqReject@CNetworkLibrary@@QAEXXZ
       3117  C2C 004F6E70 ?GBReqReject@CUIGuildBattle@@QAEXH@Z
       3118  C2D 004F74F0 ?GBStart@CUIGuildBattle@@QAEXHVCTString@@H0HHH@Z
       3119  C2E 004F77B0 ?GBStatus@CUIGuildBattle@@QAEXHVCTString@@HH0HHH@Z
       3120  C2F 003713A0 ?GBStopReq@CNetworkLibrary@@QAEXJ@Z
       3121  C30 004F71D0 ?GBStopReq@CUIGuildBattle@@QAEXHVCTString@@@Z
       3122  C31 00371520 ?GBStopReqAccept@CNetworkLibrary@@QAEXXZ
       3123  C32 004F74C0 ?GBStopReqAccept@CUIGuildBattle@@QAEXXZ
       3124  C33 00371480 ?GBStopReqReject@CNetworkLibrary@@QAEXXZ
       3125  C34 004F7370 ?GBStopReqReject@CUIGuildBattle@@QAEXH@Z
       3126  C35 004F72A0 ?GBStopReqRev@CUIGuildBattle@@QAEXHVCTString@@@Z
       3127  C36 00367270 ?GameInactive@CNetworkLibrary@@QAEXXZ
       3128  C37 004C2240 ?Get2ByteCharCount@CUIEditBox@@QAEHPADH@Z
       3129  C38 001387C0 ?GetAbsPos@CUIBase@@QAEXAAH0@Z
       3130  C39 00138810 ?GetAbsPosX@CUIBase@@QBEHXZ
       3131  C3A 00138830 ?GetAbsPosY@CUIBase@@QBEHXZ
       3132  C3B 00164AA0 ?GetAbsUV@CUIImage@@QAE?AUUIRectUV@@XZ
       3133  C3C 003391A0 ?GetAbsorption@CParticleGroup@@QAEPAVCParticlesAbsorption@@XZ
       3134  C3D 00235E20 ?GetAcceleration@CParticle@@QBEABV?$Vector@M$02@@XZ
       3135  C3E 00330760 ?GetAccessJob@CZoneInfo@@QBEKH@Z
       3136  C3F 00138850 ?GetAccessoryEffect@CItemEffect@@QAEPAVCEffectGroup@@XZ
       3137  C40 00232BE0 ?GetActionAniidx@CUICharacterCreateNew@@AAEHH@Z
       3138  C41 00319130 ?GetActiveCollisionBoxIndex@CEditModel@@QAEJXZ
       3139  C42 003EC250 ?GetAdminNPCIndex@CAffinityData@@QBE?BHH@Z
       3140  C43 003EC210 ?GetAffinityData@CAffinityData@@QBEPAU_AffinityInfo@1@H@Z
       3141  C44 00138860 ?GetAffinityData@CNetworkLibrary@@QAEPAVCAffinityData@@XZ
       3142  C45 003EC3A0 ?GetAffinityDataByIndex@CAffinityData@@QBEPAU_AffinityInfo@1@H@Z
       3143  C46 003EC340 ?GetAffinityIndex@CAffinityData@@QBE?BHH@Z
       3144  C47 003EC1B0 ?GetAffinityName@CAffinityData@@QBEPBDH@Z
       3145  C48 003EC380 ?GetAffinityNameByIndex@CAffinityData@@QBEPBDH@Z
       3146  C49 003EC1D0 ?GetAffinityPoint@CAffinityData@@QBE?BHHH@Z
       3147  C4A 00138870 ?GetAffinityPointer@CNetworkLibrary@@QAEPAU_AffinityInfo@1@XZ
       3148  C4B 00379370 ?GetAffinityRewardNPCList@CNetworkLibrary@@QAEABV?$list@HV?$allocator@H@std@@@std@@XZ
       3149  C4C 00379360 ?GetAffinityRewardNPCListCount@CNetworkLibrary@@QAE?BHXZ
       3150  C4D 003EC360 ?GetAffinityStringIndex@CAffinityData@@QBE?BHH@Z
       3151  C4E 00235E30 ?GetAge@CParticle@@QBEMXZ
       3152  C4F 003F8D30 ?GetAlBackground@CEntity@@UBEHXZ
       3153  C50 00164AC0 ?GetAlignTextH@CUITextBox@@QAE?AW4eALIGN_H@@XZ
       3154  C51 00164AD0 ?GetAlignTextV@CUITextBox@@QAE?AW4eALIGN_V@@XZ
       3155  C52 00320550 ?GetAllFramesBBox@CModelData@@QAEXAAV?$AABBox@M$02@@@Z
       3156  C53 00449A40 ?GetAllFramesBBox@CModelInstance@@QAEXAAV?$AABBox@M$02@@@Z
       3157  C54 0031C9B0 ?GetAllFramesBBox@CModelObject@@QAEXAAV?$AABBox@M$02@@@Z
       3158  C55 00235E40 ?GetAlphaCount@CEffectControl@@QAEIXZ
       3159  C56 00474140 ?GetAlphaCount@CParticlesProcessDynamicState@@QAEIXZ
       3160  C57 00235E50 ?GetAlphaTime@CEffectControl@@QAEMI@Z
       3161  C58 00474150 ?GetAlphaTime@CParticlesProcessDynamicState@@QAEMI@Z
       3162  C59 00235E60 ?GetAlphaValue@CEffectControl@@QAEEI@Z
       3163  C5A 00474160 ?GetAlphaValue@CParticlesProcessDynamicState@@QAEEI@Z
       3164  C5B 0046B460 ?GetAmbientMode@CLightEffect@@QAEHXZ
       3165  C5C 00235E80 ?GetAngleCount@CEffectControl@@QAEIXZ
       3166  C5D 00474180 ?GetAngleCount@CParticlesProcessDynamicState@@QAEIXZ
       3167  C5E 004844C0 ?GetAngleSpeed@CParticlesProcessControl@@QAEMXZ
       3168  C5F 00235E90 ?GetAngleTime@CEffectControl@@QAEMI@Z
       3169  C60 00474190 ?GetAngleTime@CParticlesProcessDynamicState@@QAEMI@Z
       3170  C61 00235EB0 ?GetAngleValue@CEffectControl@@QAE?AV?$Vector@M$02@@I@Z
       3171  C62 004741B0 ?GetAngleValue@CParticlesProcessDynamicState@@QAE?AV?$Vector@M$02@@I@Z
       3172  C63 00164AE0 ?GetAniCount@CUISpriteAni@@QAEHXZ
       3173  C64 00651DA0 ?GetAnim@CAnimObject@@QBEJXZ
       3174  C65 00138880 ?GetAnimAttack2Name@CMobData@@QAEPBDXZ
       3175  C66 00138890 ?GetAnimAttack3Name@CMobData@@QAEPBDXZ
       3176  C67 001388A0 ?GetAnimAttack4Name@CMobData@@QAEPBDXZ
       3177  C68 001388B0 ?GetAnimAttackName@CMobData@@QAEPBDXZ
       3178  C69 004086B0 ?GetAnimAttackNameByID@CMobData@@QAE?AVCTString@@H@Z
       3179  C6A 003F86E0 ?GetAnimData@CEntity@@UAEPAVCAnimData@@J@Z
       3180  C6B 001388C0 ?GetAnimDeathName@CMobData@@QAEPBDXZ
       3181  C6C 001388D0 ?GetAnimDefault2Name@CMobData@@QAEPBDXZ
       3182  C6D 001388E0 ?GetAnimDefaultName@CMobData@@QAEPBDXZ
       3183  C6E 0044B600 ?GetAnimEffectByAnimIndex@CModelInstance@@QAEPAVCAnimEffect@@J@Z
       3184  C6F 00179B10 ?GetAnimID@CAnimEffect@@QAEJXZ
       3185  C70 00650650 ?GetAnimInfo@CAnimData@@QBEXJAAVCAnimInfo@@@Z
       3186  C71 00651900 ?GetAnimInfo@CAnimObject@@QBEXJAAVCAnimInfo@@@Z
       3187  C72 00651A10 ?GetAnimLength@CAnimObject@@QBEMJ@Z
       3188  C73 004496D0 ?GetAnimLength@CModelInstance@@QAEMJH@Z
       3189  C74 00179B20 ?GetAnimName@CAnimEffect@@QBEABVCTString@@XZ
       3190  C75 0068F520 ?GetAnimPlayTime@CGameState@@QAEMPAVCEntity@@J@Z
       3191  C76 00449670 ?GetAnimPlayingTime@CModelInstance@@QAEMJ@Z
       3192  C77 001388F0 ?GetAnimRunName@CMobData@@QAEPBDXZ
       3193  C78 0068F550 ?GetAnimStartTime@CGameState@@QAEMPAVCEntity@@J@Z
       3194  C79 00138900 ?GetAnimWalkName@CMobData@@QAEPBDXZ
       3195  C7A 00138910 ?GetAnimWoundName@CMobData@@QAEPBDXZ
       3196  C7B 006988A0 ?GetAnimationName@CJobInfo@@QAE?AVCTString@@HH@Z
       3197  C7C 00699F70 ?GetAnimationName@CPetInfo@@QBEABVCTString@@HH@Z
       3198  C7D 0069B160 ?GetAnimationName@CSlaveInfo@@QBEABVCTString@@HH@Z
       3199  C7E 0069C250 ?GetAnimationName@CTransformInfo@@QAE?AVCTString@@HH@Z
       3200  C7F 006AB0B0 ?GetAnimationTime@CPlayerEntity@@UAEMXZ
       3201  C80 00650930 ?GetAnimsCt@CAnimData@@QBEJXZ
       3202  C81 00651A50 ?GetAnimsCt@CAnimObject@@QBEJXZ
       3203  C82 0038A6E0 ?GetArea@CTerrainEffect@@QAE?AVCRectFlt@@XZ
       3204  C83 0022FE70 ?GetArmor@CharacterCreateNew@@QAEHXZ
       3205  C84 00138920 ?GetArmorEffectName@CItemData@@QAEPBDXZ
       3206  C85 00164AF0 ?GetArrayChildCount@CUIArray@@QAEHXZ
       3207  C86 00247850 ?GetArrayItem@CUIArray@@QAEPAVCUIArrayItem@@H@Z
       3208  C87 00164B00 ?GetArrayItemTemplate@CUIArray@@QAEPAVCUIArrayItem@@XZ
       3209  C88 0032EB80 ?GetAttachmentMatrices@CModelObject@@QAEXPAVCAttachmentModelObject@@AAV?$Matrix@M$02$02@@AAV?$Vector@M$02@@@Z
       3210  C89 0031CD80 ?GetAttachmentModel@CModelObject@@QAEPAVCAttachmentModelObject@@J@Z
       3211  C8A 0031CD40 ?GetAttachmentModelList@CModelObject@@QAAPAVCAttachmentModelObject@@JZZ
       3212  C8B 0031D8F0 ?GetAttachmentPlacement@CModelObject@@QAE?AVCPlacement3D@@AAVCAttachmentModelObject@@@Z
       3213  C8C 0032F5B0 ?GetAttachmentTransformations@CModelObject@@QAEXJAAV?$Matrix@M$02$02@@AAV?$Vector@M$02@@H@Z
       3214  C8D 00138930 ?GetAttackDistance@CMobData@@QBEMXZ
       3215  C8E 00138940 ?GetAttackEffectFile@TitleStaticData@@QBEPBDXZ
       3216  C8F 00138950 ?GetAttackSpeed@CItemData@@QBEHXZ
       3217  C90 00138960 ?GetAttackSpeed@CMobData@@QBEHXZ
       3218  C91 00138970 ?GetAttackType@CMobData@@QBEDXZ
       3219  C92 006AA950 ?GetAttackrange@CPlayerEntity@@UAEMXZ
       3220  C93 006AA960 ?GetAttackspeed@CPlayerEntity@@UAECXZ
       3221  C94 00164B10 ?GetAttendance@GameDataManager@@QAEPAVAttendance@@XZ
       3222  C95 00138980 ?GetAttratt@CMobData@@QBEEXZ
       3223  C96 00138990 ?GetAttrattLv@CMobData@@QBEEXZ
       3224  C97 001389A0 ?GetAttrdef@CMobData@@QBEEXZ
       3225  C98 001389B0 ?GetAttrdefLv@CMobData@@QBEEXZ
       3226  C99 00164B20 ?GetAuction@GameDataManager@@QAEPAVAuction@@XZ
       3227  C9A 001389C0 ?GetAutoInfo@CUIButton@@QAEHXZ
       3228  C9B 001389D0 ?GetBGColor@TitleStaticData@@QBEKXZ
       3229  C9C 0025F8A0 ?GetBackGround@CUISpinControl@@QAEXAAU_UIRect@@AAUUIRectUV@@AAH@Z
       3230  C9D 00332C60 ?GetBackgroundColor@CWorld@@QAEKXZ
       3231  C9E 00332CB0 ?GetBackgroundViewer@CWorld@@QAEPAVCEntity@@XZ
       3232  C9F 00164B30 ?GetBaseColor@CUITextBoxEx@@QAEKXZ
       3233  CA0 003391B0 ?GetBlendType@CParticleGroup@@QAE?AW4PredefinedBlendType@@XZ
       3234  CA1 004776F0 ?GetBlendType@CShockWaveEffect@@QAE?AW4PredefinedBlendType@@XZ
       3235  CA2 0047BB20 ?GetBlendType@CSplineBillboardEffect@@QAE?AW4PredefinedBlendType@@XZ
       3236  CA3 0038A710 ?GetBlendType@CTerrainEffect@@QAE?AW4PredefinedBlendType@@XZ
       3237  CA4 00480D60 ?GetBlendType@CTraceEffect@@QAE?AW4PredefinedBlendType@@XZ
       3238  CA5 003F5660 ?GetBoneAbsPosition@CEntity@@QAEHJAAV?$Vector@M$02@@0@Z
       3239  CA6 00179B30 ?GetBoneCount@CSkaTag@@QAEJXZ
       3240  CA7 00179B40 ?GetBoneID@CSkaTag@@QAEJJ@Z
       3241  CA8 003F56C0 ?GetBoneRelPosition@CEntity@@QAEHJAAV?$Vector@M$02@@0@Z
       3242  CA9 003F5750 ?GetBoneTransformations@CEntity@@QAEHJAAV?$Matrix@M$02$02@@AAV?$Vector@M$02@@@Z
       3243  CAA 00179B50 ?GetBoneWeight@CSkaTag@@QAEMJ@Z
       3244  CAB 001389E0 ?GetBound@CMobData@@QAEMXZ
       3245  CAC 003F7770 ?GetBoundingBox@CEntity@@QAEXAAV?$AABBox@M$02@@@Z
       3246  CAD 0027A480 ?GetBoundingBox@CObject3D@@QAEXAAV?$AABBox@N$02@@@Z
       3247  CAE 001389F0 ?GetBoundingSphereRadius@CEffect@@QAEMXZ
       3248  CAF 00138A00 ?GetBoxType@CItemData@@QBEHXZ
       3249  CB0 00138A10 ?GetBrush@CEntity@@QAEPAVCBrush3D@@XZ
       3250  CB1 00341EE0 ?GetBrushMip@CWorld@@QAEPAVCBrushMip@@AAVCEntity@@@Z
       3251  CB2 006731D0 ?GetBrushMipByDistance@CBrush3D@@QAEPAVCBrushMip@@M@Z
       3252  CB3 00673200 ?GetBrushMipByIndex@CBrush3D@@QAEPAVCBrushMip@@J@Z
       3253  CB4 00138A20 ?GetBrushPolygon@CBrushShadowMap@@QAEPAVCBrushPolygon@@XZ
       3254  CB5 00138A30 ?GetBrushType@CBrush3D@@UAEJXZ
       3255  CB6 00138A40 ?GetBrushType@CBrushBase@@UAEJXZ
       3256  CB7 002C4660 ?GetBrushType@CTerrain@@UAEJXZ
       3257  CB8 00138A50 ?GetBtnState@CUIButton@@QBE?AW4UIBtnState@@XZ
       3258  CB9 00164B40 ?GetBtnType@CUIImageBox@@QAEHXZ
       3259  CBA 00652CB0 ?GetBuffer@CConsole@@QAEPBDXZ
       3260  CBB 00138A60 ?GetBuffer@CNetworkMessage@@QAEPAXXZ
       3261  CBC 00652CD0 ?GetBufferSize@CConsole@@QAEJXZ
       3262  CBD 00164B50 ?GetBuyAddition@MyInfo@@QAEHXZ
       3263  CBE 00138A70 ?GetBuyRate@CShopData@@QBEHXZ
       3264  CBF 00164B60 ?GetBuyRate@MyInfo@@QAEHXZ
       3265  CC0 0017AB70 ?GetCalcIndex@CInvenData@@AAEHHH@Z
       3266  CC1 00164B70 ?GetCalendarData@GameDataManager@@QAEPAVCalendar@@XZ
       3267  CC2 004C2000 ?GetCand@CUIEditBox@@QAE?AW4WMSG_RESULT@@XZ
       3268  CC3 00480D70 ?GetCapEnd@CTraceEffect@@QAEHXZ
       3269  CC4 00138A80 ?GetCashIndex@CUIIcon@@QAEHXZ
       3270  CC5 003EE000 ?GetCashShopData@CCashShopData@@QAEPAVCASH_SHOP_DATA@1@J@Z
       3271  CC6 00138A90 ?GetCashShopData@CNetworkLibrary@@QAEAAVCCashShopData@@H@Z
       3272  CC7 00138AC0 ?GetCashShopData@CNetworkLibrary@@QAEAAVCCashShopData@@XZ
       3273  CC8 00271F80 ?GetCashShopLock@CUICashShopEX@@QAEHXZ
       3274  CC9 00138AD0 ?GetCastleWar@CItemData@@QAEDXZ
       3275  CCA 00164B80 ?GetChangeWeapon@GameDataManager@@QAEPAVChangeWeapon@@XZ
       3276  CCB 00138AE0 ?GetChaosJewelGradeInfo@CNetworkLibrary@@QAEHHAAV?$vector@UJewelInfo@@V?$allocator@UJewelInfo@@@std@@@std@@@Z
       3277  CCC 00164B90 ?GetCharCreate@GameDataManager@@QAEPAVCharacterCreateNew@@XZ
       3278  CCD 0065A580 ?GetCharFromKey@@YADKH@Z
       3279  CCE 00164BA0 ?GetCharSelData@GameDataManager@@QAEPAVCCharacterSelect@@XZ
       3280  CCF 002452E0 ?GetCharSpacing@CFontData@@QBEJXZ
       3281  CD0 002452F0 ?GetCharWidthA@CFontData@@QBEJD@Z
       3282  CD1 00138B40 ?GetCharacterTarget@CEntity@@QAEPAVCCharacterTarget@@XZ
       3283  CD2 0039D900 ?GetChatMask@CPlayerSource@@QAEKXZ
       3284  CD3 00164BB0 ?GetCheckRegion@CUICheckButton@@QAEHXZ
       3285  CD4 004485E0 ?GetChild@CModelInstance@@QAEPAV1@JH@Z
       3286  CD5 002490B0 ?GetChildIndex@CUIBase@@QAEHPAV1@@Z
       3287  CD6 003F7640 ?GetChildOfClass@CEntity@@QAEPAV1@PBD@Z
       3288  CD7 002318C0 ?GetClass2Desc@CUICharacterCreateNew@@AAE?AVCTString@@W4eJob@@W4eJob2@@@Z
       3289  CD8 00138B50 ?GetClass@CEntity@@QAEPAVCEntityClass@@XZ
       3290  CD9 002316E0 ?GetClassDesc@CUICharacterCreateNew@@AAE?AVCTString@@W4eJob@@@Z
       3291  CDA 00556E70 ?GetClassOfItem@CUIManager@@SAXPAVCItemData@@AAVCTString@@@Z
       3292  CDB 00232B90 ?GetClassSex@CUICharacterCreateNew@@AAEHH@Z
       3293  CDC 003F86C0 ?GetClassificationBoxStretch@CEntity@@UAE?AV?$Vector@M$02@@XZ
       3294  CDD 006AB080 ?GetClickObject@CPlayerEntity@@UAEPAVCEntity@@XZ
       3295  CDE 0039E670 ?GetClientsCount@CServer@@QAEJXZ
       3296  CDF 00449990 ?GetColisionBox@CModelInstance@@QAEAAUColisionBox@@J@Z
       3297  CE0 00449BD0 ?GetColisionBoxIndex@CModelInstance@@QAEJJ@Z
       3298  CE1 00314C60 ?GetCollisionBoxDimensionEquality@CEditModel@@QAEJXZ
       3299  CE2 00320670 ?GetCollisionBoxDimensionEquality@CModelData@@QAEJJ@Z
       3300  CE3 00449B60 ?GetCollisionBoxDimensionEquality@CModelInstance@@QAEJJ@Z
       3301  CE4 0031CA40 ?GetCollisionBoxDimensionEquality@CModelObject@@QAEJJ@Z
       3302  CE5 003F8750 ?GetCollisionBoxIndex@CEntity@@UAEJXZ
       3303  CE6 006A7F70 ?GetCollisionBoxIndex@CMovableModelEntity@@UAEJXZ
       3304  CE7 003147C0 ?GetCollisionBoxMax@CEditModel@@QAEAAV?$Vector@M$02@@XZ
       3305  CE8 00320620 ?GetCollisionBoxMax@CModelData@@QAE?AV?$Vector@M$02@@J@Z
       3306  CE9 00449B20 ?GetCollisionBoxMax@CModelInstance@@QAE?AV?$Vector@M$02@@J@Z
       3307  CEA 0031C9F0 ?GetCollisionBoxMax@CModelObject@@QAE?AV?$Vector@M$02@@J@Z
       3308  CEB 003147B0 ?GetCollisionBoxMin@CEditModel@@QAEAAV?$Vector@M$02@@XZ
       3309  CEC 003205D0 ?GetCollisionBoxMin@CModelData@@QAE?AV?$Vector@M$02@@J@Z
       3310  CED 00449AE0 ?GetCollisionBoxMin@CModelInstance@@QAE?AV?$Vector@M$02@@J@Z
       3311  CEE 0031C9D0 ?GetCollisionBoxMin@CModelObject@@QAE?AV?$Vector@M$02@@J@Z
       3312  CEF 003148E0 ?GetCollisionBoxName@CEditModel@@QAE?AVCTString@@J@Z
       3313  CF0 00314980 ?GetCollisionBoxName@CEditModel@@QAE?AVCTString@@XZ
       3314  CF1 003F8760 ?GetCollisionBoxParameters@CEntity@@UAEXJAAV?$AABBox@M$02@@AAJ@Z
       3315  CF2 00138B60 ?GetCollisionFlags@CEntity@@QBEKXZ
       3316  CF3 003E6710 ?GetColor@CMdlEffect@@QAEKXZ
       3317  CF4 00235EE0 ?GetColor@CParticle@@QBEKXZ
       3318  CF5 00235EF0 ?GetColor@CSkaEffect@@QAEKXZ
       3319  CF6 0038A720 ?GetColor@CTerrainEffect@@QAEKXZ
       3320  CF7 00164BC0 ?GetColor@CUIImage@@QAEKXZ
       3321  CF8 00164BD0 ?GetColor@CUIImageArray@@QAEKXZ
       3322  CF9 00138B70 ?GetColor@TitleStaticData@@QBEKXZ
       3323  CFA 00638410 ?GetColorAndShapeIndex@CUITatoo@@AAEHXZ
       3324  CFB 0047BB30 ?GetColorBegin@CSplineBillboardEffect@@QAEKXZ
       3325  CFC 00480D80 ?GetColorBegin@CTraceEffect@@QAEKXZ
       3326  CFD 00235F00 ?GetColorCount@CEffectControl@@QAEIXZ
       3327  CFE 004741E0 ?GetColorCount@CParticlesProcessDynamicState@@QAEIXZ
       3328  CFF 0047BB40 ?GetColorEnd@CSplineBillboardEffect@@QAEKXZ
       3329  D00 00480D90 ?GetColorEnd@CTraceEffect@@QAEKXZ
       3330  D01 00138B80 ?GetColorIntroDesc@CQuestDynamicData@@QAEKXZ
       3331  D02 0031CC60 ?GetColorName@CModelObject@@QAE?AVCTString@@J@Z
       3332  D03 00138B90 ?GetColorNeedDesc@CQuestDynamicData@@QAEKJ@Z
       3333  D04 00235F10 ?GetColorNoAlpha@CParticle@@QBEKXZ
       3334  D05 00235F20 ?GetColorOnlyAlpha@CParticle@@QBEKXZ
       3335  D06 00138BB0 ?GetColorOptionPrizeDesc@CQuestDynamicData@@QAEKJ@Z
       3336  D07 00138BD0 ?GetColorPrizeDesc@CQuestDynamicData@@QAEKJ@Z
       3337  D08 00138BF0 ?GetColorStatusDesc@CQuestDynamicData@@QAEKJ@Z
       3338  D09 00235F30 ?GetColorTime@CEffectControl@@QAEMI@Z
       3339  D0A 004741F0 ?GetColorTime@CParticlesProcessDynamicState@@QAEMI@Z
       3340  D0B 00138C10 ?GetColorTitleDesc@CQuestDynamicData@@QAEKJ@Z
       3341  D0C 00235F50 ?GetColorValue@CEffectControl@@QAEKI@Z
       3342  D0D 00474210 ?GetColorValue@CParticlesProcessDynamicState@@QAEKI@Z
       3343  D0E 00699F30 ?GetColoredTexFileName@CPetInfo@@QBEABVCTString@@HHH@Z
       3344  D0F 00164BE0 ?GetColumnCount@CUIListBox@@QBEHXZ
       3345  D10 006304C0 ?GetCommand@CUISummon@@QAEAAJXZ
       3346  D11 003391C0 ?GetCommonProcess@CParticleGroup@@QAEPAVCParticlesCommonProcess@@I@Z
       3347  D12 003391D0 ?GetCommonProcessCount@CParticleGroup@@QAEIXZ
       3348  D13 0018B1D0 ?GetCompleteQuestCount@Quest@@QAEJXZ
       3349  D14 00188FD0 ?GetCompleteQuestIndex@Quest@@QAEJJ@Z
       3350  D15 00164BF0 ?GetCompleteText@CUIProgressBar@@QBE?BVCTString@@XZ
       3351  D16 00164C20 ?GetCompleteTextColor@CUIProgressBar@@QBE?BKXZ
       3352  D17 00663C40 ?GetCompletionString@CShellSymbol@@QBE?AVCTString@@XZ
       3353  D18 00138C30 ?GetConditionData@CQuestDynamicData@@QAEJJJ@Z
       3354  D19 00138C50 ?GetConditionIndex@CQuestDynamicData@@QAEJJ@Z
       3355  D1A 00138C60 ?GetConditionNum@CQuestDynamicData@@QAEJJ@Z
       3356  D1B 00138C80 ?GetConditionType@CQuestDynamicData@@QAEJJ@Z
