Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       2761  AC8 004B6190 ?ExpeditionSetLabelReq@CNetworkLibrary@@QAEXJJJJ@Z
       2762  AC9 004B60B0 ?ExpeditionViewDetailReq@CNetworkLibrary@@QAEXJJ@Z
       2763  ACA 003ED040 ?ExportSurfaceNumbersAndNames@CEditModel@@QAEXVCTFileName@@@Z
       2764  ACB 00376AF0 ?Export_t@CTextureData@@QAEXAAVCImageInfo@@J@Z
       2765  ACC 004EBD80 ?ExtractSubMessage@CNetworkMessage@@QAEXAAV1@@Z
       2766  ACD 002F28E0 ?Extrapolate@CPlacement3D@@QAEXABV1@0M@Z
       2767  ACE 000052C0 ?FOVL@CPerspectiveProjection3D@@QAEAAMXZ
       2768  ACF 000052F0 ?FOVR@CPerspectiveProjection3D@@QBEABMXZ
       2769  AD0 00A1B5D0 ?FPrintF_t@CTStream@@QAAXPBDZZ
       2770  AD1 005A2060 ?FRnd@CEntity@@QAEMXZ
       2771  AD2 003DF570 ?Fade@CSoundObject@@QAEXMMH@Z
       2772  AD3 00A71850 ?FakeJump@CMovableEntity@@QAEXABV?$Vector@M$02@@0MMMMM@Z
       2773  AD4 00594310 ?FallDownToFloor@CEntity@@QAEXXZ
       2774  AD5 00004ED0 ?FarClipDistanceL@CProjection3D@@QAEAAMXZ
       2775  AD6 00004F00 ?FarClipDistanceR@CProjection3D@@QBEABMXZ
       2776  AD7 009F5220 ?FatalError@@YAXPBDZZ
       2777  AD8 003795D0 ?FetchRow@CTextureData@@QAEXJPAXJH@Z
       2778  AD9 00A7FB90 ?FieldModeOn@CPlayerEntity@@UAEXXZ
       2779  ADA 004A8830 ?FieldShopBuyItem@CNetworkLibrary@@QAEXH_J@Z
       2780  ADB 004A89A0 ?FieldShopSellItem@CNetworkLibrary@@QAEXH_J@Z
       2781  ADC 00A1F840 ?FileCommitPage@CTFileStream@@QAEXJ@Z
       2782  ADD 00A1FAB0 ?FileDecommitPage@CTFileStream@@QAEXJ@Z
       2783  ADE 009F59D0 ?FileDir@CTFileName@@QBE?AV1@XZ
       2784  ADF 00A20770 ?FileExists@@YAHABVCTFileName@@@Z
       2785  AE0 00A208A0 ?FileExistsForWriting@@YAHABVCTFileName@@@Z
       2786  AE1 009F5D50 ?FileExt@CTFileName@@QBE?AV1@XZ
       2787  AE2 009F5BD0 ?FileName@CTFileName@@QBE?AV1@XZ
       2788  AE3 0059F640 ?FileNameForComponent@CEntity@@QAEABVCTFileName@@JJ@Z
       2789  AE4 00A1FB80 ?FileReadAhead_t@CTFileStream@@QAEXJJ@Z
       2790  AE5 0030D960 ?Fill@CDrawPort@@QBEXJJJJK@Z
       2791  AE6 0030E2C0 ?Fill@CDrawPort@@QBEXJJJJKKKK@Z
       2792  AE7 0030E700 ?Fill@CDrawPort@@QBEXK@Z
       2793  AE8 005A1450 ?FillEntityStatistics@CEntity@@UAEHPAUEntityStats@@@Z
       2794  AE9 0030E950 ?FillZBuffer@CDrawPort@@QBEXJJJJM@Z
       2795  AEA 0030EBD0 ?FillZBuffer@CDrawPort@@QBEXM@Z
       2796  AEB 00360870 ?FilterBitmap@@YAXJPAK0JJJJ@Z
       2797  AEC 004205D0 ?FilterEntitiesBySpawnFlags@CWorld@@QAEXK@Z
       2798  AED 006D58F0 ?FinalizeShaders@@YAXXZ
       2799  AEE 006A4A90 ?FinalizeShaders@CShockWaveEffect@@SAXXZ
       2800  AEF 006AFBB0 ?FinalizeShaders@CSplineBillboardEffect@@SAXXZ
       2801  AF0 006B8A40 ?FinalizeShaders@CTraceEffect@@SAXXZ
       2802  AF1 006D5B40 ?Finalize_EffectSystem@@YAHXZ
       2803  AF2 006D3860 ?Find@CTagManager@@QAEPAVCTag@@AAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@H@Z
       2804  AF3 006D37B0 ?Find@CTagManager@@QAEPAVCTag@@PBDH@Z
       2805  AF4 006434E0 ?FindAnimationByID@CModelInstance@@QAEHJPAJ0@Z
       2806  AF5 006587C0 ?FindBestFOV@@YAXABV?$AABBox@M$02@@AAY0M@$$CBMAAM2@Z
       2807  AF6 0066BF70 ?FindBoneInLOD@CSkeleton@@QBEJJJ@Z
       2808  AF7 005976D0 ?FindCollisionInfo@CEntity@@QAEXXZ
       2809  AF8 006801C0 ?FindEffectKey@CEffectGroup@@QAEPAUEffectKey@1@J@Z
       2810  AF9 0000F800 ?FindEffectKeyValue@CEffectGroup@@QAEJJ@Z
       2811  AFA 005990B0 ?FindEntitiesInRange@CEntity@@QAEXABV?$AABBox@M$02@@AAV?$CDynamicContainer@VCEntity@@@@H@Z
       2812  AFB 00A43050 ?FindEntitiesInSector@CBrushSector@@QAEXXZ
       2813  AFC 00442170 ?FindEntitiesNearBox@CWorld@@QAEXABV?$AABBox@M$02@@AAV?$CStaticStackArray@PAVCEntity@@@@@Z
       2814  AFD 0041EBA0 ?FindEntityWithCharacter@CWorld@@QAEPAVCPlayerEntity@@AAVCPlayerCharacter@@@Z
       2815  AFE 006435C0 ?FindFirstAnimationID@CModelInstance@@QAEJXZ
       2816  AFF 004D7910 ?FindHosNameIP@CCommunicationInterface@@IAE_NPBDAAUsIPFilter@@J@Z
       2817  B00 005CCDA0 ?FindItemForPrize@CQuestDynamicData@@IAEJJJ@Z
       2818  B01 00A49940 ?FindLightRectangle@CBrushShadowMap@@QAEXAAVCLightSource@@AAVCLightRectangle@@@Z
       2819  B02 00641E50 ?FindMeshInstance@CModelInstance@@QAEPAUMeshInstance@@J@Z
       2820  B03 005AF650 ?FindRemappedEntityPointer@CEntity@@SAPAV1@PAV1@@Z
       2821  B04 004FE620 ?FindRememberedLevel@CSessionState@@QAEPAVCRememberedLevel@@ABVCTString@@@Z
       2822  B05 00598160 ?FindSectorsAroundEntity@CEntity@@QAEXXZ
       2823  B06 00598550 ?FindSectorsAroundEntityNear@CEntity@@QAEXXZ
       2824  B07 00595C70 ?FindShadingInfo@CEntity@@QAEXXZ
       2825  B08 005EAE10 ?FindShadowLayers@CLightSource@@QAEXH@Z
       2826  B09 0041F390 ?FindShadowLayers@CWorld@@QAEXABV?$AABBox@M$02@@HH@Z
       2827  B0A 005EA1F0 ?FindShadowLayersDirectional@CLightSource@@QAEXH@Z
       2828  B0B 005EA640 ?FindShadowLayersPoint@CLightSource@@QAEXH@Z
       2829  B0C 009ED590 ?FindSubstr@CTString@@QAEJABV1@@Z
       2830  B0D 00680320 ?FindTagKey@CEffectGroup@@QAEPAUTagKey@1@J@Z
       2831  B0E 0000F830 ?FindTagKeyValue@CEffectGroup@@QAEJJ@Z
       2832  B0F 004A5200 ?FindTargetsInRange@CNetworkLibrary@@QAEXPAVCEntity@@0AAVCSelectedEntities@@MJMJJ@Z
       2833  B10 004A5C50 ?FindTargetsInRangeEx@CNetworkLibrary@@QAEXPAVCEntity@@AAVCSelectedEntities@@MJ@Z
       2834  B11 00641EF0 ?FindTexureInstance@CModelInstance@@QAEPAUTextureInstance@@J@Z
       2835  B12 00641FB0 ?FindTexureInstance@CModelInstance@@QAEPAUTextureInstance@@JAAUMeshInstance@@@Z
       2836  B13 0030A350 ?FindThaiLen@@YAHPBDHH@Z
       2837  B14 0030A290 ?FindVowel@@YAHPBD@Z
       2838  B15 0049E470 ?FinishCRCGather@CNetworkLibrary@@QAEXXZ
       2839  B16 00A26220 ?FinishTranslationTable@@YAXXZ
       2840  B17 009E6A90 ?FirstFrame@CAnimObject@@QAEXXZ
       2841  B18 004F4490 ?FirstInactivePlayer@CServer@@QAEPAVCPlayerTarget@@XZ
       2842  B19 0035F5F0 ?FlipBitmap@@YAXPAE0JJJH@Z
       2843  B1A 00448EC0 ?FlipPolygon@CWorld@@QAEXAAVCBrushPolygon@@@Z
       2844  B1B 0074DEC0 ?FlowerTreeUpdate@CUIFlowerTree@@QAEXK@Z
       2845  B1C 000062D0 ?Flush@CGfxLibrary@@QAEXXZ
       2846  B1D 003D8840 ?Flush@CSoundLibrary@@QAEXXZ
       2847  B1E 0031BF70 ?FlushBtnRenderingQueue@CDrawPort@@QAEXHK@Z
       2848  B1F 0031D440 ?FlushRenderingQueue@CDrawPort@@QBEXXZ
       2849  B20 00376D20 ?Force@CTextureData@@QAEXK@Z
       2850  B21 00A7B390 ?ForceCollisionBoxIndexChange@CMovableModelEntity@@QAEXJ@Z
       2851  B22 00A71820 ?ForceFullStop@CMovableEntity@@QAEXXZ
       2852  B23 00A71750 ?ForceStopRotation@CMovableEntity@@QAEXXZ
       2853  B24 00A71670 ?ForceStopTranslation@CMovableEntity@@QAEXXZ
       2854  B25 00722F50 ?ForcedExit@CUICashShopEX@@QAEXXZ
       2855  B26 004FE870 ?ForgetOldLevels@CSessionState@@QAEXXZ
       2856  B27 00A1DA20 ?FreeBuffer@CTStream@@QAEXXZ
       2857  B28 00A02090 ?FreeMemory@@YAXPAX@Z
       2858  B29 00A02050 ?FreeMemoryAligned@@YAXPAX@Z
       2859  B2A 0046E000 ?FreeUnused@CStock_CAnimData@@QAEXXZ
       2860  B2B 004717F0 ?FreeUnused@CStock_CAnimSet@@QAEXXZ
       2861  B2C 00474750 ?FreeUnused@CStock_CEntityClass@@QAEXXZ
       2862  B2D 004776B0 ?FreeUnused@CStock_CFontData@@QAEXXZ
       2863  B2E 0047A610 ?FreeUnused@CStock_CMesh@@QAEXXZ
       2864  B2F 0047D0A0 ?FreeUnused@CStock_CModelData@@QAEXXZ
       2865  B30 0047FB30 ?FreeUnused@CStock_CModelInstance@@QAEXXZ
       2866  B31 00482A90 ?FreeUnused@CStock_CShader@@QAEXXZ
       2867  B32 00485860 ?FreeUnused@CStock_CSkeleton@@QAEXXZ
       2868  B33 004887C0 ?FreeUnused@CStock_CSoundData@@QAEXXZ
       2869  B34 0048B250 ?FreeUnused@CStock_CTextureData@@QAEXXZ
       2870  B35 00597280 ?FromBrush@CCollisionInfo@@QAEXPAVCBrush3D@@@Z
       2871  B36 002FEF20 ?FromMappingVectors@CMappingDefinition@@QAEXABVCMappingVectors@@0@Z
       2872  B37 00596D30 ?FromModel@CCollisionInfo@@QAEXPAVCEntity@@J@Z
       2873  B38 00A3ADC0 ?FromObject3D_t@CBrush3D@@QAEXAAVCObject3D@@@Z
       2874  B39 00A3B000 ?FromObjectSector_t@CBrushSector@@QAEXAAVCObjectSector@@@Z
       2875  B3A 002FE440 ?FromPlane@CMappingVectors@@QAEXABV?$Plane@M$02@@@Z
       2876  B3B 002FE580 ?FromPlane_DOUBLE@CMappingVectors@@QAEXABV?$Plane@N$02@@@Z
       2877  B3C 00597260 ?FromSkaModel@CCollisionInfo@@QAEXPAVCEntity@@J@Z
       2878  B3D 002FE810 ?FromUI@CMappingDefinition@@QAEXABVCMappingDefinitionUI@@@Z
       2879  B3E 00708920 ?FromXmltoCashData@CUICashShopEX@@IAEPAVTiXmlElement@@AAVCCashTypeNode@@PAV2@W4CTNINFO@3@@Z
       2880  B3F 00004E30 ?FrontClipDistanceL@CProjection3D@@QAEAAMXZ
       2881  B40 00004E60 ?FrontClipDistanceR@CProjection3D@@QBEABMXZ
       2882  B41 007955D0 ?GBEnd@CUIGuildBattle@@QAEXHHVCTString@@H0H@Z
       2883  B42 00795A50 ?GBErrorMessage@CUIGuildBattle@@QAEXHVCTString@@@Z
       2884  B43 00795D00 ?GBErrorProcess@CUIGuildBattle@@QAEXH@Z
       2885  B44 00795BA0 ?GBMessage@CUIGuildBattle@@QAEXHVCTString@@K@Z
       2886  B45 004A2CC0 ?GBReq@CNetworkLibrary@@QAEXJJJ@Z
       2887  B46 00794680 ?GBReq@CUIGuildBattle@@QAEXHVCTString@@HH@Z
       2888  B47 00794330 ?GBReq@CUIGuildBattle@@QAEXXZ
       2889  B48 004A2E70 ?GBReqAccept@CNetworkLibrary@@QAEXXZ
       2890  B49 007949C0 ?GBReqAccept@CUIGuildBattle@@QAEXHVCTString@@H0HHH@Z
       2891  B4A 004A2DB0 ?GBReqReject@CNetworkLibrary@@QAEXXZ
       2892  B4B 00794870 ?GBReqReject@CUIGuildBattle@@QAEXH@Z
       2893  B4C 00794C50 ?GBStart@CUIGuildBattle@@QAEXHVCTString@@H0HHH@Z
       2894  B4D 00794FA0 ?GBStatus@CUIGuildBattle@@QAEXHVCTString@@HH0HHH@Z
       2895  B4E 004A2F30 ?GBStopReq@CNetworkLibrary@@QAEXJ@Z
       2896  B4F 007951C0 ?GBStopReq@CUIGuildBattle@@QAEXHVCTString@@@Z
       2897  B50 004A30C0 ?GBStopReqAccept@CNetworkLibrary@@QAEXXZ
       2898  B51 00795570 ?GBStopReqAccept@CUIGuildBattle@@QAEXXZ
       2899  B52 004A3000 ?GBStopReqReject@CNetworkLibrary@@QAEXXZ
       2900  B53 00795430 ?GBStopReqReject@CUIGuildBattle@@QAEXH@Z
       2901  B54 00795300 ?GBStopReqRev@CUIGuildBattle@@QAEXHVCTString@@@Z
       2902  B55 0049E140 ?GameInactive@CNetworkLibrary@@QAEXXZ
       2903  B56 0073C300 ?Get2ByteCharCount@CUIEditBox@@QAEHPADH@Z
       2904  B57 00015880 ?GetAbsPos@CUIBase@@QAEXAAH0@Z
       2905  B58 00015910 ?GetAbsPosX@CUIBase@@QBEHXZ
       2906  B59 00015960 ?GetAbsPosY@CUIBase@@QBEHXZ
       2907  B5A 000A9130 ?GetAbsUV@CUIImage@@QAE?AUUIRectUV@@XZ
       2908  B5B 00423230 ?GetAbsorption@CParticleGroup@@QAEPAVCParticlesAbsorption@@XZ
       2909  B5C 002304E0 ?GetAcceleration@CParticle@@QBEABV?$Vector@M$02@@XZ
       2910  B5D 0041C7A0 ?GetAccessJob@CZoneInfo@@QBEKH@Z
       2911  B5E 00014AD0 ?GetAccessoryEffect@CItemEffect@@QAEPAVCEffectGroup@@XZ
       2912  B5F 0022E720 ?GetActionAniidx@CUICharacterCreateNew@@AAEHH@Z
       2913  B60 003E2ED0 ?GetActiveCollisionBoxIndex@CEditModel@@QAEJXZ
       2914  B61 00580A00 ?GetAdminNPCIndex@CAffinityData@@QBE?BHH@Z
       2915  B62 005808D0 ?GetAffinityData@CAffinityData@@QBEPAU_AffinityInfo@1@H@Z
       2916  B63 00018970 ?GetAffinityData@CNetworkLibrary@@QAEPAVCAffinityData@@XZ
       2917  B64 00580D10 ?GetAffinityDataByIndex@CAffinityData@@QBEPAU_AffinityInfo@1@H@Z
       2918  B65 00580CB0 ?GetAffinityIndex@CAffinityData@@QBE?BHH@Z
       2919  B66 005806D0 ?GetAffinityName@CAffinityData@@QBEPBDH@Z
       2920  B67 00580710 ?GetAffinityNameByIndex@CAffinityData@@QBEPBDH@Z
       2921  B68 00580750 ?GetAffinityPoint@CAffinityData@@QBE?BHHH@Z
       2922  B69 00018950 ?GetAffinityPointer@CNetworkLibrary@@QAEPAU_AffinityInfo@1@XZ
       2923  B6A 004A7B40 ?GetAffinityRewardNPCList@CNetworkLibrary@@QAEABV?$list@HV?$allocator@H@std@@@std@@XZ
       2924  B6B 004A7B10 ?GetAffinityRewardNPCListCount@CNetworkLibrary@@QAE?BHXZ
       2925  B6C 00580CE0 ?GetAffinityStringIndex@CAffinityData@@QBE?BHH@Z
       2926  B6D 00230140 ?GetAge@CParticle@@QBEMXZ
       2927  B6E 00592BD0 ?GetAlBackground@CEntity@@UBEHXZ
       2928  B6F 000AACC0 ?GetAlignTextH@CUITextBox@@QAE?AW4eALIGN_H@@XZ
       2929  B70 000AACE0 ?GetAlignTextV@CUITextBox@@QAE?AW4eALIGN_V@@XZ
       2930  B71 003FC7B0 ?GetAllFramesBBox@CModelData@@QAEXAAV?$AABBox@M$02@@@Z
       2931  B72 006402C0 ?GetAllFramesBBox@CModelInstance@@QAEXAAV?$AABBox@M$02@@@Z
       2932  B73 00404920 ?GetAllFramesBBox@CModelObject@@QAEXAAV?$AABBox@M$02@@@Z
       2933  B74 00231F30 ?GetAlphaCount@CEffectControl@@QAEIXZ
       2934  B75 00693680 ?GetAlphaCount@CParticlesProcessDynamicState@@QAEIXZ
       2935  B76 00231F00 ?GetAlphaTime@CEffectControl@@QAEMI@Z
       2936  B77 00693650 ?GetAlphaTime@CParticlesProcessDynamicState@@QAEMI@Z
       2937  B78 00231ED0 ?GetAlphaValue@CEffectControl@@QAEEI@Z
       2938  B79 00693620 ?GetAlphaValue@CParticlesProcessDynamicState@@QAEEI@Z
       2939  B7A 0067E140 ?GetAmbientMode@CLightEffect@@QAEHXZ
       2940  B7B 00232490 ?GetAngleCount@CEffectControl@@QAEIXZ
       2941  B7C 00693D30 ?GetAngleCount@CParticlesProcessDynamicState@@QAEIXZ
       2942  B7D 006BEBE0 ?GetAngleSpeed@CParticlesProcessControl@@QAEMXZ
       2943  B7E 00232460 ?GetAngleTime@CEffectControl@@QAEMI@Z
       2944  B7F 00693D00 ?GetAngleTime@CParticlesProcessDynamicState@@QAEMI@Z
       2945  B80 00232410 ?GetAngleValue@CEffectControl@@QAE?AV?$Vector@M$02@@I@Z
       2946  B81 00693CB0 ?GetAngleValue@CParticlesProcessDynamicState@@QAE?AV?$Vector@M$02@@I@Z
       2947  B82 000AC1F0 ?GetAniCount@CUISpriteAni@@QAEHXZ
       2948  B83 009E7600 ?GetAnim@CAnimObject@@QBEJXZ
       2949  B84 00010720 ?GetAnimAttack2Name@CMobData@@QAEPBDXZ
       2950  B85 00010760 ?GetAnimAttack3Name@CMobData@@QAEPBDXZ
       2951  B86 00010780 ?GetAnimAttack4Name@CMobData@@QAEPBDXZ
       2952  B87 00010680 ?GetAnimAttackName@CMobData@@QAEPBDXZ
       2953  B88 005C4910 ?GetAnimAttackNameByID@CMobData@@QAE?AVCTString@@H@Z
       2954  B89 00592C10 ?GetAnimData@CEntity@@UAEPAVCAnimData@@J@Z
       2955  B8A 000106C0 ?GetAnimDeathName@CMobData@@QAEPBDXZ
       2956  B8B 00010740 ?GetAnimDefault2Name@CMobData@@QAEPBDXZ
       2957  B8C 000106A0 ?GetAnimDefaultName@CMobData@@QAEPBDXZ
       2958  B8D 00646B90 ?GetAnimEffectByAnimIndex@CModelInstance@@QAEPAVCAnimEffect@@J@Z
       2959  B8E 00104C50 ?GetAnimID@CAnimEffect@@QAEJXZ
       2960  B8F 009E57E0 ?GetAnimInfo@CAnimData@@QBEXJAAVCAnimInfo@@@Z
       2961  B90 009E7210 ?GetAnimInfo@CAnimObject@@QBEXJAAVCAnimInfo@@@Z
       2962  B91 009E6280 ?GetAnimLength@CAnimObject@@QBEMJ@Z
       2963  B92 00643680 ?GetAnimLength@CModelInstance@@QAEMJH@Z
       2964  B93 00104C30 ?GetAnimName@CAnimEffect@@QBEABVCTString@@XZ
       2965  B94 00A5F770 ?GetAnimPlayTime@CGameState@@QAEMPAVCEntity@@J@Z
       2966  B95 00643780 ?GetAnimPlayingTime@CModelInstance@@QAEMJ@Z
       2967  B96 00010660 ?GetAnimRunName@CMobData@@QAEPBDXZ
       2968  B97 00A5F7C0 ?GetAnimStartTime@CGameState@@QAEMPAVCEntity@@J@Z
       2969  B98 00010640 ?GetAnimWalkName@CMobData@@QAEPBDXZ
       2970  B99 000106E0 ?GetAnimWoundName@CMobData@@QAEPBDXZ
       2971  B9A 00A67440 ?GetAnimationName@CJobInfo@@QAE?AVCTString@@HH@Z
       2972  B9B 00A68B90 ?GetAnimationName@CPetInfo@@QBEABVCTString@@HH@Z
       2973  B9C 00A69FA0 ?GetAnimationName@CSlaveInfo@@QBEABVCTString@@HH@Z
       2974  B9D 00A6D2C0 ?GetAnimationName@CTransformInfo@@QAE?AVCTString@@HH@Z
       2975  B9E 00A806F0 ?GetAnimationTime@CPlayerEntity@@UAEMXZ
       2976  B9F 009E5D00 ?GetAnimsCt@CAnimData@@QBEJXZ
       2977  BA0 009E7540 ?GetAnimsCt@CAnimObject@@QBEJXZ
       2978  BA1 004BAC00 ?GetArea@CTerrainEffect@@QAE?AVCRectFlt@@XZ
       2979  BA2 0022AE40 ?GetArmor@CharacterCreateNew@@QAEHXZ
       2980  BA3 00013B40 ?GetArmorEffectName@CItemData@@QAEPBDXZ
       2981  BA4 000AB8E0 ?GetArrayChildCount@CUIArray@@QAEHXZ
       2982  BA5 00280630 ?GetArrayItem@CUIArray@@QAEPAVCUIArrayItem@@H@Z
       2983  BA6 000AB8A0 ?GetArrayItemTemplate@CUIArray@@QAEPAVCUIArrayItem@@XZ
       2984  BA7 0041A920 ?GetAttachmentMatrices@CModelObject@@QAEXPAVCAttachmentModelObject@@AAV?$Matrix@M$02$02@@AAV?$Vector@M$02@@@Z
       2985  BA8 00405EB0 ?GetAttachmentModel@CModelObject@@QAEPAVCAttachmentModelObject@@J@Z
       2986  BA9 00405F50 ?GetAttachmentModelList@CModelObject@@QAAPAVCAttachmentModelObject@@JZZ
       2987  BAA 00403110 ?GetAttachmentPlacement@CModelObject@@QAE?AVCPlacement3D@@AAVCAttachmentModelObject@@@Z
       2988  BAB 0041B060 ?GetAttachmentTransformations@CModelObject@@QAEXJAAV?$Matrix@M$02$02@@AAV?$Vector@M$02@@H@Z
       2989  BAC 00010470 ?GetAttackDistance@CMobData@@QBEMXZ
       2990  BAD 0000EE70 ?GetAttackEffectFile@CNickNameData@@QBEPBDXZ
       2991  BAE 00014210 ?GetAttackSpeed@CItemData@@QBEHXZ
       2992  BAF 000104D0 ?GetAttackSpeed@CMobData@@QBEHXZ
       2993  BB0 000107A0 ?GetAttackType@CMobData@@QBEDXZ
       2994  BB1 00A7F8D0 ?GetAttackrange@CPlayerEntity@@UAEMXZ
       2995  BB2 00A7F8F0 ?GetAttackspeed@CPlayerEntity@@UAECXZ
       2996  BB3 000B3BB0 ?GetAttendance@GameDataManager@@QAEPAVAttendance@@XZ
       2997  BB4 00010960 ?GetAttratt@CMobData@@QBEEXZ
       2998  BB5 000109A0 ?GetAttrattLv@CMobData@@QBEEXZ
       2999  BB6 00010980 ?GetAttrdef@CMobData@@QBEEXZ
       3000  BB7 000109C0 ?GetAttrdefLv@CMobData@@QBEEXZ
       3001  BB8 000B39F0 ?GetAuction@GameDataManager@@QAEPAVAuction@@XZ
       3002  BB9 00017370 ?GetAutoInfo@CUIButton@@QAEHXZ
       3003  BBA 0000EED0 ?GetBGColor@CNickNameData@@QBEKXZ
       3004  BBB 002A89D0 ?GetBackGround@CUISpinControl@@QAEXAAU_UIRect@@AAUUIRectUV@@AAH@Z
       3005  BBC 0041EF70 ?GetBackgroundColor@CWorld@@QAEKXZ
       3006  BBD 0041EFE0 ?GetBackgroundViewer@CWorld@@QAEPAVCEntity@@XZ
       3007  BBE 000ACD30 ?GetBaseColor@CUITextBoxEx@@QAEKXZ
       3008  BBF 00422AB0 ?GetBlendType@CParticleGroup@@QAE?AW4PredefinedBlendType@@XZ
       3009  BC0 006A2650 ?GetBlendType@CShockWaveEffect@@QAE?AW4PredefinedBlendType@@XZ
       3010  BC1 006AD740 ?GetBlendType@CSplineBillboardEffect@@QAE?AW4PredefinedBlendType@@XZ
       3011  BC2 004BACE0 ?GetBlendType@CTerrainEffect@@QAE?AW4PredefinedBlendType@@XZ
       3012  BC3 006B6C90 ?GetBlendType@CTraceEffect@@QAE?AW4PredefinedBlendType@@XZ
       3013  BC4 0059ED20 ?GetBoneAbsPosition@CEntity@@QAEHJAAV?$Vector@M$02@@0@Z
       3014  BC5 00104940 ?GetBoneCount@CSkaTag@@QAEJXZ
       3015  BC6 00104960 ?GetBoneID@CSkaTag@@QAEJJ@Z
       3016  BC7 0059EBE0 ?GetBoneRelPosition@CEntity@@QAEHJAAV?$Vector@M$02@@0@Z
       3017  BC8 0059EE40 ?GetBoneTransformations@CEntity@@QAEHJAAV?$Matrix@M$02$02@@AAV?$Vector@M$02@@@Z
       3018  BC9 00104980 ?GetBoneWeight@CSkaTag@@QAEMJ@Z
       3019  BCA 00010A70 ?GetBound@CMobData@@QAEMXZ
       3020  BCB 00591A80 ?GetBoundingBox@CEntity@@QAEXAAV?$AABBox@M$02@@@Z
       3021  BCC 002D5D30 ?GetBoundingBox@CObject3D@@QAEXAAV?$AABBox@N$02@@@Z
       3022  BCD 0000F2E0 ?GetBoundingSphereRadius@CEffect@@QAEMXZ
       3023  BCE 000140B0 ?GetBoxType@CItemData@@QBEHXZ
       3024  BCF 0000D410 ?GetBrush@CEntity@@QAEPAVCBrush3D@@XZ
       3025  BD0 00444800 ?GetBrushMip@CWorld@@QAEPAVCBrushMip@@AAVCEntity@@@Z
       3026  BD1 00A2D6F0 ?GetBrushMipByDistance@CBrush3D@@QAEPAVCBrushMip@@M@Z
       3027  BD2 00A2D7C0 ?GetBrushMipByIndex@CBrush3D@@QAEPAVCBrushMip@@J@Z
       3028  BD3 00009250 ?GetBrushPolygon@CBrushShadowMap@@QAEPAVCBrushPolygon@@XZ
       3029  BD4 00009730 ?GetBrushType@CBrush3D@@UAEJXZ
       3030  BD5 00007D80 ?GetBrushType@CBrushBase@@UAEJXZ
       3031  BD6 00352290 ?GetBrushType@CTerrain@@UAEJXZ
       3032  BD7 00016B30 ?GetBtnState@CUIButton@@QBE?AW4UIBtnState@@XZ
       3033  BD8 000A8BF0 ?GetBtnType@CUIImageBox@@QAEHXZ
       3034  BD9 009E8F60 ?GetBuffer@CConsole@@QAEPBDXZ
       3035  BDA 00001CD0 ?GetBuffer@CNetworkMessage@@QAEPAXXZ
       3036  BDB 009E8FA0 ?GetBufferSize@CConsole@@QAEJXZ
       3037  BDC 000B60E0 ?GetBuyAddition@MyInfo@@QAEHXZ
       3038  BDD 00010F50 ?GetBuyRate@CShopData@@QBEHXZ
       3039  BDE 000B6100 ?GetBuyRate@MyInfo@@QAEHXZ
       3040  BDF 001133A0 ?GetCalcIndex@CInvenData@@AAEHHH@Z
       3041  BE0 000B3A10 ?GetCalendarData@GameDataManager@@QAEPAVCalendar@@XZ
       3042  BE1 0073BEC0 ?GetCand@CUIEditBox@@QAE?AW4WMSG_RESULT@@XZ
       3043  BE2 006B6C50 ?GetCapEnd@CTraceEffect@@QAEHXZ
       3044  BE3 0001DB80 ?GetCashIndex@CUIIcon@@QAEHXZ
       3045  BE4 0058CC10 ?GetCashShopData@CCashShopData@@QAEPAVCASH_SHOP_DATA@1@J@Z
       3046  BE5 00018850 ?GetCashShopData@CNetworkLibrary@@QAEAAVCCashShopData@@H@Z
       3047  BE6 00018830 ?GetCashShopData@CNetworkLibrary@@QAEAAVCCashShopData@@XZ
       3048  BE7 002BE360 ?GetCashShopLock@CUICashShopEX@@QAEHXZ
       3049  BE8 00014710 ?GetCastleWar@CItemData@@QAEDXZ
       3050  BE9 000B3B70 ?GetChangeWeapon@GameDataManager@@QAEPAVChangeWeapon@@XZ
       3051  BEA 00018600 ?GetChaosJewelGradeInfo@CNetworkLibrary@@QAEHHAAV?$vector@UJewelInfo@@V?$allocator@UJewelInfo@@@std@@@std@@@Z
       3052  BEB 000B3AB0 ?GetCharCreate@GameDataManager@@QAEPAVCharacterCreateNew@@XZ
       3053  BEC 009FCC90 ?GetCharFromKey@@YADKH@Z
       3054  BED 000B3A70 ?GetCharSelData@GameDataManager@@QAEPAVCCharacterSelect@@XZ
       3055  BEE 00277E90 ?GetCharSpacing@CFontData@@QBEJXZ
       3056  BEF 00277E20 ?GetCharWidthA@CFontData@@QBEJD@Z
       3057  BF0 0000D4D0 ?GetCharacterTarget@CEntity@@QAEPAVCCharacterTarget@@XZ
       3058  BF1 004F1700 ?GetChatMask@CPlayerSource@@QAEKXZ
       3059  BF2 000A5560 ?GetCheckRegion@CUICheckButton@@QAEHXZ
       3060  BF3 00642280 ?GetChild@CModelInstance@@QAEPAV1@JH@Z
       3061  BF4 002835A0 ?GetChildIndex@CUIBase@@QAEHPAV1@@Z
