Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
        816  32F 000C5FD0 ?Broadcast_Update@Communication@@QAEXXZ
        817  330 00005B50 ?CON_DiscardLastLineTimes@@YAXXZ
        818  331 00005B80 ?CON_GetBuffer@@YAPBDXZ
        819  332 00005BB0 ?CON_GetBufferSize@@YAJXZ
        820  333 00005B00 ?CON_GetLastLine@@YA?AVCTString@@J@Z
        821  334 00005AA0 ?CON_NumberOfLinesAfter@@YAJM@Z
        822  335 00005A00 ?CPrintF@@YAXPBDZZ
        823  336 00005A80 ?CPutString@@YAXPBD@Z
        824  337 000A8520 ?CSGAdd@CWorld@@QAEXAAVCEntity@@AAV1@0ABVCPlacement3D@@@Z
        825  338 00028930 ?CSGAddMaterial@CObject3D@@QAEXAAV1@0@Z
        826  339 00028AC0 ?CSGAddMaterialReverse@CObject3D@@QAEXAAV1@0@Z
        827  33A 000A8590 ?CSGAddReverse@CWorld@@QAEXAAVCEntity@@AAV1@0ABVCPlacement3D@@@Z
        828  33B 000287A0 ?CSGAddRooms@CObject3D@@QAEXAAV1@0@Z
        829  33C 00028F70 ?CSGJoinSectors@CObject3D@@QAEXAAV1@0@Z
        830  33D 000A8600 ?CSGRemove@CWorld@@QAEXAAVCEntity@@AAV1@0ABVCPlacement3D@@@Z
        831  33E 00028C50 ?CSGRemoveMaterial@CObject3D@@QAEXAAV1@0@Z
        832  33F 00029100 ?CSGSplitPolygons@CObject3D@@QAEXAAV1@0@Z
        833  340 00028DE0 ?CSGSplitSectors@CObject3D@@QAEXAAV1@0@Z
        834  341 00061930 ?Cache@CShadowMap@@QAEXJ@Z
        835  342 000FD880 ?CacheAllShadowmaps@CBrushArchive@@QAEXXZ
        836  343 00138630 ?CacheNearPolygons@CMovableEntity@@QAEXXZ
        837  344 0012AB80 ?CalculateAbsoluteTransformations@CSkeleton@@QAEXJ@Z
        838  345 00103830 ?CalculateArea@CBrushPolygon@@QAENXZ
        839  346 00102890 ?CalculateBoundingBox@CBrushPolygon@@QAEXXZ
        840  347 000FCE20 ?CalculateBoundingBoxes@CBrush3D@@QAEXXZ
        841  348 000FD160 ?CalculateBoundingBoxes@CBrushArchive@@QAEXXZ
        842  349 00101BC0 ?CalculateBoundingBoxes@CBrushMip@@QAEXAAVCSimpleProjection3D_DOUBLE@@@Z
        843  34A 00105770 ?CalculateBoundingBoxes@CBrushSector@@QAEXAAVCSimpleProjection3D_DOUBLE@@@Z
        844  34B 000FCE30 ?CalculateBoundingBoxesForOneMip@CBrush3D@@QAEXPAVCBrushMip@@@Z
        845  34C 0009EFB0 ?CalculateDirectionalShadows@CWorld@@QAEXXZ
        846  34D 00123AD0 ?CalculateFadeFactor@@YAMAAUAnimList@@@Z
        847  34E 0007E720 ?CalculateMappingForMips@CEditModel@@QAEXXZ
        848  34F 0009F070 ?CalculateNonDirectionalShadows@CWorld@@QAEXXZ
        849  350 00080290 ?CalculatePatchesPerPolygon@CEditModel@@QAEXXZ
        850  351 0007E470 ?CalculateUnwrappedMapping@CEditModel@@QAEXAAVCObject3D@@00@Z
        851  352 001063C0 ?CalculateVolume@CBrushSector@@QAENXZ
        852  353 0006CE50 ?Call@CEntity@@QAEXJJHABVCEntityEvent@@@Z
        853  354 000F65A0 ?Call@CRationalEntity@@QAEXJJHABVCEntityEvent@@@Z
        854  355 0000F810 ?CallProgressHook_t@@YAXM@Z
        855  356 000A9A80 ?CanCopySectors@CWorld@@QAEHAAV?$CSelection@VCBrushSector@@$00@@@Z
        856  357 000A96F0 ?CanJoinAllPossiblePolygons@CWorld@@QAEHAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
        857  358 000A9390 ?CanJoinPolygons@CWorld@@QAEHAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
        858  359 000A8F20 ?CanJoinSectors@CWorld@@QAEHAAV?$CSelection@VCBrushSector@@$00@@@Z
        859  35A 000B02E0 ?Cast@CCastRay@@QAEXPAVCWorld@@@Z
        860  35B 000B0640 ?CastRay@CWorld@@QAEXAAVCCastRay@@@Z
        861  35C 0003A400 ?Center@CMappingDefinition@@QAEXABVCMappingVectors@@ABV?$Vector@M$02@@@Z
        862  35D 000D4420 ?ChangeCharacter@CPlayerSource@@QAEXAAVCPlayerCharacter@@@Z
        863  35E 00138F20 ?ChangeCollisionBoxIndexNow@CMovableModelEntity@@QAEHJ@Z
        864  35F 00138ED0 ?ChangeCollisionBoxIndexNow@CMovableModelEntity@@QAEHJPAPAVCEntity@@@Z
        865  360 00138F90 ?ChangeCollisionBoxIndexWhenPossible@CMovableModelEntity@@QAEXJ@Z
        866  361 000CF6F0 ?ChangeLevel@CNetworkLibrary@@QAEXABVCTFileName@@HJ@Z
        867  362 000CF7A0 ?ChangeLevel_internal@CNetworkLibrary@@QAEXXZ
        868  363 00124620 ?ChangeParent@CModelInstance@@QAEXPAV1@0@Z
        869  364 00010B10 ?ChangeSize@CTextureData@@QAEXJ@Z
        870  365 0011FC30 ?ChangeSurfaceShader_t@@YAXAAUMeshSurface@@VCTString@@@Z
        871  366 0013BC70 ?CharacterChanged@CPlayerEntity@@UAEXABVCPlayerCharacter@@@Z
        872  367 000F74E0 ?CheckClassProperties@CEntityClass@@QAEXXZ
        873  368 000EED50 ?CheckEventPrediction@CEntity@@QAEHKK@Z
        874  369 000DCD50 ?CheckEventPrediction@CSessionState@@QAEHPAVCEntity@@KK@Z
        875  36A 00138EB0 ?CheckForCollisionNow@CMovableModelEntity@@QAEHJPAPAVCEntity@@@Z
        876  36B 0000C010 ?CheckJoystick@CInput@@QAEHJ@Z
        877  36C 0010A670 ?CheckLayersUpToDate@CBrushShadowMap@@UAEXXZ
        878  36D 00062100 ?CheckLayersUpToDate@CShadowMap@@UAEXXZ
        879  36E 000D1250 ?CheckVersion_t@CNetworkLibrary@@QAEXAAVCTStream@@HAAH@Z
        880  36F 000F52A0 ?ChecksumForSync@CEntity@@UAEXAAKJ@Z
        881  370 0012F940 ?ChecksumForSync@CMovableEntity@@UAEXAAKJ@Z
        882  371 00138CE0 ?ChecksumForSync@CMovableModelEntity@@UAEXAAKJ@Z
        883  372 000D3310 ?ChecksumForSync@CPlayerAction@@QAEXAAK@Z
        884  373 0013BCA0 ?ChecksumForSync@CPlayerEntity@@UAEXAAKJ@Z
        885  374 000F5F70 ?ChecksumForSync@CRationalEntity@@UAEXAAKJ@Z
        886  375 000DA030 ?ChecksumForSync@CSessionState@@QAEXAAKJ@Z
        887  376 00062E50 ?ClampMipLevel@CTextureData@@QBEJM@Z
        888  377 000024C0 ?Clear@CAnimData@@UAEXXZ
        889  378 0011EC60 ?Clear@CAnimSet@@UAEXXZ
        890  379 0007B6C0 ?Clear@CAttachedModel@@QAEXXZ
        891  37A 00011560 ?Clear@CAttachedModelPosition@@QAEXXZ
        892  37B 00078500 ?Clear@CAttachedSound@@QAEXXZ
        893  37C 000FCC20 ?Clear@CBrush3D@@QAEXXZ
        894  37D 00045250 ?Clear@CBrushEdge@@QAEXXZ
        895  37E 00101980 ?Clear@CBrushMip@@QAEXXZ
        896  37F 000451F0 ?Clear@CBrushPlane@@QAEXXZ
        897  380 00103310 ?Clear@CBrushPolygon@@QAEXXZ
        898  381 00045280 ?Clear@CBrushPolygonEdge@@QAEXXZ
        899  382 000457B0 ?Clear@CBrushPolygonTexture@@QAEXXZ
        900  383 001062A0 ?Clear@CBrushSector@@QAEXXZ
        901  384 00045160 ?Clear@CBrushVertex@@QAEXXZ
        902  385 000A28E0 ?Clear@CCollisionInfo@@QAEXXZ
        903  386 0006CEA0 ?Clear@CEntity@@QAEXXZ
        904  387 000F7480 ?Clear@CEntityClass@@UAEXXZ
        905  388 0004AB00 ?Clear@CFontData@@UAEXXZ
        906  389 0005F940 ?Clear@CImageInfo@@QAEXXZ
        907  38A 000324A0 ?Clear@CIntersector@@QAEXXZ
        908  38B 0000DA30 ?Clear@CListHead@@QAEXXZ
        909  38C 00122A00 ?Clear@CMesh@@UAEXXZ
        910  38D 00011480 ?Clear@CModelCollisionBox@@QAEXXZ
        911  38E 000848F0 ?Clear@CModelData@@UAEXXZ
        912  38F 00124F10 ?Clear@CModelInstance@@QAEXXZ
        913  390 00026E80 ?Clear@CObject3D@@QAEXXZ
        914  391 000267E0 ?Clear@CObjectPolygon@@QAEXXZ
        915  392 00026750 ?Clear@CObjectPolygonEdge@@QAEXXZ
        916  393 000D3250 ?Clear@CPlayerAction@@QAEXXZ
        917  394 00013310 ?Clear@CSerial@@UAEXXZ
        918  395 00060FA0 ?Clear@CShader@@UAEXXZ
        919  396 00061CE0 ?Clear@CShadowMap@@QAEXXZ
        920  397 0012B3F0 ?Clear@CSkeleton@@UAEXXZ
        921  398 0006BC50 ?Clear@CSoundData@@UAEXXZ
        922  399 0006E350 ?Clear@CSoundLibrary@@QAEXXZ
        923  39A 000010D0 ?Clear@CTString@@QAEXXZ
        924  39B 00065360 ?Clear@CTextureData@@UAEXXZ
        925  39C 0009E680 ?Clear@CWorld@@QAEXXZ
        926  39D 00087F40 ?Clear@ModelMipInfo@@QAEXXZ
        927  39E 00011350 ?Clear@PolygonsPerPatch@@QAEXXZ
        928  39F 00084C30 ?ClearAnimations@CModelData@@QAEXXZ
        929  3A0 0006B8D0 ?ClearBuffer@CSoundData@@QAEXXZ
        930  3A1 000A6C70 ?ClearCollisionGrid@CWorld@@QAEXXZ
        931  3A2 0000D7E0 ?ClearInput@CInput@@QAEXXZ
        932  3A3 0006E400 ?ClearLibrary@CSoundLibrary@@QAEXXZ
        933  3A4 000A08D0 ?ClearMarkedForUseFlag@CWorld@@QAEXXZ
        934  3A5 00134890 ?ClearMovingTemp@CMovableEntity@@UAEXXZ
        935  3A6 000F5F30 ?ClearMovingTemp@CRationalEntity@@UAEXXZ
        936  3A7 00132A60 ?ClearNextPosition@CMovableEntity@@QAEXXZ
        937  3A8 000AEFA0 ?ClearSectorList@CCastRay@@QAEXXZ
        938  3A9 0012F840 ?ClearTemporaryData@CMovableEntity@@QAEXXZ
        939  3AA 00072260 ?ClearToDefault@@YAXAAH@Z
        940  3AB 00072250 ?ClearToDefault@@YAXAAJ@Z
        941  3AC 00072360 ?ClearToDefault@@YAXAAK@Z
        942  3AD 00072240 ?ClearToDefault@@YAXAAM@Z
        943  3AE 00072370 ?ClearToDefault@@YAXAAPAVCModelData@@@Z
        944  3AF 00072380 ?ClearToDefault@@YAXAAPAVCTextureData@@@Z
        945  3B0 000722D0 ?ClearToDefault@@YAXAAV?$Plane@M$02@@@Z
        946  3B1 00072320 ?ClearToDefault@@YAXAAV?$Vector@M$02@@@Z
        947  3B2 00072270 ?ClearToDefault@@YAXAAVCEntityPointer@@@Z
        948  3B3 000722A0 ?ClearToDefault@@YAXAAVCTString@@@Z
        949  3B4 00072850 ?ClearToDefault@@YAXAAVEBegin@@@Z
        950  3B5 00072FA0 ?ClearToDefault@@YAXAAVEBlock@@@Z
        951  3B6 00073780 ?ClearToDefault@@YAXAAVEDamage@@@Z
        952  3B7 00073A50 ?ClearToDefault@@YAXAAVEDeath@@@Z
        953  3B8 00073570 ?ClearToDefault@@YAXAAVEFirstWorldBase@@@Z
        954  3B9 00072550 ?ClearToDefault@@YAXAAVEInternal@@@Z
        955  3BA 00072D60 ?ClearToDefault@@YAXAAVEPass@@@Z
        956  3BB 00073460 ?ClearToDefault@@YAXAAVEPostLevelChange@@@Z
        957  3BC 00073340 ?ClearToDefault@@YAXAAVEPreLevelChange@@@Z
        958  3BD 00072750 ?ClearToDefault@@YAXAAVEReturn@@@Z
        959  3BE 00073C20 ?ClearToDefault@@YAXAAVETakingBreath@@@Z
        960  3BF 00073230 ?ClearToDefault@@YAXAAVETeleport@@@Z
        961  3C0 00072950 ?ClearToDefault@@YAXAAVETimer@@@Z
        962  3C1 00072B20 ?ClearToDefault@@YAXAAVETouch@@@Z
        963  3C2 00072650 ?ClearToDefault@@YAXAAVEVoid@@@Z
        964  3C3 00073130 ?ClearToDefault@@YAXAAVEWouldFall@@@Z
        965  3C4 00073590 ?ClearToDefault@@YAXAAW4DamageType@@@Z
        966  3C5 000C6910 ?Client_Clear@Communication@@QAEXXZ
        967  3C6 000C6590 ?Client_Close@Communication@@QAEXXZ
        968  3C7 000C64A0 ?Client_Init_t@Communication@@QAEXK@Z
        969  3C8 000C62F0 ?Client_Init_t@Communication@@QAEXPAD@Z
        970  3C9 000C69C0 ?Client_IsDisconnected@Communication@@QAEHXZ
        971  3CA 000C6650 ?Client_OpenLocal@Communication@@AAEXXZ
        972  3CB 000C6700 ?Client_OpenNet_t@Communication@@AAEXK@Z
        973  3CC 000C6B40 ?Client_PeekSize_Reliable@Communication@@QAEXAAJ0@Z
        974  3CD 000C6AD0 ?Client_Receive_Reliable@Communication@@QAEHAAVCTStream@@@Z
        975  3CE 000C6A60 ?Client_Receive_Reliable@Communication@@QAEHPAXAAJ@Z
        976  3CF 000C6BE0 ?Client_Receive_Unreliable@Communication@@QAEHPAXAAJ@Z
        977  3D0 000C69F0 ?Client_Send_Reliable@Communication@@QAEXPBXJ@Z
        978  3D1 000C6B70 ?Client_Send_Unreliable@Communication@@QAEXPBXJ@Z
        979  3D2 000C6C50 ?Client_Update@Communication@@QAEXXZ
        980  3D3 00033A30 ?ClipLine@CIsometricProjection3D@@UBEKAAV?$Vector@M$02@@0@Z
        981  3D4 00035140 ?ClipLine@CParallelProjection3D@@UBEKAAV?$Vector@M$02@@0@Z
        982  3D5 00036E10 ?ClipLine@CPerspectiveProjection3D@@UBEKAAV?$Vector@M$02@@0@Z
        983  3D6 00037EA0 ?ClipLine@CSimpleProjection3D@@UBEKAAV?$Vector@M$02@@0@Z
        984  3D7 000A5930 ?ClipMove@CWorld@@QAEXAAVCClipMove@@@Z
        985  3D8 0001D010 ?Close@CTFileStream@@QAEXXZ
        986  3D9 000C5370 ?Close@Communication@@QAEXXZ
        987  3DA 0006B2D0 ?CloseCanvas@CViewPort@@QAEXH@Z
        988  3DB 0003CCA0 ?ColorToHSV@@YAXKAAE00@Z
        989  3DC 00089BF0 ?ColorizePolygon@CModelObject@@QAEXPAVCDrawPort@@PAVCProjection3D@@JJJH@Z
        990  3DD 00089060 ?ColorizeRegion@CModelObject@@QAEXPAVCDrawPort@@PAVCProjection3D@@V?$AABBox@J$01@@JH@Z
        991  3DE 0001C8F0 ?CommitPage@CTStream@@QAEXJ@Z
        992  3DF 0003CEF0 ?CompareChroma@@YAHKK@Z
        993  3E0 000F7BC0 ?ComponentForPointer@CDLLEntityClass@@QAEPAVCEntityComponent@@PAX@Z
        994  3E1 000F8010 ?ComponentForPointer@CEntityClass@@QAEPAVCEntityComponent@@PAX@Z
        995  3E2 000F7B60 ?ComponentForTypeAndID@CDLLEntityClass@@QAEPAVCEntityComponent@@W4EntityComponentType@@J@Z
        996  3E3 000F5BA0 ?ComponentForTypeAndID@CEntity@@QAEPAVCEntityComponent@@KK@Z
        997  3E4 000F7FF0 ?ComponentForTypeAndID@CEntityClass@@QAEPAVCEntityComponent@@W4EntityComponentType@@J@Z
        998  3E5 00003E70 ?ContinueAnim@CAnimObject@@QAEXXZ
        999  3E6 000B0590 ?ContinueCast@CCastRay@@QAEXPAVCWorld@@@Z
       1000  3E7 000B0650 ?ContinueCast@CWorld@@QAEXAAVCCastRay@@@Z
       1001  3E8 0002C110 ?ConvertArraysToO3D@CObject3D@@QAEXXZ
       1002  3E9 00003B30 ?Copy@CAnimObject@@QAEXAAV1@@Z
       1003  3EA 000FCC60 ?Copy@CBrush3D@@QAEXAAV1@MH@Z
       1004  3EB 00101680 ?Copy@CBrushMip@@QAEXAAV1@MH@Z
       1005  3EC 000F8DF0 ?Copy@CEntity@@UAEXAAV1@K@Z
       1006  3ED 000F5C30 ?Copy@CLiveEntity@@UAEXAAVCEntity@@K@Z
       1007  3EE 000884D0 ?Copy@CModelObject@@QAEXAAV1@@Z
       1008  3EF 0012F570 ?Copy@CMovableEntity@@UAEXAAVCEntity@@K@Z
       1009  3F0 000C9910 ?Copy@CNetworkSession@@QAEXABV1@@Z
       1010  3F1 0013BB60 ?Copy@CPlayerEntity@@UAEXAAVCEntity@@K@Z
       1011  3F2 000F6110 ?Copy@CRationalEntity@@UAEXAAVCEntity@@K@Z
       1012  3F3 00075E00 ?Copy@CSoundObject@@QAEXAAV1@@Z
       1013  3F4 00065490 ?Copy@CTextureObject@@QAEXAAV1@@Z
       1014  3F5 000F9C70 ?CopyAllEntitiesExceptOne@CWorld@@QAEXAAV1@AAVCEntity@@ABVCPlacement3D@@@Z
       1015  3F6 000F11E0 ?CopyCollisionInfo@CEntity@@QAEXAAV1@@Z
       1016  3F7 0001C010 ?CopyDictionary@CTStream@@QAEXAAV1@@Z
       1017  3F8 000F9560 ?CopyEntities@CWorld@@QAEXAAV1@AAV?$CDynamicContainer@VCEntity@@@@AAV?$CSelection@VCEntity@@$00@@ABVCPlacement3D@@@Z
       1018  3F9 000FA0F0 ?CopyEntitiesToPredictors@CWorld@@QAEXAAV?$CDynamicContainer@VCEntity@@@@@Z
       1019  3FA 000F9DF0 ?CopyEntityInWorld@CWorld@@QAEPAVCEntity@@AAV2@ABVCPlacement3D@@H@Z
       1020  3FB 000F9510 ?CopyEntityProperties@CEntity@@QAEXAAV1@K@Z
       1021  3FC 000EEB70 ?CopyForPrediction@CEntity@@UAEXAAV1@@Z
       1022  3FD 001033D0 ?CopyFromSameSector@CBrushPolygon@@QAEXAAV1@@Z
       1023  3FE 000F9AE0 ?CopyOneEntity@CWorld@@QAEPAVCEntity@@AAV2@ABVCPlacement3D@@@Z
       1024  3FF 000F91C0 ?CopyOneProperty@CEntity@@QAEXAAVCEntityProperty@@0AAV1@K@Z
       1025  400 001044D0 ?CopyPolygon@CBrushPolygon@@QAEAAV1@AAV1@@Z
       1026  401 000AA070 ?CopyPolygonInWorld@CWorld@@QAEXAAVCBrushPolygon@@AAVCBrushSector@@JAAJ2@Z
       1027  402 000AA4C0 ?CopyPolygonsToBrush@CWorld@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@PAVCEntity@@@Z
       1028  403 00103570 ?CopyProperties@CBrushPolygon@@QAEAAV1@AAV1@H@Z
       1029  404 001036D0 ?CopyPropertiesWithoutTexture@CBrushPolygon@@QAEAAV1@AAV1@@Z
       1030  405 000A9AC0 ?CopySectors@CWorld@@QAEXAAV?$CSelection@VCBrushSector@@$00@@PAVCEntity@@H@Z
       1031  406 000A7DE0 ?CopySourceBrushSectorsToObject@CWorld@@QAEXAAVCEntity@@AAV?$CSelection@VCBrushSector@@$03@@ABVCPlacement3D@@AAVCObject3D@@2AAV?$AABBox@N$02@@@Z
       1032  407 00045750 ?CopyTextureProperties@CBrushPolygonTexture@@QAEAAV1@AAV1@H@Z
       1033  408 00103730 ?CopyTextures@CBrushPolygon@@QAEAAV1@AAV1@@Z
       1034  409 000816C0 ?CorrectCollisionBoxSize@CEditModel@@QAEXXZ
       1035  40A 00022A40 ?Cos@@YAMM@Z
       1036  40B 000021B0 ?CosFast@@YAMM@Z
       1037  40C 0000DB60 ?Count@CListHead@@QBEJXZ
       1038  40D 00080210 ?CountPatches@CEditModel@@QAEJXZ
       1039  40E 000D3FE0 ?CreateActionPacket@CPlayerBuffer@@QAEXPAVCNetworkMessage@@J@Z
       1040  40F 00002580 ?CreateAnimations@CAnimData@@QAEXJVCTString@@JM@Z
       1041  410 000904E0 ?CreateAttachment@CModelObject@@QAEHAAVCRenderModel@@AAVCAttachmentModelObject@@@Z
       1042  411 00102A10 ?CreateBSPPolygon@CBrushPolygon@@QAEXAAV?$BSPPolygon@N$02@@@Z
       1043  412 00102B40 ?CreateBSPPolygonNonPrecise@CBrushPolygon@@QAEXAAV?$BSPPolygon@N$02@@@Z
       1044  413 0004E7B0 ?CreateContext_OGL@CGfxLibrary@@AAEHPAUHDC__@@@Z
       1045  414 00063120 ?CreateEffectTexture@CTextureData@@QAEXJJJPAV1@K@Z
       1046  415 0007BB10 ?CreateEmptyAttachingSounds@CEditModel@@QAEXXZ
       1047  416 000F5BE0 ?CreateEntity@CEntity@@QAEPAV1@ABVCPlacement3D@@J@Z
       1048  417 0009E810 ?CreateEntity@CWorld@@QAEPAVCEntity@@ABVCPlacement3D@@PAVCEntityClass@@@Z
       1049  418 0009EAA0 ?CreateEntity_t@CWorld@@QAEPAVCEntity@@ABVCPlacement3D@@ABVCTFileName@@@Z
       1050  419 0007ED80 ?CreateMipModels_t@CEditModel@@QAEXAAVCObject3D@@0JJ@Z
       1051  41A 00123B00 ?CreateModelInstance@@YAPAVCModelInstance@@VCTString@@@Z
       1052  41B 0002D490 ?CreatePolygon@CObjectSector@@QAEPAVCObjectPolygon@@JQAJAAVCObjectMaterial@@KH@Z
       1053  41C 0002CF30 ?CreatePolygon@CObjectSector@@QAEPAVCObjectPolygon@@JQAV?$Vector@N$02@@AAVCObjectMaterial@@KH@Z
       1054  41D 000AA930 ?CreatePolygon@CWorld@@QAEXAAV?$CSelection@VCBrushVertex@@$01@@@Z
       1055  41E 000A04D0 ?CreatePredictors@CWorld@@QAEXXZ
       1056  41F 0007C520 ?CreateScriptFile_t@CEditModel@@QAEXAAVCTFileName@@@Z
       1057  420 00027300 ?CreateSectorBSPs@CObject3D@@QAEXXZ
       1058  421 00026F10 ?CreateSectorIndices@CObject3D@@QAEXXZ
       1059  422 00065A00 ?CreateTexture_t@@YAXABVCTFileName@@0JJH@Z
       1060  423 00065B70 ?CreateTexture_t@@YAXABVCTFileName@@JJH@Z
       1061  424 0005C1E0 ?CreateWindowCanvas@CGfxLibrary@@QAEXPAXPAPAVCViewPort@@PAPAVCDrawPort@@@Z
       1062  425 0005C2C0 ?CreateWorkCanvas@CGfxLibrary@@QAEXJJPAPAVCDrawPort@@@Z
       1063  426 0001CE20 ?Create_t@CTFileStream@@QAEXABVCTFileName@@W4CreateMode@CTStream@@@Z
       1064  427 00062FF0 ?Create_t@CTextureData@@QAEXPBVCImageInfo@@JJH@Z
       1065  428 0001FEC0 ?CurrentTick@CTimer@@QBE?BMXZ
       1066  429 001BDF70 ?DamageType_enum@@3VCEntityPropertyEnumType@@A
       1067  42A 001BDED8 ?DamageType_values@@3PAVCEntityPropertyEnumValue@@A
       1068  42B 000D3F10 ?Deactivate@CPlayerBuffer@@QAEXXZ
       1069  42C 00027760 ?DebugDump@CObject3D@@QAEXXZ
       1070  42D 000CEB00 ?DebugSave@CNetworkLibrary@@QAEXXZ
       1071  42E 00014E10 ?DeclareSymbol@CShell@@QAEXABVCTString@@PAX@Z
       1072  42F 0001C980 ?DecommitPage@CTStream@@QAEXJ@Z
       1073  430 00022F70 ?DecomposeRotationMatrix@@YAXAAV?$Vector@M$02@@ABV?$Matrix@M$02$02@@@Z
       1074  431 00022E80 ?DecomposeRotationMatrixNoSnap@@YAXAAV?$Vector@M$02@@ABV?$Matrix@M$02$02@@@Z
       1075  432 00002720 ?DefaultAnimation@CAnimData@@QAEXXZ
       1076  433 000037F0 ?DeleteAnimation@CAnimData@@QAEXJ@Z
       1077  434 000FCA00 ?DeleteBrushMip@CBrush3D@@QAEXPAVCBrushMip@@@Z
       1078  435 00007AD2 ?DeleteChar@CTString@@QAEXJ@Z
       1079  436 00081410 ?DeleteCurrentCollisionBox@CEditModel@@QAEXXZ
       1080  437 000AA740 ?DeletePolygons@CWorld@@QAEXAAV?$CDynamicContainer@VCBrushPolygon@@@@@Z
       1081  438 000A05F0 ?DeletePredictors@CWorld@@QAEXXZ
       1082  439 000A9F30 ?DeleteSectors@CWorld@@QAEXAAV?$CSelection@VCBrushSector@@$00@@H@Z
       1083  43A 00101540 ?DeleteSelectedSectors@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$03@@@Z
       1084  43B 00025770 ?DepthBufferFarL@CProjection3D@@QAEAAMXZ
       1085  43C 00025780 ?DepthBufferFarR@CProjection3D@@QBEABMXZ
       1086  43D 00025750 ?DepthBufferNearL@CProjection3D@@QAEAAMXZ
       1087  43E 00025760 ?DepthBufferNearR@CProjection3D@@QBEABMXZ
       1088  43F 0003E4D0 ?DepthString@CDisplayMode@@QBE?AVCTString@@XZ
       1089  440 0003D0C0 ?DesaturateColor@@YAKK@Z
       1090  441 00045A40 ?Deselect@CBrushPolygon@@QAEXK@Z
       1091  442 00045E60 ?Deselect@CBrushSector@@QAEXK@Z
       1092  443 00045190 ?Deselect@CBrushVertex@@QAEXK@Z
       1093  444 0006CED0 ?Deselect@CEntity@@QAEXK@Z
       1094  445 000844D0 ?DesreaseShadowQuality@CModelRenderPrefs@@QAEXXZ
       1095  446 000EFF50 ?Destroy@CEntity@@QAEXXZ
       1096  447 000A6C40 ?DestroyCollisionGrid@CWorld@@QAEXXZ
       1097  448 0009EB10 ?DestroyEntities@CWorld@@QAEXAAV?$CSelection@VCEntity@@$00@@@Z
       1098  449 0009EAE0 ?DestroyOneEntity@CWorld@@QAEXPAVCEntity@@@Z
       1099  44A 0005C2A0 ?DestroyWindowCanvas@CGfxLibrary@@QAEXPAVCViewPort@@@Z
       1100  44B 0005C360 ?DestroyWorkCanvas@CGfxLibrary@@QAEXPAVCDrawPort@@@Z
       1101  44C 0005F930 ?Detach@CImageInfo@@QAEXXZ
       1102  44D 0001C510 ?DictionaryPreload_t@CTStream@@QAEXXZ
       1103  44E 0001C0D0 ?DictionaryReadBegin_t@CTStream@@QAEJXZ
       1104  44F 0001C360 ?DictionaryReadEnd_t@CTStream@@QAEXXZ
       1105  450 0001BBB0 ?DictionaryWriteBegin_t@CTStream@@QAEXABVCTFileName@@J@Z
       1106  451 0001BD30 ?DictionaryWriteEnd_t@CTStream@@QAEXXZ
       1107  452 000230C0 ?DirectionVectorToAngles@@YAXABV?$Vector@M$02@@AAV1@@Z
       1108  453 00023010 ?DirectionVectorToAnglesNoSnap@@YAXABV?$Vector@M$02@@AAV1@@Z
       1109  454 0000CF90 ?DisableInput@CInput@@QAEXXZ
       1110  455 0001FF30 ?DisableLerp@CTimer@@QAEXXZ
       1111  456 0001B1C0 ?DisableStreamHandling@CTStream@@SAXXZ
       1112  457 000A7B00 ?DisableVisTweaks@CWorldRenderPrefs@@QAEXH@Z
       1113  458 0010A140 ?DiscardAllLayers@CBrushShadowMap@@QAEXXZ
       1114  459 0009F1A0 ?DiscardAllShadows@CWorld@@QAEXXZ
       1115  45A 000F1180 ?DiscardCollisionInfo@CEntity@@QAEXXZ
       1116  45B 00103390 ?DiscardShadingInfos@CBrushPolygon@@QAEXXZ
       1117  45C 00110EB0 ?DiscardShadowLayers@CLightSource@@QAEXXZ
       1118  45D 001094D0 ?DiscardShadows@CBrushPolygon@@QAEXXZ
       1119  45E 001094A0 ?DiscardShadows@CBrushShadowLayer@@QAEXXZ
       1120  45F 0010A180 ?DiscardShadows@CBrushShadowMap@@QAEXXZ
       1121  460 0013BC60 ?Disconnect@CPlayerEntity@@UAEXXZ
       1122  461 000A81C0 ?DoCSGOperation@CWorld@@QAEXAAVCEntity@@AAV1@0ABVCPlacement3D@@P8CObject3D@@AEXAAV4@3@Z4@Z
       1123  462 0012DA40 ?DoMoving@CMovableBrushEntity@@UAEXXZ
       1124  463 00137700 ?DoMoving@CMovableEntity@@UAEXXZ
       1125  464 00138E90 ?DoMoving@CMovableModelEntity@@UAEXXZ
       1126  465 0013BB50 ?DoMoving@CPlayerEntity@@UAEXXZ
       1127  466 000F5F50 ?DoMoving@CRationalEntity@@UAEXXZ
       1128  467 0003F7B0 ?DrawBorder@CDrawPort@@QBEXJJJJKK@Z
       1129  468 0007F7A0 ?DrawFilledSurface@CEditModel@@QAEXPAVCDrawPort@@JJMJJKK@Z
       1130  469 0003F5A0 ?DrawLine@CDrawPort@@QBEXJJJJKK@Z
