Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
        417  1A0 00109708 ??_7ESecretFound@@6B@
        418  1A1 0010917C ??_7ESelectWeapon@@6B@
        419  1A2 00109710 ??_7ESound@@6B@
        420  1A3 00109758 ??_7ESpawnDebris@@6B@
        421  1A4 00109750 ??_7ESpawnEffect@@6B@
        422  1A5 0010B010 ??_7ESpawnEffector@@6B@
        423  1A6 00109740 ??_7ESpawnSpray@@6B@
        424  1A7 00109690 ??_7EStart@@6B@
        425  1A8 001096D8 ??_7EStartAttack@@6B@
        426  1A9 00109688 ??_7EStop@@6B@
        427  1AA 001096E0 ??_7EStopAttack@@6B@
        428  1AB 001096E8 ??_7EStopBlindness@@6B@
        429  1AC 001096F0 ??_7EStopDeafness@@6B@
        430  1AD 001096C8 ??_7ETeleportMovingBrush@@6B@
        431  1AE 001096C0 ??_7ETrigger@@6B@
        432  1AF 0010F6A8 ??_7ETwister@@6B@
        433  1B0 0010E490 ??_7EViewInit@@6B@
        434  1B1 00109728 ??_7EVoiceMessage@@6B@
        435  1B2 00108D8C ??_7EWatch@@6B@
        436  1B3 00108D84 ??_7EWatcherInit@@6B@
        437  1B4 0010FB78 ??_7EWater@@6B@
        438  1B5 00108B50 ??_7EWeaponEffectInit@@6B@
        439  1B6 00108D6C ??_7EWeaponItem@@6B@
        440  1B7 00109174 ??_7EWeaponsInit@@6B@
        441  1B8 000680B0 ?Active@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        442  1B9 000E64B0 ?Active@CWatcher@@QAEHABVCEntityEvent@@@Z
        443  1BA 000A42A0 ?ActiveActions@CPlayer@@QAEXABVCPlayerAction@@@Z
        444  1BB 000B07E0 ?AddAttachmentModel@CPlayerAnimator@@QAEXPAVCModelObject@@JKKKKK@Z
        445  1BC 00001F10 ?AddAttachmentToModel@@YAXPAVCEntity@@AAVCModelObject@@JKKKKK@Z
        446  1BD 0009BEA0 ?AddBouble@CPlayer@@QAEXV?$Vector@M$02@@0@Z
        447  1BE 000BB760 ?AddDefaultAmmoForWeapon@CPlayerWeapons@@QAEXJM@Z
        448  1BF 00060E00 ?AddDependentsToPrediction@CEnemyBase@@UAEXXZ
        449  1C0 0009C9E0 ?AddDependentsToPrediction@CPlayer@@UAEXXZ
        450  1C1 000B3C70 ?AddDependentsToPrediction@CPlayerView@@UAEXXZ
        451  1C2 000B7970 ?AddDependentsToPrediction@CPlayerWeapons@@UAEXXZ
        452  1C3 00082210 ?AddFlare@CItem@@QAEXKKABV?$Vector@M$02@@0@Z
        453  1C4 00082130 ?AddItem@CItem@@QAEXKKKKK@Z
        454  1C5 00082190 ?AddItemAttachment@CItem@@QAEXJKKKKK@Z
        455  1C6 00082160 ?AddItemSpecial@CItem@@QAEXJKKKKK@Z
        456  1C7 000BB680 ?AddManaToPlayer@CPlayerWeapons@@QAEXJ@Z
        457  1C8 00061A40 ?AddToFuss@CEnemyBase@@QAEXXZ
        458  1C9 000B0820 ?AddWeaponAttachment@CPlayerAnimator@@QAEXJKKKKK@Z
        459  1CA 00063E70 ?AdjustDifficulty@CEnemyBase@@UAEXXZ
        460  1CB 0006A080 ?AdjustDifficulty@CEnemyDive@@UAEXXZ
        461  1CC 0006B4A0 ?AdjustDifficulty@CEnemyFly@@UAEXXZ
        462  1CD 0006D690 ?AdjustDifficulty@CEnemyRunInto@@UAEXXZ
        463  1CE 00081E80 ?AdjustDifficulty@CItem@@UAEXXZ
        464  1CF 00081E90 ?AdjustMipFactor@CItem@@UAEXAAM@Z
        465  1D0 0003A710 ?AdjustShadingParameters@CCannonBall@@UAEHAAV?$Vector@M$02@@AAK1@Z
        466  1D1 00061840 ?AdjustShadingParameters@CEnemyBase@@UAEHAAV?$Vector@M$02@@AAK1@Z
        467  1D2 00081FD0 ?AdjustShadingParameters@CItem@@UAEHAAV?$Vector@M$02@@AAK1@Z
        468  1D3 0009FC10 ?AdjustShadingParameters@CPlayer@@UAEHAAV?$Vector@M$02@@AAK1@Z
        469  1D4 000C7A80 ?AdjustShadingParameters@CProjectile@@UAEHAAV?$Vector@M$02@@AAK1@Z
        470  1D5 0006BB50 ?AirToGround@CEnemyFly@@QAEHABVCEntityEvent@@@Z
        471  1D6 0006B7F0 ?AirToGroundAnim@CEnemyFly@@UAEMXZ
        472  1D7 000A3C70 ?AliveActions@CPlayer@@QAEXABVCPlayerAction@@@Z
        473  1D8 00151C60 ?AmmoItemType_enum@@3VCEntityPropertyEnumType@@A
        474  1D9 00151C10 ?AmmoItemType_values@@3PAVCEntityPropertyEnumValue@@A
        475  1DA 00152558 ?AmmoPackType_enum@@3VCEntityPropertyEnumType@@A
        476  1DB 00152548 ?AmmoPackType_values@@3PAVCEntityPropertyEnumValue@@A
        477  1DC 00064150 ?AnimForDamage@CEnemyBase@@UAEJM@Z
        478  1DD 00064170 ?AnimForDeath@CEnemyBase@@UAEJXZ
        479  1DE 000B1260 ?AnimateBanking@CPlayerAnimator@@QAEXXZ
        480  1DF 000B1AF0 ?AnimatePlayer@CPlayerAnimator@@QAEXXZ
        481  1E0 000B1440 ?AnimateSoftEyes@CPlayerAnimator@@QAEXXZ
        482  1E1 000A33D0 ?ApplyAction@CPlayer@@UAEXABVCPlayerAction@@M@Z
        483  1E2 000A00F0 ?ApplyShaking@CPlayer@@QAEXAAVCPlacement3D@@@Z
        484  1E3 00152E28 ?ArmorItemType_enum@@3VCEntityPropertyEnumType@@A
        485  1E4 00152E00 ?ArmorItemType_values@@3PAVCEntityPropertyEnumValue@@A
        486  1E5 00065BE0 ?AttackEnemy@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        487  1E6 0006C1A0 ?AttackEnemy@CEnemyFly@@QAEHABVCEntityEvent@@@Z
        488  1E7 000A3D70 ?AutoActions@CPlayer@@QAEXABVCPlayerAction@@@Z
        489  1E8 000AA400 ?AutoAppear@CPlayer@@QAEHABVCEntityEvent@@@Z
        490  1E9 000A9DA0 ?AutoFallDown@CPlayer@@QAEHABVCEntityEvent@@@Z
        491  1EA 000A9F20 ?AutoFallToAbys@CPlayer@@QAEHABVCEntityEvent@@@Z
        492  1EB 000A9040 ?AutoGoToMarker@CPlayer@@QAEHABVCEntityEvent@@@Z
        493  1EC 000A9310 ?AutoGoToMarkerAndStop@CPlayer@@QAEHABVCEntityEvent@@@Z
        494  1ED 000AA0A0 ?AutoLookAround@CPlayer@@QAEHABVCEntityEvent@@@Z
        495  1EE 000A9A50 ?AutoPickItem@CPlayer@@QAEHABVCEntityEvent@@@Z
        496  1EF 000AB010 ?AutoStoreWeapon@CPlayer@@QAEHABVCEntityEvent@@@Z
        497  1F0 000AA3A0 ?AutoTeleport@CPlayer@@QAEHABVCEntityEvent@@@Z
        498  1F1 000A9610 ?AutoUseItem@CPlayer@@QAEHABVCEntityEvent@@@Z
        499  1F2 0003AC40 ?BallTouchExplode@CCannonBall@@QAEHVCEntityPointer@@@Z
        500  1F3 00153528 ?BasicEffectType_enum@@3VCEntityPropertyEnumType@@A
        501  1F4 00153420 ?BasicEffectType_values@@3PAVCEntityPropertyEnumValue@@A
        502  1F5 00064C10 ?BeIdle@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        503  1F6 00067550 ?BeWounded@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        504  1F7 0006B890 ?BeWounded@CEnemyFly@@QAEHABVCEntityEvent@@@Z
        505  1F8 000CAC00 ?BeastBigDebris@CProjectile@@QAEXXZ
        506  1F9 000CAEF0 ?BeastBigDebrisExplosion@CProjectile@@QAEXXZ
        507  1FA 000CA920 ?BeastBigProjectile@CProjectile@@QAEXXZ
        508  1FB 000CB490 ?BeastBigProjectileExplosion@CProjectile@@QAEXXZ
        509  1FC 000CAAC0 ?BeastDebris@CProjectile@@QAEXXZ
        510  1FD 000CAD40 ?BeastDebrisExplosion@CProjectile@@QAEXXZ
        511  1FE 000CA780 ?BeastProjectile@CProjectile@@QAEXXZ
        512  1FF 000CB0A0 ?BeastProjectileExplosion@CProjectile@@QAEXXZ
        513  200 001541B8 ?BeastType_enum@@3VCEntityPropertyEnumType@@A
        514  201 001541A8 ?BeastType_values@@3PAVCEntityPropertyEnumValue@@A
        515  202 00154AD0 ?BlendControllerType_enum@@3VCEntityPropertyEnumType@@A
        516  203 00154A98 ?BlendControllerType_values@@3PAVCEntityPropertyEnumValue@@A
        517  204 001623D0 ?BlockAction_enum@@3VCEntityPropertyEnumType@@A
        518  205 001623B8 ?BlockAction_values@@3PAVCEntityPropertyEnumValue@@A
        519  206 000635F0 ?BlowUp@CEnemyBase@@UAEXXZ
        520  207 000A2860 ?BlowUp@CPlayer@@QAEXXZ
        521  208 000635E0 ?BlowUpBase@CEnemyBase@@QAEXXZ
        522  209 00064160 ?BlowUpNotify@CEnemyBase@@UAEXXZ
        523  20A 000B19C0 ?BodyAndHeadOrientation@CPlayerAnimator@@QAEXAAVCPlacement3D@@@Z
        524  20B 000B2440 ?BodyAnimationTemplate@CPlayerAnimator@@QAEXJJJJK@Z
        525  20C 000B27B0 ?BodyPickItemAnimation@CPlayerAnimator@@QAEXXZ
        526  20D 000B26B0 ?BodyPullAnimation@CPlayerAnimator@@QAEXXZ
        527  20E 000B2740 ?BodyPullItemAnimation@CPlayerAnimator@@QAEXXZ
        528  20F 000B2520 ?BodyPushAnimation@CPlayerAnimator@@QAEXXZ
        529  210 000B2820 ?BodyRemoveItem@CPlayerAnimator@@QAEXXZ
        530  211 000B2510 ?BodyStillAnimation@CPlayerAnimator@@QAEXXZ
        531  212 000B2500 ?BodyWalkAnimation@CPlayerAnimator@@QAEXXZ
        532  213 000C9630 ?BonemanProjectile@CProjectile@@QAEXXZ
        533  214 0015E608 ?BoolEType_enum@@3VCEntityPropertyEnumType@@A
        534  215 0015E5F0 ?BoolEType_values@@3PAVCEntityPropertyEnumValue@@A
        535  216 000C4DD0 ?BoringWeaponAnimation@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        536  217 0003AF50 ?Bounce@CCannonBall@@QAEHABVCEntityEvent@@@Z
        537  218 0003AEB0 ?BounceSound@CCannonBall@@QAEXM@Z
        538  219 000CCCD0 ?BounceSound@CProjectile@@QAEXXZ
        539  21A 000BE270 ?BringUp@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        540  21B 0016F8E0 ?BullChar_enum@@3VCEntityPropertyEnumType@@A
        541  21C 0016F8D0 ?BullChar_values@@3PAVCEntityPropertyEnumValue@@A
        542  21D 00155468 ?BulletHitType_enum@@3VCEntityPropertyEnumType@@A
        543  21E 00155428 ?BulletHitType_values@@3PAVCEntityPropertyEnumValue@@A
        544  21F 000A53D0 ?ButtonsActions@CPlayer@@QAEXAAVCPlayerAction@@@Z
        545  220 0005FE90 ?CalcDelta@CEnemyBase@@QAE?AV?$Vector@M$02@@PAVCEntity@@@Z
        546  221 0005FEF0 ?CalcDist@CEnemyBase@@QAEMPAVCEntity@@@Z
        547  222 00062460 ?CalcDistanceInPlaneToDestination@CEnemyBase@@QAEMXZ
        548  223 00034CF0 ?CalcJitterTarget@CBullet@@QAEXM@Z
        549  224 00034E10 ?CalcJitterTargetFixed@CBullet@@QAEXMMM@Z
        550  225 0005FFA0 ?CalcPlaneDelta@CEnemyBase@@QAE?AV?$Vector@M$02@@PAVCEntity@@@Z
        551  226 00060070 ?CalcPlaneDist@CEnemyBase@@QAEMPAVCEntity@@@Z
        552  227 00034B60 ?CalcTarget@CBullet@@QAEXM@Z
        553  228 00034BE0 ?CalcTarget@CBullet@@QAEXPAVCEntity@@M@Z
        554  229 000B9F60 ?CalcWeaponPosition3rdPersonView@CPlayerWeapons@@QAEXV?$Vector@M$02@@AAVCPlacement3D@@H@Z
        555  22A 000BA180 ?CalcWeaponPosition@CPlayerWeapons@@QAEXV?$Vector@M$02@@AAVCPlacement3D@@H@Z
        556  22B 000606F0 ?CalculateAngularLaunchParams@CEnemyBase@@QAEXV?$Vector@M$02@@M00MAAM1@Z
        557  22C 0003A980 ?CalculateDamageToInflict@CCannonBall@@QAEMXZ
        558  22D 00060A20 ?CalculatePredictedPosition@CEnemyBase@@QAE?AV?$Vector@M$02@@V2@0M0M@Z
        559  22E 00062840 ?CanAttackEnemy@CEnemyBase@@QAEHPAVCEntity@@M@Z
        560  22F 00062880 ?CanHitEnemy@CEnemyBase@@UAEHPAVCEntity@@M@Z
        561  230 0006A130 ?CanHitEnemy@CEnemyDive@@UAEHPAVCEntity@@M@Z
        562  231 0006B560 ?CanHitEnemy@CEnemyFly@@UAEHPAVCEntity@@M@Z
        563  232 001559D0 ?CannonBallType_enum@@3VCEntityPropertyEnumType@@A
        564  233 001559C0 ?CannonBallType_values@@3PAVCEntityPropertyEnumValue@@A
        565  234 000BD2C0 ?CannonBoring@CPlayerWeapons@@QAEMXZ
        566  235 000C4120 ?CannonFireStart@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        567  236 000C8D50 ?CatmanProjectile@CProjectile@@QAEXXZ
        568  237 0006B810 ?ChangeCollisionToAir@CEnemyFly@@UAEXXZ
        569  238 0006A4A0 ?ChangeCollisionToGround@CEnemyDive@@UAEXXZ
        570  239 0006B820 ?ChangeCollisionToGround@CEnemyFly@@UAEXXZ
        571  23A 0006A490 ?ChangeCollisionToLiquid@CEnemyDive@@UAEXXZ
        572  23B 000C4D00 ?ChangeKnifeStand@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        573  23C 000A2FE0 ?ChangePlayerView@CPlayer@@QAEXXZ
        574  23D 000C4D60 ?ChangeToIronCannon@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        575  23E 000B1790 ?ChangeView@CPlayerAnimator@@QAEXAAVCPlacement3D@@@Z
        576  23F 000BD8F0 ?ChangeWeapon@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        577  240 000A3970 ?CharacterChanged@CPlayer@@UAEXABVCPlayerCharacter@@@Z
        578  241 00064140 ?ChargeAnim@CEnemyBase@@UAEXXZ
        579  242 000670B0 ?ChargeHitEnemy@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        580  243 0009F970 ?CheatAllMessages@CPlayer@@QAEXXZ
        581  244 0009F7E0 ?CheatAllMessagesDir@CPlayer@@QAEXABVCTString@@@Z
        582  245 000BB620 ?CheatGiveAll@CPlayerWeapons@@QAEXXZ
        583  246 000BB590 ?CheatOpen@CPlayerWeapons@@QAEXXZ
        584  247 000A5610 ?Cheats@CPlayer@@QAEXXZ
        585  248 000A55D0 ?CheatsEnabled@CPlayer@@QAEHXZ
        586  249 000E6330 ?CheckAnotherPlayer@CWatcher@@QAEPAVCEntity@@PAV2@@Z
        587  24A 000E61B0 ?CheckCloserPlayer@CWatcher@@QAEPAVCEntity@@PAV2@M@Z
        588  24B 000A7E00 ?CheckDeathForRespawnInPlace@CPlayer@@QAEXVEDeath@@@Z
        589  24C 000627E0 ?CheckFallForPathFinding@CEnemyBase@@QAEHABVEWouldFall@@@Z
        590  24D 000A3320 ?CheckGameEnd@CPlayer@@QAEXXZ
        591  24E 0009C600 ?CheckHighScore@CPlayer@@QAEXXZ
        592  24F 000E5ED0 ?CheckIfPlayerVisible@CWatcher@@QAEXXZ
        593  250 000B86B0 ?CheckTargetPrediction@CPlayerWeapons@@QAEXPAVCEntity@@@Z
        594  251 000626B0 ?CheckTouchForPathFinding@CEnemyBase@@QAEHABVETouch@@@Z
        595  252 00060E30 ?ChecksumForSync@CEnemyBase@@UAEXAAKJ@Z
        596  253 000A1540 ?ChecksumForSync@CPlayer@@UAEXAAKJ@Z
        597  254 000BB6C0 ?ClampAllAmmo@CPlayerWeapons@@QAEXXZ
        598  255 00170100 ?ClasificationBits_enum@@3VCEntityPropertyEnumType@@A
        599  256 00170080 ?ClasificationBits_values@@3PAVCEntityPropertyEnumValue@@A
        600  257 00001550 ?Clear@CCompMessageID@@QAEXXZ
        601  258 0009BF90 ?ClearShellLaunchData@CPlayer@@QAEXXZ
        602  259 00022C60 ?ClearToDefault@@YAXAAVEActivate@@@Z
        603  25A 0000CEB0 ?ClearToDefault@@YAXAAVEAmmoItem@@@Z
        604  25B 0000D020 ?ClearToDefault@@YAXAAVEAmmoPackItem@@@Z
        605  25C 000967F0 ?ClearToDefault@@YAXAAVEAnimatorInit@@@Z
        606  25D 00028540 ?ClearToDefault@@YAXAAVEArmor@@@Z
        607  25E 00009430 ?ClearToDefault@@YAXAAVEAutoAction@@@Z
        608  25F 0000FE00 ?ClearToDefault@@YAXAAVEBoringWeapon@@@Z
        609  260 00029CC0 ?ClearToDefault@@YAXAAVEBrushDestroyed@@@Z
        610  261 00039900 ?ClearToDefault@@YAXAAVEBrushDestroyedByDevil@@@Z
        611  262 0000C840 ?ClearToDefault@@YAXAAVEBulletInit@@@Z
        612  263 00008DD0 ?ClearToDefault@@YAXAAVECameraStart@@@Z
        613  264 00009000 ?ClearToDefault@@YAXAAVECameraStop@@@Z
        614  265 00023500 ?ClearToDefault@@YAXAAVECenterMessage@@@Z
        615  266 00023900 ?ClearToDefault@@YAXAAVEChangeAnim@@@Z
        616  267 0007B7A0 ?ClearToDefault@@YAXAAVEChangeGravity@@@Z
        617  268 0000DA50 ?ClearToDefault@@YAXAAVEChangeMusic@@@Z
        618  269 00023640 ?ClearToDefault@@YAXAAVEComputerMessage@@@Z
        619  26A 00022CC0 ?ClearToDefault@@YAXAAVEDeactivate@@@Z
        620  26B 00039C40 ?ClearToDefault@@YAXAAVEDevilCommand@@@Z
        621  26C 00053150 ?ClearToDefault@@YAXAAVEDevilProjectile@@@Z
        622  26D 00009280 ?ClearToDefault@@YAXAAVEDisconnected@@@Z
        623  26E 00022DE0 ?ClearToDefault@@YAXAAVEEnd@@@Z
        624  26F 00022D20 ?ClearToDefault@@YAXAAVEEnvironmentStart@@@Z
        625  270 00022D80 ?ClearToDefault@@YAXAAVEEnvironmentStop@@@Z
        626  271 0000FF00 ?ClearToDefault@@YAXAAVEFireWeapon@@@Z
        627  272 0000F110 ?ClearToDefault@@YAXAAVEForceExplode@@@Z
        628  273 00042E80 ?ClearToDefault@@YAXAAVEForcePathMarker@@@Z
        629  274 0000DDC0 ?ClearToDefault@@YAXAAVEForceWound@@@Z
        630  275 000D8F10 ?ClearToDefault@@YAXAAVEHarbor@@@Z
        631  276 000807E0 ?ClearToDefault@@YAXAAVEHealth@@@Z
        632  277 00029BC0 ?ClearToDefault@@YAXAAVEHit@@@Z
        633  278 00023830 ?ClearToDefault@@YAXAAVEHitBySpaceShipBeam@@@Z
        634  279 00024400 ?ClearToDefault@@YAXAAVEKey@@@Z
        635  27A 00023230 ?ClearToDefault@@YAXAAVEKilledEnemy@@@Z
        636  27B 0000EF90 ?ClearToDefault@@YAXAAVELaunchCannonBall@@@Z
        637  27C 0000BE00 ?ClearToDefault@@YAXAAVELaunchProjectile@@@Z
        638  27D 00087620 ?ClearToDefault@@YAXAAVEMessageItem@@@Z
        639  27E 00023B60 ?ClearToDefault@@YAXAAVERangeModelDestruction@@@Z
        640  27F 00009180 ?ClearToDefault@@YAXAAVERebirth@@@Z
        641  280 000231C0 ?ClearToDefault@@YAXAAVEReceiveScore@@@Z
        642  281 0000DCC0 ?ClearToDefault@@YAXAAVEReconsiderBehavior@@@Z
        643  282 00039A20 ?ClearToDefault@@YAXAAVERegenerationImpuls@@@Z
        644  283 00010000 ?ClearToDefault@@YAXAAVEReleaseWeapon@@@Z
        645  284 00010100 ?ClearToDefault@@YAXAAVEReloadWeapon@@@Z
        646  285 00022FC0 ?ClearToDefault@@YAXAAVEReminder@@@Z
        647  286 000011B0 ?ClearToDefault@@YAXAAVEReminderInit@@@Z
        648  287 0000DBC0 ?ClearToDefault@@YAXAAVERestartAttack@@@Z
        649  288 00023290 ?ClearToDefault@@YAXAAVESecretFound@@@Z
        650  289 0000FCF0 ?ClearToDefault@@YAXAAVESelectWeapon@@@Z
        651  28A 000233A0 ?ClearToDefault@@YAXAAVESound@@@Z
        652  28B 00023E10 ?ClearToDefault@@YAXAAVESpawnDebris@@@Z
        653  28C 00023CC0 ?ClearToDefault@@YAXAAVESpawnEffect@@@Z
        654  28D 000411C0 ?ClearToDefault@@YAXAAVESpawnEffector@@@Z
        655  28E 00023A40 ?ClearToDefault@@YAXAAVESpawnSpray@@@Z
        656  28F 00022B80 ?ClearToDefault@@YAXAAVEStart@@@Z
        657  290 00023030 ?ClearToDefault@@YAXAAVEStartAttack@@@Z
        658  291 00022AF0 ?ClearToDefault@@YAXAAVEStop@@@Z
        659  292 00023090 ?ClearToDefault@@YAXAAVEStopAttack@@@Z
        660  293 000230F0 ?ClearToDefault@@YAXAAVEStopBlindness@@@Z
        661  294 00023150 ?ClearToDefault@@YAXAAVEStopDeafness@@@Z
        662  295 00022F50 ?ClearToDefault@@YAXAAVETeleportMovingBrush@@@Z
        663  296 00022E70 ?ClearToDefault@@YAXAAVETrigger@@@Z
        664  297 000E1790 ?ClearToDefault@@YAXAAVETwister@@@Z
        665  298 00097150 ?ClearToDefault@@YAXAAVEViewInit@@@Z
        666  299 00023770 ?ClearToDefault@@YAXAAVEVoiceMessage@@@Z
        667  29A 0000D420 ?ClearToDefault@@YAXAAVEWatch@@@Z
        668  29B 0000D1F0 ?ClearToDefault@@YAXAAVEWatcherInit@@@Z
        669  29C 000E7BC0 ?ClearToDefault@@YAXAAVEWater@@@Z
        670  29D 0000BB90 ?ClearToDefault@@YAXAAVEWeaponEffectInit@@@Z
        671  29E 0000CD80 ?ClearToDefault@@YAXAAVEWeaponItem@@@Z
        672  29F 0000FB60 ?ClearToDefault@@YAXAAVEWeaponsInit@@@Z
        673  2A0 0000CDB0 ?ClearToDefault@@YAXAAW4AmmoItemType@@@Z
        674  2A1 0000CEE0 ?ClearToDefault@@YAXAAW4AmmoPackType@@@Z
        675  2A2 00028440 ?ClearToDefault@@YAXAAW4ArmorItemType@@@Z
        676  2A3 00023BB0 ?ClearToDefault@@YAXAAW4BasicEffectType@@@Z
        677  2A4 0002D810 ?ClearToDefault@@YAXAAW4BeastType@@@Z
        678  2A5 00030BA0 ?ClearToDefault@@YAXAAW4BlendControllerType@@@Z
        679  2A6 00029CE0 ?ClearToDefault@@YAXAAW4BlockAction@@@Z
        680  2A7 000232B0 ?ClearToDefault@@YAXAAW4BoolEType@@@Z
        681  2A8 000EA050 ?ClearToDefault@@YAXAAW4BullChar@@@Z
        682  2A9 0000C8E0 ?ClearToDefault@@YAXAAW4BulletHitType@@@Z
        683  2AA 0000EDD0 ?ClearToDefault@@YAXAAW4CannonBallType@@@Z
        684  2AB 00039D40 ?ClearToDefault@@YAXAAW4ClasificationBits@@@Z
        685  2AC 00023B00 ?ClearToDefault@@YAXAAW4CustomShadingType@@@Z
        686  2AD 00023D30 ?ClearToDefault@@YAXAAW4DebrisParticlesType@@@Z
        687  2AE 0000DDF0 ?ClearToDefault@@YAXAAW4DestinationType@@@Z
        688  2AF 00023B80 ?ClearToDefault@@YAXAAW4DestructionDebrisType@@@Z
        689  2B0 000397E0 ?ClearToDefault@@YAXAAW4DevilActionType@@@Z
        690  2B1 00039D10 ?ClearToDefault@@YAXAAW4DevilAttackPower@@@Z
        691  2B2 00039A40 ?ClearToDefault@@YAXAAW4DevilCommandType@@@Z
        692  2B3 00039D00 ?ClearToDefault@@YAXAAW4DevilState@@@Z
        693  2B4 000543F0 ?ClearToDefault@@YAXAAW4DoorType@@@Z
        694  2B5 00056070 ?ClearToDefault@@YAXAAW4EffectMarkerType@@@Z
        695  2B6 00023BC0 ?ClearToDefault@@YAXAAW4EffectParticlesType@@@Z
        696  2B7 00040F40 ?ClearToDefault@@YAXAAW4EffectorEffectType@@@Z
        697  2B8 00058D90 ?ClearToDefault@@YAXAAW4ElementalCharacter@@@Z
        698  2B9 00058DA0 ?ClearToDefault@@YAXAAW4ElementalState@@@Z
        699  2BA 00058D80 ?ClearToDefault@@YAXAAW4ElementalType@@@Z
        700  2BB 00069720 ?ClearToDefault@@YAXAAW4EnemyDiveType@@@Z
        701  2BC 0006A7E0 ?ClearToDefault@@YAXAAW4EnemyFlyType@@@Z
        702  2BD 0006E480 ?ClearToDefault@@YAXAAW4EnemySpawnerType@@@Z
        703  2BE 000232D0 ?ClearToDefault@@YAXAAW4EntityInfoBodyType@@@Z
        704  2BF 000232C0 ?ClearToDefault@@YAXAAW4EventEType@@@Z
        705  2C0 000756D0 ?ClearToDefault@@YAXAAW4EyemanChar@@@Z
        706  2C1 000756E0 ?ClearToDefault@@YAXAAW4EyemanEnv@@@Z
        707  2C2 00039D20 ?ClearToDefault@@YAXAAW4FogAttenuationType@@@Z
        708  2C3 00039D30 ?ClearToDefault@@YAXAAW4FogGraduationType2@@@Z
        709  2C4 0007B840 ?ClearToDefault@@YAXAAW4GravityType@@@Z
        710  2C5 0007D4C0 ?ClearToDefault@@YAXAAW4HeadmanType@@@Z
        711  2C6 000806E0 ?ClearToDefault@@YAXAAW4HealthItemType@@@Z
        712  2C7 000243A0 ?ClearToDefault@@YAXAAW4KeyItemType@@@Z
        713  2C8 00023BA0 ?ClearToDefault@@YAXAAW4LensFlareType@@@Z
        714  2C9 00023B90 ?ClearToDefault@@YAXAAW4LightType@@@Z
        715  2CA 000232E0 ?ClearToDefault@@YAXAAW4MessageSound@@@Z
        716  2CB 0000D890 ?ClearToDefault@@YAXAAW4MusicType@@@Z
        717  2CC 00042CE0 ?ClearToDefault@@YAXAAW4PSSState@@@Z
        718  2CD 000232F0 ?ClearToDefault@@YAXAAW4ParticleTexture@@@Z
        719  2CE 00094C60 ?ClearToDefault@@YAXAAW4ParticlesHolderType@@@Z
        720  2CF 00097D00 ?ClearToDefault@@YAXAAW4PlayerAutoAction@@@Z
        721  2D0 00008C30 ?ClearToDefault@@YAXAAW4PlayerState@@@Z
        722  2D1 00008C20 ?ClearToDefault@@YAXAAW4PlayerViewType@@@Z
        723  2D2 0000BC40 ?ClearToDefault@@YAXAAW4ProjectileMovingType@@@Z
        724  2D3 0000BC30 ?ClearToDefault@@YAXAAW4ProjectileType@@@Z
        725  2D4 000D69C0 ?ClearToDefault@@YAXAAW4ScorpmanType@@@Z
        726  2D5 00023B10 ?ClearToDefault@@YAXAAW4ShadowType@@@Z
        727  2D6 00023300 ?ClearToDefault@@YAXAAW4SoundType@@@Z
        728  2D7 00023960 ?ClearToDefault@@YAXAAW4SprayParticlesType@@@Z
        729  2D8 00097CE0 ?ClearToDefault@@YAXAAW4SwitchType@@@Z
        730  2D9 0000DDE0 ?ClearToDefault@@YAXAAW4TargetType@@@Z
        731  2DA 00029CF0 ?ClearToDefault@@YAXAAW4TouchOrDamageEvent@@@Z
        732  2DB 000E15D0 ?ClearToDefault@@YAXAAW4TwisterSize@@@Z
        733  2DC 00096F40 ?ClearToDefault@@YAXAAW4ViewType@@@Z
        734  2DD 00039D50 ?ClearToDefault@@YAXAAW4VisibilityBits@@@Z
        735  2DE 000E34C0 ?ClearToDefault@@YAXAAW4WalkerChar@@@Z
        736  2DF 00029AD0 ?ClearToDefault@@YAXAAW4WarpRotation@@@Z
        737  2E0 000E7A00 ?ClearToDefault@@YAXAAW4WaterSize@@@Z
        738  2E1 0000B9D0 ?ClearToDefault@@YAXAAW4WeaponEffectType@@@Z
        739  2E2 0000CC60 ?ClearToDefault@@YAXAAW4WeaponItemType@@@Z
        740  2E3 00010120 ?ClearToDefault@@YAXAAW4WeaponType@@@Z
        741  2E4 00097CF0 ?ClearToDefault@@YAXAAW4WorldLinkType@@@Z
        742  2E5 000BB1C0 ?ClearWeapons@CPlayerWeapons@@QAEXXZ
        743  2E6 00016810 ?CloseParticles@@YAXXZ
        744  2E7 000BD050 ?ColtBoring@CPlayerWeapons@@QAEMXZ
