Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
        380  17B 00095580 ?MakeCopy@EWatcherInit@@UAEPAVCEntityEvent@@XZ
        381  17C 00097A00 ?MakeCopy@EWater@@UAEPAVCEntityEvent@@XZ
        382  17D 00083F90 ?MakeCopy@EWeaponEffectInit@@UAEPAVCEntityEvent@@XZ
        383  17E 00098C60 ?MakeCopy@EWeaponItem@@UAEPAVCEntityEvent@@XZ
        384  17F 000768F0 ?MakeCopy@EWeaponsInit@@UAEPAVCEntityEvent@@XZ
        385  180 000E3860 ?MamutChar_enum@@3VCEntityPropertyEnumType@@A
        386  181 000E3850 ?MamutChar_values@@3PAVCEntityPropertyEnumValue@@A
        387  182 000E15B8 ?MessageSound_enum@@3VCEntityPropertyEnumType@@A
        388  183 000E15A8 ?MessageSound_values@@3PAVCEntityPropertyEnumValue@@A
        389  184 000E1620 ?ParticleTexture_enum@@3VCEntityPropertyEnumType@@A
        390  185 000E15C0 ?ParticleTexture_values@@3PAVCEntityPropertyEnumValue@@A
        391  186 000E5BE8 ?ParticlesHolderType_enum@@3VCEntityPropertyEnumType@@A
        392  187 000E5BA0 ?ParticlesHolderType_values@@3PAVCEntityPropertyEnumValue@@A
        393  188 000E5F78 ?PlayerState_enum@@3VCEntityPropertyEnumType@@A
        394  189 000E5F50 ?PlayerState_values@@3PAVCEntityPropertyEnumValue@@A
        395  18A 000E5F48 ?PlayerViewType_enum@@3VCEntityPropertyEnumType@@A
        396  18B 000E5F28 ?PlayerViewType_values@@3PAVCEntityPropertyEnumValue@@A
        397  18C 000EB1E8 ?ProjectileMovingType_enum@@3VCEntityPropertyEnumType@@A
        398  18D 000EB1D8 ?ProjectileMovingType_values@@3PAVCEntityPropertyEnumValue@@A
        399  18E 000EB1D0 ?ProjectileType_enum@@3VCEntityPropertyEnumType@@A
        400  18F 000EB0D8 ?ProjectileType_values@@3PAVCEntityPropertyEnumValue@@A
        401  190 000EC258 ?ScorpmanType_enum@@3VCEntityPropertyEnumType@@A
        402  191 000EC240 ?ScorpmanType_values@@3PAVCEntityPropertyEnumValue@@A
        403  192 0000B940 ?SetDefaultProperties@CAcid@@UAEXXZ
        404  193 0000C2F0 ?SetDefaultProperties@CAirWave@@UAEXXZ
        405  194 0000D120 ?SetDefaultProperties@CAmmoItem@@UAEXXZ
        406  195 0000DFA0 ?SetDefaultProperties@CAnimationChanger@@UAEXXZ
        407  196 0000EB50 ?SetDefaultProperties@CArmorItem@@UAEXXZ
        408  197 0000F700 ?SetDefaultProperties@CBackgroundViewer@@UAEXXZ
        409  198 00010430 ?SetDefaultProperties@CBasicEffect@@UAEXXZ
        410  199 00013B40 ?SetDefaultProperties@CBoneman@@UAEXXZ
        411  19A 00015BB0 ?SetDefaultProperties@CBouncer@@UAEXXZ
        412  19B 00016420 ?SetDefaultProperties@CBullet@@UAEXXZ
        413  19C 000174B0 ?SetDefaultProperties@CCamera@@UAEXXZ
        414  19D 00018080 ?SetDefaultProperties@CCannonBall@@UAEXXZ
        415  19E 0001A270 ?SetDefaultProperties@CCatman@@UAEXXZ
        416  19F 0001B370 ?SetDefaultProperties@CCyborg@@UAEXXZ
        417  1A0 0001FA70 ?SetDefaultProperties@CCyborgBike@@UAEXXZ
        418  1A1 00020580 ?SetDefaultProperties@CDebris@@UAEXXZ
        419  1A2 000215E0 ?SetDefaultProperties@CDevil@@UAEXXZ
        420  1A3 00024570 ?SetDefaultProperties@CDevilProjectile@@UAEXXZ
        421  1A4 00025780 ?SetDefaultProperties@CDoorController@@UAEXXZ
        422  1A5 00027150 ?SetDefaultProperties@CDragonman@@UAEXXZ
        423  1A6 0002A960 ?SetDefaultProperties@CElemental@@UAEXXZ
        424  1A7 00033280 ?SetDefaultProperties@CEnemyBase@@UAEXXZ
        425  1A8 0003A340 ?SetDefaultProperties@CEnemyDive@@UAEXXZ
        426  1A9 0003D090 ?SetDefaultProperties@CEnemyFly@@UAEXXZ
        427  1AA 000412D0 ?SetDefaultProperties@CEnemyMarker@@UAEXXZ
        428  1AB 00041850 ?SetDefaultProperties@CEnemyRunInto@@UAEXXZ
        429  1AC 00043370 ?SetDefaultProperties@CEnemySpawner@@UAEXXZ
        430  1AD 000455F0 ?SetDefaultProperties@CEnvironmentBase@@UAEXXZ
        431  1AE 00047740 ?SetDefaultProperties@CEnvironmentMarker@@UAEXXZ
        432  1AF 000480E0 ?SetDefaultProperties@CEruptor@@UAEXXZ
        433  1B0 00049340 ?SetDefaultProperties@CEyeman@@UAEXXZ
        434  1B1 0004ABE0 ?SetDefaultProperties@CFishman@@UAEXXZ
        435  1B2 0004CE60 ?SetDefaultProperties@CFlame@@UAEXXZ
        436  1B3 0004D9B0 ?SetDefaultProperties@CFogMarker@@UAEXXZ
        437  1B4 0004E240 ?SetDefaultProperties@CGhostBusterRay@@UAEXXZ
        438  1B5 0004F2F0 ?SetDefaultProperties@CGlobal@@UAEXXZ
        439  1B6 0004F6D0 ?SetDefaultProperties@CGravityMarker@@UAEXXZ
        440  1B7 00050280 ?SetDefaultProperties@CHazeMarker@@UAEXXZ
        441  1B8 00050E30 ?SetDefaultProperties@CHeadman@@UAEXXZ
        442  1B9 00054110 ?SetDefaultProperties@CHealthItem@@UAEXXZ
        443  1BA 00054D10 ?SetDefaultProperties@CHuanman@@UAEXXZ
        444  1BB 00055EC0 ?SetDefaultProperties@CItem@@UAEXXZ
        445  1BC 00056BF0 ?SetDefaultProperties@CKeyItem@@UAEXXZ
        446  1BD 00057B90 ?SetDefaultProperties@CLight@@UAEXXZ
        447  1BE 00058B00 ?SetDefaultProperties@CMamut@@UAEXXZ
        448  1BF 0005B3C0 ?SetDefaultProperties@CMamutman@@UAEXXZ
        449  1C0 0005D0F0 ?SetDefaultProperties@CMantaman@@UAEXXZ
        450  1C1 0005E040 ?SetDefaultProperties@CMarker@@UAEXXZ
        451  1C2 0005E4D0 ?SetDefaultProperties@CMirrorMarker@@UAEXXZ
        452  1C3 0005ED60 ?SetDefaultProperties@CModelDestruction@@UAEXXZ
        453  1C4 00061180 ?SetDefaultProperties@CModelHolder2@@UAEXXZ
        454  1C5 0005FE80 ?SetDefaultProperties@CModelHolder@@UAEXXZ
        455  1C6 00063730 ?SetDefaultProperties@CMovingBrush@@UAEXXZ
        456  1C7 00066130 ?SetDefaultProperties@CMovingBrushMarker@@UAEXXZ
        457  1C8 000669A0 ?SetDefaultProperties@CMusicHolder@@UAEXXZ
        458  1C9 00067BF0 ?SetDefaultProperties@CParticlesHolder@@UAEXXZ
        459  1CA 000686C0 ?SetDefaultProperties@CPipebomb@@UAEXXZ
        460  1CB 0006B580 ?SetDefaultProperties@CPlayer@@UAEXXZ
        461  1CC 00071A00 ?SetDefaultProperties@CPlayerAnimator@@UAEXXZ
        462  1CD 000740D0 ?SetDefaultProperties@CPlayerMarker@@UAEXXZ
        463  1CE 000746E0 ?SetDefaultProperties@CPlayerView@@UAEXXZ
        464  1CF 00077C00 ?SetDefaultProperties@CPlayerWeapons@@UAEXXZ
        465  1D0 00084020 ?SetDefaultProperties@CPlayerWeaponsEffects@@UAEXXZ
        466  1D1 00085A50 ?SetDefaultProperties@CProjectile@@UAEXXZ
        467  1D2 000899A0 ?SetDefaultProperties@CReminder@@UAEXXZ
        468  1D3 0008A1B0 ?SetDefaultProperties@CScorpman@@UAEXXZ
        469  1D4 0008C070 ?SetDefaultProperties@CShip@@UAEXXZ
        470  1D5 0008D480 ?SetDefaultProperties@CShipMarker@@UAEXXZ
        471  1D6 0008DB50 ?SetDefaultProperties@CSoundHolder@@UAEXXZ
        472  1D7 0008E7C0 ?SetDefaultProperties@CSwitch@@UAEXXZ
        473  1D8 0008FD60 ?SetDefaultProperties@CTeleport@@UAEXXZ
        474  1D9 000907C0 ?SetDefaultProperties@CTouchField@@UAEXXZ
        475  1DA 00091390 ?SetDefaultProperties@CTrigger@@UAEXXZ
        476  1DB 00092350 ?SetDefaultProperties@CTwister@@UAEXXZ
        477  1DC 00093600 ?SetDefaultProperties@CWalker@@UAEXXZ
        478  1DD 00096CB0 ?SetDefaultProperties@CWatchPlayers@@UAEXXZ
        479  1DE 00095600 ?SetDefaultProperties@CWatcher@@UAEXXZ
        480  1DF 00097A40 ?SetDefaultProperties@CWater@@UAEXXZ
        481  1E0 00098CA0 ?SetDefaultProperties@CWeaponItem@@UAEXXZ
        482  1E1 00099E50 ?SetDefaultProperties@CWerebull@@UAEXXZ
        483  1E2 0009B140 ?SetDefaultProperties@CWoman@@UAEXXZ
        484  1E3 0009EA70 ?SetDefaultProperties@CWorldBase@@UAEXXZ
        485  1E4 0009FCC0 ?SetDefaultProperties@CWorldLink@@UAEXXZ
        486  1E5 000E4DC0 ?ShadowType_enum@@3VCEntityPropertyEnumType@@A
        487  1E6 000E4DA8 ?ShadowType_values@@3PAVCEntityPropertyEnumValue@@A
        488  1E7 000E6038 ?SortKeys_enum@@3VCEntityPropertyEnumType@@A
        489  1E8 000E6010 ?SortKeys_values@@3PAVCEntityPropertyEnumValue@@A
        490  1E9 000ECD58 ?SwitchType_enum@@3VCEntityPropertyEnumType@@A
        491  1EA 000ECD48 ?SwitchType_values@@3PAVCEntityPropertyEnumValue@@A
        492  1EB 000ED670 ?TwisterSize_enum@@3VCEntityPropertyEnumType@@A
        493  1EC 000ED658 ?TwisterSize_values@@3PAVCEntityPropertyEnumValue@@A
        494  1ED 000E8798 ?ViewType_enum@@3VCEntityPropertyEnumType@@A
        495  1EE 000E8778 ?ViewType_values@@3PAVCEntityPropertyEnumValue@@A
        496  1EF 000ED800 ?WalkerChar_enum@@3VCEntityPropertyEnumType@@A
        497  1F0 000ED7F0 ?WalkerChar_values@@3PAVCEntityPropertyEnumValue@@A
        498  1F1 000E4718 ?WarpRotation_enum@@3VCEntityPropertyEnumType@@A
        499  1F2 000E4700 ?WarpRotation_values@@3PAVCEntityPropertyEnumValue@@A
        500  1F3 000EDC58 ?WatcherType_enum@@3VCEntityPropertyEnumType@@A
        501  1F4 000EDC40 ?WatcherType_values@@3PAVCEntityPropertyEnumValue@@A
        502  1F5 000EDFC0 ?WaterSize_enum@@3VCEntityPropertyEnumType@@A
        503  1F6 000EDFA8 ?WaterSize_values@@3PAVCEntityPropertyEnumValue@@A
        504  1F7 000EAEB8 ?WeaponEffectType_enum@@3VCEntityPropertyEnumType@@A
        505  1F8 000EAEA8 ?WeaponEffectType_values@@3PAVCEntityPropertyEnumValue@@A
        506  1F9 000EE1E8 ?WeaponItemType_enum@@3VCEntityPropertyEnumType@@A
        507  1FA 000EE188 ?WeaponItemType_values@@3PAVCEntityPropertyEnumValue@@A
        508  1FB 000E89F8 ?WeaponType_enum@@3VCEntityPropertyEnumType@@A
        509  1FC 000E8978 ?WeaponType_values@@3PAVCEntityPropertyEnumValue@@A
        510  1FD 000EFEF0 ?WorldLinkType_enum@@3VCEntityPropertyEnumType@@A
        511  1FE 000EFEE0 ?WorldLinkType_values@@3PAVCEntityPropertyEnumValue@@A
        512  1FF 000D7A40 CAcid_DLLClass
        513  200 000D7AF8 CAirWave_DLLClass
        514  201 000D7C28 CAmmoItem_DLLClass
        515  202 000D8398 CAnimationChanger_DLLClass
        516  203 000D85D0 CArmorItem_DLLClass
        517  204 000D8BD0 CBackgroundViewer_DLLClass
        518  205 000D8E08 CBasicEffect_DLLClass
        519  206 000D9840 CBoneman_DLLClass
        520  207 000D9B90 CBouncer_DLLClass
        521  208 000D9C88 CBullet_DLLClass
        522  209 000D9D90 CCamera_DLLClass
        523  20A 000DA070 CCannonBall_DLLClass
        524  20B 000DA2A0 CCatman_DLLClass
        525  20C 000DB008 CCyborgBike_DLLClass
        526  20D 000DAA10 CCyborg_DLLClass
        527  20E 000DB1D8 CDebris_DLLClass
        528  20F 000DBBB8 CDevilProjectile_DLLClass
        529  210 000DB580 CDevil_DLLClass
        530  211 000DBF48 CDoorController_DLLClass
        531  212 000DC3F8 CDragonman_DLLClass
        532  213 000DD1D8 CElemental_DLLClass
        533  214 000DE498 CEnemyBase_DLLClass
        534  215 000DEB70 CEnemyDive_DLLClass
        535  216 000DF310 CEnemyFly_DLLClass
        536  217 000DF460 CEnemyMarker_DLLClass
        537  218 000DF748 CEnemyRunInto_DLLClass
        538  219 000DFA88 CEnemySpawner_DLLClass
        539  21A 000DFEA0 CEnvironmentBase_DLLClass
        540  21B 000E0230 CEnvironmentMarker_DLLClass
        541  21C 000E0558 CEruptor_DLLClass
        542  21D 000E07F8 CEyeman_DLLClass
        543  21E 000E0DA8 CFishman_DLLClass
        544  21F 000E1128 CFlame_DLLClass
        545  220 000E1230 CFogMarker_DLLClass
        546  221 000E1390 CGhostBusterRay_DLLClass
        547  222 000E1638 CGlobal_DLLClass
        548  223 000E1858 CGravityMarker_DLLClass
        549  224 000E19C8 CHazeMarker_DLLClass
        550  225 000E1EF0 CHeadman_DLLClass
        551  226 000E25E8 CHealthItem_DLLClass
        552  227 000E2BF8 CHuanman_DLLClass
        553  228 000E2EC8 CItem_DLLClass
        554  229 000E2FB0 CKeyItem_DLLClass
        555  22A 000E32D0 CLight_DLLClass
        556  22B 000E3B38 CMamut_DLLClass
        557  22C 000E4080 CMamutman_DLLClass
        558  22D 000E4390 CMantaman_DLLClass
        559  22E 000E45E8 CMarker_DLLClass
        560  22F 000E4730 CMirrorMarker_DLLClass
        561  230 000E48C8 CModelDestruction_DLLClass
        562  231 000E4E28 CModelHolder2_DLLClass
        563  232 000E4BD0 CModelHolder_DLLClass
        564  233 000E5748 CMovingBrushMarker_DLLClass
        565  234 000E53C8 CMovingBrush_DLLClass
        566  235 000E5A60 CMusicHolder_DLLClass
        567  236 000E5C00 CParticlesHolder_DLLClass
        568  237 000E5E10 CPipebomb_DLLClass
        569  238 000E77C0 CPlayerAnimator_DLLClass
        570  239 000E8628 CPlayerMarker_DLLClass
        571  23A 000E88E0 CPlayerView_DLLClass
        572  23B 000EAFB0 CPlayerWeaponsEffects_DLLClass
        573  23C 000E9700 CPlayerWeapons_DLLClass
        574  23D 000E6100 CPlayer_DLLClass
        575  23E 000EB300 CProjectile_DLLClass
        576  23F 000EC1E0 CReminder_DLLClass
        577  240 000EC370 CScorpman_DLLClass
        578  241 000ECA48 CShipMarker_DLLClass
        579  242 000EC830 CShip_DLLClass
        580  243 000ECBF8 CSoundHolder_DLLClass
        581  244 000ECF30 CSwitch_DLLClass
        582  245 000ED110 CTeleport_DLLClass
        583  246 000ED2A8 CTouchField_DLLClass
        584  247 000ED468 CTrigger_DLLClass
        585  248 000ED708 CTwister_DLLClass
        586  249 000ED988 CWalker_DLLClass
        587  24A 000EDE68 CWatchPlayers_DLLClass
        588  24B 000EDD40 CWatcher_DLLClass
        589  24C 000EE028 CWater_DLLClass
        590  24D 000EE210 CWeaponItem_DLLClass
        591  24E 000EF200 CWerebull_DLLClass
        592  24F 000EF680 CWoman_DLLClass
        593  250 000EF8C8 CWorldBase_DLLClass
        594  251 000EFF08 CWorldLink_DLLClass

  Summary

       2B000 .data
       27000 .rdata
       1A000 .reloc
       AE000 .text
