Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
        412  19B 00040720 ??4CLiveEntity@@QAEAAV0@AAV0@@Z
        413  19C 00017A30 ??4CMappingDefinition@@QAEAAV0@ABV0@@Z
        414  19D 000179C0 ??4CMappingDefinitionUI@@QAEAAV0@ABV0@@Z
        415  19E 00044210 ??4CMappingUndo@@QAEAAV0@ABV0@@Z
        416  19F 000179F0 ??4CMappingVectors@@QAEAAV0@ABV0@@Z
        417  1A0 00085E80 ??4CMessageDispatcher@@QAEAAV0@ABV0@@Z
        418  1A1 00045390 ??4CMipInfo@@QAEAAV0@ABV0@@Z
        419  1A2 000452F0 ??4CModelCollisionBox@@QAEAAV0@ABV0@@Z
        420  1A3 000520A0 ??4CModelData@@QAEAAV0@ABV0@@Z
        421  1A4 000454A0 ??4CModelInfo@@QAEAAV0@ABV0@@Z
        422  1A5 0000B600 ??4CModelObject@@QAEAAV0@ABV0@@Z
        423  1A6 00043C80 ??4CModelPatch@@QAEAAV0@ABV0@@Z
        424  1A7 00043FB0 ??4CModelRenderPrefs@@QAEAAV0@ABV0@@Z
        425  1A8 0006D840 ??4CMovingSphere@@QAEAAV0@ABV0@@Z
        426  1A9 00085C90 ??4CNetworkProvider@@QAEAAV0@ABV0@@Z
        427  1AA 00085DA0 ??4CNetworkSession@@QAEAAV0@ABV0@@Z
        428  1AB 00086820 ??4CNetworkTimerHandler@@QAEAAV0@ABV0@@Z
        429  1AC 00018560 ??4CObject3D@@QAEAAV0@AAV0@@Z
        430  1AD 00017CE0 ??4CObjectPolygon@@QAEAAV0@AAV0@@Z
        431  1AE 00017AB0 ??4CObjectPolygonEdge@@QAEAAV0@ABV0@@Z
        432  1AF 000201A0 ??4CObjectSector@@QAEAAV0@AAV0@@Z
        433  1B0 0008E280 ??4COneLensFlare@@QAEAAV0@ABV0@@Z
        434  1B1 00015CE0 ??4CParallelProjection3D@@QAEAAV0@ABV0@@Z
        435  1B2 00015270 ??4CPerspectiveProjection3D@@QAEAAV0@ABV0@@Z
        436  1B3 0000B440 ??4CPlacement3D@@QAEAAV0@ABV0@@Z
        437  1B4 00085EC0 ??4CPlayerAction@@QAEAAV0@ABV0@@Z
        438  1B5 000869B0 ??4CPlayerBuffer@@QAEAAV0@ABV0@@Z
        439  1B6 000A3F90 ??4CPlayerCharacter@@QAEAAV0@ABV0@@Z
        440  1B7 000868E0 ??4CPlayerSource@@QAEAAV0@ABV0@@Z
        441  1B8 00043FF0 ??4CProgressRoutines@@QAEAAV0@ABV0@@Z
        442  1B9 00014D40 ??4CProjection3D@@QAEAAV0@ABV0@@Z
        443  1BA 000408F0 ??4CRationalEntity@@QAEAAV0@AAV0@@Z
        444  1BB 00043FD0 ??4CRenderModel@@QAEAAV0@ABV0@@Z
        445  1BC 00001300 ??4CSerial@@QAEAAV0@ABV0@@Z
        446  1BD 00086730 ??4CSessionState@@QAEAAV0@ABV0@@Z
        447  1BE 00013E00 ??4CSetFPUPrecision@@QAEAAV0@ABV0@@Z
        448  1BF 0008E1A0 ??4CShadingInfo@@QAEAAV0@ABV0@@Z
        449  1C0 0002BE40 ??4CShadowMap@@QAEAAV0@ABV0@@Z
        450  1C1 0000CFD0 ??4CShell@@QAEAAV0@AAV0@@Z
        451  1C2 00016200 ??4CSimpleProjection3D@@QAEAAV0@ABV0@@Z
        452  1C3 00018080 ??4CSimpleProjection3D_DOUBLE@@QAEAAV0@ABV0@@Z
        453  1C4 0003D900 ??4CSoundData@@QAEAAV0@ABV0@@Z
        454  1C5 0000BA60 ??4CSoundObject@@QAEAAV0@ABV0@@Z
        455  1C6 0003DA70 ??4CSoundTimerHandler@@QAEAAV0@ABV0@@Z
        456  1C7 0006A130 ??4CSurfaceType@@QAEAAV0@ABV0@@Z
        457  1C8 00001230 ??4CTFileName@@QAEAAV0@ABV0@@Z
        458  1C9 00005450 ??4CTFileName@@QAEAAV0@PBD@Z
        459  1CA 000011C0 ??4CTFileName@@QAEXABVCTString@@@Z
        460  1CB 000010E0 ??4CTString@@QAEAAV0@ABV0@@Z
        461  1CC 000010B0 ??4CTString@@QAEAAV0@PBD@Z
        462  1CD 0006A020 ??4CTextureBlending@@QAEAAV0@ABV0@@Z
        463  1CE 0000B290 ??4CTextureData@@QAEAAV0@ABV0@@Z
        464  1CF 000440D0 ??4CTextureDataInfo@@QAEAAV0@ABV0@@Z
        465  1D0 0000B420 ??4CTextureObject@@QAEAAV0@ABV0@@Z
        466  1D1 00069F90 ??4CTextureTransformation@@QAEAAV0@ABV0@@Z
        467  1D2 00044610 ??4CThumbnailSettings@@QAEAAV0@ABV0@@Z
        468  1D3 00002130 ??4CTimer@@QAEAAV0@ABV0@@Z
        469  1D4 00004820 ??4CUpdateable@@QAEAAV0@ABV0@@Z
        470  1D5 00004830 ??4CUpdateableRT@@QAEAAV0@ABV0@@Z
        471  1D6 00029770 ??4CViewPort@@QAEAAV0@ABV0@@Z
        472  1D7 00071AE0 ??4CWorldRenderPrefs@@QAEAAV0@ABV0@@Z
        473  1D8 00006950 ??4ControlAxisInfo@@QAEAAU0@ABU0@@Z
        474  1D9 00040E20 ??4EBegin@@QAEAAV0@ABV0@@Z
        475  1DA 000411C0 ??4EBlock@@QAEAAV0@ABV0@@Z
        476  1DB 00041920 ??4EDamage@@QAEAAV0@ABV0@@Z
        477  1DC 00041B10 ??4EDeath@@QAEAAV0@ABV0@@Z
        478  1DD 00041340 ??4EField@@QAEAAV0@ABV0@@Z
        479  1DE 00040C60 ??4EInternal@@QAEAAV0@ABV0@@Z
        480  1DF 000414B0 ??4EPass@@QAEAAV0@ABV0@@Z
        481  1E0 000417F0 ??4EPostLevelChange@@QAEAAV0@ABV0@@Z
        482  1E1 00041700 ??4EPreLevelChange@@QAEAAV0@ABV0@@Z
        483  1E2 00041DC0 ??4ESound@@QAEAAV0@ABV0@@Z
        484  1E3 00041CC0 ??4ETakingBreath@@QAEAAV0@ABV0@@Z
        485  1E4 00041610 ??4ETeleport@@QAEAAV0@ABV0@@Z
        486  1E5 00040F00 ??4ETimer@@QAEAAV0@ABV0@@Z
        487  1E6 00041010 ??4ETouch@@QAEAAV0@ABV0@@Z
        488  1E7 00040D40 ??4EVoid@@QAEAAV0@ABV0@@Z
        489  1E8 000069C0 ??4JoystickInfo@@QAEAAU0@ABU0@@Z
        490  1E9 00044F10 ??4MappingSurface@@QAEAAU0@ABU0@@Z
        491  1EA 00044D30 ??4ModelFrameInfo@@QAEAAU0@ABU0@@Z
        492  1EB 00044CF0 ??4ModelFrameVertex16@@QAEAAU0@ABU0@@Z
        493  1EC 00044CC0 ??4ModelFrameVertex16_old@@QAEAAU0@ABU0@@Z
        494  1ED 00044CA0 ??4ModelFrameVertex8@@QAEAAU0@ABU0@@Z
        495  1EE 00043D10 ??4ModelMipInfo@@QAEAAU0@ABU0@@Z
        496  1EF 00044D90 ??4ModelPolygon@@QAEAAU0@ABU0@@Z
        497  1F0 00044D70 ??4ModelPolygonVertex@@QAEAAU0@ABU0@@Z
        498  1F1 00044D50 ??4ModelTextureVertex@@QAEAAU0@ABU0@@Z
        499  1F2 00045190 ??4PolygonsPerPatch@@QAEAAU0@ABU0@@Z
        500  1F3 00045260 ??4TransformedVertexData@@QAEAAU0@ABU0@@Z
        501  1F4 00028B60 ??5@YAAAVCTStream@@AAV0@AAVCMappingDefinition@@@Z
        502  1F5 00021F70 ??5@YAAAVCTStream@@AAV0@AAVCPlacement3D@@@Z
        503  1F6 000A4070 ??5@YAAAVCTStream@@AAV0@AAVCPlayerCharacter@@@Z
        504  1F7 00005640 ??5@YAAAVCTStream@@AAV0@AAVCTFileName@@@Z
        505  1F8 00013040 ??5@YAAAVCTStream@@AAV0@AAVCTString@@@Z
        506  1F9 000017F0 ??5CTStream@@QAEAAV0@AAC@Z
        507  1FA 00001790 ??5CTStream@@QAEAAV0@AAE@Z
        508  1FB 000017D0 ??5CTStream@@QAEAAV0@AAF@Z
        509  1FC 00001770 ??5CTStream@@QAEAAV0@AAG@Z
        510  1FD 00001810 ??5CTStream@@QAEAAV0@AAH@Z
        511  1FE 000017B0 ??5CTStream@@QAEAAV0@AAJ@Z
        512  1FF 00001750 ??5CTStream@@QAEAAV0@AAK@Z
        513  200 00001700 ??5CTStream@@QAEAAV0@AAM@Z
        514  201 00001720 ??5CTStream@@QAEAAV0@AAN@Z
        515  202 00028B90 ??6@YAAAVCTStream@@AAV0@ABVCMappingDefinition@@@Z
        516  203 00021FA0 ??6@YAAAVCTStream@@AAV0@ABVCPlacement3D@@@Z
        517  204 000A4000 ??6@YAAAVCTStream@@AAV0@ABVCPlayerCharacter@@@Z
        518  205 000056E0 ??6@YAAAVCTStream@@AAV0@ABVCTFileName@@@Z
        519  206 00013110 ??6@YAAAVCTStream@@AAV0@ABVCTString@@@Z
        520  207 00001920 ??6CTStream@@QAEAAV0@ABC@Z
        521  208 000018C0 ??6CTStream@@QAEAAV0@ABE@Z
        522  209 00001900 ??6CTStream@@QAEAAV0@ABF@Z
        523  20A 000018A0 ??6CTStream@@QAEAAV0@ABG@Z
        524  20B 00001940 ??6CTStream@@QAEAAV0@ABH@Z
        525  20C 000018E0 ??6CTStream@@QAEAAV0@ABJ@Z
        526  20D 00001880 ??6CTStream@@QAEAAV0@ABK@Z
        527  20E 00001830 ??6CTStream@@QAEAAV0@ABM@Z
        528  20F 00001850 ??6CTStream@@QAEAAV0@ABN@Z
        529  210 00012D50 ??8@YAHPBDABVCTString@@@Z
        530  211 00001680 ??8CChunkID@@QBEHABV0@@Z
        531  212 0000B4B0 ??8CPlacement3D@@QBEHABV0@@Z
        532  213 000A3FD0 ??8CPlayerCharacter@@QBEHABV0@@Z
        533  214 00012D10 ??8CTString@@QBEHABV0@@Z
        534  215 00012D30 ??8CTString@@QBEHPBD@Z
        535  216 00053040 ??8MappingSurface@@QBEHABU0@@Z
        536  217 00012DB0 ??9@YAHPBDABVCTString@@@Z
        537  218 00014800 ??9@YAXAAV?$Matrix@N$02$02@@ABV?$Vector@M$02@@@Z
        538  219 000016A0 ??9CChunkID@@QBEHABV0@@Z
        539  21A 00012D70 ??9CTString@@QBEHABV0@@Z
        540  21B 00012D90 ??9CTString@@QBEHPBD@Z
        541  21C 00016BB0 ??BCAnyProjection3D@@QAEPAVCProjection3D@@XZ
        542  21D 00001610 ??BCChunkID@@QAEPADXZ
        543  21E 00001600 ??BCChunkID@@QBEPBDXZ
        544  21F 000010A0 ??BCTString@@QBEPBDXZ
        545  220 00016BA0 ??CCAnyProjection3D@@QAEPAVCProjection3D@@XZ
        546  221 00012DD0 ??HCTString@@QBE?AV0@ABV0@@Z
        547  222 00012E50 ??YCTString@@QAEAAV0@ABV0@@Z
        548  223 00014650 ??_6@YAXAAV?$Matrix@N$02$02@@ABV?$Vector@M$02@@@Z
        549  224 000149B0 ??_6@YAXAAV?$Vector@M$02@@ABV?$Matrix@N$02$02@@@Z
        550  225 000CFB14 ??_7CBrushArchive@@6B@
        551  226 000CFAE4 ??_7CBrushShadowMap@@6B@
        552  227 000CFA48 ??_7CEditModel@@6B@
        553  228 000CF7D0 ??_7CEntity@@6B@
        554  229 000CFAF8 ??_7CEntityClass@@6B@
        555  22A 000CF7C8 ??_7CEntityEvent@@6B@
        556  22B 000CF688 ??_7CFontData@@6B@
        557  22C 000CF4CC ??_7CIsometricProjection3D@@6B@
        558  22D 000CF870 ??_7CLiveEntity@@6B@
        559  22E 000CFA98 ??_7CModelData@@6B@
        560  22F 000CFB9C ??_7CNetworkTimerHandler@@6B@
        561  230 000CF518 ??_7CParallelProjection3D@@6B@
        562  231 000CF480 ??_7CPerspectiveProjection3D@@6B@
        563  232 000CF434 ??_7CProjection3D@@6B@
        564  233 000CF910 ??_7CRationalEntity@@6B@
        565  234 000CF2C0 ??_7CSerial@@6B@
        566  235 000CF6B4 ??_7CShadowMap@@6B@
        567  236 000CF564 ??_7CSimpleProjection3D@@6B@
        568  237 000CF788 ??_7CSoundData@@6B@
        569  238 000CF7A4 ??_7CSoundTimerHandler@@6B@
        570  239 000CF2F0 ??_7CTFileStream@@6B@
        571  23A 000CF304 ??_7CTMemoryStream@@6B@
        572  23B 000CF2DC ??_7CTStream@@6B@
        573  23C 000CF36C ??_7CTextureData@@6B@
        574  23D 000CF9D4 ??_7EBegin@@6B@
        575  23E 000CF9EC ??_7EBlock@@6B@
        576  23F 000CFA1C ??_7EDamage@@6B@
        577  240 000CFA24 ??_7EDeath@@6B@
        578  241 000CF9F4 ??_7EField@@6B@
        579  242 000CF9C4 ??_7EInternal@@6B@
        580  243 000CF9FC ??_7EPass@@6B@
        581  244 000CFA14 ??_7EPostLevelChange@@6B@
        582  245 000CFA0C ??_7EPreLevelChange@@6B@
        583  246 000CFA34 ??_7ESound@@6B@
        584  247 000CFA2C ??_7ETakingBreath@@6B@
        585  248 000CFA04 ??_7ETeleport@@6B@
        586  249 000CF9DC ??_7ETimer@@6B@
        587  24A 000CF9E4 ??_7ETouch@@6B@
        588  24B 000CF9CC ??_7EVoid@@6B@
        589  24C 00108880 ??_C@_00A@?$AA@
        590  24D 000FA63C ??_C@_04GPCF@?5?5?5?5?$AA@
        591  24E 00001640 ??_FCChunkID@@QAEXXZ
        592  24F 00029630 ??_FCDrawPort@@QAEXXZ
        593  250 00022950 ??_FCIntersector@@QAEXXZ
        594  251 00002190 ??_FCTimer@@QAEXXZ
        595  252 00021FD0 ?AbsoluteToRelative@CPlacement3D@@QAEXABV1@@Z
        596  253 00022090 ?AbsoluteToRelativeSmooth@CPlacement3D@@QAEXABV1@@Z
        597  254 0008A720 ?Activate@CPlayerBuffer@@QAEXJ@Z
        598  255 0004EBD0 ?ActivateNextCollisionBox@CEditModel@@QAEXXZ
        599  256 0004EBC0 ?ActivatePreviousCollisionBox@CEditModel@@QAEXXZ
        600  257 00009080 ?AddAfter@CListNode@@QAEXAAV1@@Z
        601  258 00077200 ?AddAllSectorsOfBrush@CCastRay@@QAEXPAVCBrush3D@@@Z
        602  259 000033E0 ?AddAnimation@CAnimData@@QAEXXZ
        603  25A 0009E720 ?AddAttachment@CEntity@@QAEXJKK@Z
        604  25B 0009E770 ?AddAttachment@CEntity@@QAEXJVCTFileName@@0@Z
        605  25C 00057F10 ?AddAttachmentModel@CModelObject@@QAEPAVCAttachmentModelObject@@J@Z
        606  25D 000090A0 ?AddBefore@CListNode@@QAEXAAV1@@Z
        607  25E 0004EAA0 ?AddCollisionBox@CEditModel@@QAEXXZ
        608  25F 00022960 ?AddEdge@CIntersector@@QAEXMMMM@Z
        609  260 0003C6D0 ?AddEffectSource@CTextureEffectGlobal@@QAEXKJJJJ@Z
        610  261 00070F40 ?AddEntityToCollisionGrid@CWorld@@QAEXPAVCEntity@@ABV?$AABBox@M$02@@@Z
        611  262 00036680 ?AddFrame_t@CTextureData@@QAEXPBVCImageInfo@@@Z
        612  263 000A6170 ?AddFromObject3D_t@CBrushMip@@QAEPAVCBrushSector@@AAVCObject3D@@@Z
        613  264 00013B60 ?AddHandler@CTimer@@QAEXPAVCTimerHandler@@@Z
        614  265 00008F80 ?AddHead@CListHead@@QAEXAAVCListNode@@@Z
        615  266 00007B50 ?AddJoystickAbbilities@CInput@@AAEXIVCTString@@@Z
        616  267 000B2310 ?AddLayer@CLightSource@@QAEXAAVCBrushPolygon@@@Z
        617  268 000496B0 ?AddMipModel@CEditModel@@AAEXPAVCObject3D@@@Z
        618  269 0003DB10 ?AddObjectLink@CSoundData@@QAEXAAVCSoundObject@@@Z
        619  26A 00071EB0 ?AddObjectToBrush@CWorld@@QAEXAAVCObject3D@@AAVCEntity@@@Z
        620  26B 00089680 ?AddPlayer_t@CNetworkLibrary@@QAEPAVCPlayerSource@@AAVCPlayerCharacter@@@Z
        621  26C 000A3670 ?AddPosition@CLastPositions@@QAEXABV?$Vector@M$02@@@Z
        622  26D 00040600 ?AddReference@CEntity@@QAEXXZ
        623  26E 000A0830 ?AddReference@CEntityClass@@QAEXXZ
        624  26F 0003E0E0 ?AddReference@CSoundData@@QAEXXZ
        625  270 0000AC30 ?AddRelationPair@@YAXAAVCRelationSrc@@AAVCRelationDst@@@Z
        626  271 0000ACD0 ?AddRelationPairHeadHead@@YAXAAVCRelationSrc@@AAVCRelationDst@@@Z
        627  272 0000AC80 ?AddRelationPairTailTail@@YAXAAVCRelationSrc@@AAVCRelationDst@@@Z
        628  273 00077910 ?AddSector@CCastRay@@QAEXPAVCBrushSector@@@Z
        629  274 00077360 ?AddSectorsAroundEntity@CCastRay@@QAEXPAVCEntity@@@Z
        630  275 0003ED20 ?AddSoundAware@CSoundLibrary@@QAEXAAVCSoundData@@@Z
        631  276 00008FA0 ?AddTail@CListHead@@QAEXAAVCListNode@@@Z
        632  277 00047560 ?AddTexture_t@CEditModel@@QAEPAVCTextureDataInfo@@ABVCTFileName@@JJ@Z
        633  278 0006B690 ?AddTimer@CWorld@@QAEXPAVCRationalEntity@@@Z
        634  279 00087B40 ?AddTimerHandler@CNetworkLibrary@@QAEXXZ
        635  27A 000B4F20 ?AddToMovers@CMovableEntity@@QAEXXZ
        636  27B 0006B6F0 ?AdjustLateTimers@CWorld@@QAEXM@Z
        637  27C 0009B8E0 ?AdjustShadingParameters@CEntity@@UAEHAAV?$Vector@M$02@@AAK1@Z
        638  27D 00009140 ?AllocMemory@@YAPAXJ@Z
        639  27E 00009170 ?AllocMemoryAligned@@YAPAXJJ@Z
        640  27F 00012020 ?AllocateVirtualMemory@CTStream@@QAEXK@Z
        641  280 000144F0 ?AnglesToDirectionVector@@YAXABV?$Vector@M$02@@AAV1@@Z
        642  281 000BB720 ?ApplyAction@CPlayerEntity@@UAEXABVCPlayerAction@@M@Z
        643  282 000363F0 ?ApplyCenteredTextToTexture@CTextureData@@QAEXJJKABVCTString@@PAVCFontData@@@Z
        644  283 00057180 ?ApplySurfaceToPolygon@CModelObject@@QAEXPAVCDrawPort@@PAVCProjection3D@@JJJK@Z
        645  284 00056730 ?ApplySurfaceToPolygonsInRegion@CModelObject@@QAEXPAVCDrawPort@@PAVCProjection3D@@V?$AABBox@J$01@@JK@Z
        646  285 000364A0 ?ApplyTextToTexture@CTextureData@@QAEXJJKABVCTString@@PAVCFontData@@@Z
        647  286 00018250 ?ArePolygonsPlanar@CObject3D@@QAEHXZ
        648  287 00016960 ?AspectRatioL@CProjection3D@@QAEAAMXZ
        649  288 00016970 ?AspectRatioR@CProjection3D@@QBEABMXZ
        650  289 000114A0 ?AtEOF@CTStream@@QAEHXZ
        651  28A 000348F0 ?Attach@CImageInfo@@QAEXPAEJJJ@Z
        652  28B 000560A0 ?AutoMipModelingOff@CModelObject@@QAEXXZ
        653  28C 00056090 ?AutoMipModelingOn@CModelObject@@QAEXXZ
        654  28D 00057BD0 ?AutoSetAttachments@CModelObject@@QAEXXZ
        655  28E 000578B0 ?AutoSetTextures@CModelObject@@QAEXXZ
        656  28F 000523A0 ?BBoxAllShow@CModelRenderPrefs@@QAEXH@Z
        657  290 00052390 ?BBoxAllVisible@CModelRenderPrefs@@QAEHXZ
        658  291 00052380 ?BBoxFrameShow@CModelRenderPrefs@@QAEXH@Z
        659  292 00052370 ?BBoxFrameVisible@CModelRenderPrefs@@QAEHXZ
        660  293 00016B00 ?BeIsometric@CAnyProjection3D@@QAEXXZ
        661  294 00016B20 ?BeParallel@CAnyProjection3D@@QAEXXZ
        662  295 00016B10 ?BePerspective@CAnyProjection3D@@QAEXXZ
        663  296 00016AF0 ?BeSimple@CAnyProjection3D@@QAEXXZ
        664  297 0005E1A0 ?BeginModelRenderingMask@@YAXAAVCAnyProjection3D@@PAEJJ@Z
        665  298 0005DF80 ?BeginModelRenderingView@@YAXAAVCAnyProjection3D@@PAVCDrawPort@@@Z
        666  299 0002B080 ?BlendScreen@CDrawPort@@QAEXXZ
        667  29A 00004E10 ?CON_DiscardLastLineTimes@@YAXXZ
        668  29B 00004E20 ?CON_GetBuffer@@YAPBDXZ
        669  29C 00004E30 ?CON_GetBufferSize@@YAJXZ
        670  29D 00004DE0 ?CON_GetLastLine@@YA?AVCTString@@J@Z
        671  29E 00004DC0 ?CON_NumberOfLinesAfter@@YAJM@Z
        672  29F 00004D60 ?CPrintF@@YAXPBDZZ
        673  2A0 00004DA0 ?CPutString@@YAXPBD@Z
        674  2A1 00004E50 ?CRC_AddBYTE@@YAXAAKE@Z
        675  2A2 00004F10 ?CRC_AddBlock@@YAXAAKPAEK@Z
        676  2A3 00004EF0 ?CRC_AddFLOAT@@YAXAAKM@Z
        677  2A4 00004EB0 ?CRC_AddLONG@@YAXAAKK@Z
        678  2A5 00004F40 ?CRC_Finish@@YAXAAK@Z
        679  2A6 00004E40 ?CRC_Start@@YAXAAK@Z
        680  2A7 000722D0 ?CSGAdd@CWorld@@QAEXAAVCEntity@@AAV1@0ABVCPlacement3D@@@Z
        681  2A8 00019CD0 ?CSGAddMaterial@CObject3D@@QAEXAAV1@0@Z
        682  2A9 00019DA0 ?CSGAddMaterialReverse@CObject3D@@QAEXAAV1@0@Z
        683  2AA 00072340 ?CSGAddReverse@CWorld@@QAEXAAVCEntity@@AAV1@0ABVCPlacement3D@@@Z
        684  2AB 00019C00 ?CSGAddRooms@CObject3D@@QAEXAAV1@0@Z
        685  2AC 0001A010 ?CSGJoinSectors@CObject3D@@QAEXAAV1@0@Z
        686  2AD 000723B0 ?CSGRemove@CWorld@@QAEXAAVCEntity@@AAV1@0ABVCPlacement3D@@@Z
        687  2AE 00019E70 ?CSGRemoveMaterial@CObject3D@@QAEXAAV1@0@Z
        688  2AF 0001A0E0 ?CSGSplitPolygons@CObject3D@@QAEXAAV1@0@Z
        689  2B0 00019F40 ?CSGSplitSectors@CObject3D@@QAEXAAV1@0@Z
        690  2B1 000356F0 ?Cache@CShadowMap@@QAEXJ@Z
        691  2B2 000A9D60 ?CalculateArea@CBrushPolygon@@QAENXZ
        692  2B3 000A9150 ?CalculateBoundingBox@CBrushPolygon@@QAEXXZ
        693  2B4 000A4660 ?CalculateBoundingBoxes@CBrush3D@@QAEXXZ
        694  2B5 000A4860 ?CalculateBoundingBoxes@CBrushArchive@@QAEXXZ
        695  2B6 000A8770 ?CalculateBoundingBoxes@CBrushMip@@QAEXAAVCSimpleProjection3D_DOUBLE@@@Z
        696  2B7 000ABC80 ?CalculateBoundingBoxes@CBrushSector@@QAEXAAVCSimpleProjection3D_DOUBLE@@@Z
        697  2B8 000A4670 ?CalculateBoundingBoxesForOneMip@CBrush3D@@QAEXPAVCBrushMip@@@Z
        698  2B9 0006B840 ?CalculateDirectionalShadows@CWorld@@QAEXXZ
        699  2BA 0004B510 ?CalculateMapping@CEditModel@@QAEXJJ@Z
        700  2BB 0004B4D0 ?CalculateMappingAll@CEditModel@@QAEXJ@Z
        701  2BC 0006B900 ?CalculateNonDirectionalShadows@CWorld@@QAEXXZ
        702  2BD 0004DA00 ?CalculatePatchesPerPolygon@CEditModel@@QAEXXZ
        703  2BE 0004B250 ?CalculateSurfaceBBox@CEditModel@@QAE?AV?$AABBox@M$02@@JJV?$Vector@M$02@@0M@Z
        704  2BF 00049DC0 ?CalculateSurfaceCenterOffset@CEditModel@@QAEXJJ@Z
        705  2C0 000AC1C0 ?CalculateVertexNormals@CBrushSector@@QAEXXZ
        706  2C1 000AC750 ?CalculateVolume@CBrushSector@@QAENXZ
        707  2C2 00040330 ?Call@CEntity@@QAEXJJHABVCEntityEvent@@@Z
        708  2C3 000A01F0 ?Call@CRationalEntity@@QAEXJJHABVCEntityEvent@@@Z
        709  2C4 00073940 ?CanCopySectors@CWorld@@QAEHAAV?$CSelection@VCBrushSector@@$00@@@Z
        710  2C5 00073580 ?CanJoinAllPossiblePolygons@CWorld@@QAEHAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
        711  2C6 000731B0 ?CanJoinPolygons@CWorld@@QAEHAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
        712  2C7 00072CC0 ?CanJoinSectors@CWorld@@QAEHAAV?$CSelection@VCBrushSector@@$00@@@Z
        713  2C8 000776A0 ?Cast@CCastRay@@QAEXPAVCWorld@@@Z
        714  2C9 000778F0 ?CastRay@CWorld@@QAEXAAVCCastRay@@@Z
        715  2CA 00028980 ?Center@CMappingDefinition@@QAEXABV?$Plane@M$02@@ABVCDefaultPlaneMapping@@ABV?$Vector@M$02@@@Z
        716  2CB 000BA7C0 ?ChangeCollisionBoxIndexNow@CMovableModelEntity@@QAEHJ@Z
        717  2CC 000BA800 ?ChangeCollisionBoxIndexWhenPossible@CMovableModelEntity@@QAEXJ@Z
        718  2CD 000886F0 ?ChangeLevel@CNetworkLibrary@@QAEXABVCTFileName@@HJ@Z
        719  2CE 000887A0 ?ChangeLevel_internal@CNetworkLibrary@@QAEXXZ
        720  2CF 0000B150 ?ChangeSize@CTextureData@@QAEXJ@Z
        721  2D0 0004C800 ?ChangeSurfacePositionAbsolute@CEditModel@@QAEHJJMV?$Vector@M$02@@0@Z
        722  2D1 0004C8D0 ?ChangeSurfacePositionRelative@CEditModel@@QAEHJJMMMJJ@Z
        723  2D2 000A0890 ?CheckClassProperties@CEntityClass@@QAEXXZ
        724  2D3 000AD980 ?CheckLayersUpToDate@CBrushShadowMap@@UAEXXZ
        725  2D4 00035F70 ?CheckLayersUpToDate@CShadowMap@@UAEXXZ
        726  2D5 000BB740 ?ChecksumForSync@CPlayerEntity@@UAEXAAK@Z
        727  2D6 0009FC80 ?ChecksumForSync@CRationalEntity@@UAEXAAK@Z
        728  2D7 0008C920 ?ChecksumForSync@CSessionState@@QAEXAAK@Z
        729  2D8 00036390 ?ClampMipLevel@CTextureData@@QBEJM@Z
        730  2D9 00002490 ?Clear@CAnimData@@UAEXXZ
        731  2DA 00047780 ?Clear@CAttachedModel@@QAEXXZ
        732  2DB 00045360 ?Clear@CAttachedModelPosition@@QAEXXZ
        733  2DC 00044450 ?Clear@CAttachedSound@@QAEXXZ
        734  2DD 000A44B0 ?Clear@CBrush3D@@QAEXXZ
        735  2DE 00068BC0 ?Clear@CBrushEdge@@QAEXXZ
        736  2DF 000A8590 ?Clear@CBrushMip@@QAEXXZ
        737  2E0 00068B60 ?Clear@CBrushPlane@@QAEXXZ
        738  2E1 000A9B10 ?Clear@CBrushPolygon@@QAEXXZ
        739  2E2 00068BF0 ?Clear@CBrushPolygonEdge@@QAEXXZ
        740  2E3 00069100 ?Clear@CBrushPolygonTexture@@QAEXXZ
        741  2E4 000AC630 ?Clear@CBrushSector@@QAEXXZ
        742  2E5 00068B20 ?Clear@CBrushVertex@@QAEXXZ
        743  2E6 0006D860 ?Clear@CCollisionInfo@@QAEXXZ
        744  2E7 00040380 ?Clear@CEntity@@QAEXXZ
        745  2E8 000A0860 ?Clear@CEntityClass@@UAEXXZ
        746  2E9 0002EBE0 ?Clear@CFontData@@UAEXXZ
        747  2EA 00034920 ?Clear@CImageInfo@@QAEXXZ
        748  2EB 00022900 ?Clear@CIntersector@@QAEXXZ
        749  2EC 00008F40 ?Clear@CListHead@@QAEXXZ
        750  2ED 00045280 ?Clear@CModelCollisionBox@@QAEXXZ
        751  2EE 00052760 ?Clear@CModelData@@UAEXXZ
        752  2EF 00018190 ?Clear@CObject3D@@QAEXXZ
        753  2F0 00017B30 ?Clear@CObjectPolygon@@QAEXXZ
        754  2F1 00017AA0 ?Clear@CObjectPolygonEdge@@QAEXXZ
        755  2F2 0008A1D0 ?Clear@CPlayerAction@@QAEXXZ
        756  2F3 0000CC40 ?Clear@CSerial@@UAEXXZ
        757  2F4 00035BD0 ?Clear@CShadowMap@@QAEXXZ
        758  2F5 0003E030 ?Clear@CSoundData@@UAEXXZ
        759  2F6 0003E4A0 ?Clear@CSoundLibrary@@QAEXXZ
