Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.
        411  19A 00094D40 ??4CCollisionInfo@@QAEAAV0@ABV0@@Z
        412  19B 0008F250 ??4CContentType@@QAEAAV0@ABV0@@Z
        413  19C 00065250 ??4CDLLEntityClass@@QAEAAV0@ABV0@@Z
        414  19D 0000EFD0 ??4CDisplayMode@@QAEAAV0@ABV0@@Z
        415  19E 0000A920 ??4CDrawPort@@QAEAAV0@ABV0@@Z
        416  19F 0006B7F0 ??4CEditModel@@QAEAAV0@AAV0@@Z
        417  1A0 0005FA20 ??4CEntity@@UAEAAV0@AAV0@@Z
        418  1A1 0008F4B0 ??4CEntityClass@@QAEAAV0@ABV0@@Z
        419  1A2 000651E0 ??4CEntityComponent@@QAEAAV0@ABV0@@Z
        420  1A3 0005F970 ??4CEntityEvent@@QAEAAV0@ABV0@@Z
        421  1A4 00065100 ??4CEntityProperty@@QAEAAV0@ABV0@@Z
        422  1A5 0008F340 ??4CEnvironmentType@@QAEAAV0@ABV0@@Z
        423  1A6 000C63C0 ??4CFieldSettings@@QAEAAV0@ABV0@@Z
        424  1A7 00001600 ??4CFileNameNode@@QAEAAV0@ABV0@@Z
        425  1A8 00038880 ??4CFontCharData@@QAEAAV0@ABV0@@Z
        426  1A9 00038A30 ??4CFontData@@QAEAAV0@ABV0@@Z
        427  1AA 0000F220 ??4CGfxLibrary@@QAEAAV0@ABV0@@Z
        428  1AB 0008F3D0 ??4CIlluminationType@@QAEAAV0@ABV0@@Z
        429  1AC 0003C550 ??4CImageInfo@@QAEAAV0@ABV0@@Z
        430  1AD 0000A650 ??4CInput@@QAEAAV0@ABV0@@Z
        431  1AE 00030660 ??4CIntersector@@QAEAAV0@ABV0@@Z
        432  1AF 00021FB0 ??4CIsometricProjection3D@@QAEAAV0@ABV0@@Z
        433  1B0 000D5100 ??4CLastPositions@@QAEAAV0@ABV0@@Z
        434  1B1 000C65A0 ??4CLensFlareType@@QAEAAV0@ABV0@@Z
        435  1B2 0008FFE0 ??4CLightSource@@QAEAAV0@ABV0@@Z
        436  1B3 00001450 ??4CListHead@@QAEXABV0@@Z
        437  1B4 000014B0 ??4CListNode@@QAEAAV0@ABV0@@Z
        438  1B5 0005FE90 ??4CLiveEntity@@QAEAAV0@AAV0@@Z
        439  1B6 00024210 ??4CMappingDefinition@@QAEAAV0@ABV0@@Z
        440  1B7 000241A0 ??4CMappingDefinitionUI@@QAEAAV0@ABV0@@Z
        441  1B8 0006B0A0 ??4CMappingUndo@@QAEAAV0@ABV0@@Z
        442  1B9 000241D0 ??4CMappingVectors@@QAEAAV0@ABV0@@Z
        443  1BA 00060340 ??4CMessageDispatcher@@QAEAAV0@ABV0@@Z
        444  1BB 00018390 ??4CMipInfo@@QAEAAV0@ABV0@@Z
        445  1BC 000182F0 ??4CModelCollisionBox@@QAEAAV0@ABV0@@Z
        446  1BD 00076AA0 ??4CModelData@@QAEAAV0@ABV0@@Z
        447  1BE 000184A0 ??4CModelInfo@@QAEAAV0@ABV0@@Z
        448  1BF 0000F8F0 ??4CModelObject@@QAEAAV0@ABV0@@Z
        449  1C0 000179C0 ??4CModelPatch@@QAEAAV0@ABV0@@Z
        450  1C1 0006AE40 ??4CModelRenderPrefs@@QAEAAV0@ABV0@@Z
        451  1C2 000680E0 ??4CMovableBrushEntity@@QAEAAV0@AAV0@@Z
        452  1C3 00067040 ??4CMovableEntity@@QAEAAV0@AAV0@@Z
        453  1C4 00067890 ??4CMovableModelEntity@@QAEAAV0@AAV0@@Z
        454  1C5 00094CC0 ??4CMovingSphere@@QAEAAV0@ABV0@@Z
        455  1C6 00060280 ??4CNetworkProvider@@QAEAAV0@ABV0@@Z
        456  1C7 00060480 ??4CNetworkSession@@QAEAAV0@ABV0@@Z
        457  1C8 000603B0 ??4CNetworkTimerHandler@@QAEAAV0@ABV0@@Z
        458  1C9 00024DB0 ??4CObject3D@@QAEAAV0@AAV0@@Z
        459  1CA 000244C0 ??4CObjectPolygon@@QAEAAV0@AAV0@@Z
        460  1CB 00024290 ??4CObjectPolygonEdge@@QAEAAV0@ABV0@@Z
        461  1CC 0002DBD0 ??4CObjectSector@@QAEAAV0@AAV0@@Z
        462  1CD 000C6540 ??4COneLensFlare@@QAEAAV0@ABV0@@Z
        463  1CE 000224E0 ??4CParallelProjection3D@@QAEAAV0@ABV0@@Z
        464  1CF 00021A70 ??4CPerspectiveProjection3D@@QAEAAV0@ABV0@@Z
        465  1D0 0000F720 ??4CPlacement3D@@QAEAAV0@ABV0@@Z
        466  1D1 0008FB10 ??4CPlayerAction@@QAEAAV0@ABV0@@Z
        467  1D2 000B4D30 ??4CPlayerBuffer@@QAEAAV0@ABV0@@Z
        468  1D3 000E3160 ??4CPlayerCharacter@@QAEAAV0@ABV0@@Z
        469  1D4 000686B0 ??4CPlayerEntity@@QAEAAV0@AAV0@@Z
        470  1D5 000B4BF0 ??4CPlayerSource@@QAEAAV0@ABV0@@Z
        471  1D6 0006AE80 ??4CProgressRoutines@@QAEAAV0@ABV0@@Z
        472  1D7 00021530 ??4CProjection3D@@QAEAAV0@ABV0@@Z
        473  1D8 00060080 ??4CRationalEntity@@QAEAAV0@AAV0@@Z
        474  1D9 0006AE60 ??4CRenderModel@@QAEAAV0@ABV0@@Z
        475  1DA 00001350 ??4CSerial@@QAEAAV0@ABV0@@Z
        476  1DB 0008FCF0 ??4CSessionState@@QAEAAV0@ABV0@@Z
        477  1DC 00020340 ??4CSetFPUPrecision@@QAEAAV0@ABV0@@Z
        478  1DD 000C6460 ??4CShadingInfo@@QAEAAV0@ABV0@@Z
        479  1DE 00041000 ??4CShadowMap@@QAEAAV0@ABV0@@Z
        480  1DF 00011650 ??4CShell@@QAEAAV0@AAV0@@Z
        481  1E0 00022A00 ??4CSimpleProjection3D@@QAEAAV0@ABV0@@Z
        482  1E1 00024830 ??4CSimpleProjection3D_DOUBLE@@QAEAAV0@ABV0@@Z
        483  1E2 0005DF30 ??4CSoundData@@QAEAAV0@ABV0@@Z
        484  1E3 0000FD40 ??4CSoundObject@@QAEAAV0@ABV0@@Z
        485  1E4 0004CE30 ??4CSoundTimerHandler@@QAEAAV0@ABV0@@Z
        486  1E5 0008F120 ??4CSurfaceType@@QAEAAV0@ABV0@@Z
        487  1E6 00001280 ??4CTFileName@@QAEAAV0@ABV0@@Z
        488  1E7 00008FF0 ??4CTFileName@@QAEAAV0@PBD@Z
        489  1E8 00001210 ??4CTFileName@@QAEXABVCTString@@@Z
        490  1E9 00001130 ??4CTString@@QAEAAV0@ABV0@@Z
        491  1EA 00001100 ??4CTString@@QAEAAV0@PBD@Z
        492  1EB 0008F020 ??4CTextureBlending@@QAEAAV0@ABV0@@Z
        493  1EC 0000F580 ??4CTextureData@@QAEAAV0@ABV0@@Z
        494  1ED 0006AF60 ??4CTextureDataInfo@@QAEAAV0@ABV0@@Z
        495  1EE 0000F700 ??4CTextureObject@@QAEAAV0@ABV0@@Z
        496  1EF 0008EFA0 ??4CTextureTransformation@@QAEAAV0@ABV0@@Z
        497  1F0 0006B4A0 ??4CThumbnailSettings@@QAEAAV0@ABV0@@Z
        498  1F1 000021B0 ??4CTimer@@QAEAAV0@ABV0@@Z
        499  1F2 000052B0 ??4CUpdateable@@QAEAAV0@ABV0@@Z
        500  1F3 000052C0 ??4CUpdateableRT@@QAEAAV0@ABV0@@Z
        501  1F4 0000AB70 ??4CViewPort@@QAEAAV0@ABV0@@Z
        502  1F5 0009A190 ??4CWorldRenderPrefs@@QAEAAV0@ABV0@@Z
        503  1F6 0000A370 ??4ControlAxisInfo@@QAEAAU0@ABU0@@Z
        504  1F7 000657C0 ??4EBegin@@QAEAAV0@ABV0@@Z
        505  1F8 00065E80 ??4EBlock@@QAEAAV0@ABV0@@Z
        506  1F9 00066640 ??4EDamage@@QAEAAV0@ABV0@@Z
        507  1FA 00066900 ??4EDeath@@QAEAAV0@ABV0@@Z
        508  1FB 000664E0 ??4EFirstWorldBase@@QAEAAV0@ABV0@@Z
        509  1FC 000654C0 ??4EInternal@@QAEAAV0@ABV0@@Z
        510  1FD 00065C50 ??4EPass@@QAEAAV0@ABV0@@Z
        511  1FE 000663D0 ??4EPostLevelChange@@QAEAAV0@ABV0@@Z
        512  1FF 000662B0 ??4EPreLevelChange@@QAEAAV0@ABV0@@Z
        513  200 000656C0 ??4EReturn@@QAEAAV0@ABV0@@Z
        514  201 00066B90 ??4ETakingBreath@@QAEAAV0@ABV0@@Z
        515  202 000661A0 ??4ETeleport@@QAEAAV0@ABV0@@Z
        516  203 000658C0 ??4ETimer@@QAEAAV0@ABV0@@Z
        517  204 000659F0 ??4ETouch@@QAEAAV0@ABV0@@Z
        518  205 000655C0 ??4EVoid@@QAEAAV0@ABV0@@Z
        519  206 000660A0 ??4EWouldFall@@QAEAAV0@ABV0@@Z
        520  207 00017F50 ??4MappingSurface@@QAEAAU0@ABU0@@Z
        521  208 00017D90 ??4ModelFrameInfo@@QAEAAU0@ABU0@@Z
        522  209 00017D50 ??4ModelFrameVertex16@@QAEAAU0@ABU0@@Z
        523  20A 00017D20 ??4ModelFrameVertex16_old@@QAEAAU0@ABU0@@Z
        524  20B 00017D00 ??4ModelFrameVertex8@@QAEAAU0@ABU0@@Z
        525  20C 00017A50 ??4ModelMipInfo@@QAEAAU0@ABU0@@Z
        526  20D 00017DF0 ??4ModelPolygon@@QAEAAU0@ABU0@@Z
        527  20E 00017DD0 ??4ModelPolygonVertex@@QAEAAU0@ABU0@@Z
        528  20F 00017DB0 ??4ModelTextureVertex@@QAEAAU0@ABU0@@Z
        529  210 00018190 ??4PolygonsPerPatch@@QAEAAU0@ABU0@@Z
        530  211 00018260 ??4TransformedVertexData@@QAEAAU0@ABU0@@Z
        531  212 00038790 ??5@YAAAVCTStream@@AAV0@AAVCMappingDefinition@@@Z
        532  213 0002FB90 ??5@YAAAVCTStream@@AAV0@AAVCPlacement3D@@@Z
        533  214 000E32A0 ??5@YAAAVCTStream@@AAV0@AAVCPlayerCharacter@@@Z
        534  215 00009260 ??5@YAAAVCTStream@@AAV0@AAVCTFileName@@@Z
        535  216 00007270 ??5@YAAAVCTStream@@AAV0@AAVCTString@@@Z
        536  217 00001840 ??5CTStream@@QAEAAV0@AAC@Z
        537  218 000017E0 ??5CTStream@@QAEAAV0@AAE@Z
        538  219 00001820 ??5CTStream@@QAEAAV0@AAF@Z
        539  21A 000017C0 ??5CTStream@@QAEAAV0@AAG@Z
        540  21B 00001860 ??5CTStream@@QAEAAV0@AAH@Z
        541  21C 00001800 ??5CTStream@@QAEAAV0@AAJ@Z
        542  21D 000017A0 ??5CTStream@@QAEAAV0@AAK@Z
        543  21E 00001750 ??5CTStream@@QAEAAV0@AAM@Z
        544  21F 00001770 ??5CTStream@@QAEAAV0@AAN@Z
        545  220 000E3210 ??6@YAAAVCTStream@@AAV0@AAVCPlayerCharacter@@@Z
        546  221 000387C0 ??6@YAAAVCTStream@@AAV0@ABVCMappingDefinition@@@Z
        547  222 0002FBC0 ??6@YAAAVCTStream@@AAV0@ABVCPlacement3D@@@Z
        548  223 00009300 ??6@YAAAVCTStream@@AAV0@ABVCTFileName@@@Z
        549  224 00007340 ??6@YAAAVCTStream@@AAV0@ABVCTString@@@Z
        550  225 00001970 ??6CTStream@@QAEAAV0@ABC@Z
        551  226 00001910 ??6CTStream@@QAEAAV0@ABE@Z
        552  227 00001950 ??6CTStream@@QAEAAV0@ABF@Z
        553  228 000018F0 ??6CTStream@@QAEAAV0@ABG@Z
        554  229 00001990 ??6CTStream@@QAEAAV0@ABH@Z
        555  22A 00001930 ??6CTStream@@QAEAAV0@ABJ@Z
        556  22B 000018D0 ??6CTStream@@QAEAAV0@ABK@Z
        557  22C 00001880 ??6CTStream@@QAEAAV0@ABM@Z
        558  22D 000018A0 ??6CTStream@@QAEAAV0@ABN@Z
        559  22E 00006B70 ??8@YAHPBDABVCTString@@@Z
        560  22F 000016D0 ??8CChunkID@@QBEHABV0@@Z
        561  230 0000F790 ??8CPlacement3D@@QBEHABV0@@Z
        562  231 000E31D0 ??8CPlayerCharacter@@QBEHABV0@@Z
        563  232 00006B30 ??8CTString@@QBEHABV0@@Z
        564  233 00006B50 ??8CTString@@QBEHPBD@Z
        565  234 00077BC0 ??8MappingSurface@@QBEHABU0@@Z
        566  235 00006BD0 ??9@YAHPBDABVCTString@@@Z
        567  236 00020FF0 ??9@YAXAAV?$Matrix@N$02$02@@ABV?$Vector@M$02@@@Z
        568  237 000016F0 ??9CChunkID@@QBEHABV0@@Z
        569  238 00006B90 ??9CTString@@QBEHABV0@@Z
        570  239 00006BB0 ??9CTString@@QBEHPBD@Z
        571  23A 000233C0 ??BCAnyProjection3D@@QAEPAVCProjection3D@@XZ
        572  23B 00001660 ??BCChunkID@@QAEPADXZ
        573  23C 00001650 ??BCChunkID@@QBEPBDXZ
        574  23D 000010F0 ??BCTString@@QBEPBDXZ
        575  23E 000233B0 ??CCAnyProjection3D@@QAEPAVCProjection3D@@XZ
        576  23F 00006CC0 ??H@YA?AVCTString@@PBDABV0@@Z
        577  240 00006BF0 ??HCTString@@QBE?AV0@ABV0@@Z
        578  241 00006D90 ??YCTString@@QAEAAV0@ABV0@@Z
        579  242 00020E40 ??_6@YAXAAV?$Matrix@N$02$02@@ABV?$Vector@M$02@@@Z
        580  243 000211A0 ??_6@YAXAAV?$Vector@M$02@@ABV?$Matrix@N$02$02@@@Z
        581  244 00121330 ??_7CBrushArchive@@6B@
        582  245 00120AC4 ??_7CBrushShadowMap@@6B@
        583  246 00121248 ??_7CEditModel@@6B@
        584  247 00120AE4 ??_7CEntity@@6B@
        585  248 00121310 ??_7CEntityClass@@6B@
        586  249 00120ADC ??_7CEntityEvent@@6B@
        587  24A 00120768 ??_7CFontData@@6B@
        588  24B 001205D4 ??_7CIsometricProjection3D@@6B@
        589  24C 00120BC8 ??_7CLiveEntity@@6B@
        590  24D 0012128C ??_7CModelData@@6B@
        591  24E 0012103C ??_7CMovableBrushEntity@@6B@
        592  24F 00120E4C ??_7CMovableEntity@@6B@
        593  250 00120F44 ??_7CMovableModelEntity@@6B@
        594  251 00120DA0 ??_7CNetworkTimerHandler@@6B@
        595  252 00120620 ??_7CParallelProjection3D@@6B@
        596  253 00120588 ??_7CPerspectiveProjection3D@@6B@
        597  254 00121134 ??_7CPlayerEntity@@6B@
        598  255 0012053C ??_7CProjection3D@@6B@
        599  256 00120CAC ??_7CRationalEntity@@6B@
        600  257 00120390 ??_7CSerial@@6B@
        601  258 001207EC ??_7CShadowMap@@6B@
        602  259 0012066C ??_7CSimpleProjection3D@@6B@
        603  25A 00120900 ??_7CSoundData@@6B@
        604  25B 00120830 ??_7CSoundTimerHandler@@6B@
        605  25C 001203C8 ??_7CTFileStream@@6B@
        606  25D 001203E0 ??_7CTMemoryStream@@6B@
        607  25E 001203B0 ??_7CTStream@@6B@
        608  25F 00120464 ??_7CTextureData@@6B@
        609  260 00120DE4 ??_7EBegin@@6B@
        610  261 00120E04 ??_7EBlock@@6B@
        611  262 00120E34 ??_7EDamage@@6B@
        612  263 00120E3C ??_7EDeath@@6B@
        613  264 00120E2C ??_7EFirstWorldBase@@6B@
        614  265 00120DCC ??_7EInternal@@6B@
        615  266 00120DFC ??_7EPass@@6B@
        616  267 00120E24 ??_7EPostLevelChange@@6B@
        617  268 00120E1C ??_7EPreLevelChange@@6B@
        618  269 00120DDC ??_7EReturn@@6B@
        619  26A 00120E44 ??_7ETakingBreath@@6B@
        620  26B 00120E14 ??_7ETeleport@@6B@
        621  26C 00120DEC ??_7ETimer@@6B@
        622  26D 00120DF4 ??_7ETouch@@6B@
        623  26E 00120DD4 ??_7EVoid@@6B@
        624  26F 00120E0C ??_7EWouldFall@@6B@
        625  270 00168D7C ??_C@_00A@?$AA@
        626  271 001555EC ??_C@_04GPCF@?5?5?5?5?$AA@
        627  272 00001690 ??_FCChunkID@@QAEXXZ
        628  273 0000AA10 ??_FCDrawPort@@QAEXXZ
        629  274 00030680 ??_FCIntersector@@QAEXXZ
        630  275 00002210 ??_FCTimer@@QAEXXZ
        631  276 0002FBF0 ?AbsoluteToRelative@CPlacement3D@@QAEXABV1@@Z
        632  277 0002FCB0 ?AbsoluteToRelativeSmooth@CPlacement3D@@QAEXABV1@@Z
        633  278 000BC930 ?Activate@CPlayerBuffer@@QAEXJ@Z
        634  279 000739D0 ?ActivateNextCollisionBox@CEditModel@@QAEXXZ
        635  27A 000739C0 ?ActivatePreviousCollisionBox@CEditModel@@QAEXXZ
        636  27B 0000CAE0 ?AddAfter@CListNode@@QAEXAAV1@@Z
        637  27C 000A0C20 ?AddAllSectorsOfBrush@CCastRay@@QAEXPAVCBrush3D@@@Z
        638  27D 000035D0 ?AddAnimation@CAnimData@@QAEXXZ
        639  27E 000DA520 ?AddAttachment@CEntity@@QAEXJKK@Z
        640  27F 000DA570 ?AddAttachment@CEntity@@QAEXJVCTFileName@@0@Z
        641  280 0007D640 ?AddAttachmentModel@CModelObject@@QAEPAVCAttachmentModelObject@@J@Z
        642  281 0000CB00 ?AddBefore@CListNode@@QAEXAAV1@@Z
        643  282 000738A0 ?AddCollisionBox@CEditModel@@QAEXXZ
        644  283 0003BF40 ?AddColors@@YAKKK@Z
        645  284 000D5CF0 ?AddDependentsToPrediction@CEntity@@UAEXXZ
        646  285 00030690 ?AddEdge@CIntersector@@QAEXMMMM@Z
        647  286 0005C920 ?AddEffectSource@CTextureEffectGlobal@@QAEXKJJJJ@Z
        648  287 000991A0 ?AddEntityToCollisionGrid@CWorld@@QAEXPAVCEntity@@ABV?$AABBox@M$02@@@Z
        649  288 00047650 ?AddExtension@CGfxLibrary@@QAEXKPBD@Z
        650  289 00055720 ?AddFrame_t@CTextureData@@QAEXPBVCImageInfo@@@Z
        651  28A 000E5CE0 ?AddFromObject3D_t@CBrushMip@@QAEPAVCBrushSector@@AAVCObject3D@@@Z
        652  28B 0001DA80 ?AddHandler@CTimer@@QAEXPAVCTimerHandler@@@Z
        653  28C 0000C8B0 ?AddHead@CListHead@@QAEXAAVCListNode@@@Z
        654  28D 0000B660 ?AddJoystickAbbilities@CInput@@QAEXJ@Z
        655  28E 000F7E20 ?AddLayer@CLightSource@@QAEXAAVCBrushPolygon@@@Z
        656  28F 000E5BE0 ?AddMipBrushFromObject3D_t@CBrush3D@@QAEXAAVCObject3D@@M@Z
        657  290 00070630 ?AddMipModel@CEditModel@@AAEXPAVCObject3D@@@Z
        658  291 000BA3C0 ?AddNetGraphValue@CNetworkLibrary@@QAEXW4NetGraphEntryType@@M@Z
        659  292 0005E0A0 ?AddObjectLink@CSoundData@@QAEXAAVCSoundObject@@@Z
        660  293 0009A550 ?AddObjectToBrush@CWorld@@QAEXAAVCObject3D@@AAVCEntity@@@Z
        661  294 000BA0A0 ?AddPlayer_t@CNetworkLibrary@@QAEPAVCPlayerSource@@AAVCPlayerCharacter@@@Z
        662  295 000E2370 ?AddPosition@CLastPositions@@QAEXABV?$Vector@M$02@@@Z
        663  296 0005FD50 ?AddReference@CEntity@@QAEXXZ
        664  297 000DDFC0 ?AddReference@CEntityClass@@QAEXXZ
        665  298 0005E620 ?AddReference@CSoundData@@QAEXXZ
        666  299 0000EEB0 ?AddRelationPair@@YAXAAVCRelationSrc@@AAVCRelationDst@@@Z
        667  29A 0000EF50 ?AddRelationPairHeadHead@@YAXAAVCRelationSrc@@AAVCRelationDst@@@Z
        668  29B 0000EF00 ?AddRelationPairTailTail@@YAXAAVCRelationSrc@@AAVCRelationDst@@@Z
        669  29C 000A1470 ?AddSector@CCastRay@@QAEXPAVCBrushSector@@@Z
        670  29D 000A0D80 ?AddSectorsAroundEntity@CCastRay@@QAEXPAVCEntity@@@Z
        671  29E 000842C0 ?AddSimpleShadow@CModelObject@@QAEXAAVCRenderModel@@MABV?$Plane@M$02@@@Z
        672  29F 0008C6F0 ?AddSimpleShadow_OpenGL@CModelObject@@AAEXAAVCRenderModel@@MABV?$Plane@M$02@@@Z
        673  2A0 00063610 ?AddSoundAware@CSoundLibrary@@QAEXAAVCSoundData@@@Z
        674  2A1 0000C8D0 ?AddTail@CListHead@@QAEXAAVCListNode@@@Z
        675  2A2 0003F150 ?AddTexture@CDrawPort@@QBEXMMMMK@Z
        676  2A3 0003F420 ?AddTexture@CDrawPort@@QBEXMMMMMMMMK@Z
        677  2A4 0006DEE0 ?AddTexture_t@CEditModel@@QAEPAVCTextureDataInfo@@ABVCTFileName@@JJ@Z
        678  2A5 00091050 ?AddTimer@CWorld@@QAEXPAVCRationalEntity@@@Z
        679  2A6 000B78A0 ?AddTimerHandler@CNetworkLibrary@@QAEXXZ
        680  2A7 000DE4D0 ?AddToCRCTable@CEntityClass@@UAEXXZ
        681  2A8 000E1AE0 ?AddToCRCTable@CEntityComponent@@QAEXXZ
        682  2A9 000115D0 ?AddToCRCTable@CSerial@@UAEXXZ
        683  2AA 00107980 ?AddToMovers@CMovableEntity@@QAEXXZ
        684  2AB 001079B0 ?AddToMoversDuringMoving@CMovableEntity@@QAEXXZ
        685  2AC 00092550 ?AddToPrediction@CEntity@@QAEXXZ
        686  2AD 0001E440 ?AddTranslationTable_t@@YAXABVCTFileName@@@Z
        687  2AE 0003F700 ?AddTriangle@CDrawPort@@QBEXMMMMMMK@Z
        688  2AF 0003BA30 ?AdjustColor@@YAKKJJ@Z
        689  2B0 0003BB50 ?AdjustGamma@@YAKKM@Z
        690  2B1 000910B0 ?AdjustLateTimers@CWorld@@QAEXM@Z
        691  2B2 000D5AB0 ?AdjustMipFactor@CEntity@@UAEXAAM@Z
        692  2B3 000D5AA0 ?AdjustShadingParameters@CEntity@@UAEHAAV?$Vector@M$02@@AAK1@Z
        693  2B4 000BCAD0 ?AdvanceActionBuffer@CPlayerBuffer@@QAEXXZ
        694  2B5 0000CBB0 ?AllocMemory@@YAPAXJ@Z
        695  2B6 0000CBF0 ?AllocMemoryAligned@@YAPAXJJ@Z
        696  2B7 0001A930 ?AllocateVirtualMemory@CTStream@@QAEXK@Z
        697  2B8 00109A80 ?AllowForGroundPolygon@CMovableEntity@@UAEHPAVCBrushPolygon@@@Z
        698  2B9 00020B90 ?AnglesToDirectionVector@@YAXABV?$Vector@M$02@@AAV1@@Z
        699  2BA 00112C00 ?ApplyAction@CPlayerEntity@@UAEXABVCPlayerAction@@M@Z
        700  2BB 0007C670 ?ApplySurfaceToPolygon@CModelObject@@QAEXPAVCDrawPort@@PAVCProjection3D@@JJJK@Z
        701  2BC 0007BBC0 ?ApplySurfaceToPolygonsInRegion@CModelObject@@QAEXPAVCDrawPort@@PAVCProjection3D@@V?$AABBox@J$01@@JK@Z
        702  2BD 00024AA0 ?ArePolygonsPlanar@CObject3D@@QAEHXZ
        703  2BE 00023170 ?AspectRatioL@CProjection3D@@QAEAAMXZ
        704  2BF 00023180 ?AspectRatioR@CProjection3D@@QBEABMXZ
        705  2C0 000194A0 ?AtEOF@CTStream@@QAEHXZ
        706  2C1 00052FF0 ?Attach@CImageInfo@@QAEXPAEJJJ@Z
        707  2C2 0007B510 ?AutoMipModelingOff@CModelObject@@QAEXXZ
        708  2C3 0007B500 ?AutoMipModelingOn@CModelObject@@QAEXXZ
        709  2C4 0007D260 ?AutoSetAttachments@CModelObject@@QAEXXZ
        710  2C5 0007CF50 ?AutoSetTextures@CModelObject@@QAEXXZ
        711  2C6 00076DB0 ?BBoxAllShow@CModelRenderPrefs@@QAEXH@Z
        712  2C7 00076DA0 ?BBoxAllVisible@CModelRenderPrefs@@QAEHXZ
        713  2C8 00076D90 ?BBoxFrameShow@CModelRenderPrefs@@QAEXH@Z
        714  2C9 00076D80 ?BBoxFrameVisible@CModelRenderPrefs@@QAEHXZ
        715  2CA 00028F80 ?BatchLoading_t@CObject3D@@SAXH@Z
        716  2CB 00023310 ?BeIsometric@CAnyProjection3D@@QAEXXZ
        717  2CC 00023330 ?BeParallel@CAnyProjection3D@@QAEXXZ
        718  2CD 00023320 ?BePerspective@CAnyProjection3D@@QAEXXZ
        719  2CE 00023300 ?BeSimple@CAnyProjection3D@@QAEXXZ
        720  2CF 00082610 ?BeginModelRenderingMask@@YAXAAVCAnyProjection3D@@PAEJJ@Z
        721  2D0 000823F0 ?BeginModelRenderingView@@YAXAAVCAnyProjection3D@@PAVCDrawPort@@@Z
        722  2D1 00038D30 ?Benchmark@CGfxLibrary@@QAEXPAVCViewPort@@PAVCDrawPort@@@Z
        723  2D2 0003F9A0 ?BlendScreen@CDrawPort@@QAEXXZ
        724  2D3 00005AD0 ?CON_DiscardLastLineTimes@@YAXXZ
        725  2D4 00005B00 ?CON_GetBuffer@@YAPBDXZ
        726  2D5 00005B30 ?CON_GetBufferSize@@YAJXZ
        727  2D6 00005A80 ?CON_GetLastLine@@YA?AVCTString@@J@Z
        728  2D7 00005A20 ?CON_NumberOfLinesAfter@@YAJM@Z
        729  2D8 00005980 ?CPrintF@@YAXPBDZZ
        730  2D9 00005A00 ?CPutString@@YAXPBD@Z
        731  2DA 00005B60 ?CRC_AddBYTE@@YAXAAKE@Z
        732  2DB 00005D00 ?CRC_AddBlock@@YAXAAKPAEK@Z
        733  2DC 00005C70 ?CRC_AddFLOAT@@YAXAAKM@Z
        734  2DD 00005BE0 ?CRC_AddLONG@@YAXAAKK@Z
        735  2DE 00005D40 ?CRC_Finish@@YAXAAK@Z
        736  2DF 00005B50 ?CRC_Start@@YAXAAK@Z
        737  2E0 0009A980 ?CSGAdd@CWorld@@QAEXAAVCEntity@@AAV1@0ABVCPlacement3D@@@Z
        738  2E1 00026670 ?CSGAddMaterial@CObject3D@@QAEXAAV1@0@Z
        739  2E2 00026800 ?CSGAddMaterialReverse@CObject3D@@QAEXAAV1@0@Z
        740  2E3 0009A9F0 ?CSGAddReverse@CWorld@@QAEXAAVCEntity@@AAV1@0ABVCPlacement3D@@@Z
        741  2E4 000264E0 ?CSGAddRooms@CObject3D@@QAEXAAV1@0@Z
        742  2E5 00026CC0 ?CSGJoinSectors@CObject3D@@QAEXAAV1@0@Z
        743  2E6 0009AA60 ?CSGRemove@CWorld@@QAEXAAVCEntity@@AAV1@0ABVCPlacement3D@@@Z
        744  2E7 00026990 ?CSGRemoveMaterial@CObject3D@@QAEXAAV1@0@Z
        745  2E8 00026E50 ?CSGSplitPolygons@CObject3D@@QAEXAAV1@0@Z
        746  2E9 00026B30 ?CSGSplitSectors@CObject3D@@QAEXAAV1@0@Z
        747  2EA 000540A0 ?Cache@CShadowMap@@QAEXJ@Z
        748  2EB 000E4480 ?CacheAllShadowmaps@CBrushArchive@@QAEXXZ
        749  2EC 0010F660 ?CacheNearPolygons@CMovableEntity@@QAEXXZ
        750  2ED 000EA740 ?CalculateArea@CBrushPolygon@@QAENXZ
        751  2EE 000E9740 ?CalculateBoundingBox@CBrushPolygon@@QAEXXZ
        752  2EF 000E3920 ?CalculateBoundingBoxes@CBrush3D@@QAEXXZ
        753  2F0 000E3C70 ?CalculateBoundingBoxes@CBrushArchive@@QAEXXZ
        754  2F1 000E8A30 ?CalculateBoundingBoxes@CBrushMip@@QAEXAAVCSimpleProjection3D_DOUBLE@@@Z
        755  2F2 000EC550 ?CalculateBoundingBoxes@CBrushSector@@QAEXAAVCSimpleProjection3D_DOUBLE@@@Z
        756  2F3 000E3930 ?CalculateBoundingBoxesForOneMip@CBrush3D@@QAEXPAVCBrushMip@@@Z
        757  2F4 00091280 ?CalculateDirectionalShadows@CWorld@@QAEXXZ
        758  2F5 00071080 ?CalculateMappingForMips@CEditModel@@QAEXXZ
        759  2F6 00091340 ?CalculateNonDirectionalShadows@CWorld@@QAEXXZ
        760  2F7 00072730 ?CalculatePatchesPerPolygon@CEditModel@@QAEXXZ
