Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
        833  340 0010E610 ?ClearToDefault@@YAXAAVELarvaArmDestroyed@@@Z
        834  341 0010E650 ?ClearToDefault@@YAXAAVELarvaRechargePose@@@Z
        835  342 00039600 ?ClearToDefault@@YAXAAVELaunchCannonBall@@@Z
        836  343 0010E690 ?ClearToDefault@@YAXAAVELaunchLarvaOffspring@@@Z
        837  344 000396A0 ?ClearToDefault@@YAXAAVELaunchProjectile@@@Z
        838  345 00139980 ?ClearToDefault@@YAXAAVEMessageItem@@@Z
        839  346 0016D270 ?ClearToDefault@@YAXAAVEPowerUp@@@Z
        840  347 00039750 ?ClearToDefault@@YAXAAVERangeModelDestruction@@@Z
        841  348 00031CB0 ?ClearToDefault@@YAXAAVERebirth@@@Z
        842  349 000894C0 ?ClearToDefault@@YAXAAVEReceiveScore@@@Z
        843  34A 00039780 ?ClearToDefault@@YAXAAVEReconsiderBehavior@@@Z
        844  34B 000AE200 ?ClearToDefault@@YAXAAVERegenerationImpuls@@@Z
        845  34C 000397B0 ?ClearToDefault@@YAXAAVEReleaseSecFireWeapon@@@Z
        846  34D 000397E0 ?ClearToDefault@@YAXAAVEReleaseWeapon@@@Z
        847  34E 00039810 ?ClearToDefault@@YAXAAVEReloadWeapon@@@Z
        848  34F 00089500 ?ClearToDefault@@YAXAAVEReminder@@@Z
        849  350 00042AC0 ?ClearToDefault@@YAXAAVEReminderInit@@@Z
        850  351 00039840 ?ClearToDefault@@YAXAAVERestartAttack@@@Z
        851  352 00089540 ?ClearToDefault@@YAXAAVEScroll@@@Z
        852  353 00039870 ?ClearToDefault@@YAXAAVESecFireWeapon@@@Z
        853  354 000895E0 ?ClearToDefault@@YAXAAVESecretFound@@@Z
        854  355 000398A0 ?ClearToDefault@@YAXAAVESelectWeapon@@@Z
        855  356 0016D2B0 ?ClearToDefault@@YAXAAVESeriousBomb@@@Z
        856  357 00089610 ?ClearToDefault@@YAXAAVESound@@@Z
        857  358 000398E0 ?ClearToDefault@@YAXAAVESpawnDebris@@@Z
        858  359 00039960 ?ClearToDefault@@YAXAAVESpawnEffect@@@Z
        859  35A 000C8670 ?ClearToDefault@@YAXAAVESpawnEffector@@@Z
        860  35B 000399E0 ?ClearToDefault@@YAXAAVESpawnSpray@@@Z
        861  35C 000BA640 ?ClearToDefault@@YAXAAVESpawnerProjectile@@@Z
        862  35D 0008E800 ?ClearToDefault@@YAXAAVESpinnerInit@@@Z
        863  35E 000896B0 ?ClearToDefault@@YAXAAVEStart@@@Z
        864  35F 00089740 ?ClearToDefault@@YAXAAVEStartAttack@@@Z
        865  360 00089770 ?ClearToDefault@@YAXAAVEStop@@@Z
        866  361 000897A0 ?ClearToDefault@@YAXAAVEStopAttack@@@Z
        867  362 000897D0 ?ClearToDefault@@YAXAAVEStopBlindness@@@Z
        868  363 00089800 ?ClearToDefault@@YAXAAVEStopDeafness@@@Z
        869  364 00039AB0 ?ClearToDefault@@YAXAAVEStopFlaming@@@Z
        870  365 000BA700 ?ClearToDefault@@YAXAAVESummonerTeleport@@@Z
        871  366 00089830 ?ClearToDefault@@YAXAAVETeleportMovingBrush@@@Z
        872  367 00089860 ?ClearToDefault@@YAXAAVETextFX@@@Z
        873  368 00089900 ?ClearToDefault@@YAXAAVETrigger@@@Z
        874  369 0008E890 ?ClearToDefault@@YAXAAVETwister@@@Z
        875  36A 0016D340 ?ClearToDefault@@YAXAAVEViewInit@@@Z
        876  36B 00089990 ?ClearToDefault@@YAXAAVEVoiceMessage@@@Z
        877  36C 00039AF0 ?ClearToDefault@@YAXAAVEWatch@@@Z
        878  36D 00039B80 ?ClearToDefault@@YAXAAVEWatcherInit@@@Z
        879  36E 001D3600 ?ClearToDefault@@YAXAAVEWater@@@Z
        880  36F 00039C10 ?ClearToDefault@@YAXAAVEWeaponChanged@@@Z
        881  370 00039C40 ?ClearToDefault@@YAXAAVEWeaponEffectInit@@@Z
        882  371 00039CE0 ?ClearToDefault@@YAXAAVEWeaponItem@@@Z
        883  372 00039D30 ?ClearToDefault@@YAXAAVEWeaponsInit@@@Z
        884  373 00039DC0 ?ClearToDefault@@YAXAAW4AmmoItemType@@@Z
        885  374 00039DD0 ?ClearToDefault@@YAXAAW4AmmoPackType@@@Z
        886  375 00096160 ?ClearToDefault@@YAXAAW4ArmorItemType@@@Z
        887  376 00039DE0 ?ClearToDefault@@YAXAAW4BasicEffectType@@@Z
        888  377 0009EDF0 ?ClearToDefault@@YAXAAW4BeastType@@@Z
        889  378 000A0170 ?ClearToDefault@@YAXAAW4BigHeadType@@@Z
        890  379 000A0890 ?ClearToDefault@@YAXAAW4BlendControllerType@@@Z
        891  37A 0009B160 ?ClearToDefault@@YAXAAW4BlockAction@@@Z
        892  37B 00089A20 ?ClearToDefault@@YAXAAW4BoolEType@@@Z
        893  37C 001D69D0 ?ClearToDefault@@YAXAAW4BullChar@@@Z
        894  37D 00089A30 ?ClearToDefault@@YAXAAW4BulletHitType@@@Z
        895  37E 00039DF0 ?ClearToDefault@@YAXAAW4CannonBallType@@@Z
        896  37F 00039E00 ?ClearToDefault@@YAXAAW4CatmanType@@@Z
        897  380 00089A40 ?ClearToDefault@@YAXAAW4ClasificationBits@@@Z
        898  381 00039E10 ?ClearToDefault@@YAXAAW4CustomShadingType@@@Z
        899  382 000C1DA0 ?ClearToDefault@@YAXAAW4CyborgType@@@Z
        900  383 00039E20 ?ClearToDefault@@YAXAAW4DebrisParticlesType@@@Z
        901  384 00039E30 ?ClearToDefault@@YAXAAW4DestinationType@@@Z
        902  385 00039E40 ?ClearToDefault@@YAXAAW4DestructionDebrisType@@@Z
        903  386 000AE230 ?ClearToDefault@@YAXAAW4DevilActionType@@@Z
        904  387 000AE240 ?ClearToDefault@@YAXAAW4DevilAttackPower@@@Z
        905  388 000AE250 ?ClearToDefault@@YAXAAW4DevilCommandType@@@Z
        906  389 000AE260 ?ClearToDefault@@YAXAAW4DevilState@@@Z
        907  38A 000DE750 ?ClearToDefault@@YAXAAW4DoorType@@@Z
        908  38B 0006C940 ?ClearToDefault@@YAXAAW4DragonmanType@@@Z
        909  38C 000DF4E0 ?ClearToDefault@@YAXAAW4EffectMarkerType@@@Z
        910  38D 00089A50 ?ClearToDefault@@YAXAAW4EffectParticlesType@@@Z
        911  38E 000C8700 ?ClearToDefault@@YAXAAW4EffectorEffectType@@@Z
        912  38F 0008E940 ?ClearToDefault@@YAXAAW4ElementalCharacter@@@Z
        913  390 0008E950 ?ClearToDefault@@YAXAAW4ElementalState@@@Z
        914  391 0008E960 ?ClearToDefault@@YAXAAW4ElementalType@@@Z
        915  392 000835C0 ?ClearToDefault@@YAXAAW4EnemyDiveType@@@Z
        916  393 00039E50 ?ClearToDefault@@YAXAAW4EnemyEnvironmentType@@@Z
        917  394 0006C950 ?ClearToDefault@@YAXAAW4EnemyFlyType@@@Z
        918  395 00100E70 ?ClearToDefault@@YAXAAW4EnemySpawnerType@@@Z
        919  396 00089A60 ?ClearToDefault@@YAXAAW4EntityInfoBodyType@@@Z
        920  397 00065110 ?ClearToDefault@@YAXAAW4EnvironmentParticlesHolderType@@@Z
        921  398 00089A70 ?ClearToDefault@@YAXAAW4EventEType@@@Z
        922  399 00112BB0 ?ClearToDefault@@YAXAAW4EyemanChar@@@Z
        923  39A 00112BC0 ?ClearToDefault@@YAXAAW4EyemanEnv@@@Z
        924  39B 001A1B00 ?ClearToDefault@@YAXAAW4FireType@@@Z
        925  39C 000AE270 ?ClearToDefault@@YAXAAW4FogAttenuationType@@@Z
        926  39D 000AE280 ?ClearToDefault@@YAXAAW4FogGraduationType2@@@Z
        927  39E 0011DB90 ?ClearToDefault@@YAXAAW4GravityType@@@Z
        928  39F 00123920 ?ClearToDefault@@YAXAAW4GruntSkaType@@@Z
        929  3A0 00120E00 ?ClearToDefault@@YAXAAW4GruntType@@@Z
        930  3A1 00100E80 ?ClearToDefault@@YAXAAW4HeadmanType@@@Z
        931  3A2 0012D720 ?ClearToDefault@@YAXAAW4HealthItemType@@@Z
        932  3A3 000DE760 ?ClearToDefault@@YAXAAW4KeyItemType@@@Z
        933  3A4 0010E720 ?ClearToDefault@@YAXAAW4LarvaTarget@@@Z
        934  3A5 00039E60 ?ClearToDefault@@YAXAAW4LensFlareType@@@Z
        935  3A6 00039E70 ?ClearToDefault@@YAXAAW4LightType@@@Z
        936  3A7 00136B20 ?ClearToDefault@@YAXAAW4MamutChar@@@Z
        937  3A8 00089A80 ?ClearToDefault@@YAXAAW4MessageSound@@@Z
        938  3A9 00039E80 ?ClearToDefault@@YAXAAW4MusicType@@@Z
        939  3AA 000DA9A0 ?ClearToDefault@@YAXAAW4PSSState@@@Z
        940  3AB 00089A90 ?ClearToDefault@@YAXAAW4ParticleTexture@@@Z
        941  3AC 00148E30 ?ClearToDefault@@YAXAAW4ParticlesHolderType@@@Z
        942  3AD 0016D400 ?ClearToDefault@@YAXAAW4PlayerAutoAction@@@Z
        943  3AE 00031CE0 ?ClearToDefault@@YAXAAW4PlayerState@@@Z
        944  3AF 00031CF0 ?ClearToDefault@@YAXAAW4PlayerViewType@@@Z
        945  3B0 0016D410 ?ClearToDefault@@YAXAAW4PowerUpItemType@@@Z
        946  3B1 00039E90 ?ClearToDefault@@YAXAAW4ProjectileMovingType@@@Z
        947  3B2 00039EA0 ?ClearToDefault@@YAXAAW4ProjectileType@@@Z
        948  3B3 00100E90 ?ClearToDefault@@YAXAAW4ScorpmanType@@@Z
        949  3B4 00039EB0 ?ClearToDefault@@YAXAAW4ShadowType@@@Z
        950  3B5 00140D20 ?ClearToDefault@@YAXAAW4SkaCustomShadingType@@@Z
        951  3B6 00140D30 ?ClearToDefault@@YAXAAW4SkaShadowType@@@Z
        952  3B7 00089AA0 ?ClearToDefault@@YAXAAW4SoundType@@@Z
        953  3B8 00089AB0 ?ClearToDefault@@YAXAAW4SprayParticlesType@@@Z
        954  3B9 0016D420 ?ClearToDefault@@YAXAAW4SwitchType@@@Z
        955  3BA 000F7FF0 ?ClearToDefault@@YAXAAW4TacticType@@@Z
        956  3BB 00039EC0 ?ClearToDefault@@YAXAAW4TargetType@@@Z
        957  3BC 0009B170 ?ClearToDefault@@YAXAAW4TouchOrDamageEvent@@@Z
        958  3BD 001CB170 ?ClearToDefault@@YAXAAW4UghzyType@@@Z
        959  3BE 0016D430 ?ClearToDefault@@YAXAAW4ViewType@@@Z
        960  3BF 00089AC0 ?ClearToDefault@@YAXAAW4VisibilityBits@@@Z
        961  3C0 00100EA0 ?ClearToDefault@@YAXAAW4WalkerChar@@@Z
        962  3C1 0009B180 ?ClearToDefault@@YAXAAW4WarpRotation@@@Z
        963  3C2 001D36A0 ?ClearToDefault@@YAXAAW4WaterSize@@@Z
        964  3C3 00089AD0 ?ClearToDefault@@YAXAAW4WeaponBits@@@Z
        965  3C4 00039ED0 ?ClearToDefault@@YAXAAW4WeaponEffectType@@@Z
        966  3C5 00039EE0 ?ClearToDefault@@YAXAAW4WeaponItemType@@@Z
        967  3C6 00039EF0 ?ClearToDefault@@YAXAAW4WeaponType@@@Z
        968  3C7 00070090 ?ClearToDefault@@YAXAAW4WorldLinkType@@@Z
        969  3C8 0017AA10 ?ClearWeapons@CPlayerWeapons@@QAEXXZ
        970  3C9 00046990 ?CloseParticles@@YAXXZ
        971  3CA 0017D6D0 ?ColtBoring@CPlayerWeapons@@QAEMXZ
        972  3CB 00155F90 ?ComputerPressed@CPlayer@@QAEXXZ
        973  3CC 00170940 ?ControlFlareAttachment@CPlayerAnimator@@QAEXXZ
        974  3CD 00175DC0 ?ControlFlareAttachment@CPlayerWeapons@@QAEXXZ
        975  3CE 000E9940 ?Copy@CEnemyBase@@UAEXAAVCEntity@@K@Z
        976  3CF 0014C8E0 ?Copy@CPlayer@@UAEXAAVCEntity@@K@Z
        977  3D0 00191220 ?Copy@CProjectile@@UAEXAAVCEntity@@K@Z
        978  3D1 00153040 ?CorrectionProperties@CPlayer@@UAEXAAVCEntityCorrectionInfo@@J@Z
        979  3D2 000E97C0 ?CountAsKill@CEnemyBase@@UAEHXZ
        980  3D3 00179F90 ?CountDroppedMines@CPlayerWeapons@@QAEJXZ
        981  3D4 001700B0 ?Crouch@CPlayerAnimator@@QAEXXZ
        982  3D5 002DE188 ?CustomShadingType_enum@@3VCEntityPropertyEnumType@@A
        983  3D6 002DE118 ?CustomShadingType_values@@3PAVCEntityPropertyEnumValue@@A
        984  3D7 001786E0 ?CutWithChainsaw@CPlayerWeapons@@QAEHMMMMMM@Z
        985  3D8 00177850 ?CutWithKnife@CPlayerWeapons@@QAEHMMMMMM@Z
        986  3D9 00199120 ?CyborgBomb@CProjectile@@QAEXXZ
        987  3DA 001943F0 ?CyborgBombExplosion@CProjectile@@QAEXXZ
        988  3DB 00198FF0 ?CyborgLaser@CProjectile@@QAEXXZ
        989  3DC 002D6C10 ?CyborgType_enum@@3VCEntityPropertyEnumType@@A
        990  3DD 002D6758 ?CyborgType_values@@3PAVCEntityPropertyEnumValue@@A
        991  3DE 00153570 ?DamageImpact@CPlayer@@QAEXW4DamageType@@MABV?$Vector@M$02@@1@Z
        992  3DF 0003F480 ?DamageStrength@@YAMW4EntityInfoBodyType@@W4DamageType@@@Z
        993  3E0 000F5DB0 ?Death@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        994  3E1 000FAD80 ?Death@CEnemyFly@@QAEHABVCEntityEvent@@@Z
        995  3E2 0015F0C0 ?Death@CPlayer@@QAEHABVCEntityEvent@@@Z
        996  3E3 00158FE0 ?DeathActions@CPlayer@@QAEXABVCPlayerAction@@@Z
        997  3E4 000F1160 ?DeathNotify@CEnemyBase@@UAEXXZ
        998  3E5 000F6600 ?DeathSequence@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        999  3E6 000F11A0 ?DeathSound@CEnemyBase@@UAEXXZ
       1000  3E7 002D6E68 ?DebrisParticlesType_enum@@3VCEntityPropertyEnumType@@A
       1001  3E8 002D6E70 ?DebrisParticlesType_values@@3PAVCEntityPropertyEnumValue@@A
       1002  3E9 0003E8F0 ?Debris_Begin@@YAXW4EntityInfoBodyType@@W4DebrisParticlesType@@W4BasicEffectType@@MABV?$Vector@M$02@@3MMK@Z
       1003  3EA 0003E970 ?Debris_Spawn@@YA?AVCEntityPointer@@PAVCEntity@@0JJJJJJMABV?$Vector@M$02@@@Z
       1004  3EB 0003EF40 ?Debris_Spawn_Independent@@YA?AVCEntityPointer@@PAVCEntity@@0JJJJJJMVCPlacement3D@@V?$Vector@M$02@@2@Z
       1005  3EC 0003F140 ?Debris_Spawn_Template@@YA?AVCEntityPointer@@W4EntityInfoBodyType@@W4DebrisParticlesType@@W4BasicEffectType@@PAVCModelHolder2@@PAVCEntity@@3V?$Vector@M$02@@MVCPlacement3D@@55HMK@Z
       1006  3ED 00199A00 ?DemonFireball@CProjectile@@QAEXXZ
       1007  3EE 00199BE0 ?DemonFireballExplosion@CProjectile@@QAEXXZ
       1008  3EF 002D95D0 ?DestinationType_enum@@3VCEntityPropertyEnumType@@A
       1009  3F0 002D9D58 ?DestinationType_values@@3PAVCEntityPropertyEnumValue@@A
       1010  3F1 000A52A0 ?DestroyBullet@CBullet@@QAEXXZ
       1011  3F2 002DE040 ?DestructionDebrisType_enum@@3VCEntityPropertyEnumType@@A
       1012  3F3 002DE048 ?DestructionDebrisType_values@@3PAVCEntityPropertyEnumValue@@A
       1013  3F4 002D8850 ?DevilActionType_enum@@3VCEntityPropertyEnumType@@A
       1014  3F5 002D88A8 ?DevilActionType_values@@3PAVCEntityPropertyEnumValue@@A
       1015  3F6 002D73C8 ?DevilAttackPower_enum@@3VCEntityPropertyEnumType@@A
       1016  3F7 002D7390 ?DevilAttackPower_values@@3PAVCEntityPropertyEnumValue@@A
       1017  3F8 002D73B8 ?DevilCommandType_enum@@3VCEntityPropertyEnumType@@A
       1018  3F9 002D7320 ?DevilCommandType_values@@3PAVCEntityPropertyEnumValue@@A
       1019  3FA 00198990 ?DevilGuidedProjectile@CProjectile@@QAEXXZ
       1020  3FB 00198B70 ?DevilGuidedProjectileExplosion@CProjectile@@QAEXXZ
       1021  3FC 001982A0 ?DevilLaser@CProjectile@@QAEXXZ
       1022  3FD 001983F0 ?DevilRocket@CProjectile@@QAEXXZ
       1023  3FE 001985B0 ?DevilRocketExplosion@CProjectile@@QAEXXZ
       1024  3FF 002D73C0 ?DevilState_enum@@3VCEntityPropertyEnumType@@A
       1025  400 002D7360 ?DevilState_values@@3PAVCEntityPropertyEnumValue@@A
       1026  401 000F58A0 ?Die@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1027  402 00156BD0 ?Disconnect@CPlayer@@UAEXXZ
       1028  403 00089BF0 ?DistanceTo@@YAMPAVCEntity@@0@Z
       1029  404 000F9210 ?DiveFire@CEnemyDive@@QAEHABVCEntityEvent@@@Z
       1030  405 000F91A0 ?DiveHit@CEnemyDive@@QAEHABVCEntityEvent@@@Z
       1031  406 001633C0 ?DoAutoActions@CPlayer@@QAEHABVCEntityEvent@@@Z
       1032  407 00152CB0 ?DoMoving@CPlayer@@UAEXXZ
       1033  408 00171DA0 ?DoMoving@CPlayerView@@UAEXXZ
       1034  409 000F1D90 ?DoPatrolling@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1035  40A 00173C20 ?DoRecoil@CPlayerWeapons@@QAEXXZ
       1036  40B 00152C80 ?DoesContentTypeHurt@CPlayer@@UAEHAAVCContentType@@@Z
       1037  40C 002D8A30 ?DoorType_enum@@3VCEntityPropertyEnumType@@A
       1038  40D 002D8A38 ?DoorType_values@@3PAVCEntityPropertyEnumValue@@A
       1039  40E 0017D720 ?DoubleColtBoring@CPlayerWeapons@@QAEMXZ
       1040  40F 0017D7F0 ?DoubleShotgunBoring@CPlayerWeapons@@QAEMXZ
       1041  410 00194A20 ?DragonmanProjectile@CProjectile@@QAEXJ@Z
       1042  411 002D39C8 ?DragonmanType_enum@@3VCEntityPropertyEnumType@@A
       1043  412 002D3680 ?DragonmanType_values@@3PAVCEntityPropertyEnumValue@@A
       1044  413 00179FC0 ?DropEnergyMine@CPlayerWeapons@@QAEXXZ
       1045  414 0015D790 ?DropFlag@CPlayer@@QAEXXZ
       1046  415 0017B6C0 ?DropWeapon@CPlayerWeapons@@QAEXXZ
       1047  416 000EB0A0 ?DropsMarker@CEnemyBase@@UBEHAAVCTFileName@@AAVCTString@@@Z
       1048  417 00147950 ?DropsMarker@CNavigationMarker@@UBEHAAVCTFileName@@AAVCTString@@@Z
       1049  418 001D1220 ?Dummy@CWatcher@@QAEHABVCEntityEvent@@@Z
       1050  419 00096A20 ?DumpSync_t@CBasicEffect@@UAEXAAVCTStream@@J@Z
       1051  41A 000EB230 ?DumpSync_t@CEnemyBase@@UAEXAAVCTStream@@J@Z
       1052  41B 00153080 ?DumpSync_t@CPlayer@@UAEXAAVCTStream@@J@Z
       1053  41C 001910E0 ?DumpSync_t@CProjectile@@UAEXAAVCTStream@@J@Z
       1054  41D 00194E60 ?EarthManBomb@CProjectile@@QAEXXZ
       1055  41E 00195170 ?EarthanBombExplosion@CProjectile@@QAEXXZ
       1056  41F 00195800 ?EarthmanBombDebrisExplosion@CProjectile@@QAEXXZ
       1057  420 002D8D48 ?EffectMarkerType_enum@@3VCEntityPropertyEnumType@@A
       1058  421 002D8DA0 ?EffectMarkerType_values@@3PAVCEntityPropertyEnumValue@@A
       1059  422 002DBC38 ?EffectParticlesType_enum@@3VCEntityPropertyEnumType@@A
       1060  423 002DBE48 ?EffectParticlesType_values@@3PAVCEntityPropertyEnumValue@@A
       1061  424 002D8F08 ?EffectorEffectType_enum@@3VCEntityPropertyEnumType@@A
       1062  425 002D8E28 ?EffectorEffectType_values@@3PAVCEntityPropertyEnumValue@@A
       1063  426 002D9560 ?ElementalCharacter_enum@@3VCEntityPropertyEnumType@@A
       1064  427 002D8F98 ?ElementalCharacter_values@@3PAVCEntityPropertyEnumValue@@A
       1065  428 00194B80 ?ElementalRock@CProjectile@@QAEXJJ@Z
       1066  429 002D9568 ?ElementalState_enum@@3VCEntityPropertyEnumType@@A
       1067  42A 002D8FB0 ?ElementalState_values@@3PAVCEntityPropertyEnumValue@@A
       1068  42B 002D9558 ?ElementalType_enum@@3VCEntityPropertyEnumType@@A
       1069  42C 002D8F70 ?ElementalType_values@@3PAVCEntityPropertyEnumValue@@A
       1070  42D 002D9E68 ?EnemyDiveType_enum@@3VCEntityPropertyEnumType@@A
       1071  42E 002D9EC0 ?EnemyDiveType_values@@3PAVCEntityPropertyEnumValue@@A
       1072  42F 002D95C8 ?EnemyEnvironmentType_enum@@3VCEntityPropertyEnumType@@A
       1073  430 002D9D40 ?EnemyEnvironmentType_values@@3PAVCEntityPropertyEnumValue@@A
       1074  431 002DA198 ?EnemyFlyType_enum@@3VCEntityPropertyEnumType@@A
       1075  432 002DA1F0 ?EnemyFlyType_values@@3PAVCEntityPropertyEnumValue@@A
       1076  433 000F1320 ?EnemyPostInit@CEnemyBase@@UAEXXZ
       1077  434 002DA8C0 ?EnemySpawnerType_enum@@3VCEntityPropertyEnumType@@A
       1078  435 002DA400 ?EnemySpawnerType_values@@3PAVCEntityPropertyEnumValue@@A
       1079  436 002DBC10 ?EntityInfoBodyType_enum@@3VCEntityPropertyEnumType@@A
       1080  437 002DBCF0 ?EntityInfoBodyType_values@@3PAVCEntityPropertyEnumValue@@A
       1081  438 002DABC8 ?EnvironmentParticlesHolderType_enum@@3VCEntityPropertyEnumType@@A
       1082  439 002DABD0 ?EnvironmentParticlesHolderType_values@@3PAVCEntityPropertyEnumValue@@A
       1083  43A 002DBC08 ?EventEType_enum@@3VCEntityPropertyEnumType@@A
       1084  43B 002DBC78 ?EventEType_values@@3PAVCEntityPropertyEnumValue@@A
       1085  43C 000AAF60 ?Explosion@CCannonBall@@QAEXV?$Vector@M$02@@ABV2@11HHHH@Z
       1086  43D 002DB440 ?EyemanChar_enum@@3VCEntityPropertyEnumType@@A
       1087  43E 002DB4A0 ?EyemanChar_values@@3PAVCEntityPropertyEnumValue@@A
       1088  43F 002DB448 ?EyemanEnv_enum@@3VCEntityPropertyEnumType@@A
       1089  440 002DB4B0 ?EyemanEnv_values@@3PAVCEntityPropertyEnumValue@@A
       1090  441 001701A0 ?Fall@CPlayerAnimator@@QAEXXZ
       1091  442 000EB2C0 ?FillEntityStatistics@CEnemyBase@@UAEHPAUEntityStats@@@Z
       1092  443 001D0460 ?FindClosestPlayer@CWatcher@@QAEPAVCEntity@@XZ
       1093  444 001509E0 ?FindMusicHolder@CPlayer@@QAEXXZ
       1094  445 000ED180 ?FindNextPathMarker@CEnemyBase@@UAEXXZ
       1095  446 0017DBA0 ?FindRemapedPos@CPlayerWeapons@@QAE?AW4WeaponType@@W42@@Z
       1096  447 0017DCC0 ?FindWeaponInDirection@CPlayerWeapons@@QAE?AW4WeaponType@@J@Z
       1097  448 000F4D50 ?Fire@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1098  449 000F8F20 ?Fire@CEnemyDive@@QAEHABVCEntityEvent@@@Z
       1099  44A 000FACD0 ?Fire@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       1100  44B 000FB8C0 ?Fire@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       1101  44C 0017F630 ?Fire@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1102  44D 00170260 ?FireAnimation@CPlayerAnimator@@QAEXJK@Z
       1103  44E 00170360 ?FireAnimationOff@CPlayerAnimator@@QAEXXZ
       1104  44F 000E9410 ?FireBullet@CEnemyBase@@QAEXXZ
       1105  450 001798C0 ?FireBullets@CPlayerWeapons@@QAEXMMMMJPAMMMW4DamageType@@@Z
       1106  451 0017A860 ?FireCannonBall@CPlayerWeapons@@QAEXJ@Z
       1107  452 001818B0 ?FireColt@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1108  453 00181E50 ?FireDoubleColt@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1109  454 001831A0 ?FireDoubleShotgun@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1110  455 00188320 ?FireEnergyMine@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1111  456 001887E0 ?FireEnergyMineSecondary@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1112  457 0017A400 ?FireFlame@CPlayerWeapons@@QAEXXZ
       1113  458 0018A3B0 ?FireGhostBuster@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1114  459 0017A810 ?FireGhostBusterRay@CPlayerWeapons@@QAEXXZ
       1115  45A 00179A90 ?FireGrenade@CPlayerWeapons@@QAEXJ@Z
       1116  45B 00186EF0 ?FireGrenadeLauncher@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1117  45C 00189D70 ?FireLaser@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1118  45D 0017A580 ?FireLaserRay@CPlayerWeapons@@QAEXXZ
       1119  45E 001799F0 ?FireMachineBullet@CPlayerWeapons@@QAEXMMMMMMW4DamageType@@@Z
       1120  45F 00179830 ?FireOneBullet@CPlayerWeapons@@QAEXMMMMW4DamageType@@J@Z
       1121  460 000F4510 ?FireOrHit@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1122  461 00179BC0 ?FirePlasma@CPlayerWeapons@@QAEXXZ
       1123  462 00179D40 ?FirePlasmaSecondary@CPlayerWeapons@@QAEXXZ
       1124  463 0017A200 ?FireRocket@CPlayerWeapons@@QAEXXZ
       1125  464 00186980 ?FireRocketLauncher@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1126  465 00182770 ?FireSingleShotgun@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1127  466 001848D0 ?FireSniper@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1128  467 00179670 ?FireSniperBullet@CPlayerWeapons@@QAEXMMMMM@Z
       1129  468 001840F0 ?FireTommyGun@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1130  469 002E1EA0 ?FireType_enum@@3VCEntityPropertyEnumType@@A
       1131  46A 002E1EF8 ?FireType_values@@3PAVCEntityPropertyEnumValue@@A
       1132  46B 00160370 ?FirstInit@CPlayer@@QAEHABVCEntityEvent@@@Z
       1133  46C 00198040 ?FishmanProjectile@CProjectile@@QAEXXZ
       1134  46D 0003F830 ?FixupCausedToPlayer@@YAPAVCEntity@@PAV1@0H@Z
       1135  46E 0017D9B0 ?FlamerBoring@CPlayerWeapons@@QAEMXZ
       1136  46F 00188DA0 ?FlamerFire@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1137  470 001889A0 ?FlamerStart@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1138  471 001890D0 ?FlamerStop@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1139  472 000FB060 ?FlyFire@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       1140  473 000FAFF0 ?FlyHit@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       1141  474 002DBA38 ?FogAttenuationType_enum@@3VCEntityPropertyEnumType@@A
       1142  475 002DBA98 ?FogAttenuationType_values@@3PAVCEntityPropertyEnumValue@@A
       1143  476 002DBA40 ?FogGraduationType2_enum@@3VCEntityPropertyEnumType@@A
       1144  477 002DBA10 ?FogGraduationType2_values@@3PAVCEntityPropertyEnumValue@@A
       1145  478 000E97D0 ?ForcesCannonballToExplode@CEnemyBase@@UAEHXZ
       1146  479 00156EF0 ?GatherStats@CPlayer@@UAEXPAX@Z
       1147  47A 0014BE90 ?GenderSound@CPlayer@@QAEJJ@Z
       1148  47B 001509D0 ?GetActionMarker@CPlayer@@QAEPAVCPlayerActionMarker@@XZ
