Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1224  4C7 000044D0 ?Clear@CBrushPolygonEdge@@QAEXXZ
       1225  4C8 00004930 ?Clear@CBrushPolygonTexture@@QAEXXZ
       1226  4C9 0015A730 ?Clear@CBrushSector@@QAEXXZ
       1227  4CA 000043B0 ?Clear@CBrushVertex@@QAEXXZ
       1228  4CB 001AEDC0 ?Clear@CCollisionCapsule@@QAEXXZ
       1229  4CC 000E3930 ?Clear@CCollisionInfo@@QAEXXZ
       1230  4CD 001AEDB0 ?Clear@CCollisionSphere@@QAEXXZ
       1231  4CE 001B1B60 ?Clear@CControlBone@@QAEXXZ
       1232  4CF 001413E0 ?Clear@CDynParticle@@QAEXXZ
       1233  4D0 00006590 ?Clear@CEntity@@QAEXXZ
       1234  4D1 0014DE50 ?Clear@CEntityClass@@UAEXXZ
       1235  4D2 001A6B90 ?Clear@CFontData@@UAEXXZ
       1236  4D3 0009F040 ?Clear@CImageInfo@@QAEXXZ
       1237  4D4 000691E0 ?Clear@CIntersector@@QAEXXZ
       1238  4D5 0003C9B0 ?Clear@CListHead@@QAEXXZ
       1239  4D6 00177A30 ?Clear@CMesh@@UAEXXZ
       1240  4D7 00007470 ?Clear@CModelCollisionBox@@QAEXXZ
       1241  4D8 000CD2D0 ?Clear@CModelData@@UAEXXZ
       1242  4D9 0017C9F0 ?Clear@CModelInstance@@QAEXXZ
       1243  4DA 00179A90 ?Clear@CModelInstanceSerial@@UAEXXZ
       1244  4DB 00004F20 ?Clear@CNetMessage@@QAEXXZ
       1245  4DC 0005D5F0 ?Clear@CObject3D@@QAEXXZ
       1246  4DD 0005E590 ?Clear@CObjectPolygon@@QAEXXZ
       1247  4DE 0005CEB0 ?Clear@CObjectPolygonEdge@@QAEXXZ
       1248  4DF 001B17D0 ?Clear@CParticle@@QAEXXZ
       1249  4E0 00003020 ?Clear@CPlacement3D@@QAEXXZ
       1250  4E1 00121160 ?Clear@CPlayerAction@@QAEXXZ
       1251  4E2 001B2E90 ?Clear@CPonytail@@QAEXXZ
       1252  4E3 000D1940 ?Clear@CRenderModel@@QAEXXZ
       1253  4E4 0004A8D0 ?Clear@CSerial@@UAEXXZ
       1254  4E5 000A20E0 ?Clear@CShader@@UAEXXZ
       1255  4E6 000A4B10 ?Clear@CShadowMap@@QAEXXZ
       1256  4E7 0018EDC0 ?Clear@CSkeleton@@UAEXXZ
       1257  4E8 000AF3F0 ?Clear@CSoundData@@UAEXXZ
       1258  4E9 000B3270 ?Clear@CSoundLibrary@@QAEXXZ
       1259  4EA 0000FD00 ?Clear@CTString@@QAEXXZ
       1260  4EB 00036090 ?Clear@CTWString@@QAEXXZ
       1261  4EC 00007A60 ?Clear@CTeamInfo@@QAEXXZ
       1262  4ED 0018F540 ?Clear@CTerrain@@QAEXXZ
       1263  4EE 000A99A0 ?Clear@CTextureData@@UAEXXZ
       1264  4EF 000DE440 ?Clear@CWorld@@QAEXXZ
       1265  4F0 001B6260 ?Clear@FieldInfo@@QAEXXZ
       1266  4F1 000CCE80 ?Clear@ModelMipInfo@@QAEXXZ
       1267  4F2 00017B00 ?Clear@PolygonsPerPatch@@QAEXXZ
       1268  4F3 001B5A40 ?ClearAchievementInfo@AccountInfo_s@@QAEXXZ
       1269  4F4 001CC870 ?ClearActionApplied@CMovableEntity@@UAEXXZ
       1270  4F5 000D15F0 ?ClearAlphaBlendingData@CModelObject@@QAEXXZ
       1271  4F6 000CCDD0 ?ClearAlphaBlendingValue@CModelData@@QAEXXZ
       1272  4F7 000C98A0 ?ClearAnimations@CModelData@@QAEXXZ
       1273  4F8 000AF2B0 ?ClearBuffer@CSoundData@@QAEXXZ
       1274  4F9 000E8C20 ?ClearCollisionGrid@CWorld@@QAEXXZ
       1275  4FA 0017B800 ?ClearCollisionSpheres@CModelInstance@@QAEXXZ
       1276  4FB 00039A20 ?ClearControlsValue@CInputDevice@@QAEXXZ
       1277  4FC 001B18B0 ?ClearElapsedTime@CParticle@@QAEXXZ
       1278  4FD 00039380 ?ClearInput@CInput@@QAEXXZ
       1279  4FE 000B2B20 ?ClearLibrary@CSoundLibrary@@QAEXXZ
       1280  4FF 0012CEE0 ?ClearMapItems@CSessionState@@QAEXXZ
       1281  500 00128CB0 ?ClearMapNpc@CSessionState@@QAEXXZ
       1282  501 000DE330 ?ClearMarkedForUseFlag@CWorld@@QAEXXZ
       1283  502 001CCAB0 ?ClearMovingTemp@CMovableEntity@@UAEXXZ
       1284  503 00143320 ?ClearMovingTemp@CRationalEntity@@UAEXXZ
       1285  504 001B5D20 ?ClearNewGolemModeNpcData@FieldInfo@@QAEXXZ
       1286  505 001CCA80 ?ClearNextPosition@CMovableEntity@@QAEXXZ
       1287  506 001B6220 ?ClearPingCheckInfo@AccountInfo_s@@QAEXXZ
       1288  507 00128CD0 ?ClearQuestModeEntity@CSessionState@@QAEXXZ
       1289  508 001CC8A0 ?ClearReapplyingActions@CMovableEntity@@UAEXXZ
       1290  509 0011D7F0 ?ClearReliableData@CNet@@QAEXE@Z
       1291  50A 0011D830 ?ClearReliableData_All@CNet@@QAEXXZ
       1292  50B 000F2A50 ?ClearSectorList@CCastRay@@QAEXXZ
       1293  50C 0017B880 ?ClearShadowCapsules@CModelInstance@@QAEXXZ
       1294  50D 001CE170 ?ClearTemporaryData@CMovableEntity@@QAEXXZ
       1295  50E 00007F10 ?ClearToDefault@@YAXAAC@Z
       1296  50F 00007F00 ?ClearToDefault@@YAXAAE@Z
       1297  510 00007F30 ?ClearToDefault@@YAXAAF@Z
       1298  511 00007F20 ?ClearToDefault@@YAXAAG@Z
       1299  512 00007F40 ?ClearToDefault@@YAXAAH@Z
       1300  513 00007EF0 ?ClearToDefault@@YAXAAJ@Z
       1301  514 00007F80 ?ClearToDefault@@YAXAAK@Z
       1302  515 00007EE0 ?ClearToDefault@@YAXAAM@Z
       1303  516 00007F90 ?ClearToDefault@@YAXAAPAVCModelData@@@Z
       1304  517 00007FA0 ?ClearToDefault@@YAXAAPAVCTextureData@@@Z
       1305  518 00007FC0 ?ClearToDefault@@YAXAAUDamageInfo@@@Z
       1306  519 0001BDB0 ?ClearToDefault@@YAXAAV?$Plane@M$02@@@Z
       1307  51A 00017E60 ?ClearToDefault@@YAXAAV?$Vector@M$02@@@Z
       1308  51B 00007FB0 ?ClearToDefault@@YAXAAVCEntityID@@@Z
       1309  51C 000117B0 ?ClearToDefault@@YAXAAVCEntityPointer@@@Z
       1310  51D 00017EA0 ?ClearToDefault@@YAXAAVCPlacement3D@@@Z
       1311  51E 00007F50 ?ClearToDefault@@YAXAAVCTString@@@Z
       1312  51F 000055E0 ?ClearToDefault@@YAXAAVEBegin@@@Z
       1313  520 000172E0 ?ClearToDefault@@YAXAAVEBlock@@@Z
       1314  521 00005F90 ?ClearToDefault@@YAXAAVEBouncedWall@@@Z
       1315  522 00005E40 ?ClearToDefault@@YAXAAVEBuildModelBrushCollision@@@Z
       1316  523 000175F0 ?ClearToDefault@@YAXAAVEDamage@@@Z
       1317  524 00006450 ?ClearToDefault@@YAXAAVEDamageType@@@Z
       1318  525 000178C0 ?ClearToDefault@@YAXAAVEDeath@@@Z
       1319  526 00005C20 ?ClearToDefault@@YAXAAVEFirstWorldBase@@@Z
       1320  527 000052E0 ?ClearToDefault@@YAXAAVEInternal@@@Z
       1321  528 00006200 ?ClearToDefault@@YAXAAVELocalEntity@@@Z
       1322  529 00017010 ?ClearToDefault@@YAXAAVEPass@@@Z
       1323  52A 000060F0 ?ClearToDefault@@YAXAAVEPlayerInit@@@Z
       1324  52B 00005B10 ?ClearToDefault@@YAXAAVEPostLevelChange@@@Z
       1325  52C 000059F0 ?ClearToDefault@@YAXAAVEPreLevelChange@@@Z
       1326  52D 00006300 ?ClearToDefault@@YAXAAVERemoteEntity@@@Z
       1327  52E 000054E0 ?ClearToDefault@@YAXAAVEReturn@@@Z
       1328  52F 00005D30 ?ClearToDefault@@YAXAAVETakingBreath@@@Z
       1329  530 000058E0 ?ClearToDefault@@YAXAAVETeleport@@@Z
       1330  531 000056E0 ?ClearToDefault@@YAXAAVETimer@@@Z
       1331  532 00016D50 ?ClearToDefault@@YAXAAVETouch@@@Z
       1332  533 000053E0 ?ClearToDefault@@YAXAAVEVoid@@@Z
       1333  534 000057E0 ?ClearToDefault@@YAXAAVEWouldFall@@@Z
       1334  535 000064B0 ?ClearToDefault@@YAXAAW4DamageMotionType@@@Z
       1335  536 000064C0 ?ClearToDefault@@YAXAAW4DamageType@@@Z
       1336  537 00007FD0 ?ClearToDefault@@YAXAAW4EEntityClassType@@@Z
       1337  538 00007FE0 ?ClearToDefault@@YAXAAW4EVictory@@@Z
       1338  539 00007FF0 ?ClearToDefault@@YAXPAVCModelInstance@@@Z
       1339  53A 001B5880 ?Clear_CharacterInfo@AccountInfo_s@@QAEXXZ
       1340  53B 001B6400 ?Clear_FIELD_INFO_FOR_ENTER_USER@FieldInfo@@QAEXXZ
       1341  53C 001B5580 ?Clear_InventoryItemInfo@AccountInfo_s@@QAEXXZ
       1342  53D 001CF650 ?ClientCacheNearPolygons@CMovableEntity@@QAEXXZ
       1343  53E 00113020 ?Client_Clear@CCommunicationInterface@@QAEXXZ
       1344  53F 001144A0 ?Client_Close@CCommunicationInterface@@QAEXXZ
       1345  540 00114950 ?Client_Init_t@CCommunicationInterface@@QAEXK@Z
       1346  541 00114A00 ?Client_Init_t@CCommunicationInterface@@QAEXPAD@Z
       1347  542 00113090 ?Client_IsConnected@CCommunicationInterface@@QAEHXZ
       1348  543 00112F90 ?Client_OpenLocal@CCommunicationInterface@@QAEXXZ
       1349  544 00114570 ?Client_OpenNet_t@CCommunicationInterface@@QAEXK@Z
       1350  545 001131C0 ?Client_PeekSize_Reliable@CCommunicationInterface@@QAEXAAJ0@Z
       1351  546 00113140 ?Client_Receive_Reliable@CCommunicationInterface@@QAEHAAVCTStream@@@Z
       1352  547 001130C0 ?Client_Receive_Reliable@CCommunicationInterface@@QAEHPAXAAJ@Z
       1353  548 001131F0 ?Client_Receive_Unreliable@CCommunicationInterface@@QAEHPAXAAJ@Z
       1354  549 00114790 ?Client_Send_Reliable@CCommunicationInterface@@QAEXPBXJ@Z
       1355  54A 00114820 ?Client_Send_Unreliable@CCommunicationInterface@@QAEXPBXJ@Z
       1356  54B 00113DF0 ?Client_Update@CCommunicationInterface@@QAEHXZ
       1357  54C 000693F0 ?ClipLine@CIsometricProjection3D@@UBEKAAV?$Vector@M$02@@0@Z
       1358  54D 0006B430 ?ClipLine@CParallelProjection3D@@UBEKAAV?$Vector@M$02@@0@Z
       1359  54E 0006C910 ?ClipLine@CPerspectiveProjection3D@@UBEKAAV?$Vector@M$02@@0@Z
       1360  54F 0006E940 ?ClipLine@CSimpleProjection3D@@UBEKAAV?$Vector@M$02@@0@Z
       1361  550 000E7870 ?ClipMove@CWorld@@QAEXAAVCClipMove@@@Z
       1362  551 001148B0 ?Close@CCommunicationInterface@@QAEXXZ
       1363  552 00055050 ?Close@CTFileStream@@QAEXXZ
       1364  553 000AED70 ?CloseCanvas@CViewPort@@QAEXXZ
       1365  554 00125400 ?CloseClient@CServer@@QAEXJ@Z
       1366  555 001C9420 ?CloseDevice@xWindowFile@File@Device@Xenesis2@@UAE_NXZ
       1367  556 0004ED60 ?CloseExceptionHandler@@YAXXZ
       1368  557 00075450 ?ColorToHSV@@YAXKAAE00@Z
       1369  558 000CBF90 ?ColorizePolygon@CModelObject@@QAEXPAVCDrawPort@@PAVCProjection3D@@JJJH@Z
       1370  559 000CB040 ?ColorizeRegion@CModelObject@@QAEXPAVCDrawPort@@PAVCProjection3D@@V?$AABBox@J$01@@JH@Z
       1371  55A 00053770 ?CommitPage@CTStream@@QAEXJ@Z
       1372  55B 000B21A0 ?CommitPlayingBuffer@CSoundLibrary@@AAEJAAVCSoundObject@@AAH@Z
       1373  55C 00034F20 ?Compare@CTString@@QBEHABV1@@Z
       1374  55D 00075580 ?CompareChroma@@YAHKK@Z
       1375  55E 001B4B90 ?Compensation@CAOTimeOld@@QAEMXZ
       1376  55F 0014D800 ?ComponentForPointer@CDLLEntityClass@@QAEPAVCEntityComponent@@PAX@Z
       1377  560 0014DED0 ?ComponentForPointer@CEntityClass@@QAEPAVCEntityComponent@@PAX@Z
       1378  561 0014D790 ?ComponentForTypeAndID@CDLLEntityClass@@QAEPAVCEntityComponent@@W4EntityComponentType@@J@Z
       1379  562 00143290 ?ComponentForTypeAndID@CEntity@@QAEPAVCEntityComponent@@KK@Z
       1380  563 0014DEC0 ?ComponentForTypeAndID@CEntityClass@@QAEPAVCEntityComponent@@W4EntityComponentType@@J@Z
       1381  564 000A68A0 ?Compress@CTextureData@@QAEPAEAAJH@Z
       1382  565 001B4380 ?Connect@IScavengerBrokerNet@@QAEEKI@Z
       1383  566 00124EB0 ?ConnectLocalSessionState@CServer@@QAEXJAAVCNetworkMessage@@@Z
       1384  567 001258A0 ?ConnectRemoteSessionState@CServer@@QAEXJAAVCNetworkMessage@@@Z
       1385  568 00030BB0 ?ContinueAnim@CAnimObject@@QAEXXZ
       1386  569 000F4F50 ?ContinueCast@CCastRay@@QAEXPAVCWorld@@@Z
       1387  56A 000F5040 ?ContinueCast@CWorld@@QAEXAAVCCastRay@@@Z
       1388  56B 00061B10 ?ConvertArraysToO3D@CObject3D@@QAEXXZ
       1389  56C 001A7330 ?ConvertByteStrToWordStr@@YAPAGPADAAJ@Z
       1390  56D 001A6F80 ?ConvertKSC2KSSM@CFontData@@QAEXPAD0@Z
       1391  56E 001A7010 ?ConvertKSSM2KSC@CFontData@@QAEXPAD0@Z
       1392  56F 001A73B0 ?ConvertWordStrToByteStr@@YAPADPAGAAJ@Z
       1393  570 00078FC0 ?CoolTime@CDrawPort@@QAEXMJJJJK@Z
       1394  571 000318E0 ?Copy@CAnimObject@@QAEXAAV1@@Z
       1395  572 00152C90 ?Copy@CBrush3D@@QAEXAAV1@MH@Z
       1396  573 00157300 ?Copy@CBrushMip@@QAEXAAV1@MH@Z
       1397  574 0014FBB0 ?Copy@CEntity@@UAEXAAV1@K@Z
       1398  575 001432F0 ?Copy@CLiveEntity@@UAEXAAVCEntity@@K@Z
       1399  576 0017CD60 ?Copy@CModelInstance@@QAEXAAV1@@Z
       1400  577 000CBD10 ?Copy@CModelObject@@QAEXAAV1@@Z
       1401  578 001CFA70 ?Copy@CMovableEntity@@UAEXAAVCEntity@@K@Z
       1402  579 0011BF70 ?Copy@CNetworkSession@@QAEXABV1@@Z
       1403  57A 001D8E80 ?Copy@CPlayerEntity@@UAEXAAVCEntity@@K@Z
       1404  57B 00148670 ?Copy@CRationalEntity@@UAEXAAVCEntity@@K@Z
       1405  57C 000B6CC0 ?Copy@CSoundObject@@QAEXAAV1@@Z
       1406  57D 000A6C10 ?Copy@CTextureObject@@QAEXAAV1@@Z
       1407  57E 00150350 ?CopyAllEntitiesExceptOne@CWorld@@QAEXAAV1@AAVCEntity@@ABVCPlacement3D@@@Z
       1408  57F 00149190 ?CopyCollisionInfo@CEntity@@QAEXAAV1@@Z
       1409  580 00054A80 ?CopyDictionary@CTStream@@QAEXAAV1@@Z
       1410  581 0014FF10 ?CopyEntities@CWorld@@QAEXAAV1@AAV?$CDynamicContainer@VCEntity@@@@AAV?$CSelection@VCEntity@@$00@@ABVCPlacement3D@@@Z
       1411  582 0014F480 ?CopyEntityInWorld@CWorld@@QAEPAVCEntity@@AAV2@ABVCPlacement3D@@HKH@Z
       1412  583 0014FB60 ?CopyEntityProperties@CEntity@@QAEXAAV1@K@Z
       1413  584 00157D70 ?CopyFromSameSector@CBrushPolygon@@QAEXAAV1@@Z
       1414  585 0017BC50 ?CopyMeshInstance@CModelInstance@@QAEXAAV1@@Z
       1415  586 000B1F70 ?CopyMixerBuffer_dsound@CSoundLibrary@@AAEXJ@Z
       1416  587 000B2010 ?CopyMixerBuffer_waveout@CSoundLibrary@@AAEXXZ
       1417  588 00150270 ?CopyOneEntity@CWorld@@QAEPAVCEntity@@AAV2@ABVCPlacement3D@@@Z
       1418  589 0014F8E0 ?CopyOneProperty@CEntity@@QAEXAAVCEntityProperty@@0AAV1@K@Z
       1419  58A 00158F30 ?CopyPolygon@CBrushPolygon@@QAEAAV1@AAV1@@Z
       1420  58B 000EA240 ?CopyPolygonInWorld@CWorld@@QAEXAAVCBrushPolygon@@AAVCBrushSector@@JAAJ2@Z
       1421  58C 000EA6A0 ?CopyPolygonsToBrush@CWorld@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@PAVCEntity@@@Z
       1422  58D 00157670 ?CopyProperties@CBrushPolygon@@QAEAAV1@AAV1@H@Z
       1423  58E 00157850 ?CopyPropertiesWithoutTexture@CBrushPolygon@@QAEAAV1@AAV1@@Z
       1424  58F 000ECBC0 ?CopySectors@CWorld@@QAEXAAV?$CSelection@VCBrushSector@@$00@@PAVCEntity@@H@Z
       1425  590 000E9DD0 ?CopySourceBrushSectorsToObject@CWorld@@QAEXAAVCEntity@@AAV?$CSelection@VCBrushSector@@$03@@ABVCPlacement3D@@AAVCObject3D@@2AAV?$AABBox@N$02@@@Z
       1426  591 000048C0 ?CopyTextureProperties@CBrushPolygonTexture@@QAEAAV1@AAV1@H@Z
       1427  592 001578B0 ?CopyTextures@CBrushPolygon@@QAEAAV1@AAV1@@Z
       1428  593 000BF290 ?CorrectCollisionBoxSize@CEditModel@@QAEXXZ
       1429  594 0005BBE0 ?Cos@@YAMM@Z
       1430  595 00001EE0 ?CosFast@@YAMM@Z
       1431  596 0003CB50 ?Count@CListHead@@QBEJXZ
       1432  597 001A6EE0 ?CountKSSMPolys@CFontData@@QAEJPAD@Z
       1433  598 000BBCE0 ?CountPatches@CEditModel@@QAEJXZ
       1434  599 0011D850 ?CountReliablePacket@CNet@@QAEKXZ
       1435  59A 00030220 ?CreateAnimations@CAnimData@@QAEXJVCTString@@JM@Z
       1436  59B 000D2FD0 ?CreateAttachment@CModelObject@@QAEHAAVCRenderModel@@AAVCAttachmentModelObject@@@Z
       1437  59C 00159070 ?CreateBSPPolygon@CBrushPolygon@@QAEXAAV?$BSPPolygon@N$02@@@Z
       1438  59D 00159170 ?CreateBSPPolygonNonPrecise@CBrushPolygon@@QAEXAAV?$BSPPolygon@N$02@@@Z
       1439  59E 0008C130 ?CreateContext_OGL@CGfxLibrary@@AAEHPAUHDC__@@@Z
       1440  59F 000A77B0 ?CreateEffectTexture@CTextureData@@QAEXJJJPAV1@K@Z
       1441  5A0 000BD380 ?CreateEmptyAttachingSounds@CEditModel@@QAEXXZ
       1442  5A1 001432B0 ?CreateEntity@CEntity@@QAEPAV1@ABVCPlacement3D@@JKH@Z
       1443  5A2 000DE980 ?CreateEntity@CWorld@@QAEPAVCEntity@@ABVCPlacement3D@@PAVCEntityClass@@KH@Z
       1444  5A3 000DEB10 ?CreateEntity_t@CWorld@@QAEPAVCEntity@@ABVCPlacement3D@@ABVCTFileName@@KH@Z
       1445  5A4 00129700 ?CreateEventCreature@CSessionState@@QAEPAVCEntity@@AAVCPlacement3D@@VCTString@@@Z
       1446  5A5 000DEFA0 ?CreateEventCreature@CWorld@@QAEPAVCEntity@@ABVCPlacement3D@@PAVCEntityClass@@KH@Z
       1447  5A6 000E0290 ?CreateEventCreature_t@CWorld@@QAEPAVCEntity@@ABVCPlacement3D@@ABVCTFileName@@KH@Z
       1448  5A7 000DECF0 ?CreateMapNpc@CWorld@@QAEPAVCEntity@@ABVCPlacement3D@@PAVCEntityClass@@KH@Z
       1449  5A8 000E01F0 ?CreateMapNpc_t@CWorld@@QAEPAVCEntity@@ABVCPlacement3D@@ABVCTFileName@@KH@Z
       1450  5A9 0012C570 ?CreateMasterGolem@CSessionState@@QAEXW4ETeamClass@@VCTString@@@Z
       1451  5AA 000DEE30 ?CreateMasterGolem@CWorld@@QAEPAVCEntity@@ABVCPlacement3D@@PAVCEntityClass@@KH@Z
       1452  5AB 000E0240 ?CreateMasterGolem_t@CWorld@@QAEPAVCEntity@@ABVCPlacement3D@@ABVCTFileName@@KH@Z
       1453  5AC 000C1DC0 ?CreateMipModels_t@CEditModel@@QAEXAAVCObject3D@@0JJ@Z
       1454  5AD 0017C6C0 ?CreateModelInstance@@YAPAVCModelInstance@@VCTString@@@Z
       1455  5AE 000DEB60 ?CreateNpc@CWorld@@QAEPAVCEntity@@ABVCPlacement3D@@PAVCEntityClass@@KH@Z
       1456  5AF 000E01A0 ?CreateNpc_t@CWorld@@QAEPAVCEntity@@ABVCPlacement3D@@ABVCTFileName@@KH@Z
       1457  5B0 00065510 ?CreatePolygon@CObjectSector@@QAEPAVCObjectPolygon@@JQAJAAVCObjectMaterial@@KH@Z
       1458  5B1 00064F00 ?CreatePolygon@CObjectSector@@QAEPAVCObjectPolygon@@JQAV?$Vector@N$02@@AAVCObjectMaterial@@KH@Z
       1459  5B2 000EA8C0 ?CreatePolygon@CWorld@@QAEXAAV?$CSelection@VCBrushVertex@@$01@@@Z
       1460  5B3 000BB640 ?CreateScriptFile_t@CEditModel@@QAEXAAVCTFileName@@@Z
       1461  5B4 0005D330 ?CreateSectorBSPs@CObject3D@@QAEXXZ
       1462  5B5 0005CF70 ?CreateSectorIndices@CObject3D@@QAEXXZ
       1463  5B6 00113810 ?CreateSocket_t@CCommunicationInterface@@QAEXXZ
       1464  5B7 00079680 ?CreateSubDrawPort@CDrawPort@@QAE?AV1@ABV?$AABBox@J$01@@@Z
       1465  5B8 00079700 ?CreateSubDrawPortRatio@CDrawPort@@QAE?AV1@ABV?$AABBox@M$01@@@Z
       1466  5B9 000AA0C0 ?CreateTexture_t@@YAXABVCTFileName@@0JJKG@Z
       1467  5BA 000AA230 ?CreateTexture_t@@YAXABVCTFileName@@JJK@Z
       1468  5BB 000A8290 ?CreateTexture_t@@YAXPAVCTextureData@@AAVCImageInfo@@JJK@Z
       1469  5BC 00098B00 ?CreateWindowCanvas@CGfxLibrary@@QAEXPAXPAPAVCViewPort@@PAPAVCDrawPort@@@Z
       1470  5BD 00098BD0 ?CreateWorkCanvas@CGfxLibrary@@QAEXJJPAPAVCDrawPort@@@Z
       1471  5BE 00053990 ?Create_t@CTFileStream@@QAEXABVCTFileName@@W4CreateMode@CTStream@@@Z
       1472  5BF 000A7650 ?Create_t@CTextureData@@QAEXPBVCImageInfo@@JJGK@Z
       1473  5C0 000A7500 ?Create_t@CTextureData@@QAEXPBVCImageInfo@@JJK@Z
       1474  5C1 000B1350 ?DSFail@CSoundLibrary@@AAEHPAD@Z
       1475  5C2 000B1380 ?DSLockBuffer@CSoundLibrary@@AAEHPAUIDirectSoundBuffer@@JAAPAXAAK@Z
       1476  5C3 000B1420 ?DSPlayMainBuffers@CSoundLibrary@@AAEXXZ
       1477  5C4 0037F4F8 ?DamageMotionType_enum@@3VCEntityPropertyEnumType@@A
       1478  5C5 0037F3B8 ?DamageMotionType_values@@3PAVCEntityPropertyEnumValue@@A
       1479  5C6 0037F668 ?DamageType_enum@@3VCEntityPropertyEnumType@@A
       1480  5C7 0037F500 ?DamageType_values@@3PAVCEntityPropertyEnumValue@@A
       1481  5C8 0005CF60 ?DebugDump@CObject3D@@QAEXXZ
       1482  5C9 001BFEF0 ?DebugLog@CAOTimeInfo@@QAEXXZ
       1483  5CA 0010B830 ?DebugSave@CNetworkLibrary@@QAEXXZ
       1484  5CB 001CCD00 ?Debug_GetLerpedPlacement@CMovableEntity@@QAE?AVCPlacement3D@@XZ
       1485  5CC 0004C8C0 ?DeclareSymbol@CShell@@QAEXABVCTString@@PAX@Z
       1486  5CD 00053830 ?DecommitPage@CTStream@@QAEXJ@Z
       1487  5CE 0005C520 ?DecomposeRotationMatrix@@YAXAAV?$Vector@M$02@@ABV?$Matrix@M$02$02@@@Z
       1488  5CF 0005C400 ?DecomposeRotationMatrixNoSnap@@YAXAAV?$Vector@M$02@@ABV?$Matrix@M$02$02@@@Z
       1489  5D0 000303B0 ?DefaultAnimation@CAnimData@@QAEXXZ
       1490  5D1 0017C7B0 ?DeleteAllChildren@CModelInstance@@QAEXH@Z
       1491  5D2 00030870 ?DeleteAnimation@CAnimData@@QAEXJ@Z
       1492  5D3 00152E70 ?DeleteBrushMip@CBrush3D@@QAEXPAVCBrushMip@@@Z
       1493  5D4 00034BF0 ?DeleteChar@CTString@@QAEXJ@Z
       1494  5D5 00034CD0 ?DeleteChars@CTString@@QAEXJJ@Z
       1495  5D6 0017C780 ?DeleteChild@CModelInstance@@QAEXPAV1@@Z
       1496  5D7 000BF240 ?DeleteCurrentCollisionBox@CEditModel@@QAEXXZ
       1497  5D8 000A2050 ?DeleteHandles@CShader@@QAEXXZ
       1498  5D9 0017C750 ?DeleteModelInstance@@YAXPAVCModelInstance@@@Z
       1499  5DA 000EC610 ?DeletePolygons@CWorld@@QAEXAAV?$CDynamicContainer@VCBrushPolygon@@@@@Z
       1500  5DB 00040D60 ?DeletePreloadMDLDeleteType@PreLoadMng@@QAEXE@Z
       1501  5DC 00040CD0 ?DeletePreloadSMCDeleteType@PreLoadMng@@QAEXE@Z
       1502  5DD 00040BE0 ?DeletePreloadSoundDeleteType@PreLoadMng@@QAEXE@Z
       1503  5DE 00040DF0 ?DeletePreloadTextureDeleteType@PreLoadMng@@QAEXE@Z
       1504  5DF 001CB450 ?DeletePriorityFunction@Internal@Xenesis@@YAXXZ
       1505  5E0 000EA170 ?DeleteSectors@CWorld@@QAEXAAV?$CSelection@VCBrushSector@@$00@@H@Z
       1506  5E1 00156E60 ?DeleteSelectedSectors@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$03@@@Z
       1507  5E2 00141840 ?DeleteSelf@CEntity@@QAEXXZ
       1508  5E3 00003B80 ?DepthBufferFarL@CProjection3D@@QAEAAMXZ
       1509  5E4 00003B90 ?DepthBufferFarR@CProjection3D@@QBEABMXZ
       1510  5E5 00003B60 ?DepthBufferNearL@CProjection3D@@QAEAAMXZ
       1511  5E6 00003B70 ?DepthBufferNearR@CProjection3D@@QBEABMXZ
       1512  5E7 00076E60 ?DepthString@CDisplayMode@@QBE?AVCTString@@XZ
       1513  5E8 000756E0 ?DesaturateColor@@YAKK@Z
       1514  5E9 00004A60 ?Deselect@CBrushPolygon@@QAEXK@Z
       1515  5EA 00004AD0 ?Deselect@CBrushSector@@QAEXK@Z
       1516  5EB 000043D0 ?Deselect@CBrushVertex@@QAEXK@Z
       1517  5EC 000065B0 ?Deselect@CEntity@@QAEXK@Z
       1518  5ED 000C7CD0 ?DesreaseShadowQuality@CModelRenderPrefs@@QAEXXZ
       1519  5EE 0014A220 ?Destroy@CEntity@@UAEXH@Z
       1520  5EF 001AD990 ?Destroy@CFontTexture@@QAEXXZ
       1521  5F0 001B3770 ?DestroyBrokerNetLib@@YAXXZ
       1522  5F1 000E9100 ?DestroyCollisionGrid@CWorld@@QAEXXZ
       1523  5F2 000DF0D0 ?DestroyEntities@CWorld@@QAEXAAV?$CSelection@VCEntity@@$00@@@Z
       1524  5F3 0012C670 ?DestroyMasterGolems@CSessionState@@QAEXXZ
       1525  5F4 000DE400 ?DestroyOneEntity@CWorld@@QAEXPAVCEntity@@@Z
       1526  5F5 00098970 ?DestroyWindowCanvas@CGfxLibrary@@QAEXPAVCViewPort@@@Z
       1527  5F6 00098990 ?DestroyWorkCanvas@CGfxLibrary@@QAEXPAVCDrawPort@@@Z
       1528  5F7 0009F030 ?Detach@CImageInfo@@QAEXXZ
       1529  5F8 00055440 ?DictionaryPreload_t@CTStream@@QAEXXZ
       1530  5F9 000565C0 ?DictionaryReadBegin_t@CTStream@@QAEJXZ
       1531  5FA 00054B30 ?DictionaryReadEnd_t@CTStream@@QAEXXZ
