Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
        901  384 00034780 ?CSGRemoveMaterial@CObject3D@@QAEXAAV1@0@Z
        902  385 000349D0 ?CSGSplitPolygons@CObject3D@@QAEXAAV1@0@Z
        903  386 00034850 ?CSGSplitSectors@CObject3D@@QAEXAAV1@0@Z
        904  387 0002C560 ?CTDeleteFile@@YAHABVCTFileName@@@Z
        905  388 0002C610 ?CTMoveFile@@YAHABVCTFileName@@0@Z
        906  389 00073D90 ?Cache@CShadowMap@@QAEXJ@Z
        907  38A 00116F30 ?CacheAllShadowmaps@CBrushArchive@@QAEXXZ
        908  38B 0016E7C0 ?CacheNearPolygons@CMovableEntity@@QAEXXZ
        909  38C 001500F0 ?CalculateAbsoluteTransformations@CSkeleton@@QAEXJ@Z
        910  38D 0011CB50 ?CalculateArea@CBrushPolygon@@QAENXZ
        911  38E 0011BCD0 ?CalculateBoundingBox@CBrushPolygon@@QAEXXZ
        912  38F 001165E0 ?CalculateBoundingBoxes@CBrush3D@@QAEXXZ
        913  390 001167F0 ?CalculateBoundingBoxes@CBrushArchive@@QAEXXZ
        914  391 0011B0B0 ?CalculateBoundingBoxes@CBrushMip@@QAEXAAVCSimpleProjection3D_DOUBLE@@@Z
        915  392 0011EA30 ?CalculateBoundingBoxes@CBrushSector@@QAEXAAVCSimpleProjection3D_DOUBLE@@@Z
        916  393 001165F0 ?CalculateBoundingBoxesForOneMip@CBrush3D@@QAEXPAVCBrushMip@@@Z
        917  394 000AD1B0 ?CalculateDirectionalShadows@CWorld@@QAEXXZ
        918  395 0014E370 ?CalculateFadeFactor@@YAMABUAnimList@@@Z
        919  396 0008FBB0 ?CalculateMappingForMips@CEditModel@@QAEXXZ
        920  397 000AD260 ?CalculateNonDirectionalShadows@CWorld@@QAEXXZ
        921  398 00091640 ?CalculatePatchesPerPolygon@CEditModel@@QAEXXZ
        922  399 0008F920 ?CalculateUnwrappedMapping@CEditModel@@QAEXAAVCObject3D@@00@Z
        923  39A 0011F690 ?CalculateVolume@CBrushSector@@QAENXZ
        924  39B 000174F0 ?Call@CEntity@@QAEXJJHABVCEntityEvent@@@Z
        925  39C 00110040 ?Call@CRationalEntity@@QAEXJJHABVCEntityEvent@@@Z
        926  39D 000191A0 ?CallProgressHook_t@@YAXM@Z
        927  39E 000B7840 ?CanCopySectors@CWorld@@QAEHAAV?$CSelection@VCBrushSector@@$00@@@Z
        928  39F 000B74D0 ?CanJoinAllPossiblePolygons@CWorld@@QAEHAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
        929  3A0 000B7150 ?CanJoinPolygons@CWorld@@QAEHAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
        930  3A1 000B6D20 ?CanJoinSectors@CWorld@@QAEHAAV?$CSelection@VCBrushSector@@$00@@@Z
        931  3A2 000BFA60 ?Cast@CCastRay@@QAEXPAVCWorld@@@Z
        932  3A3 000BFD70 ?CastRay@CWorld@@QAEXAAVCCastRay@@@Z
        933  3A4 00044D90 ?Center@CMappingDefinition@@QAEXABVCMappingVectors@@ABV?$Vector@M$02@@@Z
        934  3A5 000EA9F0 ?ChangeCharacter@CPlayerSource@@QAEXAAVCPlayerCharacter@@@Z
        935  3A6 0016F190 ?ChangeCollisionBoxIndexNow@CMovableModelEntity@@QAEHJ@Z
        936  3A7 0016F120 ?ChangeCollisionBoxIndexNow@CMovableModelEntity@@QAEHJPAPAVCEntity@@@Z
        937  3A8 0016F1F0 ?ChangeCollisionBoxIndexWhenPossible@CMovableModelEntity@@QAEXJ@Z
        938  3A9 000DA540 ?ChangeLevel@CNetworkLibrary@@QAEXABVCTFileName@@HJ@Z
        939  3AA 000DAF00 ?ChangeLevel_client_internal_t@CNetworkLibrary@@QAEXXZ
        940  3AB 000DA5F0 ?ChangeLevel_internal@CNetworkLibrary@@QAEXXZ
        941  3AC 0013F290 ?ChangeParent@CModelInstance@@QAEXPAV1@0@Z
        942  3AD 00014320 ?ChangeSize@CTextureData@@QAEXJ@Z
        943  3AE 00137130 ?ChangeSurfaceShader_t@@YAXAAUMeshSurface@@VCTString@@@Z
        944  3AF 00171C80 ?CharacterChanged@CPlayerEntity@@UAEXABVCPlayerCharacter@@@Z
        945  3B0 000EC920 ?CharacterNameIsUsed@CServer@@QAEHAAVCPlayerCharacter@@@Z
        946  3B1 00110EA0 ?CheckClassProperties@CEntityClass@@QAEXXZ
        947  3B2 0016F100 ?CheckForCollisionNow@CMovableModelEntity@@QAEHJPAPAVCEntity@@@Z
        948  3B3 00015B60 ?CheckIDs@CEntityEvent@@UAEHXZ
        949  3B4 00164E20 ?CheckIDs@EBegin@@UAEHXZ
        950  3B5 00165190 ?CheckIDs@EBlock@@UAEHXZ
        951  3B6 001654E0 ?CheckIDs@EDamage@@UAEHXZ
        952  3B7 00165680 ?CheckIDs@EDeath@@UAEHXZ
        953  3B8 00165390 ?CheckIDs@EFirstWorldBase@@UAEHXZ
        954  3B9 00164D00 ?CheckIDs@EInternal@@UAEHXZ
        955  3BA 00165070 ?CheckIDs@EPass@@UAEHXZ
        956  3BB 00165770 ?CheckIDs@EPlayerInit@@UAEHXZ
        957  3BC 00165330 ?CheckIDs@EPostLevelChange@@UAEHXZ
        958  3BD 001652C0 ?CheckIDs@EPreLevelChange@@UAEHXZ
        959  3BE 00164DC0 ?CheckIDs@EReturn@@UAEHXZ
        960  3BF 001656F0 ?CheckIDs@ETakingBreath@@UAEHXZ
        961  3C0 00165250 ?CheckIDs@ETeleport@@UAEHXZ
        962  3C1 00164E80 ?CheckIDs@ETimer@@UAEHXZ
        963  3C2 00164FA0 ?CheckIDs@ETouch@@UAEHXZ
        964  3C3 00164D60 ?CheckIDs@EVoid@@UAEHXZ
        965  3C4 001651F0 ?CheckIDs@EWouldFall@@UAEHXZ
        966  3C5 00123590 ?CheckLayersUpToDate@CBrushShadowMap@@UAEXXZ
        967  3C6 00074670 ?CheckLayersUpToDate@CShadowMap@@UAEXXZ
        968  3C7 000DCBD0 ?CheckVersion_t@CNetworkLibrary@@QAEXAAVCTStream@@HAAH@Z
        969  3C8 000758F0 ?ClampMipLevel@CTextureData@@QBEJM@Z
        970  3C9 0006D110 ?ClampTextureSize@@YAJJJJJ@Z
        971  3CA 00002540 ?Clear@CAnimData@@UAEXXZ
        972  3CB 001353E0 ?Clear@CAnimSet@@UAEXXZ
        973  3CC 0008CE50 ?Clear@CAttachedModel@@QAEXXZ
        974  3CD 0001A520 ?Clear@CAttachedModelPosition@@QAEXXZ
        975  3CE 00089DC0 ?Clear@CAttachedSound@@QAEXXZ
        976  3CF 00116440 ?Clear@CBrush3D@@QAEXXZ
        977  3D0 00014910 ?Clear@CBrushEdge@@QAEXXZ
        978  3D1 0011AE50 ?Clear@CBrushMip@@QAEXXZ
        979  3D2 000148A0 ?Clear@CBrushPlane@@QAEXXZ
        980  3D3 0011C670 ?Clear@CBrushPolygon@@QAEXXZ
        981  3D4 00014950 ?Clear@CBrushPolygonEdge@@QAEXXZ
        982  3D5 00014E90 ?Clear@CBrushPolygonTexture@@QAEXXZ
        983  3D6 0011F570 ?Clear@CBrushSector@@QAEXXZ
        984  3D7 00014800 ?Clear@CBrushVertex@@QAEXXZ
        985  3D8 000B03F0 ?Clear@CCollisionInfo@@QAEXXZ
        986  3D9 00017550 ?Clear@CEntity@@QAEXXZ
        987  3DA 00110E60 ?Clear@CEntityClass@@UAEXXZ
        988  3DB 00055B60 ?Clear@CFontData@@UAEXXZ
        989  3DC 0006EBF0 ?Clear@CImageInfo@@QAEXXZ
        990  3DD 0003D410 ?Clear@CIntersector@@QAEXXZ
        991  3DE 0000EB00 ?Clear@CListHead@@QAEXXZ
        992  3DF 0013C380 ?Clear@CMesh@@UAEXXZ
        993  3E0 0001A440 ?Clear@CModelCollisionBox@@QAEXXZ
        994  3E1 000957A0 ?Clear@CModelData@@UAEXXZ
        995  3E2 001402C0 ?Clear@CModelInstance@@QAEXXZ
        996  3E3 001406F0 ?Clear@CModelInstanceSerial@@UAEXXZ
        997  3E4 00032C30 ?Clear@CObject3D@@QAEXXZ
        998  3E5 00032670 ?Clear@CObjectPolygon@@QAEXXZ
        999  3E6 000325E0 ?Clear@CObjectPolygonEdge@@QAEXXZ
       1000  3E7 000E9660 ?Clear@CPlayerAction@@QAEXXZ
       1001  3E8 0009FF80 ?Clear@CRenderModel@@QAEXXZ
       1002  3E9 00020390 ?Clear@CSerial@@UAEXXZ
       1003  3EA 000733F0 ?Clear@CShader@@UAEXXZ
       1004  3EB 000742C0 ?Clear@CShadowMap@@QAEXXZ
       1005  3EC 00150C90 ?Clear@CSkeleton@@UAEXXZ
       1006  3ED 0007EA00 ?Clear@CSoundData@@UAEXXZ
       1007  3EE 00081BA0 ?Clear@CSoundLibrary@@QAEXXZ
       1008  3EF 00001130 ?Clear@CTString@@QAEXXZ
       1009  3F0 000076E0 ?Clear@CTWString@@QAEXXZ
       1010  3F1 00152420 ?Clear@CTerrain@@QAEXXZ
       1011  3F2 000783A0 ?Clear@CTextureData@@UAEXXZ
       1012  3F3 000AC700 ?Clear@CWorld@@QAEXXZ
       1013  3F4 00098930 ?Clear@ModelMipInfo@@QAEXXZ
       1014  3F5 0001A310 ?Clear@PolygonsPerPatch@@QAEXXZ
       1015  3F6 00166740 ?ClearActionApplied@CMovableEntity@@UAEXXZ
       1016  3F7 00095A80 ?ClearAnimations@CModelData@@QAEXXZ
       1017  3F8 0007E680 ?ClearBuffer@CSoundData@@QAEXXZ
       1018  3F9 000B4F20 ?ClearCollisionGrid@CWorld@@QAEXXZ
       1019  3FA 0000C810 ?ClearControlsValue@CInputDevice@@QAEXXZ
       1020  3FB 0000C3F0 ?ClearInput@CInput@@QAEXXZ
       1021  3FC 00081BB0 ?ClearLibrary@CSoundLibrary@@QAEXXZ
       1022  3FD 000AE3B0 ?ClearMarkedForUseFlag@CWorld@@QAEXXZ
       1023  3FE 0016B200 ?ClearMovingTemp@CMovableEntity@@UAEXXZ
       1024  3FF 0010FBD0 ?ClearMovingTemp@CRationalEntity@@UAEXXZ
       1025  400 00169790 ?ClearNextPosition@CMovableEntity@@QAEXXZ
       1026  401 00166770 ?ClearReapplyingActions@CMovableEntity@@UAEXXZ
       1027  402 000BDF60 ?ClearSectorList@CCastRay@@QAEXXZ
       1028  403 00166EB0 ?ClearTemporaryData@CMovableEntity@@QAEXXZ
       1029  404 000276B0 ?ClearToDefault@@YAXAAC@Z
       1030  405 000276A0 ?ClearToDefault@@YAXAAE@Z
       1031  406 000276D0 ?ClearToDefault@@YAXAAF@Z
       1032  407 000276C0 ?ClearToDefault@@YAXAAG@Z
       1033  408 000276E0 ?ClearToDefault@@YAXAAH@Z
       1034  409 00027690 ?ClearToDefault@@YAXAAJ@Z
       1035  40A 000277D0 ?ClearToDefault@@YAXAAK@Z
       1036  40B 00027680 ?ClearToDefault@@YAXAAM@Z
       1037  40C 000277E0 ?ClearToDefault@@YAXAAPAVCModelData@@@Z
       1038  40D 000277F0 ?ClearToDefault@@YAXAAPAVCTextureData@@@Z
       1039  40E 00027740 ?ClearToDefault@@YAXAAV?$Plane@M$02@@@Z
       1040  40F 00027790 ?ClearToDefault@@YAXAAV?$Vector@M$02@@@Z
       1041  410 00027800 ?ClearToDefault@@YAXAAVCEntityID@@@Z
       1042  411 000276F0 ?ClearToDefault@@YAXAAVCEntityPointer@@@Z
       1043  412 00027710 ?ClearToDefault@@YAXAAVCTString@@@Z
       1044  413 00016020 ?ClearToDefault@@YAXAAVEBegin@@@Z
       1045  414 00016710 ?ClearToDefault@@YAXAAVEBlock@@@Z
       1046  415 00016EE0 ?ClearToDefault@@YAXAAVEDamage@@@Z
       1047  416 000171A0 ?ClearToDefault@@YAXAAVEDeath@@@Z
       1048  417 00016CE0 ?ClearToDefault@@YAXAAVEFirstWorldBase@@@Z
       1049  418 00015D20 ?ClearToDefault@@YAXAAVEInternal@@@Z
       1050  419 000164E0 ?ClearToDefault@@YAXAAVEPass@@@Z
       1051  41A 000174A0 ?ClearToDefault@@YAXAAVEPlayerInit@@@Z
       1052  41B 00016BD0 ?ClearToDefault@@YAXAAVEPostLevelChange@@@Z
       1053  41C 00016AB0 ?ClearToDefault@@YAXAAVEPreLevelChange@@@Z
       1054  41D 00015F20 ?ClearToDefault@@YAXAAVEReturn@@@Z
       1055  41E 00017370 ?ClearToDefault@@YAXAAVETakingBreath@@@Z
       1056  41F 000169A0 ?ClearToDefault@@YAXAAVETeleport@@@Z
       1057  420 00016120 ?ClearToDefault@@YAXAAVETimer@@@Z
       1058  421 000162D0 ?ClearToDefault@@YAXAAVETouch@@@Z
       1059  422 00015E20 ?ClearToDefault@@YAXAAVEVoid@@@Z
       1060  423 000168A0 ?ClearToDefault@@YAXAAVEWouldFall@@@Z
       1061  424 00016D00 ?ClearToDefault@@YAXAAW4DamageType@@@Z
       1062  425 0016E820 ?ClientCacheNearPolygons@CMovableEntity@@QAEXXZ
       1063  426 000DF730 ?Client_Clear@CCommunicationInterface@@QAEXXZ
       1064  427 000DF3F0 ?Client_Close@CCommunicationInterface@@QAEXXZ
       1065  428 000DF340 ?Client_Init_t@CCommunicationInterface@@QAEXK@Z
       1066  429 000DF290 ?Client_Init_t@CCommunicationInterface@@QAEXPAD@Z
       1067  42A 000DF790 ?Client_IsConnected@CCommunicationInterface@@QAEHXZ
       1068  42B 000DF4B0 ?Client_OpenLocal@CCommunicationInterface@@QAEXXZ
       1069  42C 000DF530 ?Client_OpenNet_t@CCommunicationInterface@@QAEXK@Z
       1070  42D 000DF920 ?Client_PeekSize_Reliable@CCommunicationInterface@@QAEXAAJ0@Z
       1071  42E 000DF8B0 ?Client_Receive_Reliable@CCommunicationInterface@@QAEHAAVCTStream@@@Z
       1072  42F 000DF840 ?Client_Receive_Reliable@CCommunicationInterface@@QAEHPAXAAJ@Z
       1073  430 000DF9D0 ?Client_Receive_Unreliable@CCommunicationInterface@@QAEHPAXAAJ@Z
       1074  431 000DF7C0 ?Client_Send_Reliable@CCommunicationInterface@@QAEXPBXJ@Z
       1075  432 000DF950 ?Client_Send_Unreliable@CCommunicationInterface@@QAEXPBXJ@Z
       1076  433 000DFA40 ?Client_Update@CCommunicationInterface@@QAEHXZ
       1077  434 0003E9E0 ?ClipLine@CIsometricProjection3D@@UBEKAAV?$Vector@M$02@@0@Z
       1078  435 00040130 ?ClipLine@CParallelProjection3D@@UBEKAAV?$Vector@M$02@@0@Z
       1079  436 00041E90 ?ClipLine@CPerspectiveProjection3D@@UBEKAAV?$Vector@M$02@@0@Z
       1080  437 00042F10 ?ClipLine@CSimpleProjection3D@@UBEKAAV?$Vector@M$02@@0@Z
       1081  438 000B3A30 ?ClipMove@CWorld@@QAEXAAVCClipMove@@@Z
       1082  439 000DDCC0 ?Close@CCommunicationInterface@@QAEXXZ
       1083  43A 0002B810 ?Close@CTFileStream@@QAEXXZ
       1084  43B 0007E4A0 ?CloseCanvas@CViewPort@@QAEXXZ
       1085  43C 000F0520 ?CloseClient@CServer@@QAEXJ@Z
       1086  43D 00024F30 ?CloseExceptionHandler@@YAXXZ
       1087  43E 00047570 ?ColorToHSV@@YAXKAAE00@Z
       1088  43F 0009A590 ?ColorizePolygon@CModelObject@@QAEXPAVCDrawPort@@PAVCProjection3D@@JJJH@Z
       1089  440 000999A0 ?ColorizeRegion@CModelObject@@QAEXPAVCDrawPort@@PAVCProjection3D@@V?$AABBox@J$01@@JH@Z
       1090  441 0002AD40 ?CommitPage@CTStream@@QAEXJ@Z
       1091  442 00082560 ?CommitPlayingBuffer@CSoundLibrary@@AAEJAAVCSoundObject@@AAH@Z
       1092  443 00047760 ?CompareChroma@@YAHKK@Z
       1093  444 00111870 ?ComponentForPointer@CDLLEntityClass@@QAEPAVCEntityComponent@@PAX@Z
       1094  445 00111670 ?ComponentForPointer@CEntityClass@@QAEPAVCEntityComponent@@PAX@Z
       1095  446 00111810 ?ComponentForTypeAndID@CDLLEntityClass@@QAEPAVCEntityComponent@@W4EntityComponentType@@J@Z
       1096  447 0010F8A0 ?ComponentForTypeAndID@CEntity@@QAEPAVCEntityComponent@@KK@Z
       1097  448 00111650 ?ComponentForTypeAndID@CEntityClass@@QAEPAVCEntityComponent@@W4EntityComponentType@@J@Z
       1098  449 00077840 ?Compress@CTextureData@@QAEPAEAAJH@Z
       1099  44A 000ECBA0 ?ConnectLocalSessionState@CServer@@QAEXJAAVCNetworkMessage@@@Z
       1100  44B 000ECCD0 ?ConnectRemoteSessionState@CServer@@QAEXJAAVCNetworkMessage@@@Z
       1101  44C 00003970 ?ContinueAnim@CAnimObject@@QAEXXZ
       1102  44D 000BFCC0 ?ContinueCast@CCastRay@@QAEXPAVCWorld@@@Z
       1103  44E 000BFD80 ?ContinueCast@CWorld@@QAEXAAVCCastRay@@@Z
       1104  44F 00037610 ?ConvertArraysToO3D@CObject3D@@QAEXXZ
       1105  450 00003800 ?Copy@CAnimObject@@QAEXAAV1@@Z
       1106  451 00116470 ?Copy@CBrush3D@@QAEXAAV1@MH@Z
       1107  452 0011AB80 ?Copy@CBrushMip@@QAEXAAV1@MH@Z
       1108  453 00112820 ?Copy@CEntity@@UAEXAAV1@K@Z
       1109  454 0010F940 ?Copy@CLiveEntity@@UAEXAAVCEntity@@K@Z
       1110  455 0013FFE0 ?Copy@CModelInstance@@QAEXAAV1@@Z
       1111  456 00098E10 ?Copy@CModelObject@@QAEXAAV1@@Z
       1112  457 00166DE0 ?Copy@CMovableEntity@@UAEXAAVCEntity@@K@Z
       1113  458 000E7E40 ?Copy@CNetworkSession@@QAEXABV1@@Z
       1114  459 00171B70 ?Copy@CPlayerEntity@@UAEXAAVCEntity@@K@Z
       1115  45A 0010FC10 ?Copy@CRationalEntity@@UAEXAAVCEntity@@K@Z
       1116  45B 00086F80 ?Copy@CSoundObject@@QAEXAAV1@@Z
       1117  45C 00078480 ?Copy@CTextureObject@@QAEXAAV1@@Z
       1118  45D 00113640 ?CopyAllEntitiesExceptOne@CWorld@@QAEXAAV1@AAVCEntity@@ABVCPlacement3D@@@Z
       1119  45E 00109DD0 ?CopyCollisionInfo@CEntity@@QAEXAAV1@@Z
       1120  45F 0002A000 ?CopyDictionary@CTStream@@QAEXAAV1@@Z
       1121  460 00112F90 ?CopyEntities@CWorld@@QAEXAAV1@AAV?$CDynamicContainer@VCEntity@@@@AAV?$CSelection@VCEntity@@$00@@ABVCPlacement3D@@@Z
       1122  461 001137B0 ?CopyEntityInWorld@CWorld@@QAEPAVCEntity@@AAV2@ABVCPlacement3D@@HKH@Z
       1123  462 00112F30 ?CopyEntityProperties@CEntity@@QAEXAAV1@K@Z
       1124  463 0011C700 ?CopyFromSameSector@CBrushPolygon@@QAEXAAV1@@Z
       1125  464 0013FF50 ?CopyMeshInstance@CModelInstance@@QAEXAAV1@@Z
       1126  465 000822E0 ?CopyMixerBuffer_dsound@CSoundLibrary@@AAEXJ@Z
       1127  466 00082380 ?CopyMixerBuffer_waveout@CSoundLibrary@@AAEXXZ
       1128  467 001134C0 ?CopyOneEntity@CWorld@@QAEPAVCEntity@@AAV2@ABVCPlacement3D@@@Z
       1129  468 00112BE0 ?CopyOneProperty@CEntity@@QAEXAAVCEntityProperty@@0AAV1@K@Z
       1130  469 0011D7E0 ?CopyPolygon@CBrushPolygon@@QAEAAV1@AAV1@@Z
       1131  46A 000B7E00 ?CopyPolygonInWorld@CWorld@@QAEXAAVCBrushPolygon@@AAVCBrushSector@@JAAJ2@Z
       1132  46B 000B8240 ?CopyPolygonsToBrush@CWorld@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@PAVCEntity@@@Z
       1133  46C 0011C890 ?CopyProperties@CBrushPolygon@@QAEAAV1@AAV1@H@Z
       1134  46D 0011C9F0 ?CopyPropertiesWithoutTexture@CBrushPolygon@@QAEAAV1@AAV1@@Z
       1135  46E 000B7880 ?CopySectors@CWorld@@QAEXAAV?$CSelection@VCBrushSector@@$00@@PAVCEntity@@H@Z
       1136  46F 000B5C20 ?CopySourceBrushSectorsToObject@CWorld@@QAEXAAVCEntity@@AAV?$CSelection@VCBrushSector@@$03@@ABVCPlacement3D@@AAVCObject3D@@2AAV?$AABBox@N$02@@@Z
       1137  470 00014E40 ?CopyTextureProperties@CBrushPolygonTexture@@QAEAAV1@AAV1@H@Z
       1138  471 0011CA50 ?CopyTextures@CBrushPolygon@@QAEAAV1@AAV1@@Z
       1139  472 00092880 ?CorrectCollisionBoxSize@CEditModel@@QAEXXZ
       1140  473 00031960 ?Cos@@YAMM@Z
       1141  474 00002290 ?CosFast@@YAMM@Z
       1142  475 0000EC00 ?Count@CListHead@@QBEJXZ
       1143  476 000915B0 ?CountPatches@CEditModel@@QAEJXZ
       1144  477 00002600 ?CreateAnimations@CAnimData@@QAEXJVCTString@@JM@Z
       1145  478 000A0320 ?CreateAttachment@CModelObject@@QAEHAAVCRenderModel@@AAVCAttachmentModelObject@@@Z
       1146  479 0011BE60 ?CreateBSPPolygon@CBrushPolygon@@QAEXAAV?$BSPPolygon@N$02@@@Z
       1147  47A 0011BF80 ?CreateBSPPolygonNonPrecise@CBrushPolygon@@QAEXAAV?$BSPPolygon@N$02@@@Z
       1148  47B 0005A560 ?CreateContext_OGL@CGfxLibrary@@AAEHPAUHDC__@@@Z
       1149  47C 00075D30 ?CreateEffectTexture@CTextureData@@QAEXJJJPAV1@K@Z
       1150  47D 0008D270 ?CreateEmptyAttachingSounds@CEditModel@@QAEXXZ
       1151  47E 0010F8E0 ?CreateEntity@CEntity@@QAEPAV1@ABVCPlacement3D@@JKH@Z
       1152  47F 000ACA60 ?CreateEntity@CWorld@@QAEPAVCEntity@@ABVCPlacement3D@@PAVCEntityClass@@KH@Z
       1153  480 000ACC20 ?CreateEntity_t@CWorld@@QAEPAVCEntity@@ABVCPlacement3D@@ABVCTFileName@@KH@Z
       1154  481 00090170 ?CreateMipModels_t@CEditModel@@QAEXAAVCObject3D@@0JJ@Z
       1155  482 00140750 ?CreateModelInstance@@YAPAVCModelInstance@@VCTString@@@Z
       1156  483 000388B0 ?CreatePolygon@CObjectSector@@QAEPAVCObjectPolygon@@JQAJAAVCObjectMaterial@@KH@Z
       1157  484 000383E0 ?CreatePolygon@CObjectSector@@QAEPAVCObjectPolygon@@JQAV?$Vector@N$02@@AAVCObjectMaterial@@KH@Z
       1158  485 000B86C0 ?CreatePolygon@CWorld@@QAEXAAV?$CSelection@VCBrushVertex@@$01@@@Z
       1159  486 0008DA90 ?CreateScriptFile_t@CEditModel@@QAEXAAVCTFileName@@@Z
       1160  487 000330B0 ?CreateSectorBSPs@CObject3D@@QAEXXZ
       1161  488 00032CC0 ?CreateSectorIndices@CObject3D@@QAEXXZ
       1162  489 000DE1B0 ?CreateSocket_t@CCommunicationInterface@@QAEXXZ
       1163  48A 00049800 ?CreateSubDrawPort@CDrawPort@@QAE?AV1@ABV?$AABBox@J$01@@@Z
       1164  48B 00049900 ?CreateSubDrawPortRatio@CDrawPort@@QAE?AV1@ABV?$AABBox@M$01@@@Z
       1165  48C 00078A80 ?CreateTexture_t@@YAXABVCTFileName@@0JJK@Z
       1166  48D 00078BD0 ?CreateTexture_t@@YAXABVCTFileName@@JJK@Z
       1167  48E 0006C090 ?CreateWindowCanvas@CGfxLibrary@@QAEXPAXPAPAVCViewPort@@PAPAVCDrawPort@@@Z
       1168  48F 0006C170 ?CreateWorkCanvas@CGfxLibrary@@QAEXJJPAPAVCDrawPort@@@Z
       1169  490 0002B2C0 ?Create_t@CTFileStream@@QAEXABVCTFileName@@W4CreateMode@CTStream@@@Z
       1170  491 00075BE0 ?Create_t@CTextureData@@QAEXPBVCImageInfo@@JJK@Z
       1171  492 00002130 ?CurrentTick@CTimer@@QBE?BMXZ
       1172  493 000807A0 ?DSFail@CSoundLibrary@@AAEHPAD@Z
       1173  494 000807D0 ?DSLockBuffer@CSoundLibrary@@AAEHPAUIDirectSoundBuffer@@JAAPAXAAK@Z
       1174  495 00080860 ?DSPlayMainBuffers@CSoundLibrary@@AAEXXZ
       1175  496 0021C2E8 ?DamageType_enum@@3VCEntityPropertyEnumType@@A
       1176  497 0021C238 ?DamageType_values@@3PAVCEntityPropertyEnumValue@@A
       1177  498 00033510 ?DebugDump@CObject3D@@QAEXXZ
       1178  499 000D9860 ?DebugSave@CNetworkLibrary@@QAEXXZ
       1179  49A 000223C0 ?DeclareSymbol@CShell@@QAEXABVCTString@@PAX@Z
       1180  49B 0002AE00 ?DecommitPage@CTStream@@QAEXJ@Z
       1181  49C 00031E00 ?DecomposeRotationMatrix@@YAXAAV?$Vector@M$02@@ABV?$Matrix@M$02$02@@@Z
       1182  49D 00031D10 ?DecomposeRotationMatrixNoSnap@@YAXAAV?$Vector@M$02@@ABV?$Matrix@M$02$02@@@Z
       1183  49E 00002760 ?DefaultAnimation@CAnimData@@QAEXXZ
       1184  49F 0013E870 ?DeleteAllChildren@CModelInstance@@QAEXH@Z
       1185  4A0 00003550 ?DeleteAnimation@CAnimData@@QAEXJ@Z
       1186  4A1 00116220 ?DeleteBrushMip@CBrush3D@@QAEXPAVCBrushMip@@@Z
       1187  4A2 00006CE2 ?DeleteChar@CTString@@QAEXJ@Z
       1188  4A3 00006DD2 ?DeleteChars@CTString@@QAEXJJ@Z
       1189  4A4 0013E840 ?DeleteChild@CModelInstance@@QAEXPAV1@@Z
       1190  4A5 000925C0 ?DeleteCurrentCollisionBox@CEditModel@@QAEXXZ
       1191  4A6 00073360 ?DeleteHandles@CShader@@QAEXXZ
       1192  4A7 001407D0 ?DeleteModelInstance@@YAXPAVCModelInstance@@@Z
       1193  4A8 000B84D0 ?DeletePolygons@CWorld@@QAEXAAV?$CDynamicContainer@VCBrushPolygon@@@@@Z
       1194  4A9 000B7CD0 ?DeleteSectors@CWorld@@QAEXAAV?$CSelection@VCBrushSector@@$00@@H@Z
       1195  4AA 0011AA40 ?DeleteSelectedSectors@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$03@@@Z
       1196  4AB 00106AD0 ?DeleteSelf@CEntity@@QAEXXZ
       1197  4AC 000129C0 ?DepthBufferFarL@CProjection3D@@QAEAAMXZ
       1198  4AD 000129D0 ?DepthBufferFarR@CProjection3D@@QBEABMXZ
       1199  4AE 000129A0 ?DepthBufferNearL@CProjection3D@@QAEAAMXZ
       1200  4AF 000129B0 ?DepthBufferNearR@CProjection3D@@QBEABMXZ
       1201  4B0 00048E30 ?DepthString@CDisplayMode@@QBE?AVCTString@@XZ
       1202  4B1 000478C0 ?DesaturateColor@@YAKK@Z
       1203  4B2 00015130 ?Deselect@CBrushPolygon@@QAEXK@Z
       1204  4B3 00015540 ?Deselect@CBrushSector@@QAEXK@Z
       1205  4B4 00014830 ?Deselect@CBrushVertex@@QAEXK@Z
       1206  4B5 00017580 ?Deselect@CEntity@@QAEXK@Z
       1207  4B6 00095380 ?DesreaseShadowQuality@CModelRenderPrefs@@QAEXXZ
       1208  4B7 00108720 ?Destroy@CEntity@@QAEXH@Z
       1209  4B8 000B4EF0 ?DestroyCollisionGrid@CWorld@@QAEXXZ
       1210  4B9 000ACCA0 ?DestroyEntities@CWorld@@QAEXAAV?$CSelection@VCEntity@@$00@@@Z
       1211  4BA 000ACC70 ?DestroyOneEntity@CWorld@@QAEXPAVCEntity@@@Z
       1212  4BB 0006C150 ?DestroyWindowCanvas@CGfxLibrary@@QAEXPAVCViewPort@@@Z
       1213  4BC 0006C210 ?DestroyWorkCanvas@CGfxLibrary@@QAEXPAVCDrawPort@@@Z
       1214  4BD 0006EBE0 ?Detach@CImageInfo@@QAEXXZ
       1215  4BE 0002A600 ?DictionaryPreload_t@CTStream@@QAEXXZ
