Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
        412  19B 0000B5D0 ??4EReconsiderBehavior@@QAEAAV0@ABV0@@Z
        413  19C 00012640 ??4EReleaseWeapon@@QAEAAV0@ABV0@@Z
        414  19D 00012740 ??4EReloadWeapon@@QAEAAV0@ABV0@@Z
        415  19E 0002CEF0 ??4EReminder@@QAEAAV0@ABV0@@Z
        416  19F 00001040 ??4EReminderInit@@QAEAAV0@ABV0@@Z
        417  1A0 00070E00 ??4EResetMission@@QAEAAV0@ABV0@@Z
        418  1A1 0000B4D0 ??4ERestartAttack@@QAEAAV0@ABV0@@Z
        419  1A2 000709A0 ??4EResumeMission@@QAEAAV0@ABV0@@Z
        420  1A3 0002D230 ??4ERetargetMovingBrush@@QAEAAV0@ABV0@@Z
        421  1A4 0002D1C0 ??4ESecretFound@@QAEAAV0@ABV0@@Z
        422  1A5 00012130 ??4ESelectWeapon@@QAEAAV0@ABV0@@Z
        423  1A6 000899F0 ??4ESetAmmo@@QAEAAV0@ABV0@@Z
        424  1A7 0002D3B0 ??4ESound@@QAEAAV0@ABV0@@Z
        425  1A8 00001DB0 ??4ESpawnDebris@@QAEAAV0@ABV0@@Z
        426  1A9 00001BB0 ??4ESpawnEffect@@QAEAAV0@ABV0@@Z
        427  1AA 00042AE0 ??4ESpawnEffector@@QAEAAV0@ABV0@@Z
        428  1AB 00001770 ??4ESpawnSpray@@QAEAAV0@ABV0@@Z
        429  1AC 0002CA90 ??4EStart@@QAEAAV0@ABV0@@Z
        430  1AD 0002CF60 ??4EStartAttack@@QAEAAV0@ABV0@@Z
        431  1AE 0002CA20 ??4EStop@@QAEAAV0@ABV0@@Z
        432  1AF 0002CFC0 ??4EStopAttack@@QAEAAV0@ABV0@@Z
        433  1B0 0002D020 ??4EStopBlindness@@QAEAAV0@ABV0@@Z
        434  1B1 0002D080 ??4EStopDeafness@@QAEAAV0@ABV0@@Z
        435  1B2 0002CE80 ??4ETeleportMovingBrush@@QAEAAV0@ABV0@@Z
        436  1B3 0000A140 ??4EThink@@QAEAAV0@ABV0@@Z
        437  1B4 00070BD0 ??4ETimeoutMission@@QAEAAV0@ABV0@@Z
        438  1B5 0002CD80 ??4ETrigger@@QAEAAV0@ABV0@@Z
        439  1B6 000CA040 ??4ETwister@@QAEAAV0@ABV0@@Z
        440  1B7 00088AB0 ??4EViewInit@@QAEAAV0@ABV0@@Z
        441  1B8 0002D790 ??4EVoiceMessage@@QAEAAV0@ABV0@@Z
        442  1B9 0000A250 ??4EWatch@@QAEAAV0@ABV0@@Z
        443  1BA 00009E00 ??4EWatcherInit@@QAEAAV0@ABV0@@Z
        444  1BB 000CDA20 ??4EWater@@QAEAAV0@ABV0@@Z
        445  1BC 00010F10 ??4EWeaponEffectInit@@QAEAAV0@ABV0@@Z
        446  1BD 000898B0 ??4EWeaponItem@@QAEAAV0@ABV0@@Z
        447  1BE 00011EF0 ??4EWeaponsInit@@QAEAAV0@ABV0@@Z
        448  1BF 0000D640 ??4MissionGoal@@QAEAAV0@ABV0@@Z
        449  1C0 0000D8E0 ??4MissionSystem@@QAE?AV0@ABV0@@Z
        450  1C1 0000D280 ??4MissionTimer@@QAEAAV0@ABV0@@Z
        451  1C2 0002D8D0 ??4PlayerStats@@QAEAAU0@ABU0@@Z
        452  1C3 000E816C ??_7CBullet@@6B@
        453  1C4 000E84EC ??_7CCharacterContainer@@6B@
        454  1C5 000E8274 ??_7CDinoAnimator@@6B@
        455  1C6 000E7E48 ??_7CEnemyBase@@6B@
        456  1C7 000EA238 ??_7CEnemyRunInto@@6B@
        457  1C8 000EAF70 ??_7CItem@@6B@
        458  1C9 000E7AB4 ??_7CNavigationMarker@@6B@
        459  1CA 000E802C ??_7CPlayer@@6B@
        460  1CB 000E99DC ??_7CPlayerAnimator@@6B@
        461  1CC 000EC654 ??_7CPlayerView@@6B@
        462  1CD 000E83D4 ??_7CPlayerWeapons@@6B@
        463  1CE 000E7CFC ??_7CProjectile@@6B@
        464  1CF 000E7944 ??_7CReminder@@6B@
        465  1D0 000E7BDC ??_7CWatcher@@6B@
        466  1D1 000E88BC ??_7EAAAttack@@6B@
        467  1D2 000E889C ??_7EAAEat@@6B@
        468  1D3 000E88B4 ??_7EAAFlee@@6B@
        469  1D4 000E88AC ??_7EAASleep@@6B@
        470  1D5 000E88A4 ??_7EAATagAlong@@6B@
        471  1D6 000E8894 ??_7EAAWander@@6B@
        472  1D7 000E7FC8 ??_7EABCombat@@6B@
        473  1D8 000E7FD8 ??_7EABFlee@@6B@
        474  1D9 000E7FE0 ??_7EABGoHome@@6B@
        475  1DA 000E7FD0 ??_7EABScript@@6B@
        476  1DB 000E7FE8 ??_7EASleep@@6B@
        477  1DC 000E87EC ??_7EActivate@@6B@
        478  1DD 000EB758 ??_7EActivateMission@@6B@
        479  1DE 000E83AC ??_7EAltFireWeapon@@6B@
        480  1DF 000E83B4 ??_7EAltReleaseWeapon@@6B@
        481  1E0 000E99D4 ??_7EAnimatorInit@@6B@
        482  1E1 000E8024 ??_7EAutoAction@@6B@
        483  1E2 000E83A4 ??_7EBoringWeapon@@6B@
        484  1E3 000E8EAC ??_7EBrushDestroyed@@6B@
        485  1E4 000E8164 ??_7EBulletInit@@6B@
        486  1E5 000E8004 ??_7ECameraStart@@6B@
        487  1E6 000E800C ??_7ECameraStop@@6B@
        488  1E7 000E8874 ??_7ECenterMessage@@6B@
        489  1E8 000E7A5C ??_7EChangeAnim@@6B@
        490  1E9 000EAC4C ??_7EChangeGravity@@6B@
        491  1EA 000E7E18 ??_7EChangeMusic@@6B@
        492  1EB 000E887C ??_7EComputerMessage@@6B@
        493  1EC 000E84F0 ??_7EDBCombat@@6B@
        494  1ED 000E8500 ??_7EDBFlee@@6B@
        495  1EE 000E8508 ??_7EDBGoHome@@6B@
        496  1EF 000E84F8 ??_7EDBScript@@6B@
        497  1F0 000E8510 ??_7EDBSleep@@6B@
        498  1F1 000E87F4 ??_7EDeactivate@@6B@
        499  1F2 000EB770 ??_7EDestroyMission@@6B@
        500  1F3 000E801C ??_7EDisconnected@@6B@
        501  1F4 000E880C ??_7EEnd@@6B@
        502  1F5 000EB768 ??_7EEndMissionLose@@6B@
        503  1F6 000EB760 ??_7EEndMissionWin@@6B@
        504  1F7 000E7E38 ??_7EEnemyThresholdCrossed@@6B@
        505  1F8 000E87FC ??_7EEnvironmentStart@@6B@
        506  1F9 000E8804 ??_7EEnvironmentStop@@6B@
        507  1FA 000E83BC ??_7EFireWeapon@@6B@
        508  1FB 000E7E30 ??_7EForceWound@@6B@
        509  1FC 000E7E40 ??_7EHasBeenEaten@@6B@
        510  1FD 000EB090 ??_7EHealthItem@@6B@
        511  1FE 000E7FFC ??_7EHint@@6B@
        512  1FF 000E8EA4 ??_7EHit@@6B@
        513  200 000E888C ??_7EHitBySpaceShipBeam@@6B@
        514  201 000E8854 ??_7EKilledEnemy@@6B@
        515  202 000E7CF4 ??_7ELaunchProjectile@@6B@
        516  203 000E838C ??_7ELowerWeapon@@6B@
        517  204 000EB4F8 ??_7EMessageItem@@6B@
        518  205 000E9B18 ??_7ENPCFlee@@6B@
        519  206 000E9B20 ??_7ENPCFollow@@6B@
        520  207 000E9B28 ??_7ENPCScriptStart@@6B@
        521  208 000EB778 ??_7EPauseMission@@6B@
        522  209 000E7BC4 ??_7EPulse@@6B@
        523  20A 000E7A6C ??_7ERangeModelDestruction@@6B@
        524  20B 000E8014 ??_7ERebirth@@6B@
        525  20C 000E884C ??_7EReceiveScore@@6B@
        526  20D 000E7E28 ??_7EReconsiderBehavior@@6B@
        527  20E 000E83C4 ??_7EReleaseWeapon@@6B@
        528  20F 000E83CC ??_7EReloadWeapon@@6B@
        529  210 000E8824 ??_7EReminder@@6B@
        530  211 000E793C ??_7EReminderInit@@6B@
        531  212 000EB790 ??_7EResetMission@@6B@
        532  213 000E7E20 ??_7ERestartAttack@@6B@
        533  214 000EB780 ??_7EResumeMission@@6B@
        534  215 000E8864 ??_7ERetargetMovingBrush@@6B@
        535  216 000E885C ??_7ESecretFound@@6B@
        536  217 000E839C ??_7ESelectWeapon@@6B@
        537  218 000EC778 ??_7ESetAmmo@@6B@
        538  219 000E886C ??_7ESound@@6B@
        539  21A 000E7A7C ??_7ESpawnDebris@@6B@
        540  21B 000E7A74 ??_7ESpawnEffect@@6B@
        541  21C 000E98A0 ??_7ESpawnEffector@@6B@
        542  21D 000E7A64 ??_7ESpawnSpray@@6B@
        543  21E 000E87E4 ??_7EStart@@6B@
        544  21F 000E882C ??_7EStartAttack@@6B@
        545  220 000E87DC ??_7EStop@@6B@
        546  221 000E8834 ??_7EStopAttack@@6B@
        547  222 000E883C ??_7EStopBlindness@@6B@
        548  223 000E8844 ??_7EStopDeafness@@6B@
        549  224 000E881C ??_7ETeleportMovingBrush@@6B@
        550  225 000E7BCC ??_7EThink@@6B@
        551  226 000EB788 ??_7ETimeoutMission@@6B@
        552  227 000E8814 ??_7ETrigger@@6B@
        553  228 000ED5CC ??_7ETwister@@6B@
        554  229 000EC64C ??_7EViewInit@@6B@
        555  22A 000E8884 ??_7EVoiceMessage@@6B@
        556  22B 000E7BD4 ??_7EWatch@@6B@
        557  22C 000E7BBC ??_7EWatcherInit@@6B@
        558  22D 000ED924 ??_7EWater@@6B@
        559  22E 000E815C ??_7EWeaponEffectInit@@6B@
        560  22F 000EC770 ??_7EWeaponItem@@6B@
        561  230 000E8394 ??_7EWeaponsInit@@6B@
        562  231 000E7FF4 ??_7MissionGoal@@6B@
        563  232 000E7FF8 ??_7MissionSystem@@6B@
        564  233 000E7FF0 ??_7MissionTimer@@6B@
        565  234 00128F80 ?AAActions_enum@@3VCEntityPropertyEnumType@@A
        566  235 00128F48 ?AAActions_values@@3PAVCEntityPropertyEnumValue@@A
        567  236 00128FA0 ?AASpecies_enum@@3VCEntityPropertyEnumType@@A
        568  237 00128F88 ?AASpecies_values@@3PAVCEntityPropertyEnumValue@@A
        569  238 000CC430 ?Active@CWatcher@@QAEHABVCEntityEvent@@@Z
        570  239 00098D40 ?ActiveActions@CPlayer@@QAEXABVCPlayerAction@@@Z
        571  23A 00045010 ?AddAttachmentModel@CDinoAnimator@@QAEXPAVCModelObject@@JKKKKK@Z
        572  23B 000A8B70 ?AddAttachmentModel@CPlayerAnimator@@QAEXPAVCModelObject@@JKKKKK@Z
        573  23C 00002A00 ?AddAttachmentToModel@@YAXPAVCEntity@@AAVCModelObject@@JKKKKK@Z
        574  23D 00090570 ?AddBouble@CPlayer@@QAEXV?$Vector@M$02@@0@Z
        575  23E 000B3E80 ?AddDefaultAmmoForWeapon@CPlayerWeapons@@QAEXJM@Z
        576  23F 00054DD0 ?AddDependentsToPrediction@CEnemyBase@@UAEXXZ
        577  240 00091360 ?AddDependentsToPrediction@CPlayer@@UAEXXZ
        578  241 000ABFC0 ?AddDependentsToPrediction@CPlayerView@@UAEXXZ
        579  242 000AFF80 ?AddDependentsToPrediction@CPlayerWeapons@@UAEXXZ
        580  243 0006B070 ?AddFlare@CItem@@QAEXKKABV?$Vector@M$02@@0@Z
        581  244 0006AF90 ?AddItem@CItem@@QAEXKKKKK@Z
        582  245 0006AFF0 ?AddItemAttachment@CItem@@QAEXJKKKKK@Z
        583  246 0006AFC0 ?AddItemSpecial@CItem@@QAEXJKKKKK@Z
        584  247 000B3DD0 ?AddManaToPlayer@CPlayerWeapons@@QAEXJ@Z
        585  248 00045050 ?AddWeaponAttachment@CDinoAnimator@@QAEXJKKKKK@Z
        586  249 000A8BB0 ?AddWeaponAttachment@CPlayerAnimator@@QAEXJKKKKK@Z
        587  24A 000B4090 ?AddWeaponPercent_internal@CPlayerWeapons@@QAEMJM@Z
        588  24B 00057C00 ?AdjustDifficulty@CEnemyBase@@UAEXXZ
        589  24C 0005D540 ?AdjustDifficulty@CEnemyRunInto@@UAEXXZ
        590  24D 0006ACE0 ?AdjustDifficulty@CItem@@UAEXXZ
        591  24E 0006ACF0 ?AdjustMipFactor@CItem@@UAEXAAM@Z
        592  24F 0009A450 ?AdjustMouseSensitivity@CPlayer@@QAEXXZ
        593  250 000557C0 ?AdjustShadingParameters@CEnemyBase@@UAEHAAV?$Vector@M$02@@AAK1@Z
        594  251 0006AE30 ?AdjustShadingParameters@CItem@@UAEHAAV?$Vector@M$02@@AAK1@Z
        595  252 00094520 ?AdjustShadingParameters@CPlayer@@UAEHAAV?$Vector@M$02@@AAK1@Z
        596  253 000BAB70 ?AdjustShadingParameters@CProjectile@@UAEHAAV?$Vector@M$02@@AAK1@Z
        597  254 0000D3C0 ?AffectsOutcome@MissionGoal@@QAEX_N@Z
        598  255 0013DAF0 ?AgentBotCurState_enum@@3VCEntityPropertyEnumType@@A
        599  256 0013DAC0 ?AgentBotCurState_values@@3PAVCEntityPropertyEnumValue@@A
        600  257 000986D0 ?AliveActions@CPlayer@@QAEXABVCPlayerAction@@@Z
        601  258 00057C70 ?AnimForDamage@CEnemyBase@@UAEJM@Z
        602  259 00045280 ?AnimateBanking@CDinoAnimator@@QAEXXZ
        603  25A 000A9000 ?AnimateBanking@CPlayerAnimator@@QAEXXZ
        604  25B 000459B0 ?AnimatePlayer@CDinoAnimator@@QAEXXZ
        605  25C 000A9B60 ?AnimatePlayer@CPlayerAnimator@@QAEXXZ
        606  25D 00045440 ?AnimateSoftEyes@CDinoAnimator@@QAEXXZ
        607  25E 000A91C0 ?AnimateSoftEyes@CPlayerAnimator@@QAEXXZ
        608  25F 00097A50 ?ApplyAction@CPlayer@@UAEXABVCPlayerAction@@M@Z
        609  260 000949F0 ?ApplyShaking@CPlayer@@QAEXAAVCPlacement3D@@@Z
        610  261 00132E48 ?Assignment_enum@@3VCEntityPropertyEnumType@@A
        611  262 00132D68 ?Assignment_values@@3PAVCEntityPropertyEnumValue@@A
        612  263 000987F0 ?AutoActions@CPlayer@@QAEXABVCPlayerAction@@@Z
        613  264 000A2600 ?AutoAppear@CPlayer@@QAEHABVCEntityEvent@@@Z
        614  265 000A1FA0 ?AutoFallDown@CPlayer@@QAEHABVCEntityEvent@@@Z
        615  266 000A2120 ?AutoFallToAbys@CPlayer@@QAEHABVCEntityEvent@@@Z
        616  267 000A11C0 ?AutoGoToMarker@CPlayer@@QAEHABVCEntityEvent@@@Z
        617  268 000A14A0 ?AutoGoToMarkerAndStop@CPlayer@@QAEHABVCEntityEvent@@@Z
        618  269 000A22A0 ?AutoLookAround@CPlayer@@QAEHABVCEntityEvent@@@Z
        619  26A 000A1C30 ?AutoPickItem@CPlayer@@QAEHABVCEntityEvent@@@Z
        620  26B 000A2D50 ?AutoStoreWeapon@CPlayer@@QAEHABVCEntityEvent@@@Z
        621  26C 000A25A0 ?AutoTeleport@CPlayer@@QAEHABVCEntityEvent@@@Z
        622  26D 000A17C0 ?AutoUseItem@CPlayer@@QAEHABVCEntityEvent@@@Z
        623  26E 0012A298 ?BasicEffectType_enum@@3VCEntityPropertyEnumType@@A
        624  26F 0012A168 ?BasicEffectType_values@@3PAVCEntityPropertyEnumValue@@A
        625  270 0005B3E0 ?BeWounded@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        626  271 0012B070 ?BlendControllerType_enum@@3VCEntityPropertyEnumType@@A
        627  272 0012B038 ?BlendControllerType_values@@3PAVCEntityPropertyEnumValue@@A
        628  273 001340C0 ?BlockAction_enum@@3VCEntityPropertyEnumType@@A
        629  274 001340A8 ?BlockAction_values@@3PAVCEntityPropertyEnumValue@@A
        630  275 00057310 ?BlowUp@CEnemyBase@@UAEXXZ
        631  276 00097160 ?BlowUp@CPlayer@@QAEXXZ
        632  277 00057300 ?BlowUpBase@CEnemyBase@@QAEXXZ
        633  278 00045900 ?BodyAndHeadOrientation@CDinoAnimator@@QAEXAAVCPlacement3D@@@Z
        634  279 000A9680 ?BodyAndHeadOrientation@CPlayerAnimator@@QAEXAAVCPlacement3D@@@Z
        635  27A 00046800 ?BodyAnimationTemplate@CDinoAnimator@@QAEXJJJJK@Z
        636  27B 000AA8F0 ?BodyAnimationTemplate@CPlayerAnimator@@QAEXJJJJK@Z
        637  27C 000468D0 ?BodyPickItemAnimation@CDinoAnimator@@QAEXXZ
        638  27D 000AAA30 ?BodyPickItemAnimation@CPlayerAnimator@@QAEXXZ
        639  27E 00046890 ?BodyPullAnimation@CDinoAnimator@@QAEXXZ
        640  27F 000AA960 ?BodyPullAnimation@CPlayerAnimator@@QAEXXZ
        641  280 000468C0 ?BodyPullItemAnimation@CDinoAnimator@@QAEXXZ
        642  281 000AA990 ?BodyPullItemAnimation@CPlayerAnimator@@QAEXXZ
        643  282 00046850 ?BodyPushAnimation@CDinoAnimator@@QAEXXZ
        644  283 000AA940 ?BodyPushAnimation@CPlayerAnimator@@QAEXXZ
        645  284 00046940 ?BodyRemoveItem@CDinoAnimator@@QAEXXZ
        646  285 000AAAD0 ?BodyRemoveItem@CPlayerAnimator@@QAEXXZ
        647  286 00046830 ?BodyRunAnimation@CDinoAnimator@@QAEXXZ
        648  287 00046840 ?BodyStillAnimation@CDinoAnimator@@QAEXXZ
        649  288 000AA930 ?BodyStillAnimation@CPlayerAnimator@@QAEXXZ
        650  289 00046820 ?BodyWalkAnimation@CDinoAnimator@@QAEXXZ
        651  28A 000AA920 ?BodyWalkAnimation@CPlayerAnimator@@QAEXXZ
        652  28B 00131100 ?BoolEType_enum@@3VCEntityPropertyEnumType@@A
        653  28C 001310E8 ?BoolEType_values@@3PAVCEntityPropertyEnumValue@@A
        654  28D 000B89A0 ?BoringWeaponAnimation@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        655  28E 000BB8A0 ?BounceSound@CProjectile@@QAEXXZ
        656  28F 000B50C0 ?BringUp@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        657  290 0012B3F8 ?BulletHitType_enum@@3VCEntityPropertyEnumType@@A
        658  291 0012B3B8 ?BulletHitType_values@@3PAVCEntityPropertyEnumValue@@A
        659  292 0009B610 ?ButtonsActions@CPlayer@@QAEXAAVCPlayerAction@@@Z
        660  293 00053E30 ?CalcDelta@CEnemyBase@@QAE?AV?$Vector@M$02@@PAVCEntity@@@Z
        661  294 00053E90 ?CalcDist@CEnemyBase@@QAEMPAVCEntity@@@Z
        662  295 000561C0 ?CalcDistanceInPlaneToDestination@CEnemyBase@@QAEMXZ
        663  296 0003AA20 ?CalcJitterTarget@CBullet@@QAEXM@Z
        664  297 0003AB40 ?CalcJitterTargetFixed@CBullet@@QAEXMMM@Z
        665  298 00053F40 ?CalcPlaneDelta@CEnemyBase@@QAE?AV?$Vector@M$02@@PAVCEntity@@@Z
        666  299 00054010 ?CalcPlaneDist@CEnemyBase@@QAEMPAVCEntity@@@Z
        667  29A 0003A890 ?CalcTarget@CBullet@@QAEXM@Z
        668  29B 0003A910 ?CalcTarget@CBullet@@QAEXPAVCEntity@@M@Z
        669  29C 000B24E0 ?CalcWeaponPosition3rdPersonView@CPlayerWeapons@@QAEXV?$Vector@M$02@@AAVCPlacement3D@@H@Z
        670  29D 000460F0 ?CalcWeaponPosition@CDinoAnimator@@QAEXV?$Vector@M$02@@AAVCPlacement3D@@H@Z
        671  29E 000B2720 ?CalcWeaponPosition@CPlayerWeapons@@QAEXV?$Vector@M$02@@AAVCPlacement3D@@H@Z
        672  29F 000546C0 ?CalculateAngularLaunchParams@CEnemyBase@@QAEXV?$Vector@M$02@@M00MAAM1@Z
        673  2A0 00053470 ?CalculateMarkerDesire@CEnemyBase@@UAEMPAVCTerrainMarker@@@Z
        674  2A1 000549F0 ?CalculatePredictedPosition@CEnemyBase@@QAE?AV?$Vector@M$02@@V2@0M0M@Z
        675  2A2 000566C0 ?CanAttackEnemy@CEnemyBase@@QAEHPAVCEntity@@M@Z
        676  2A3 0009B270 ?CanEat@CPlayer@@QAEHVCEntityPointer@@M@Z
        677  2A4 0009AFE0 ?CanEatAgent@CPlayer@@QAEHXZ
        678  2A5 00053830 ?CanHear@CEnemyBase@@QAE_NVCEntityPointer@@M@Z
        679  2A6 00056700 ?CanHitEnemy@CEnemyBase@@UAEHPAVCEntity@@M@Z
        680  2A7 000536D0 ?CanSee@CEnemyBase@@QAE_NVCEntityPointer@@@Z
        681  2A8 0009FB20 ?CanSee@CPlayer@@QAE_NVCEntityPointer@@@Z
        682  2A9 000975A0 ?ChangePlayerView@CPlayer@@QAEXXZ
        683  2AA 00045790 ?ChangeView@CDinoAnimator@@QAEXAAVCPlacement3D@@@Z
        684  2AB 000A9510 ?ChangeView@CPlayerAnimator@@QAEXAAVCPlacement3D@@@Z
        685  2AC 000B4AD0 ?ChangeWeapon@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        686  2AD 00097FA0 ?CharacterChanged@CPlayer@@UAEXABVCPlayerCharacter@@@Z
        687  2AE 00094270 ?CheatAllMessages@CPlayer@@QAEXXZ
        688  2AF 000940E0 ?CheatAllMessagesDir@CPlayer@@QAEXABVCTString@@@Z
        689  2B0 000B3D70 ?CheatGiveAll@CPlayerWeapons@@QAEXXZ
        690  2B1 000B3CE0 ?CheatOpen@CPlayerWeapons@@QAEXXZ
        691  2B2 0009C4D0 ?Cheats@CPlayer@@QAEXXZ
        692  2B3 0009C490 ?CheatsEnabled@CPlayer@@QAEHXZ
        693  2B4 00056670 ?CheckFallForPathFinding@CEnemyBase@@QAEHABVEWouldFall@@@Z
        694  2B5 000564D0 ?CheckForStandardWaypoints@CEnemyBase@@QAEXXZ
        695  2B6 000979A0 ?CheckGameEnd@CPlayer@@QAEXXZ
        696  2B7 00090CE0 ?CheckHighScore@CPlayer@@QAEXXZ
        697  2B8 000B0940 ?CheckTargetPrediction@CPlayerWeapons@@QAEXPAVCEntity@@@Z
        698  2B9 00056550 ?CheckTouchForPathFinding@CEnemyBase@@QAEHABVETouch@@@Z
        699  2BA 00054E10 ?ChecksumForSync@CEnemyBase@@UAEXAAKJ@Z
        700  2BB 00096060 ?ChecksumForSync@CPlayer@@UAEXAAKJ@Z
        701  2BC 000B3DE0 ?ClampAllAmmo@CPlayerWeapons@@QAEXXZ
        702  2BD 00140680 ?ClasificationBits_enum@@3VCEntityPropertyEnumType@@A
        703  2BE 00140600 ?ClasificationBits_values@@3PAVCEntityPropertyEnumValue@@A
        704  2BF 00001F10 ?Clear@CCompMessageID@@QAEXXZ
        705  2C0 00080490 ?ClearReversePath@CNavigationMarker@@QAEXXZ
        706  2C1 00090670 ?ClearShellLaunchData@CPlayer@@QAEXXZ
        707  2C2 0002E180 ?ClearToDefault@@YAXAAVEAAAttack@@@Z
        708  2C3 0002DB20 ?ClearToDefault@@YAXAAVEAAEat@@@Z
        709  2C4 0002DFA0 ?ClearToDefault@@YAXAAVEAAFlee@@@Z
        710  2C5 0002DE50 ?ClearToDefault@@YAXAAVEAASleep@@@Z
        711  2C6 0002DCD0 ?ClearToDefault@@YAXAAVEAATagAlong@@@Z
        712  2C7 0002DA20 ?ClearToDefault@@YAXAAVEAAWander@@@Z
        713  2C8 0000CE20 ?ClearToDefault@@YAXAAVEABCombat@@@Z
        714  2C9 0000D020 ?ClearToDefault@@YAXAAVEABFlee@@@Z
        715  2CA 0000D120 ?ClearToDefault@@YAXAAVEABGoHome@@@Z
        716  2CB 0000CF20 ?ClearToDefault@@YAXAAVEABScript@@@Z
        717  2CC 0000D220 ?ClearToDefault@@YAXAAVEASleep@@@Z
        718  2CD 0002CBB0 ?ClearToDefault@@YAXAAVEActivate@@@Z
        719  2CE 00070010 ?ClearToDefault@@YAXAAVEActivateMission@@@Z
        720  2CF 00012400 ?ClearToDefault@@YAXAAVEAltFireWeapon@@@Z
        721  2D0 00012500 ?ClearToDefault@@YAXAAVEAltReleaseWeapon@@@Z
        722  2D1 00043CC0 ?ClearToDefault@@YAXAAVEAnimatorInit@@@Z
        723  2D2 0000E410 ?ClearToDefault@@YAXAAVEAutoAction@@@Z
        724  2D3 00012300 ?ClearToDefault@@YAXAAVEBoringWeapon@@@Z
        725  2D4 000351A0 ?ClearToDefault@@YAXAAVEBrushDestroyed@@@Z
        726  2D5 000112D0 ?ClearToDefault@@YAXAAVEBulletInit@@@Z
        727  2D6 0000DDB0 ?ClearToDefault@@YAXAAVECameraStart@@@Z
        728  2D7 0000DFE0 ?ClearToDefault@@YAXAAVECameraStop@@@Z
        729  2D8 0002D560 ?ClearToDefault@@YAXAAVECenterMessage@@@Z
        730  2D9 000016A0 ?ClearToDefault@@YAXAAVEChangeAnim@@@Z
        731  2DA 00067450 ?ClearToDefault@@YAXAAVEChangeGravity@@@Z
        732  2DB 0000B420 ?ClearToDefault@@YAXAAVEChangeMusic@@@Z
        733  2DC 0002D6A0 ?ClearToDefault@@YAXAAVEComputerMessage@@@Z
        734  2DD 00013E00 ?ClearToDefault@@YAXAAVEDBCombat@@@Z
        735  2DE 00014000 ?ClearToDefault@@YAXAAVEDBFlee@@@Z
        736  2DF 00014100 ?ClearToDefault@@YAXAAVEDBGoHome@@@Z
        737  2E0 00013F00 ?ClearToDefault@@YAXAAVEDBScript@@@Z
        738  2E1 00014200 ?ClearToDefault@@YAXAAVEDBSleep@@@Z
        739  2E2 0002CC10 ?ClearToDefault@@YAXAAVEDeactivate@@@Z
        740  2E3 000706A0 ?ClearToDefault@@YAXAAVEDestroyMission@@@Z
        741  2E4 0000E260 ?ClearToDefault@@YAXAAVEDisconnected@@@Z
        742  2E5 0002CD30 ?ClearToDefault@@YAXAAVEEnd@@@Z
        743  2E6 00070470 ?ClearToDefault@@YAXAAVEEndMissionLose@@@Z
        744  2E7 00070240 ?ClearToDefault@@YAXAAVEEndMissionWin@@@Z
        745  2E8 0000B890 ?ClearToDefault@@YAXAAVEEnemyThresholdCrossed@@@Z
        746  2E9 0002CC70 ?ClearToDefault@@YAXAAVEEnvironmentStart@@@Z
        747  2EA 0002CCD0 ?ClearToDefault@@YAXAAVEEnvironmentStop@@@Z
        748  2EB 00012600 ?ClearToDefault@@YAXAAVEFireWeapon@@@Z
        749  2EC 0000B790 ?ClearToDefault@@YAXAAVEForceWound@@@Z
        750  2ED 0000B990 ?ClearToDefault@@YAXAAVEHasBeenEaten@@@Z
        751  2EE 000698D0 ?ClearToDefault@@YAXAAVEHealthItem@@@Z
        752  2EF 0000DBA0 ?ClearToDefault@@YAXAAVEHint@@@Z
        753  2F0 000350A0 ?ClearToDefault@@YAXAAVEHit@@@Z
        754  2F1 0002D890 ?ClearToDefault@@YAXAAVEHitBySpaceShipBeam@@@Z
        755  2F2 0002D180 ?ClearToDefault@@YAXAAVEKilledEnemy@@@Z
        756  2F3 0000A9D0 ?ClearToDefault@@YAXAAVELaunchProjectile@@@Z
        757  2F4 00011E90 ?ClearToDefault@@YAXAAVELowerWeapon@@@Z
        758  2F5 0006EF50 ?ClearToDefault@@YAXAAVEMessageItem@@@Z
        759  2F6 00046E80 ?ClearToDefault@@YAXAAVENPCFlee@@@Z
        760  2F7 00047050 ?ClearToDefault@@YAXAAVENPCFollow@@@Z
        761  2F8 000471D0 ?ClearToDefault@@YAXAAVENPCScriptStart@@@Z
        762  2F9 000708D0 ?ClearToDefault@@YAXAAVEPauseMission@@@Z
        763  2FA 0000A0F0 ?ClearToDefault@@YAXAAVEPulse@@@Z
        764  2FB 00001AC0 ?ClearToDefault@@YAXAAVERangeModelDestruction@@@Z
        765  2FC 0000E160 ?ClearToDefault@@YAXAAVERebirth@@@Z
        766  2FD 0002D110 ?ClearToDefault@@YAXAAVEReceiveScore@@@Z
        767  2FE 0000B690 ?ClearToDefault@@YAXAAVEReconsiderBehavior@@@Z
        768  2FF 00012700 ?ClearToDefault@@YAXAAVEReleaseWeapon@@@Z
        769  300 00012800 ?ClearToDefault@@YAXAAVEReloadWeapon@@@Z
