Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
        794  319 00026B90 ?CSGAddRooms@CObject3D@@QAEXAAV1@0@Z
        795  31A 00027360 ?CSGJoinSectors@CObject3D@@QAEXAAV1@0@Z
        796  31B 0009D480 ?CSGRemove@CWorld@@QAEXAAVCEntity@@AAV1@0ABVCPlacement3D@@@Z
        797  31C 00027040 ?CSGRemoveMaterial@CObject3D@@QAEXAAV1@0@Z
        798  31D 000274F0 ?CSGSplitPolygons@CObject3D@@QAEXAAV1@0@Z
        799  31E 000271D0 ?CSGSplitSectors@CObject3D@@QAEXAAV1@0@Z
        800  31F 00056710 ?Cache@CShadowMap@@QAEXJ@Z
        801  320 000EA3F0 ?CacheAllShadowmaps@CBrushArchive@@QAEXXZ
        802  321 00116030 ?CacheNearPolygons@CMovableEntity@@QAEXXZ
        803  322 000F0400 ?CalculateArea@CBrushPolygon@@QAENXZ
        804  323 000EF480 ?CalculateBoundingBox@CBrushPolygon@@QAEXXZ
        805  324 000E9980 ?CalculateBoundingBoxes@CBrush3D@@QAEXXZ
        806  325 000E9CC0 ?CalculateBoundingBoxes@CBrushArchive@@QAEXXZ
        807  326 000EE7D0 ?CalculateBoundingBoxes@CBrushMip@@QAEXAAVCSimpleProjection3D_DOUBLE@@@Z
        808  327 000F22A0 ?CalculateBoundingBoxes@CBrushSector@@QAEXAAVCSimpleProjection3D_DOUBLE@@@Z
        809  328 000E9990 ?CalculateBoundingBoxesForOneMip@CBrush3D@@QAEXPAVCBrushMip@@@Z
        810  329 00093FD0 ?CalculateDirectionalShadows@CWorld@@QAEXXZ
        811  32A 00073390 ?CalculateMappingForMips@CEditModel@@QAEXXZ
        812  32B 00094090 ?CalculateNonDirectionalShadows@CWorld@@QAEXXZ
        813  32C 00074F20 ?CalculatePatchesPerPolygon@CEditModel@@QAEXXZ
        814  32D 000730E0 ?CalculateUnwrappedMapping@CEditModel@@QAEXAAVCObject3D@@00@Z
        815  32E 000F2F00 ?CalculateVolume@CBrushSector@@QAENXZ
        816  32F 00060DE0 ?Call@CEntity@@QAEXJJHABVCEntityEvent@@@Z
        817  330 000E30A0 ?Call@CRationalEntity@@QAEXJJHABVCEntityEvent@@@Z
        818  331 0000ED20 ?CallProgressHook_t@@YAXM@Z
        819  332 0009E910 ?CanCopySectors@CWorld@@QAEHAAV?$CSelection@VCBrushSector@@$00@@@Z
        820  333 0009E570 ?CanJoinAllPossiblePolygons@CWorld@@QAEHAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
        821  334 0009E210 ?CanJoinPolygons@CWorld@@QAEHAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
        822  335 0009DDA0 ?CanJoinSectors@CWorld@@QAEHAAV?$CSelection@VCBrushSector@@$00@@@Z
        823  336 000A3910 ?Cast@CCastRay@@QAEXPAVCWorld@@@Z
        824  337 000A3BB0 ?CastRay@CWorld@@QAEXAAVCCastRay@@@Z
        825  338 00038770 ?Center@CMappingDefinition@@QAEXABVCMappingVectors@@ABV?$Vector@M$02@@@Z
        826  339 000C1680 ?ChangeCharacter@CPlayerSource@@QAEXAAVCPlayerCharacter@@@Z
        827  33A 00116840 ?ChangeCollisionBoxIndexNow@CMovableModelEntity@@QAEHJ@Z
        828  33B 001167F0 ?ChangeCollisionBoxIndexNow@CMovableModelEntity@@QAEHJPAPAVCEntity@@@Z
        829  33C 001168B0 ?ChangeCollisionBoxIndexWhenPossible@CMovableModelEntity@@QAEXJ@Z
        830  33D 000BC780 ?ChangeLevel@CNetworkLibrary@@QAEXABVCTFileName@@HJ@Z
        831  33E 000BC880 ?ChangeLevel_internal@CNetworkLibrary@@QAEXXZ
        832  33F 000BEA80 ?ChangeMap@CNetworkLibrary@@QAEXVCTString@@J@Z
        833  340 0000FB20 ?ChangeSize@CTextureData@@QAEXJ@Z
        834  341 00119580 ?CharacterChanged@CPlayerEntity@@UAEXABVCPlayerCharacter@@@Z
        835  342 000E3F40 ?CheckClassProperties@CEntityClass@@QAEXXZ
        836  343 000DBE90 ?CheckEventPrediction@CEntity@@QAEHKK@Z
        837  344 000CA220 ?CheckEventPrediction@CSessionState@@QAEHPAVCEntity@@KK@Z
        838  345 001167D0 ?CheckForCollisionNow@CMovableModelEntity@@QAEHJPAPAVCEntity@@@Z
        839  346 0000B500 ?CheckJoystick@CInput@@QAEHJ@Z
        840  347 000F7190 ?CheckLayersUpToDate@CBrushShadowMap@@UAEXXZ
        841  348 00056F50 ?CheckLayersUpToDate@CShadowMap@@UAEXXZ
        842  349 000BDFC0 ?CheckVersion_t@CNetworkLibrary@@QAEXAAVCTStream@@HAAH@Z
        843  34A 000E22B0 ?ChecksumForSync@CEntity@@UAEXAAKJ@Z
        844  34B 0010D6C0 ?ChecksumForSync@CMovableEntity@@UAEXAAKJ@Z
        845  34C 001166E0 ?ChecksumForSync@CMovableModelEntity@@UAEXAAKJ@Z
        846  34D 000C0650 ?ChecksumForSync@CPlayerAction@@QAEXAAK@Z
        847  34E 001195B0 ?ChecksumForSync@CPlayerEntity@@UAEXAAKJ@Z
        848  34F 000E2B60 ?ChecksumForSync@CRationalEntity@@UAEXAAKJ@Z
        849  350 000C73D0 ?ChecksumForSync@CSessionState@@QAEXAAKJ@Z
        850  351 00057D30 ?ClampMipLevel@CTextureData@@QBEJM@Z
        851  352 000BE960 ?CleanClientStatus@CNetworkLibrary@@QAEXXZ
        852  353 000024C0 ?Clear@CAnimData@@UAEXXZ
        853  354 00070330 ?Clear@CAttachedModel@@QAEXXZ
        854  355 00018A90 ?Clear@CAttachedModelPosition@@QAEXXZ
        855  356 0006D1A0 ?Clear@CAttachedSound@@QAEXXZ
        856  357 000E9780 ?Clear@CBrush3D@@QAEXXZ
        857  358 00041740 ?Clear@CBrushEdge@@QAEXXZ
        858  359 000EE580 ?Clear@CBrushMip@@QAEXXZ
        859  35A 000416E0 ?Clear@CBrushPlane@@QAEXXZ
        860  35B 000EFF30 ?Clear@CBrushPolygon@@QAEXXZ
        861  35C 00041770 ?Clear@CBrushPolygonEdge@@QAEXXZ
        862  35D 00041C90 ?Clear@CBrushPolygonTexture@@QAEXXZ
        863  35E 000F2DE0 ?Clear@CBrushSector@@QAEXXZ
        864  35F 00041650 ?Clear@CBrushVertex@@QAEXXZ
        865  360 00097770 ?Clear@CCollisionInfo@@QAEXXZ
        866  361 00060E40 ?Clear@CEntity@@QAEXXZ
        867  362 000E3EE0 ?Clear@CEntityClass@@UAEXXZ
        868  363 00047F00 ?Clear@CFontData@@UAEXXZ
        869  364 000556A0 ?Clear@CImageInfo@@QAEXXZ
        870  365 00030810 ?Clear@CIntersector@@QAEXXZ
        871  366 0000CF50 ?Clear@CListHead@@QAEXXZ
        872  367 000189B0 ?Clear@CModelCollisionBox@@QAEXXZ
        873  368 00079580 ?Clear@CModelData@@UAEXXZ
        874  369 00025270 ?Clear@CObject3D@@QAEXXZ
        875  36A 00024BD0 ?Clear@CObjectPolygon@@QAEXXZ
        876  36B 00024B40 ?Clear@CObjectPolygonEdge@@QAEXXZ
        877  36C 000C0590 ?Clear@CPlayerAction@@QAEXXZ
        878  36D 000119E0 ?Clear@CSerial@@UAEXXZ
        879  36E 00056B30 ?Clear@CShadowMap@@QAEXXZ
        880  36F 00060B80 ?Clear@CSoundData@@UAEXXZ
        881  370 000624D0 ?Clear@CSoundLibrary@@QAEXXZ
        882  371 000010D0 ?Clear@CTString@@QAEXXZ
        883  372 0005A1C0 ?Clear@CTextureData@@UAEXXZ
        884  373 000936B0 ?Clear@CWorld@@QAEXXZ
        885  374 0007CBD0 ?Clear@ModelMipInfo@@QAEXXZ
        886  375 00018880 ?Clear@PolygonsPerPatch@@QAEXXZ
        887  376 000798C0 ?ClearAnimations@CModelData@@QAEXXZ
        888  377 00060820 ?ClearBuffer@CSoundData@@QAEXXZ
        889  378 0009BB10 ?ClearCollisionGrid@CWorld@@QAEXXZ
        890  379 0000CD00 ?ClearInput@CInput@@QAEXXZ
        891  37A 00062580 ?ClearLibrary@CSoundLibrary@@QAEXXZ
        892  37B 00095860 ?ClearMarkedForUseFlag@CWorld@@QAEXXZ
        893  37C 00112270 ?ClearMovingTemp@CMovableEntity@@UAEXXZ
        894  37D 000E2B20 ?ClearMovingTemp@CRationalEntity@@UAEXXZ
        895  37E 00110460 ?ClearNextPosition@CMovableEntity@@QAEXXZ
        896  37F 000A25C0 ?ClearSectorList@CCastRay@@QAEXXZ
        897  380 0010D5C0 ?ClearTemporaryData@CMovableEntity@@QAEXXZ
        898  381 00066430 ?ClearToDefault@@YAXAAH@Z
        899  382 00066420 ?ClearToDefault@@YAXAAJ@Z
        900  383 00066530 ?ClearToDefault@@YAXAAK@Z
        901  384 00066410 ?ClearToDefault@@YAXAAM@Z
        902  385 00066540 ?ClearToDefault@@YAXAAPAVCModelData@@@Z
        903  386 00066550 ?ClearToDefault@@YAXAAPAVCTextureData@@@Z
        904  387 000664A0 ?ClearToDefault@@YAXAAV?$Plane@M$02@@@Z
        905  388 000664F0 ?ClearToDefault@@YAXAAV?$Vector@M$02@@@Z
        906  389 00066440 ?ClearToDefault@@YAXAAVCEntityPointer@@@Z
        907  38A 00066470 ?ClearToDefault@@YAXAAVCTString@@@Z
        908  38B 00066A90 ?ClearToDefault@@YAXAAVEBegin@@@Z
        909  38C 000671E0 ?ClearToDefault@@YAXAAVEBlock@@@Z
        910  38D 00067D00 ?ClearToDefault@@YAXAAVECompletedGoal@@@Z
        911  38E 000683A0 ?ClearToDefault@@YAXAAVEDamage@@@Z
        912  38F 00068670 ?ClearToDefault@@YAXAAVEDeath@@@Z
        913  390 00067F40 ?ClearToDefault@@YAXAAVEFailedGoal@@@Z
        914  391 000677B0 ?ClearToDefault@@YAXAAVEFirstWorldBase@@@Z
        915  392 00066790 ?ClearToDefault@@YAXAAVEInternal@@@Z
        916  393 00067BE0 ?ClearToDefault@@YAXAAVEInvalidGoal@@@Z
        917  394 00066FA0 ?ClearToDefault@@YAXAAVEPass@@@Z
        918  395 00068060 ?ClearToDefault@@YAXAAVEPausedGoal@@@Z
        919  396 000676A0 ?ClearToDefault@@YAXAAVEPostLevelChange@@@Z
        920  397 00067580 ?ClearToDefault@@YAXAAVEPreLevelChange@@@Z
        921  398 00068180 ?ClearToDefault@@YAXAAVEResumedGoal@@@Z
        922  399 00066990 ?ClearToDefault@@YAXAAVEReturn@@@Z
        923  39A 00067A50 ?ClearToDefault@@YAXAAVERoundOver@@@Z
        924  39B 000678B0 ?ClearToDefault@@YAXAAVEShutdown@@@Z
        925  39C 00067E20 ?ClearToDefault@@YAXAAVEStartedGoal@@@Z
        926  39D 00068840 ?ClearToDefault@@YAXAAVETakingBreath@@@Z
        927  39E 00067470 ?ClearToDefault@@YAXAAVETeleport@@@Z
        928  39F 00066B90 ?ClearToDefault@@YAXAAVETimer@@@Z
        929  3A0 00066D60 ?ClearToDefault@@YAXAAVETouch@@@Z
        930  3A1 00066890 ?ClearToDefault@@YAXAAVEVoid@@@Z
        931  3A2 00067370 ?ClearToDefault@@YAXAAVEWouldFall@@@Z
        932  3A3 000681B0 ?ClearToDefault@@YAXAAW4DamageType@@@Z
        933  3A4 000BECE0 ?ClientsReadyToStart@CNetworkLibrary@@QAEHXZ
        934  3A5 00031DA0 ?ClipLine@CIsometricProjection3D@@UBEKAAV?$Vector@M$02@@0@Z
        935  3A6 000334B0 ?ClipLine@CParallelProjection3D@@UBEKAAV?$Vector@M$02@@0@Z
        936  3A7 00035180 ?ClipLine@CPerspectiveProjection3D@@UBEKAAV?$Vector@M$02@@0@Z
        937  3A8 00036210 ?ClipLine@CSimpleProjection3D@@UBEKAAV?$Vector@M$02@@0@Z
        938  3A9 0009A7D0 ?ClipMove@CWorld@@QAEXAAVCClipMove@@@Z
        939  3AA 0001B9D0 ?Close@CTFileStream@@QAEXXZ
        940  3AB 0005FFB0 ?CloseChildWindow@CViewPort@@QAEXXZ
        941  3AC 0003B7D0 ?ColorToHSV@@YAXKAAE00@Z
        942  3AD 0007EA80 ?ColorizePolygon@CModelObject@@QAEXPAVCDrawPort@@PAVCProjection3D@@JJJH@Z
        943  3AE 0007DEE0 ?ColorizeRegion@CModelObject@@QAEXPAVCDrawPort@@PAVCProjection3D@@V?$AABBox@J$01@@JH@Z
        944  3AF 0001B290 ?CommitPage@CTStream@@QAEXJ@Z
        945  3B0 0003BA20 ?CompareChroma@@YAHKK@Z
        946  3B1 000E4620 ?ComponentForPointer@CDLLEntityClass@@QAEPAVCEntityComponent@@PAX@Z
        947  3B2 000E4A70 ?ComponentForPointer@CEntityClass@@QAEPAVCEntityComponent@@PAX@Z
        948  3B3 000E45C0 ?ComponentForTypeAndID@CDLLEntityClass@@QAEPAVCEntityComponent@@W4EntityComponentType@@J@Z
        949  3B4 000E2760 ?ComponentForTypeAndID@CEntity@@QAEPAVCEntityComponent@@KK@Z
        950  3B5 000E4A50 ?ComponentForTypeAndID@CEntityClass@@QAEPAVCEntityComponent@@W4EntityComponentType@@J@Z
        951  3B6 00003E00 ?ContinueAnim@CAnimObject@@QAEXXZ
        952  3B7 000A3B00 ?ContinueCast@CCastRay@@QAEHPAVCWorld@@@Z
        953  3B8 000A3BC0 ?ContinueCast@CWorld@@QAEXAAVCCastRay@@@Z
        954  3B9 0002A4F0 ?ConvertArraysToO3D@CObject3D@@QAEXXZ
        955  3BA 00003B30 ?Copy@CAnimObject@@QAEXAAV1@@Z
        956  3BB 000E97C0 ?Copy@CBrush3D@@QAEXAAV1@MH@Z
        957  3BC 000EE280 ?Copy@CBrushMip@@QAEXAAV1@MH@Z
        958  3BD 000E5830 ?Copy@CEntity@@UAEXAAV1@K@Z
        959  3BE 000E2800 ?Copy@CLiveEntity@@UAEXAAVCEntity@@K@Z
        960  3BF 0007D160 ?Copy@CModelObject@@QAEXAAV1@@Z
        961  3C0 0010D2B0 ?Copy@CMovableEntity@@UAEXAAVCEntity@@K@Z
        962  3C1 000B6840 ?Copy@CNetworkSession@@QAEXABV1@@Z
        963  3C2 00119470 ?Copy@CPlayerEntity@@UAEXAAVCEntity@@K@Z
        964  3C3 000E2C20 ?Copy@CRationalEntity@@UAEXAAVCEntity@@K@Z
        965  3C4 0006ABA0 ?Copy@CSoundObject@@QAEXAAV1@@Z
        966  3C5 0005A2E0 ?Copy@CTextureObject@@QAEXAAV1@@Z
        967  3C6 000E66B0 ?CopyAllEntitiesExceptOne@CWorld@@QAEXAAV1@AAVCEntity@@ABVCPlacement3D@@@Z
        968  3C7 000DE380 ?CopyCollisionInfo@CEntity@@QAEXAAV1@@Z
        969  3C8 0001A9C0 ?CopyDictionary@CTStream@@QAEXAAV1@@Z
        970  3C9 000E5FA0 ?CopyEntities@CWorld@@QAEXAAV1@AAV?$CDynamicContainer@VCEntity@@@@AAV?$CSelection@VCEntity@@$00@@ABVCPlacement3D@@@Z
        971  3CA 000E6B30 ?CopyEntitiesToPredictors@CWorld@@QAEXAAV?$CDynamicContainer@VCEntity@@@@@Z
        972  3CB 000E6830 ?CopyEntityInWorld@CWorld@@QAEPAVCEntity@@AAV2@ABVCPlacement3D@@H@Z
        973  3CC 000E5F50 ?CopyEntityProperties@CEntity@@QAEXAAV1@K@Z
        974  3CD 000DBCB0 ?CopyForPrediction@CEntity@@UAEXAAV1@@Z
        975  3CE 000EFFF0 ?CopyFromSameSector@CBrushPolygon@@QAEXAAV1@@Z
        976  3CF 000E6520 ?CopyOneEntity@CWorld@@QAEPAVCEntity@@AAV2@ABVCPlacement3D@@@Z
        977  3D0 000E5C00 ?CopyOneProperty@CEntity@@QAEXAAVCEntityProperty@@0AAV1@K@Z
        978  3D1 000F0180 ?CopyProperties@CBrushPolygon@@QAEAAV1@AAV1@H@Z
        979  3D2 000F02C0 ?CopyPropertiesWithoutTexture@CBrushPolygon@@QAEAAV1@AAV1@@Z
        980  3D3 0009E950 ?CopySectors@CWorld@@QAEXAAV?$CSelection@VCBrushSector@@$00@@PAVCEntity@@H@Z
        981  3D4 0009CC60 ?CopySourceBrushSectorsToObject@CWorld@@QAEXAAVCEntity@@AAV?$CSelection@VCBrushSector@@$03@@ABVCPlacement3D@@AAVCObject3D@@2AAV?$AABBox@N$02@@@Z
        982  3D5 00041C30 ?CopyTextureProperties@CBrushPolygonTexture@@QAEAAV1@AAV1@H@Z
        983  3D6 000F0320 ?CopyTextures@CBrushPolygon@@QAEAAV1@AAV1@@Z
        984  3D7 00076350 ?CorrectCollisionBoxSize@CEditModel@@QAEXXZ
        985  3D8 00020EE0 ?Cos@@YAMM@Z
        986  3D9 000021B0 ?CosFast@@YAMM@Z
        987  3DA 0000D080 ?Count@CListHead@@QBEJXZ
        988  3DB 00074EA0 ?CountPatches@CEditModel@@QAEJXZ
        989  3DC 000C1230 ?CreateActionPacket@CPlayerBuffer@@QAEXPAVCNetworkMessage@@J@Z
        990  3DD 00002580 ?CreateAnimations@CAnimData@@QAEXJVCTString@@JM@Z
        991  3DE 00085230 ?CreateAttachment@CModelObject@@QAEXAAVCRenderModel@@AAVCAttachmentModelObject@@@Z
        992  3DF 000EF600 ?CreateBSPPolygon@CBrushPolygon@@QAEXAAV?$BSPPolygon@N$02@@@Z
        993  3E0 000EF730 ?CreateBSPPolygonNonPrecise@CBrushPolygon@@QAEXAAV?$BSPPolygon@N$02@@@Z
        994  3E1 000495D0 ?CreateContext@CGfxLibrary@@QAEHPAUHDC__@@@Z
        995  3E2 00058000 ?CreateEffectTexture@CTextureData@@QAEXJJJPAV1@K@Z
        996  3E3 00070780 ?CreateEmptyAttachingSounds@CEditModel@@QAEXXZ
        997  3E4 000E27B0 ?CreateEntity@CEntity@@QAEPAV1@ABVCPlacement3D@@J@Z
        998  3E5 00093830 ?CreateEntity@CWorld@@QAEPAVCEntity@@ABVCPlacement3D@@PAVCEntityClass@@@Z
        999  3E6 00093AC0 ?CreateEntity_t@CWorld@@QAEPAVCEntity@@ABVCPlacement3D@@ABVCTFileName@@@Z
       1000  3E7 000739F0 ?CreateMipModels_t@CEditModel@@QAEXAAVCObject3D@@0JJ@Z
       1001  3E8 0002B870 ?CreatePolygon@CObjectSector@@QAEPAVCObjectPolygon@@JQAJAAVCObjectMaterial@@KH@Z
       1002  3E9 0002B310 ?CreatePolygon@CObjectSector@@QAEPAVCObjectPolygon@@JQAV?$Vector@N$02@@AAVCObjectMaterial@@KH@Z
       1003  3EA 00095460 ?CreatePredictors@CWorld@@QAEXXZ
       1004  3EB 00071190 ?CreateScriptFile_t@CEditModel@@QAEXAAVCTFileName@@@Z
       1005  3EC 000256F0 ?CreateSectorBSPs@CObject3D@@QAEXXZ
       1006  3ED 00025300 ?CreateSectorIndices@CObject3D@@QAEXXZ
       1007  3EE 0005A850 ?CreateTexture_t@@YAXABVCTFileName@@0JJH@Z
       1008  3EF 0005A9C0 ?CreateTexture_t@@YAXABVCTFileName@@JJH@Z
       1009  3F0 000529B0 ?CreateWindowCanvas@CGfxLibrary@@QAEXPAXPAPAVCViewPort@@PAPAVCDrawPort@@@Z
       1010  3F1 00052A90 ?CreateWorkCanvas@CGfxLibrary@@QAEXJJPAPAVCDrawPort@@@Z
       1011  3F2 0001B7E0 ?Create_t@CTFileStream@@QAEXABVCTFileName@@W4CreateMode@CTStream@@@Z
       1012  3F3 00057ED0 ?Create_t@CTextureData@@QAEXPBVCImageInfo@@JJH@Z
       1013  3F4 000B7CE0 ?CurrentLevel@MissionSystem@@QAEAAHXZ
       1014  3F5 0001E4A0 ?CurrentTick@CTimer@@QBE?BMXZ
       1015  3F6 00171ED8 ?DamageType_enum@@3VCEntityPropertyEnumType@@A
       1016  3F7 00171E48 ?DamageType_values@@3PAVCEntityPropertyEnumValue@@A
       1017  3F8 000C1160 ?Deactivate@CPlayerBuffer@@QAEXXZ
       1018  3F9 00025B50 ?DebugDump@CObject3D@@QAEXXZ
       1019  3FA 000BBC20 ?DebugSave@CNetworkLibrary@@QAEXXZ
       1020  3FB 000132C0 ?DeclareSymbol@CShell@@QAEXABVCTString@@PAX@Z
       1021  3FC 0001B320 ?DecommitPage@CTStream@@QAEXJ@Z
       1022  3FD 00021410 ?DecomposeRotationMatrix@@YAXAAV?$Vector@M$02@@ABV?$Matrix@M$02$02@@@Z
       1023  3FE 00021320 ?DecomposeRotationMatrixNoSnap@@YAXAAV?$Vector@M$02@@ABV?$Matrix@M$02$02@@@Z
       1024  3FF 00002720 ?DefaultAnimation@CAnimData@@QAEXXZ
       1025  400 000037F0 ?DeleteAnimation@CAnimData@@QAEXJ@Z
       1026  401 000E9560 ?DeleteBrushMip@CBrush3D@@QAEXPAVCBrushMip@@@Z
       1027  402 00007A22 ?DeleteChar@CTString@@QAEXJ@Z
       1028  403 000760A0 ?DeleteCurrentCollisionBox@CEditModel@@QAEXXZ
       1029  404 00095580 ?DeletePredictors@CWorld@@QAEXXZ
       1030  405 0009EDB0 ?DeleteSectors@CWorld@@QAEXAAV?$CSelection@VCBrushSector@@$00@@@Z
       1031  406 000EE140 ?DeleteSelectedSectors@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$03@@@Z
       1032  407 00023B60 ?DepthBufferFarL@CProjection3D@@QAEAAMXZ
       1033  408 00023B70 ?DepthBufferFarR@CProjection3D@@QBEABMXZ
       1034  409 00023B40 ?DepthBufferNearL@CProjection3D@@QAEAAMXZ
       1035  40A 00023B50 ?DepthBufferNearR@CProjection3D@@QBEABMXZ
       1036  40B 0003C680 ?DepthString@CDisplayMode@@QBE?AVCTString@@XZ
       1037  40C 0003BBF0 ?DesaturateColor@@YAKK@Z
       1038  40D 00041F50 ?Deselect@CBrushPolygon@@QAEXK@Z
       1039  40E 000423B0 ?Deselect@CBrushSector@@QAEXK@Z
       1040  40F 00041680 ?Deselect@CBrushVertex@@QAEXK@Z
       1041  410 00060E70 ?Deselect@CEntity@@QAEXK@Z
       1042  411 00079160 ?DesreaseShadowQuality@CModelRenderPrefs@@QAEXXZ
       1043  412 000DD120 ?Destroy@CEntity@@UAEXXZ
       1044  413 0009BAE0 ?DestroyCollisionGrid@CWorld@@QAEXXZ
       1045  414 00093B30 ?DestroyEntities@CWorld@@QAEXAAV?$CSelection@VCEntity@@$00@@@Z
       1046  415 00093B00 ?DestroyOneEntity@CWorld@@QAEXPAVCEntity@@@Z
       1047  416 00052A70 ?DestroyWindowCanvas@CGfxLibrary@@QAEXPAVCViewPort@@@Z
       1048  417 00052B30 ?DestroyWorkCanvas@CGfxLibrary@@QAEXPAVCDrawPort@@@Z
       1049  418 00055690 ?Detach@CImageInfo@@QAEXXZ
       1050  419 0001AEC0 ?DictionaryPreload_t@CTStream@@QAEXXZ
       1051  41A 0001AA80 ?DictionaryReadBegin_t@CTStream@@QAEJXZ
       1052  41B 0001AD10 ?DictionaryReadEnd_t@CTStream@@QAEXXZ
       1053  41C 0001A560 ?DictionaryWriteBegin_t@CTStream@@QAEXABVCTFileName@@J@Z
       1054  41D 0001A6E0 ?DictionaryWriteEnd_t@CTStream@@QAEXXZ
       1055  41E 000214B0 ?DirectionVectorToAngles@@YAXABV?$Vector@M$02@@AAV1@@Z
       1056  41F 0000C4B0 ?DisableInput@CInput@@QAEXXZ
       1057  420 0001E510 ?DisableLerp@CTimer@@QAEXXZ
       1058  421 00019B80 ?DisableStreamHandling@CTStream@@SAXXZ
       1059  422 000F6C80 ?DiscardAllLayers@CBrushShadowMap@@QAEXXZ
       1060  423 000941D0 ?DiscardAllShadows@CWorld@@QAEXXZ
       1061  424 000DE320 ?DiscardCollisionInfo@CEntity@@QAEXXZ
       1062  425 000EFFB0 ?DiscardShadingInfos@CBrushPolygon@@QAEXXZ
       1063  426 000FD9F0 ?DiscardShadowLayers@CLightSource@@QAEXXZ
       1064  427 000F6080 ?DiscardShadows@CBrushPolygon@@QAEXXZ
       1065  428 000F6050 ?DiscardShadows@CBrushShadowLayer@@QAEXXZ
       1066  429 000F6CC0 ?DiscardShadows@CBrushShadowMap@@QAEXXZ
       1067  42A 00119570 ?Disconnect@CPlayerEntity@@UAEXXZ
       1068  42B 0009D040 ?DoCSGOperation@CWorld@@QAEXAAVCEntity@@AAV1@0ABVCPlacement3D@@P8CObject3D@@AEXAAV4@3@Z4@Z
       1069  42C 0010B3B0 ?DoMoving@CMovableBrushEntity@@UAEXXZ
       1070  42D 00115100 ?DoMoving@CMovableEntity@@UAEXXZ
       1071  42E 001167B0 ?DoMoving@CMovableModelEntity@@UAEXXZ
       1072  42F 00119460 ?DoMoving@CPlayerEntity@@UAEXXZ
       1073  430 000E2B40 ?DoMoving@CRationalEntity@@UAEXXZ
       1074  431 0007D360 ?DoNVMode@CModelObject@@QAEXH@Z
       1075  432 0007D2F0 ?DoThermalMode@CModelObject@@QAEXH@Z
       1076  433 0003D3F0 ?DrawBorder@CDrawPort@@QBEXJJJJKK@Z
       1077  434 00074410 ?DrawFilledSurface@CEditModel@@QAEXPAVCDrawPort@@JJMJJKK@Z
       1078  435 0003D230 ?DrawLine@CDrawPort@@QBEXJJJJKK@Z
       1079  436 00074210 ?DrawWireSurface@CEditModel@@QAEXPAVCDrawPort@@JJMJJKK@Z
       1080  437 000DB820 ?DropsMarker@CEntity@@UBEHAAVCTFileName@@AAVCTString@@@Z
       1081  438 0010B3E0 ?Dummy@CMovableBrushEntity@@QAEHABVCEntityEvent@@@Z
       1082  439 00116060 ?Dummy@CMovableEntity@@QAEHABVCEntityEvent@@@Z
       1083  43A 001168E0 ?Dummy@CMovableModelEntity@@QAEHABVCEntityEvent@@@Z
       1084  43B 001196B0 ?Dummy@CPlayerEntity@@QAEHABVCEntityEvent@@@Z
       1085  43C 000DFCC0 ?DumpEvents@CEntity@@SAXXZ
       1086  43D 000C98A0 ?DumpSyncToFile_t@CSessionState@@QAEXAAVCTStream@@J@Z
       1087  43E 000E23B0 ?DumpSync_t@CEntity@@UAEXAAVCTStream@@J@Z
       1088  43F 0010D730 ?DumpSync_t@CMovableEntity@@UAEXAAVCTStream@@J@Z
       1089  440 00116720 ?DumpSync_t@CMovableModelEntity@@UAEXAAVCTStream@@J@Z
       1090  441 000C0670 ?DumpSync_t@CPlayerAction@@QAEXAAVCTStream@@@Z
       1091  442 001195F0 ?DumpSync_t@CPlayerEntity@@UAEXAAVCTStream@@J@Z
       1092  443 000E2BA0 ?DumpSync_t@CRationalEntity@@UAEXAAVCTStream@@J@Z
       1093  444 000C7580 ?DumpSync_t@CSessionState@@QAEXAAVCTStream@@J@Z
       1094  445 00074D10 ?EditAddPatch@CEditModel@@QAEHVCTFileName@@V?$Vector@J$01@@AAJ@Z
       1095  446 00074E70 ?EditRemoveAllPatches@CEditModel@@QAEXXZ
       1096  447 00074E40 ?EditRemovePatch@CEditModel@@QAEXJ@Z
       1097  448 0000C170 ?EnableInput@CInput@@QAEXPAUHWND__@@@Z
       1098  449 0000C150 ?EnableInput@CInput@@QAEXPAVCViewPort@@@Z
       1099  44A 00019B00 ?EnableStreamHandling@CTStream@@SAXXZ
       1100  44B 000DC010 ?End@CEntity@@QAEXXZ
       1101  44C 00084F90 ?EndModelRenderingMask@@YAXXZ
       1102  44D 00084B20 ?EndModelRenderingView@@YAXXZ
       1103  44E 0004CD40 ?EndSubDriver@CGfxLibrary@@QAEXAAVCOpenGLDriver@@@Z
       1104  44F 000DC070 ?End_internal@CEntity@@QAEXXZ
       1105  450 000956F0 ?EntityFromID@CWorld@@QAEPAVCEntity@@K@Z
       1106  451 0004A2A0 ?EnumDisplayModes@CGfxLibrary@@QBEAAVCListHead@@XZ
       1107  452 000B6BA0 ?EnumNetworkProviders@CMessageDispatcher@@QAEXAAVCListHead@@@Z
       1108  453 000B6A50 ?EnumNetworkProviders_startup@CMessageDispatcher@@QAEXAAVCListHead@@@Z
