Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
        404  193 00124640 ?EyemanChar_enum@@3VCEntityPropertyEnumType@@A
        405  194 00124630 ?EyemanChar_values@@3PAVCEntityPropertyEnumValue@@A
        406  195 00124658 ?EyemanEnv_enum@@3VCEntityPropertyEnumType@@A
        407  196 00124648 ?EyemanEnv_values@@3PAVCEntityPropertyEnumValue@@A
        408  197 00125470 ?FogAttenuationType_enum@@3VCEntityPropertyEnumType@@A
        409  198 00125458 ?FogAttenuationType_values@@3PAVCEntityPropertyEnumValue@@A
        410  199 00125490 ?FogGraduationType2_enum@@3VCEntityPropertyEnumType@@A
        411  19A 00125478 ?FogGraduationType2_values@@3PAVCEntityPropertyEnumValue@@A
        412  19B 00088CD0 ?GetStats@CPlayer@@QAEXAAVCTString@@W4CompStatType@@@Z
        413  19C 00126038 ?GravityType_enum@@3VCEntityPropertyEnumType@@A
        414  19D 00126018 ?GravityType_values@@3PAVCEntityPropertyEnumValue@@A
        415  19E 001264C8 ?HeadmanType_enum@@3VCEntityPropertyEnumType@@A
        416  19F 001264A8 ?HeadmanType_values@@3PAVCEntityPropertyEnumValue@@A
        417  1A0 00126F08 ?HealthItemType_enum@@3VCEntityPropertyEnumType@@A
        418  1A1 00126EE0 ?HealthItemType_values@@3PAVCEntityPropertyEnumValue@@A
        419  1A2 001278E0 ?KeyItemType_enum@@3VCEntityPropertyEnumType@@A
        420  1A3 001278B8 ?KeyItemType_values@@3PAVCEntityPropertyEnumValue@@A
        421  1A4 00127D18 ?LensFlareType_enum@@3VCEntityPropertyEnumType@@A
        422  1A5 00127CB0 ?LensFlareType_values@@3PAVCEntityPropertyEnumValue@@A
        423  1A6 00127CA8 ?LightType_enum@@3VCEntityPropertyEnumType@@A
        424  1A7 00127C80 ?LightType_values@@3PAVCEntityPropertyEnumValue@@A
        425  1A8 00064C20 ?MakeCopy@EActivate@@UAEPAVCEntityEvent@@XZ
        426  1A9 00019A80 ?MakeCopy@EAirWave@@UAEPAVCEntityEvent@@XZ
        427  1AA 0001A860 ?MakeCopy@EAmmoItem@@UAEPAVCEntityEvent@@XZ
        428  1AB 0001BD40 ?MakeCopy@EAmmoPackItem@@UAEPAVCEntityEvent@@XZ
        429  1AC 00096300 ?MakeCopy@EAnimatorInit@@UAEPAVCEntityEvent@@XZ
        430  1AD 0001E8A0 ?MakeCopy@EArmor@@UAEPAVCEntityEvent@@XZ
        431  1AE 00086190 ?MakeCopy@EAutoAction@@UAEPAVCEntityEvent@@XZ
        432  1AF 0009C780 ?MakeCopy@EBoringWeapon@@UAEPAVCEntityEvent@@XZ
        433  1B0 0007BC70 ?MakeCopy@EBrushDestroyed@@UAEPAVCEntityEvent@@XZ
        434  1B1 00027F20 ?MakeCopy@EBulletInit@@UAEPAVCEntityEvent@@XZ
        435  1B2 00086070 ?MakeCopy@ECameraStart@@UAEPAVCEntityEvent@@XZ
        436  1B3 000860C0 ?MakeCopy@ECameraStop@@UAEPAVCEntityEvent@@XZ
        437  1B4 000650D0 ?MakeCopy@ECenterMessage@@UAEPAVCEntityEvent@@XZ
        438  1B5 0001CA60 ?MakeCopy@EChangeAnim@@UAEPAVCEntityEvent@@XZ
        439  1B6 00066920 ?MakeCopy@EChangeGravity@@UAEPAVCEntityEvent@@XZ
        440  1B7 00080150 ?MakeCopy@EChangeMusic@@UAEPAVCEntityEvent@@XZ
        441  1B8 000651C0 ?MakeCopy@EComputerMessage@@UAEPAVCEntityEvent@@XZ
        442  1B9 00035280 ?MakeCopy@ECyborgBike@@UAEPAVCEntityEvent@@XZ
        443  1BA 00064C60 ?MakeCopy@EDeactivate@@UAEPAVCEntityEvent@@XZ
        444  1BB 0003A850 ?MakeCopy@EDevilProjectile@@UAEPAVCEntityEvent@@XZ
        445  1BC 00086140 ?MakeCopy@EDisconnected@@UAEPAVCEntityEvent@@XZ
        446  1BD 000838B0 ?MakeCopy@EDropPipebomb@@UAEPAVCEntityEvent@@XZ
        447  1BE 00064D20 ?MakeCopy@EEnd@@UAEPAVCEntityEvent@@XZ
        448  1BF 00064CA0 ?MakeCopy@EEnvironmentStart@@UAEPAVCEntityEvent@@XZ
        449  1C0 00064CE0 ?MakeCopy@EEnvironmentStop@@UAEPAVCEntityEvent@@XZ
        450  1C1 0009C7C0 ?MakeCopy@EFireWeapon@@UAEPAVCEntityEvent@@XZ
        451  1C2 00061270 ?MakeCopy@EFlame@@UAEPAVCEntityEvent@@XZ
        452  1C3 00062A40 ?MakeCopy@EGhostBusterRay@@UAEPAVCEntityEvent@@XZ
        453  1C4 000BD040 ?MakeCopy@EHarbor@@UAEPAVCEntityEvent@@XZ
        454  1C5 0006AF50 ?MakeCopy@EHealth@@UAEPAVCEntityEvent@@XZ
        455  1C6 0007BC30 ?MakeCopy@EHit@@UAEPAVCEntityEvent@@XZ
        456  1C7 0006DCC0 ?MakeCopy@EKey@@UAEPAVCEntityEvent@@XZ
        457  1C8 00064FA0 ?MakeCopy@EKilledEnemy@@UAEPAVCEntityEvent@@XZ
        458  1C9 0002CFE0 ?MakeCopy@ELaunchCannonBall@@UAEPAVCEntityEvent@@XZ
        459  1CA 000B0B10 ?MakeCopy@ELaunchProjectile@@UAEPAVCEntityEvent@@XZ
        460  1CB 00076850 ?MakeCopy@ERangeModelDestruction@@UAEPAVCEntityEvent@@XZ
        461  1CC 00086100 ?MakeCopy@ERebirth@@UAEPAVCEntityEvent@@XZ
        462  1CD 00064F50 ?MakeCopy@EReceiveScore@@UAEPAVCEntityEvent@@XZ
        463  1CE 00047C20 ?MakeCopy@EReconsiderBehavior@@UAEPAVCEntityEvent@@XZ
        464  1CF 0009C800 ?MakeCopy@EReleaseWeapon@@UAEPAVCEntityEvent@@XZ
        465  1D0 0009C840 ?MakeCopy@EReloadWeapon@@UAEPAVCEntityEvent@@XZ
        466  1D1 00064DC0 ?MakeCopy@EReminder@@UAEPAVCEntityEvent@@XZ
        467  1D2 000B7860 ?MakeCopy@EReminderInit@@UAEPAVCEntityEvent@@XZ
        468  1D3 00047BE0 ?MakeCopy@ERestartAttack@@UAEPAVCEntityEvent@@XZ
        469  1D4 00064E10 ?MakeCopy@EReturn@@UAEPAVCEntityEvent@@XZ
        470  1D5 00064FE0 ?MakeCopy@ESecretFound@@UAEPAVCEntityEvent@@XZ
        471  1D6 0009C730 ?MakeCopy@ESelectWeapon@@UAEPAVCEntityEvent@@XZ
        472  1D7 00065030 ?MakeCopy@ESound@@UAEPAVCEntityEvent@@XZ
        473  1D8 00036690 ?MakeCopy@ESpawnDebris@@UAEPAVCEntityEvent@@XZ
        474  1D9 00020530 ?MakeCopy@ESpawnEffect@@UAEPAVCEntityEvent@@XZ
        475  1DA 00024A40 ?MakeCopy@ESpawnSpray@@UAEPAVCEntityEvent@@XZ
        476  1DB 00064BD0 ?MakeCopy@EStart@@UAEPAVCEntityEvent@@XZ
        477  1DC 00064E50 ?MakeCopy@EStartAttack@@UAEPAVCEntityEvent@@XZ
        478  1DD 00064B80 ?MakeCopy@EStop@@UAEPAVCEntityEvent@@XZ
        479  1DE 00064E90 ?MakeCopy@EStopAttack@@UAEPAVCEntityEvent@@XZ
        480  1DF 00064ED0 ?MakeCopy@EStopBlindness@@UAEPAVCEntityEvent@@XZ
        481  1E0 00064F10 ?MakeCopy@EStopDeafness@@UAEPAVCEntityEvent@@XZ
        482  1E1 00064D70 ?MakeCopy@ETrigger@@UAEPAVCEntityEvent@@XZ
        483  1E2 000C5120 ?MakeCopy@ETwister@@UAEPAVCEntityEvent@@XZ
        484  1E3 00099F60 ?MakeCopy@EViewInit@@UAEPAVCEntityEvent@@XZ
        485  1E4 000652B0 ?MakeCopy@EVoiceMessage@@UAEPAVCEntityEvent@@XZ
        486  1E5 000C8DE0 ?MakeCopy@EWatch@@UAEPAVCEntityEvent@@XZ
        487  1E6 000C8D80 ?MakeCopy@EWatcherInit@@UAEPAVCEntityEvent@@XZ
        488  1E7 000CB0F0 ?MakeCopy@EWater@@UAEPAVCEntityEvent@@XZ
        489  1E8 000AF320 ?MakeCopy@EWeaponEffectInit@@UAEPAVCEntityEvent@@XZ
        490  1E9 000CC400 ?MakeCopy@EWeaponItem@@UAEPAVCEntityEvent@@XZ
        491  1EA 0009C6E0 ?MakeCopy@EWeaponsInit@@UAEPAVCEntityEvent@@XZ
        492  1EB 00128578 ?MamutChar_enum@@3VCEntityPropertyEnumType@@A
        493  1EC 00128568 ?MamutChar_values@@3PAVCEntityPropertyEnumValue@@A
        494  1ED 00125BB8 ?MessageSound_enum@@3VCEntityPropertyEnumType@@A
        495  1EE 00125BA8 ?MessageSound_values@@3PAVCEntityPropertyEnumValue@@A
        496  1EF 0012A908 ?MusicType_enum@@3VCEntityPropertyEnumType@@A
        497  1F0 0012A8E8 ?MusicType_values@@3PAVCEntityPropertyEnumValue@@A
        498  1F1 00001B50 ?NewMessage@CCompMessageID@@QAEXABVCTFileName@@@Z
        499  1F2 00125C38 ?ParticleTexture_enum@@3VCEntityPropertyEnumType@@A
        500  1F3 00125BC0 ?ParticleTexture_values@@3PAVCEntityPropertyEnumValue@@A
        501  1F4 0012AD78 ?ParticlesHolderType_enum@@3VCEntityPropertyEnumType@@A
        502  1F5 0012AD10 ?ParticlesHolderType_values@@3PAVCEntityPropertyEnumValue@@A
        503  1F6 0012D7B8 ?PlayerAutoAction_enum@@3VCEntityPropertyEnumType@@A
        504  1F7 0012D768 ?PlayerAutoAction_values@@3PAVCEntityPropertyEnumValue@@A
        505  1F8 0012B318 ?PlayerState_enum@@3VCEntityPropertyEnumType@@A
        506  1F9 0012B2F0 ?PlayerState_values@@3PAVCEntityPropertyEnumValue@@A
        507  1FA 0012B2E8 ?PlayerViewType_enum@@3VCEntityPropertyEnumType@@A
        508  1FB 0012B2C8 ?PlayerViewType_values@@3PAVCEntityPropertyEnumValue@@A
        509  1FC 001320B0 ?ProjectileMovingType_enum@@3VCEntityPropertyEnumType@@A
        510  1FD 00132098 ?ProjectileMovingType_values@@3PAVCEntityPropertyEnumValue@@A
        511  1FE 00132090 ?ProjectileType_enum@@3VCEntityPropertyEnumType@@A
        512  1FF 00131F98 ?ProjectileType_values@@3PAVCEntityPropertyEnumValue@@A
        513  200 00001AB0 ?Read_t@CCompMessageID@@QAEXAAVCTStream@@@Z
        514  201 00133488 ?RobotDrivingChar_enum@@3VCEntityPropertyEnumType@@A
        515  202 00133478 ?RobotDrivingChar_values@@3PAVCEntityPropertyEnumValue@@A
        516  203 00133888 ?RobotFlyingChar_enum@@3VCEntityPropertyEnumType@@A
        517  204 00133878 ?RobotFlyingChar_values@@3PAVCEntityPropertyEnumValue@@A
        518  205 00133D80 ?ScorpmanType_enum@@3VCEntityPropertyEnumType@@A
        519  206 00133D68 ?ScorpmanType_values@@3PAVCEntityPropertyEnumValue@@A
        520  207 00019AC0 ?SetDefaultProperties@CAirWave@@UAEXXZ
        521  208 0001A8A0 ?SetDefaultProperties@CAmmoItem@@UAEXXZ
        522  209 0001BDA0 ?SetDefaultProperties@CAmmoPack@@UAEXXZ
        523  20A 0001CAC0 ?SetDefaultProperties@CAnimationChanger@@UAEXXZ
        524  20B 0001D8B0 ?SetDefaultProperties@CAnimationHub@@UAEXXZ
        525  20C 0001E8E0 ?SetDefaultProperties@CArmorItem@@UAEXXZ
        526  20D 0001F590 ?SetDefaultProperties@CBackgroundViewer@@UAEXXZ
        527  20E 00020950 ?SetDefaultProperties@CBasicEffect@@UAEXXZ
        528  20F 000231E0 ?SetDefaultProperties@CBeast@@UAEXXZ
        529  210 00024AB0 ?SetDefaultProperties@CBloodSpray@@UAEXXZ
        530  211 000254D0 ?SetDefaultProperties@CBoneman@@UAEXXZ
        531  212 00027820 ?SetDefaultProperties@CBouncer@@UAEXXZ
        532  213 00027FD0 ?SetDefaultProperties@CBullet@@UAEXXZ
        533  214 000298E0 ?SetDefaultProperties@CCamera@@UAEXXZ
        534  215 0002C6E0 ?SetDefaultProperties@CCameraMarker@@UAEXXZ
        535  216 0002D0B0 ?SetDefaultProperties@CCannonBall@@UAEXXZ
        536  217 0002F680 ?SetDefaultProperties@CCatman@@UAEXXZ
        537  218 00030230 ?SetDefaultProperties@CCopier@@UAEXXZ
        538  219 00031150 ?SetDefaultProperties@CCyborg@@UAEXXZ
        539  21A 000352C0 ?SetDefaultProperties@CCyborgBike@@UAEXXZ
        540  21B 00035D30 ?SetDefaultProperties@CDamager@@UAEXXZ
        541  21C 00036700 ?SetDefaultProperties@CDebris@@UAEXXZ
        542  21D 00037A00 ?SetDefaultProperties@CDevil@@UAEXXZ
        543  21E 0003A8A0 ?SetDefaultProperties@CDevilProjectile@@UAEXXZ
        544  21F 0003BC00 ?SetDefaultProperties@CDoorController@@UAEXXZ
        545  220 0003D740 ?SetDefaultProperties@CDragonman@@UAEXXZ
        546  221 00040DE0 ?SetDefaultProperties@CElemental@@UAEXXZ
        547  222 00047C50 ?SetDefaultProperties@CEnemyBase@@UAEXXZ
        548  223 00050CC0 ?SetDefaultProperties@CEnemyDive@@UAEXXZ
        549  224 00051C60 ?SetDefaultProperties@CEnemyFly@@UAEXXZ
        550  225 000537C0 ?SetDefaultProperties@CEnemyMarker@@UAEXXZ
        551  226 00053CD0 ?SetDefaultProperties@CEnemyRunInto@@UAEXXZ
        552  227 00055320 ?SetDefaultProperties@CEnemySpawner@@UAEXXZ
        553  228 00058380 ?SetDefaultProperties@CEnvironmentBase@@UAEXXZ
        554  229 0005A540 ?SetDefaultProperties@CEnvironmentMarker@@UAEXXZ
        555  22A 0005AF20 ?SetDefaultProperties@CEruptor@@UAEXXZ
        556  22B 0005C720 ?SetDefaultProperties@CEyeman@@UAEXXZ
        557  22C 0005E150 ?SetDefaultProperties@CFish@@UAEXXZ
        558  22D 0005F0B0 ?SetDefaultProperties@CFishman@@UAEXXZ
        559  22E 00061300 ?SetDefaultProperties@CFlame@@UAEXXZ
        560  22F 000620B0 ?SetDefaultProperties@CFogMarker@@UAEXXZ
        561  230 00062AC0 ?SetDefaultProperties@CGhostBusterRay@@UAEXXZ
        562  231 000637C0 ?SetDefaultProperties@CGizmo@@UAEXXZ
        563  232 00065330 ?SetDefaultProperties@CGlobal@@UAEXXZ
        564  233 00065680 ?SetDefaultProperties@CGradientMarker@@UAEXXZ
        565  234 00065F50 ?SetDefaultProperties@CGravityMarker@@UAEXXZ
        566  235 00066960 ?SetDefaultProperties@CGravityRouter@@UAEXXZ
        567  236 00067090 ?SetDefaultProperties@CHazeMarker@@UAEXXZ
        568  237 00067BC0 ?SetDefaultProperties@CHeadman@@UAEXXZ
        569  238 0006AF90 ?SetDefaultProperties@CHealthItem@@UAEXXZ
        570  239 0006BC50 ?SetDefaultProperties@CHuanman@@UAEXXZ
        571  23A 0006CDD0 ?SetDefaultProperties@CItem@@UAEXXZ
        572  23B 0006DDA0 ?SetDefaultProperties@CKeyItem@@UAEXXZ
        573  23C 0006EC50 ?SetDefaultProperties@CLight@@UAEXXZ
        574  23D 0006FE10 ?SetDefaultProperties@CLightning@@UAEXXZ
        575  23E 00070F60 ?SetDefaultProperties@CMamut@@UAEXXZ
        576  23F 00072B00 ?SetDefaultProperties@CMamutman@@UAEXXZ
        577  240 000743D0 ?SetDefaultProperties@CMantaman@@UAEXXZ
        578  241 000751E0 ?SetDefaultProperties@CMarker@@UAEXXZ
        579  242 000757D0 ?SetDefaultProperties@CMessageHolder@@UAEXXZ
        580  243 00075F80 ?SetDefaultProperties@CMirrorMarker@@UAEXXZ
        581  244 00076880 ?SetDefaultProperties@CModelDestruction@@UAEXXZ
        582  245 00078F30 ?SetDefaultProperties@CModelHolder2@@UAEXXZ
        583  246 000779F0 ?SetDefaultProperties@CModelHolder@@UAEXXZ
        584  247 0007BCA0 ?SetDefaultProperties@CMovingBrush@@UAEXXZ
        585  248 0007EBE0 ?SetDefaultProperties@CMovingBrushMarker@@UAEXXZ
        586  249 0007F3B0 ?SetDefaultProperties@CMusicChanger@@UAEXXZ
        587  24A 00080220 ?SetDefaultProperties@CMusicHolder@@UAEXXZ
        588  24B 000814F0 ?SetDefaultProperties@CNavigationMarker@@UAEXXZ
        589  24C 00082100 ?SetDefaultProperties@CParticlesHolder@@UAEXXZ
        590  24D 00083090 ?SetDefaultProperties@CPendulum@@UAEXXZ
        591  24E 00083960 ?SetDefaultProperties@CPipebomb@@UAEXXZ
        592  24F 00087ED0 ?SetDefaultProperties@CPlayer@@UAEXXZ
        593  250 00094CC0 ?SetDefaultProperties@CPlayerActionMarker@@UAEXXZ
        594  251 000967E0 ?SetDefaultProperties@CPlayerAnimator@@UAEXXZ
        595  252 000998A0 ?SetDefaultProperties@CPlayerMarker@@UAEXXZ
        596  253 00099FE0 ?SetDefaultProperties@CPlayerView@@UAEXXZ
        597  254 0009E2E0 ?SetDefaultProperties@CPlayerWeapons@@UAEXXZ
        598  255 000AF3B0 ?SetDefaultProperties@CPlayerWeaponsEffects@@UAEXXZ
        599  256 000B1040 ?SetDefaultProperties@CProjectile@@UAEXXZ
        600  257 000B78B0 ?SetDefaultProperties@CReminder@@UAEXXZ
        601  258 000B8000 ?SetDefaultProperties@CRobotDriving@@UAEXXZ
        602  259 000B93C0 ?SetDefaultProperties@CRobotFlying@@UAEXXZ
        603  25A 000B9EE0 ?SetDefaultProperties@CRollingStone@@UAEXXZ
        604  25B 000BAB90 ?SetDefaultProperties@CScorpman@@UAEXXZ
        605  25C 000BD0D0 ?SetDefaultProperties@CShip@@UAEXXZ
        606  25D 000BE530 ?SetDefaultProperties@CShipMarker@@UAEXXZ
        607  25E 000BEC70 ?SetDefaultProperties@CSoundHolder@@UAEXXZ
        608  25F 000BFAE0 ?SetDefaultProperties@CStormController@@UAEXXZ
        609  260 000C0E70 ?SetDefaultProperties@CSwitch@@UAEXXZ
        610  261 000C1E30 ?SetDefaultProperties@CTeleport@@UAEXXZ
        611  262 000C2A50 ?SetDefaultProperties@CTouchField@@UAEXXZ
        612  263 000C3C60 ?SetDefaultProperties@CTrigger@@UAEXXZ
        613  264 000C5160 ?SetDefaultProperties@CTwister@@UAEXXZ
        614  265 000C62F0 ?SetDefaultProperties@CVoiceHolder@@UAEXXZ
        615  266 000C6DA0 ?SetDefaultProperties@CWalker@@UAEXXZ
        616  267 000CA0D0 ?SetDefaultProperties@CWatchPlayers@@UAEXXZ
        617  268 000C8E20 ?SetDefaultProperties@CWatcher@@UAEXXZ
        618  269 000CB130 ?SetDefaultProperties@CWater@@UAEXXZ
        619  26A 000CC440 ?SetDefaultProperties@CWeaponItem@@UAEXXZ
        620  26B 000CD980 ?SetDefaultProperties@CWerebull@@UAEXXZ
        621  26C 000CEC70 ?SetDefaultProperties@CWoman@@UAEXXZ
        622  26D 000D3640 ?SetDefaultProperties@CWorldBase@@UAEXXZ
        623  26E 000D50F0 ?SetDefaultProperties@CWorldLink@@UAEXXZ
        624  26F 000D56B0 ?SetDefaultProperties@CWorldSettingsController@@UAEXXZ
        625  270 00129A40 ?ShadowType_enum@@3VCEntityPropertyEnumType@@A
        626  271 00129A28 ?ShadowType_values@@3PAVCEntityPropertyEnumValue@@A
        627  272 00125C68 ?SoundType_enum@@3VCEntityPropertyEnumType@@A
        628  273 00125C40 ?SoundType_values@@3PAVCEntityPropertyEnumValue@@A
        629  274 0011D6F0 ?SprayParticlesType_enum@@3VCEntityPropertyEnumType@@A
        630  275 0011D6A0 ?SprayParticlesType_values@@3PAVCEntityPropertyEnumValue@@A
        631  276 00134D50 ?SwitchType_enum@@3VCEntityPropertyEnumType@@A
        632  277 00134D40 ?SwitchType_values@@3PAVCEntityPropertyEnumValue@@A
        633  278 001221E8 ?TargetType_enum@@3VCEntityPropertyEnumType@@A
        634  279 001221D0 ?TargetType_values@@3PAVCEntityPropertyEnumValue@@A
        635  27A 00129EC0 ?TouchOrDamageEvent_enum@@3VCEntityPropertyEnumType@@A
        636  27B 00129EA8 ?TouchOrDamageEvent_values@@3PAVCEntityPropertyEnumValue@@A
        637  27C 00135750 ?TwisterSize_enum@@3VCEntityPropertyEnumType@@A
        638  27D 00135738 ?TwisterSize_values@@3PAVCEntityPropertyEnumValue@@A
        639  27E 0012EC60 ?ViewType_enum@@3VCEntityPropertyEnumType@@A
        640  27F 0012EC40 ?ViewType_values@@3PAVCEntityPropertyEnumValue@@A
        641  280 00135A50 ?WalkerChar_enum@@3VCEntityPropertyEnumType@@A
        642  281 00135A40 ?WalkerChar_values@@3PAVCEntityPropertyEnumValue@@A
        643  282 001293C8 ?WarpRotation_enum@@3VCEntityPropertyEnumType@@A
        644  283 001293B0 ?WarpRotation_values@@3PAVCEntityPropertyEnumValue@@A
        645  284 00136428 ?WaterSize_enum@@3VCEntityPropertyEnumType@@A
        646  285 00136410 ?WaterSize_values@@3PAVCEntityPropertyEnumValue@@A
        647  286 00131D78 ?WeaponEffectType_enum@@3VCEntityPropertyEnumType@@A
        648  287 00131D68 ?WeaponEffectType_values@@3PAVCEntityPropertyEnumValue@@A
        649  288 00136650 ?WeaponItemType_enum@@3VCEntityPropertyEnumType@@A
        650  289 001365F0 ?WeaponItemType_values@@3PAVCEntityPropertyEnumValue@@A
        651  28A 0012EDB8 ?WeaponType_enum@@3VCEntityPropertyEnumType@@A
        652  28B 0012ED30 ?WeaponType_values@@3PAVCEntityPropertyEnumValue@@A
        653  28C 001389E0 ?WorldLinkType_enum@@3VCEntityPropertyEnumType@@A
        654  28D 001389D0 ?WorldLinkType_values@@3PAVCEntityPropertyEnumValue@@A
        655  28E 00001B00 ?Write_t@CCompMessageID@@QAEXAAVCTStream@@@Z
        656  28F 00148D74 ?cmp_bInitialStart@@3HA
        657  290 00148D70 ?cmp_bUpdateInBackground@@3HA
        658  291 00148D6C ?cmp_ppenDHPlayer@@3PAVCPlayer@@A
        659  292 00148D68 ?cmp_ppenPlayer@@3PAVCPlayer@@A
        660  293 00086200 ?ctl_ComposeActionPacket@@YAXAAVCPlayerAction@@@Z
        661  294 0012B904 ?ctl_pvPlayerControls@@3PAXA
        662  295 000EDC18 ?ctl_slPlayerControlsSize@@3JB
        663  296 00148D78 ?plr_iHiScore@@3JA
        664  297 0011AC98 CAirWave_DLLClass
        665  298 0011ADE0 CAmmoItem_DLLClass
        666  299 0011B780 CAmmoPack_DLLClass
        667  29A 0011BB20 CAnimationChanger_DLLClass
        668  29B 0011BE20 CAnimationHub_DLLClass
        669  29C 0011C068 CArmorItem_DLLClass
        670  29D 0011C4B0 CBackgroundViewer_DLLClass
        671  29E 0011C7F0 CBasicEffect_DLLClass
        672  29F 0011D408 CBeast_DLLClass
        673  2A0 0011D728 CBloodSpray_DLLClass
        674  2A1 0011D9A8 CBoneman_DLLClass
        675  2A2 0011DD40 CBouncer_DLLClass
        676  2A3 0011DE90 CBullet_DLLClass
        677  2A4 0011E208 CCameraMarker_DLLClass
        678  2A5 0011DFC8 CCamera_DLLClass
        679  2A6 0011E5F0 CCannonBall_DLLClass
        680  2A7 0011E848 CCatman_DLLClass
        681  2A8 0011EAF8 CCopier_DLLClass
        682  2A9 0011F6A8 CCyborgBike_DLLClass
        683  2AA 0011F098 CCyborg_DLLClass
        684  2AB 0011F868 CDamager_DLLClass
        685  2AC 0011F9E8 CDebris_DLLClass
        686  2AD 001203B0 CDevilProjectile_DLLClass
        687  2AE 0011FD70 CDevil_DLLClass
        688  2AF 00120760 CDoorController_DLLClass
        689  2B0 00120BD0 CDragonman_DLLClass
        690  2B1 00121610 CElemental_DLLClass
        691  2B2 00122938 CEnemyBase_DLLClass
        692  2B3 00122DD0 CEnemyDive_DLLClass
        693  2B4 00123100 CEnemyFly_DLLClass
        694  2B5 00123218 CEnemyMarker_DLLClass
        695  2B6 00123488 CEnemyRunInto_DLLClass
        696  2B7 00123948 CEnemySpawner_DLLClass
        697  2B8 00123DE0 CEnvironmentBase_DLLClass
        698  2B9 00124168 CEnvironmentMarker_DLLClass
        699  2BA 00124498 CEruptor_DLLClass
        700  2BB 00124730 CEyeman_DLLClass
        701  2BC 00124B88 CFish_DLLClass
        702  2BD 00125000 CFishman_DLLClass
        703  2BE 00125380 CFlame_DLLClass
        704  2BF 001254A8 CFogMarker_DLLClass
        705  2C0 001256B0 CGhostBusterRay_DLLClass
        706  2C1 001258C8 CGizmo_DLLClass
        707  2C2 00125C80 CGlobal_DLLClass
        708  2C3 00125EE0 CGradientMarker_DLLClass
        709  2C4 00126050 CGravityMarker_DLLClass
        710  2C5 001261C0 CGravityRouter_DLLClass
        711  2C6 00126318 CHazeMarker_DLLClass
        712  2C7 001267F0 CHeadman_DLLClass
        713  2C8 00126F30 CHealthItem_DLLClass
        714  2C9 00127520 CHuanman_DLLClass
        715  2CA 00127810 CItem_DLLClass
        716  2CB 00127908 CKeyItem_DLLClass
        717  2CC 00127D30 CLight_DLLClass
        718  2CD 00128310 CLightning_DLLClass
        719  2CE 001286E0 CMamut_DLLClass
        720  2CF 00128BB8 CMamutman_DLLClass
        721  2D0 00128EA8 CMantaman_DLLClass
        722  2D1 00129100 CMarker_DLLClass
        723  2D2 00129248 CMessageHolder_DLLClass
        724  2D3 001293E0 CMirrorMarker_DLLClass
        725  2D4 00129578 CModelDestruction_DLLClass
        726  2D5 00129A88 CModelHolder2_DLLClass
        727  2D6 00129848 CModelHolder_DLLClass
        728  2D7 0012A510 CMovingBrushMarker_DLLClass
        729  2D8 0012A088 CMovingBrush_DLLClass
        730  2D9 0012A768 CMusicChanger_DLLClass
        731  2DA 0012A9A0 CMusicHolder_DLLClass
        732  2DB 0012AB68 CNavigationMarker_DLLClass
        733  2DC 0012AE10 CParticlesHolder_DLLClass
        734  2DD 0012B040 CPendulum_DLLClass
        735  2DE 0012B1A8 CPipebomb_DLLClass
        736  2DF 0012D7D0 CPlayerActionMarker_DLLClass
        737  2E0 0012DA68 CPlayerAnimator_DLLClass
        738  2E1 0012EAA8 CPlayerMarker_DLLClass
        739  2E2 0012EC98 CPlayerView_DLLClass
        740  2E3 00131E70 CPlayerWeaponsEffects_DLLClass
        741  2E4 0012FCC0 CPlayerWeapons_DLLClass
        742  2E5 0012B820 CPlayer_DLLClass
        743  2E6 00132258 CProjectile_DLLClass
        744  2E7 00133418 CReminder_DLLClass
        745  2E8 00133590 CRobotDriving_DLLClass
        746  2E9 001338D0 CRobotFlying_DLLClass
        747  2EA 00133BC8 CRollingStone_DLLClass
        748  2EB 00133F18 CScorpman_DLLClass
        749  2EC 001346E8 CShipMarker_DLLClass
        750  2ED 001344D8 CShip_DLLClass
        751  2EE 00134898 CSoundHolder_DLLClass
        752  2EF 00134AC8 CStormController_DLLClass
        753  2F0 00134E28 CSwitch_DLLClass
        754  2F1 00134FD0 CTeleport_DLLClass
        755  2F2 001351C0 CTouchField_DLLClass
        756  2F3 00135408 CTrigger_DLLClass
        757  2F4 001357E8 CTwister_DLLClass
        758  2F5 00135900 CVoiceHolder_DLLClass
        759  2F6 00135BB8 CWalker_DLLClass
        760  2F7 001362C0 CWatchPlayers_DLLClass
        761  2F8 00136158 CWatcher_DLLClass
        762  2F9 00136490 CWater_DLLClass
        763  2FA 001366C8 CWeaponItem_DLLClass
        764  2FB 001377E8 CWerebull_DLLClass
        765  2FC 00137C60 CWoman_DLLClass
        766  2FD 00137F38 CWorldBase_DLLClass
        767  2FE 001389F8 CWorldLink_DLLClass
        768  2FF 00138B20 CWorldSettingsController_DLLClass

  Summary

       39000 .data
       30000 .rdata
       24000 .reloc
       E7000 .text
