Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
        409  198 00001460 ??4CListNode@@QAEAAV0@ABV0@@Z
        410  199 0005A820 ??4CLiveEntity@@QAEAAV0@AAV0@@Z
        411  19A 00020570 ??4CMappingDefinition@@QAEAAV0@ABV0@@Z
        412  19B 00020500 ??4CMappingDefinitionUI@@QAEAAV0@ABV0@@Z
        413  19C 0005E500 ??4CMappingUndo@@QAEAAV0@ABV0@@Z
        414  19D 00020530 ??4CMappingVectors@@QAEAAV0@ABV0@@Z
        415  19E 00083320 ??4CMessageDispatcher@@QAEAAV0@ABV0@@Z
        416  19F 00014AA0 ??4CMipInfo@@QAEAAV0@ABV0@@Z
        417  1A0 00014A00 ??4CModelCollisionBox@@QAEAAV0@ABV0@@Z
        418  1A1 00069F20 ??4CModelData@@QAEAAV0@ABV0@@Z
        419  1A2 00014BB0 ??4CModelInfo@@QAEAAV0@ABV0@@Z
        420  1A3 0000C960 ??4CModelObject@@QAEAAV0@ABV0@@Z
        421  1A4 000140D0 ??4CModelPatch@@QAEAAV0@ABV0@@Z
        422  1A5 0005E2A0 ??4CModelRenderPrefs@@QAEAAV0@ABV0@@Z
        423  1A6 00087C40 ??4CMovingSphere@@QAEAAV0@ABV0@@Z
        424  1A7 00083260 ??4CNetworkProvider@@QAEAAV0@ABV0@@Z
        425  1A8 00083440 ??4CNetworkSession@@QAEAAV0@ABV0@@Z
        426  1A9 00083390 ??4CNetworkTimerHandler@@QAEAAV0@ABV0@@Z
        427  1AA 00021110 ??4CObject3D@@QAEAAV0@AAV0@@Z
        428  1AB 00020820 ??4CObjectPolygon@@QAEAAV0@AAV0@@Z
        429  1AC 000205F0 ??4CObjectPolygonEdge@@QAEAAV0@ABV0@@Z
        430  1AD 00029DA0 ??4CObjectSector@@QAEAAV0@AAV0@@Z
        431  1AE 000B5C20 ??4COneLensFlare@@QAEAAV0@ABV0@@Z
        432  1AF 0001E850 ??4CParallelProjection3D@@QAEAAV0@ABV0@@Z
        433  1B0 0001DDE0 ??4CPerspectiveProjection3D@@QAEAAV0@ABV0@@Z
        434  1B1 0000C7A0 ??4CPlacement3D@@QAEAAV0@ABV0@@Z
        435  1B2 00083570 ??4CPlayerAction@@QAEAAV0@ABV0@@Z
        436  1B3 000A5EB0 ??4CPlayerBuffer@@QAEAAV0@ABV0@@Z
        437  1B4 000D15A0 ??4CPlayerCharacter@@QAEAAV0@ABV0@@Z
        438  1B5 000A5D90 ??4CPlayerSource@@QAEAAV0@ABV0@@Z
        439  1B6 0005E2E0 ??4CProgressRoutines@@QAEAAV0@ABV0@@Z
        440  1B7 0001D8B0 ??4CProjection3D@@QAEAAV0@ABV0@@Z
        441  1B8 0005AA10 ??4CRationalEntity@@QAEAAV0@AAV0@@Z
        442  1B9 0005E2C0 ??4CRenderModel@@QAEAAV0@ABV0@@Z
        443  1BA 00001300 ??4CSerial@@QAEAAV0@ABV0@@Z
        444  1BB 000836F0 ??4CSessionState@@QAEAAV0@ABV0@@Z
        445  1BC 0001C690 ??4CSetFPUPrecision@@QAEAAV0@ABV0@@Z
        446  1BD 000B5B40 ??4CShadingInfo@@QAEAAV0@ABV0@@Z
        447  1BE 0003BB70 ??4CShadowMap@@QAEAAV0@ABV0@@Z
        448  1BF 0000E700 ??4CShell@@QAEAAV0@AAV0@@Z
        449  1C0 0001ED70 ??4CSimpleProjection3D@@QAEAAV0@ABV0@@Z
        450  1C1 00020B90 ??4CSimpleProjection3D_DOUBLE@@QAEAAV0@ABV0@@Z
        451  1C2 00056A30 ??4CSoundData@@QAEAAV0@ABV0@@Z
        452  1C3 0000CDB0 ??4CSoundObject@@QAEAAV0@ABV0@@Z
        453  1C4 00056BA0 ??4CSoundTimerHandler@@QAEAAV0@ABV0@@Z
        454  1C5 00082920 ??4CSurfaceType@@QAEAAV0@ABV0@@Z
        455  1C6 00001230 ??4CTFileName@@QAEAAV0@ABV0@@Z
        456  1C7 00006E30 ??4CTFileName@@QAEAAV0@PBD@Z
        457  1C8 000011C0 ??4CTFileName@@QAEXABVCTString@@@Z
        458  1C9 000010E0 ??4CTString@@QAEAAV0@ABV0@@Z
        459  1CA 000010B0 ??4CTString@@QAEAAV0@PBD@Z
        460  1CB 00082820 ??4CTextureBlending@@QAEAAV0@ABV0@@Z
        461  1CC 0000C600 ??4CTextureData@@QAEAAV0@ABV0@@Z
        462  1CD 0005E3C0 ??4CTextureDataInfo@@QAEAAV0@ABV0@@Z
        463  1CE 0000C780 ??4CTextureObject@@QAEAAV0@ABV0@@Z
        464  1CF 000827A0 ??4CTextureTransformation@@QAEAAV0@ABV0@@Z
        465  1D0 0005E900 ??4CThumbnailSettings@@QAEAAV0@ABV0@@Z
        466  1D1 00002160 ??4CTimer@@QAEAAV0@ABV0@@Z
        467  1D2 000051C0 ??4CUpdateable@@QAEAAV0@ABV0@@Z
        468  1D3 000051D0 ??4CUpdateableRT@@QAEAAV0@ABV0@@Z
        469  1D4 00008A90 ??4CViewPort@@QAEAAV0@ABV0@@Z
        470  1D5 0008CEA0 ??4CWorldRenderPrefs@@QAEAAV0@ABV0@@Z
        471  1D6 00008340 ??4ControlAxisInfo@@QAEAAU0@ABU0@@Z
        472  1D7 0005AFE0 ??4EBegin@@QAEAAV0@ABV0@@Z
        473  1D8 0005B500 ??4EBlock@@QAEAAV0@ABV0@@Z
        474  1D9 0005BB40 ??4EDamage@@QAEAAV0@ABV0@@Z
        475  1DA 0005BD30 ??4EDeath@@QAEAAV0@ABV0@@Z
        476  1DB 0005BA10 ??4EFirstWorldBase@@QAEAAV0@ABV0@@Z
        477  1DC 0005AE20 ??4EInternal@@QAEAAV0@ABV0@@Z
        478  1DD 0005B370 ??4EPass@@QAEAAV0@ABV0@@Z
        479  1DE 0005B930 ??4EPostLevelChange@@QAEAAV0@ABV0@@Z
        480  1DF 0005B840 ??4EPreLevelChange@@QAEAAV0@ABV0@@Z
        481  1E0 0005BEE0 ??4ETakingBreath@@QAEAAV0@ABV0@@Z
        482  1E1 0005B750 ??4ETeleport@@QAEAAV0@ABV0@@Z
        483  1E2 0005B0C0 ??4ETimer@@QAEAAV0@ABV0@@Z
        484  1E3 0005B1D0 ??4ETouch@@QAEAAV0@ABV0@@Z
        485  1E4 0005AF00 ??4EVoid@@QAEAAV0@ABV0@@Z
        486  1E5 0005B670 ??4EWouldFall@@QAEAAV0@ABV0@@Z
        487  1E6 00014660 ??4MappingSurface@@QAEAAU0@ABU0@@Z
        488  1E7 000144A0 ??4ModelFrameInfo@@QAEAAU0@ABU0@@Z
        489  1E8 00014460 ??4ModelFrameVertex16@@QAEAAU0@ABU0@@Z
        490  1E9 00014430 ??4ModelFrameVertex16_old@@QAEAAU0@ABU0@@Z
        491  1EA 00014410 ??4ModelFrameVertex8@@QAEAAU0@ABU0@@Z
        492  1EB 00014160 ??4ModelMipInfo@@QAEAAU0@ABU0@@Z
        493  1EC 00014500 ??4ModelPolygon@@QAEAAU0@ABU0@@Z
        494  1ED 000144E0 ??4ModelPolygonVertex@@QAEAAU0@ABU0@@Z
        495  1EE 000144C0 ??4ModelTextureVertex@@QAEAAU0@ABU0@@Z
        496  1EF 000148A0 ??4PolygonsPerPatch@@QAEAAU0@ABU0@@Z
        497  1F0 00014970 ??4TransformedVertexData@@QAEAAU0@ABU0@@Z
        498  1F1 00033610 ??5@YAAAVCTStream@@AAV0@AAVCMappingDefinition@@@Z
        499  1F2 0002BD70 ??5@YAAAVCTStream@@AAV0@AAVCPlacement3D@@@Z
        500  1F3 000D16E0 ??5@YAAAVCTStream@@AAV0@AAVCPlayerCharacter@@@Z
        501  1F4 00007030 ??5@YAAAVCTStream@@AAV0@AAVCTFileName@@@Z
        502  1F5 00018AF0 ??5@YAAAVCTStream@@AAV0@AAVCTString@@@Z
        503  1F6 000017F0 ??5CTStream@@QAEAAV0@AAC@Z
        504  1F7 00001790 ??5CTStream@@QAEAAV0@AAE@Z
        505  1F8 000017D0 ??5CTStream@@QAEAAV0@AAF@Z
        506  1F9 00001770 ??5CTStream@@QAEAAV0@AAG@Z
        507  1FA 00001810 ??5CTStream@@QAEAAV0@AAH@Z
        508  1FB 000017B0 ??5CTStream@@QAEAAV0@AAJ@Z
        509  1FC 00001750 ??5CTStream@@QAEAAV0@AAK@Z
        510  1FD 00001700 ??5CTStream@@QAEAAV0@AAM@Z
        511  1FE 00001720 ??5CTStream@@QAEAAV0@AAN@Z
        512  1FF 000D1650 ??6@YAAAVCTStream@@AAV0@AAVCPlayerCharacter@@@Z
        513  200 00033640 ??6@YAAAVCTStream@@AAV0@ABVCMappingDefinition@@@Z
        514  201 0002BDA0 ??6@YAAAVCTStream@@AAV0@ABVCPlacement3D@@@Z
        515  202 000070D0 ??6@YAAAVCTStream@@AAV0@ABVCTFileName@@@Z
        516  203 00018BC0 ??6@YAAAVCTStream@@AAV0@ABVCTString@@@Z
        517  204 00001920 ??6CTStream@@QAEAAV0@ABC@Z
        518  205 000018C0 ??6CTStream@@QAEAAV0@ABE@Z
        519  206 00001900 ??6CTStream@@QAEAAV0@ABF@Z
        520  207 000018A0 ??6CTStream@@QAEAAV0@ABG@Z
        521  208 00001940 ??6CTStream@@QAEAAV0@ABH@Z
        522  209 000018E0 ??6CTStream@@QAEAAV0@ABJ@Z
        523  20A 00001880 ??6CTStream@@QAEAAV0@ABK@Z
        524  20B 00001830 ??6CTStream@@QAEAAV0@ABM@Z
        525  20C 00001850 ??6CTStream@@QAEAAV0@ABN@Z
        526  20D 00018430 ??8@YAHPBDABVCTString@@@Z
        527  20E 00001680 ??8CChunkID@@QBEHABV0@@Z
        528  20F 0000C810 ??8CPlacement3D@@QBEHABV0@@Z
        529  210 000D1610 ??8CPlayerCharacter@@QBEHABV0@@Z
        530  211 000183F0 ??8CTString@@QBEHABV0@@Z
        531  212 00018410 ??8CTString@@QBEHPBD@Z
        532  213 0006AF90 ??8MappingSurface@@QBEHABU0@@Z
        533  214 00018490 ??9@YAHPBDABVCTString@@@Z
        534  215 0001D330 ??9@YAXAAV?$Matrix@N$02$02@@ABV?$Vector@M$02@@@Z
        535  216 000016A0 ??9CChunkID@@QBEHABV0@@Z
        536  217 00018450 ??9CTString@@QBEHABV0@@Z
        537  218 00018470 ??9CTString@@QBEHPBD@Z
        538  219 0001F720 ??BCAnyProjection3D@@QAEPAVCProjection3D@@XZ
        539  21A 00001610 ??BCChunkID@@QAEPADXZ
        540  21B 00001600 ??BCChunkID@@QBEPBDXZ
        541  21C 000010A0 ??BCTString@@QBEPBDXZ
        542  21D 0001F710 ??CCAnyProjection3D@@QAEPAVCProjection3D@@XZ
        543  21E 00018580 ??H@YA?AVCTString@@PBDABV0@@Z
        544  21F 000184B0 ??HCTString@@QBE?AV0@ABV0@@Z
        545  220 00018650 ??YCTString@@QAEAAV0@ABV0@@Z
        546  221 0001D180 ??_6@YAXAAV?$Matrix@N$02$02@@ABV?$Vector@M$02@@@Z
        547  222 0001D4E0 ??_6@YAXAAV?$Vector@M$02@@ABV?$Matrix@N$02$02@@@Z
        548  223 00107D2C ??_7CBrushArchive@@6B@
        549  224 00107CF8 ??_7CBrushShadowMap@@6B@
        550  225 00107C34 ??_7CEditModel@@6B@
        551  226 00107900 ??_7CEntity@@6B@
        552  227 00107D0C ??_7CEntityClass@@6B@
        553  228 001078F8 ??_7CEntityEvent@@6B@
        554  229 00107734 ??_7CFontData@@6B@
        555  22A 001075A4 ??_7CIsometricProjection3D@@6B@
        556  22B 001079E0 ??_7CLiveEntity@@6B@
        557  22C 00107C78 ??_7CModelData@@6B@
        558  22D 00107D4C ??_7CNetworkTimerHandler@@6B@
        559  22E 001075F0 ??_7CParallelProjection3D@@6B@
        560  22F 00107558 ??_7CPerspectiveProjection3D@@6B@
        561  230 0010750C ??_7CProjection3D@@6B@
        562  231 00107AC0 ??_7CRationalEntity@@6B@
        563  232 00107360 ??_7CSerial@@6B@
        564  233 001077BC ??_7CShadowMap@@6B@
        565  234 0010763C ??_7CSimpleProjection3D@@6B@
        566  235 001078B4 ??_7CSoundData@@6B@
        567  236 001078D4 ??_7CSoundTimerHandler@@6B@
        568  237 00107398 ??_7CTFileStream@@6B@
        569  238 001073B0 ??_7CTMemoryStream@@6B@
        570  239 00107380 ??_7CTStream@@6B@
        571  23A 0010742C ??_7CTextureData@@6B@
        572  23B 00107BC0 ??_7EBegin@@6B@
        573  23C 00107BE0 ??_7EBlock@@6B@
        574  23D 00107C10 ??_7EDamage@@6B@
        575  23E 00107C18 ??_7EDeath@@6B@
        576  23F 00107C08 ??_7EFirstWorldBase@@6B@
        577  240 00107BB0 ??_7EInternal@@6B@
        578  241 00107BD8 ??_7EPass@@6B@
        579  242 00107C00 ??_7EPostLevelChange@@6B@
        580  243 00107BF8 ??_7EPreLevelChange@@6B@
        581  244 00107C20 ??_7ETakingBreath@@6B@
        582  245 00107BF0 ??_7ETeleport@@6B@
        583  246 00107BC8 ??_7ETimer@@6B@
        584  247 00107BD0 ??_7ETouch@@6B@
        585  248 00107BB8 ??_7EVoid@@6B@
        586  249 00107BE8 ??_7EWouldFall@@6B@
        587  24A 0014A76C ??_C@_00A@?$AA@
        588  24B 0013959C ??_C@_04GPCF@?5?5?5?5?$AA@
        589  24C 00001640 ??_FCChunkID@@QAEXXZ
        590  24D 00008930 ??_FCDrawPort@@QAEXXZ
        591  24E 0002C740 ??_FCIntersector@@QAEXXZ
        592  24F 000021C0 ??_FCTimer@@QAEXXZ
        593  250 0002BDD0 ?AbsoluteToRelative@CPlacement3D@@QAEXABV1@@Z
        594  251 0002BE90 ?AbsoluteToRelativeSmooth@CPlacement3D@@QAEXABV1@@Z
        595  252 000ACC20 ?Activate@CPlayerBuffer@@QAEXJ@Z
        596  253 00066DE0 ?ActivateNextCollisionBox@CEditModel@@QAEXXZ
        597  254 00066DD0 ?ActivatePreviousCollisionBox@CEditModel@@QAEXXZ
        598  255 0000A190 ?AddAfter@CListNode@@QAEXAAV1@@Z
        599  256 000935F0 ?AddAllSectorsOfBrush@CCastRay@@QAEXPAVCBrush3D@@@Z
        600  257 00003580 ?AddAnimation@CAnimData@@QAEXXZ
        601  258 000C8EB0 ?AddAttachment@CEntity@@QAEXJKK@Z
        602  259 000C8F00 ?AddAttachment@CEntity@@QAEXJVCTFileName@@0@Z
        603  25A 00070770 ?AddAttachmentModel@CModelObject@@QAEPAVCAttachmentModelObject@@J@Z
        604  25B 0000A1B0 ?AddBefore@CListNode@@QAEXAAV1@@Z
        605  25C 00066CB0 ?AddCollisionBox@CEditModel@@QAEXXZ
        606  25D 000C4DA0 ?AddDependentsToPrediction@CEntity@@UAEXXZ
        607  25E 0002C750 ?AddEdge@CIntersector@@QAEXMMMM@Z
        608  25F 000556F0 ?AddEffectSource@CTextureEffectGlobal@@QAEXKJJJJ@Z
        609  260 0008BE40 ?AddEntityToCollisionGrid@CWorld@@QAEXPAVCEntity@@ABV?$AABBox@M$02@@@Z
        610  261 00041090 ?AddExtension@CGfxLibrary@@QAEXKPBD@Z
        611  262 0004E530 ?AddFrame_t@CTextureData@@QAEXPBVCImageInfo@@@Z
        612  263 000D40F0 ?AddFromObject3D_t@CBrushMip@@QAEPAVCBrushSector@@AAVCObject3D@@@Z
        613  264 0001A0B0 ?AddHandler@CTimer@@QAEXPAVCTimerHandler@@@Z
        614  265 00009F60 ?AddHead@CListHead@@QAEXAAVCListNode@@@Z
        615  266 00009290 ?AddJoystickAbbilities@CInput@@AAEXJ@Z
        616  267 000E6340 ?AddLayer@CLightSource@@QAEXAAVCBrushPolygon@@@Z
        617  268 000D3FF0 ?AddMipBrushFromObject3D_t@CBrush3D@@QAEXAAVCObject3D@@M@Z
        618  269 00063970 ?AddMipModel@CEditModel@@AAEXPAVCObject3D@@@Z
        619  26A 000AA700 ?AddNetGraphValue@CNetworkLibrary@@QAEXW4NetGraphEntryType@@M@Z
        620  26B 00056C30 ?AddObjectLink@CSoundData@@QAEXAAVCSoundObject@@@Z
        621  26C 0008D260 ?AddObjectToBrush@CWorld@@QAEXAAVCObject3D@@AAVCEntity@@@Z
        622  26D 000AA410 ?AddPlayer_t@CNetworkLibrary@@QAEPAVCPlayerSource@@AAVCPlayerCharacter@@@Z
        623  26E 000D0730 ?AddPosition@CLastPositions@@QAEXABV?$Vector@M$02@@@Z
        624  26F 0005A6E0 ?AddReference@CEntity@@QAEXXZ
        625  270 000CC6B0 ?AddReference@CEntityClass@@QAEXXZ
        626  271 00057280 ?AddReference@CSoundData@@QAEXXZ
        627  272 0000BF00 ?AddRelationPair@@YAXAAVCRelationSrc@@AAVCRelationDst@@@Z
        628  273 0000BFA0 ?AddRelationPairHeadHead@@YAXAAVCRelationSrc@@AAVCRelationDst@@@Z
        629  274 0000BF50 ?AddRelationPairTailTail@@YAXAAVCRelationSrc@@AAVCRelationDst@@@Z
        630  275 00093E30 ?AddSector@CCastRay@@QAEXPAVCBrushSector@@@Z
        631  276 00093750 ?AddSectorsAroundEntity@CCastRay@@QAEXPAVCEntity@@@Z
        632  277 00076C80 ?AddSimpleShadow@CModelObject@@QAEXAAVCRenderModel@@MABV?$Plane@M$02@@@Z
        633  278 0007F1B0 ?AddSimpleShadow_OpenGL@CModelObject@@AAEXAAVCRenderModel@@MABV?$Plane@M$02@@@Z
        634  279 000589A0 ?AddSoundAware@CSoundLibrary@@QAEXAAVCSoundData@@@Z
        635  27A 00009F80 ?AddTail@CListHead@@QAEXAAVCListNode@@@Z
        636  27B 00039BF0 ?AddTexture@CDrawPort@@QBEXMMMMK@Z
        637  27C 00039EC0 ?AddTexture@CDrawPort@@QBEXMMMMMMMMK@Z
        638  27D 000612C0 ?AddTexture_t@CEditModel@@QAEPAVCTextureDataInfo@@ABVCTFileName@@JJ@Z
        639  27E 00084900 ?AddTimer@CWorld@@QAEXPAVCRationalEntity@@@Z
        640  27F 000A7E60 ?AddTimerHandler@CNetworkLibrary@@QAEXXZ
        641  280 000CCBC0 ?AddToCRCTable@CEntityClass@@UAEXXZ
        642  281 000CFF50 ?AddToCRCTable@CEntityComponent@@QAEXXZ
        643  282 0000E680 ?AddToCRCTable@CSerial@@UAEXXZ
        644  283 000F20B0 ?AddToMovers@CMovableEntity@@QAEXXZ
        645  284 00085CE0 ?AddToPrediction@CEntity@@QAEXXZ
        646  285 0001AA80 ?AddTranslationTable_t@@YAXABVCTFileName@@@Z
        647  286 0003A1A0 ?AddTriangle@CDrawPort@@QBEXMMMMMMK@Z
        648  287 00036960 ?AdjustColor@@YAKKJJ@Z
        649  288 00036A80 ?AdjustGamma@@YAKKM@Z
        650  289 00084960 ?AdjustLateTimers@CWorld@@QAEXM@Z
        651  28A 000C4B60 ?AdjustShadingParameters@CEntity@@UAEHAAV?$Vector@M$02@@AAK1@Z
        652  28B 000ACD40 ?AdvanceActionBuffer@CPlayerBuffer@@QAEXXZ
        653  28C 0000A260 ?AllocMemory@@YAPAXJ@Z
        654  28D 0000A2A0 ?AllocMemoryAligned@@YAPAXJJ@Z
        655  28E 00016700 ?AllocateVirtualMemory@CTStream@@QAEXK@Z
        656  28F 000F4020 ?AllowForGroundPolygon@CMovableEntity@@UAEHPAVCBrushPolygon@@@Z
        657  290 0001CEE0 ?AnglesToDirectionVector@@YAXABV?$Vector@M$02@@AAV1@@Z
        658  291 000FB450 ?ApplyAction@CPlayerEntity@@UAEXABVCPlayerAction@@M@Z
        659  292 0006F750 ?ApplySurfaceToPolygon@CModelObject@@QAEXPAVCDrawPort@@PAVCProjection3D@@JJJK@Z
        660  293 0006ED50 ?ApplySurfaceToPolygonsInRegion@CModelObject@@QAEXPAVCDrawPort@@PAVCProjection3D@@V?$AABBox@J$01@@JK@Z
        661  294 00020E00 ?ArePolygonsPlanar@CObject3D@@QAEHXZ
        662  295 0001F4D0 ?AspectRatioL@CProjection3D@@QAEAAMXZ
        663  296 0001F4E0 ?AspectRatioR@CProjection3D@@QBEABMXZ
        664  297 000152A0 ?AtEOF@CTStream@@QAEHXZ
        665  298 0004C1B0 ?Attach@CImageInfo@@QAEXPAEJJJ@Z
        666  299 000A7F20 ?AutoAdjustSettings@CNetworkLibrary@@QAEXXZ
        667  29A 0006E6A0 ?AutoMipModelingOff@CModelObject@@QAEXXZ
        668  29B 0006E690 ?AutoMipModelingOn@CModelObject@@QAEXXZ
        669  29C 00070380 ?AutoSetAttachments@CModelObject@@QAEXXZ
        670  29D 00070060 ?AutoSetTextures@CModelObject@@QAEXXZ
        671  29E 0006A230 ?BBoxAllShow@CModelRenderPrefs@@QAEXH@Z
        672  29F 0006A220 ?BBoxAllVisible@CModelRenderPrefs@@QAEHXZ
        673  2A0 0006A210 ?BBoxFrameShow@CModelRenderPrefs@@QAEXH@Z
        674  2A1 0006A200 ?BBoxFrameVisible@CModelRenderPrefs@@QAEHXZ
        675  2A2 0001F670 ?BeIsometric@CAnyProjection3D@@QAEXXZ
        676  2A3 0001F690 ?BeParallel@CAnyProjection3D@@QAEXXZ
        677  2A4 0001F680 ?BePerspective@CAnyProjection3D@@QAEXXZ
        678  2A5 0001F660 ?BeSimple@CAnyProjection3D@@QAEXXZ
        679  2A6 000753A0 ?BeginModelRenderingMask@@YAXAAVCAnyProjection3D@@PAEJJ@Z
        680  2A7 00075190 ?BeginModelRenderingView@@YAXAAVCAnyProjection3D@@PAVCDrawPort@@@Z
        681  2A8 00033D60 ?Benchmark@CGfxLibrary@@QAEXPAVCViewPort@@PAVCDrawPort@@@Z
        682  2A9 0003A440 ?BlendScreen@CDrawPort@@QAEXXZ
        683  2AA 000058E0 ?CON_DiscardLastLineTimes@@YAXXZ
        684  2AB 00005910 ?CON_GetBuffer@@YAPBDXZ
        685  2AC 00005930 ?CON_GetBufferSize@@YAJXZ
        686  2AD 000058B0 ?CON_GetLastLine@@YA?AVCTString@@J@Z
        687  2AE 00005850 ?CON_NumberOfLinesAfter@@YAJM@Z
        688  2AF 000057C0 ?CPrintF@@YAXPBDZZ
        689  2B0 00005830 ?CPutString@@YAXPBD@Z
        690  2B1 00005950 ?CRC_AddBYTE@@YAXAAKE@Z
        691  2B2 00005AF0 ?CRC_AddBlock@@YAXAAKPAEK@Z
        692  2B3 00005A60 ?CRC_AddFLOAT@@YAXAAKM@Z
        693  2B4 000059D0 ?CRC_AddLONG@@YAXAAKK@Z
        694  2B5 00005B30 ?CRC_Finish@@YAXAAK@Z
        695  2B6 00005940 ?CRC_Start@@YAXAAK@Z
        696  2B7 0008D670 ?CSGAdd@CWorld@@QAEXAAVCEntity@@AAV1@0ABVCPlacement3D@@@Z
        697  2B8 000228F0 ?CSGAddMaterial@CObject3D@@QAEXAAV1@0@Z
        698  2B9 00022A80 ?CSGAddMaterialReverse@CObject3D@@QAEXAAV1@0@Z
        699  2BA 0008D6E0 ?CSGAddReverse@CWorld@@QAEXAAVCEntity@@AAV1@0ABVCPlacement3D@@@Z
        700  2BB 00022760 ?CSGAddRooms@CObject3D@@QAEXAAV1@0@Z
        701  2BC 00022F40 ?CSGJoinSectors@CObject3D@@QAEXAAV1@0@Z
        702  2BD 0008D750 ?CSGRemove@CWorld@@QAEXAAVCEntity@@AAV1@0ABVCPlacement3D@@@Z
        703  2BE 00022C10 ?CSGRemoveMaterial@CObject3D@@QAEXAAV1@0@Z
        704  2BF 000230D0 ?CSGSplitPolygons@CObject3D@@QAEXAAV1@0@Z
        705  2C0 00022DB0 ?CSGSplitSectors@CObject3D@@QAEXAAV1@0@Z
        706  2C1 0004D250 ?Cache@CShadowMap@@QAEXJ@Z
        707  2C2 000D28A0 ?CacheAllShadowmaps@CBrushArchive@@QAEXXZ
        708  2C3 000F8790 ?CacheNearPolygons@CMovableEntity@@QAEXXZ
        709  2C4 000D8820 ?CalculateArea@CBrushPolygon@@QAENXZ
        710  2C5 000D7900 ?CalculateBoundingBox@CBrushPolygon@@QAEXXZ
        711  2C6 000D1D60 ?CalculateBoundingBoxes@CBrush3D@@QAEXXZ
        712  2C7 000D2090 ?CalculateBoundingBoxes@CBrushArchive@@QAEXXZ
        713  2C8 000D6C30 ?CalculateBoundingBoxes@CBrushMip@@QAEXAAVCSimpleProjection3D_DOUBLE@@@Z
        714  2C9 000DA830 ?CalculateBoundingBoxes@CBrushSector@@QAEXAAVCSimpleProjection3D_DOUBLE@@@Z
        715  2CA 000D1D70 ?CalculateBoundingBoxesForOneMip@CBrush3D@@QAEXPAVCBrushMip@@@Z
        716  2CB 00084B30 ?CalculateDirectionalShadows@CWorld@@QAEXXZ
        717  2CC 00064400 ?CalculateMappingForMips@CEditModel@@QAEXXZ
        718  2CD 00084BF0 ?CalculateNonDirectionalShadows@CWorld@@QAEXXZ
        719  2CE 00065B10 ?CalculatePatchesPerPolygon@CEditModel@@QAEXXZ
        720  2CF 00064080 ?CalculateUnwrappedMapping@CEditModel@@QAEXAAVCObject3D@@00@Z
        721  2D0 000DB3D0 ?CalculateVolume@CBrushSector@@QAENXZ
        722  2D1 0005A3D0 ?Call@CEntity@@QAEXJJHABVCEntityEvent@@@Z
        723  2D2 000CB490 ?Call@CRationalEntity@@QAEXJJHABVCEntityEvent@@@Z
        724  2D3 0000BD00 ?CallProgressHook_t@@YAXM@Z
        725  2D4 0008ECC0 ?CanCopySectors@CWorld@@QAEHAAV?$CSelection@VCBrushSector@@$00@@@Z
        726  2D5 0008E8F0 ?CanJoinAllPossiblePolygons@CWorld@@QAEHAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
        727  2D6 0008E530 ?CanJoinPolygons@CWorld@@QAEHAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
        728  2D7 0008E050 ?CanJoinSectors@CWorld@@QAEHAAV?$CSelection@VCBrushSector@@$00@@@Z
        729  2D8 00093AB0 ?Cast@CCastRay@@QAEXPAVCWorld@@@Z
        730  2D9 00093D60 ?CastRay@CWorld@@QAEXAAVCCastRay@@@Z
        731  2DA 000333B0 ?Center@CMappingDefinition@@QAEXABVCMappingVectors@@ABV?$Vector@M$02@@@Z
        732  2DB 000AD070 ?ChangeCharacter@CPlayerSource@@QAEXAAVCPlayerCharacter@@@Z
        733  2DC 000F91A0 ?ChangeCollisionBoxIndexNow@CMovableModelEntity@@QAEHJ@Z
        734  2DD 000F9150 ?ChangeCollisionBoxIndexNow@CMovableModelEntity@@QAEHJPAPAVCEntity@@@Z
        735  2DE 000F9210 ?ChangeCollisionBoxIndexWhenPossible@CMovableModelEntity@@QAEXJ@Z
        736  2DF 000A9280 ?ChangeLevel@CNetworkLibrary@@QAEXABVCTFileName@@HJ@Z
        737  2E0 000A9330 ?ChangeLevel_internal@CNetworkLibrary@@QAEXXZ
        738  2E1 0000C4D0 ?ChangeSize@CTextureData@@QAEXJ@Z
        739  2E2 000FB470 ?CharacterChanged@CPlayerEntity@@UAEXABVCPlayerCharacter@@@Z
        740  2E3 000CC740 ?CheckClassProperties@CEntityClass@@QAEXXZ
        741  2E4 000C4F90 ?CheckEventPrediction@CEntity@@QAEHKK@Z
        742  2E5 000B41F0 ?CheckEventPrediction@CSessionState@@QAEHPAVCEntity@@KK@Z
        743  2E6 000F9130 ?CheckForCollisionNow@CMovableModelEntity@@QAEHJPAPAVCEntity@@@Z
        744  2E7 00009060 ?CheckJoystick@CInput@@AAEXJ@Z
        745  2E8 000DF570 ?CheckLayersUpToDate@CBrushShadowMap@@UAEXXZ
        746  2E9 0004DBA0 ?CheckLayersUpToDate@CShadowMap@@UAEXXZ
        747  2EA 000AA640 ?CheckVersion_t@CNetworkLibrary@@QAEXAAVCTStream@@HAAH@Z
        748  2EB 000CA710 ?ChecksumForSync@CEntity@@UAEXAAK@Z
        749  2EC 000F1960 ?ChecksumForSync@CMovableEntity@@UAEXAAK@Z
