Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.
        409  198 000AEB30 ??4CLensFlareType@@QAEAAV0@ABV0@@Z
        410  199 000803F0 ??4CLightSource@@QAEAAV0@ABV0@@Z
        411  19A 00001400 ??4CListHead@@QAEXABV0@@Z
        412  19B 00001460 ??4CListNode@@QAEAAV0@ABV0@@Z
        413  19C 000575C0 ??4CLiveEntity@@QAEAAV0@AAV0@@Z
        414  19D 0001E0D0 ??4CMappingDefinition@@QAEAAV0@ABV0@@Z
        415  19E 0001E060 ??4CMappingDefinitionUI@@QAEAAV0@ABV0@@Z
        416  19F 0005B320 ??4CMappingUndo@@QAEAAV0@ABV0@@Z
        417  1A0 0001E090 ??4CMappingVectors@@QAEAAV0@ABV0@@Z
        418  1A1 00080150 ??4CMessageDispatcher@@QAEAAV0@ABV0@@Z
        419  1A2 000130C0 ??4CMipInfo@@QAEAAV0@ABV0@@Z
        420  1A3 00013020 ??4CModelCollisionBox@@QAEAAV0@ABV0@@Z
        421  1A4 00066AE0 ??4CModelData@@QAEAAV0@ABV0@@Z
        422  1A5 000131D0 ??4CModelInfo@@QAEAAV0@ABV0@@Z
        423  1A6 0000B7F0 ??4CModelObject@@QAEAAV0@ABV0@@Z
        424  1A7 000126A0 ??4CModelPatch@@QAEAAV0@ABV0@@Z
        425  1A8 0005B0C0 ??4CModelRenderPrefs@@QAEAAV0@ABV0@@Z
        426  1A9 000841B0 ??4CMovingSphere@@QAEAAV0@ABV0@@Z
        427  1AA 00080090 ??4CNetworkProvider@@QAEAAV0@ABV0@@Z
        428  1AB 00080270 ??4CNetworkSession@@QAEAAV0@ABV0@@Z
        429  1AC 000801C0 ??4CNetworkTimerHandler@@QAEAAV0@ABV0@@Z
        430  1AD 0001EC70 ??4CObject3D@@QAEAAV0@AAV0@@Z
        431  1AE 0001E380 ??4CObjectPolygon@@QAEAAV0@AAV0@@Z
        432  1AF 0001E150 ??4CObjectPolygonEdge@@QAEAAV0@ABV0@@Z
        433  1B0 00027FE0 ??4CObjectSector@@QAEAAV0@AAV0@@Z
        434  1B1 000AEAD0 ??4COneLensFlare@@QAEAAV0@ABV0@@Z
        435  1B2 0001C3B0 ??4CParallelProjection3D@@QAEAAV0@ABV0@@Z
        436  1B3 0001B940 ??4CPerspectiveProjection3D@@QAEAAV0@ABV0@@Z
        437  1B4 0000B630 ??4CPlacement3D@@QAEAAV0@ABV0@@Z
        438  1B5 0009D0F0 ??4CPlayerAction@@QAEAAV0@ABV0@@Z
        439  1B6 000A1A40 ??4CPlayerBuffer@@QAEAAV0@ABV0@@Z
        440  1B7 000C9030 ??4CPlayerCharacter@@QAEAAV0@ABV0@@Z
        441  1B8 000A1940 ??4CPlayerSource@@QAEAAV0@ABV0@@Z
        442  1B9 0005B100 ??4CProgressRoutines@@QAEAAV0@ABV0@@Z
        443  1BA 0001B410 ??4CProjection3D@@QAEAAV0@ABV0@@Z
        444  1BB 000577B0 ??4CRationalEntity@@QAEAAV0@AAV0@@Z
        445  1BC 0005B0E0 ??4CRenderModel@@QAEAAV0@ABV0@@Z
        446  1BD 00001300 ??4CSerial@@QAEAAV0@ABV0@@Z
        447  1BE 000A1760 ??4CSessionState@@QAEAAV0@ABV0@@Z
        448  1BF 0001A210 ??4CSetFPUPrecision@@QAEAAV0@ABV0@@Z
        449  1C0 000AE9F0 ??4CShadingInfo@@QAEAAV0@ABV0@@Z
        450  1C1 00038CF0 ??4CShadowMap@@QAEAAV0@ABV0@@Z
        451  1C2 0000D5A0 ??4CShell@@QAEAAV0@AAV0@@Z
        452  1C3 0001C8D0 ??4CSimpleProjection3D@@QAEAAV0@ABV0@@Z
        453  1C4 0001E6F0 ??4CSimpleProjection3D_DOUBLE@@QAEAAV0@ABV0@@Z
        454  1C5 000537C0 ??4CSoundData@@QAEAAV0@ABV0@@Z
        455  1C6 0000BC50 ??4CSoundObject@@QAEAAV0@ABV0@@Z
        456  1C7 00053930 ??4CSoundTimerHandler@@QAEAAV0@ABV0@@Z
        457  1C8 0007F7B0 ??4CSurfaceType@@QAEAAV0@ABV0@@Z
        458  1C9 00001230 ??4CTFileName@@QAEAAV0@ABV0@@Z
        459  1CA 00006010 ??4CTFileName@@QAEAAV0@PBD@Z
        460  1CB 000011C0 ??4CTFileName@@QAEXABVCTString@@@Z
        461  1CC 000010E0 ??4CTString@@QAEAAV0@ABV0@@Z
        462  1CD 000010B0 ??4CTString@@QAEAAV0@PBD@Z
        463  1CE 0007F6B0 ??4CTextureBlending@@QAEAAV0@ABV0@@Z
        464  1CF 0000B480 ??4CTextureData@@QAEAAV0@ABV0@@Z
        465  1D0 0005B1E0 ??4CTextureDataInfo@@QAEAAV0@ABV0@@Z
        466  1D1 0000B610 ??4CTextureObject@@QAEAAV0@ABV0@@Z
        467  1D2 0007F630 ??4CTextureTransformation@@QAEAAV0@ABV0@@Z
        468  1D3 0005B720 ??4CThumbnailSettings@@QAEAAV0@ABV0@@Z
        469  1D4 00002160 ??4CTimer@@QAEAAV0@ABV0@@Z
        470  1D5 00005170 ??4CUpdateable@@QAEAAV0@ABV0@@Z
        471  1D6 00005180 ??4CUpdateableRT@@QAEAAV0@ABV0@@Z
        472  1D7 00007C40 ??4CViewPort@@QAEAAV0@ABV0@@Z
        473  1D8 00089420 ??4CWorldRenderPrefs@@QAEAAV0@ABV0@@Z
        474  1D9 00007520 ??4ControlAxisInfo@@QAEAAU0@ABU0@@Z
        475  1DA 00057D00 ??4EBegin@@QAEAAV0@ABV0@@Z
        476  1DB 00058220 ??4EBlock@@QAEAAV0@ABV0@@Z
        477  1DC 00058860 ??4EDamage@@QAEAAV0@ABV0@@Z
        478  1DD 00058A50 ??4EDeath@@QAEAAV0@ABV0@@Z
        479  1DE 00058730 ??4EFirstWorldBase@@QAEAAV0@ABV0@@Z
        480  1DF 00057B40 ??4EInternal@@QAEAAV0@ABV0@@Z
        481  1E0 00058090 ??4EPass@@QAEAAV0@ABV0@@Z
        482  1E1 00058650 ??4EPostLevelChange@@QAEAAV0@ABV0@@Z
        483  1E2 00058560 ??4EPreLevelChange@@QAEAAV0@ABV0@@Z
        484  1E3 00058D00 ??4ESound@@QAEAAV0@ABV0@@Z
        485  1E4 00058C00 ??4ETakingBreath@@QAEAAV0@ABV0@@Z
        486  1E5 00058470 ??4ETeleport@@QAEAAV0@ABV0@@Z
        487  1E6 00057DE0 ??4ETimer@@QAEAAV0@ABV0@@Z
        488  1E7 00057EF0 ??4ETouch@@QAEAAV0@ABV0@@Z
        489  1E8 00057C20 ??4EVoid@@QAEAAV0@ABV0@@Z
        490  1E9 00058390 ??4EWouldFall@@QAEAAV0@ABV0@@Z
        491  1EA 00012C40 ??4MappingSurface@@QAEAAU0@ABU0@@Z
        492  1EB 00012A70 ??4ModelFrameInfo@@QAEAAU0@ABU0@@Z
        493  1EC 00012A30 ??4ModelFrameVertex16@@QAEAAU0@ABU0@@Z
        494  1ED 00012A00 ??4ModelFrameVertex16_old@@QAEAAU0@ABU0@@Z
        495  1EE 000129E0 ??4ModelFrameVertex8@@QAEAAU0@ABU0@@Z
        496  1EF 00012730 ??4ModelMipInfo@@QAEAAU0@ABU0@@Z
        497  1F0 00012AD0 ??4ModelPolygon@@QAEAAU0@ABU0@@Z
        498  1F1 00012AB0 ??4ModelPolygonVertex@@QAEAAU0@ABU0@@Z
        499  1F2 00012A90 ??4ModelTextureVertex@@QAEAAU0@ABU0@@Z
        500  1F3 00012EC0 ??4PolygonsPerPatch@@QAEAAU0@ABU0@@Z
        501  1F4 00012F90 ??4TransformedVertexData@@QAEAAU0@ABU0@@Z
        502  1F5 00031BE0 ??5@YAAAVCTStream@@AAV0@AAVCMappingDefinition@@@Z
        503  1F6 00029FC0 ??5@YAAAVCTStream@@AAV0@AAVCPlacement3D@@@Z
        504  1F7 000C9150 ??5@YAAAVCTStream@@AAV0@AAVCPlayerCharacter@@@Z
        505  1F8 00006210 ??5@YAAAVCTStream@@AAV0@AAVCTFileName@@@Z
        506  1F9 00016950 ??5@YAAAVCTStream@@AAV0@AAVCTString@@@Z
        507  1FA 000017F0 ??5CTStream@@QAEAAV0@AAC@Z
        508  1FB 00001790 ??5CTStream@@QAEAAV0@AAE@Z
        509  1FC 000017D0 ??5CTStream@@QAEAAV0@AAF@Z
        510  1FD 00001770 ??5CTStream@@QAEAAV0@AAG@Z
        511  1FE 00001810 ??5CTStream@@QAEAAV0@AAH@Z
        512  1FF 000017B0 ??5CTStream@@QAEAAV0@AAJ@Z
        513  200 00001750 ??5CTStream@@QAEAAV0@AAK@Z
        514  201 00001700 ??5CTStream@@QAEAAV0@AAM@Z
        515  202 00001720 ??5CTStream@@QAEAAV0@AAN@Z
        516  203 000C90D0 ??6@YAAAVCTStream@@AAV0@AAVCPlayerCharacter@@@Z
        517  204 00031C10 ??6@YAAAVCTStream@@AAV0@ABVCMappingDefinition@@@Z
        518  205 00029FF0 ??6@YAAAVCTStream@@AAV0@ABVCPlacement3D@@@Z
        519  206 000062B0 ??6@YAAAVCTStream@@AAV0@ABVCTFileName@@@Z
        520  207 00016A20 ??6@YAAAVCTStream@@AAV0@ABVCTString@@@Z
        521  208 00001920 ??6CTStream@@QAEAAV0@ABC@Z
        522  209 000018C0 ??6CTStream@@QAEAAV0@ABE@Z
        523  20A 00001900 ??6CTStream@@QAEAAV0@ABF@Z
        524  20B 000018A0 ??6CTStream@@QAEAAV0@ABG@Z
        525  20C 00001940 ??6CTStream@@QAEAAV0@ABH@Z
        526  20D 000018E0 ??6CTStream@@QAEAAV0@ABJ@Z
        527  20E 00001880 ??6CTStream@@QAEAAV0@ABK@Z
        528  20F 00001830 ??6CTStream@@QAEAAV0@ABM@Z
        529  210 00001850 ??6CTStream@@QAEAAV0@ABN@Z
        530  211 000164F0 ??8@YAHPBDABVCTString@@@Z
        531  212 00001680 ??8CChunkID@@QBEHABV0@@Z
        532  213 0000B6A0 ??8CPlacement3D@@QBEHABV0@@Z
        533  214 000C9090 ??8CPlayerCharacter@@QBEHABV0@@Z
        534  215 000164B0 ??8CTString@@QBEHABV0@@Z
        535  216 000164D0 ??8CTString@@QBEHPBD@Z
        536  217 00067B50 ??8MappingSurface@@QBEHABU0@@Z
        537  218 00016550 ??9@YAHPBDABVCTString@@@Z
        538  219 0001AE90 ??9@YAXAAV?$Matrix@N$02$02@@ABV?$Vector@M$02@@@Z
        539  21A 000016A0 ??9CChunkID@@QBEHABV0@@Z
        540  21B 00016510 ??9CTString@@QBEHABV0@@Z
        541  21C 00016530 ??9CTString@@QBEHPBD@Z
        542  21D 0001D280 ??BCAnyProjection3D@@QAEPAVCProjection3D@@XZ
        543  21E 00001610 ??BCChunkID@@QAEPADXZ
        544  21F 00001600 ??BCChunkID@@QBEPBDXZ
        545  220 000010A0 ??BCTString@@QBEPBDXZ
        546  221 0001D270 ??CCAnyProjection3D@@QAEPAVCProjection3D@@XZ
        547  222 00016570 ??HCTString@@QBE?AV0@ABV0@@Z
        548  223 00016640 ??YCTString@@QAEAAV0@ABV0@@Z
        549  224 0001ACE0 ??_6@YAXAAV?$Matrix@N$02$02@@ABV?$Vector@M$02@@@Z
        550  225 0001B040 ??_6@YAXAAV?$Vector@M$02@@ABV?$Matrix@N$02$02@@@Z
        551  226 000FAC84 ??_7CBrushArchive@@6B@
        552  227 000FAC54 ??_7CBrushShadowMap@@6B@
        553  228 000FABB8 ??_7CEditModel@@6B@
        554  229 000FA8C8 ??_7CEntity@@6B@
        555  22A 000FAC68 ??_7CEntityClass@@6B@
        556  22B 000FA8C0 ??_7CEntityEvent@@6B@
        557  22C 000FA6EC ??_7CFontData@@6B@
        558  22D 000FA564 ??_7CIsometricProjection3D@@6B@
        559  22E 000FA990 ??_7CLiveEntity@@6B@
        560  22F 000FAC00 ??_7CModelData@@6B@
        561  230 000FACA0 ??_7CNetworkTimerHandler@@6B@
        562  231 000FA5B0 ??_7CParallelProjection3D@@6B@
        563  232 000FA518 ??_7CPerspectiveProjection3D@@6B@
        564  233 000FA4CC ??_7CProjection3D@@6B@
        565  234 000FAA58 ??_7CRationalEntity@@6B@
        566  235 000FA340 ??_7CSerial@@6B@
        567  236 000FA764 ??_7CShadowMap@@6B@
        568  237 000FA5FC ??_7CSimpleProjection3D@@6B@
        569  238 000FA87C ??_7CSoundData@@6B@
        570  239 000FA898 ??_7CSoundTimerHandler@@6B@
        571  23A 000FA370 ??_7CTFileStream@@6B@
        572  23B 000FA384 ??_7CTMemoryStream@@6B@
        573  23C 000FA35C ??_7CTStream@@6B@
        574  23D 000FA3F4 ??_7CTextureData@@6B@
        575  23E 000FAB3C ??_7EBegin@@6B@
        576  23F 000FAB5C ??_7EBlock@@6B@
        577  240 000FAB8C ??_7EDamage@@6B@
        578  241 000FAB94 ??_7EDeath@@6B@
        579  242 000FAB84 ??_7EFirstWorldBase@@6B@
        580  243 000FAB2C ??_7EInternal@@6B@
        581  244 000FAB54 ??_7EPass@@6B@
        582  245 000FAB7C ??_7EPostLevelChange@@6B@
        583  246 000FAB74 ??_7EPreLevelChange@@6B@
        584  247 000FABA4 ??_7ESound@@6B@
        585  248 000FAB9C ??_7ETakingBreath@@6B@
        586  249 000FAB6C ??_7ETeleport@@6B@
        587  24A 000FAB44 ??_7ETimer@@6B@
        588  24B 000FAB4C ??_7ETouch@@6B@
        589  24C 000FAB34 ??_7EVoid@@6B@
        590  24D 000FAB64 ??_7EWouldFall@@6B@
        591  24E 00139D9C ??_C@_00A@?$AA@
        592  24F 0012A57C ??_C@_04GPCF@?5?5?5?5?$AA@
        593  250 00001640 ??_FCChunkID@@QAEXXZ
        594  251 00007B00 ??_FCDrawPort@@QAEXXZ
        595  252 0002A990 ??_FCIntersector@@QAEXXZ
        596  253 000021C0 ??_FCTimer@@QAEXXZ
        597  254 0002A020 ?AbsoluteToRelative@CPlacement3D@@QAEXABV1@@Z
        598  255 0002A0E0 ?AbsoluteToRelativeSmooth@CPlacement3D@@QAEXABV1@@Z
        599  256 000A75E0 ?Activate@CPlayerBuffer@@QAEXJ@Z
        600  257 00063A90 ?ActivateNextCollisionBox@CEditModel@@QAEXXZ
        601  258 00063A80 ?ActivatePreviousCollisionBox@CEditModel@@QAEXXZ
        602  259 000090E0 ?AddAfter@CListNode@@QAEXAAV1@@Z
        603  25A 0008F930 ?AddAllSectorsOfBrush@CCastRay@@QAEXPAVCBrush3D@@@Z
        604  25B 00003580 ?AddAnimation@CAnimData@@QAEXXZ
        605  25C 000C1580 ?AddAttachment@CEntity@@QAEXJKK@Z
        606  25D 000C15D0 ?AddAttachment@CEntity@@QAEXJVCTFileName@@0@Z
        607  25E 0006CFE0 ?AddAttachmentModel@CModelObject@@QAEPAVCAttachmentModelObject@@J@Z
        608  25F 00009100 ?AddBefore@CListNode@@QAEXAAV1@@Z
        609  260 00063960 ?AddCollisionBox@CEditModel@@QAEXXZ
        610  261 000BDA20 ?AddDependentsToPrediction@CEntity@@UAEXXZ
        611  262 0002A9A0 ?AddEdge@CIntersector@@QAEXMMMM@Z
        612  263 00052490 ?AddEffectSource@CTextureEffectGlobal@@QAEXKJJJJ@Z
        613  264 000883C0 ?AddEntityToCollisionGrid@CWorld@@QAEXPAVCEntity@@ABV?$AABBox@M$02@@@Z
        614  265 0003E2E0 ?AddExtension@CGfxLibrary@@QAEXKPBD@Z
        615  266 0004B000 ?AddFrame_t@CTextureData@@QAEXPBVCImageInfo@@@Z
        616  267 000CBAF0 ?AddFromObject3D_t@CBrushMip@@QAEPAVCBrushSector@@AAVCObject3D@@@Z
        617  268 00017C80 ?AddHandler@CTimer@@QAEXPAVCTimerHandler@@@Z
        618  269 00008F90 ?AddHead@CListHead@@QAEXAAVCListNode@@@Z
        619  26A 00008390 ?AddJoystickAbbilities@CInput@@AAEXJ@Z
        620  26B 000DD040 ?AddLayer@CLightSource@@QAEXAAVCBrushPolygon@@@Z
        621  26C 000CB9F0 ?AddMipBrushFromObject3D_t@CBrush3D@@QAEXAAVCObject3D@@M@Z
        622  26D 000606B0 ?AddMipModel@CEditModel@@AAEXPAVCObject3D@@@Z
        623  26E 000A5430 ?AddNetGraphValue@CNetworkLibrary@@QAEXW4NetGraphEntryType@@M@Z
        624  26F 000539C0 ?AddObjectLink@CSoundData@@QAEXAAVCSoundObject@@@Z
        625  270 000897E0 ?AddObjectToBrush@CWorld@@QAEXAAVCObject3D@@AAVCEntity@@@Z
        626  271 000A5240 ?AddPlayer_t@CNetworkLibrary@@QAEPAVCPlayerSource@@AAVCPlayerCharacter@@@Z
        627  272 000C8650 ?AddPosition@CLastPositions@@QAEXABV?$Vector@M$02@@@Z
        628  273 00057480 ?AddReference@CEntity@@QAEXXZ
        629  274 000C47C0 ?AddReference@CEntityClass@@QAEXXZ
        630  275 00054020 ?AddReference@CSoundData@@QAEXXZ
        631  276 0000AE30 ?AddRelationPair@@YAXAAVCRelationSrc@@AAVCRelationDst@@@Z
        632  277 0000AED0 ?AddRelationPairHeadHead@@YAXAAVCRelationSrc@@AAVCRelationDst@@@Z
        633  278 0000AE80 ?AddRelationPairTailTail@@YAXAAVCRelationSrc@@AAVCRelationDst@@@Z
        634  279 00090170 ?AddSector@CCastRay@@QAEXPAVCBrushSector@@@Z
        635  27A 0008FA90 ?AddSectorsAroundEntity@CCastRay@@QAEXPAVCEntity@@@Z
        636  27B 00055740 ?AddSoundAware@CSoundLibrary@@QAEXAAVCSoundData@@@Z
        637  27C 00008FB0 ?AddTail@CListHead@@QAEXAAVCListNode@@@Z
        638  27D 00037970 ?AddTexture@CDrawPort@@QBEXMMMMMMMMK@Z
        639  27E 0005DD40 ?AddTexture_t@CEditModel@@QAEPAVCTextureDataInfo@@ABVCTFileName@@JJ@Z
        640  27F 000812A0 ?AddTimer@CWorld@@QAEXPAVCRationalEntity@@@Z
        641  280 000A3100 ?AddTimerHandler@CNetworkLibrary@@QAEXXZ
        642  281 000E7270 ?AddToMovers@CMovableEntity@@QAEXXZ
        643  282 00082500 ?AddToPrediction@CEntity@@QAEXXZ
        644  283 00018650 ?AddTranslationTable_t@@YAXABVCTFileName@@@Z
        645  284 000379E0 ?AddTriangle@CDrawPort@@QBEXMMMMMMK@Z
        646  285 00034F20 ?AdjustColor@@YAKKJJ@Z
        647  286 00081300 ?AdjustLateTimers@CWorld@@QAEXM@Z
        648  287 000BD810 ?AdjustShadingParameters@CEntity@@UAEHAAV?$Vector@M$02@@AAK1@Z
        649  288 000A7700 ?AdvanceActionBuffer@CPlayerBuffer@@QAEXXZ
        650  289 000091B0 ?AllocMemory@@YAPAXJ@Z
        651  28A 000091F0 ?AllocMemoryAligned@@YAPAXJJ@Z
        652  28B 00014C30 ?AllocateVirtualMemory@CTStream@@QAEXK@Z
        653  28C 000E9080 ?AllowForGroundPolygon@CMovableEntity@@UAEHPAVCBrushPolygon@@@Z
        654  28D 0001AA40 ?AnglesToDirectionVector@@YAXABV?$Vector@M$02@@AAV1@@Z
        655  28E 000EF180 ?ApplyAction@CPlayerEntity@@UAEXABVCPlayerAction@@M@Z
        656  28F 0006BFE0 ?ApplySurfaceToPolygon@CModelObject@@QAEXPAVCDrawPort@@PAVCProjection3D@@JJJK@Z
        657  290 0006B600 ?ApplySurfaceToPolygonsInRegion@CModelObject@@QAEXPAVCDrawPort@@PAVCProjection3D@@V?$AABBox@J$01@@JK@Z
        658  291 0001E960 ?ArePolygonsPlanar@CObject3D@@QAEHXZ
        659  292 0001D030 ?AspectRatioL@CProjection3D@@QAEAAMXZ
        660  293 0001D040 ?AspectRatioR@CProjection3D@@QBEABMXZ
        661  294 000138C0 ?AtEOF@CTStream@@QAEHXZ
        662  295 000491C0 ?Attach@CImageInfo@@QAEXPAEJJJ@Z
        663  296 0006AFA0 ?AutoMipModelingOff@CModelObject@@QAEXXZ
        664  297 0006AF90 ?AutoMipModelingOn@CModelObject@@QAEXXZ
        665  298 0006CBF0 ?AutoSetAttachments@CModelObject@@QAEXXZ
        666  299 0006C8D0 ?AutoSetTextures@CModelObject@@QAEXXZ
        667  29A 00066DF0 ?BBoxAllShow@CModelRenderPrefs@@QAEXH@Z
        668  29B 00066DE0 ?BBoxAllVisible@CModelRenderPrefs@@QAEHXZ
        669  29C 00066DD0 ?BBoxFrameShow@CModelRenderPrefs@@QAEXH@Z
        670  29D 00066DC0 ?BBoxFrameVisible@CModelRenderPrefs@@QAEHXZ
        671  29E 0001D1D0 ?BeIsometric@CAnyProjection3D@@QAEXXZ
        672  29F 0001D1F0 ?BeParallel@CAnyProjection3D@@QAEXXZ
        673  2A0 0001D1E0 ?BePerspective@CAnyProjection3D@@QAEXXZ
        674  2A1 0001D1C0 ?BeSimple@CAnyProjection3D@@QAEXXZ
        675  2A2 00071DC0 ?BeginModelRenderingMask@@YAXAAVCAnyProjection3D@@PAEJJ@Z
        676  2A3 00071BA0 ?BeginModelRenderingView@@YAXAAVCAnyProjection3D@@PAVCDrawPort@@@Z
        677  2A4 00032350 ?Benchmark@CGfxLibrary@@QAEXPAVCViewPort@@PAVCDrawPort@@@Z
        678  2A5 00037A60 ?BlendScreen@CDrawPort@@QAEXXZ
        679  2A6 00005890 ?CON_DiscardLastLineTimes@@YAXXZ
        680  2A7 000058C0 ?CON_GetBuffer@@YAPBDXZ
        681  2A8 000058E0 ?CON_GetBufferSize@@YAJXZ
        682  2A9 00005860 ?CON_GetLastLine@@YA?AVCTString@@J@Z
        683  2AA 00005800 ?CON_NumberOfLinesAfter@@YAJM@Z
        684  2AB 00005770 ?CPrintF@@YAXPBDZZ
        685  2AC 000057E0 ?CPutString@@YAXPBD@Z
        686  2AD 00005900 ?CRC_AddBYTE@@YAXAAKE@Z
        687  2AE 00005AA0 ?CRC_AddBlock@@YAXAAKPAEK@Z
        688  2AF 00005A10 ?CRC_AddFLOAT@@YAXAAKM@Z
        689  2B0 00005980 ?CRC_AddLONG@@YAXAAKK@Z
        690  2B1 00005AE0 ?CRC_Finish@@YAXAAK@Z
        691  2B2 000058F0 ?CRC_Start@@YAXAAK@Z
        692  2B3 00089BF0 ?CSGAdd@CWorld@@QAEXAAVCEntity@@AAV1@0ABVCPlacement3D@@@Z
        693  2B4 00020450 ?CSGAddMaterial@CObject3D@@QAEXAAV1@0@Z
        694  2B5 000205E0 ?CSGAddMaterialReverse@CObject3D@@QAEXAAV1@0@Z
        695  2B6 00089C60 ?CSGAddReverse@CWorld@@QAEXAAVCEntity@@AAV1@0ABVCPlacement3D@@@Z
        696  2B7 000202C0 ?CSGAddRooms@CObject3D@@QAEXAAV1@0@Z
        697  2B8 00020AA0 ?CSGJoinSectors@CObject3D@@QAEXAAV1@0@Z
        698  2B9 00089CD0 ?CSGRemove@CWorld@@QAEXAAVCEntity@@AAV1@0ABVCPlacement3D@@@Z
        699  2BA 00020770 ?CSGRemoveMaterial@CObject3D@@QAEXAAV1@0@Z
        700  2BB 00020C30 ?CSGSplitPolygons@CObject3D@@QAEXAAV1@0@Z
        701  2BC 00020910 ?CSGSplitSectors@CObject3D@@QAEXAAV1@0@Z
        702  2BD 0004A260 ?Cache@CShadowMap@@QAEXJ@Z
        703  2BE 000CA2B0 ?CacheAllShadowmaps@CBrushArchive@@QAEXXZ
        704  2BF 000ED130 ?CacheNearPolygons@CMovableEntity@@QAEXXZ
        705  2C0 000D02A0 ?CalculateArea@CBrushPolygon@@QAENXZ
        706  2C1 000CF440 ?CalculateBoundingBox@CBrushPolygon@@QAEXXZ
        707  2C2 000C9790 ?CalculateBoundingBoxes@CBrush3D@@QAEXXZ
        708  2C3 000C9AC0 ?CalculateBoundingBoxes@CBrushArchive@@QAEXXZ
        709  2C4 000CE770 ?CalculateBoundingBoxes@CBrushMip@@QAEXAAVCSimpleProjection3D_DOUBLE@@@Z
        710  2C5 000D2240 ?CalculateBoundingBoxes@CBrushSector@@QAEXAAVCSimpleProjection3D_DOUBLE@@@Z
        711  2C6 000C97A0 ?CalculateBoundingBoxesForOneMip@CBrush3D@@QAEXPAVCBrushMip@@@Z
        712  2C7 000814B0 ?CalculateDirectionalShadows@CWorld@@QAEXXZ
        713  2C8 00061140 ?CalculateMappingForMips@CEditModel@@QAEXXZ
        714  2C9 00081570 ?CalculateNonDirectionalShadows@CWorld@@QAEXXZ
        715  2CA 00062820 ?CalculatePatchesPerPolygon@CEditModel@@QAEXXZ
        716  2CB 00060DC0 ?CalculateUnwrappedMapping@CEditModel@@QAEXAAVCObject3D@@00@Z
        717  2CC 000D2DE0 ?CalculateVolume@CBrushSector@@QAENXZ
        718  2CD 00057170 ?Call@CEntity@@QAEXJJHABVCEntityEvent@@@Z
        719  2CE 000C3780 ?Call@CRationalEntity@@QAEXJJHABVCEntityEvent@@@Z
        720  2CF 0000AC30 ?CallProgressHook_t@@YAXM@Z
        721  2D0 0008B240 ?CanCopySectors@CWorld@@QAEHAAV?$CSelection@VCBrushSector@@$00@@@Z
        722  2D1 0008AE70 ?CanJoinAllPossiblePolygons@CWorld@@QAEHAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
        723  2D2 0008AAB0 ?CanJoinPolygons@CWorld@@QAEHAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
        724  2D3 0008A5D0 ?CanJoinSectors@CWorld@@QAEHAAV?$CSelection@VCBrushSector@@$00@@@Z
        725  2D4 0008FDF0 ?Cast@CCastRay@@QAEXPAVCWorld@@@Z
        726  2D5 000900A0 ?CastRay@CWorld@@QAEXAAVCCastRay@@@Z
        727  2D6 00031980 ?Center@CMappingDefinition@@QAEXABVCMappingVectors@@ABV?$Vector@M$02@@@Z
        728  2D7 000EDAF0 ?ChangeCollisionBoxIndexNow@CMovableModelEntity@@QAEHJ@Z
        729  2D8 000EDAA0 ?ChangeCollisionBoxIndexNow@CMovableModelEntity@@QAEHJPAPAVCEntity@@@Z
        730  2D9 000EDB40 ?ChangeCollisionBoxIndexWhenPossible@CMovableModelEntity@@QAEXJ@Z
        731  2DA 000A41B0 ?ChangeLevel@CNetworkLibrary@@QAEXABVCTFileName@@HJ@Z
        732  2DB 000A4260 ?ChangeLevel_internal@CNetworkLibrary@@QAEXXZ
        733  2DC 0000B340 ?ChangeSize@CTextureData@@QAEXJ@Z
        734  2DD 000C4840 ?CheckClassProperties@CEntityClass@@QAEXXZ
        735  2DE 000EDA80 ?CheckForCollisionNow@CMovableModelEntity@@QAEHJPAPAVCEntity@@@Z
        736  2DF 00008160 ?CheckJoystick@CInput@@AAEXJ@Z
        737  2E0 000D6340 ?CheckLayersUpToDate@CBrushShadowMap@@UAEXXZ
        738  2E1 0004ABB0 ?CheckLayersUpToDate@CShadowMap@@UAEXXZ
        739  2E2 000A5370 ?CheckVersion_t@CNetworkLibrary@@QAEXAAVCTStream@@HAAH@Z
        740  2E3 000C2B90 ?ChecksumForSync@CEntity@@UAEXAAK@Z
        741  2E4 000E6E10 ?ChecksumForSync@CMovableEntity@@UAEXAAK@Z
        742  2E5 000ED990 ?ChecksumForSync@CMovableModelEntity@@UAEXAAK@Z
        743  2E6 000EF1A0 ?ChecksumForSync@CPlayerEntity@@UAEXAAK@Z
        744  2E7 000C3250 ?ChecksumForSync@CRationalEntity@@UAEXAAK@Z
        745  2E8 000AB250 ?ChecksumForSync@CSessionState@@QAEXAAK@Z
        746  2E9 0004AFA0 ?ClampMipLevel@CTextureData@@QBEJM@Z
        747  2EA 00002500 ?Clear@CAnimData@@UAEXXZ
        748  2EB 0005DF90 ?Clear@CAttachedModel@@QAEXXZ
        749  2EC 00013090 ?Clear@CAttachedModelPosition@@QAEXXZ
        750  2ED 0005B560 ?Clear@CAttachedSound@@QAEXXZ
        751  2EE 000C9590 ?Clear@CBrush3D@@QAEXXZ
        752  2EF 0007E270 ?Clear@CBrushEdge@@QAEXXZ
