Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.
        396  18B 00081F80 ?MakeCopy@EChangeMusic@@UAEPAVCEntityEvent@@XZ
        397  18C 00065CF0 ?MakeCopy@EComputerMessage@@UAEPAVCEntityEvent@@XZ
        398  18D 000304A0 ?MakeCopy@ECyborgBike@@UAEPAVCEntityEvent@@XZ
        399  18E 00065870 ?MakeCopy@EDeactivate@@UAEPAVCEntityEvent@@XZ
        400  18F 00035BD0 ?MakeCopy@EDevilProjectile@@UAEPAVCEntityEvent@@XZ
        401  190 00087350 ?MakeCopy@EDisconnected@@UAEPAVCEntityEvent@@XZ
        402  191 00084C60 ?MakeCopy@EDropPipebomb@@UAEPAVCEntityEvent@@XZ
        403  192 00065930 ?MakeCopy@EEnd@@UAEPAVCEntityEvent@@XZ
        404  193 000658B0 ?MakeCopy@EEnvironmentStart@@UAEPAVCEntityEvent@@XZ
        405  194 000658F0 ?MakeCopy@EEnvironmentStop@@UAEPAVCEntityEvent@@XZ
        406  195 00099ED0 ?MakeCopy@EFireWeapon@@UAEPAVCEntityEvent@@XZ
        407  196 00061B90 ?MakeCopy@EFlame@@UAEPAVCEntityEvent@@XZ
        408  197 00063360 ?MakeCopy@EGhostBusterRay@@UAEPAVCEntityEvent@@XZ
        409  198 000B6E30 ?MakeCopy@EHarbor@@UAEPAVCEntityEvent@@XZ
        410  199 0006BDA0 ?MakeCopy@EHealth@@UAEPAVCEntityEvent@@XZ
        411  19A 0007DC10 ?MakeCopy@EHit@@UAEPAVCEntityEvent@@XZ
        412  19B 0006EBD0 ?MakeCopy@EKey@@UAEPAVCEntityEvent@@XZ
        413  19C 00065B30 ?MakeCopy@EKilledEnemy@@UAEPAVCEntityEvent@@XZ
        414  19D 00027CF0 ?MakeCopy@ELaunchCannonBall@@UAEPAVCEntityEvent@@XZ
        415  19E 000AA5B0 ?MakeCopy@ELaunchProjectile@@UAEPAVCEntityEvent@@XZ
        416  19F 000787F0 ?MakeCopy@ERangeModelDestruction@@UAEPAVCEntityEvent@@XZ
        417  1A0 00087310 ?MakeCopy@ERebirth@@UAEPAVCEntityEvent@@XZ
        418  1A1 00065AE0 ?MakeCopy@EReceiveScore@@UAEPAVCEntityEvent@@XZ
        419  1A2 00099F10 ?MakeCopy@EReleaseWeapon@@UAEPAVCEntityEvent@@XZ
        420  1A3 00099F50 ?MakeCopy@EReloadWeapon@@UAEPAVCEntityEvent@@XZ
        421  1A4 000659D0 ?MakeCopy@EReminder@@UAEPAVCEntityEvent@@XZ
        422  1A5 000B10F0 ?MakeCopy@EReminderInit@@UAEPAVCEntityEvent@@XZ
        423  1A6 00044D10 ?MakeCopy@ERestartAttack@@UAEPAVCEntityEvent@@XZ
        424  1A7 00065A20 ?MakeCopy@EReturn@@UAEPAVCEntityEvent@@XZ
        425  1A8 00065B70 ?MakeCopy@ESecretFound@@UAEPAVCEntityEvent@@XZ
        426  1A9 00099E40 ?MakeCopy@ESelectWeapon@@UAEPAVCEntityEvent@@XZ
        427  1AA 00031800 ?MakeCopy@ESpawnDebris@@UAEPAVCEntityEvent@@XZ
        428  1AB 0001B590 ?MakeCopy@ESpawnEffect@@UAEPAVCEntityEvent@@XZ
        429  1AC 0001F410 ?MakeCopy@ESpawnSpray@@UAEPAVCEntityEvent@@XZ
        430  1AD 000657E0 ?MakeCopy@EStart@@UAEPAVCEntityEvent@@XZ
        431  1AE 00065A60 ?MakeCopy@EStartAttack@@UAEPAVCEntityEvent@@XZ
        432  1AF 00065790 ?MakeCopy@EStop@@UAEPAVCEntityEvent@@XZ
        433  1B0 00065AA0 ?MakeCopy@EStopAttack@@UAEPAVCEntityEvent@@XZ
        434  1B1 00065980 ?MakeCopy@ETrigger@@UAEPAVCEntityEvent@@XZ
        435  1B2 000BEE20 ?MakeCopy@ETwister@@UAEPAVCEntityEvent@@XZ
        436  1B3 000979C0 ?MakeCopy@EViewInit@@UAEPAVCEntityEvent@@XZ
        437  1B4 000C22F0 ?MakeCopy@EWatch@@UAEPAVCEntityEvent@@XZ
        438  1B5 000C22A0 ?MakeCopy@EWatcherInit@@UAEPAVCEntityEvent@@XZ
        439  1B6 000C4910 ?MakeCopy@EWater@@UAEPAVCEntityEvent@@XZ
        440  1B7 000A8E80 ?MakeCopy@EWeaponEffectInit@@UAEPAVCEntityEvent@@XZ
        441  1B8 000C5BA0 ?MakeCopy@EWeaponItem@@UAEPAVCEntityEvent@@XZ
        442  1B9 00099DF0 ?MakeCopy@EWeaponsInit@@UAEPAVCEntityEvent@@XZ
        443  1BA 001203E0 ?MamutChar_enum@@3VCEntityPropertyEnumType@@A
        444  1BB 001203D0 ?MamutChar_values@@3PAVCEntityPropertyEnumValue@@A
        445  1BC 0011DB18 ?MessageSound_enum@@3VCEntityPropertyEnumType@@A
        446  1BD 0011DB08 ?MessageSound_values@@3PAVCEntityPropertyEnumValue@@A
        447  1BE 00122900 ?MusicType_enum@@3VCEntityPropertyEnumType@@A
        448  1BF 001228E0 ?MusicType_values@@3PAVCEntityPropertyEnumValue@@A
        449  1C0 00001B40 ?NewMessage@CCompMessageID@@QAEXABVCTFileName@@@Z
        450  1C1 0011DB98 ?ParticleTexture_enum@@3VCEntityPropertyEnumType@@A
        451  1C2 0011DB20 ?ParticleTexture_values@@3PAVCEntityPropertyEnumValue@@A
        452  1C3 00122BB8 ?ParticlesHolderType_enum@@3VCEntityPropertyEnumType@@A
        453  1C4 00122B50 ?ParticlesHolderType_values@@3PAVCEntityPropertyEnumValue@@A
        454  1C5 00124E78 ?PlayerAutoAction_enum@@3VCEntityPropertyEnumType@@A
        455  1C6 00124E28 ?PlayerAutoAction_values@@3PAVCEntityPropertyEnumValue@@A
        456  1C7 00123158 ?PlayerState_enum@@3VCEntityPropertyEnumType@@A
        457  1C8 00123130 ?PlayerState_values@@3PAVCEntityPropertyEnumValue@@A
        458  1C9 00123128 ?PlayerViewType_enum@@3VCEntityPropertyEnumType@@A
        459  1CA 00123108 ?PlayerViewType_values@@3PAVCEntityPropertyEnumValue@@A
        460  1CB 00129420 ?ProjectileMovingType_enum@@3VCEntityPropertyEnumType@@A
        461  1CC 00129408 ?ProjectileMovingType_values@@3PAVCEntityPropertyEnumValue@@A
        462  1CD 00129400 ?ProjectileType_enum@@3VCEntityPropertyEnumType@@A
        463  1CE 00129308 ?ProjectileType_values@@3PAVCEntityPropertyEnumValue@@A
        464  1CF 00001AA0 ?Read_t@CCompMessageID@@QAEXAAVCTStream@@@Z
        465  1D0 0012A690 ?RobotDrivingChar_enum@@3VCEntityPropertyEnumType@@A
        466  1D1 0012A680 ?RobotDrivingChar_values@@3PAVCEntityPropertyEnumValue@@A
        467  1D2 0012AAB0 ?RobotFlyingChar_enum@@3VCEntityPropertyEnumType@@A
        468  1D3 0012AAA0 ?RobotFlyingChar_values@@3PAVCEntityPropertyEnumValue@@A
        469  1D4 0012AFC8 ?ScorpmanType_enum@@3VCEntityPropertyEnumType@@A
        470  1D5 0012AFB0 ?ScorpmanType_values@@3PAVCEntityPropertyEnumValue@@A
        471  1D6 00015F20 ?SetDefaultProperties@CAirWave@@UAEXXZ
        472  1D7 00016C90 ?SetDefaultProperties@CAmmoItem@@UAEXXZ
        473  1D8 00017E60 ?SetDefaultProperties@CAnimationChanger@@UAEXXZ
        474  1D9 00018C20 ?SetDefaultProperties@CAnimationHub@@UAEXXZ
        475  1DA 00019C40 ?SetDefaultProperties@CArmorItem@@UAEXXZ
        476  1DB 0001A8C0 ?SetDefaultProperties@CBackgroundViewer@@UAEXXZ
        477  1DC 0001B980 ?SetDefaultProperties@CBasicEffect@@UAEXXZ
        478  1DD 0001DA80 ?SetDefaultProperties@CBeast@@UAEXXZ
        479  1DE 0001F480 ?SetDefaultProperties@CBloodSpray@@UAEXXZ
        480  1DF 0001FF30 ?SetDefaultProperties@CBoneman@@UAEXXZ
        481  1E0 000222C0 ?SetDefaultProperties@CBouncer@@UAEXXZ
        482  1E1 00022BF0 ?SetDefaultProperties@CBullet@@UAEXXZ
        483  1E2 00024660 ?SetDefaultProperties@CCamera@@UAEXXZ
        484  1E3 00027420 ?SetDefaultProperties@CCameraMarker@@UAEXXZ
        485  1E4 00027DA0 ?SetDefaultProperties@CCannonBall@@UAEXXZ
        486  1E5 0002A000 ?SetDefaultProperties@CCatman@@UAEXXZ
        487  1E6 0002AD00 ?SetDefaultProperties@CCopier@@UAEXXZ
        488  1E7 0002BC40 ?SetDefaultProperties@CCyborg@@UAEXXZ
        489  1E8 000304E0 ?SetDefaultProperties@CCyborgBike@@UAEXXZ
        490  1E9 00030F00 ?SetDefaultProperties@CDamager@@UAEXXZ
        491  1EA 00031870 ?SetDefaultProperties@CDebris@@UAEXXZ
        492  1EB 00032BF0 ?SetDefaultProperties@CDevil@@UAEXXZ
        493  1EC 00035C20 ?SetDefaultProperties@CDevilProjectile@@UAEXXZ
        494  1ED 00036F80 ?SetDefaultProperties@CDoorController@@UAEXXZ
        495  1EE 00038AC0 ?SetDefaultProperties@CDragonman@@UAEXXZ
        496  1EF 0003C350 ?SetDefaultProperties@CElemental@@UAEXXZ
        497  1F0 00044D40 ?SetDefaultProperties@CEnemyBase@@UAEXXZ
        498  1F1 0004D120 ?SetDefaultProperties@CEnemyDive@@UAEXXZ
        499  1F2 00050010 ?SetDefaultProperties@CEnemyFly@@UAEXXZ
        500  1F3 000540A0 ?SetDefaultProperties@CEnemyMarker@@UAEXXZ
        501  1F4 00054660 ?SetDefaultProperties@CEnemyRunInto@@UAEXXZ
        502  1F5 000562A0 ?SetDefaultProperties@CEnemySpawner@@UAEXXZ
        503  1F6 00058B70 ?SetDefaultProperties@CEnvironmentBase@@UAEXXZ
        504  1F7 0005AD30 ?SetDefaultProperties@CEnvironmentMarker@@UAEXXZ
        505  1F8 0005B6D0 ?SetDefaultProperties@CEruptor@@UAEXXZ
        506  1F9 0005CA40 ?SetDefaultProperties@CEyeman@@UAEXXZ
        507  1FA 0005E700 ?SetDefaultProperties@CFish@@UAEXXZ
        508  1FB 0005F850 ?SetDefaultProperties@CFishman@@UAEXXZ
        509  1FC 00061C20 ?SetDefaultProperties@CFlame@@UAEXXZ
        510  1FD 000629D0 ?SetDefaultProperties@CFogMarker@@UAEXXZ
        511  1FE 000633E0 ?SetDefaultProperties@CGhostBusterRay@@UAEXXZ
        512  1FF 00064190 ?SetDefaultProperties@CGizmo@@UAEXXZ
        513  200 00065D70 ?SetDefaultProperties@CGlobal@@UAEXXZ
        514  201 000660C0 ?SetDefaultProperties@CGradientMarker@@UAEXXZ
        515  202 00066990 ?SetDefaultProperties@CGravityMarker@@UAEXXZ
        516  203 000673A0 ?SetDefaultProperties@CGravityRouter@@UAEXXZ
        517  204 00067AD0 ?SetDefaultProperties@CHazeMarker@@UAEXXZ
        518  205 00068690 ?SetDefaultProperties@CHeadman@@UAEXXZ
        519  206 0006BDE0 ?SetDefaultProperties@CHealthItem@@UAEXXZ
        520  207 0006CB00 ?SetDefaultProperties@CHuanman@@UAEXXZ
        521  208 0006DDA0 ?SetDefaultProperties@CItem@@UAEXXZ
        522  209 0006EC90 ?SetDefaultProperties@CKeyItem@@UAEXXZ
        523  20A 0006F9D0 ?SetDefaultProperties@CLight@@UAEXXZ
        524  20B 00070A20 ?SetDefaultProperties@CLightning@@UAEXXZ
        525  20C 00071BF0 ?SetDefaultProperties@CMamut@@UAEXXZ
        526  20D 000744E0 ?SetDefaultProperties@CMamutman@@UAEXXZ
        527  20E 00076210 ?SetDefaultProperties@CMantaman@@UAEXXZ
        528  20F 00077180 ?SetDefaultProperties@CMarker@@UAEXXZ
        529  210 00077770 ?SetDefaultProperties@CMessageHolder@@UAEXXZ
        530  211 00077F20 ?SetDefaultProperties@CMirrorMarker@@UAEXXZ
        531  212 00078820 ?SetDefaultProperties@CModelDestruction@@UAEXXZ
        532  213 0007AEB0 ?SetDefaultProperties@CModelHolder2@@UAEXXZ
        533  214 00079990 ?SetDefaultProperties@CModelHolder@@UAEXXZ
        534  215 0007DC40 ?SetDefaultProperties@CMovingBrush@@UAEXXZ
        535  216 00080A50 ?SetDefaultProperties@CMovingBrushMarker@@UAEXXZ
        536  217 00081220 ?SetDefaultProperties@CMusicChanger@@UAEXXZ
        537  218 00082050 ?SetDefaultProperties@CMusicHolder@@UAEXXZ
        538  219 000834B0 ?SetDefaultProperties@CParticlesHolder@@UAEXXZ
        539  21A 00084440 ?SetDefaultProperties@CPendulum@@UAEXXZ
        540  21B 00084D10 ?SetDefaultProperties@CPipebomb@@UAEXXZ
        541  21C 00088B90 ?SetDefaultProperties@CPlayer@@UAEXXZ
        542  21D 00092D80 ?SetDefaultProperties@CPlayerActionMarker@@UAEXXZ
        543  21E 00094720 ?SetDefaultProperties@CPlayerAnimator@@UAEXXZ
        544  21F 000973F0 ?SetDefaultProperties@CPlayerMarker@@UAEXXZ
        545  220 00097A40 ?SetDefaultProperties@CPlayerView@@UAEXXZ
        546  221 0009B740 ?SetDefaultProperties@CPlayerWeapons@@UAEXXZ
        547  222 000A8F10 ?SetDefaultProperties@CPlayerWeaponsEffects@@UAEXXZ
        548  223 000AAAF0 ?SetDefaultProperties@CProjectile@@UAEXXZ
        549  224 000B1140 ?SetDefaultProperties@CReminder@@UAEXXZ
        550  225 000B1920 ?SetDefaultProperties@CRobotDriving@@UAEXXZ
        551  226 000B2ED0 ?SetDefaultProperties@CRobotFlying@@UAEXXZ
        552  227 000B3B50 ?SetDefaultProperties@CRollingStone@@UAEXXZ
        553  228 000B4890 ?SetDefaultProperties@CScorpman@@UAEXXZ
        554  229 000B6EC0 ?SetDefaultProperties@CShip@@UAEXXZ
        555  22A 000B8320 ?SetDefaultProperties@CShipMarker@@UAEXXZ
        556  22B 000B8A60 ?SetDefaultProperties@CSoundHolder@@UAEXXZ
        557  22C 000B98D0 ?SetDefaultProperties@CStormController@@UAEXXZ
        558  22D 000BAC60 ?SetDefaultProperties@CSwitch@@UAEXXZ
        559  22E 000BBBE0 ?SetDefaultProperties@CTeleport@@UAEXXZ
        560  22F 000BC780 ?SetDefaultProperties@CTouchField@@UAEXXZ
        561  230 000BD990 ?SetDefaultProperties@CTrigger@@UAEXXZ
        562  231 000BEE60 ?SetDefaultProperties@CTwister@@UAEXXZ
        563  232 000C01E0 ?SetDefaultProperties@CWalker@@UAEXXZ
        564  233 000C38F0 ?SetDefaultProperties@CWatchPlayers@@UAEXXZ
        565  234 000C2320 ?SetDefaultProperties@CWatcher@@UAEXXZ
        566  235 000C4950 ?SetDefaultProperties@CWater@@UAEXXZ
        567  236 000C5BE0 ?SetDefaultProperties@CWeaponItem@@UAEXXZ
        568  237 000C6E60 ?SetDefaultProperties@CWerebull@@UAEXXZ
        569  238 000C82F0 ?SetDefaultProperties@CWoman@@UAEXXZ
        570  239 000CC6D0 ?SetDefaultProperties@CWorldBase@@UAEXXZ
        571  23A 000CDC70 ?SetDefaultProperties@CWorldLink@@UAEXXZ
        572  23B 000CE230 ?SetDefaultProperties@CWorldSettingsController@@UAEXXZ
        573  23C 00121AA8 ?ShadowType_enum@@3VCEntityPropertyEnumType@@A
        574  23D 00121A90 ?ShadowType_values@@3PAVCEntityPropertyEnumValue@@A
        575  23E 00114C38 ?SprayParticlesType_enum@@3VCEntityPropertyEnumType@@A
        576  23F 00114BE8 ?SprayParticlesType_values@@3PAVCEntityPropertyEnumValue@@A
        577  240 0012BF68 ?SwitchType_enum@@3VCEntityPropertyEnumType@@A
        578  241 0012BF58 ?SwitchType_values@@3PAVCEntityPropertyEnumValue@@A
        579  242 0012C960 ?TwisterSize_enum@@3VCEntityPropertyEnumType@@A
        580  243 0012C948 ?TwisterSize_values@@3PAVCEntityPropertyEnumValue@@A
        581  244 00126230 ?ViewType_enum@@3VCEntityPropertyEnumType@@A
        582  245 00126210 ?ViewType_values@@3PAVCEntityPropertyEnumValue@@A
        583  246 0012CAF0 ?WalkerChar_enum@@3VCEntityPropertyEnumType@@A
        584  247 0012CAE0 ?WalkerChar_values@@3PAVCEntityPropertyEnumValue@@A
        585  248 00121430 ?WarpRotation_enum@@3VCEntityPropertyEnumType@@A
        586  249 00121418 ?WarpRotation_values@@3PAVCEntityPropertyEnumValue@@A
        587  24A 0012D358 ?WaterSize_enum@@3VCEntityPropertyEnumType@@A
        588  24B 0012D340 ?WaterSize_values@@3PAVCEntityPropertyEnumValue@@A
        589  24C 001290E8 ?WeaponEffectType_enum@@3VCEntityPropertyEnumType@@A
        590  24D 001290D8 ?WeaponEffectType_values@@3PAVCEntityPropertyEnumValue@@A
        591  24E 0012D580 ?WeaponItemType_enum@@3VCEntityPropertyEnumType@@A
        592  24F 0012D520 ?WeaponItemType_values@@3PAVCEntityPropertyEnumValue@@A
        593  250 00126490 ?WeaponType_enum@@3VCEntityPropertyEnumType@@A
        594  251 00126410 ?WeaponType_values@@3PAVCEntityPropertyEnumValue@@A
        595  252 0012F558 ?WorldLinkType_enum@@3VCEntityPropertyEnumType@@A
        596  253 0012F548 ?WorldLinkType_values@@3PAVCEntityPropertyEnumValue@@A
        597  254 00001AF0 ?Write_t@CCompMessageID@@QAEXAAVCTStream@@@Z
        598  255 0013F3F4 ?cmp_bInitialStart@@3HA
        599  256 0013F3F0 ?cmp_bUpdateInBackground@@3HA
        600  257 0013F3EC ?cmp_ppenDHPlayer@@3PAVCPlayer@@A
        601  258 0013F3E8 ?cmp_ppenPlayer@@3PAVCPlayer@@A
        602  259 000873E0 ?ctl_ComposeActionPacket@@YAXAAVCPlayerAction@@@Z
        603  25A 0012372C ?ctl_pvPlayerControls@@3PAXA
        604  25B 000E6004 ?ctl_slPlayerControlsSize@@3JB
        605  25C 0013F3F8 ?plr_fHiScore@@3MA
        606  25D 001128F8 CAirWave_DLLClass
        607  25E 00112A30 CAmmoItem_DLLClass
        608  25F 00113238 CAnimationChanger_DLLClass
        609  260 00113508 CAnimationHub_DLLClass
        610  261 00113750 CArmorItem_DLLClass
        611  262 00113B70 CBackgroundViewer_DLLClass
        612  263 00113E00 CBasicEffect_DLLClass
        613  264 00114970 CBeast_DLLClass
        614  265 00114C70 CBloodSpray_DLLClass
        615  266 00114F10 CBoneman_DLLClass
        616  267 001152A0 CBouncer_DLLClass
        617  268 00115398 CBullet_DLLClass
        618  269 00115710 CCameraMarker_DLLClass
        619  26A 001154D0 CCamera_DLLClass
        620  26B 00115A90 CCannonBall_DLLClass
        621  26C 00115CC8 CCatman_DLLClass
        622  26D 00115F78 CCopier_DLLClass
        623  26E 00116BD8 CCyborgBike_DLLClass
        624  26F 001165C8 CCyborg_DLLClass
        625  270 00116D98 CDamager_DLLClass
        626  271 00116F08 CDebris_DLLClass
        627  272 001178F0 CDevilProjectile_DLLClass
        628  273 001172B0 CDevil_DLLClass
        629  274 00117CA0 CDoorController_DLLClass
        630  275 00118130 CDragonman_DLLClass
        631  276 00118E70 CElemental_DLLClass
        632  277 0011A188 CEnemyBase_DLLClass
        633  278 0011A8E8 CEnemyDive_DLLClass
        634  279 0011B028 CEnemyFly_DLLClass
        635  27A 0011B178 CEnemyMarker_DLLClass
        636  27B 0011B460 CEnemyRunInto_DLLClass
        637  27C 0011B828 CEnemySpawner_DLLClass
        638  27D 0011BD00 CEnvironmentBase_DLLClass
        639  27E 0011C088 CEnvironmentMarker_DLLClass
        640  27F 0011C3B8 CEruptor_DLLClass
        641  280 0011C658 CEyeman_DLLClass
        642  281 0011CA98 CFish_DLLClass
        643  282 0011CF30 CFishman_DLLClass
        644  283 0011D2B0 CFlame_DLLClass
        645  284 0011D3D8 CFogMarker_DLLClass
        646  285 0011D5E0 CGhostBusterRay_DLLClass
        647  286 0011D838 CGizmo_DLLClass
        648  287 0011DBB0 CGlobal_DLLClass
        649  288 0011DDC8 CGradientMarker_DLLClass
        650  289 0011DF38 CGravityMarker_DLLClass
        651  28A 0011E0A8 CGravityRouter_DLLClass
        652  28B 0011E200 CHazeMarker_DLLClass
        653  28C 0011E748 CHeadman_DLLClass
        654  28D 0011EDF8 CHealthItem_DLLClass
        655  28E 0011F408 CHuanman_DLLClass
        656  28F 0011F6F8 CItem_DLLClass
        657  290 0011F7E8 CKeyItem_DLLClass
        658  291 0011FBF0 CLight_DLLClass
        659  292 00120178 CLightning_DLLClass
        660  293 001206B8 CMamut_DLLClass
        661  294 00120C00 CMamutman_DLLClass
        662  295 00120F10 CMantaman_DLLClass
        663  296 00121168 CMarker_DLLClass
        664  297 001212B0 CMessageHolder_DLLClass
        665  298 00121448 CMirrorMarker_DLLClass
        666  299 001215E0 CModelDestruction_DLLClass
        667  29A 00121AF0 CModelHolder2_DLLClass
        668  29B 001218B0 CModelHolder_DLLClass
        669  29C 00122508 CMovingBrushMarker_DLLClass
        670  29D 001220B8 CMovingBrush_DLLClass
        671  29E 00122760 CMusicChanger_DLLClass
        672  29F 00122998 CMusicHolder_DLLClass
        673  2A0 00122C50 CParticlesHolder_DLLClass
        674  2A1 00122E80 CPendulum_DLLClass
        675  2A2 00122FE8 CPipebomb_DLLClass
        676  2A3 00124E90 CPlayerActionMarker_DLLClass
        677  2A4 00125128 CPlayerAnimator_DLLClass
        678  2A5 00126098 CPlayerMarker_DLLClass
        679  2A6 00126378 CPlayerView_DLLClass
        680  2A7 001291E0 CPlayerWeaponsEffects_DLLClass
        681  2A8 00127158 CPlayerWeapons_DLLClass
        682  2A9 00123660 CPlayer_DLLClass
        683  2AA 001295C8 CProjectile_DLLClass
        684  2AB 0012A620 CReminder_DLLClass
        685  2AC 0012A7B8 CRobotDriving_DLLClass
        686  2AD 0012AB18 CRobotFlying_DLLClass
        687  2AE 0012AE10 CRollingStone_DLLClass
        688  2AF 0012B180 CScorpman_DLLClass
        689  2B0 0012B900 CShipMarker_DLLClass
        690  2B1 0012B6F0 CShip_DLLClass
        691  2B2 0012BAB0 CSoundHolder_DLLClass
        692  2B3 0012BCE0 CStormController_DLLClass
        693  2B4 0012C040 CSwitch_DLLClass
        694  2B5 0012C1E8 CTeleport_DLLClass
        695  2B6 0012C3D0 CTouchField_DLLClass
        696  2B7 0012C618 CTrigger_DLLClass
        697  2B8 0012C9F8 CTwister_DLLClass
        698  2B9 0012CC78 CWalker_DLLClass
        699  2BA 0012D1F0 CWatchPlayers_DLLClass
        700  2BB 0012D088 CWatcher_DLLClass
        701  2BC 0012D3C0 CWater_DLLClass
        702  2BD 0012D5A8 CWeaponItem_DLLClass
        703  2BE 0012E618 CWerebull_DLLClass
        704  2BF 0012EA88 CWoman_DLLClass
        705  2C0 0012ED10 CWorldBase_DLLClass
        706  2C1 0012F570 CWorldLink_DLLClass
        707  2C2 0012F698 CWorldSettingsController_DLLClass

  Summary

       37000 .data
       2F000 .rdata
       23000 .reloc
       E0000 .text
