Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
        419  1A2 00107774 ??_7ESound@@6B@
        420  1A3 001069E8 ??_7ESpawnDebris@@6B@
        421  1A4 001069E0 ??_7ESpawnEffect@@6B@
        422  1A5 00108D98 ??_7ESpawnEffector@@6B@
        423  1A6 001069D0 ??_7ESpawnSpray@@6B@
        424  1A7 001076F4 ??_7EStart@@6B@
        425  1A8 0010773C ??_7EStartAttack@@6B@
        426  1A9 001076EC ??_7EStop@@6B@
        427  1AA 00107744 ??_7EStopAttack@@6B@
        428  1AB 0010774C ??_7EStopBlindness@@6B@
        429  1AC 00107754 ??_7EStopDeafness@@6B@
        430  1AD 0010772C ??_7ETeleportMovingBrush@@6B@
        431  1AE 00107724 ??_7ETrigger@@6B@
        432  1AF 0010CF78 ??_7ETwister@@6B@
        433  1B0 0010BE9C ??_7EViewInit@@6B@
        434  1B1 0010778C ??_7EVoiceMessage@@6B@
        435  1B2 00106E5C ??_7EWatch@@6B@
        436  1B3 00106E54 ??_7EWatcherInit@@6B@
        437  1B4 0010D3F8 ??_7EWater@@6B@
        438  1B5 00106B4C ??_7EWeaponEffectInit@@6B@
        439  1B6 00106E3C ??_7EWeaponItem@@6B@
        440  1B7 00107208 ??_7EWeaponsInit@@6B@
        441  1B8 00067CC0 ?Active@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        442  1B9 000E5020 ?Active@CWatcher@@QAEHABVCEntityEvent@@@Z
        443  1BA 000A36F0 ?ActiveActions@CPlayer@@QAEXABVCPlayerAction@@@Z
        444  1BB 000AFA70 ?AddAttachmentModel@CPlayerAnimator@@QAEXPAVCModelObject@@JKKKKK@Z
        445  1BC 000028D0 ?AddAttachmentToModel@@YAXPAVCEntity@@AAVCModelObject@@JKKKKK@Z
        446  1BD 0009B6A0 ?AddBouble@CPlayer@@QAEXV?$Vector@M$02@@0@Z
        447  1BE 000BA730 ?AddDefaultAmmoForWeapon@CPlayerWeapons@@QAEXJM@Z
        448  1BF 00060AA0 ?AddDependentsToPrediction@CEnemyBase@@UAEXXZ
        449  1C0 0009C1E0 ?AddDependentsToPrediction@CPlayer@@UAEXXZ
        450  1C1 000B2D80 ?AddDependentsToPrediction@CPlayerView@@UAEXXZ
        451  1C2 000B6A80 ?AddDependentsToPrediction@CPlayerWeapons@@UAEXXZ
        452  1C3 00081CA0 ?AddFlare@CItem@@QAEXKKABV?$Vector@M$02@@0@Z
        453  1C4 00081BC0 ?AddItem@CItem@@QAEXKKKKK@Z
        454  1C5 00081C20 ?AddItemAttachment@CItem@@QAEXJKKKKK@Z
        455  1C6 00081BF0 ?AddItemSpecial@CItem@@QAEXJKKKKK@Z
        456  1C7 000BA650 ?AddManaToPlayer@CPlayerWeapons@@QAEXJ@Z
        457  1C8 000616E0 ?AddToFuss@CEnemyBase@@QAEXXZ
        458  1C9 000AFAB0 ?AddWeaponAttachment@CPlayerAnimator@@QAEXJKKKKK@Z
        459  1CA 00063B10 ?AdjustDifficulty@CEnemyBase@@UAEXXZ
        460  1CB 00069C90 ?AdjustDifficulty@CEnemyDive@@UAEXXZ
        461  1CC 0006B0B0 ?AdjustDifficulty@CEnemyFly@@UAEXXZ
        462  1CD 0006D270 ?AdjustDifficulty@CEnemyRunInto@@UAEXXZ
        463  1CE 00081910 ?AdjustDifficulty@CItem@@UAEXXZ
        464  1CF 00081920 ?AdjustMipFactor@CItem@@UAEXAAM@Z
        465  1D0 0003A310 ?AdjustShadingParameters@CCannonBall@@UAEHAAV?$Vector@M$02@@AAK1@Z
        466  1D1 000614E0 ?AdjustShadingParameters@CEnemyBase@@UAEHAAV?$Vector@M$02@@AAK1@Z
        467  1D2 00081A60 ?AdjustShadingParameters@CItem@@UAEHAAV?$Vector@M$02@@AAK1@Z
        468  1D3 0009F370 ?AdjustShadingParameters@CPlayer@@UAEHAAV?$Vector@M$02@@AAK1@Z
        469  1D4 000C66C0 ?AdjustShadingParameters@CProjectile@@UAEHAAV?$Vector@M$02@@AAK1@Z
        470  1D5 0006B760 ?AirToGround@CEnemyFly@@QAEHABVCEntityEvent@@@Z
        471  1D6 0006B400 ?AirToGroundAnim@CEnemyFly@@UAEMXZ
        472  1D7 000A30C0 ?AliveActions@CPlayer@@QAEXABVCPlayerAction@@@Z
        473  1D8 0014FC50 ?AmmoItemType_enum@@3VCEntityPropertyEnumType@@A
        474  1D9 0014FC00 ?AmmoItemType_values@@3PAVCEntityPropertyEnumValue@@A
        475  1DA 00150540 ?AmmoPackType_enum@@3VCEntityPropertyEnumType@@A
        476  1DB 00150530 ?AmmoPackType_values@@3PAVCEntityPropertyEnumValue@@A
        477  1DC 00063DF0 ?AnimForDamage@CEnemyBase@@UAEJM@Z
        478  1DD 00063E10 ?AnimForDeath@CEnemyBase@@UAEJXZ
        479  1DE 000B04F0 ?AnimateBanking@CPlayerAnimator@@QAEXXZ
        480  1DF 000B0C70 ?AnimatePlayer@CPlayerAnimator@@QAEXXZ
        481  1E0 000B06D0 ?AnimateSoftEyes@CPlayerAnimator@@QAEXXZ
        482  1E1 000A2820 ?ApplyAction@CPlayer@@UAEXABVCPlayerAction@@M@Z
        483  1E2 0009F810 ?ApplyShaking@CPlayer@@QAEXAAVCPlacement3D@@@Z
        484  1E3 00150E10 ?ArmorItemType_enum@@3VCEntityPropertyEnumType@@A
        485  1E4 00150DE8 ?ArmorItemType_values@@3PAVCEntityPropertyEnumValue@@A
        486  1E5 000657F0 ?AttackEnemy@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        487  1E6 0006BD80 ?AttackEnemy@CEnemyFly@@QAEHABVCEntityEvent@@@Z
        488  1E7 000A31C0 ?AutoActions@CPlayer@@QAEXABVCPlayerAction@@@Z
        489  1E8 000A96F0 ?AutoAppear@CPlayer@@QAEHABVCEntityEvent@@@Z
        490  1E9 000A9090 ?AutoFallDown@CPlayer@@QAEHABVCEntityEvent@@@Z
        491  1EA 000A9210 ?AutoFallToAbys@CPlayer@@QAEHABVCEntityEvent@@@Z
        492  1EB 000A8330 ?AutoGoToMarker@CPlayer@@QAEHABVCEntityEvent@@@Z
        493  1EC 000A8600 ?AutoGoToMarkerAndStop@CPlayer@@QAEHABVCEntityEvent@@@Z
        494  1ED 000A9390 ?AutoLookAround@CPlayer@@QAEHABVCEntityEvent@@@Z
        495  1EE 000A8D40 ?AutoPickItem@CPlayer@@QAEHABVCEntityEvent@@@Z
        496  1EF 000AA300 ?AutoStoreWeapon@CPlayer@@QAEHABVCEntityEvent@@@Z
        497  1F0 000A9690 ?AutoTeleport@CPlayer@@QAEHABVCEntityEvent@@@Z
        498  1F1 000A8900 ?AutoUseItem@CPlayer@@QAEHABVCEntityEvent@@@Z
        499  1F2 0003A840 ?BallTouchExplode@CCannonBall@@QAEHVCEntityPointer@@@Z
        500  1F3 001514C0 ?BasicEffectType_enum@@3VCEntityPropertyEnumType@@A
        501  1F4 001513B8 ?BasicEffectType_values@@3PAVCEntityPropertyEnumValue@@A
        502  1F5 00064880 ?BeIdle@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        503  1F6 00067160 ?BeWounded@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        504  1F7 0006B4A0 ?BeWounded@CEnemyFly@@QAEHABVCEntityEvent@@@Z
        505  1F8 000C9840 ?BeastBigDebris@CProjectile@@QAEXXZ
        506  1F9 000C9B30 ?BeastBigDebrisExplosion@CProjectile@@QAEXXZ
        507  1FA 000C9560 ?BeastBigProjectile@CProjectile@@QAEXXZ
        508  1FB 000CA0D0 ?BeastBigProjectileExplosion@CProjectile@@QAEXXZ
        509  1FC 000C9700 ?BeastDebris@CProjectile@@QAEXXZ
        510  1FD 000C9980 ?BeastDebrisExplosion@CProjectile@@QAEXXZ
        511  1FE 000C93C0 ?BeastProjectile@CProjectile@@QAEXXZ
        512  1FF 000C9CE0 ?BeastProjectileExplosion@CProjectile@@QAEXXZ
        513  200 00152150 ?BeastType_enum@@3VCEntityPropertyEnumType@@A
        514  201 00152140 ?BeastType_values@@3PAVCEntityPropertyEnumValue@@A
        515  202 00152A68 ?BlendControllerType_enum@@3VCEntityPropertyEnumType@@A
        516  203 00152A30 ?BlendControllerType_values@@3PAVCEntityPropertyEnumValue@@A
        517  204 001602F8 ?BlockAction_enum@@3VCEntityPropertyEnumType@@A
        518  205 001602E0 ?BlockAction_values@@3PAVCEntityPropertyEnumValue@@A
        519  206 00063290 ?BlowUp@CEnemyBase@@UAEXXZ
        520  207 000A1CB0 ?BlowUp@CPlayer@@QAEXXZ
        521  208 00063280 ?BlowUpBase@CEnemyBase@@QAEXXZ
        522  209 00063E00 ?BlowUpNotify@CEnemyBase@@UAEXXZ
        523  20A 000B0BC0 ?BodyAndHeadOrientation@CPlayerAnimator@@QAEXAAVCPlacement3D@@@Z
        524  20B 000B1590 ?BodyAnimationTemplate@CPlayerAnimator@@QAEXJJJJK@Z
        525  20C 000B1900 ?BodyPickItemAnimation@CPlayerAnimator@@QAEXXZ
        526  20D 000B1800 ?BodyPullAnimation@CPlayerAnimator@@QAEXXZ
        527  20E 000B1890 ?BodyPullItemAnimation@CPlayerAnimator@@QAEXXZ
        528  20F 000B1670 ?BodyPushAnimation@CPlayerAnimator@@QAEXXZ
        529  210 000B1970 ?BodyRemoveItem@CPlayerAnimator@@QAEXXZ
        530  211 000B1660 ?BodyStillAnimation@CPlayerAnimator@@QAEXXZ
        531  212 000B1650 ?BodyWalkAnimation@CPlayerAnimator@@QAEXXZ
        532  213 000C8270 ?BonemanProjectile@CProjectile@@QAEXXZ
        533  214 0015C5A0 ?BoolEType_enum@@3VCEntityPropertyEnumType@@A
        534  215 0015C588 ?BoolEType_values@@3PAVCEntityPropertyEnumValue@@A
        535  216 000C3A10 ?BoringWeaponAnimation@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        536  217 0003AB50 ?Bounce@CCannonBall@@QAEHABVCEntityEvent@@@Z
        537  218 0003AAB0 ?BounceSound@CCannonBall@@QAEXM@Z
        538  219 000CB910 ?BounceSound@CProjectile@@QAEXXZ
        539  21A 000BD240 ?BringUp@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        540  21B 0016D5B0 ?BullChar_enum@@3VCEntityPropertyEnumType@@A
        541  21C 0016D5A0 ?BullChar_values@@3PAVCEntityPropertyEnumValue@@A
        542  21D 00153400 ?BulletHitType_enum@@3VCEntityPropertyEnumType@@A
        543  21E 001533C0 ?BulletHitType_values@@3PAVCEntityPropertyEnumValue@@A
        544  21F 000A4780 ?ButtonsActions@CPlayer@@QAEXAAVCPlayerAction@@@Z
        545  220 0005FB30 ?CalcDelta@CEnemyBase@@QAE?AV?$Vector@M$02@@PAVCEntity@@@Z
        546  221 0005FB90 ?CalcDist@CEnemyBase@@QAEMPAVCEntity@@@Z
        547  222 00062100 ?CalcDistanceInPlaneToDestination@CEnemyBase@@QAEMXZ
        548  223 00034970 ?CalcJitterTarget@CBullet@@QAEXM@Z
        549  224 00034A90 ?CalcJitterTargetFixed@CBullet@@QAEXMMM@Z
        550  225 0005FC40 ?CalcPlaneDelta@CEnemyBase@@QAE?AV?$Vector@M$02@@PAVCEntity@@@Z
        551  226 0005FD10 ?CalcPlaneDist@CEnemyBase@@QAEMPAVCEntity@@@Z
        552  227 000347E0 ?CalcTarget@CBullet@@QAEXM@Z
        553  228 00034860 ?CalcTarget@CBullet@@QAEXPAVCEntity@@M@Z
        554  229 000B8F30 ?CalcWeaponPosition3rdPersonView@CPlayerWeapons@@QAEXV?$Vector@M$02@@AAVCPlacement3D@@H@Z
        555  22A 000B9150 ?CalcWeaponPosition@CPlayerWeapons@@QAEXV?$Vector@M$02@@AAVCPlacement3D@@H@Z
        556  22B 00060390 ?CalculateAngularLaunchParams@CEnemyBase@@QAEXV?$Vector@M$02@@M00MAAM1@Z
        557  22C 0003A580 ?CalculateDamageToInflict@CCannonBall@@QAEMXZ
        558  22D 000606C0 ?CalculatePredictedPosition@CEnemyBase@@QAE?AV?$Vector@M$02@@V2@0M0M@Z
        559  22E 000624E0 ?CanAttackEnemy@CEnemyBase@@QAEHPAVCEntity@@M@Z
        560  22F 00062520 ?CanHitEnemy@CEnemyBase@@UAEHPAVCEntity@@M@Z
        561  230 00069D40 ?CanHitEnemy@CEnemyDive@@UAEHPAVCEntity@@M@Z
        562  231 0006B170 ?CanHitEnemy@CEnemyFly@@UAEHPAVCEntity@@M@Z
        563  232 00153968 ?CannonBallType_enum@@3VCEntityPropertyEnumType@@A
        564  233 00153958 ?CannonBallType_values@@3PAVCEntityPropertyEnumValue@@A
        565  234 000BC290 ?CannonBoring@CPlayerWeapons@@QAEMXZ
        566  235 000C2DC0 ?CannonFireStart@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        567  236 000C7990 ?CatmanProjectile@CProjectile@@QAEXXZ
        568  237 0006B420 ?ChangeCollisionToAir@CEnemyFly@@UAEXXZ
        569  238 0006A0B0 ?ChangeCollisionToGround@CEnemyDive@@UAEXXZ
        570  239 0006B430 ?ChangeCollisionToGround@CEnemyFly@@UAEXXZ
        571  23A 0006A0A0 ?ChangeCollisionToLiquid@CEnemyDive@@UAEXXZ
        572  23B 000C3940 ?ChangeKnifeStand@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        573  23C 000A2430 ?ChangePlayerView@CPlayer@@QAEXXZ
        574  23D 000C39A0 ?ChangeToIronCannon@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        575  23E 000B0A20 ?ChangeView@CPlayerAnimator@@QAEXAAVCPlacement3D@@@Z
        576  23F 000BC8C0 ?ChangeWeapon@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        577  240 000A2DC0 ?CharacterChanged@CPlayer@@UAEXABVCPlayerCharacter@@@Z
        578  241 00063DE0 ?ChargeAnim@CEnemyBase@@UAEXXZ
        579  242 00066CC0 ?ChargeHitEnemy@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        580  243 0009F0D0 ?CheatAllMessages@CPlayer@@QAEXXZ
        581  244 0009EF40 ?CheatAllMessagesDir@CPlayer@@QAEXABVCTString@@@Z
        582  245 000BA5F0 ?CheatGiveAll@CPlayerWeapons@@QAEXXZ
        583  246 000BA560 ?CheatOpen@CPlayerWeapons@@QAEXXZ
        584  247 000A49C0 ?Cheats@CPlayer@@QAEXXZ
        585  248 000A4980 ?CheatsEnabled@CPlayer@@QAEHXZ
        586  249 000E4EA0 ?CheckAnotherPlayer@CWatcher@@QAEPAVCEntity@@PAV2@@Z
        587  24A 000E4D20 ?CheckCloserPlayer@CWatcher@@QAEPAVCEntity@@PAV2@M@Z
        588  24B 000A7180 ?CheckDeathForRespawnInPlace@CPlayer@@QAEXVEDeath@@@Z
        589  24C 00062480 ?CheckFallForPathFinding@CEnemyBase@@QAEHABVEWouldFall@@@Z
        590  24D 000A2770 ?CheckGameEnd@CPlayer@@QAEXXZ
        591  24E 0009BE00 ?CheckHighScore@CPlayer@@QAEXXZ
        592  24F 000E4A40 ?CheckIfPlayerVisible@CWatcher@@QAEXXZ
        593  250 000B76C0 ?CheckTargetPrediction@CPlayerWeapons@@QAEXPAVCEntity@@@Z
        594  251 00062350 ?CheckTouchForPathFinding@CEnemyBase@@QAEHABVETouch@@@Z
        595  252 00060AD0 ?ChecksumForSync@CEnemyBase@@UAEXAAKJ@Z
        596  253 000A0BF0 ?ChecksumForSync@CPlayer@@UAEXAAKJ@Z
        597  254 000BA690 ?ClampAllAmmo@CPlayerWeapons@@QAEXXZ
        598  255 00001F10 ?Clear@CCompMessageID@@QAEXXZ
        599  256 0009B790 ?ClearShellLaunchData@CPlayer@@QAEXXZ
        600  257 00023550 ?ClearToDefault@@YAXAAVEActivate@@@Z
        601  258 0000D930 ?ClearToDefault@@YAXAAVEAmmoItem@@@Z
        602  259 0000DAA0 ?ClearToDefault@@YAXAAVEAmmoPackItem@@@Z
        603  25A 000960E0 ?ClearToDefault@@YAXAAVEAnimatorInit@@@Z
        604  25B 00028230 ?ClearToDefault@@YAXAAVEArmor@@@Z
        605  25C 00009830 ?ClearToDefault@@YAXAAVEAutoAction@@@Z
        606  25D 00010840 ?ClearToDefault@@YAXAAVEBoringWeapon@@@Z
        607  25E 00029940 ?ClearToDefault@@YAXAAVEBrushDestroyed@@@Z
        608  25F 00039520 ?ClearToDefault@@YAXAAVEBrushDestroyedByDevil@@@Z
        609  260 0000CC40 ?ClearToDefault@@YAXAAVEBulletInit@@@Z
        610  261 000091D0 ?ClearToDefault@@YAXAAVECameraStart@@@Z
        611  262 00009400 ?ClearToDefault@@YAXAAVECameraStop@@@Z
        612  263 00023DF0 ?ClearToDefault@@YAXAAVECenterMessage@@@Z
        613  264 000016A0 ?ClearToDefault@@YAXAAVEChangeAnim@@@Z
        614  265 0007B2D0 ?ClearToDefault@@YAXAAVEChangeGravity@@@Z
        615  266 0000E4D0 ?ClearToDefault@@YAXAAVEChangeMusic@@@Z
        616  267 00023F30 ?ClearToDefault@@YAXAAVEComputerMessage@@@Z
        617  268 000235B0 ?ClearToDefault@@YAXAAVEDeactivate@@@Z
        618  269 00039860 ?ClearToDefault@@YAXAAVEDevilCommand@@@Z
        619  26A 00052D40 ?ClearToDefault@@YAXAAVEDevilProjectile@@@Z
        620  26B 00009680 ?ClearToDefault@@YAXAAVEDisconnected@@@Z
        621  26C 000236D0 ?ClearToDefault@@YAXAAVEEnd@@@Z
        622  26D 00023610 ?ClearToDefault@@YAXAAVEEnvironmentStart@@@Z
        623  26E 00023670 ?ClearToDefault@@YAXAAVEEnvironmentStop@@@Z
        624  26F 00010940 ?ClearToDefault@@YAXAAVEFireWeapon@@@Z
        625  270 0000FB50 ?ClearToDefault@@YAXAAVEForceExplode@@@Z
        626  271 00042A70 ?ClearToDefault@@YAXAAVEForcePathMarker@@@Z
        627  272 0000E840 ?ClearToDefault@@YAXAAVEForceWound@@@Z
        628  273 000D7B00 ?ClearToDefault@@YAXAAVEHarbor@@@Z
        629  274 000802D0 ?ClearToDefault@@YAXAAVEHealth@@@Z
        630  275 00029840 ?ClearToDefault@@YAXAAVEHit@@@Z
        631  276 00024120 ?ClearToDefault@@YAXAAVEHitBySpaceShipBeam@@@Z
        632  277 000540E0 ?ClearToDefault@@YAXAAVEKey@@@Z
        633  278 00023B20 ?ClearToDefault@@YAXAAVEKilledEnemy@@@Z
        634  279 0000F9D0 ?ClearToDefault@@YAXAAVELaunchCannonBall@@@Z
        635  27A 0000C1C0 ?ClearToDefault@@YAXAAVELaunchProjectile@@@Z
        636  27B 00087090 ?ClearToDefault@@YAXAAVEMessageItem@@@Z
        637  27C 00001AC0 ?ClearToDefault@@YAXAAVERangeModelDestruction@@@Z
        638  27D 00009580 ?ClearToDefault@@YAXAAVERebirth@@@Z
        639  27E 00023AB0 ?ClearToDefault@@YAXAAVEReceiveScore@@@Z
        640  27F 0000E740 ?ClearToDefault@@YAXAAVEReconsiderBehavior@@@Z
        641  280 00039640 ?ClearToDefault@@YAXAAVERegenerationImpuls@@@Z
        642  281 00010A40 ?ClearToDefault@@YAXAAVEReleaseWeapon@@@Z
        643  282 00010B40 ?ClearToDefault@@YAXAAVEReloadWeapon@@@Z
        644  283 000238B0 ?ClearToDefault@@YAXAAVEReminder@@@Z
        645  284 000011B0 ?ClearToDefault@@YAXAAVEReminderInit@@@Z
        646  285 0000E640 ?ClearToDefault@@YAXAAVERestartAttack@@@Z
        647  286 00023B80 ?ClearToDefault@@YAXAAVESecretFound@@@Z
        648  287 00010730 ?ClearToDefault@@YAXAAVESelectWeapon@@@Z
        649  288 00023C90 ?ClearToDefault@@YAXAAVESound@@@Z
        650  289 00001EB0 ?ClearToDefault@@YAXAAVESpawnDebris@@@Z
        651  28A 00001CC0 ?ClearToDefault@@YAXAAVESpawnEffect@@@Z
        652  28B 00040DB0 ?ClearToDefault@@YAXAAVESpawnEffector@@@Z
        653  28C 00001900 ?ClearToDefault@@YAXAAVESpawnSpray@@@Z
        654  28D 00023470 ?ClearToDefault@@YAXAAVEStart@@@Z
        655  28E 00023920 ?ClearToDefault@@YAXAAVEStartAttack@@@Z
        656  28F 000233E0 ?ClearToDefault@@YAXAAVEStop@@@Z
        657  290 00023980 ?ClearToDefault@@YAXAAVEStopAttack@@@Z
        658  291 000239E0 ?ClearToDefault@@YAXAAVEStopBlindness@@@Z
        659  292 00023A40 ?ClearToDefault@@YAXAAVEStopDeafness@@@Z
        660  293 00023840 ?ClearToDefault@@YAXAAVETeleportMovingBrush@@@Z
        661  294 00023760 ?ClearToDefault@@YAXAAVETrigger@@@Z
        662  295 000E0300 ?ClearToDefault@@YAXAAVETwister@@@Z
        663  296 00096A40 ?ClearToDefault@@YAXAAVEViewInit@@@Z
        664  297 00024060 ?ClearToDefault@@YAXAAVEVoiceMessage@@@Z
        665  298 0000DEA0 ?ClearToDefault@@YAXAAVEWatch@@@Z
        666  299 0000DC70 ?ClearToDefault@@YAXAAVEWatcherInit@@@Z
        667  29A 000E6730 ?ClearToDefault@@YAXAAVEWater@@@Z
        668  29B 0000BF50 ?ClearToDefault@@YAXAAVEWeaponEffectInit@@@Z
        669  29C 0000D800 ?ClearToDefault@@YAXAAVEWeaponItem@@@Z
        670  29D 000105A0 ?ClearToDefault@@YAXAAVEWeaponsInit@@@Z
        671  29E 0000D830 ?ClearToDefault@@YAXAAW4AmmoItemType@@@Z
        672  29F 0000D960 ?ClearToDefault@@YAXAAW4AmmoPackType@@@Z
        673  2A0 00028130 ?ClearToDefault@@YAXAAW4ArmorItemType@@@Z
        674  2A1 00001B10 ?ClearToDefault@@YAXAAW4BasicEffectType@@@Z
        675  2A2 0002D4A0 ?ClearToDefault@@YAXAAW4BeastType@@@Z
        676  2A3 00030830 ?ClearToDefault@@YAXAAW4BlendControllerType@@@Z
        677  2A4 00029960 ?ClearToDefault@@YAXAAW4BlockAction@@@Z
        678  2A5 00023BA0 ?ClearToDefault@@YAXAAW4BoolEType@@@Z
        679  2A6 000E8BA0 ?ClearToDefault@@YAXAAW4BullChar@@@Z
        680  2A7 0000CCE0 ?ClearToDefault@@YAXAAW4BulletHitType@@@Z
        681  2A8 0000F810 ?ClearToDefault@@YAXAAW4CannonBallType@@@Z
        682  2A9 000019C0 ?ClearToDefault@@YAXAAW4CustomShadingType@@@Z
        683  2AA 00001D30 ?ClearToDefault@@YAXAAW4DebrisParticlesType@@@Z
        684  2AB 0000E870 ?ClearToDefault@@YAXAAW4DestinationType@@@Z
        685  2AC 00001AE0 ?ClearToDefault@@YAXAAW4DestructionDebrisType@@@Z
        686  2AD 00039400 ?ClearToDefault@@YAXAAW4DevilActionType@@@Z
        687  2AE 00039930 ?ClearToDefault@@YAXAAW4DevilAttackPower@@@Z
        688  2AF 00039660 ?ClearToDefault@@YAXAAW4DevilCommandType@@@Z
        689  2B0 00039920 ?ClearToDefault@@YAXAAW4DevilState@@@Z
        690  2B1 00054110 ?ClearToDefault@@YAXAAW4DoorType@@@Z
        691  2B2 00055D90 ?ClearToDefault@@YAXAAW4EffectMarkerType@@@Z
        692  2B3 00001B20 ?ClearToDefault@@YAXAAW4EffectParticlesType@@@Z
        693  2B4 00040B30 ?ClearToDefault@@YAXAAW4EffectorEffectType@@@Z
        694  2B5 00058A30 ?ClearToDefault@@YAXAAW4ElementalCharacter@@@Z
        695  2B6 00058A40 ?ClearToDefault@@YAXAAW4ElementalState@@@Z
        696  2B7 00058A20 ?ClearToDefault@@YAXAAW4ElementalType@@@Z
        697  2B8 00069330 ?ClearToDefault@@YAXAAW4EnemyDiveType@@@Z
        698  2B9 0006A3F0 ?ClearToDefault@@YAXAAW4EnemyFlyType@@@Z
        699  2BA 0006E060 ?ClearToDefault@@YAXAAW4EnemySpawnerType@@@Z
        700  2BB 00023BC0 ?ClearToDefault@@YAXAAW4EntityInfoBodyType@@@Z
        701  2BC 00023BB0 ?ClearToDefault@@YAXAAW4EventEType@@@Z
        702  2BD 00075290 ?ClearToDefault@@YAXAAW4EyemanChar@@@Z
        703  2BE 000752A0 ?ClearToDefault@@YAXAAW4EyemanEnv@@@Z
        704  2BF 00039940 ?ClearToDefault@@YAXAAW4FogAttenuationType@@@Z
        705  2C0 00039950 ?ClearToDefault@@YAXAAW4FogGraduationType2@@@Z
        706  2C1 0007B370 ?ClearToDefault@@YAXAAW4GravityType@@@Z
        707  2C2 0007CFB0 ?ClearToDefault@@YAXAAW4HeadmanType@@@Z
        708  2C3 000801D0 ?ClearToDefault@@YAXAAW4HealthItemType@@@Z
        709  2C4 00053FE0 ?ClearToDefault@@YAXAAW4KeyItemType@@@Z
        710  2C5 00001B00 ?ClearToDefault@@YAXAAW4LensFlareType@@@Z
        711  2C6 00001AF0 ?ClearToDefault@@YAXAAW4LightType@@@Z
        712  2C7 00023BD0 ?ClearToDefault@@YAXAAW4MessageSound@@@Z
        713  2C8 0000E310 ?ClearToDefault@@YAXAAW4MusicType@@@Z
        714  2C9 000428D0 ?ClearToDefault@@YAXAAW4PSSState@@@Z
        715  2CA 00023BE0 ?ClearToDefault@@YAXAAW4ParticleTexture@@@Z
        716  2CB 00094550 ?ClearToDefault@@YAXAAW4ParticlesHolderType@@@Z
        717  2CC 000975F0 ?ClearToDefault@@YAXAAW4PlayerAutoAction@@@Z
        718  2CD 00009030 ?ClearToDefault@@YAXAAW4PlayerState@@@Z
        719  2CE 00009020 ?ClearToDefault@@YAXAAW4PlayerViewType@@@Z
        720  2CF 0000C000 ?ClearToDefault@@YAXAAW4ProjectileMovingType@@@Z
        721  2D0 0000BFF0 ?ClearToDefault@@YAXAAW4ProjectileType@@@Z
        722  2D1 000D55B0 ?ClearToDefault@@YAXAAW4ScorpmanType@@@Z
        723  2D2 000019D0 ?ClearToDefault@@YAXAAW4ShadowType@@@Z
        724  2D3 00023BF0 ?ClearToDefault@@YAXAAW4SoundType@@@Z
        725  2D4 00001700 ?ClearToDefault@@YAXAAW4SprayParticlesType@@@Z
        726  2D5 000975D0 ?ClearToDefault@@YAXAAW4SwitchType@@@Z
        727  2D6 0000E860 ?ClearToDefault@@YAXAAW4TargetType@@@Z
        728  2D7 00029970 ?ClearToDefault@@YAXAAW4TouchOrDamageEvent@@@Z
        729  2D8 000E0140 ?ClearToDefault@@YAXAAW4TwisterSize@@@Z
        730  2D9 00096830 ?ClearToDefault@@YAXAAW4ViewType@@@Z
        731  2DA 000E2030 ?ClearToDefault@@YAXAAW4WalkerChar@@@Z
        732  2DB 00029750 ?ClearToDefault@@YAXAAW4WarpRotation@@@Z
        733  2DC 000E6570 ?ClearToDefault@@YAXAAW4WaterSize@@@Z
        734  2DD 0000BD90 ?ClearToDefault@@YAXAAW4WeaponEffectType@@@Z
        735  2DE 0000D6E0 ?ClearToDefault@@YAXAAW4WeaponItemType@@@Z
        736  2DF 00010B60 ?ClearToDefault@@YAXAAW4WeaponType@@@Z
        737  2E0 000975E0 ?ClearToDefault@@YAXAAW4WorldLinkType@@@Z
        738  2E1 000BA190 ?ClearWeapons@CPlayerWeapons@@QAEXXZ
        739  2E2 00017360 ?CloseParticles@@YAXXZ
        740  2E3 000BC020 ?ColtBoring@CPlayerWeapons@@QAEMXZ
        741  2E4 000A25C0 ?ComputerPressed@CPlayer@@QAEXXZ
        742  2E5 000B1AF0 ?ControlFlareAttachment@CPlayerAnimator@@QAEXXZ
        743  2E6 000B8580 ?ControlFlareAttachment@CPlayerWeapons@@QAEXXZ
        744  2E7 0005FA00 ?Copy@CEnemyBase@@UAEXAAVCEntity@@K@Z
        745  2E8 0009BAA0 ?Copy@CPlayer@@UAEXAAVCEntity@@K@Z
        746  2E9 000C6690 ?Copy@CProjectile@@UAEXAAVCEntity@@K@Z
        747  2EA 0005F8A0 ?CountAsKill@CEnemyBase@@UAEHXZ
