Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
        413  19C 00065AB0 ??4CDLLEntityClass@@QAEAAV0@ABV0@@Z
        414  19D 0000F580 ??4CDisplayMode@@QAEAAV0@ABV0@@Z
        415  19E 0000A880 ??4CDrawPort@@QAEAAV0@ABV0@@Z
        416  19F 0006C190 ??4CEditModel@@QAEAAV0@AAV0@@Z
        417  1A0 00060500 ??4CEntity@@UAEAAV0@AAV0@@Z
        418  1A1 0008F7F0 ??4CEntityClass@@QAEAAV0@ABV0@@Z
        419  1A2 00065A40 ??4CEntityComponent@@QAEAAV0@ABV0@@Z
        420  1A3 00060450 ??4CEntityEvent@@QAEAAV0@ABV0@@Z
        421  1A4 00065960 ??4CEntityProperty@@QAEAAV0@ABV0@@Z
        422  1A5 0008F680 ??4CEnvironmentType@@QAEAAV0@ABV0@@Z
        423  1A6 000C6BE0 ??4CFieldSettings@@QAEAAV0@ABV0@@Z
        424  1A7 00001600 ??4CFileNameNode@@QAEAAV0@ABV0@@Z
        425  1A8 000387E0 ??4CFontCharData@@QAEAAV0@ABV0@@Z
        426  1A9 00038990 ??4CFontData@@QAEAAV0@ABV0@@Z
        427  1AA 0000F7D0 ??4CGfxLibrary@@QAEAAV0@ABV0@@Z
        428  1AB 0008F710 ??4CIlluminationType@@QAEAAV0@ABV0@@Z
        429  1AC 0003C4E0 ??4CImageInfo@@QAEAAV0@ABV0@@Z
        430  1AD 0000A5B0 ??4CInput@@QAEAAV0@ABV0@@Z
        431  1AE 000305C0 ??4CIntersector@@QAEAAV0@ABV0@@Z
        432  1AF 00022780 ??4CIsometricProjection3D@@QAEAAV0@ABV0@@Z
        433  1B0 000D57A0 ??4CLastPositions@@QAEAAV0@ABV0@@Z
        434  1B1 000C6DC0 ??4CLensFlareType@@QAEAAV0@ABV0@@Z
        435  1B2 00090300 ??4CLightSource@@QAEAAV0@ABV0@@Z
        436  1B3 00001450 ??4CListHead@@QAEXABV0@@Z
        437  1B4 000014B0 ??4CListNode@@QAEAAV0@ABV0@@Z
        438  1B5 00060970 ??4CLiveEntity@@QAEAAV0@AAV0@@Z
        439  1B6 000249E0 ??4CMappingDefinition@@QAEAAV0@ABV0@@Z
        440  1B7 00024970 ??4CMappingDefinitionUI@@QAEAAV0@ABV0@@Z
        441  1B8 0006BA40 ??4CMappingUndo@@QAEAAV0@ABV0@@Z
        442  1B9 000249A0 ??4CMappingVectors@@QAEAAV0@ABV0@@Z
        443  1BA 00060E20 ??4CMessageDispatcher@@QAEAAV0@ABV0@@Z
        444  1BB 00018960 ??4CMipInfo@@QAEAAV0@ABV0@@Z
        445  1BC 000188C0 ??4CModelCollisionBox@@QAEAAV0@ABV0@@Z
        446  1BD 00076DC0 ??4CModelData@@QAEAAV0@ABV0@@Z
        447  1BE 00018A70 ??4CModelInfo@@QAEAAV0@ABV0@@Z
        448  1BF 0000FEA0 ??4CModelObject@@QAEAAV0@ABV0@@Z
        449  1C0 00017F90 ??4CModelPatch@@QAEAAV0@ABV0@@Z
        450  1C1 0006B7E0 ??4CModelRenderPrefs@@QAEAAV0@ABV0@@Z
        451  1C2 00068A50 ??4CMovableBrushEntity@@QAEAAV0@AAV0@@Z
        452  1C3 000678D0 ??4CMovableEntity@@QAEAAV0@AAV0@@Z
        453  1C4 000681A0 ??4CMovableModelEntity@@QAEAAV0@AAV0@@Z
        454  1C5 00094D40 ??4CMovingSphere@@QAEAAV0@ABV0@@Z
        455  1C6 00060D60 ??4CNetworkProvider@@QAEAAV0@ABV0@@Z
        456  1C7 00060F60 ??4CNetworkSession@@QAEAAV0@ABV0@@Z
        457  1C8 00060E90 ??4CNetworkTimerHandler@@QAEAAV0@ABV0@@Z
        458  1C9 000254D0 ??4CObject3D@@QAEAAV0@AAV0@@Z
        459  1CA 00024C80 ??4CObjectPolygon@@QAEAAV0@AAV0@@Z
        460  1CB 00024A60 ??4CObjectPolygonEdge@@QAEAAV0@ABV0@@Z
        461  1CC 0002DC90 ??4CObjectSector@@QAEAAV0@AAV0@@Z
        462  1CD 000C6D60 ??4COneLensFlare@@QAEAAV0@ABV0@@Z
        463  1CE 00022CB0 ??4CParallelProjection3D@@QAEAAV0@ABV0@@Z
        464  1CF 00022240 ??4CPerspectiveProjection3D@@QAEAAV0@ABV0@@Z
        465  1D0 0000FCD0 ??4CPlacement3D@@QAEAAV0@ABV0@@Z
        466  1D1 0008FE30 ??4CPlayerAction@@QAEAAV0@ABV0@@Z
        467  1D2 000B4840 ??4CPlayerBuffer@@QAEAAV0@ABV0@@Z
        468  1D3 000E3770 ??4CPlayerCharacter@@QAEAAV0@ABV0@@Z
        469  1D4 00069040 ??4CPlayerEntity@@QAEAAV0@AAV0@@Z
        470  1D5 000B4700 ??4CPlayerSource@@QAEAAV0@ABV0@@Z
        471  1D6 0006B820 ??4CProgressRoutines@@QAEAAV0@ABV0@@Z
        472  1D7 00021D00 ??4CProjection3D@@QAEAAV0@ABV0@@Z
        473  1D8 00060B60 ??4CRationalEntity@@QAEAAV0@AAV0@@Z
        474  1D9 0006B800 ??4CRenderModel@@QAEAAV0@ABV0@@Z
        475  1DA 00001350 ??4CSerial@@QAEAAV0@ABV0@@Z
        476  1DB 00090010 ??4CSessionState@@QAEAAV0@ABV0@@Z
        477  1DC 00020B10 ??4CSetFPUPrecision@@QAEAAV0@ABV0@@Z
        478  1DD 000C6C80 ??4CShadingInfo@@QAEAAV0@ABV0@@Z
        479  1DE 00041020 ??4CShadowMap@@QAEAAV0@ABV0@@Z
        480  1DF 00011BF0 ??4CShell@@QAEAAV0@AAV0@@Z
        481  1E0 000231D0 ??4CSimpleProjection3D@@QAEAAV0@ABV0@@Z
        482  1E1 00024FD0 ??4CSimpleProjection3D_DOUBLE@@QAEAAV0@ABV0@@Z
        483  1E2 0005FCA0 ??4CSoundData@@QAEAAV0@ABV0@@Z
        484  1E3 000102F0 ??4CSoundObject@@QAEAAV0@ABV0@@Z
        485  1E4 0004E850 ??4CSoundTimerHandler@@QAEAAV0@ABV0@@Z
        486  1E5 0008F460 ??4CSurfaceType@@QAEAAV0@ABV0@@Z
        487  1E6 00001280 ??4CTFileName@@QAEAAV0@ABV0@@Z
        488  1E7 00008FA0 ??4CTFileName@@QAEAAV0@PBD@Z
        489  1E8 00001210 ??4CTFileName@@QAEXABVCTString@@@Z
        490  1E9 00001130 ??4CTString@@QAEAAV0@ABV0@@Z
        491  1EA 00001100 ??4CTString@@QAEAAV0@PBD@Z
        492  1EB 0008F360 ??4CTextureBlending@@QAEAAV0@ABV0@@Z
        493  1EC 0000FB30 ??4CTextureData@@QAEAAV0@ABV0@@Z
        494  1ED 0006B900 ??4CTextureDataInfo@@QAEAAV0@ABV0@@Z
        495  1EE 0000FCB0 ??4CTextureObject@@QAEAAV0@ABV0@@Z
        496  1EF 0008F2E0 ??4CTextureTransformation@@QAEAAV0@ABV0@@Z
        497  1F0 0006BE40 ??4CThumbnailSettings@@QAEAAV0@ABV0@@Z
        498  1F1 00002120 ??4CTimer@@QAEAAV0@ABV0@@Z
        499  1F2 00005200 ??4CUpdateable@@QAEAAV0@ABV0@@Z
        500  1F3 00005210 ??4CUpdateableRT@@QAEAAV0@ABV0@@Z
        501  1F4 0000AAD0 ??4CViewPort@@QAEAAV0@ABV0@@Z
        502  1F5 0009A1E0 ??4CWorldRenderPrefs@@QAEAAV0@ABV0@@Z
        503  1F6 0000A2D0 ??4ControlAxisInfo@@QAEAAU0@ABU0@@Z
        504  1F7 00066020 ??4EBegin@@QAEAAV0@ABV0@@Z
        505  1F8 000666E0 ??4EBlock@@QAEAAV0@ABV0@@Z
        506  1F9 00066EA0 ??4EDamage@@QAEAAV0@ABV0@@Z
        507  1FA 00067160 ??4EDeath@@QAEAAV0@ABV0@@Z
        508  1FB 00066D40 ??4EFirstWorldBase@@QAEAAV0@ABV0@@Z
        509  1FC 00065D20 ??4EInternal@@QAEAAV0@ABV0@@Z
        510  1FD 000664B0 ??4EPass@@QAEAAV0@ABV0@@Z
        511  1FE 00066C30 ??4EPostLevelChange@@QAEAAV0@ABV0@@Z
        512  1FF 00066B10 ??4EPreLevelChange@@QAEAAV0@ABV0@@Z
        513  200 00065F20 ??4EReturn@@QAEAAV0@ABV0@@Z
        514  201 000673F0 ??4ETakingBreath@@QAEAAV0@ABV0@@Z
        515  202 00066A00 ??4ETeleport@@QAEAAV0@ABV0@@Z
        516  203 00066120 ??4ETimer@@QAEAAV0@ABV0@@Z
        517  204 00066250 ??4ETouch@@QAEAAV0@ABV0@@Z
        518  205 00065E20 ??4EVoid@@QAEAAV0@ABV0@@Z
        519  206 00066900 ??4EWouldFall@@QAEAAV0@ABV0@@Z
        520  207 00018520 ??4MappingSurface@@QAEAAU0@ABU0@@Z
        521  208 00018360 ??4ModelFrameInfo@@QAEAAU0@ABU0@@Z
        522  209 00018320 ??4ModelFrameVertex16@@QAEAAU0@ABU0@@Z
        523  20A 000182F0 ??4ModelFrameVertex16_old@@QAEAAU0@ABU0@@Z
        524  20B 000182D0 ??4ModelFrameVertex8@@QAEAAU0@ABU0@@Z
        525  20C 00018020 ??4ModelMipInfo@@QAEAAU0@ABU0@@Z
        526  20D 000183C0 ??4ModelPolygon@@QAEAAU0@ABU0@@Z
        527  20E 000183A0 ??4ModelPolygonVertex@@QAEAAU0@ABU0@@Z
        528  20F 00018380 ??4ModelTextureVertex@@QAEAAU0@ABU0@@Z
        529  210 00018760 ??4PolygonsPerPatch@@QAEAAU0@ABU0@@Z
        530  211 00018830 ??4TransformedVertexData@@QAEAAU0@ABU0@@Z
        531  212 000386F0 ??5@YAAAVCTStream@@AAV0@AAVCMappingDefinition@@@Z
        532  213 0002FAF0 ??5@YAAAVCTStream@@AAV0@AAVCPlacement3D@@@Z
        533  214 000E38B0 ??5@YAAAVCTStream@@AAV0@AAVCPlayerCharacter@@@Z
        534  215 00009210 ??5@YAAAVCTStream@@AAV0@AAVCTFileName@@@Z
        535  216 00007250 ??5@YAAAVCTStream@@AAV0@AAVCTString@@@Z
        536  217 00001840 ??5CTStream@@QAEAAV0@AAC@Z
        537  218 000017E0 ??5CTStream@@QAEAAV0@AAE@Z
        538  219 00001820 ??5CTStream@@QAEAAV0@AAF@Z
        539  21A 000017C0 ??5CTStream@@QAEAAV0@AAG@Z
        540  21B 00001860 ??5CTStream@@QAEAAV0@AAH@Z
        541  21C 00001800 ??5CTStream@@QAEAAV0@AAJ@Z
        542  21D 000017A0 ??5CTStream@@QAEAAV0@AAK@Z
        543  21E 00001750 ??5CTStream@@QAEAAV0@AAM@Z
        544  21F 00001770 ??5CTStream@@QAEAAV0@AAN@Z
        545  220 000E3820 ??6@YAAAVCTStream@@AAV0@AAVCPlayerCharacter@@@Z
        546  221 00038720 ??6@YAAAVCTStream@@AAV0@ABVCMappingDefinition@@@Z
        547  222 0002FB20 ??6@YAAAVCTStream@@AAV0@ABVCPlacement3D@@@Z
        548  223 000092B0 ??6@YAAAVCTStream@@AAV0@ABVCTFileName@@@Z
        549  224 00007320 ??6@YAAAVCTStream@@AAV0@ABVCTString@@@Z
        550  225 00001970 ??6CTStream@@QAEAAV0@ABC@Z
        551  226 00001910 ??6CTStream@@QAEAAV0@ABE@Z
        552  227 00001950 ??6CTStream@@QAEAAV0@ABF@Z
        553  228 000018F0 ??6CTStream@@QAEAAV0@ABG@Z
        554  229 00001990 ??6CTStream@@QAEAAV0@ABH@Z
        555  22A 00001930 ??6CTStream@@QAEAAV0@ABJ@Z
        556  22B 000018D0 ??6CTStream@@QAEAAV0@ABK@Z
        557  22C 00001880 ??6CTStream@@QAEAAV0@ABM@Z
        558  22D 000018A0 ??6CTStream@@QAEAAV0@ABN@Z
        559  22E 00006B10 ??8@YAHPBDABVCTString@@@Z
        560  22F 000016D0 ??8CChunkID@@QBEHABV0@@Z
        561  230 0000FD40 ??8CPlacement3D@@QBEHABV0@@Z
        562  231 000E37E0 ??8CPlayerCharacter@@QBEHABV0@@Z
        563  232 00006AD0 ??8CTString@@QBEHABV0@@Z
        564  233 00006AF0 ??8CTString@@QBEHPBD@Z
        565  234 00077EB0 ??8MappingSurface@@QBEHABU0@@Z
        566  235 00006B70 ??9@YAHPBDABVCTString@@@Z
        567  236 000217C0 ??9@YAXAAV?$Matrix@N$02$02@@ABV?$Vector@M$02@@@Z
        568  237 000016F0 ??9CChunkID@@QBEHABV0@@Z
        569  238 00006B30 ??9CTString@@QBEHABV0@@Z
        570  239 00006B50 ??9CTString@@QBEHPBD@Z
        571  23A 00023B90 ??BCAnyProjection3D@@QAEPAVCProjection3D@@XZ
        572  23B 00001660 ??BCChunkID@@QAEPADXZ
        573  23C 00001650 ??BCChunkID@@QBEPBDXZ
        574  23D 000010F0 ??BCTString@@QBEPBDXZ
        575  23E 00023B80 ??CCAnyProjection3D@@QAEPAVCProjection3D@@XZ
        576  23F 00006C60 ??H@YA?AVCTString@@PBDABV0@@Z
        577  240 00006B90 ??HCTString@@QBE?AV0@ABV0@@Z
        578  241 00006D30 ??YCTString@@QAEAAV0@ABV0@@Z
        579  242 00021610 ??_6@YAXAAV?$Matrix@N$02$02@@ABV?$Vector@M$02@@@Z
        580  243 00021970 ??_6@YAXAAV?$Vector@M$02@@ABV?$Matrix@N$02$02@@@Z
        581  244 00121360 ??_7CBrushArchive@@6B@
        582  245 0012081C ??_7CBrushShadowMap@@6B@
        583  246 00121280 ??_7CEditModel@@6B@
        584  247 00120B0C ??_7CEntity@@6B@
        585  248 00121340 ??_7CEntityClass@@6B@
        586  249 00120B04 ??_7CEntityEvent@@6B@
        587  24A 00120780 ??_7CFontData@@6B@
        588  24B 001205F4 ??_7CIsometricProjection3D@@6B@
        589  24C 00120BF0 ??_7CLiveEntity@@6B@
        590  24D 001212C0 ??_7CModelData@@6B@
        591  24E 00121074 ??_7CMovableBrushEntity@@6B@
        592  24F 00120E84 ??_7CMovableEntity@@6B@
        593  250 00120F7C ??_7CMovableModelEntity@@6B@
        594  251 00120DC8 ??_7CNetworkTimerHandler@@6B@
        595  252 00120640 ??_7CParallelProjection3D@@6B@
        596  253 001205A8 ??_7CPerspectiveProjection3D@@6B@
        597  254 0012116C ??_7CPlayerEntity@@6B@
        598  255 0012055C ??_7CProjection3D@@6B@
        599  256 00120CD4 ??_7CRationalEntity@@6B@
        600  257 001203B0 ??_7CSerial@@6B@
        601  258 00120804 ??_7CShadowMap@@6B@
        602  259 0012068C ??_7CSimpleProjection3D@@6B@
        603  25A 00120940 ??_7CSoundData@@6B@
        604  25B 00120870 ??_7CSoundTimerHandler@@6B@
        605  25C 001203E8 ??_7CTFileStream@@6B@
        606  25D 00120400 ??_7CTMemoryStream@@6B@
        607  25E 001203D0 ??_7CTStream@@6B@
        608  25F 00120484 ??_7CTextureData@@6B@
        609  260 00120E1C ??_7EBegin@@6B@
        610  261 00120E3C ??_7EBlock@@6B@
        611  262 00120E6C ??_7EDamage@@6B@
        612  263 00120E74 ??_7EDeath@@6B@
        613  264 00120E64 ??_7EFirstWorldBase@@6B@
        614  265 00120E04 ??_7EInternal@@6B@
        615  266 00120E34 ??_7EPass@@6B@
        616  267 00120E5C ??_7EPostLevelChange@@6B@
        617  268 00120E54 ??_7EPreLevelChange@@6B@
        618  269 00120E14 ??_7EReturn@@6B@
        619  26A 00120E7C ??_7ETakingBreath@@6B@
        620  26B 00120E4C ??_7ETeleport@@6B@
        621  26C 00120E24 ??_7ETimer@@6B@
        622  26D 00120E2C ??_7ETouch@@6B@
        623  26E 00120E0C ??_7EVoid@@6B@
        624  26F 00120E44 ??_7EWouldFall@@6B@
        625  270 0016A63C ??_C@_00A@?$AA@
        626  271 001565FC ??_C@_04GPCF@?5?5?5?5?$AA@
        627  272 00001690 ??_FCChunkID@@QAEXXZ
        628  273 0000A970 ??_FCDrawPort@@QAEXXZ
        629  274 000305E0 ??_FCIntersector@@QAEXXZ
        630  275 00002180 ??_FCTimer@@QAEXXZ
        631  276 0002FB50 ?AbsoluteToRelative@CPlacement3D@@QAEXABV1@@Z
        632  277 0002FC10 ?AbsoluteToRelativeSmooth@CPlacement3D@@QAEXABV1@@Z
        633  278 000BCCC0 ?Activate@CPlayerBuffer@@QAEXJ@Z
        634  279 00074060 ?ActivateNextCollisionBox@CEditModel@@QAEXXZ
        635  27A 00074050 ?ActivatePreviousCollisionBox@CEditModel@@QAEXXZ
        636  27B 0000D090 ?AddAfter@CListNode@@QAEXAAV1@@Z
        637  27C 000A0880 ?AddAllSectorsOfBrush@CCastRay@@QAEXPAVCBrush3D@@@Z
        638  27D 00003530 ?AddAnimation@CAnimData@@QAEXXZ
        639  27E 000DAB40 ?AddAttachment@CEntity@@QAEXJKK@Z
        640  27F 000DAB90 ?AddAttachment@CEntity@@QAEXJVCTFileName@@0@Z
        641  280 0007D850 ?AddAttachmentModel@CModelObject@@QAEPAVCAttachmentModelObject@@J@Z
        642  281 0000D0B0 ?AddBefore@CListNode@@QAEXAAV1@@Z
        643  282 00073F50 ?AddCollisionBox@CEditModel@@QAEXXZ
        644  283 0003BED0 ?AddColors@@YAKKK@Z
        645  284 000D6390 ?AddDependentsToPrediction@CEntity@@UAEXXZ
        646  285 000305F0 ?AddEdge@CIntersector@@QAEXMMMM@Z
        647  286 0005E6A0 ?AddEffectSource@CTextureEffectGlobal@@QAEXKJJJJ@Z
        648  287 000991F0 ?AddEntityToCollisionGrid@CWorld@@QAEXPAVCEntity@@ABV?$AABBox@M$02@@@Z
        649  288 00048EB0 ?AddExtension@CGfxLibrary@@QAEXKPBD@Z
        650  289 00057500 ?AddFrame_t@CTextureData@@QAEXPBVCImageInfo@@@Z
        651  28A 000E60D0 ?AddFromObject3D_t@CBrushMip@@QAEPAVCBrushSector@@AAVCObject3D@@@Z
        652  28B 0001E210 ?AddHandler@CTimer@@QAEXPAVCTimerHandler@@@Z
        653  28C 0000CE60 ?AddHead@CListHead@@QAEXAAVCListNode@@@Z
        654  28D 0000B600 ?AddJoystickAbbilities@CInput@@QAEXJ@Z
        655  28E 000F7ED0 ?AddLayer@CLightSource@@QAEXAAVCBrushPolygon@@@Z
        656  28F 000E5FD0 ?AddMipBrushFromObject3D_t@CBrush3D@@QAEXAAVCObject3D@@M@Z
        657  290 00070E60 ?AddMipModel@CEditModel@@AAEXPAVCObject3D@@@Z
        658  291 000BA250 ?AddNetGraphValue@CNetworkLibrary@@QAEXW4NetGraphEntryType@@M@Z
        659  292 0005FE10 ?AddObjectLink@CSoundData@@QAEXAAVCSoundObject@@@Z
        660  293 0009A580 ?AddObjectToBrush@CWorld@@QAEXAAVCObject3D@@AAVCEntity@@@Z
        661  294 000B9F50 ?AddPlayer_t@CNetworkLibrary@@QAEPAVCPlayerSource@@AAVCPlayerCharacter@@@Z
        662  295 000E2990 ?AddPosition@CLastPositions@@QAEXABV?$Vector@M$02@@@Z
        663  296 00060830 ?AddReference@CEntity@@QAEXXZ
        664  297 000DE5B0 ?AddReference@CEntityClass@@QAEXXZ
        665  298 00060380 ?AddReference@CSoundData@@QAEXXZ
        666  299 0000F460 ?AddRelationPair@@YAXAAVCRelationSrc@@AAVCRelationDst@@@Z
        667  29A 0000F500 ?AddRelationPairHeadHead@@YAXAAVCRelationSrc@@AAVCRelationDst@@@Z
        668  29B 0000F4B0 ?AddRelationPairTailTail@@YAXAAVCRelationSrc@@AAVCRelationDst@@@Z
        669  29C 000A1090 ?AddSector@CCastRay@@QAEXPAVCBrushSector@@@Z
        670  29D 000A09E0 ?AddSectorsAroundEntity@CCastRay@@QAEXPAVCEntity@@@Z
        671  29E 000844B0 ?AddSimpleShadow@CModelObject@@QAEXAAVCRenderModel@@MABV?$Plane@M$02@@@Z
        672  29F 0008CA00 ?AddSimpleShadow_OpenGL@CModelObject@@AAEXAAVCRenderModel@@MABV?$Plane@M$02@@@Z
        673  2A0 00064180 ?AddSoundAware@CSoundLibrary@@QAEXAAVCSoundData@@@Z
        674  2A1 0000CE80 ?AddTail@CListHead@@QAEXAAVCListNode@@@Z
        675  2A2 0003F170 ?AddTexture@CDrawPort@@QBEXMMMMK@Z
        676  2A3 0003F440 ?AddTexture@CDrawPort@@QBEXMMMMMMMMK@Z
        677  2A4 0006E800 ?AddTexture_t@CEditModel@@QAEPAVCTextureDataInfo@@ABVCTFileName@@JJ@Z
        678  2A5 00091300 ?AddTimer@CWorld@@QAEXPAVCRationalEntity@@@Z
        679  2A6 000B7640 ?AddTimerHandler@CNetworkLibrary@@QAEXXZ
        680  2A7 000DEB90 ?AddToCRCTable@CEntityClass@@UAEXXZ
        681  2A8 000E2110 ?AddToCRCTable@CEntityComponent@@QAEXXZ
        682  2A9 00011B70 ?AddToCRCTable@CSerial@@UAEXXZ
        683  2AA 00107DB0 ?AddToMovers@CMovableEntity@@QAEXXZ
        684  2AB 00107DE0 ?AddToMoversDuringMoving@CMovableEntity@@QAEXXZ
        685  2AC 00092590 ?AddToPrediction@CEntity@@QAEXXZ
        686  2AD 0001EBC0 ?AddTranslationTable_t@@YAXABVCTFileName@@@Z
        687  2AE 0003F720 ?AddTriangle@CDrawPort@@QBEXMMMMMMK@Z
        688  2AF 0003B9C0 ?AdjustColor@@YAKKJJ@Z
        689  2B0 0003BAE0 ?AdjustGamma@@YAKKM@Z
        690  2B1 00091360 ?AdjustLateTimers@CWorld@@QAEXM@Z
        691  2B2 000D6150 ?AdjustMipFactor@CEntity@@UAEXAAM@Z
        692  2B3 000D6140 ?AdjustShadingParameters@CEntity@@UAEHAAV?$Vector@M$02@@AAK1@Z
        693  2B4 000BCE60 ?AdvanceActionBuffer@CPlayerBuffer@@QAEXXZ
        694  2B5 0000D160 ?AllocMemory@@YAPAXJ@Z
        695  2B6 0000D1A0 ?AllocMemoryAligned@@YAPAXJJ@Z
        696  2B7 0001B0C0 ?AllocateVirtualMemory@CTStream@@QAEXK@Z
        697  2B8 0010A190 ?AllowForGroundPolygon@CMovableEntity@@UAEHPAVCBrushPolygon@@@Z
        698  2B9 00021360 ?AnglesToDirectionVector@@YAXABV?$Vector@M$02@@AAV1@@Z
        699  2BA 001134C0 ?ApplyAction@CPlayerEntity@@UAEXABVCPlayerAction@@M@Z
        700  2BB 0007C8B0 ?ApplySurfaceToPolygon@CModelObject@@QAEXPAVCDrawPort@@PAVCProjection3D@@JJJK@Z
        701  2BC 0007BE20 ?ApplySurfaceToPolygonsInRegion@CModelObject@@QAEXPAVCDrawPort@@PAVCProjection3D@@V?$AABBox@J$01@@JK@Z
        702  2BD 00025230 ?ArePolygonsPlanar@CObject3D@@QAEHXZ
        703  2BE 00023940 ?AspectRatioL@CProjection3D@@QAEAAMXZ
        704  2BF 00023950 ?AspectRatioR@CProjection3D@@QBEABMXZ
        705  2C0 00019C50 ?AtEOF@CTStream@@QAEHXZ
        706  2C1 00054DE0 ?Attach@CImageInfo@@QAEXPAEJJJ@Z
        707  2C2 0007B770 ?AutoMipModelingOff@CModelObject@@QAEXXZ
        708  2C3 0007B760 ?AutoMipModelingOn@CModelObject@@QAEXXZ
        709  2C4 0007D470 ?AutoSetAttachments@CModelObject@@QAEXXZ
        710  2C5 0007D160 ?AutoSetTextures@CModelObject@@QAEXXZ
        711  2C6 000770D0 ?BBoxAllShow@CModelRenderPrefs@@QAEXH@Z
        712  2C7 000770C0 ?BBoxAllVisible@CModelRenderPrefs@@QAEHXZ
        713  2C8 000770B0 ?BBoxFrameShow@CModelRenderPrefs@@QAEXH@Z
        714  2C9 000770A0 ?BBoxFrameVisible@CModelRenderPrefs@@QAEHXZ
        715  2CA 000294E0 ?BatchLoading_t@CObject3D@@SAXH@Z
        716  2CB 00023AE0 ?BeIsometric@CAnyProjection3D@@QAEXXZ
        717  2CC 00023B00 ?BeParallel@CAnyProjection3D@@QAEXXZ
        718  2CD 00023AF0 ?BePerspective@CAnyProjection3D@@QAEXXZ
        719  2CE 00023AD0 ?BeSimple@CAnyProjection3D@@QAEXXZ
        720  2CF 000827D0 ?BeginModelRenderingMask@@YAXAAVCAnyProjection3D@@PAEJJ@Z
        721  2D0 000825B0 ?BeginModelRenderingView@@YAXAAVCAnyProjection3D@@PAVCDrawPort@@@Z
        722  2D1 00038C90 ?Benchmark@CGfxLibrary@@QAEXPAVCViewPort@@PAVCDrawPort@@@Z
        723  2D2 0003F9C0 ?BlendScreen@CDrawPort@@QAEXXZ
        724  2D3 00005A80 ?CON_DiscardLastLineTimes@@YAXXZ
        725  2D4 00005AB0 ?CON_GetBuffer@@YAPBDXZ
        726  2D5 00005AE0 ?CON_GetBufferSize@@YAJXZ
        727  2D6 00005A30 ?CON_GetLastLine@@YA?AVCTString@@J@Z
        728  2D7 000059D0 ?CON_NumberOfLinesAfter@@YAJM@Z
        729  2D8 00005930 ?CPrintF@@YAXPBDZZ
        730  2D9 000059B0 ?CPutString@@YAXPBD@Z
        731  2DA 00005B10 ?CRC_AddBYTE@@YAXAAKE@Z
        732  2DB 00005CB0 ?CRC_AddBlock@@YAXAAKPAEK@Z
        733  2DC 00005C20 ?CRC_AddFLOAT@@YAXAAKM@Z
        734  2DD 00005B90 ?CRC_AddLONG@@YAXAAKK@Z
        735  2DE 00005CF0 ?CRC_Finish@@YAXAAK@Z
        736  2DF 00005B00 ?CRC_Start@@YAXAAK@Z
        737  2E0 0009A980 ?CSGAdd@CWorld@@QAEXAAVCEntity@@AAV1@0ABVCPlacement3D@@@Z
        738  2E1 00026C00 ?CSGAddMaterial@CObject3D@@QAEXAAV1@0@Z
        739  2E2 00026D90 ?CSGAddMaterialReverse@CObject3D@@QAEXAAV1@0@Z
        740  2E3 0009A9F0 ?CSGAddReverse@CWorld@@QAEXAAVCEntity@@AAV1@0ABVCPlacement3D@@@Z
        741  2E4 00026A70 ?CSGAddRooms@CObject3D@@QAEXAAV1@0@Z
        742  2E5 00027240 ?CSGJoinSectors@CObject3D@@QAEXAAV1@0@Z
        743  2E6 0009AA60 ?CSGRemove@CWorld@@QAEXAAVCEntity@@AAV1@0ABVCPlacement3D@@@Z
        744  2E7 00026F20 ?CSGRemoveMaterial@CObject3D@@QAEXAAV1@0@Z
        745  2E8 000273D0 ?CSGSplitPolygons@CObject3D@@QAEXAAV1@0@Z
        746  2E9 000270B0 ?CSGSplitSectors@CObject3D@@QAEXAAV1@0@Z
        747  2EA 00055E80 ?Cache@CShadowMap@@QAEXJ@Z
        748  2EB 000E4920 ?CacheAllShadowmaps@CBrushArchive@@QAEXXZ
        749  2EC 0010FF90 ?CacheNearPolygons@CMovableEntity@@QAEXXZ
        750  2ED 000EA910 ?CalculateArea@CBrushPolygon@@QAENXZ
        751  2EE 000E9970 ?CalculateBoundingBox@CBrushPolygon@@QAEXXZ
        752  2EF 000E3EB0 ?CalculateBoundingBoxes@CBrush3D@@QAEXXZ
        753  2F0 000E41F0 ?CalculateBoundingBoxes@CBrushArchive@@QAEXXZ
        754  2F1 000E8CC0 ?CalculateBoundingBoxes@CBrushMip@@QAEXAAVCSimpleProjection3D_DOUBLE@@@Z
        755  2F2 000EC720 ?CalculateBoundingBoxes@CBrushSector@@QAEXAAVCSimpleProjection3D_DOUBLE@@@Z
        756  2F3 000E3EC0 ?CalculateBoundingBoxesForOneMip@CBrush3D@@QAEXPAVCBrushMip@@@Z
        757  2F4 00091510 ?CalculateDirectionalShadows@CWorld@@QAEXXZ
        758  2F5 000717C0 ?CalculateMappingForMips@CEditModel@@QAEXXZ
        759  2F6 000915D0 ?CalculateNonDirectionalShadows@CWorld@@QAEXXZ
        760  2F7 00072E40 ?CalculatePatchesPerPolygon@CEditModel@@QAEXXZ
        761  2F8 00071510 ?CalculateUnwrappedMapping@CEditModel@@QAEXAAVCObject3D@@00@Z
        762  2F9 000ED370 ?CalculateVolume@CBrushSector@@QAENXZ
