Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
        776  307 00036660 ?ClearToDefault@@YAXAAVESecretFound@@@Z
        777  308 00013AD0 ?ClearToDefault@@YAXAAVESelectWeapon@@@Z
        778  309 000E17C0 ?ClearToDefault@@YAXAAVESeriousBomb@@@Z
        779  30A 000367D0 ?ClearToDefault@@YAXAAVESound@@@Z
        780  30B 00001ED0 ?ClearToDefault@@YAXAAVESpawnDebris@@@Z
        781  30C 00001BA0 ?ClearToDefault@@YAXAAVESpawnEffect@@@Z
        782  30D 0006B630 ?ClearToDefault@@YAXAAVESpawnEffector@@@Z
        783  30E 00001910 ?ClearToDefault@@YAXAAVESpawnSpray@@@Z
        784  30F 000626C0 ?ClearToDefault@@YAXAAVESpawnerProjectile@@@Z
        785  310 00037670 ?ClearToDefault@@YAXAAVESpinnerInit@@@Z
        786  311 00035F50 ?ClearToDefault@@YAXAAVEStart@@@Z
        787  312 00036400 ?ClearToDefault@@YAXAAVEStartAttack@@@Z
        788  313 00035EC0 ?ClearToDefault@@YAXAAVEStop@@@Z
        789  314 00036460 ?ClearToDefault@@YAXAAVEStopAttack@@@Z
        790  315 000364C0 ?ClearToDefault@@YAXAAVEStopBlindness@@@Z
        791  316 00036520 ?ClearToDefault@@YAXAAVEStopDeafness@@@Z
        792  317 000024D0 ?ClearToDefault@@YAXAAVEStopFlaming@@@Z
        793  318 000624B0 ?ClearToDefault@@YAXAAVESummonerTeleport@@@Z
        794  319 00036320 ?ClearToDefault@@YAXAAVETeleportMovingBrush@@@Z
        795  31A 00036A30 ?ClearToDefault@@YAXAAVETextFX@@@Z
        796  31B 00036240 ?ClearToDefault@@YAXAAVETrigger@@@Z
        797  31C 00037D60 ?ClearToDefault@@YAXAAVETwister@@@Z
        798  31D 000E0940 ?ClearToDefault@@YAXAAVEViewInit@@@Z
        799  31E 00037060 ?ClearToDefault@@YAXAAVEVoiceMessage@@@Z
        800  31F 00011080 ?ClearToDefault@@YAXAAVEWatch@@@Z
        801  320 00010E50 ?ClearToDefault@@YAXAAVEWatcherInit@@@Z
        802  321 00151B30 ?ClearToDefault@@YAXAAVEWater@@@Z
        803  322 00013FE0 ?ClearToDefault@@YAXAAVEWeaponChanged@@@Z
        804  323 0000F4D0 ?ClearToDefault@@YAXAAVEWeaponEffectInit@@@Z
        805  324 000109C0 ?ClearToDefault@@YAXAAVEWeaponItem@@@Z
        806  325 00013940 ?ClearToDefault@@YAXAAVEWeaponsInit@@@Z
        807  326 000109F0 ?ClearToDefault@@YAXAAW4AmmoItemType@@@Z
        808  327 00010B20 ?ClearToDefault@@YAXAAW4AmmoPackType@@@Z
        809  328 000403A0 ?ClearToDefault@@YAXAAW4ArmorItemType@@@Z
        810  329 00001A00 ?ClearToDefault@@YAXAAW4BasicEffectType@@@Z
        811  32A 000463A0 ?ClearToDefault@@YAXAAW4BeastType@@@Z
        812  32B 000495F0 ?ClearToDefault@@YAXAAW4BigHeadType@@@Z
        813  32C 0004AB60 ?ClearToDefault@@YAXAAW4BlendControllerType@@@Z
        814  32D 00041EE0 ?ClearToDefault@@YAXAAW4BlockAction@@@Z
        815  32E 00036680 ?ClearToDefault@@YAXAAW4BoolEType@@@Z
        816  32F 001544E0 ?ClearToDefault@@YAXAAW4BullChar@@@Z
        817  330 000366E0 ?ClearToDefault@@YAXAAW4BulletHitType@@@Z
        818  331 00012B70 ?ClearToDefault@@YAXAAW4CannonBallType@@@Z
        819  332 00036720 ?ClearToDefault@@YAXAAW4ClasificationBits@@@Z
        820  333 000019E0 ?ClearToDefault@@YAXAAW4CustomShadingType@@@Z
        821  334 00001C10 ?ClearToDefault@@YAXAAW4DebrisParticlesType@@@Z
        822  335 00011A50 ?ClearToDefault@@YAXAAW4DestinationType@@@Z
        823  336 000020F0 ?ClearToDefault@@YAXAAW4DestructionDebrisType@@@Z
        824  337 000550A0 ?ClearToDefault@@YAXAAW4DevilActionType@@@Z
        825  338 000555D0 ?ClearToDefault@@YAXAAW4DevilAttackPower@@@Z
        826  339 00055300 ?ClearToDefault@@YAXAAW4DevilCommandType@@@Z
        827  33A 000555C0 ?ClearToDefault@@YAXAAW4DevilState@@@Z
        828  33B 0007ECE0 ?ClearToDefault@@YAXAAW4DoorType@@@Z
        829  33C 000809C0 ?ClearToDefault@@YAXAAW4EffectMarkerType@@@Z
        830  33D 000366F0 ?ClearToDefault@@YAXAAW4EffectParticlesType@@@Z
        831  33E 0006B3B0 ?ClearToDefault@@YAXAAW4EffectorEffectType@@@Z
        832  33F 00037410 ?ClearToDefault@@YAXAAW4ElementalCharacter@@@Z
        833  340 00037420 ?ClearToDefault@@YAXAAW4ElementalState@@@Z
        834  341 00037400 ?ClearToDefault@@YAXAAW4ElementalType@@@Z
        835  342 00096510 ?ClearToDefault@@YAXAAW4EnemyDiveType@@@Z
        836  343 000975E0 ?ClearToDefault@@YAXAAW4EnemyFlyType@@@Z
        837  344 0009B2B0 ?ClearToDefault@@YAXAAW4EnemySpawnerType@@@Z
        838  345 000366A0 ?ClearToDefault@@YAXAAW4EntityInfoBodyType@@@Z
        839  346 00019CC0 ?ClearToDefault@@YAXAAW4EnvironmentParticlesHolderType@@@Z
        840  347 00036690 ?ClearToDefault@@YAXAAW4EventEType@@@Z
        841  348 000AE840 ?ClearToDefault@@YAXAAW4EyemanChar@@@Z
        842  349 000AE850 ?ClearToDefault@@YAXAAW4EyemanEnv@@@Z
        843  34A 00118990 ?ClearToDefault@@YAXAAW4FireType@@@Z
        844  34B 000555E0 ?ClearToDefault@@YAXAAW4FogAttenuationType@@@Z
        845  34C 000555F0 ?ClearToDefault@@YAXAAW4FogGraduationType2@@@Z
        846  34D 000B7B20 ?ClearToDefault@@YAXAAW4GravityType@@@Z
        847  34E 000BAD20 ?ClearToDefault@@YAXAAW4GruntSkaType@@@Z
        848  34F 000B8DF0 ?ClearToDefault@@YAXAAW4GruntType@@@Z
        849  350 000BF440 ?ClearToDefault@@YAXAAW4HeadmanType@@@Z
        850  351 000C2920 ?ClearToDefault@@YAXAAW4HealthItemType@@@Z
        851  352 0007EBB0 ?ClearToDefault@@YAXAAW4KeyItemType@@@Z
        852  353 000A4BD0 ?ClearToDefault@@YAXAAW4LarvaTarget@@@Z
        853  354 00002110 ?ClearToDefault@@YAXAAW4LensFlareType@@@Z
        854  355 00002100 ?ClearToDefault@@YAXAAW4LightType@@@Z
        855  356 000366B0 ?ClearToDefault@@YAXAAW4MessageSound@@@Z
        856  357 000114F0 ?ClearToDefault@@YAXAAW4MusicType@@@Z
        857  358 0006D2C0 ?ClearToDefault@@YAXAAW4PSSState@@@Z
        858  359 000366C0 ?ClearToDefault@@YAXAAW4ParticleTexture@@@Z
        859  35A 000DD360 ?ClearToDefault@@YAXAAW4ParticlesHolderType@@@Z
        860  35B 000E1620 ?ClearToDefault@@YAXAAW4PlayerAutoAction@@@Z
        861  35C 00002510 ?ClearToDefault@@YAXAAW4PlayerState@@@Z
        862  35D 00002500 ?ClearToDefault@@YAXAAW4PlayerViewType@@@Z
        863  35E 000E14F0 ?ClearToDefault@@YAXAAW4PowerUpItemType@@@Z
        864  35F 0000F580 ?ClearToDefault@@YAXAAW4ProjectileMovingType@@@Z
        865  360 0000F570 ?ClearToDefault@@YAXAAW4ProjectileType@@@Z
        866  361 0012EF40 ?ClearToDefault@@YAXAAW4ScorpmanType@@@Z
        867  362 000019F0 ?ClearToDefault@@YAXAAW4ShadowType@@@Z
        868  363 000D4630 ?ClearToDefault@@YAXAAW4SkaCustomShadingType@@@Z
        869  364 000D4640 ?ClearToDefault@@YAXAAW4SkaShadowType@@@Z
        870  365 000366D0 ?ClearToDefault@@YAXAAW4SoundType@@@Z
        871  366 00036700 ?ClearToDefault@@YAXAAW4SprayParticlesType@@@Z
        872  367 000E14D0 ?ClearToDefault@@YAXAAW4SwitchType@@@Z
        873  368 00088F90 ?ClearToDefault@@YAXAAW4TacticType@@@Z
        874  369 00011A40 ?ClearToDefault@@YAXAAW4TargetType@@@Z
        875  36A 00041EF0 ?ClearToDefault@@YAXAAW4TouchOrDamageEvent@@@Z
        876  36B 000E0730 ?ClearToDefault@@YAXAAW4ViewType@@@Z
        877  36C 00036730 ?ClearToDefault@@YAXAAW4VisibilityBits@@@Z
        878  36D 0014D100 ?ClearToDefault@@YAXAAW4WalkerChar@@@Z
        879  36E 00041CD0 ?ClearToDefault@@YAXAAW4WarpRotation@@@Z
        880  36F 00151970 ?ClearToDefault@@YAXAAW4WaterSize@@@Z
        881  370 00036710 ?ClearToDefault@@YAXAAW4WeaponBits@@@Z
        882  371 0000F310 ?ClearToDefault@@YAXAAW4WeaponEffectType@@@Z
        883  372 000108A0 ?ClearToDefault@@YAXAAW4WeaponItemType@@@Z
        884  373 00014000 ?ClearToDefault@@YAXAAW4WeaponType@@@Z
        885  374 000E14E0 ?ClearToDefault@@YAXAAW4WorldLinkType@@@Z
        886  375 0010A650 ?ClearWeapons@CPlayerWeapons@@QAEXXZ
        887  376 0001C920 ?CloseParticles@@YAXXZ
        888  377 0010C990 ?ColtBoring@CPlayerWeapons@@QAEMXZ
        889  378 000EE5A0 ?ComputerPressed@CPlayer@@QAEXXZ
        890  379 000FF8E0 ?ControlFlareAttachment@CPlayerAnimator@@QAEXXZ
        891  37A 00106FF0 ?ControlFlareAttachment@CPlayerWeapons@@QAEXXZ
        892  37B 0008AE40 ?Copy@CEnemyBase@@UAEXAAVCEntity@@K@Z
        893  37C 000E6BC0 ?Copy@CPlayer@@UAEXAAVCEntity@@K@Z
        894  37D 0011A5D0 ?Copy@CProjectile@@UAEXAAVCEntity@@K@Z
        895  37E 0008ACE0 ?CountAsKill@CEnemyBase@@UAEHXZ
        896  37F 000FF080 ?Crouch@CPlayerAnimator@@QAEXXZ
        897  380 001F2B20 ?CustomShadingType_enum@@3VCEntityPropertyEnumType@@A
        898  381 001F2B08 ?CustomShadingType_values@@3PAVCEntityPropertyEnumValue@@A
        899  382 00108E90 ?CutWithChainsaw@CPlayerWeapons@@QAEHMMMMMM@Z
        900  383 00108520 ?CutWithKnife@CPlayerWeapons@@QAEHMMMMMM@Z
        901  384 0011F8D0 ?CyborgBomb@CProjectile@@QAEXXZ
        902  385 0011C520 ?CyborgBombExplosion@CProjectile@@QAEXXZ
        903  386 0011F7F0 ?CyborgLaser@CProjectile@@QAEXXZ
        904  387 000ECB80 ?DamageImpact@CPlayer@@QAEXW4DamageType@@MABV?$Vector@M$02@@1@Z
        905  388 0000C310 ?DamageStrength@@YAMW4EntityInfoBodyType@@W4DamageType@@@Z
        906  389 000942F0 ?Death@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        907  38A 00099560 ?Death@CEnemyFly@@QAEHABVCEntityEvent@@@Z
        908  38B 000F4770 ?Death@CPlayer@@QAEHABVCEntityEvent@@@Z
        909  38C 000F09B0 ?DeathActions@CPlayer@@QAEXABVCPlayerAction@@@Z
        910  38D 00090750 ?DeathNotify@CEnemyBase@@UAEXXZ
        911  38E 00094980 ?DeathSequence@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        912  38F 00090790 ?DeathSound@CEnemyBase@@UAEXXZ
        913  390 001E2E58 ?DebrisParticlesType_enum@@3VCEntityPropertyEnumType@@A
        914  391 001E2E28 ?DebrisParticlesType_values@@3PAVCEntityPropertyEnumValue@@A
        915  392 0000B960 ?Debris_Begin@@YAXW4EntityInfoBodyType@@W4DebrisParticlesType@@W4BasicEffectType@@MABV?$Vector@M$02@@3MMK@Z
        916  393 0000B9E0 ?Debris_Spawn@@YA?AVCEntityPointer@@PAVCEntity@@0JJJJJJMABV?$Vector@M$02@@@Z
        917  394 0000BE00 ?Debris_Spawn_Independent@@YA?AVCEntityPointer@@PAVCEntity@@0JJJJJJMVCPlacement3D@@V?$Vector@M$02@@2@Z
        918  395 0000BFC0 ?Debris_Spawn_Template@@YA?AVCEntityPointer@@W4EntityInfoBodyType@@W4DebrisParticlesType@@W4BasicEffectType@@PAVCModelHolder2@@PAVCEntity@@3V?$Vector@M$02@@MVCPlacement3D@@55HMK@Z
        919  396 0011FFD0 ?DemonFireball@CProjectile@@QAEXXZ
        920  397 00120180 ?DemonFireballExplosion@CProjectile@@QAEXXZ
        921  398 001E80F8 ?DestinationType_enum@@3VCEntityPropertyEnumType@@A
        922  399 001E80D8 ?DestinationType_values@@3PAVCEntityPropertyEnumValue@@A
        923  39A 0004F9B0 ?DestroyBullet@CBullet@@QAEXXZ
        924  39B 001F2458 ?DestructionDebrisType_enum@@3VCEntityPropertyEnumType@@A
        925  39C 001F2438 ?DestructionDebrisType_values@@3PAVCEntityPropertyEnumValue@@A
        926  39D 001E63B8 ?DevilActionType_enum@@3VCEntityPropertyEnumType@@A
        927  39E 001E6310 ?DevilActionType_values@@3PAVCEntityPropertyEnumValue@@A
        928  39F 001E3CA8 ?DevilAttackPower_enum@@3VCEntityPropertyEnumType@@A
        929  3A0 001E3C80 ?DevilAttackPower_values@@3PAVCEntityPropertyEnumValue@@A
        930  3A1 001E3C40 ?DevilCommandType_enum@@3VCEntityPropertyEnumType@@A
        931  3A2 001E3C00 ?DevilCommandType_values@@3PAVCEntityPropertyEnumValue@@A
        932  3A3 0011F200 ?DevilGuidedProjectile@CProjectile@@QAEXXZ
        933  3A4 0011F3B0 ?DevilGuidedProjectileExplosion@CProjectile@@QAEXXZ
        934  3A5 0011EC40 ?DevilLaser@CProjectile@@QAEXXZ
        935  3A6 0011ED40 ?DevilRocket@CProjectile@@QAEXXZ
        936  3A7 0011EEC0 ?DevilRocketExplosion@CProjectile@@QAEXXZ
        937  3A8 001E3C78 ?DevilState_enum@@3VCEntityPropertyEnumType@@A
        938  3A9 001E3C48 ?DevilState_values@@3PAVCEntityPropertyEnumValue@@A
        939  3AA 00093F10 ?Die@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        940  3AB 000EEF40 ?Disconnect@CPlayer@@UAEXXZ
        941  3AC 00037190 ?DistanceTo@@YAMPAVCEntity@@0@Z
        942  3AD 00097580 ?DiveFire@CEnemyDive@@QAEHABVCEntityEvent@@@Z
        943  3AE 00097520 ?DiveHit@CEnemyDive@@QAEHABVCEntityEvent@@@Z
        944  3AF 000F7950 ?DoAutoActions@CPlayer@@QAEHABVCEntityEvent@@@Z
        945  3B0 000EC2E0 ?DoMoving@CPlayer@@UAEXXZ
        946  3B1 00100C30 ?DoMoving@CPlayerView@@UAEXXZ
        947  3B2 00091050 ?DoPatrolling@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        948  3B3 00105270 ?DoRecoil@CPlayerWeapons@@QAEXXZ
        949  3B4 001E6818 ?DoorType_enum@@3VCEntityPropertyEnumType@@A
        950  3B5 001E67F8 ?DoorType_values@@3PAVCEntityPropertyEnumValue@@A
        951  3B6 0010C9E0 ?DoubleColtBoring@CPlayerWeapons@@QAEMXZ
        952  3B7 0010CA90 ?DoubleShotgunBoring@CPlayerWeapons@@QAEMXZ
        953  3B8 0011C930 ?DragonmanProjectile@CProjectile@@QAEXJ@Z
        954  3B9 0010AF60 ?DropWeapon@CPlayerWeapons@@QAEXXZ
        955  3BA 0008BEA0 ?DropsMarker@CEnemyBase@@UBEHAAVCTFileName@@AAVCTString@@@Z
        956  3BB 000DD170 ?DropsMarker@CNavigationMarker@@UBEHAAVCTFileName@@AAVCTString@@@Z
        957  3BC 001506B0 ?Dummy@CWatcher@@QAEHABVCEntityEvent@@@Z
        958  3BD 00043100 ?DumpSync_t@CBasicEffect@@UAEXAAVCTStream@@J@Z
        959  3BE 0008C080 ?DumpSync_t@CEnemyBase@@UAEXAAVCTStream@@J@Z
        960  3BF 000EC7C0 ?DumpSync_t@CPlayer@@UAEXAAVCTStream@@J@Z
        961  3C0 0011A510 ?DumpSync_t@CProjectile@@UAEXAAVCTStream@@J@Z
        962  3C1 001E6D20 ?EffectMarkerType_enum@@3VCEntityPropertyEnumType@@A
        963  3C2 001E6CA8 ?EffectMarkerType_values@@3PAVCEntityPropertyEnumValue@@A
        964  3C3 001ED530 ?EffectParticlesType_enum@@3VCEntityPropertyEnumType@@A
        965  3C4 001ED4E8 ?EffectParticlesType_values@@3PAVCEntityPropertyEnumValue@@A
        966  3C5 001E7108 ?EffectorEffectType_enum@@3VCEntityPropertyEnumType@@A
        967  3C6 001E7098 ?EffectorEffectType_values@@3PAVCEntityPropertyEnumValue@@A
        968  3C7 001E73F0 ?ElementalCharacter_enum@@3VCEntityPropertyEnumType@@A
        969  3C8 001E73D8 ?ElementalCharacter_values@@3PAVCEntityPropertyEnumValue@@A
        970  3C9 0011CA60 ?ElementalRock@CProjectile@@QAEXJJ@Z
        971  3CA 001E7410 ?ElementalState_enum@@3VCEntityPropertyEnumType@@A
        972  3CB 001E73F8 ?ElementalState_values@@3PAVCEntityPropertyEnumValue@@A
        973  3CC 001E73D0 ?ElementalType_enum@@3VCEntityPropertyEnumType@@A
        974  3CD 001E73A8 ?ElementalType_values@@3PAVCEntityPropertyEnumValue@@A
        975  3CE 001E9028 ?EnemyDiveType_enum@@3VCEntityPropertyEnumType@@A
        976  3CF 001E9010 ?EnemyDiveType_values@@3PAVCEntityPropertyEnumValue@@A
        977  3D0 001E9198 ?EnemyFlyType_enum@@3VCEntityPropertyEnumType@@A
        978  3D1 001E9168 ?EnemyFlyType_values@@3PAVCEntityPropertyEnumValue@@A
        979  3D2 000907F0 ?EnemyPostInit@CEnemyBase@@UAEXXZ
        980  3D3 001E9890 ?EnemySpawnerType_enum@@3VCEntityPropertyEnumType@@A
        981  3D4 001E9850 ?EnemySpawnerType_values@@3PAVCEntityPropertyEnumValue@@A
        982  3D5 001ED3B8 ?EntityInfoBodyType_enum@@3VCEntityPropertyEnumType@@A
        983  3D6 001ED368 ?EntityInfoBodyType_values@@3PAVCEntityPropertyEnumValue@@A
        984  3D7 001EA7F8 ?EnvironmentParticlesHolderType_enum@@3VCEntityPropertyEnumType@@A
        985  3D8 001EA7D8 ?EnvironmentParticlesHolderType_values@@3PAVCEntityPropertyEnumValue@@A
        986  3D9 001ED360 ?EventEType_enum@@3VCEntityPropertyEnumType@@A
        987  3DA 001ED2F8 ?EventEType_values@@3PAVCEntityPropertyEnumValue@@A
        988  3DB 000562C0 ?Explosion@CCannonBall@@QAEXV?$Vector@M$02@@ABV2@11HHHH@Z
        989  3DC 001EC268 ?EyemanChar_enum@@3VCEntityPropertyEnumType@@A
        990  3DD 001EC258 ?EyemanChar_values@@3PAVCEntityPropertyEnumValue@@A
        991  3DE 001EC280 ?EyemanEnv_enum@@3VCEntityPropertyEnumType@@A
        992  3DF 001EC270 ?EyemanEnv_values@@3PAVCEntityPropertyEnumValue@@A
        993  3E0 000FF180 ?Fall@CPlayerAnimator@@QAEXXZ
        994  3E1 0008C1C0 ?FillEntityStatistics@CEnemyBase@@UAEHPAUEntityStats@@@Z
        995  3E2 0014FC00 ?FindClosestPlayer@CWatcher@@QAEPAVCEntity@@XZ
        996  3E3 000EA9F0 ?FindMusicHolder@CPlayer@@QAEXXZ
        997  3E4 0008DA60 ?FindNextPathMarker@CEnemyBase@@UAEXXZ
        998  3E5 0010CD50 ?FindRemapedPos@CPlayerWeapons@@QAE?AW4WeaponType@@W42@@Z
        999  3E6 0010CE40 ?FindWeaponInDirection@CPlayerWeapons@@QAE?AW4WeaponType@@J@Z
       1000  3E7 000935C0 ?Fire@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1001  3E8 00097330 ?Fire@CEnemyDive@@QAEHABVCEntityEvent@@@Z
       1002  3E9 000994E0 ?Fire@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       1003  3EA 0009A400 ?Fire@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       1004  3EB 0010E390 ?Fire@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1005  3EC 000FF240 ?FireAnimation@CPlayerAnimator@@QAEXJK@Z
       1006  3ED 000FF330 ?FireAnimationOff@CPlayerAnimator@@QAEXXZ
       1007  3EE 00109C50 ?FireBullets@CPlayerWeapons@@QAEXMMMMJPAMMM@Z
       1008  3EF 0010A4A0 ?FireCannonBall@CPlayerWeapons@@QAEXJ@Z
       1009  3F0 0010F720 ?FireColt@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1010  3F1 0010FBB0 ?FireDoubleColt@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1011  3F2 00110B50 ?FireDoubleShotgun@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1012  3F3 0010A0C0 ?FireFlame@CPlayerWeapons@@QAEXXZ
       1013  3F4 00109D90 ?FireGrenade@CPlayerWeapons@@QAEXJ@Z
       1014  3F5 00113A90 ?FireGrenadeLauncher@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1015  3F6 001153D0 ?FireLaser@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1016  3F7 0010A260 ?FireLaserRay@CPlayerWeapons@@QAEXXZ
       1017  3F8 00109D20 ?FireMachineBullet@CPlayerWeapons@@QAEXMMMMMM@Z
       1018  3F9 00109BF0 ?FireOneBullet@CPlayerWeapons@@QAEXMMMM@Z
       1019  3FA 00092F70 ?FireOrHit@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1020  3FB 00109ED0 ?FireRocket@CPlayerWeapons@@QAEXXZ
       1021  3FC 00113630 ?FireRocketLauncher@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1022  3FD 00110320 ?FireSingleShotgun@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1023  3FE 00111D50 ?FireSniper@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1024  3FF 00109AB0 ?FireSniperBullet@CPlayerWeapons@@QAEXMMMMM@Z
       1025  400 001117C0 ?FireTommyGun@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1026  401 00200D70 ?FireType_enum@@3VCEntityPropertyEnumType@@A
       1027  402 00200D48 ?FireType_values@@3PAVCEntityPropertyEnumValue@@A
       1028  403 000F52E0 ?FirstInit@CPlayer@@QAEHABVCEntityEvent@@@Z
       1029  404 0011EA80 ?FishmanProjectile@CProjectile@@QAEXXZ
       1030  405 0000C5A0 ?FixupCausedToPlayer@@YAPAVCEntity@@PAV1@0H@Z
       1031  406 0010CC00 ?FlamerBoring@CPlayerWeapons@@QAEMXZ
       1032  407 001146F0 ?FlamerFire@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1033  408 001143B0 ?FlamerStart@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1034  409 00114960 ?FlamerStop@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1035  40A 000997B0 ?FlyFire@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       1036  40B 00099750 ?FlyHit@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       1037  40C 001ECD98 ?FogAttenuationType_enum@@3VCEntityPropertyEnumType@@A
       1038  40D 001ECD80 ?FogAttenuationType_values@@3PAVCEntityPropertyEnumValue@@A
       1039  40E 001ECDB8 ?FogGraduationType2_enum@@3VCEntityPropertyEnumType@@A
       1040  40F 001ECDA0 ?FogGraduationType2_values@@3PAVCEntityPropertyEnumValue@@A
       1041  410 0008ACF0 ?ForcesCannonballToExplode@CEnemyBase@@UAEHXZ
       1042  411 000E6550 ?GenderSound@CPlayer@@QAEJJ@Z
       1043  412 000EA9E0 ?GetActionMarker@CPlayer@@QAEPAVCPlayerActionMarker@@XZ
       1044  413 0010C4E0 ?GetAltWeapon@CPlayerWeapons@@QAE?AW4WeaponType@@W42@@Z
       1045  414 0010A970 ?GetAmmo@CPlayerWeapons@@QAEJXZ
       1046  415 00090970 ?GetAnimLength@CEnemyBase@@QAEMH@Z
       1047  416 00105200 ?GetAnimator@CPlayerWeapons@@QAEPAVCPlayerAnimator@@XZ
       1048  417 0008D3A0 ?GetAttackMoveFrequency@CEnemyBase@@UAEMM@Z
       1049  418 000FD470 ?GetBody@CPlayerAnimator@@QAEPAVCModelObject@@XZ
       1050  419 000FD490 ?GetBodyRen@CPlayerAnimator@@QAEPAVCModelObject@@XZ
       1051  41A 00105210 ?GetChainSawTeeth@CPlayerWeapons@@QAEPAVCModelObject@@XZ
       1052  41B 0008BF80 ?GetComputerMessageName@CEnemyBase@@UBEABVCTFileName@@XZ
       1053  41C 0008ACD0 ?GetCrushHealth@CEnemyBase@@UAEMXZ
       1054  41D 000909A0 ?GetCurrentAnimLength@CEnemyBase@@QAEMXZ
       1055  41E 000F29A0 ?GetDeathmatchStartMarker@CPlayer@@QAEPAVCEntity@@XZ
       1056  41F 0008BF40 ?GetDescription@CEnemyBase@@UBEABVCTString@@XZ
       1057  420 000101F0 ?GetDescription@CItem@@UBEABVCTString@@XZ
       1058  421 000DD130 ?GetDescription@CNavigationMarker@@UBEABVCTString@@XZ
       1059  422 000E8400 ?GetDetailStatsCoop@CPlayer@@QAEXAAVCTString@@@Z
       1060  423 000E7720 ?GetDetailStatsDM@CPlayer@@QAEXAAVCTString@@@Z
       1061  424 000E8F90 ?GetDetailStatsSP@CPlayer@@QAEXAAVCTString@@J@Z
       1062  425 000DD040 ?GetEntityInfo@CNavigationMarker@@UAEPAXXZ
       1063  426 000EDD20 ?GetEntityInfo@CPlayer@@UAEPAXXZ
       1064  427 00006290 ?GetEntityInfoPosition@@YAXPAVCEntity@@PAMAAV?$Vector@M$02@@@Z
       1065  428 0010A000 ?GetFlamerSourcePlacement@CPlayerWeapons@@QAEXAAVCPlacement3D@@0@Z
       1066  429 0008B190 ?GetFrustumAngle@CEnemyBase@@QAEMABV?$Vector@M$02@@@Z
       1067  42A 0000CAD0 ?GetGameDamageMultiplier@@YAMXZ
       1068  42B 000E9E40 ?GetGameSpyPlayerInfo@CPlayer@@UAEXJAAVCTString@@@Z
       1069  42C 0000EC70 ?GetGravity@CEmiter@@QAE?AV?$Vector@M$02@@PAVCEntity@@@Z
       1070  42D 000C67D0 ?GetKeyName@@YAPBDW4KeyItemType@@@Z
       1071  42E 000F13F0 ?GetLerpedAbsoluteViewPlacement@CPlayer@@QAEXAAVCPlacement3D@@@Z
       1072  42F 00100C60 ?GetLerpedPlacement@CPlayerView@@UBE?AVCPlacement3D@@XZ
       1073  430 000EF840 ?GetLerpedWeaponPosition@CPlayer@@QAEXV?$Vector@M$02@@AAVCPlacement3D@@@Z
       1074  431 000E7390 ?GetLightSource@CPlayer@@UAEPAVCLightSource@@XZ
       1075  432 0011A5B0 ?GetLightSource@CProjectile@@UAEPAVCLightSource@@XZ
       1076  433 000DD100 ?GetLink@CNavigationMarker@@QAEPAV1@J@Z
       1077  434 00035970 ?GetLink@CPathNode@@QAEPAV1@J@Z
       1078  435 000907A0 ?GetLockRotationSpeed@CEnemyBase@@UAEMXZ
       1079  436 0010AA00 ?GetMaxAmmo@CPlayerWeapons@@QAEJXZ
       1080  437 000EA750 ?GetModelForRendering@CPlayer@@UAEPAVCModelObject@@XZ
       1081  438 00090A00 ?GetModelStretch@CEnemyBase@@QAEAAV?$Vector@M$02@@XZ
       1082  439 00011A60 ?GetName@CEnemyBase@@UBEABVCTString@@XZ
       1083  43A 000101E0 ?GetName@CItem@@UBEABVCTString@@XZ
       1084  43B 000353C0 ?GetName@CNavigationMarker@@UBEABVCTString@@XZ
       1085  43C 00035910 ?GetName@CPathNode@@QAEABVCTString@@XZ
       1086  43D 0014FB70 ?GetOwner@CWatcher@@QAEPAVCEnemyBase@@XZ
       1087  43E 000909E0 ?GetPassedTime@CEnemyBase@@QAEMXZ
       1088  43F 000DD050 ?GetPathNode@CNavigationMarker@@QAEPAVCPathNode@@XZ
       1089  440 0008B250 ?GetPlaneFrustumAngle@CEnemyBase@@QAEMABV?$Vector@M$02@@@Z
