Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
        810  329 0004B840 ?AddTriangle@CDrawPort@@QBEXMMMMMMK@Z
        811  32A 001530B0 ?AddTriangle@CTerrainTile@@QAEXJJJ@Z
        812  32B 001500D0 ?AddVertex@CTerrainTile@@QAEXJJ@Z
        813  32C 000CF250 ?AddressToString@@YA?AVCTString@@K@Z
        814  32D 000FFD10 ?AdjustBones@CEntity@@UAEXXZ
        815  32E 00046510 ?AdjustColor@@YAKKJJ@Z
        816  32F 00046630 ?AdjustGamma@@YAKKM@Z
        817  330 000A8450 ?AdjustLateTimers@CWorld@@QAEXM@Z
        818  331 000FA270 ?AdjustMipFactor@CEntity@@UAEXAAM@Z
        819  332 000FFD20 ?AdjustShaderParams@CEntity@@UAEXJPAVCShader@@AAUShaderParams@@@Z
        820  333 000FA260 ?AdjustShadingParameters@CEntity@@UAEHAAV?$Vector@M$02@@AAK1@Z
        821  334 000DF980 ?AdvanceActionBuffer@CPlayerBuffer@@QAEXXZ
        822  335 0000DEF0 ?AllocMemory@@YAPAXJ@Z
        823  336 0000DF30 ?AllocMemoryAligned@@YAPAXJJ@Z
        824  337 00140BB0 ?AllocateHeightMap@CTerrain@@QAEXJJ@Z
        825  338 00028BD0 ?AllocateVirtualMemory@CTStream@@QAEXK@Z
        826  339 0015A260 ?AllowForGroundPolygon@CMovableEntity@@UAEHPAVCBrushPolygon@@@Z
        827  33A 0002F320 ?AnglesToDirectionVector@@YAXABV?$Vector@M$02@@AAV1@@Z
        828  33B 001664A0 ?ApplyAction@CPlayerEntity@@UAEXABVCPlayerAction@@M@Z
        829  33C 00092190 ?ApplySurfaceToPolygon@CModelObject@@QAEXPAVCDrawPort@@PAVCProjection3D@@JJJK@Z
        830  33D 00091720 ?ApplySurfaceToPolygonsInRegion@CModelObject@@QAEXPAVCDrawPort@@PAVCProjection3D@@V?$AABBox@J$01@@JK@Z
        831  33E 00030330 ?ArePolygonsPlanar@CObject3D@@QAEHXZ
        832  33F 00011950 ?AspectRatioL@CProjection3D@@QAEAAMXZ
        833  340 00011960 ?AspectRatioR@CProjection3D@@QBEABMXZ
        834  341 00027750 ?AtEOF@CTStream@@QAEHXZ
        835  342 00069830 ?Attach@CImageInfo@@QAEXPAEJJJ@Z
        836  343 00091090 ?AutoMipModelingOff@CModelObject@@QAEXXZ
        837  344 00091080 ?AutoMipModelingOn@CModelObject@@QAEXXZ
        838  345 00092D10 ?AutoSetAttachments@CModelObject@@QAEXXZ
        839  346 00092A00 ?AutoSetTextures@CModelObject@@QAEXXZ
        840  347 0008CA00 ?BBoxAllShow@CModelRenderPrefs@@QAEXH@Z
        841  348 0008C9F0 ?BBoxAllVisible@CModelRenderPrefs@@QAEHXZ
        842  349 0008C9E0 ?BBoxFrameShow@CModelRenderPrefs@@QAEXH@Z
        843  34A 0008C9D0 ?BBoxFrameVisible@CModelRenderPrefs@@QAEHXZ
        844  34B 00034610 ?BatchLoading_t@CObject3D@@SAXH@Z
        845  34C 00011AF0 ?BeIsometric@CAnyProjection3D@@QAEXXZ
        846  34D 00011B10 ?BeParallel@CAnyProjection3D@@QAEXXZ
        847  34E 00011B00 ?BePerspective@CAnyProjection3D@@QAEXXZ
        848  34F 00011AE0 ?BeSimple@CAnyProjection3D@@QAEXXZ
        849  350 00098190 ?BeginModelRenderingMask@@YAXAAVCAnyProjection3D@@PAEJJ@Z
        850  351 00097ED0 ?BeginModelRenderingView@@YAXAAVCAnyProjection3D@@PAVCDrawPort@@@Z
        851  352 000444A0 ?Benchmark@CGfxLibrary@@QAEXPAVCViewPort@@PAVCDrawPort@@@Z
        852  353 000CFBB0 ?Bind_t@CCommunicationInterface@@QAEXKK@Z
        853  354 0004BE40 ?BlendScreen@CDrawPort@@QAEXXZ
        854  355 000D0020 ?Broadcast_Receive@CCommunicationInterface@@QAEHPAXAAJAAVCAddress@@@Z
        855  356 000CFF90 ?Broadcast_Send@CCommunicationInterface@@QAEXPBXJAAVCAddress@@@Z
        856  357 000D0090 ?Broadcast_Update_t@CCommunicationInterface@@QAEXXZ
        857  358 00143160 ?BuildQuadTree@CTerrain@@QAEXXZ
        858  359 00142F60 ?BuildTerrainData@CTerrain@@QAEXXZ
        859  35A 00005B70 ?CON_DiscardLastLineTimes@@YAXXZ
        860  35B 00005BA0 ?CON_GetBuffer@@YAPBDXZ
        861  35C 00005BD0 ?CON_GetBufferSize@@YAJXZ
        862  35D 00005B20 ?CON_GetLastLine@@YA?AVCTString@@J@Z
        863  35E 00005AC0 ?CON_NumberOfLinesAfter@@YAJM@Z
        864  35F 00005A20 ?CPrintF@@YAXPBDZZ
        865  360 00005AA0 ?CPutString@@YAXPBD@Z
        866  361 000B4170 ?CSGAdd@CWorld@@QAEXAAVCEntity@@AAV1@0ABVCPlacement3D@@@Z
        867  362 00031D30 ?CSGAddMaterial@CObject3D@@QAEXAAV1@0@Z
        868  363 00031EC0 ?CSGAddMaterialReverse@CObject3D@@QAEXAAV1@0@Z
        869  364 000B41E0 ?CSGAddReverse@CWorld@@QAEXAAVCEntity@@AAV1@0ABVCPlacement3D@@@Z
        870  365 00031BA0 ?CSGAddRooms@CObject3D@@QAEXAAV1@0@Z
        871  366 00032370 ?CSGJoinSectors@CObject3D@@QAEXAAV1@0@Z
        872  367 000B4250 ?CSGRemove@CWorld@@QAEXAAVCEntity@@AAV1@0ABVCPlacement3D@@@Z
        873  368 00032050 ?CSGRemoveMaterial@CObject3D@@QAEXAAV1@0@Z
        874  369 00032500 ?CSGSplitPolygons@CObject3D@@QAEXAAV1@0@Z
        875  36A 000321E0 ?CSGSplitSectors@CObject3D@@QAEXAAV1@0@Z
        876  36B 0006C050 ?Cache@CShadowMap@@QAEXJ@Z
        877  36C 0010A500 ?CacheAllShadowmaps@CBrushArchive@@QAEXXZ
        878  36D 00162DA0 ?CacheNearPolygons@CMovableEntity@@QAEXXZ
        879  36E 0014A510 ?Calculate2dHitPoint@@YA?AUPoint@@PAVCTerrain@@AAV?$Vector@M$02@@@Z
        880  36F 0013DD70 ?CalculateAbsoluteTransformations@CSkeleton@@QAEXJ@Z
        881  370 00110510 ?CalculateArea@CBrushPolygon@@QAENXZ
        882  371 0010F560 ?CalculateBoundingBox@CBrushPolygon@@QAEXXZ
        883  372 00109A90 ?CalculateBoundingBoxes@CBrush3D@@QAEXXZ
        884  373 00109DD0 ?CalculateBoundingBoxes@CBrushArchive@@QAEXXZ
        885  374 0010E880 ?CalculateBoundingBoxes@CBrushMip@@QAEXAAVCSimpleProjection3D_DOUBLE@@@Z
        886  375 00112490 ?CalculateBoundingBoxes@CBrushSector@@QAEXAAVCSimpleProjection3D_DOUBLE@@@Z
        887  376 00109AA0 ?CalculateBoundingBoxesForOneMip@CBrush3D@@QAEXPAVCBrushMip@@@Z
        888  377 000A8600 ?CalculateDirectionalShadows@CWorld@@QAEXXZ
        889  378 00130A60 ?CalculateFadeFactor@@YAMAAUAnimList@@@Z
        890  379 001510C0 ?CalculateLOD@CTerrainTile@@QAEJXZ
        891  37A 00086BF0 ?CalculateMappingForMips@CEditModel@@QAEXXZ
        892  37B 000A86A0 ?CalculateNonDirectionalShadows@CWorld@@QAEXXZ
        893  37C 00088760 ?CalculatePatchesPerPolygon@CEditModel@@QAEXXZ
        894  37D 00086940 ?CalculateUnwrappedMapping@CEditModel@@QAEXAAVCObject3D@@00@Z
        895  37E 001130F0 ?CalculateVolume@CBrushSector@@QAENXZ
        896  37F 00016C90 ?Call@CEntity@@QAEXJJHABVCEntityEvent@@@Z
        897  380 00103030 ?Call@CRationalEntity@@QAEXJJHABVCEntityEvent@@@Z
        898  381 00017BE0 ?CallProgressHook_t@@YAXM@Z
        899  382 000B56D0 ?CanCopySectors@CWorld@@QAEHAAV?$CSelection@VCBrushSector@@$00@@@Z
        900  383 000B5340 ?CanJoinAllPossiblePolygons@CWorld@@QAEHAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
        901  384 000B4FE0 ?CanJoinPolygons@CWorld@@QAEHAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
        902  385 000B4B70 ?CanJoinSectors@CWorld@@QAEHAAV?$CSelection@VCBrushSector@@$00@@@Z
        903  386 000BC5A0 ?Cast@CCastRay@@QAEXPAVCWorld@@@Z
        904  387 000BC8E0 ?CastRay@CWorld@@QAEXAAVCCastRay@@@Z
        905  388 00043800 ?Center@CMappingDefinition@@QAEXABVCMappingVectors@@ABV?$Vector@M$02@@@Z
        906  389 000DFD80 ?ChangeCharacter@CPlayerSource@@QAEXAAVCPlayerCharacter@@@Z
        907  38A 00163760 ?ChangeCollisionBoxIndexNow@CMovableModelEntity@@QAEHJ@Z
        908  38B 00163700 ?ChangeCollisionBoxIndexNow@CMovableModelEntity@@QAEHJPAPAVCEntity@@@Z
        909  38C 00163800 ?ChangeCollisionBoxIndexWhenPossible@CMovableModelEntity@@QAEXJ@Z
        910  38D 000DAFC0 ?ChangeLevel@CNetworkLibrary@@QAEXABVCTFileName@@HJ@Z
        911  38E 000DB070 ?ChangeLevel_internal@CNetworkLibrary@@QAEXXZ
        912  38F 001323D0 ?ChangeParent@CModelInstance@@QAEXPAV1@0@Z
        913  390 00013320 ?ChangeSize@CTextureData@@QAEXJ@Z
        914  391 0012CF50 ?ChangeSurfaceShader_t@@YAXAAUMeshSurface@@VCTString@@@Z
        915  392 0014FD90 ?ChangeTileArrays@CTerrainTile@@QAEJJ@Z
        916  393 001664C0 ?CharacterChanged@CPlayerEntity@@UAEXABVCPlayerCharacter@@@Z
        917  394 00104040 ?CheckClassProperties@CEntityClass@@QAEXXZ
        918  395 000FA860 ?CheckEventPrediction@CEntity@@QAEHKK@Z
        919  396 000E8850 ?CheckEventPrediction@CSessionState@@QAEHPAVCEntity@@KK@Z
        920  397 001636E0 ?CheckForCollisionNow@CMovableModelEntity@@QAEHJPAPAVCEntity@@@Z
        921  398 0000C170 ?CheckJoystick@CInput@@QAEHJ@Z
        922  399 00117420 ?CheckLayersUpToDate@CBrushShadowMap@@UAEXXZ
        923  39A 0006C900 ?CheckLayersUpToDate@CShadowMap@@UAEXXZ
        924  39B 000DCB10 ?CheckVersion_t@CNetworkLibrary@@QAEXAAVCTStream@@HAAH@Z
        925  39C 00101C90 ?ChecksumForSync@CEntity@@UAEXAAKJ@Z
        926  39D 001575D0 ?ChecksumForSync@CMovableEntity@@UAEXAAKJ@Z
        927  39E 001634F0 ?ChecksumForSync@CMovableModelEntity@@UAEXAAKJ@Z
        928  39F 000DEC10 ?ChecksumForSync@CPlayerAction@@QAEXAAK@Z
        929  3A0 001664F0 ?ChecksumForSync@CPlayerEntity@@UAEXAAKJ@Z
        930  3A1 00102A00 ?ChecksumForSync@CRationalEntity@@UAEXAAKJ@Z
        931  3A2 000E5B10 ?ChecksumForSync@CSessionState@@QAEXAAKJ@Z
        932  3A3 0006D810 ?ClampMipLevel@CTextureData@@QBEJM@Z
        933  3A4 00144A40 ?Clean@CTerrain@@QAEXH@Z
        934  3A5 000024F0 ?Clear@CAnimData@@UAEXXZ
        935  3A6 0012BEF0 ?Clear@CAnimSet@@UAEXXZ
        936  3A7 0013F270 ?Clear@CArrayHolder@@QAEXXZ
        937  3A8 00083B90 ?Clear@CAttachedModel@@QAEXXZ
        938  3A9 000197E0 ?Clear@CAttachedModelPosition@@QAEXXZ
        939  3AA 000809D0 ?Clear@CAttachedSound@@QAEXXZ
        940  3AB 00109890 ?Clear@CBrush3D@@QAEXXZ
        941  3AC 00013910 ?Clear@CBrushEdge@@QAEXXZ
        942  3AD 0010E630 ?Clear@CBrushMip@@QAEXXZ
        943  3AE 000138A0 ?Clear@CBrushPlane@@QAEXXZ
        944  3AF 0010FFF0 ?Clear@CBrushPolygon@@QAEXXZ
        945  3B0 00013950 ?Clear@CBrushPolygonEdge@@QAEXXZ
        946  3B1 00013EA0 ?Clear@CBrushPolygonTexture@@QAEXXZ
        947  3B2 00112FD0 ?Clear@CBrushSector@@QAEXXZ
        948  3B3 00013800 ?Clear@CBrushVertex@@QAEXXZ
        949  3B4 000AC880 ?Clear@CCollisionInfo@@QAEXXZ
        950  3B5 00016CF0 ?Clear@CEntity@@QAEXXZ
        951  3B6 00103FE0 ?Clear@CEntityClass@@UAEXXZ
        952  3B7 000531F0 ?Clear@CFontData@@UAEXXZ
        953  3B8 00069860 ?Clear@CImageInfo@@QAEXXZ
        954  3B9 0003B8A0 ?Clear@CIntersector@@QAEXXZ
        955  3BA 0000DBB0 ?Clear@CListHead@@QAEXXZ
        956  3BB 0012FEF0 ?Clear@CMesh@@UAEXXZ
        957  3BC 00019700 ?Clear@CModelCollisionBox@@QAEXXZ
        958  3BD 0008CDC0 ?Clear@CModelData@@UAEXXZ
        959  3BE 00133580 ?Clear@CModelInstance@@QAEXXZ
        960  3BF 00030280 ?Clear@CObject3D@@QAEXXZ
        961  3C0 0002FBE0 ?Clear@CObjectPolygon@@QAEXXZ
        962  3C1 0002FB50 ?Clear@CObjectPolygonEdge@@QAEXXZ
        963  3C2 000DEB50 ?Clear@CPlayerAction@@QAEXXZ
        964  3C3 0001F5F0 ?Clear@CSerial@@UAEXXZ
        965  3C4 0006BBC0 ?Clear@CShader@@UAEXXZ
        966  3C5 0006C4E0 ?Clear@CShadowMap@@QAEXXZ
        967  3C6 0013E5C0 ?Clear@CSkeleton@@UAEXXZ
        968  3C7 00076580 ?Clear@CSoundData@@UAEXXZ
        969  3C8 00077EA0 ?Clear@CSoundLibrary@@QAEXXZ
        970  3C9 000010D0 ?Clear@CTString@@QAEXXZ
        971  3CA 00144BE0 ?Clear@CTerrain@@QAEXXZ
        972  3CB 001476B0 ?Clear@CTerrainLayer@@QAEXXZ
        973  3CC 0014FD80 ?Clear@CTerrainTile@@QAEXXZ
        974  3CD 0006FD40 ?Clear@CTextureData@@UAEXXZ
        975  3CE 000A7C50 ?Clear@CWorld@@QAEXXZ
        976  3CF 00090410 ?Clear@ModelMipInfo@@QAEXXZ
        977  3D0 000195D0 ?Clear@PolygonsPerPatch@@QAEXXZ
        978  3D1 0008D100 ?ClearAnimations@CModelData@@QAEXXZ
        979  3D2 00144970 ?ClearArrays@CTerrain@@QAEXXZ
        980  3D3 00076200 ?ClearBuffer@CSoundData@@QAEXXZ
        981  3D4 000B2880 ?ClearCollisionGrid@CWorld@@QAEXXZ
        982  3D5 00144810 ?ClearEdgeMap@CTerrain@@QAEXXZ
        983  3D6 001447A0 ?ClearHeightMap@CTerrain@@QAEXXZ
        984  3D7 0000D950 ?ClearInput@CInput@@QAEXXZ
        985  3D8 001449F0 ?ClearLayers@CTerrain@@QAEXXZ
        986  3D9 00077F50 ?ClearLibrary@CSoundLibrary@@QAEXXZ
        987  3DA 000A9F20 ?ClearMarkedForUseFlag@CWorld@@QAEXXZ
        988  3DB 0015C470 ?ClearMovingTemp@CMovableEntity@@UAEXXZ
        989  3DC 001029C0 ?ClearMovingTemp@CRationalEntity@@UAEXXZ
        990  3DD 0015A680 ?ClearNextPosition@CMovableEntity@@QAEXXZ
        991  3DE 001449B0 ?ClearQuadTree@CTerrain@@QAEXXZ
        992  3DF 00141BA0 ?ClearRegenList@CTerrain@@QAEXXZ
        993  3E0 000BA9D0 ?ClearSectorList@CCastRay@@QAEXXZ
        994  3E1 001447D0 ?ClearShadowMap@CTerrain@@QAEXXZ
        995  3E2 001574D0 ?ClearTemporaryData@CMovableEntity@@QAEXXZ
        996  3E3 00144900 ?ClearTiles@CTerrain@@QAEXXZ
        997  3E4 0007BDA0 ?ClearToDefault@@YAXAAH@Z
        998  3E5 0007BD90 ?ClearToDefault@@YAXAAJ@Z
        999  3E6 0007BEA0 ?ClearToDefault@@YAXAAK@Z
       1000  3E7 0007BD80 ?ClearToDefault@@YAXAAM@Z
       1001  3E8 0007BEB0 ?ClearToDefault@@YAXAAPAVCModelData@@@Z
       1002  3E9 0007BEC0 ?ClearToDefault@@YAXAAPAVCTextureData@@@Z
       1003  3EA 0007BE10 ?ClearToDefault@@YAXAAV?$Plane@M$02@@@Z
       1004  3EB 0007BE60 ?ClearToDefault@@YAXAAV?$Vector@M$02@@@Z
       1005  3EC 0007BDB0 ?ClearToDefault@@YAXAAVCEntityPointer@@@Z
       1006  3ED 0007BDE0 ?ClearToDefault@@YAXAAVCTString@@@Z
       1007  3EE 00015870 ?ClearToDefault@@YAXAAVEBegin@@@Z
       1008  3EF 00015FC0 ?ClearToDefault@@YAXAAVEBlock@@@Z
       1009  3F0 000167A0 ?ClearToDefault@@YAXAAVEDamage@@@Z
       1010  3F1 00016A70 ?ClearToDefault@@YAXAAVEDeath@@@Z
       1011  3F2 00016590 ?ClearToDefault@@YAXAAVEFirstWorldBase@@@Z
       1012  3F3 00015570 ?ClearToDefault@@YAXAAVEInternal@@@Z
       1013  3F4 00015D80 ?ClearToDefault@@YAXAAVEPass@@@Z
       1014  3F5 00016480 ?ClearToDefault@@YAXAAVEPostLevelChange@@@Z
       1015  3F6 00016360 ?ClearToDefault@@YAXAAVEPreLevelChange@@@Z
       1016  3F7 00015770 ?ClearToDefault@@YAXAAVEReturn@@@Z
       1017  3F8 00016C40 ?ClearToDefault@@YAXAAVETakingBreath@@@Z
       1018  3F9 00016250 ?ClearToDefault@@YAXAAVETeleport@@@Z
       1019  3FA 00015970 ?ClearToDefault@@YAXAAVETimer@@@Z
       1020  3FB 00015B40 ?ClearToDefault@@YAXAAVETouch@@@Z
       1021  3FC 00015670 ?ClearToDefault@@YAXAAVEVoid@@@Z
       1022  3FD 00016150 ?ClearToDefault@@YAXAAVEWouldFall@@@Z
       1023  3FE 000165B0 ?ClearToDefault@@YAXAAW4DamageType@@@Z
       1024  3FF 00144840 ?ClearTopMaps@CTerrain@@QAEXXZ
       1025  400 000D1030 ?Client_Clear@CCommunicationInterface@@QAEXXZ
       1026  401 000D0C80 ?Client_Close@CCommunicationInterface@@QAEXXZ
       1027  402 000D0B90 ?Client_Init_t@CCommunicationInterface@@QAEXK@Z
       1028  403 000D0A20 ?Client_Init_t@CCommunicationInterface@@QAEXPAD@Z
       1029  404 000D1090 ?Client_IsConnected@CCommunicationInterface@@QAEHXZ
       1030  405 000D0D40 ?Client_OpenLocal@CCommunicationInterface@@QAEXXZ
       1031  406 000D0DC0 ?Client_OpenNet_t@CCommunicationInterface@@QAEXK@Z
       1032  407 000D1210 ?Client_PeekSize_Reliable@CCommunicationInterface@@QAEXAAJ0@Z
       1033  408 000D11A0 ?Client_Receive_Reliable@CCommunicationInterface@@QAEHAAVCTStream@@@Z
       1034  409 000D1130 ?Client_Receive_Reliable@CCommunicationInterface@@QAEHPAXAAJ@Z
       1035  40A 000D12B0 ?Client_Receive_Unreliable@CCommunicationInterface@@QAEHPAXAAJ@Z
       1036  40B 000D10C0 ?Client_Send_Reliable@CCommunicationInterface@@QAEXPBXJ@Z
       1037  40C 000D1240 ?Client_Send_Unreliable@CCommunicationInterface@@QAEXPBXJ@Z
       1038  40D 000D1320 ?Client_Update@CCommunicationInterface@@QAEHXZ
       1039  40E 0003CE30 ?ClipLine@CIsometricProjection3D@@UBEKAAV?$Vector@M$02@@0@Z
       1040  40F 0003E540 ?ClipLine@CParallelProjection3D@@UBEKAAV?$Vector@M$02@@0@Z
       1041  410 00040210 ?ClipLine@CPerspectiveProjection3D@@UBEKAAV?$Vector@M$02@@0@Z
       1042  411 000412A0 ?ClipLine@CSimpleProjection3D@@UBEKAAV?$Vector@M$02@@0@Z
       1043  412 000B0F60 ?ClipMove@CWorld@@QAEXAAVCClipMove@@@Z
       1044  413 000CF420 ?Close@CCommunicationInterface@@QAEXXZ
       1045  414 00029340 ?Close@CTFileStream@@QAEXXZ
       1046  415 00075C10 ?CloseCanvas@CViewPort@@QAEXH@Z
       1047  416 000460A0 ?ColorToHSV@@YAXKAAE00@Z
       1048  417 000920C0 ?ColorizePolygon@CModelObject@@QAEXPAVCDrawPort@@PAVCProjection3D@@JJJH@Z
       1049  418 00091530 ?ColorizeRegion@CModelObject@@QAEXPAVCDrawPort@@PAVCProjection3D@@V?$AABBox@J$01@@JH@Z
       1050  419 00028C20 ?CommitPage@CTStream@@QAEXJ@Z
       1051  41A 000462F0 ?CompareChroma@@YAHKK@Z
       1052  41B 00104720 ?ComponentForPointer@CDLLEntityClass@@QAEPAVCEntityComponent@@PAX@Z
       1053  41C 00104B70 ?ComponentForPointer@CEntityClass@@QAEPAVCEntityComponent@@PAX@Z
       1054  41D 001046C0 ?ComponentForTypeAndID@CDLLEntityClass@@QAEPAVCEntityComponent@@W4EntityComponentType@@J@Z
       1055  41E 00102630 ?ComponentForTypeAndID@CEntity@@QAEPAVCEntityComponent@@KK@Z
       1056  41F 00104B50 ?ComponentForTypeAndID@CEntityClass@@QAEPAVCEntityComponent@@W4EntityComponentType@@J@Z
       1057  420 00003E90 ?ContinueAnim@CAnimObject@@QAEXXZ
       1058  421 000BC830 ?ContinueCast@CCastRay@@QAEXPAVCWorld@@@Z
       1059  422 000BC8F0 ?ContinueCast@CWorld@@QAEXAAVCCastRay@@@Z
       1060  423 00035510 ?ConvertArraysToO3D@CObject3D@@QAEXXZ
       1061  424 00003B50 ?Copy@CAnimObject@@QAEXAAV1@@Z
       1062  425 001098D0 ?Copy@CBrush3D@@QAEXAAV1@MH@Z
       1063  426 0010E330 ?Copy@CBrushMip@@QAEXAAV1@MH@Z
       1064  427 00105960 ?Copy@CEntity@@UAEXAAV1@K@Z
       1065  428 001026C0 ?Copy@CLiveEntity@@UAEXAAVCEntity@@K@Z
       1066  429 00133230 ?Copy@CModelInstance@@QAEXAAV1@@Z
       1067  42A 000909A0 ?Copy@CModelObject@@QAEXAAV1@@Z
       1068  42B 00157200 ?Copy@CMovableEntity@@UAEXAAVCEntity@@K@Z
       1069  42C 000D4CB0 ?Copy@CNetworkSession@@QAEXABV1@@Z
       1070  42D 001663B0 ?Copy@CPlayerEntity@@UAEXAAVCEntity@@K@Z
       1071  42E 00102BA0 ?Copy@CRationalEntity@@UAEXAAVCEntity@@K@Z
       1072  42F 0007E1F0 ?Copy@CSoundObject@@QAEXAAV1@@Z
       1073  430 00144570 ?Copy@CTerrain@@QAEXAAV1@@Z
       1074  431 00146990 ?Copy@CTerrainLayer@@QAEXABV1@@Z
       1075  432 0006FE80 ?Copy@CTextureObject@@QAEXAAV1@@Z
       1076  433 00106880 ?CopyAllEntitiesExceptOne@CWorld@@QAEXAAV1@AAVCEntity@@ABVCPlacement3D@@@Z
       1077  434 000FD1C0 ?CopyCollisionInfo@CEntity@@QAEXAAV1@@Z
       1078  435 00028340 ?CopyDictionary@CTStream@@QAEXAAV1@@Z
       1079  436 00106160 ?CopyEntities@CWorld@@QAEXAAV1@AAV?$CDynamicContainer@VCEntity@@@@AAV?$CSelection@VCEntity@@$00@@ABVCPlacement3D@@@Z
       1080  437 00106D00 ?CopyEntitiesToPredictors@CWorld@@QAEXAAV?$CDynamicContainer@VCEntity@@@@@Z
       1081  438 00106A00 ?CopyEntityInWorld@CWorld@@QAEPAVCEntity@@AAV2@ABVCPlacement3D@@H@Z
       1082  439 00106110 ?CopyEntityProperties@CEntity@@QAEXAAV1@K@Z
       1083  43A 000FA680 ?CopyForPrediction@CEntity@@UAEXAAV1@@Z
       1084  43B 001100B0 ?CopyFromSameSector@CBrushPolygon@@QAEXAAV1@@Z
       1085  43C 00133100 ?CopyMeshInstance@CModelInstance@@QAEXAAV1@@Z
       1086  43D 001066F0 ?CopyOneEntity@CWorld@@QAEPAVCEntity@@AAV2@ABVCPlacement3D@@@Z
       1087  43E 00105DA0 ?CopyOneProperty@CEntity@@QAEXAAVCEntityProperty@@0AAV1@K@Z
       1088  43F 001111B0 ?CopyPolygon@CBrushPolygon@@QAEAAV1@AAV1@@Z
       1089  440 000B5CC0 ?CopyPolygonInWorld@CWorld@@QAEXAAVCBrushPolygon@@AAVCBrushSector@@JAAJ2@Z
       1090  441 000B6110 ?CopyPolygonsToBrush@CWorld@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@PAVCEntity@@@Z
       1091  442 00110250 ?CopyProperties@CBrushPolygon@@QAEAAV1@AAV1@H@Z
       1092  443 001103B0 ?CopyPropertiesWithoutTexture@CBrushPolygon@@QAEAAV1@AAV1@@Z
       1093  444 000B5710 ?CopySectors@CWorld@@QAEXAAV?$CSelection@VCBrushSector@@$00@@PAVCEntity@@H@Z
       1094  445 000B3A30 ?CopySourceBrushSectorsToObject@CWorld@@QAEXAAVCEntity@@AAV?$CSelection@VCBrushSector@@$03@@ABVCPlacement3D@@AAVCObject3D@@2AAV?$AABBox@N$02@@@Z
       1095  446 00013E40 ?CopyTextureProperties@CBrushPolygonTexture@@QAEAAV1@AAV1@H@Z
       1096  447 00110410 ?CopyTextures@CBrushPolygon@@QAEAAV1@AAV1@@Z
       1097  448 00089B90 ?CorrectCollisionBoxSize@CEditModel@@QAEXXZ
       1098  449 0002EDB0 ?Cos@@YAMM@Z
       1099  44A 000021E0 ?CosFast@@YAMM@Z
       1100  44B 0000DCE0 ?Count@CListHead@@QBEJXZ
       1101  44C 000886E0 ?CountPatches@CEditModel@@QAEJXZ
       1102  44D 000DF8E0 ?CreateActionPacket@CPlayerBuffer@@QAEXPAVCNetworkMessage@@J@Z
       1103  44E 000025B0 ?CreateAnimations@CAnimData@@QAEXJVCTString@@JM@Z
       1104  44F 000989C0 ?CreateAttachment@CModelObject@@QAEHAAVCRenderModel@@AAVCAttachmentModelObject@@@Z
       1105  450 0010F6E0 ?CreateBSPPolygon@CBrushPolygon@@QAEXAAV?$BSPPolygon@N$02@@@Z
       1106  451 0010F810 ?CreateBSPPolygonNonPrecise@CBrushPolygon@@QAEXAAV?$BSPPolygon@N$02@@@Z
       1107  452 000570B0 ?CreateContext_OGL@CGfxLibrary@@AAEHPAUHDC__@@@Z
       1108  453 0006DAE0 ?CreateEffectTexture@CTextureData@@QAEXJJJPAV1@K@Z
       1109  454 00083FE0 ?CreateEmptyAttachingSounds@CEditModel@@QAEXXZ
       1110  455 00140100 ?CreateEmptyTerrain_t@CTerrain@@QAEXJJ@Z
       1111  456 00102670 ?CreateEntity@CEntity@@QAEPAV1@ABVCPlacement3D@@J@Z
       1112  457 000A7E50 ?CreateEntity@CWorld@@QAEPAVCEntity@@ABVCPlacement3D@@PAVCEntityClass@@@Z
       1113  458 000A80F0 ?CreateEntity_t@CWorld@@QAEPAVCEntity@@ABVCPlacement3D@@ABVCTFileName@@@Z
       1114  459 00087250 ?CreateMipModels_t@CEditModel@@QAEXAAVCObject3D@@0JJ@Z
       1115  45A 00130AC0 ?CreateModelInstance@@YAPAVCModelInstance@@VCTString@@@Z
       1116  45B 00036890 ?CreatePolygon@CObjectSector@@QAEPAVCObjectPolygon@@JQAJAAVCObjectMaterial@@KH@Z
       1117  45C 00036330 ?CreatePolygon@CObjectSector@@QAEPAVCObjectPolygon@@JQAV?$Vector@N$02@@AAVCObjectMaterial@@KH@Z
       1118  45D 000B6590 ?CreatePolygon@CWorld@@QAEXAAV?$CSelection@VCBrushVertex@@$01@@@Z
       1119  45E 000A9B10 ?CreatePredictors@CWorld@@QAEXXZ
       1120  45F 000849F0 ?CreateScriptFile_t@CEditModel@@QAEXAAVCTFileName@@@Z
       1121  460 00030700 ?CreateSectorBSPs@CObject3D@@QAEXXZ
       1122  461 00030310 ?CreateSectorIndices@CObject3D@@QAEXXZ
       1123  462 000CFB20 ?CreateSocket_t@CCommunicationInterface@@QAEXXZ
       1124  463 000703F0 ?CreateTexture_t@@YAXABVCTFileName@@0JJH@Z
       1125  464 00070560 ?CreateTexture_t@@YAXABVCTFileName@@JJH@Z
