Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
        410  199 0001D720 ??4CMappingDefinitionUI@@QAEAAV0@ABV0@@Z
        411  19A 00055CB0 ??4CMappingUndo@@QAEAAV0@ABV0@@Z
        412  19B 0001D750 ??4CMappingVectors@@QAEAAV0@ABV0@@Z
        413  19C 00089E20 ??4CMessageDispatcher@@QAEAAV0@ABV0@@Z
        414  19D 00012D30 ??4CMipInfo@@QAEAAV0@ABV0@@Z
        415  19E 00012C90 ??4CModelCollisionBox@@QAEAAV0@ABV0@@Z
        416  19F 00063FC0 ??4CModelData@@QAEAAV0@ABV0@@Z
        417  1A0 00012E40 ??4CModelInfo@@QAEAAV0@ABV0@@Z
        418  1A1 0000C7E0 ??4CModelObject@@QAEAAV0@ABV0@@Z
        419  1A2 00012310 ??4CModelPatch@@QAEAAV0@ABV0@@Z
        420  1A3 00055A50 ??4CModelRenderPrefs@@QAEAAV0@ABV0@@Z
        421  1A4 00081960 ??4CMovingSphere@@QAEAAV0@ABV0@@Z
        422  1A5 00089C30 ??4CNetworkProvider@@QAEAAV0@ABV0@@Z
        423  1A6 00089D40 ??4CNetworkSession@@QAEAAV0@ABV0@@Z
        424  1A7 00089E90 ??4CNetworkTimerHandler@@QAEAAV0@ABV0@@Z
        425  1A8 0001E330 ??4CObject3D@@QAEAAV0@AAV0@@Z
        426  1A9 0001DA40 ??4CObjectPolygon@@QAEAAV0@AAV0@@Z
        427  1AA 0001D810 ??4CObjectPolygonEdge@@QAEAAV0@ABV0@@Z
        428  1AB 00026590 ??4CObjectSector@@QAEAAV0@AAV0@@Z
        429  1AC 000A6B40 ??4COneLensFlare@@QAEAAV0@ABV0@@Z
        430  1AD 0001BA70 ??4CParallelProjection3D@@QAEAAV0@ABV0@@Z
        431  1AE 0001B000 ??4CPerspectiveProjection3D@@QAEAAV0@ABV0@@Z
        432  1AF 0000C620 ??4CPlacement3D@@QAEAAV0@ABV0@@Z
        433  1B0 0009D950 ??4CPlayerAction@@QAEAAV0@ABV0@@Z
        434  1B1 0009E690 ??4CPlayerBuffer@@QAEAAV0@ABV0@@Z
        435  1B2 000BE2D0 ??4CPlayerCharacter@@QAEAAV0@ABV0@@Z
        436  1B3 0009E5D0 ??4CPlayerSource@@QAEAAV0@ABV0@@Z
        437  1B4 00055A90 ??4CProgressRoutines@@QAEAAV0@ABV0@@Z
        438  1B5 0001AAD0 ??4CProjection3D@@QAEAAV0@ABV0@@Z
        439  1B6 000522D0 ??4CRationalEntity@@QAEAAV0@AAV0@@Z
        440  1B7 00055A70 ??4CRenderModel@@QAEAAV0@ABV0@@Z
        441  1B8 00001300 ??4CSerial@@QAEAAV0@ABV0@@Z
        442  1B9 0009E4A0 ??4CSessionState@@QAEAAV0@ABV0@@Z
        443  1BA 000198D0 ??4CSetFPUPrecision@@QAEAAV0@ABV0@@Z
        444  1BB 000A6A60 ??4CShadingInfo@@QAEAAV0@ABV0@@Z
        445  1BC 00036C90 ??4CShadowMap@@QAEAAV0@ABV0@@Z
        446  1BD 0000E4D0 ??4CShell@@QAEAAV0@AAV0@@Z
        447  1BE 0001BF90 ??4CSimpleProjection3D@@QAEAAV0@ABV0@@Z
        448  1BF 0001DDB0 ??4CSimpleProjection3D_DOUBLE@@QAEAAV0@ABV0@@Z
        449  1C0 0004EBC0 ??4CSoundData@@QAEAAV0@ABV0@@Z
        450  1C1 0000CC50 ??4CSoundObject@@QAEAAV0@ABV0@@Z
        451  1C2 0004ED30 ??4CSoundTimerHandler@@QAEAAV0@ABV0@@Z
        452  1C3 0007DF20 ??4CSurfaceType@@QAEAAV0@ABV0@@Z
        453  1C4 00001230 ??4CTFileName@@QAEAAV0@ABV0@@Z
        454  1C5 00005D70 ??4CTFileName@@QAEAAV0@PBD@Z
        455  1C6 000011C0 ??4CTFileName@@QAEXABVCTString@@@Z
        456  1C7 000010E0 ??4CTString@@QAEAAV0@ABV0@@Z
        457  1C8 000010B0 ??4CTString@@QAEAAV0@PBD@Z
        458  1C9 0007DE20 ??4CTextureBlending@@QAEAAV0@ABV0@@Z
        459  1CA 0000C470 ??4CTextureData@@QAEAAV0@ABV0@@Z
        460  1CB 00055B70 ??4CTextureDataInfo@@QAEAAV0@ABV0@@Z
        461  1CC 0000C600 ??4CTextureObject@@QAEAAV0@ABV0@@Z
        462  1CD 0007DDA0 ??4CTextureTransformation@@QAEAAV0@ABV0@@Z
        463  1CE 000560B0 ??4CThumbnailSettings@@QAEAAV0@ABV0@@Z
        464  1CF 00002130 ??4CTimer@@QAEAAV0@ABV0@@Z
        465  1D0 00004F20 ??4CUpdateable@@QAEAAV0@ABV0@@Z
        466  1D1 00004F30 ??4CUpdateableRT@@QAEAAV0@ABV0@@Z
        467  1D2 00007AA0 ??4CViewPort@@QAEAAV0@ABV0@@Z
        468  1D3 00086CD0 ??4CWorldRenderPrefs@@QAEAAV0@ABV0@@Z
        469  1D4 00007290 ??4ControlAxisInfo@@QAEAAU0@ABU0@@Z
        470  1D5 00052810 ??4EBegin@@QAEAAV0@ABV0@@Z
        471  1D6 00052BB0 ??4EBlock@@QAEAAV0@ABV0@@Z
        472  1D7 00053310 ??4EDamage@@QAEAAV0@ABV0@@Z
        473  1D8 00053500 ??4EDeath@@QAEAAV0@ABV0@@Z
        474  1D9 00052D30 ??4EField@@QAEAAV0@ABV0@@Z
        475  1DA 00052650 ??4EInternal@@QAEAAV0@ABV0@@Z
        476  1DB 00052EA0 ??4EPass@@QAEAAV0@ABV0@@Z
        477  1DC 000531E0 ??4EPostLevelChange@@QAEAAV0@ABV0@@Z
        478  1DD 000530F0 ??4EPreLevelChange@@QAEAAV0@ABV0@@Z
        479  1DE 000537B0 ??4ESound@@QAEAAV0@ABV0@@Z
        480  1DF 000536B0 ??4ETakingBreath@@QAEAAV0@ABV0@@Z
        481  1E0 00053000 ??4ETeleport@@QAEAAV0@ABV0@@Z
        482  1E1 000528F0 ??4ETimer@@QAEAAV0@ABV0@@Z
        483  1E2 00052A00 ??4ETouch@@QAEAAV0@ABV0@@Z
        484  1E3 00052730 ??4EVoid@@QAEAAV0@ABV0@@Z
        485  1E4 00007300 ??4JoystickInfo@@QAEAAU0@ABU0@@Z
        486  1E5 000128B0 ??4MappingSurface@@QAEAAU0@ABU0@@Z
        487  1E6 000126E0 ??4ModelFrameInfo@@QAEAAU0@ABU0@@Z
        488  1E7 000126A0 ??4ModelFrameVertex16@@QAEAAU0@ABU0@@Z
        489  1E8 00012670 ??4ModelFrameVertex16_old@@QAEAAU0@ABU0@@Z
        490  1E9 00012650 ??4ModelFrameVertex8@@QAEAAU0@ABU0@@Z
        491  1EA 000123A0 ??4ModelMipInfo@@QAEAAU0@ABU0@@Z
        492  1EB 00012740 ??4ModelPolygon@@QAEAAU0@ABU0@@Z
        493  1EC 00012720 ??4ModelPolygonVertex@@QAEAAU0@ABU0@@Z
        494  1ED 00012700 ??4ModelTextureVertex@@QAEAAU0@ABU0@@Z
        495  1EE 00012B30 ??4PolygonsPerPatch@@QAEAAU0@ABU0@@Z
        496  1EF 00012C00 ??4TransformedVertexData@@QAEAAU0@ABU0@@Z
        497  1F0 00030320 ??5@YAAAVCTStream@@AAV0@AAVCMappingDefinition@@@Z
        498  1F1 000285D0 ??5@YAAAVCTStream@@AAV0@AAVCPlacement3D@@@Z
        499  1F2 000BE3B0 ??5@YAAAVCTStream@@AAV0@AAVCPlayerCharacter@@@Z
        500  1F3 00005F70 ??5@YAAAVCTStream@@AAV0@AAVCTFileName@@@Z
        501  1F4 00016290 ??5@YAAAVCTStream@@AAV0@AAVCTString@@@Z
        502  1F5 000017F0 ??5CTStream@@QAEAAV0@AAC@Z
        503  1F6 00001790 ??5CTStream@@QAEAAV0@AAE@Z
        504  1F7 000017D0 ??5CTStream@@QAEAAV0@AAF@Z
        505  1F8 00001770 ??5CTStream@@QAEAAV0@AAG@Z
        506  1F9 00001810 ??5CTStream@@QAEAAV0@AAH@Z
        507  1FA 000017B0 ??5CTStream@@QAEAAV0@AAJ@Z
        508  1FB 00001750 ??5CTStream@@QAEAAV0@AAK@Z
        509  1FC 00001700 ??5CTStream@@QAEAAV0@AAM@Z
        510  1FD 00001720 ??5CTStream@@QAEAAV0@AAN@Z
        511  1FE 00030350 ??6@YAAAVCTStream@@AAV0@ABVCMappingDefinition@@@Z
        512  1FF 00028600 ??6@YAAAVCTStream@@AAV0@ABVCPlacement3D@@@Z
        513  200 000BE340 ??6@YAAAVCTStream@@AAV0@ABVCPlayerCharacter@@@Z
        514  201 00006010 ??6@YAAAVCTStream@@AAV0@ABVCTFileName@@@Z
        515  202 00016360 ??6@YAAAVCTStream@@AAV0@ABVCTString@@@Z
        516  203 00001920 ??6CTStream@@QAEAAV0@ABC@Z
        517  204 000018C0 ??6CTStream@@QAEAAV0@ABE@Z
        518  205 00001900 ??6CTStream@@QAEAAV0@ABF@Z
        519  206 000018A0 ??6CTStream@@QAEAAV0@ABG@Z
        520  207 00001940 ??6CTStream@@QAEAAV0@ABH@Z
        521  208 000018E0 ??6CTStream@@QAEAAV0@ABJ@Z
        522  209 00001880 ??6CTStream@@QAEAAV0@ABK@Z
        523  20A 00001830 ??6CTStream@@QAEAAV0@ABM@Z
        524  20B 00001850 ??6CTStream@@QAEAAV0@ABN@Z
        525  20C 00015F10 ??8@YAHPBDABVCTString@@@Z
        526  20D 00001680 ??8CChunkID@@QBEHABV0@@Z
        527  20E 0000C690 ??8CPlacement3D@@QBEHABV0@@Z
        528  20F 000BE310 ??8CPlayerCharacter@@QBEHABV0@@Z
        529  210 00015ED0 ??8CTString@@QBEHABV0@@Z
        530  211 00015EF0 ??8CTString@@QBEHPBD@Z
        531  212 00065030 ??8MappingSurface@@QBEHABU0@@Z
        532  213 00015F70 ??9@YAHPBDABVCTString@@@Z
        533  214 0001A550 ??9@YAXAAV?$Matrix@N$02$02@@ABV?$Vector@M$02@@@Z
        534  215 000016A0 ??9CChunkID@@QBEHABV0@@Z
        535  216 00015F30 ??9CTString@@QBEHABV0@@Z
        536  217 00015F50 ??9CTString@@QBEHPBD@Z
        537  218 0001C940 ??BCAnyProjection3D@@QAEPAVCProjection3D@@XZ
        538  219 00001610 ??BCChunkID@@QAEPADXZ
        539  21A 00001600 ??BCChunkID@@QBEPBDXZ
        540  21B 000010A0 ??BCTString@@QBEPBDXZ
        541  21C 0001C930 ??CCAnyProjection3D@@QAEPAVCProjection3D@@XZ
        542  21D 00015F90 ??HCTString@@QBE?AV0@ABV0@@Z
        543  21E 00016060 ??YCTString@@QAEAAV0@ABV0@@Z
        544  21F 0001A3A0 ??_6@YAXAAV?$Matrix@N$02$02@@ABV?$Vector@M$02@@@Z
        545  220 0001A700 ??_6@YAXAAV?$Vector@M$02@@ABV?$Matrix@N$02$02@@@Z
        546  221 000E8BA4 ??_7CBrushArchive@@6B@
        547  222 000E8B74 ??_7CBrushShadowMap@@6B@
        548  223 000E8AD4 ??_7CEditModel@@6B@
        549  224 000E8850 ??_7CEntity@@6B@
        550  225 000E8B88 ??_7CEntityClass@@6B@
        551  226 000E8848 ??_7CEntityEvent@@6B@
        552  227 000E869C ??_7CFontData@@6B@
        553  228 000E851C ??_7CIsometricProjection3D@@6B@
        554  229 000E88F4 ??_7CLiveEntity@@6B@
        555  22A 000E8B20 ??_7CModelData@@6B@
        556  22B 000E8BD8 ??_7CNetworkTimerHandler@@6B@
        557  22C 000E8568 ??_7CParallelProjection3D@@6B@
        558  22D 000E84D0 ??_7CPerspectiveProjection3D@@6B@
        559  22E 000E8484 ??_7CProjection3D@@6B@
        560  22F 000E8998 ??_7CRationalEntity@@6B@
        561  230 000E82F0 ??_7CSerial@@6B@
        562  231 000E8720 ??_7CShadowMap@@6B@
        563  232 000E85B4 ??_7CSimpleProjection3D@@6B@
        564  233 000E8808 ??_7CSoundData@@6B@
        565  234 000E8824 ??_7CSoundTimerHandler@@6B@
        566  235 000E8320 ??_7CTFileStream@@6B@
        567  236 000E8334 ??_7CTMemoryStream@@6B@
        568  237 000E830C ??_7CTStream@@6B@
        569  238 000E83AC ??_7CTextureData@@6B@
        570  239 000E8A60 ??_7EBegin@@6B@
        571  23A 000E8A78 ??_7EBlock@@6B@
        572  23B 000E8AA8 ??_7EDamage@@6B@
        573  23C 000E8AB0 ??_7EDeath@@6B@
        574  23D 000E8A80 ??_7EField@@6B@
        575  23E 000E8A50 ??_7EInternal@@6B@
        576  23F 000E8A88 ??_7EPass@@6B@
        577  240 000E8AA0 ??_7EPostLevelChange@@6B@
        578  241 000E8A98 ??_7EPreLevelChange@@6B@
        579  242 000E8AC0 ??_7ESound@@6B@
        580  243 000E8AB8 ??_7ETakingBreath@@6B@
        581  244 000E8A90 ??_7ETeleport@@6B@
        582  245 000E8A68 ??_7ETimer@@6B@
        583  246 000E8A70 ??_7ETouch@@6B@
        584  247 000E8A58 ??_7EVoid@@6B@
        585  248 00122D4C ??_C@_00A@?$AA@
        586  249 0011471C ??_C@_04GPCF@?5?5?5?5?$AA@
        587  24A 00001640 ??_FCChunkID@@QAEXXZ
        588  24B 00007960 ??_FCDrawPort@@QAEXXZ
        589  24C 00028FA0 ??_FCIntersector@@QAEXXZ
        590  24D 00002190 ??_FCTimer@@QAEXXZ
        591  24E 00028630 ?AbsoluteToRelative@CPlacement3D@@QAEXABV1@@Z
        592  24F 000286F0 ?AbsoluteToRelativeSmooth@CPlacement3D@@QAEXABV1@@Z
        593  250 000A2810 ?Activate@CPlayerBuffer@@QAEXJ@Z
        594  251 00060FA0 ?ActivateNextCollisionBox@CEditModel@@QAEXXZ
        595  252 00060F90 ?ActivatePreviousCollisionBox@CEditModel@@QAEXXZ
        596  253 0000A130 ?AddAfter@CListNode@@QAEXAAV1@@Z
        597  254 0008CEE0 ?AddAllSectorsOfBrush@CCastRay@@QAEXPAVCBrush3D@@@Z
        598  255 00003550 ?AddAnimation@CAnimData@@QAEXXZ
        599  256 000B8110 ?AddAttachment@CEntity@@QAEXJKK@Z
        600  257 000B8160 ?AddAttachment@CEntity@@QAEXJVCTFileName@@0@Z
        601  258 0006A3F0 ?AddAttachmentModel@CModelObject@@QAEPAVCAttachmentModelObject@@J@Z
        602  259 0000A150 ?AddBefore@CListNode@@QAEXAAV1@@Z
        603  25A 00060E70 ?AddCollisionBox@CEditModel@@QAEXXZ
        604  25B 00028FB0 ?AddEdge@CIntersector@@QAEXMMMM@Z
        605  25C 0004D8F0 ?AddEffectSource@CTextureEffectGlobal@@QAEXKJJJJ@Z
        606  25D 00085C70 ?AddEntityToCollisionGrid@CWorld@@QAEXPAVCEntity@@ABV?$AABBox@M$02@@@Z
        607  25E 00046CA0 ?AddFrame_t@CTextureData@@QAEXPBVCImageInfo@@@Z
        608  25F 000C0C90 ?AddFromObject3D_t@CBrushMip@@QAEPAVCBrushSector@@AAVCObject3D@@@Z
        609  260 000173B0 ?AddHandler@CTimer@@QAEXPAVCTimerHandler@@@Z
        610  261 0000A010 ?AddHead@CListHead@@QAEXAAVCListNode@@@Z
        611  262 00008990 ?AddJoystickAbbilities@CInput@@AAEXIVCTString@@@Z
        612  263 000D00D0 ?AddLayer@CLightSource@@QAEXAAVCBrushPolygon@@@Z
        613  264 0005B0F0 ?AddMipModel@CEditModel@@AAEXPAVCObject3D@@@Z
        614  265 0004EDC0 ?AddObjectLink@CSoundData@@QAEXAAVCSoundObject@@@Z
        615  266 000870B0 ?AddObjectToBrush@CWorld@@QAEXAAVCObject3D@@AAVCEntity@@@Z
        616  267 000A1290 ?AddPlayer_t@CNetworkLibrary@@QAEPAVCPlayerSource@@AAVCPlayerCharacter@@@Z
        617  268 000BD9D0 ?AddPosition@CLastPositions@@QAEXABV?$Vector@M$02@@@Z
        618  269 00051FC0 ?AddReference@CEntity@@QAEXXZ
        619  26A 000BA680 ?AddReference@CEntityClass@@QAEXXZ
        620  26B 0004F3F0 ?AddReference@CSoundData@@QAEXXZ
        621  26C 0000BE80 ?AddRelationPair@@YAXAAVCRelationSrc@@AAVCRelationDst@@@Z
        622  26D 0000BF20 ?AddRelationPairHeadHead@@YAXAAVCRelationSrc@@AAVCRelationDst@@@Z
        623  26E 0000BED0 ?AddRelationPairTailTail@@YAXAAVCRelationSrc@@AAVCRelationDst@@@Z
        624  26F 0008D720 ?AddSector@CCastRay@@QAEXPAVCBrushSector@@@Z
        625  270 0008D040 ?AddSectorsAroundEntity@CCastRay@@QAEXPAVCEntity@@@Z
        626  271 00050360 ?AddSoundAware@CSoundLibrary@@QAEXAAVCSoundData@@@Z
        627  272 0000A030 ?AddTail@CListHead@@QAEXAAVCListNode@@@Z
        628  273 000359A0 ?AddTexture@CDrawPort@@QBEXMMMMMMMMK@Z
        629  274 00058730 ?AddTexture_t@CEditModel@@QAEPAVCTextureDataInfo@@ABVCTFileName@@JJ@Z
        630  275 0007F4A0 ?AddTimer@CWorld@@QAEXPAVCRationalEntity@@@Z
        631  276 0009F500 ?AddTimerHandler@CNetworkLibrary@@QAEXXZ
        632  277 000D5FE0 ?AddToMovers@CMovableEntity@@QAEXXZ
        633  278 00017D60 ?AddTranslationTable_t@@YAXABVCTFileName@@@Z
        634  279 0007F500 ?AdjustLateTimers@CWorld@@QAEXM@Z
        635  27A 000B4BB0 ?AdjustShadingParameters@CEntity@@UAEHAAV?$Vector@M$02@@AAK1@Z
        636  27B 0000A200 ?AllocMemory@@YAPAXJ@Z
        637  27C 0000A240 ?AllocMemoryAligned@@YAPAXJJ@Z
        638  27D 00014650 ?AllocateVirtualMemory@CTStream@@QAEXK@Z
        639  27E 0001A100 ?AnglesToDirectionVector@@YAXABV?$Vector@M$02@@AAV1@@Z
        640  27F 000DD2A0 ?ApplyAction@CPlayerEntity@@UAEXABVCPlayerAction@@M@Z
        641  280 00049A30 ?ApplyCenteredTextToTexture@CTextureData@@QAEXJJKABVCTString@@PAVCFontData@@@Z
        642  281 000693D0 ?ApplySurfaceToPolygon@CModelObject@@QAEXPAVCDrawPort@@PAVCProjection3D@@JJJK@Z
        643  282 00068990 ?ApplySurfaceToPolygonsInRegion@CModelObject@@QAEXPAVCDrawPort@@PAVCProjection3D@@V?$AABBox@J$01@@JK@Z
        644  283 00049AF0 ?ApplyTextToTexture@CTextureData@@QAEXJJKABVCTString@@PAVCFontData@@@Z
        645  284 0001E020 ?ArePolygonsPlanar@CObject3D@@QAEHXZ
        646  285 0001C6F0 ?AspectRatioL@CProjection3D@@QAEAAMXZ
        647  286 0001C700 ?AspectRatioR@CProjection3D@@QBEABMXZ
        648  287 000136A0 ?AtEOF@CTStream@@QAEHXZ
        649  288 00044DF0 ?Attach@CImageInfo@@QAEXPAEJJJ@Z
        650  289 00068310 ?AutoMipModelingOff@CModelObject@@QAEXXZ
        651  28A 00068300 ?AutoMipModelingOn@CModelObject@@QAEXXZ
        652  28B 0006A000 ?AutoSetAttachments@CModelObject@@QAEXXZ
        653  28C 00069CE0 ?AutoSetTextures@CModelObject@@QAEXXZ
        654  28D 000642D0 ?BBoxAllShow@CModelRenderPrefs@@QAEXH@Z
        655  28E 000642C0 ?BBoxAllVisible@CModelRenderPrefs@@QAEHXZ
        656  28F 000642B0 ?BBoxFrameShow@CModelRenderPrefs@@QAEXH@Z
        657  290 000642A0 ?BBoxFrameVisible@CModelRenderPrefs@@QAEHXZ
        658  291 0001C890 ?BeIsometric@CAnyProjection3D@@QAEXXZ
        659  292 0001C8B0 ?BeParallel@CAnyProjection3D@@QAEXXZ
        660  293 0001C8A0 ?BePerspective@CAnyProjection3D@@QAEXXZ
        661  294 0001C880 ?BeSimple@CAnyProjection3D@@QAEXXZ
        662  295 00070600 ?BeginModelRenderingMask@@YAXAAVCAnyProjection3D@@PAEJJ@Z
        663  296 000703E0 ?BeginModelRenderingView@@YAXAAVCAnyProjection3D@@PAVCDrawPort@@@Z
        664  297 00030AE0 ?Benchmark@CGfxLibrary@@QAEXPAVCViewPort@@PAVCDrawPort@@@Z
        665  298 00035A20 ?BlendScreen@CDrawPort@@QAEXXZ
        666  299 000055D0 ?CON_DiscardLastLineTimes@@YAXXZ
        667  29A 00005600 ?CON_GetBuffer@@YAPBDXZ
        668  29B 00005620 ?CON_GetBufferSize@@YAJXZ
        669  29C 000055A0 ?CON_GetLastLine@@YA?AVCTString@@J@Z
        670  29D 00005520 ?CON_NumberOfLinesAfter@@YAJM@Z
        671  29E 000054C0 ?CPrintF@@YAXPBDZZ
        672  29F 00005500 ?CPutString@@YAXPBD@Z
        673  2A0 00005640 ?CRC_AddBYTE@@YAXAAKE@Z
        674  2A1 000057E0 ?CRC_AddBlock@@YAXAAKPAEK@Z
        675  2A2 00005750 ?CRC_AddFLOAT@@YAXAAKM@Z
        676  2A3 000056C0 ?CRC_AddLONG@@YAXAAKK@Z
        677  2A4 00005820 ?CRC_Finish@@YAXAAK@Z
        678  2A5 00005630 ?CRC_Start@@YAXAAK@Z
        679  2A6 000874C0 ?CSGAdd@CWorld@@QAEXAAVCEntity@@AAV1@0ABVCPlacement3D@@@Z
        680  2A7 0001FB10 ?CSGAddMaterial@CObject3D@@QAEXAAV1@0@Z
        681  2A8 0001FCA0 ?CSGAddMaterialReverse@CObject3D@@QAEXAAV1@0@Z
        682  2A9 00087530 ?CSGAddReverse@CWorld@@QAEXAAVCEntity@@AAV1@0ABVCPlacement3D@@@Z
        683  2AA 0001F980 ?CSGAddRooms@CObject3D@@QAEXAAV1@0@Z
        684  2AB 00020160 ?CSGJoinSectors@CObject3D@@QAEXAAV1@0@Z
        685  2AC 000875A0 ?CSGRemove@CWorld@@QAEXAAVCEntity@@AAV1@0ABVCPlacement3D@@@Z
        686  2AD 0001FE30 ?CSGRemoveMaterial@CObject3D@@QAEXAAV1@0@Z
        687  2AE 000202F0 ?CSGSplitPolygons@CObject3D@@QAEXAAV1@0@Z
        688  2AF 0001FFD0 ?CSGSplitSectors@CObject3D@@QAEXAAV1@0@Z
        689  2B0 00045D20 ?Cache@CShadowMap@@QAEXJ@Z
        690  2B1 000DB7E0 ?CacheNearPolygons@CMovableEntity@@QAEXXZ
        691  2B2 000C52D0 ?CalculateArea@CBrushPolygon@@QAENXZ
        692  2B3 000C4440 ?CalculateBoundingBox@CBrushPolygon@@QAEXXZ
        693  2B4 000BE9E0 ?CalculateBoundingBoxes@CBrush3D@@QAEXXZ
        694  2B5 000BED10 ?CalculateBoundingBoxes@CBrushArchive@@QAEXXZ
        695  2B6 000C38E0 ?CalculateBoundingBoxes@CBrushMip@@QAEXAAVCSimpleProjection3D_DOUBLE@@@Z
        696  2B7 000C72C0 ?CalculateBoundingBoxes@CBrushSector@@QAEXAAVCSimpleProjection3D_DOUBLE@@@Z
        697  2B8 000BE9F0 ?CalculateBoundingBoxesForOneMip@CBrush3D@@QAEXPAVCBrushMip@@@Z
        698  2B9 0007F650 ?CalculateDirectionalShadows@CWorld@@QAEXXZ
        699  2BA 0005D610 ?CalculateMapping@CEditModel@@QAEXJJ@Z
        700  2BB 0005D5D0 ?CalculateMappingAll@CEditModel@@QAEXJ@Z
        701  2BC 0005C400 ?CalculateMappingForMips@CEditModel@@QAEXXZ
        702  2BD 0007F710 ?CalculateNonDirectionalShadows@CWorld@@QAEXXZ
        703  2BE 0005FB30 ?CalculatePatchesPerPolygon@CEditModel@@QAEXXZ
        704  2BF 0005D360 ?CalculateSurfaceBBox@CEditModel@@QAE?AV?$AABBox@M$02@@JJV?$Vector@M$02@@0M@Z
        705  2C0 0005B820 ?CalculateSurfaceCenterOffset@CEditModel@@QAEXJJ@Z
        706  2C1 0005C080 ?CalculateUnwrappedMapping@CEditModel@@QAEXAAVCObject3D@@00@Z
        707  2C2 000C7D60 ?CalculateVolume@CBrushSector@@QAENXZ
        708  2C3 00051CE0 ?Call@CEntity@@QAEXJJHABVCEntityEvent@@@Z
        709  2C4 000B9EC0 ?Call@CRationalEntity@@QAEXJJHABVCEntityEvent@@@Z
        710  2C5 0000BC80 ?CallProgressHook_t@@YAXM@Z
        711  2C6 00088B20 ?CanCopySectors@CWorld@@QAEHAAV?$CSelection@VCBrushSector@@$00@@@Z
        712  2C7 00088750 ?CanJoinAllPossiblePolygons@CWorld@@QAEHAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
        713  2C8 00088390 ?CanJoinPolygons@CWorld@@QAEHAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
        714  2C9 00087EB0 ?CanJoinSectors@CWorld@@QAEHAAV?$CSelection@VCBrushSector@@$00@@@Z
        715  2CA 0008D3A0 ?Cast@CCastRay@@QAEXPAVCWorld@@@Z
        716  2CB 0008D650 ?CastRay@CWorld@@QAEXAAVCCastRay@@@Z
        717  2CC 000300C0 ?Center@CMappingDefinition@@QAEXABVCMappingVectors@@ABV?$Vector@M$02@@@Z
        718  2CD 000DC380 ?ChangeCollisionBoxIndexNow@CMovableModelEntity@@QAEHJ@Z
        719  2CE 000DC340 ?ChangeCollisionBoxIndexNow@CMovableModelEntity@@QAEHJPAPAVCEntity@@@Z
        720  2CF 000DC3C0 ?ChangeCollisionBoxIndexWhenPossible@CMovableModelEntity@@QAEXJ@Z
        721  2D0 000A0200 ?ChangeLevel@CNetworkLibrary@@QAEXABVCTFileName@@HJ@Z
        722  2D1 000A02B0 ?ChangeLevel_internal@CNetworkLibrary@@QAEXXZ
        723  2D2 0000C330 ?ChangeSize@CTextureData@@QAEXJ@Z
        724  2D3 0005E910 ?ChangeSurfacePositionAbsolute@CEditModel@@QAEHJJMV?$Vector@M$02@@0@Z
        725  2D4 0005E9E0 ?ChangeSurfacePositionRelative@CEditModel@@QAEHJJMMMJJ@Z
        726  2D5 000BA700 ?CheckClassProperties@CEntityClass@@QAEXXZ
        727  2D6 000C91A0 ?CheckLayersUpToDate@CBrushShadowMap@@UAEXXZ
        728  2D7 00046670 ?CheckLayersUpToDate@CShadowMap@@UAEXXZ
        729  2D8 000A13C0 ?CheckVersion_t@CNetworkLibrary@@QAEXAAVCTStream@@HAAH@Z
        730  2D9 000DD2C0 ?ChecksumForSync@CPlayerEntity@@UAEXAAK@Z
        731  2DA 000B98B0 ?ChecksumForSync@CRationalEntity@@UAEXAAK@Z
        732  2DB 000A4FB0 ?ChecksumForSync@CSessionState@@QAEXAAK@Z
        733  2DC 00046C40 ?ClampMipLevel@CTextureData@@QBEJM@Z
        734  2DD 000024D0 ?Clear@CAnimData@@UAEXXZ
        735  2DE 00058980 ?Clear@CAttachedModel@@QAEXXZ
        736  2DF 00012D00 ?Clear@CAttachedModelPosition@@QAEXXZ
        737  2E0 00055EF0 ?Clear@CAttachedSound@@QAEXXZ
        738  2E1 000BE7E0 ?Clear@CBrush3D@@QAEXXZ
        739  2E2 0007CA10 ?Clear@CBrushEdge@@QAEXXZ
        740  2E3 000C3690 ?Clear@CBrushMip@@QAEXXZ
        741  2E4 0007C9B0 ?Clear@CBrushPlane@@QAEXXZ
        742  2E5 000C4EB0 ?Clear@CBrushPolygon@@QAEXXZ
        743  2E6 0007CA40 ?Clear@CBrushPolygonEdge@@QAEXXZ
        744  2E7 0007CF60 ?Clear@CBrushPolygonTexture@@QAEXXZ
        745  2E8 000C7C40 ?Clear@CBrushSector@@QAEXXZ
        746  2E9 0007C970 ?Clear@CBrushVertex@@QAEXXZ
        747  2EA 00081980 ?Clear@CCollisionInfo@@QAEXXZ
        748  2EB 00051D30 ?Clear@CEntity@@QAEXXZ
        749  2EC 000BA6B0 ?Clear@CEntityClass@@UAEXXZ
        750  2ED 0003B800 ?Clear@CFontData@@UAEXXZ
        751  2EE 00044E20 ?Clear@CImageInfo@@QAEXXZ
        752  2EF 00028F50 ?Clear@CIntersector@@QAEXXZ
        753  2F0 00009FD0 ?Clear@CListHead@@QAEXXZ
