Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
        391  186 00060950 ?MakeCopy@EHealth@@UAEPAVCEntityEvent@@XZ
        392  187 000636D0 ?MakeCopy@EKey@@UAEPAVCEntityEvent@@XZ
        393  188 0005ADD0 ?MakeCopy@EKilledEnemy@@UAEPAVCEntityEvent@@XZ
        394  189 00020AE0 ?MakeCopy@ELaunchCannonBall@@UAEPAVCEntityEvent@@XZ
        395  18A 0009ABC0 ?MakeCopy@ELaunchProjectile@@UAEPAVCEntityEvent@@XZ
        396  18B 0006BF60 ?MakeCopy@ERangeModelDestruction@@UAEPAVCEntityEvent@@XZ
        397  18C 00079CE0 ?MakeCopy@ERebirth@@UAEPAVCEntityEvent@@XZ
        398  18D 0005AD80 ?MakeCopy@EReceiveScore@@UAEPAVCEntityEvent@@XZ
        399  18E 0008AC70 ?MakeCopy@EReleaseWeapon@@UAEPAVCEntityEvent@@XZ
        400  18F 0008ACB0 ?MakeCopy@EReloadWeapon@@UAEPAVCEntityEvent@@XZ
        401  190 0005AC70 ?MakeCopy@EReminder@@UAEPAVCEntityEvent@@XZ
        402  191 0009F170 ?MakeCopy@EReminderInit@@UAEPAVCEntityEvent@@XZ
        403  192 0003D2B0 ?MakeCopy@ERestartAttack@@UAEPAVCEntityEvent@@XZ
        404  193 0005ACC0 ?MakeCopy@EReturn@@UAEPAVCEntityEvent@@XZ
        405  194 0005AE10 ?MakeCopy@ESecretFound@@UAEPAVCEntityEvent@@XZ
        406  195 0008ABA0 ?MakeCopy@ESelectWeapon@@UAEPAVCEntityEvent@@XZ
        407  196 00029CA0 ?MakeCopy@ESpawnDebris@@UAEPAVCEntityEvent@@XZ
        408  197 00015C40 ?MakeCopy@ESpawnEffect@@UAEPAVCEntityEvent@@XZ
        409  198 00018000 ?MakeCopy@ESpawnSpray@@UAEPAVCEntityEvent@@XZ
        410  199 0005AA80 ?MakeCopy@EStart@@UAEPAVCEntityEvent@@XZ
        411  19A 0005AD00 ?MakeCopy@EStartAttack@@UAEPAVCEntityEvent@@XZ
        412  19B 0005AA30 ?MakeCopy@EStop@@UAEPAVCEntityEvent@@XZ
        413  19C 0005AD40 ?MakeCopy@EStopAttack@@UAEPAVCEntityEvent@@XZ
        414  19D 0005AC20 ?MakeCopy@ETrigger@@UAEPAVCEntityEvent@@XZ
        415  19E 000AA500 ?MakeCopy@ETwister@@UAEPAVCEntityEvent@@XZ
        416  19F 00088810 ?MakeCopy@EViewInit@@UAEPAVCEntityEvent@@XZ
        417  1A0 000AD900 ?MakeCopy@EWatch@@UAEPAVCEntityEvent@@XZ
        418  1A1 000AD8B0 ?MakeCopy@EWatcherInit@@UAEPAVCEntityEvent@@XZ
        419  1A2 000AFE30 ?MakeCopy@EWater@@UAEPAVCEntityEvent@@XZ
        420  1A3 000995E0 ?MakeCopy@EWeaponEffectInit@@UAEPAVCEntityEvent@@XZ
        421  1A4 000B10B0 ?MakeCopy@EWeaponItem@@UAEPAVCEntityEvent@@XZ
        422  1A5 0008AB50 ?MakeCopy@EWeaponsInit@@UAEPAVCEntityEvent@@XZ
        423  1A6 00103AE8 ?MamutChar_enum@@3VCEntityPropertyEnumType@@A
        424  1A7 00103AD8 ?MamutChar_values@@3PAVCEntityPropertyEnumValue@@A
        425  1A8 001016D8 ?MessageSound_enum@@3VCEntityPropertyEnumType@@A
        426  1A9 001016C8 ?MessageSound_values@@3PAVCEntityPropertyEnumValue@@A
        427  1AA 00105FE0 ?MusicType_enum@@3VCEntityPropertyEnumType@@A
        428  1AB 00105FC0 ?MusicType_values@@3PAVCEntityPropertyEnumValue@@A
        429  1AC 00001B20 ?NewMessage@CCompMessageID@@QAEXABVCTFileName@@@Z
        430  1AD 00101748 ?ParticleTexture_enum@@3VCEntityPropertyEnumType@@A
        431  1AE 001016E0 ?ParticleTexture_values@@3PAVCEntityPropertyEnumValue@@A
        432  1AF 00106280 ?ParticlesHolderType_enum@@3VCEntityPropertyEnumType@@A
        433  1B0 00106230 ?ParticlesHolderType_values@@3PAVCEntityPropertyEnumValue@@A
        434  1B1 00107EC0 ?PlayerAutoAction_enum@@3VCEntityPropertyEnumType@@A
        435  1B2 00107E78 ?PlayerAutoAction_values@@3PAVCEntityPropertyEnumValue@@A
        436  1B3 001066A0 ?PlayerState_enum@@3VCEntityPropertyEnumType@@A
        437  1B4 00106678 ?PlayerState_values@@3PAVCEntityPropertyEnumValue@@A
        438  1B5 00106670 ?PlayerViewType_enum@@3VCEntityPropertyEnumType@@A
        439  1B6 00106650 ?PlayerViewType_values@@3PAVCEntityPropertyEnumValue@@A
        440  1B7 0010C4F8 ?ProjectileMovingType_enum@@3VCEntityPropertyEnumType@@A
        441  1B8 0010C4E8 ?ProjectileMovingType_values@@3PAVCEntityPropertyEnumValue@@A
        442  1B9 0010C4E0 ?ProjectileType_enum@@3VCEntityPropertyEnumType@@A
        443  1BA 0010C3E8 ?ProjectileType_values@@3PAVCEntityPropertyEnumValue@@A
        444  1BB 00001A80 ?Read_t@CCompMessageID@@QAEXAAVCTStream@@@Z
        445  1BC 0010D550 ?RobotDrivingChar_enum@@3VCEntityPropertyEnumType@@A
        446  1BD 0010D540 ?RobotDrivingChar_values@@3PAVCEntityPropertyEnumValue@@A
        447  1BE 0010D970 ?RobotFlyingChar_enum@@3VCEntityPropertyEnumType@@A
        448  1BF 0010D960 ?RobotFlyingChar_values@@3PAVCEntityPropertyEnumValue@@A
        449  1C0 0010DCB8 ?ScorpmanType_enum@@3VCEntityPropertyEnumType@@A
        450  1C1 0010DCA0 ?ScorpmanType_values@@3PAVCEntityPropertyEnumValue@@A
        451  1C2 00011B00 ?SetDefaultProperties@CAirWave@@UAEXXZ
        452  1C3 00012880 ?SetDefaultProperties@CAmmoItem@@UAEXXZ
        453  1C4 000139E0 ?SetDefaultProperties@CAnimationChanger@@UAEXXZ
        454  1C5 000144C0 ?SetDefaultProperties@CArmorItem@@UAEXXZ
        455  1C6 000150C0 ?SetDefaultProperties@CBackgroundViewer@@UAEXXZ
        456  1C7 00016000 ?SetDefaultProperties@CBasicEffect@@UAEXXZ
        457  1C8 00018070 ?SetDefaultProperties@CBloodSpray@@UAEXXZ
        458  1C9 00018990 ?SetDefaultProperties@CBoneman@@UAEXXZ
        459  1CA 0001ACF0 ?SetDefaultProperties@CBouncer@@UAEXXZ
        460  1CB 0001B5E0 ?SetDefaultProperties@CBullet@@UAEXXZ
        461  1CC 0001D0A0 ?SetDefaultProperties@CCamera@@UAEXXZ
        462  1CD 000201F0 ?SetDefaultProperties@CCameraMarker@@UAEXXZ
        463  1CE 00020B90 ?SetDefaultProperties@CCannonBall@@UAEXXZ
        464  1CF 00022DA0 ?SetDefaultProperties@CCatman@@UAEXXZ
        465  1D0 00023A70 ?SetDefaultProperties@CCopier@@UAEXXZ
        466  1D1 00024940 ?SetDefaultProperties@CCyborg@@UAEXXZ
        467  1D2 000291D0 ?SetDefaultProperties@CCyborgBike@@UAEXXZ
        468  1D3 00029D10 ?SetDefaultProperties@CDebris@@UAEXXZ
        469  1D4 0002B050 ?SetDefaultProperties@CDevil@@UAEXXZ
        470  1D5 0002E030 ?SetDefaultProperties@CDevilProjectile@@UAEXXZ
        471  1D6 0002F370 ?SetDefaultProperties@CDoorController@@UAEXXZ
        472  1D7 00030E90 ?SetDefaultProperties@CDragonman@@UAEXXZ
        473  1D8 000346E0 ?SetDefaultProperties@CElemental@@UAEXXZ
        474  1D9 0003D2E0 ?SetDefaultProperties@CEnemyBase@@UAEXXZ
        475  1DA 000453F0 ?SetDefaultProperties@CEnemyDive@@UAEXXZ
        476  1DB 000482A0 ?SetDefaultProperties@CEnemyFly@@UAEXXZ
        477  1DC 0004C2F0 ?SetDefaultProperties@CEnemyMarker@@UAEXXZ
        478  1DD 0004C890 ?SetDefaultProperties@CEnemyRunInto@@UAEXXZ
        479  1DE 0004E4C0 ?SetDefaultProperties@CEnemySpawner@@UAEXXZ
        480  1DF 00050D70 ?SetDefaultProperties@CEnvironmentBase@@UAEXXZ
        481  1E0 00052EE0 ?SetDefaultProperties@CEnvironmentMarker@@UAEXXZ
        482  1E1 00053830 ?SetDefaultProperties@CEruptor@@UAEXXZ
        483  1E2 00054AE0 ?SetDefaultProperties@CEyeman@@UAEXXZ
        484  1E3 00056680 ?SetDefaultProperties@CFishman@@UAEXXZ
        485  1E4 00058A00 ?SetDefaultProperties@CFlame@@UAEXXZ
        486  1E5 00059580 ?SetDefaultProperties@CFogMarker@@UAEXXZ
        487  1E6 00059E10 ?SetDefaultProperties@CGhostBusterRay@@UAEXXZ
        488  1E7 0005B010 ?SetDefaultProperties@CGlobal@@UAEXXZ
        489  1E8 0005B5A0 ?SetDefaultProperties@CGravityMarker@@UAEXXZ
        490  1E9 0005BFD0 ?SetDefaultProperties@CGravityRouter@@UAEXXZ
        491  1EA 0005C6C0 ?SetDefaultProperties@CHazeMarker@@UAEXXZ
        492  1EB 0005D270 ?SetDefaultProperties@CHeadman@@UAEXXZ
        493  1EC 00060990 ?SetDefaultProperties@CHealthItem@@UAEXXZ
        494  1ED 00061680 ?SetDefaultProperties@CHuanman@@UAEXXZ
        495  1EE 000628A0 ?SetDefaultProperties@CItem@@UAEXXZ
        496  1EF 00063790 ?SetDefaultProperties@CKeyItem@@UAEXXZ
        497  1F0 000644A0 ?SetDefaultProperties@CLight@@UAEXXZ
        498  1F1 00065440 ?SetDefaultProperties@CMamut@@UAEXXZ
        499  1F2 00067CF0 ?SetDefaultProperties@CMamutman@@UAEXXZ
        500  1F3 00069A00 ?SetDefaultProperties@CMantaman@@UAEXXZ
        501  1F4 0006A950 ?SetDefaultProperties@CMarker@@UAEXXZ
        502  1F5 0006AF20 ?SetDefaultProperties@CMessageHolder@@UAEXXZ
        503  1F6 0006B6C0 ?SetDefaultProperties@CMirrorMarker@@UAEXXZ
        504  1F7 0006BF90 ?SetDefaultProperties@CModelDestruction@@UAEXXZ
        505  1F8 0006E5D0 ?SetDefaultProperties@CModelHolder2@@UAEXXZ
        506  1F9 0006D0F0 ?SetDefaultProperties@CModelHolder@@UAEXXZ
        507  1FA 00071280 ?SetDefaultProperties@CMovingBrush@@UAEXXZ
        508  1FB 00073F50 ?SetDefaultProperties@CMovingBrushMarker@@UAEXXZ
        509  1FC 000746F0 ?SetDefaultProperties@CMusicChanger@@UAEXXZ
        510  1FD 00075510 ?SetDefaultProperties@CMusicHolder@@UAEXXZ
        511  1FE 000769A0 ?SetDefaultProperties@CParticlesHolder@@UAEXXZ
        512  1FF 00077800 ?SetDefaultProperties@CPipebomb@@UAEXXZ
        513  200 0007B170 ?SetDefaultProperties@CPlayer@@UAEXXZ
        514  201 00083D80 ?SetDefaultProperties@CPlayerActionMarker@@UAEXXZ
        515  202 000856C0 ?SetDefaultProperties@CPlayerAnimator@@UAEXXZ
        516  203 00088260 ?SetDefaultProperties@CPlayerMarker@@UAEXXZ
        517  204 00088890 ?SetDefaultProperties@CPlayerView@@UAEXXZ
        518  205 0008C4A0 ?SetDefaultProperties@CPlayerWeapons@@UAEXXZ
        519  206 00099670 ?SetDefaultProperties@CPlayerWeaponsEffects@@UAEXXZ
        520  207 0009B090 ?SetDefaultProperties@CProjectile@@UAEXXZ
        521  208 0009F1C0 ?SetDefaultProperties@CReminder@@UAEXXZ
        522  209 0009F980 ?SetDefaultProperties@CRobotDriving@@UAEXXZ
        523  20A 000A0EF0 ?SetDefaultProperties@CRobotFlying@@UAEXXZ
        524  20B 000A1D50 ?SetDefaultProperties@CScorpman@@UAEXXZ
        525  20C 000A4360 ?SetDefaultProperties@CShip@@UAEXXZ
        526  20D 000A5790 ?SetDefaultProperties@CShipMarker@@UAEXXZ
        527  20E 000A5E80 ?SetDefaultProperties@CSoundHolder@@UAEXXZ
        528  20F 000A6B10 ?SetDefaultProperties@CSwitch@@UAEXXZ
        529  210 000A7A80 ?SetDefaultProperties@CTeleport@@UAEXXZ
        530  211 000A8500 ?SetDefaultProperties@CTouchField@@UAEXXZ
        531  212 000A9220 ?SetDefaultProperties@CTrigger@@UAEXXZ
        532  213 000AA540 ?SetDefaultProperties@CTwister@@UAEXXZ
        533  214 000AB880 ?SetDefaultProperties@CWalker@@UAEXXZ
        534  215 000AEE20 ?SetDefaultProperties@CWatchPlayers@@UAEXXZ
        535  216 000AD930 ?SetDefaultProperties@CWatcher@@UAEXXZ
        536  217 000AFE70 ?SetDefaultProperties@CWater@@UAEXXZ
        537  218 000B10F0 ?SetDefaultProperties@CWeaponItem@@UAEXXZ
        538  219 000B2320 ?SetDefaultProperties@CWerebull@@UAEXXZ
        539  21A 000B37B0 ?SetDefaultProperties@CWoman@@UAEXXZ
        540  21B 000B75F0 ?SetDefaultProperties@CWorldBase@@UAEXXZ
        541  21C 000B88D0 ?SetDefaultProperties@CWorldLink@@UAEXXZ
        542  21D 001051B0 ?ShadowType_enum@@3VCEntityPropertyEnumType@@A
        543  21E 00105198 ?ShadowType_values@@3PAVCEntityPropertyEnumValue@@A
        544  21F 000F8FC0 ?SprayParticlesType_enum@@3VCEntityPropertyEnumType@@A
        545  220 000F8F90 ?SprayParticlesType_values@@3PAVCEntityPropertyEnumValue@@A
        546  221 0010E900 ?SwitchType_enum@@3VCEntityPropertyEnumType@@A
        547  222 0010E8F0 ?SwitchType_values@@3PAVCEntityPropertyEnumValue@@A
        548  223 0010F1A0 ?TwisterSize_enum@@3VCEntityPropertyEnumType@@A
        549  224 0010F188 ?TwisterSize_values@@3PAVCEntityPropertyEnumValue@@A
        550  225 00109250 ?ViewType_enum@@3VCEntityPropertyEnumType@@A
        551  226 00109230 ?ViewType_values@@3PAVCEntityPropertyEnumValue@@A
        552  227 0010F330 ?WalkerChar_enum@@3VCEntityPropertyEnumType@@A
        553  228 0010F320 ?WalkerChar_values@@3PAVCEntityPropertyEnumValue@@A
        554  229 00104B38 ?WarpRotation_enum@@3VCEntityPropertyEnumType@@A
        555  22A 00104B20 ?WarpRotation_values@@3PAVCEntityPropertyEnumValue@@A
        556  22B 0010FB98 ?WaterSize_enum@@3VCEntityPropertyEnumType@@A
        557  22C 0010FB80 ?WaterSize_values@@3PAVCEntityPropertyEnumValue@@A
        558  22D 0010C1C8 ?WeaponEffectType_enum@@3VCEntityPropertyEnumType@@A
        559  22E 0010C1B8 ?WeaponEffectType_values@@3PAVCEntityPropertyEnumValue@@A
        560  22F 0010FDC0 ?WeaponItemType_enum@@3VCEntityPropertyEnumType@@A
        561  230 0010FD60 ?WeaponItemType_values@@3PAVCEntityPropertyEnumValue@@A
        562  231 001094B0 ?WeaponType_enum@@3VCEntityPropertyEnumType@@A
        563  232 00109430 ?WeaponType_values@@3PAVCEntityPropertyEnumValue@@A
        564  233 00111C70 ?WorldLinkType_enum@@3VCEntityPropertyEnumType@@A
        565  234 00111C60 ?WorldLinkType_values@@3PAVCEntityPropertyEnumValue@@A
        566  235 00001AD0 ?Write_t@CCompMessageID@@QAEXAAVCTStream@@@Z
        567  236 001206FC ?cmp_bInitialStart@@3HA
        568  237 001206F8 ?cmp_bUpdateInBackground@@3HA
        569  238 001206F4 ?cmp_ppenDHPlayer@@3PAVCPlayer@@A
        570  239 001206F0 ?cmp_ppenPlayer@@3PAVCPlayer@@A
        571  23A 00079D70 ?ctl_ComposeActionPacket@@YAXAAVCPlayerAction@@@Z
        572  23B 00106BD0 ?ctl_pvPlayerControls@@3PAXA
        573  23C 000CDF64 ?ctl_slPlayerControlsSize@@3JB
        574  23D 00120700 ?plr_fHiScore@@3MA
        575  23E 000F7408 CAirWave_DLLClass
        576  23F 000F7540 CAmmoItem_DLLClass
        577  240 000F7D48 CAnimationChanger_DLLClass
        578  241 000F7F80 CArmorItem_DLLClass
        579  242 000F83A0 CBackgroundViewer_DLLClass
        580  243 000F8600 CBasicEffect_DLLClass
        581  244 000F8FF8 CBloodSpray_DLLClass
        582  245 000F9250 CBoneman_DLLClass
        583  246 000F95E0 CBouncer_DLLClass
        584  247 000F96D8 CBullet_DLLClass
        585  248 000F9A50 CCameraMarker_DLLClass
        586  249 000F9810 CCamera_DLLClass
        587  24A 000F9DD0 CCannonBall_DLLClass
        588  24B 000FA008 CCatman_DLLClass
        589  24C 000FA2B8 CCopier_DLLClass
        590  24D 000FAF18 CCyborgBike_DLLClass
        591  24E 000FA908 CCyborg_DLLClass
        592  24F 000FB0E8 CDebris_DLLClass
        593  250 000FBAD0 CDevilProjectile_DLLClass
        594  251 000FB490 CDevil_DLLClass
        595  252 000FBE80 CDoorController_DLLClass
        596  253 000FC310 CDragonman_DLLClass
        597  254 000FD0F0 CElemental_DLLClass
        598  255 000FE420 CEnemyBase_DLLClass
        599  256 000FEB78 CEnemyDive_DLLClass
        600  257 000FF2B8 CEnemyFly_DLLClass
        601  258 000FF408 CEnemyMarker_DLLClass
        602  259 000FF6F0 CEnemyRunInto_DLLClass
        603  25A 000FFAB8 CEnemySpawner_DLLClass
        604  25B 000FFF90 CEnvironmentBase_DLLClass
        605  25C 00100318 CEnvironmentMarker_DLLClass
        606  25D 00100648 CEruptor_DLLClass
        607  25E 001008E8 CEyeman_DLLClass
        608  25F 00100EC8 CFishman_DLLClass
        609  260 00101248 CFlame_DLLClass
        610  261 00101350 CFogMarker_DLLClass
        611  262 001014B0 CGhostBusterRay_DLLClass
        612  263 00101760 CGlobal_DLLClass
        613  264 00101988 CGravityMarker_DLLClass
        614  265 00101AF8 CGravityRouter_DLLClass
        615  266 00101C50 CHazeMarker_DLLClass
        616  267 00102198 CHeadman_DLLClass
        617  268 00102848 CHealthItem_DLLClass
        618  269 00102E58 CHuanman_DLLClass
        619  26A 00103148 CItem_DLLClass
        620  26B 00103238 CKeyItem_DLLClass
        621  26C 00103640 CLight_DLLClass
        622  26D 00103DC0 CMamut_DLLClass
        623  26E 00104308 CMamutman_DLLClass
        624  26F 00104618 CMantaman_DLLClass
        625  270 00104870 CMarker_DLLClass
        626  271 001049B8 CMessageHolder_DLLClass
        627  272 00104B50 CMirrorMarker_DLLClass
        628  273 00104CE8 CModelDestruction_DLLClass
        629  274 001051F8 CModelHolder2_DLLClass
        630  275 00104FB8 CModelHolder_DLLClass
        631  276 00105BE8 CMovingBrushMarker_DLLClass
        632  277 001057C0 CMovingBrush_DLLClass
        633  278 00105E40 CMusicChanger_DLLClass
        634  279 00106078 CMusicHolder_DLLClass
        635  27A 001062F8 CParticlesHolder_DLLClass
        636  27B 00106530 CPipebomb_DLLClass
        637  27C 00107ED8 CPlayerActionMarker_DLLClass
        638  27D 00108158 CPlayerAnimator_DLLClass
        639  27E 001090C8 CPlayerMarker_DLLClass
        640  27F 00109398 CPlayerView_DLLClass
        641  280 0010C2C0 CPlayerWeaponsEffects_DLLClass
        642  281 0010A108 CPlayerWeapons_DLLClass
        643  282 00106B18 CPlayer_DLLClass
        644  283 0010C610 CProjectile_DLLClass
        645  284 0010D4E0 CReminder_DLLClass
        646  285 0010D678 CRobotDriving_DLLClass
        647  286 0010D9D8 CRobotFlying_DLLClass
        648  287 0010DE70 CScorpman_DLLClass
        649  288 0010E5F0 CShipMarker_DLLClass
        650  289 0010E3E0 CShip_DLLClass
        651  28A 0010E7A0 CSoundHolder_DLLClass
        652  28B 0010E9D8 CSwitch_DLLClass
        653  28C 0010EB80 CTeleport_DLLClass
        654  28D 0010ED18 CTouchField_DLLClass
        655  28E 0010EF28 CTrigger_DLLClass
        656  28F 0010F238 CTwister_DLLClass
        657  290 0010F4B8 CWalker_DLLClass
        658  291 0010FA30 CWatchPlayers_DLLClass
        659  292 0010F8C8 CWatcher_DLLClass
        660  293 0010FC00 CWater_DLLClass
        661  294 0010FDE8 CWeaponItem_DLLClass
        662  295 00110E58 CWerebull_DLLClass
        663  296 001112C8 CWoman_DLLClass
        664  297 00111550 CWorldBase_DLLClass
        665  298 00111C88 CWorldLink_DLLClass

  Summary

       32000 .data
       2B000 .rdata
       1D000 .reloc
       C9000 .text
