Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
        409  198 00002530 ??1ProxyNewWeapon@@UAE@XZ
        410  199 00002230 ??1ProxyPowerupInRange@@UAE@XZ
        411  19A 00001B70 ??1ProxyPunchThrown@@UAE@XZ
        412  19B 00004660 ??1ProxyReachForBomb@@UAE@XZ
        413  19C 00002C70 ??1ProxyReleaseGrenade@@UAE@XZ
        414  19D 00001BF0 ??1ProxyReload@@UAE@XZ
        415  19E 00001F40 ??1ProxyReplenishHealth@@UAE@XZ
        416  19F 00001C70 ??1ProxyReplenishPossible@@UAE@XZ
        417  1A0 00001DE0 ??1ProxyReplenishRequest@@UAE@XZ
        418  1A1 000020B0 ??1ProxyReplenishWeapon@@UAE@XZ
        419  1A2 000023A0 ??1ProxyReplenishWeaponInSlot@@UAE@XZ
        420  1A3 00002CF0 ??1ProxyResetFireAnimation@@UAE@XZ
        421  1A4 00003880 ??1ProxyResetFling@@UAE@XZ
        422  1A5 000034E0 ??1ProxyRoll@@UAE@XZ
        423  1A6 00002DF0 ??1ProxySelectWeapon@@UAE@XZ
        424  1A7 00002E90 ??1ProxySetNewWeapon@@UAE@XZ
        425  1A8 00003AA0 ??1ProxySetStance@@UAE@XZ
        426  1A9 00003DE0 ??1ProxyStop@@UAE@XZ
        427  1AA 00004140 ??1ProxyStopIdleSpice@@UAE@XZ
        428  1AB 00002900 ??1ProxySyncWeaponAmmo@@UAE@XZ
        429  1AC 00002BF0 ??1ProxyThrowGrenade@@UAE@XZ
        430  1AD 00004480 ??1ProxyTimedBombInRange@@UAE@XZ
        431  1AE 00003CE0 ??1ProxyTouchDown@@UAE@XZ
        432  1AF 00002880 ??1ProxyWeaponChangeComplete@@UAE@XZ
        433  1B0 00002700 ??1ProxyWeaponToBack@@UAE@XZ
        434  1B1 00002800 ??1ProxyWeaponToHand@@UAE@XZ
        435  1B2 00002780 ??1ProxyWeaponToHip@@UAE@XZ
        436  1B3 00003980 ??1ProxyWounded@@UAE@XZ
        437  1B4 00004A40 ??1RespawnEvent@@UAE@XZ
        438  1B5 000019A0 ??1SyncDescriptorEvent@@UAE@XZ
        439  1B6 00001840 ??1SyncPositioningEvent@@UAE@XZ
        440  1B7 00017E60 ??1TimedBombActive@@UAE@XZ
        441  1B8 00017EE0 ??1TimedBombDormant@@UAE@XZ
        442  1B9 00017FC0 ??1TimedBombToActive@@UAE@XZ
        443  1BA 00018230 ??1TimedBombToDormant@@UAE@XZ
        444  1BB 000017C0 ??1TriggerGameEntity@@UAE@XZ
        445  1BC 00101460 ??1WorldLinkEvent@@UAE@XZ
        446  1BD 0000E4F0 ??4ABZSwitchMarine@@QAEAAV0@AAV0@@Z
        447  1BE 000A9F30 ??4CActor@@QAEAAV0@AAV0@@Z
        448  1BF 000A9CE0 ??4CActorActivate@@QAEAAV0@ABV0@@Z
        449  1C0 000A9D30 ??4CActorDeactivate@@QAEAAV0@ABV0@@Z
        450  1C1 001106D0 ??4CBotTrackView@@QAEAAV0@AAV0@@Z
        451  1C2 00110310 ??4CCloseShoulderView@@QAEAAV0@AAV0@@Z
        452  1C3 001104E0 ??4CCommandView@@QAEAAV0@AAV0@@Z
        453  1C4 00132C60 ??4CCompMessageID@@QAEAAV0@ABV0@@Z
        454  1C5 0010FF40 ??4CFirstPersonView@@QAEAAV0@AAV0@@Z
        455  1C6 0000EBD0 ??4CPathBuilder@@QAEAAV0@ABV0@@Z
        456  1C7 000161D0 ??4CPlayer@@QAEAAV0@AAV0@@Z
        457  1C8 00110EC0 ??4CPlayerDeathView@@QAEAAV0@AAV0@@Z
        458  1C9 00110870 ??4CSpectatorView@@QAEAAV0@AAV0@@Z
        459  1CA 000DA5F0 ??4CTeleTypeEntity@@QAEAAV0@AAV0@@Z
        460  1CB 00110150 ??4CThirdPersonView@@QAEAAV0@AAV0@@Z
        461  1CC 00004330 ??4DamageEvent@@QAEAAV0@AAV0@@Z
        462  1CD 00131920 ??4EActivate@@QAEAAV0@ABV0@@Z
        463  1CE 000C4FD0 ??4EActivateFullScreenEffects@@QAEAAV0@ABV0@@Z
        464  1CF 000D8710 ??4EActivateSpaceDebree@@QAEAAV0@ABV0@@Z
        465  1D0 000A9C50 ??4EAnimTriggerAndConfigure@@QAEAAV0@ABV0@@Z
        466  1D1 000F1970 ??4EBrushDeath@@QAEAAV0@AAV0@@Z
        467  1D2 000F1680 ??4EBrushDestroyed@@QAEAAV0@ABV0@@Z
        468  1D3 0000F950 ??4ECameraStart@@QAEAAV0@ABV0@@Z
        469  1D4 0000FB40 ??4ECameraStop@@QAEAAV0@ABV0@@Z
        470  1D5 001328D0 ??4ECenterMessage@@QAEAAV0@ABV0@@Z
        471  1D6 00001120 ??4EChangeAnim@@QAEAAV0@ABV0@@Z
        472  1D7 00090B80 ??4EChangeMusic@@QAEAAV0@ABV0@@Z
        473  1D8 00132140 ??4ECloseDoor@@QAEAAV0@ABV0@@Z
        474  1D9 001329B0 ??4EComputerMessage@@QAEAAV0@ABV0@@Z
        475  1DA 001327E0 ??4ECredits@@QAEAAV0@ABV0@@Z
        476  1DB 000B8BD0 ??4ECutscene@@QAEAAV0@ABV0@@Z
        477  1DC 00131A00 ??4EDeactivate@@QAEAAV0@ABV0@@Z
        478  1DD 000B3D20 ??4EDeactivateEffect@@QAEAAV0@ABV0@@Z
        479  1DE 000C50A0 ??4EDeactivateFullScreenEffects@@QAEAAV0@ABV0@@Z
        480  1DF 0000DCE0 ??4EDisconnected@@QAEAAV0@ABV0@@Z
        481  1E0 00131BC0 ??4EEnd@@QAEAAV0@ABV0@@Z
        482  1E1 00131AE0 ??4EEnvironmentStart@@QAEAAV0@ABV0@@Z
        483  1E2 00131B50 ??4EEnvironmentStop@@QAEAAV0@ABV0@@Z
        484  1E3 000BF760 ??4EExplosion@@QAEAAV0@AAV0@@Z
        485  1E4 000F15B0 ??4EHit@@QAEAAV0@ABV0@@Z
        486  1E5 00132B50 ??4EHitBySpaceShipBeam@@QAEAAV0@ABV0@@Z
        487  1E6 001326F0 ??4EHudPicFX@@QAEAAV0@ABV0@@Z
        488  1E7 000AB300 ??4EInitBeacon@@QAEAAV0@ABV0@@Z
        489  1E8 000C4F00 ??4EInitializeFullScreenEffects@@QAEAAV0@ABV0@@Z
        490  1E9 0000D770 ??4EInitializePlayer@@QAEAAV0@ABV0@@Z
        491  1EA 000D43B0 ??4EInitializeShadowRenderer@@QAEAAV0@ABV0@@Z
        492  1EB 00132220 ??4EKilledEnemy@@QAEAAV0@ABV0@@Z
        493  1EC 00065240 ??4ELaunchGrenade@@QAEAAV0@AAV0@@Z
        494  1ED 0000E750 ??4ELocalTeleTypeMessage@@QAEAAV0@ABV0@@Z
        495  1EE 00001230 ??4EModel2Activate@@QAEAAV0@ABV0@@Z
        496  1EF 000012B0 ??4EModel2Deactivate@@QAEAAV0@ABV0@@Z
        497  1F0 000015D0 ??4EModel3Activate@@QAEAAV0@ABV0@@Z
        498  1F1 00001650 ??4EModel3Deactivate@@QAEAAV0@ABV0@@Z
        499  1F2 000016D0 ??4EModel3Initialize@@QAEAAV0@ABV0@@Z
        500  1F3 00001550 ??4EModelDeath@@QAEAAV0@ABV0@@Z
        501  1F4 000F5B60 ??4EMusicChangerTrigger@@QAEAAV0@ABV0@@Z
        502  1F5 0000DBD0 ??4ENSShepperdEvent@@QAEAAV0@ABV0@@Z
        503  1F6 0000DAB0 ??4ENSVoiceMessage@@QAEAAV0@ABV0@@Z
        504  1F7 00090D10 ??4ENetChangeMusic@@QAEAAV0@ABV0@@Z
        505  1F8 000013D0 ??4ENetStartSound@@QAEAAV0@ABV0@@Z
        506  1F9 00001450 ??4ENetStopSound@@QAEAAV0@ABV0@@Z
        507  1FA 0000E8E0 ??4ENetworkTeleTypeMessage@@QAEAAV0@ABV0@@Z
        508  1FB 00132060 ??4EOpenDoor@@QAEAAV0@ABV0@@Z
        509  1FC 00001350 ??4EPlaySoundOnce@@QAEAAV0@ABV0@@Z
        510  1FD 0000DEA0 ??4EPlayerDeath@@QAEAAV0@AAV0@@Z
        511  1FE 0000D990 ??4EPlayerRebirth@@QAEAAV0@ABV0@@Z
        512  1FF 0000E150 ??4EPlayerStats@@QAEAAV0@ABV0@@Z
        513  200 000014D0 ??4ERangeModelDestruction@@QAEAAV0@ABV0@@Z
        514  201 0000D880 ??4ERebirth@@QAEAAV0@ABV0@@Z
        515  202 00131FE0 ??4EReceiveScore@@QAEAAV0@ABV0@@Z
        516  203 00131DA0 ??4EReminder@@QAEAAV0@ABV0@@Z
        517  204 00132510 ??4EScroll@@QAEAAV0@ABV0@@Z
        518  205 00132320 ??4ESecretFound@@QAEAAV0@ABV0@@Z
        519  206 000909E0 ??4ESetViewer@@QAEAAV0@ABV0@@Z
        520  207 0000E030 ??4EShowConsole@@QAEAAV0@ABV0@@Z
        521  208 00132420 ??4ESound@@QAEAAV0@ABV0@@Z
        522  209 000E1B40 ??4ESpawnSpray@@QAEAAV0@AAV0@@Z
        523  20A 00131840 ??4EStart@@QAEAAV0@ABV0@@Z
        524  20B 00131E20 ??4EStartAttack@@QAEAAV0@ABV0@@Z
        525  20C 000B3CA0 ??4EStartEffect@@QAEAAV0@ABV0@@Z
        526  20D 000F1750 ??4EStartSounds@@QAEAAV0@ABV0@@Z
        527  20E 001317D0 ??4EStop@@QAEAAV0@ABV0@@Z
        528  20F 00131E90 ??4EStopAttack@@QAEAAV0@ABV0@@Z
        529  210 00131F00 ??4EStopBlindness@@QAEAAV0@ABV0@@Z
        530  211 00131F70 ??4EStopDeafness@@QAEAAV0@ABV0@@Z
        531  212 000B3C20 ??4EStopEffect@@QAEAAV0@ABV0@@Z
        532  213 000F1820 ??4EStopSounds@@QAEAAV0@ABV0@@Z
        533  214 0000E300 ??4ESubtitleEvent@@QAEAAV0@ABV0@@Z
        534  215 00131D30 ??4ETeleportMovingBrush@@QAEAAV0@ABV0@@Z
        535  216 00132600 ??4ETextFX@@QAEAAV0@ABV0@@Z
        536  217 00131C30 ??4ETrigger@@QAEAAV0@ABV0@@Z
        537  218 00132A80 ??4EVoiceMessage@@QAEAAV0@ABV0@@Z
        538  219 00001A90 ??4EnterVehicleEvent@@QAEAAV0@ABV0@@Z
        539  21A 00001B20 ??4LeaveVehicleEvent@@QAEAAV0@ABV0@@Z
        540  21B 00132BE0 ??4PlayerStats@@QAEAAU0@ABU0@@Z
        541  21C 00002DA0 ??4ProxyBash@@QAEAAV0@ABV0@@Z
        542  21D 00004970 ??4ProxyBombConfigured@@QAEAAV0@ABV0@@Z
        543  21E 00002AE0 ??4ProxyBurstFire@@QAEAAV0@ABV0@@Z
        544  21F 00002BA0 ??4ProxyCeaseFire@@QAEAAV0@ABV0@@Z
        545  220 00004870 ??4ProxyConfigureBomb@@QAEAAV0@ABV0@@Z
        546  221 00003F30 ??4ProxyDeath@@QAEAAV0@ABV0@@Z
        547  222 00003160 ??4ProxyDiscoverBody@@QAEAAV0@ABV0@@Z
        548  223 00004070 ??4ProxyDoIdleSpice@@QAEAAV0@ABV0@@Z
        549  224 00003C00 ??4ProxyFall@@QAEAAV0@ABV0@@Z
        550  225 00002A00 ??4ProxyFire@@QAEAAV0@ABV0@@Z
        551  226 00003030 ??4ProxyFlee@@QAEAAV0@ABV0@@Z
        552  227 00003680 ??4ProxyFling@@QAEAAV0@ABV0@@Z
        553  228 000037B0 ??4ProxyGetUp@@QAEAAV0@ABV0@@Z
        554  229 000033E0 ??4ProxyHop@@QAEAAV0@ABV0@@Z
        555  22A 00003290 ??4ProxyJump@@QAEAAV0@ABV0@@Z
        556  22B 00002F80 ??4ProxyLookAround@@QAEAAV0@ABV0@@Z
        557  22C 00002620 ??4ProxyNewWeapon@@QAEAAV0@AAV0@@Z
        558  22D 000022E0 ??4ProxyPowerupInRange@@QAEAAV0@AAV0@@Z
        559  22E 00001BA0 ??4ProxyPunchThrown@@QAEAAV0@ABV0@@Z
        560  22F 00004710 ??4ProxyReachForBomb@@QAEAAV0@AAV0@@Z
        561  230 00002CA0 ??4ProxyReleaseGrenade@@QAEAAV0@ABV0@@Z
        562  231 00001C20 ??4ProxyReload@@QAEAAV0@ABV0@@Z
        563  232 00001FF0 ??4ProxyReplenishHealth@@QAEAAV0@AAV0@@Z
        564  233 00001D20 ??4ProxyReplenishPossible@@QAEAAV0@AAV0@@Z
        565  234 00001E90 ??4ProxyReplenishRequest@@QAEAAV0@AAV0@@Z
        566  235 00002170 ??4ProxyReplenishWeapon@@QAEAAV0@AAV0@@Z
        567  236 00002460 ??4ProxyReplenishWeaponInSlot@@QAEAAV0@AAV0@@Z
        568  237 00002D20 ??4ProxyResetFireAnimation@@QAEAAV0@ABV0@@Z
        569  238 000038B0 ??4ProxyResetFling@@QAEAAV0@ABV0@@Z
        570  239 00003530 ??4ProxyRoll@@QAEAAV0@ABV0@@Z
        571  23A 00002E30 ??4ProxySelectWeapon@@QAEAAV0@ABV0@@Z
        572  23B 00002ED0 ??4ProxySetNewWeapon@@QAEAAV0@ABV0@@Z
        573  23C 00003AE0 ??4ProxySetStance@@QAEAAV0@ABV0@@Z
        574  23D 00003E10 ??4ProxyStop@@QAEAAV0@ABV0@@Z
        575  23E 00004170 ??4ProxyStopIdleSpice@@QAEAAV0@ABV0@@Z
        576  23F 00002940 ??4ProxySyncWeaponAmmo@@QAEAAV0@ABV0@@Z
        577  240 00002C20 ??4ProxyThrowGrenade@@QAEAAV0@ABV0@@Z
        578  241 00004530 ??4ProxyTimedBombInRange@@QAEAAV0@AAV0@@Z
        579  242 00003D10 ??4ProxyTouchDown@@QAEAAV0@ABV0@@Z
        580  243 000028B0 ??4ProxyWeaponChangeComplete@@QAEAAV0@ABV0@@Z
        581  244 00002730 ??4ProxyWeaponToBack@@QAEAAV0@ABV0@@Z
        582  245 00002830 ??4ProxyWeaponToHand@@QAEAAV0@ABV0@@Z
        583  246 000027B0 ??4ProxyWeaponToHip@@QAEAAV0@ABV0@@Z
        584  247 000039C0 ??4ProxyWounded@@QAEAAV0@ABV0@@Z
        585  248 00004A90 ??4RespawnEvent@@QAEAAV0@ABV0@@Z
        586  249 000019E0 ??4SyncDescriptorEvent@@QAEAAV0@ABV0@@Z
        587  24A 000018E0 ??4SyncPositioningEvent@@QAEAAV0@ABV0@@Z
        588  24B 00017E90 ??4TimedBombActive@@QAEAAV0@ABV0@@Z
        589  24C 00017F10 ??4TimedBombDormant@@QAEAAV0@ABV0@@Z
        590  24D 00018070 ??4TimedBombToActive@@QAEAAV0@ABV0@@Z
        591  24E 000182E0 ??4TimedBombToDormant@@QAEAAV0@ABV0@@Z
        592  24F 000017F0 ??4TriggerGameEntity@@QAEAAV0@ABV0@@Z
        593  250 00101490 ??4WorldLinkEvent@@QAEAAV0@ABV0@@Z
        594  251 0019A9E4 ??_7ABZSwitchMarine@@6B@
        595  252 001A8608 ??_7CActor@@6B@
        596  253 001A85E8 ??_7CActorActivate@@6B@
        597  254 001A85F8 ??_7CActorDeactivate@@6B@
        598  255 001B69C0 ??_7CBotTrackView@@6B@
        599  256 001B6750 ??_7CCloseShoulderView@@6B@
        600  257 001B6888 ??_7CCommandView@@6B@
        601  258 001B64E0 ??_7CFirstPersonView@@6B@
        602  259 0019AA20 ??_7CPathBuilder@@6B@
        603  25A 0019AF28 ??_7CPlayer@@6B@
        604  25B 001B6C30 ??_7CPlayerDeathView@@6B@
        605  25C 001B6AF8 ??_7CSpectatorView@@6B@
        606  25D 001AF3F8 ??_7CTeleTypeEntity@@6B@
        607  25E 001B6618 ??_7CThirdPersonView@@6B@
        608  25F 001B9800 ??_7CWorldState@@6B@
        609  260 0019A2CC ??_7DamageEvent@@6B@
        610  261 001B1DF4 ??_7EActivate@@6B@
        611  262 001AB980 ??_7EActivateFullScreenEffects@@6B@
        612  263 001AEDB8 ??_7EActivateSpaceDebree@@6B@
        613  264 001A85D8 ??_7EAnimTriggerAndConfigure@@6B@
        614  265 001B32B8 ??_7EBrushDeath@@6B@
        615  266 001B3288 ??_7EBrushDestroyed@@6B@
        616  267 0019AA24 ??_7ECameraStart@@6B@
        617  268 0019AA34 ??_7ECameraStop@@6B@
        618  269 001B1EA4 ??_7ECenterMessage@@6B@
        619  26A 00199F4C ??_7EChangeAnim@@6B@
        620  26B 001A6880 ??_7EChangeMusic@@6B@
        621  26C 001B1E34 ??_7ECloseDoor@@6B@
        622  26D 001B1DB4 ??_7EComputerMessage@@6B@
        623  26E 001B1E94 ??_7ECredits@@6B@
        624  26F 001AA8E0 ??_7ECutscene@@6B@
        625  270 001B1E04 ??_7EDeactivate@@6B@
        626  271 001A9A54 ??_7EDeactivateEffect@@6B@
        627  272 001AB990 ??_7EDeactivateFullScreenEffects@@6B@
        628  273 0019A994 ??_7EDisconnected@@6B@
        629  274 001B1D24 ??_7EEnd@@6B@
        630  275 001B1D04 ??_7EEnvironmentStart@@6B@
        631  276 001B1D14 ??_7EEnvironmentStop@@6B@
        632  277 001AAEC8 ??_7EExplosion@@6B@
        633  278 001B3278 ??_7EHit@@6B@
        634  279 001B1DD4 ??_7EHitBySpaceShipBeam@@6B@
        635  27A 001B1E84 ??_7EHudPicFX@@6B@
        636  27B 001A89DC ??_7EInitBeacon@@6B@
        637  27C 001AB970 ??_7EInitializeFullScreenEffects@@6B@
        638  27D 0019A944 ??_7EInitializePlayer@@6B@
        639  27E 001AE428 ??_7EInitializeShadowRenderer@@6B@
        640  27F 001B1E44 ??_7EKilledEnemy@@6B@
        641  280 001A3804 ??_7ELaunchGrenade@@6B@
        642  281 0019A9F4 ??_7ELocalTeleTypeMessage@@6B@
        643  282 00199F5C ??_7EModel2Activate@@6B@
        644  283 00199F6C ??_7EModel2Deactivate@@6B@
        645  284 00199FCC ??_7EModel3Activate@@6B@
        646  285 00199FDC ??_7EModel3Deactivate@@6B@
        647  286 00199FEC ??_7EModel3Initialize@@6B@
        648  287 00199FBC ??_7EModelDeath@@6B@
        649  288 001B39E4 ??_7EMusicChangerTrigger@@6B@
        650  289 0019A984 ??_7ENSShepperdEvent@@6B@
        651  28A 0019A974 ??_7ENSVoiceMessage@@6B@
        652  28B 001A6890 ??_7ENetChangeMusic@@6B@
        653  28C 00199F8C ??_7ENetStartSound@@6B@
        654  28D 00199F9C ??_7ENetStopSound@@6B@
        655  28E 0019AA04 ??_7ENetworkTeleTypeMessage@@6B@
        656  28F 001B1E24 ??_7EOpenDoor@@6B@
        657  290 00199F7C ??_7EPlaySoundOnce@@6B@
        658  291 0019A9A4 ??_7EPlayerDeath@@6B@
        659  292 0019A964 ??_7EPlayerRebirth@@6B@
        660  293 0019A9C4 ??_7EPlayerStats@@6B@
        661  294 00199FAC ??_7ERangeModelDestruction@@6B@
        662  295 0019A954 ??_7ERebirth@@6B@
        663  296 001B1D94 ??_7EReceiveScore@@6B@
        664  297 001B1D44 ??_7EReminder@@6B@
        665  298 001B1E64 ??_7EScroll@@6B@
        666  299 001B1DA4 ??_7ESecretFound@@6B@
        667  29A 001A6870 ??_7ESetViewer@@6B@
        668  29B 0019A9B4 ??_7EShowConsole@@6B@
        669  29C 001B1E54 ??_7ESound@@6B@
        670  29D 001B0D54 ??_7ESpawnSpray@@6B@
        671  29E 001B1DE4 ??_7EStart@@6B@
        672  29F 001B1D54 ??_7EStartAttack@@6B@
        673  2A0 001A9A44 ??_7EStartEffect@@6B@
        674  2A1 001B3298 ??_7EStartSounds@@6B@
        675  2A2 001B1CF4 ??_7EStop@@6B@
        676  2A3 001B1D64 ??_7EStopAttack@@6B@
        677  2A4 001B1D74 ??_7EStopBlindness@@6B@
        678  2A5 001B1D84 ??_7EStopDeafness@@6B@
        679  2A6 001A9A34 ??_7EStopEffect@@6B@
        680  2A7 001B32A8 ??_7EStopSounds@@6B@
        681  2A8 0019A9D4 ??_7ESubtitleEvent@@6B@
        682  2A9 001B1D34 ??_7ETeleportMovingBrush@@6B@
        683  2AA 001B1E74 ??_7ETextFX@@6B@
        684  2AB 001B1E14 ??_7ETrigger@@6B@
        685  2AC 001B1DC4 ??_7EVoiceMessage@@6B@
        686  2AD 0019A02C ??_7EnterVehicleEvent@@6B@
        687  2AE 0019A03C ??_7LeaveVehicleEvent@@6B@
        688  2AF 0019A18C ??_7ProxyBash@@6B@
        689  2B0 0019A30C ??_7ProxyBombConfigured@@6B@
        690  2B1 0019A13C ??_7ProxyBurstFire@@6B@
        691  2B2 0019A14C ??_7ProxyCeaseFire@@6B@
        692  2B3 0019A2FC ??_7ProxyConfigureBomb@@6B@
        693  2B4 0019A29C ??_7ProxyDeath@@6B@
        694  2B5 0019A1DC ??_7ProxyDiscoverBody@@6B@
        695  2B6 0019A2AC ??_7ProxyDoIdleSpice@@6B@
        696  2B7 0019A26C ??_7ProxyFall@@6B@
        697  2B8 0019A12C ??_7ProxyFire@@6B@
        698  2B9 0019A1CC ??_7ProxyFlee@@6B@
        699  2BA 0019A21C ??_7ProxyFling@@6B@
        700  2BB 0019A22C ??_7ProxyGetUp@@6B@
        701  2BC 0019A1FC ??_7ProxyHop@@6B@
        702  2BD 0019A1EC ??_7ProxyJump@@6B@
        703  2BE 0019A1BC ??_7ProxyLookAround@@6B@
        704  2BF 0019A0CC ??_7ProxyNewWeapon@@6B@
        705  2C0 0019A0AC ??_7ProxyPowerupInRange@@6B@
        706  2C1 0019A04C ??_7ProxyPunchThrown@@6B@
        707  2C2 0019A2EC ??_7ProxyReachForBomb@@6B@
        708  2C3 0019A16C ??_7ProxyReleaseGrenade@@6B@
        709  2C4 0019A05C ??_7ProxyReload@@6B@
        710  2C5 0019A08C ??_7ProxyReplenishHealth@@6B@
        711  2C6 0019A06C ??_7ProxyReplenishPossible@@6B@
        712  2C7 0019A07C ??_7ProxyReplenishRequest@@6B@
        713  2C8 0019A09C ??_7ProxyReplenishWeapon@@6B@
        714  2C9 0019A0BC ??_7ProxyReplenishWeaponInSlot@@6B@
        715  2CA 0019A17C ??_7ProxyResetFireAnimation@@6B@
        716  2CB 0019A23C ??_7ProxyResetFling@@6B@
        717  2CC 0019A20C ??_7ProxyRoll@@6B@
        718  2CD 0019A19C ??_7ProxySelectWeapon@@6B@
        719  2CE 0019A1AC ??_7ProxySetNewWeapon@@6B@
        720  2CF 0019A25C ??_7ProxySetStance@@6B@
        721  2D0 0019A28C ??_7ProxyStop@@6B@
        722  2D1 0019A2BC ??_7ProxyStopIdleSpice@@6B@
        723  2D2 0019A11C ??_7ProxySyncWeaponAmmo@@6B@
        724  2D3 0019A15C ??_7ProxyThrowGrenade@@6B@
        725  2D4 0019A2DC ??_7ProxyTimedBombInRange@@6B@
        726  2D5 0019A27C ??_7ProxyTouchDown@@6B@
        727  2D6 0019A10C ??_7ProxyWeaponChangeComplete@@6B@
        728  2D7 0019A0DC ??_7ProxyWeaponToBack@@6B@
        729  2D8 0019A0FC ??_7ProxyWeaponToHand@@6B@
        730  2D9 0019A0EC ??_7ProxyWeaponToHip@@6B@
        731  2DA 0019A24C ??_7ProxyWounded@@6B@
        732  2DB 0019A31C ??_7RespawnEvent@@6B@
        733  2DC 0019A01C ??_7SyncDescriptorEvent@@6B@
        734  2DD 0019A00C ??_7SyncPositioningEvent@@6B@
        735  2DE 0019B258 ??_7TimedBombActive@@6B@
        736  2DF 0019B268 ??_7TimedBombDormant@@6B@
        737  2E0 0019B278 ??_7TimedBombToActive@@6B@
        738  2E1 0019B288 ??_7TimedBombToDormant@@6B@
        739  2E2 00199FFC ??_7TriggerGameEntity@@6B@
        740  2E3 001B5484 ??_7WorldLinkEvent@@6B@
        741  2E4 0020F248 ?ABZGrenadeType_enum@@3VCEntityPropertyEnumType@@A
        742  2E5 0020F238 ?ABZGrenadeType_values@@3PAVCEntityPropertyEnumValue@@A
        743  2E6 0020F928 ?ABZSideArmType_enum@@3VCEntityPropertyEnumType@@A
        744  2E7 0020F910 ?ABZSideArmType_values@@3PAVCEntityPropertyEnumValue@@A
        745  2E8 0020EBB0 ?ABZWeaponType_enum@@3VCEntityPropertyEnumType@@A
        746  2E9 0020EB00 ?ABZWeaponType_values@@3PAVCEntityPropertyEnumValue@@A
        747  2EA 000D9DC0 ?Active@CTeleTypeEntity@@QAEHABVCEntityEvent@@@Z
        748  2EB 00091180 ?AddAttachmentToModel@@YAXPAVCEntity@@AAVCModelObject@@JKKKKK@Z
        749  2EC 000BDCC0 ?AddEventToList@CCutSceneEntity@@QAE_NABUCSequenceEvent@@@Z
        750  2ED 00103180 ?AddMissionObjectiveManager@CWorldState@@QAEXVCEntityPointer@@@Z
        751  2EE 00104700 ?AddObjective@CMissionObjectiveManagerEntity@@QAE_NABVCEntityPointer@@W4MissionObjectiveType@@@Z
        752  2EF 00104780 ?AddObjectiveAtIndex@CMissionObjectiveManagerEntity@@QAE_NHABVCEntityPointer@@W4MissionObjectiveType@@@Z
        753  2F0 0015CD10 ?AddPersistentMarine@CWorldState@@QAEXPAVCGameBot@@@Z
        754  2F1 0015AF40 ?AddStatusMessage@CWorldState@@QAEXVCStatusMessage@@@Z
        755  2F2 000531F0 ?AddToTargetList@CPathBuilder@@AAEXV?$Vector@M$02@@@Z
        756  2F3 000AAB10 ?AdjustShadingParameters@CActor@@UAEHAAV?$Vector@M$02@@AAK1@Z
        757  2F4 0020EC20 ?AlignmentType_enum@@3VCEntityPropertyEnumType@@A
        758  2F5 0020EC08 ?AlignmentType_values@@3PAVCEntityPropertyEnumValue@@A
        759  2F6 001331E0 ?AngleBetweenNormVectors@@YAMV?$Vector@M$02@@0@Z
        760  2F7 00133710 ?AngleBetweenNormVectors@@YAMV?$Vector@M$02@@0JJJ@Z
        761  2F8 001337F0 ?AngleBetweenVectors@@YAMV?$Vector@M$02@@0@Z
        762  2F9 00133780 ?AngleBetweenVectors@@YAMV?$Vector@M$02@@0JJJ@Z
        763  2FA 0010DD50 ?ApplyAction@CPlayer@@QAEXABVCPlayerAction@@@Z
        764  2FB 0010DFF0 ?ApplyAction@CPlayer@@UAEXABVCPlayerAction@@M@Z
        765  2FC 00118BA0 ?ApplyAction@CSpectatorView@@QAEXABVCPlayerAction@@@Z
        766  2FD 0010ACC0 ?ApplyAnalogueActions@CPlayer@@QAEXABVCPlayerAction@@@Z
        767  2FE 0010B000 ?ApplyButtonActions@CPlayer@@QAEXABVCPlayerAction@@@Z
        768  2FF 001090C0 ?ApplyCommandActions@CPlayer@@QAEXABVCPlayerAction@@@Z
        769  300 001067F0 ?ApplySniperZoom@CPlayer@@QAEXH@Z
        770  301 002168B0 ?BlockAction_enum@@3VCEntityPropertyEnumType@@A
        771  302 00216898 ?BlockAction_values@@3PAVCEntityPropertyEnumValue@@A
        772  303 00213BC8 ?BlurStrengthType_enum@@3VCEntityPropertyEnumType@@A
        773  304 00213B98 ?BlurStrengthType_values@@3PAVCEntityPropertyEnumValue@@A
        774  305 00215D50 ?BoolEType_enum@@3VCEntityPropertyEnumType@@A
        775  306 00215D38 ?BoolEType_values@@3PAVCEntityPropertyEnumValue@@A
        776  307 00212BB4 ?BotEventsType_enum@@3VCEntityPropertyEnumType@@A
        777  308 00212B84 ?BotEventsType_values@@3PAVCEntityPropertyEnumValue@@A
        778  309 002131B0 ?BotSpawnerType_enum@@3VCEntityPropertyEnumType@@A
        779  30A 002131A0 ?BotSpawnerType_values@@3PAVCEntityPropertyEnumValue@@A
        780  30B 00158D80 ?BroadcastMessage@CWorldState@@QAEXPAVCBotMessage@@@Z
        781  30C 00053240 ?BuildLocationList@CPathBuilder@@QAE_NH@Z
        782  30D 00215F50 ?BulletHitType_enum@@3VCEntityPropertyEnumType@@A
        783  30E 00215EF8 ?BulletHitType_values@@3PAVCEntityPropertyEnumValue@@A
        784  30F 001095F0 ?CanConfigureTimedBomb@CPlayer@@QAE_NXZ
