Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1134  46D 0016E090 ?Clear@CAnimTriggerMap@@QAEXXZ
       1135  46E 0008FFC0 ?Clear@CAttachedModel@@QAEXXZ
       1136  46F 00006300 ?Clear@CAttachedModelPosition@@QAEXXZ
       1137  470 0008FA80 ?Clear@CAttachedSound@@QAEXXZ
       1138  471 00120970 ?Clear@CBrush3D@@QAEXXZ
       1139  472 00003AB0 ?Clear@CBrushEdge@@QAEXXZ
       1140  473 001245A0 ?Clear@CBrushMip@@QAEXXZ
       1141  474 00003A40 ?Clear@CBrushPlane@@QAEXXZ
       1142  475 00125380 ?Clear@CBrushPolygon@@QAEXXZ
       1143  476 00003AF0 ?Clear@CBrushPolygonEdge@@QAEXXZ
       1144  477 00003FF0 ?Clear@CBrushPolygonTexture@@QAEXXZ
       1145  478 00127AC0 ?Clear@CBrushSector@@QAEXXZ
       1146  479 000039C0 ?Clear@CBrushVertex@@QAEXXZ
       1147  47A 000B59F0 ?Clear@CCollisionInfo@@QAEXXZ
       1148  47B 00005440 ?Clear@CEntity@@QAEXXZ
       1149  47C 0011B820 ?Clear@CEntityClass@@UAEXXZ
       1150  47D 00061920 ?Clear@CFontData@@UAEXXZ
       1151  47E 00074300 ?Clear@CImageInfo@@QAEXXZ
       1152  47F 00047330 ?Clear@CIntersector@@QAEXXZ
       1153  480 0001FE80 ?Clear@CListHead@@QAEXXZ
       1154  481 00146690 ?Clear@CMesh@@UAEXXZ
       1155  482 00006230 ?Clear@CModelCollisionBox@@QAEXXZ
       1156  483 000A1C00 ?Clear@CModelData@@UAEXXZ
       1157  484 0014B990 ?Clear@CModelInstance@@QAEXXZ
       1158  485 001497B0 ?Clear@CModelInstanceSerial@@UAEXXZ
       1159  486 0003A790 ?Clear@CObject3D@@QAEXXZ
       1160  487 0003B8A0 ?Clear@CObjectPolygon@@QAEXXZ
       1161  488 0003A190 ?Clear@CObjectPolygonEdge@@QAEXXZ
       1162  489 000EFB70 ?Clear@CPlayerAction@@QAEXXZ
       1163  48A 000A4AA0 ?Clear@CRenderModel@@QAEXXZ
       1164  48B 00027440 ?Clear@CSerial@@UAEXXZ
       1165  48C 00077920 ?Clear@CShader@@UAEXXZ
       1166  48D 00079E80 ?Clear@CShadowMap@@QAEXXZ
       1167  48E 0015DB50 ?Clear@CSkeleton@@UAEXXZ
       1168  48F 00084E20 ?Clear@CSoundData@@UAEXXZ
       1169  490 00088EC0 ?Clear@CSoundLibrary@@QAEXXZ
       1170  491 0000BB90 ?Clear@CTString@@QAEXXZ
       1171  492 0001D140 ?Clear@CTWString@@QAEXXZ
       1172  493 001752E0 ?Clear@CTerrainBrush@@QAEXXZ
       1173  494 0007EFB0 ?Clear@CTextureData@@UAEXXZ
       1174  495 000B1600 ?Clear@CWorld@@QAEXXZ
       1175  496 000A16D0 ?Clear@ModelMipInfo@@QAEXXZ
       1176  497 000103C0 ?Clear@PolygonsPerPatch@@QAEXXZ
       1177  498 0015EF00 ?ClearActionApplied@CMovableEntity@@UAEXXZ
       1178  499 0009E350 ?ClearAnimations@CModelData@@QAEXXZ
       1179  49A 00084CC0 ?ClearBuffer@CSoundData@@QAEXXZ
       1180  49B 000BA2D0 ?ClearCollisionGrid@CWorld@@QAEXXZ
       1181  49C 001929B0 ?ClearControlValues@CInputDevice@@QAEXXZ
       1182  49D 00088730 ?ClearLibrary@CSoundLibrary@@QAEXXZ
       1183  49E 000B0590 ?ClearMarkedForUseFlag@CWorld@@QAEXXZ
       1184  49F 0015F090 ?ClearMovingTemp@CMovableEntity@@UAEXXZ
       1185  4A0 00111600 ?ClearMovingTemp@CRationalEntity@@UAEXXZ
       1186  4A1 0015F060 ?ClearNextPosition@CMovableEntity@@QAEXXZ
       1187  4A2 0017D460 ?ClearPartOfShadowMap@CTerrainShadowMap@@IAEXABVCTRect@@@Z
       1188  4A3 0015EF30 ?ClearReapplyingActions@CMovableEntity@@UAEXXZ
       1189  4A4 000C4890 ?ClearSectorList@CCastRay@@QAEXXZ
       1190  4A5 00181730 ?ClearShaders@CTerrainRenderer@@SAXXZ
       1191  4A6 001A01C0 ?ClearTable@CTranslatedString@@SAXXZ
       1192  4A7 00160040 ?ClearTemporaryData@CMovableEntity@@QAEXXZ
       1193  4A8 00171D70 ?ClearTiles@CTerrain@@QAEXXZ
       1194  4A9 00006730 ?ClearToDefault@@YAXAAC@Z
       1195  4AA 00006720 ?ClearToDefault@@YAXAAE@Z
       1196  4AB 00006750 ?ClearToDefault@@YAXAAF@Z
       1197  4AC 00006740 ?ClearToDefault@@YAXAAG@Z
       1198  4AD 00006760 ?ClearToDefault@@YAXAAH@Z
       1199  4AE 00006710 ?ClearToDefault@@YAXAAJ@Z
       1200  4AF 000067A0 ?ClearToDefault@@YAXAAK@Z
       1201  4B0 00006700 ?ClearToDefault@@YAXAAM@Z
       1202  4B1 000067B0 ?ClearToDefault@@YAXAAPAVCModelData@@@Z
       1203  4B2 000067C0 ?ClearToDefault@@YAXAAPAVCTextureData@@@Z
       1204  4B3 00011B50 ?ClearToDefault@@YAXAAV?$Plane@M$02@@@Z
       1205  4B4 00010400 ?ClearToDefault@@YAXAAV?$Vector@M$02@@@Z
       1206  4B5 000067D0 ?ClearToDefault@@YAXAAVCEntityID@@@Z
       1207  4B6 0000CCA0 ?ClearToDefault@@YAXAAVCEntityPointer@@@Z
       1208  4B7 00006770 ?ClearToDefault@@YAXAAVCTString@@@Z
       1209  4B8 00004BF0 ?ClearToDefault@@YAXAAVEBegin@@@Z
       1210  4B9 0000FD20 ?ClearToDefault@@YAXAAVEBlock@@@Z
       1211  4BA 0000FF40 ?ClearToDefault@@YAXAAVEDamage@@@Z
       1212  4BB 000100F0 ?ClearToDefault@@YAXAAVEDeath@@@Z
       1213  4BC 00005170 ?ClearToDefault@@YAXAAVEFirstWorldBase@@@Z
       1214  4BD 00004950 ?ClearToDefault@@YAXAAVEInternal@@@Z
       1215  4BE 0000FB00 ?ClearToDefault@@YAXAAVEPass@@@Z
       1216  4BF 00005390 ?ClearToDefault@@YAXAAVEPlayerInit@@@Z
       1217  4C0 00005090 ?ClearToDefault@@YAXAAVEPostLevelChange@@@Z
       1218  4C1 00004F90 ?ClearToDefault@@YAXAAVEPreLevelChange@@@Z
       1219  4C2 00004B10 ?ClearToDefault@@YAXAAVEReturn@@@Z
       1220  4C3 00005280 ?ClearToDefault@@YAXAAVETakingBreath@@@Z
       1221  4C4 00004E90 ?ClearToDefault@@YAXAAVETeleport@@@Z
       1222  4C5 00004CD0 ?ClearToDefault@@YAXAAVETimer@@@Z
       1223  4C6 0000F950 ?ClearToDefault@@YAXAAVETouch@@@Z
       1224  4C7 00004A30 ?ClearToDefault@@YAXAAVEVoid@@@Z
       1225  4C8 00004DB0 ?ClearToDefault@@YAXAAVEWouldFall@@@Z
       1226  4C9 00005190 ?ClearToDefault@@YAXAAW4DamageType@@@Z
       1227  4CA 00161F90 ?ClientCacheNearPolygons@CMovableEntity@@QAEXXZ
       1228  4CB 000E59D0 ?Client_Clear@CCommunicationInterface@@QAEXXZ
       1229  4CC 000E6D70 ?Client_Close@CCommunicationInterface@@QAEXXZ
       1230  4CD 000E7220 ?Client_Init_t@CCommunicationInterface@@QAEXK@Z
       1231  4CE 000E72D0 ?Client_Init_t@CCommunicationInterface@@QAEXPAD@Z
       1232  4CF 000E5A30 ?Client_IsConnected@CCommunicationInterface@@QAEHXZ
       1233  4D0 000E5940 ?Client_OpenLocal@CCommunicationInterface@@QAEXXZ
       1234  4D1 000E6E30 ?Client_OpenNet_t@CCommunicationInterface@@QAEXK@Z
       1235  4D2 000E5B40 ?Client_PeekSize_Reliable@CCommunicationInterface@@QAEXAAJ0@Z
       1236  4D3 000E5AD0 ?Client_Receive_Reliable@CCommunicationInterface@@QAEHAAVCTStream@@@Z
       1237  4D4 000E5A60 ?Client_Receive_Reliable@CCommunicationInterface@@QAEHPAXAAJ@Z
       1238  4D5 000E5B70 ?Client_Receive_Unreliable@CCommunicationInterface@@QAEHPAXAAJ@Z
       1239  4D6 000E7070 ?Client_Send_Reliable@CCommunicationInterface@@QAEXPBXJ@Z
       1240  4D7 000E7100 ?Client_Send_Unreliable@CCommunicationInterface@@QAEXPBXJ@Z
       1241  4D8 000E6750 ?Client_Update@CCommunicationInterface@@QAEHXZ
       1242  4D9 00047580 ?ClipLine@CIsometricProjection3D@@UBEKAAV?$Vector@M$02@@0@Z
       1243  4DA 00048F40 ?ClipLine@CParallelProjection3D@@UBEKAAV?$Vector@M$02@@0@Z
       1244  4DB 00049F30 ?ClipLine@CPerspectiveProjection3D@@UBEKAAV?$Vector@M$02@@0@Z
       1245  4DC 0004BBC0 ?ClipLine@CSimpleProjection3D@@UBEKAAV?$Vector@M$02@@0@Z
       1246  4DD 000B8EB0 ?ClipMove@CWorld@@QAEXAAVCClipMove@@@Z
       1247  4DE 000E7190 ?Close@CCommunicationInterface@@QAEXXZ
       1248  4DF 00032160 ?Close@CTFileStream@@QAEXXZ
       1249  4E0 000848B0 ?CloseCanvas@CViewPort@@QAEXXZ
       1250  4E1 000F2DB0 ?CloseClient@CServer@@QAEXJ@Z
       1251  4E2 0002B860 ?CloseExceptionHandler@@YAXXZ
       1252  4E3 001439A0 ?CollapseEdges@MeshLOD@@AAEXPAUMeshVertex@@@Z
       1253  4E4 00187610 ?CollectGrowthLayerInfo@CTerrainRenderer@@AAEHHHH@Z
       1254  4E5 0017F670 ?CollectLightsFromWorld@CTerrainShadowMap@@IAEXXZ
       1255  4E6 00186C90 ?CollectNeighbours@CTerrainRenderer@@AAEXAAV?$vector@PAVCTerrainTile@@V?$allocator@PAVCTerrainTile@@@_STL@@@_STL@@0@Z
       1256  4E7 00183030 ?CollectTiles@CTerrainRenderer@@AAEXAAV?$vector@PAVCTerrainTile@@V?$allocator@PAVCTerrainTile@@@_STL@@@_STL@@@Z
       1257  4E8 00178CB0 ?CollectVisibleTiles@CTerrainQuadTree@@QAEXPAVCAnyProjection3D@@ABV?$Matrix@M$02$02@@ABV?$Vector@M$02@@AAV?$vector@PAVCTerrainTile@@V?$allocator@PAVCTerrainTile@@@_STL@@@_STL@@2M@Z
       1258  4E9 00053140 ?ColorToHSV@@YAXKAAE00@Z
       1259  4EA 000A0DB0 ?ColorizePolygon@CModelObject@@QAEXPAVCDrawPort@@PAVCProjection3D@@JJJH@Z
       1260  4EB 000A0050 ?ColorizeRegion@CModelObject@@QAEXPAVCDrawPort@@PAVCProjection3D@@V?$AABBox@J$01@@JH@Z
       1261  4EC 0002FA40 ?CommitPage@CTStream@@QAEXJ@Z
       1262  4ED 00087D10 ?CommitPlayingBuffer@CSoundLibrary@@AAEJAAVCSoundObject@@AAH@Z
       1263  4EE 00053260 ?CompareChroma@@YAHKK@Z
       1264  4EF 0011B3D0 ?ComponentForPointer@CDLLEntityClass@@QAEPAVCEntityComponent@@PAX@Z
       1265  4F0 0011BBC0 ?ComponentForPointer@CEntityClass@@QAEPAVCEntityComponent@@PAX@Z
       1266  4F1 0011B370 ?ComponentForTypeAndID@CDLLEntityClass@@QAEPAVCEntityComponent@@W4EntityComponentType@@J@Z
       1267  4F2 00111570 ?ComponentForTypeAndID@CEntity@@QAEPAVCEntityComponent@@KK@Z
       1268  4F3 0011BBB0 ?ComponentForTypeAndID@CEntityClass@@QAEPAVCEntityComponent@@W4EntityComponentType@@J@Z
       1269  4F4 0007BED0 ?Compress@CTextureData@@QAEPAEAAJH@Z
       1270  4F5 000F2920 ?ConnectLocalSessionState@CServer@@QAEXJAAVCNetworkMessage@@@Z
       1271  4F6 000F31F0 ?ConnectRemoteSessionState@CServer@@QAEXJAAVCNetworkMessage@@@Z
       1272  4F7 000175C0 ?ContinueAnim@CAnimObject@@QAEXXZ
       1273  4F8 000C66B0 ?ContinueCast@CCastRay@@QAEXPAVCWorld@@@Z
       1274  4F9 000C67C0 ?ContinueCast@CWorld@@QAEXAAVCCastRay@@@Z
       1275  4FA 0003F060 ?ConvertArraysToO3D@CObject3D@@QAEXXZ
       1276  4FB 00018260 ?Copy@CAnimObject@@QAEXAAV1@@Z
       1277  4FC 001209A0 ?Copy@CBrush3D@@QAEXAAV1@MH@Z
       1278  4FD 00124A50 ?Copy@CBrushMip@@QAEXAAV1@MH@Z
       1279  4FE 0011D810 ?Copy@CEntity@@UAEXAAV1@K@Z
       1280  4FF 001115D0 ?Copy@CLiveEntity@@UAEXAAVCEntity@@K@Z
       1281  500 0014BCD0 ?Copy@CModelInstance@@QAEXAAV1@@Z
       1282  501 000A0B50 ?Copy@CModelObject@@QAEXAAV1@@Z
       1283  502 00162D60 ?Copy@CMovableEntity@@UAEXAAVCEntity@@K@Z
       1284  503 000EE250 ?Copy@CNetworkSession@@QAEXABV1@@Z
       1285  504 0016A590 ?Copy@CPlayerEntity@@UAEXAAVCEntity@@K@Z
       1286  505 00116380 ?Copy@CRationalEntity@@UAEXAAVCEntity@@K@Z
       1287  506 0008DB70 ?Copy@CSoundObject@@QAEXAAV1@@Z
       1288  507 00175550 ?Copy@CTerrainBrush@@SAXPAV1@0@Z
       1289  508 0007C230 ?Copy@CTextureObject@@QAEXAAV1@@Z
       1290  509 0011E070 ?CopyAllEntitiesExceptOne@CWorld@@QAEXAAV1@AAVCEntity@@ABVCPlacement3D@@@Z
       1291  50A 001172B0 ?CopyCollisionInfo@CEntity@@QAEXAAV1@@Z
       1292  50B 000317A0 ?CopyDictionary@CTStream@@QAEXAAV1@@Z
       1293  50C 0011DBD0 ?CopyEntities@CWorld@@QAEXAAV1@AAV?$CDynamicContainer@VCEntity@@@@AAV?$CSelection@VCEntity@@$00@@ABVCPlacement3D@@@Z
       1294  50D 0011D110 ?CopyEntityInWorld@CWorld@@QAEPAVCEntity@@AAV2@ABVCPlacement3D@@HKH@Z
       1295  50E 0011D7B0 ?CopyEntityProperties@CEntity@@QAEXAAV1@K@Z
       1296  50F 001253E0 ?CopyFromSameSector@CBrushPolygon@@QAEXAAV1@@Z
       1297  510 0014AB50 ?CopyMeshInstance@CModelInstance@@QAEXAAV1@@Z
       1298  511 00087B00 ?CopyMixerBuffer_dsound@CSoundLibrary@@AAEXJ@Z
       1299  512 00087BA0 ?CopyMixerBuffer_waveout@CSoundLibrary@@AAEXXZ
       1300  513 0011DF30 ?CopyOneEntity@CWorld@@QAEPAVCEntity@@AAV2@ABVCPlacement3D@@@Z
       1301  514 0011D4C0 ?CopyOneProperty@CEntity@@QAEXAAVCEntityProperty@@0AAV1@K@Z
       1302  515 00126150 ?CopyPolygon@CBrushPolygon@@QAEAAV1@AAV1@@Z
       1303  516 000BB8B0 ?CopyPolygonInWorld@CWorld@@QAEXAAVCBrushPolygon@@AAVCBrushSector@@JAAJ2@Z
       1304  517 000BBD40 ?CopyPolygonsToBrush@CWorld@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@PAVCEntity@@@Z
       1305  518 00124DE0 ?CopyProperties@CBrushPolygon@@QAEAAV1@AAV1@H@Z
       1306  519 00124E80 ?CopyPropertiesWithoutTexture@CBrushPolygon@@QAEAAV1@AAV1@@Z
       1307  51A 000BE420 ?CopySectors@CWorld@@QAEXAAV?$CSelection@VCBrushSector@@$00@@PAVCEntity@@H@Z
       1308  51B 000BB4D0 ?CopySourceBrushSectorsToObject@CWorld@@QAEXAAVCEntity@@AAV?$CSelection@VCBrushSector@@$03@@ABVCPlacement3D@@AAVCObject3D@@2AAV?$AABBox@N$02@@@Z
       1309  51C 00003F80 ?CopyTextureProperties@CBrushPolygonTexture@@QAEAAV1@AAV1@H@Z
       1310  51D 00124EF0 ?CopyTextures@CBrushPolygon@@QAEAAV1@AAV1@@Z
       1311  51E 00094340 ?CorrectCollisionBoxSize@CEditModel@@QAEXXZ
       1312  51F 00038B30 ?Cos@@YAMM@Z
       1313  520 000019B0 ?CosFast@@YAMM@Z
       1314  521 00020060 ?Count@CListHead@@QBEJXZ
       1315  522 00090760 ?CountPatches@CEditModel@@QAEJXZ
       1316  523 00016C40 ?CreateAnimations@CAnimData@@QAEXJVCTString@@JM@Z
       1317  524 000A5D90 ?CreateAttachment@CModelObject@@QAEHAAVCRenderModel@@AAVCAttachmentModelObject@@@Z
       1318  525 001262D0 ?CreateBSPPolygon@CBrushPolygon@@QAEXAAV?$BSPPolygon@N$02@@@Z
       1319  526 00126350 ?CreateBSPPolygonNonPrecise@CBrushPolygon@@QAEXAAV?$BSPPolygon@N$02@@@Z
       1320  527 00140380 ?CreateCap@MeshLOD@@AAEXAAV?$vector@PAUMeshEdge@@V?$allocator@PAUMeshEdge@@@_STL@@@_STL@@PAUMeshVertex@@AAPAUMeshEdgeTriangle@@AAPAUMeshEdge@@@Z
       1321  528 00146AB0 ?CreateEdgeList@MeshLOD@@QAEXPAUMeshVertex@@@Z
       1322  529 0007B950 ?CreateEffectTexture@CTextureData@@QAEXJJJPAV1@K@Z
       1323  52A 00091FA0 ?CreateEmptyAttachingSounds@CEditModel@@QAEXXZ
       1324  52B 00111590 ?CreateEntity@CEntity@@QAEPAV1@ABVCPlacement3D@@JKH@Z
       1325  52C 000B0660 ?CreateEntity@CWorld@@QAEPAVCEntity@@ABVCPlacement3D@@PAVCEntityClass@@KH@Z
       1326  52D 000B0850 ?CreateEntity_t@CWorld@@QAEPAVCEntity@@ABVCPlacement3D@@ABVCTFileName@@KH@Z
       1327  52E 001717F0 ?CreateLayer@CTerrain@@QAEPAVCTerrainLayer@@HABVCTFileName@@@Z
       1328  52F 000968C0 ?CreateMipModels_t@CEditModel@@QAEXAAVCObject3D@@0JJ@Z
       1329  530 0014B5F0 ?CreateModelInstance@@YAPAVCModelInstance@@VCTString@@@Z
       1330  531 00043630 ?CreatePolygon@CObjectSector@@QAEPAVCObjectPolygon@@JQAJAAVCObjectMaterial@@KH@Z
       1331  532 00042480 ?CreatePolygon@CObjectSector@@QAEPAVCObjectPolygon@@JQAV?$Vector@N$02@@AAVCObjectMaterial@@KH@Z
       1332  533 000BBEF0 ?CreatePolygon@CWorld@@QAEXAAV?$CSelection@VCBrushVertex@@$01@@@Z
       1333  534 00090100 ?CreateScriptFile_t@CEditModel@@QAEXAAVCTFileName@@@Z
       1334  535 0003A540 ?CreateSectorBSPs@CObject3D@@QAEXXZ
       1335  536 0003A250 ?CreateSectorIndices@CObject3D@@QAEXXZ
       1336  537 000E6190 ?CreateSocket_t@CCommunicationInterface@@QAEXXZ
       1337  538 00056510 ?CreateSubDrawPort@CDrawPort@@QAE?AV1@ABV?$AABBox@J$01@@@Z
       1338  539 00056660 ?CreateSubDrawPortRatio@CDrawPort@@QAE?AV1@ABV?$AABBox@M$01@@@Z
       1339  53A 00143800 ?CreateSurfaceEdgeList@MeshLOD@@AAE_NABUMeshSurface@@PAUMeshVertex@@AAPAUMeshEdgeTriangle@@AAPAUMeshEdge@@@Z
       1340  53B 00052AC0 ?CreateTexture@CD3DObjectMonitor@@QAEJPAUIDirect3DDevice9@@IIIKW4_D3DFORMAT@@W4_D3DPOOL@@PAPAUIDirect3DTexture9@@PAPAX@Z
       1341  53C 0018FCA0 ?CreateTexture@CTerrainUtils@@SAPAVCTextureData@@XZ
       1342  53D 0007F6E0 ?CreateTexture_t@@YAXABVCTFileName@@0JJK@Z
       1343  53E 0007F880 ?CreateTexture_t@@YAXABVCTFileName@@JJK@Z
       1344  53F 00178D10 ?CreateTreeData@CTerrainQuadTree@@AAEXHH@Z
       1345  540 0006C950 ?CreateWindowCanvas@CGfxLibrary@@QAEXPAXPAPAVCViewPort@@PAPAVCDrawPort@@@Z
       1346  541 0006CA20 ?CreateWorkCanvas@CGfxLibrary@@QAEXJJPAPAVCDrawPort@@@Z
       1347  542 00031FC0 ?Create_t@CTFileStream@@QAEXABVCTFileName@@W4CreateMode@CTStream@@@Z
       1348  543 0007CAB0 ?Create_t@CTextureData@@QAEXPBVCImageInfo@@JJK@Z
       1349  544 00001420 ?CurrentTick@CTimer@@QBE?BMXZ
       1350  545 00087010 ?DSFail@CSoundLibrary@@AAEHPAD@Z
       1351  546 00087040 ?DSLockBuffer@CSoundLibrary@@AAEHPAUIDirectSoundBuffer@@JAAPAXAAK@Z
       1352  547 000870F0 ?DSPlayMainBuffers@CSoundLibrary@@AAEXXZ
       1353  548 00332310 ?DamageType_enum@@3VCEntityPropertyEnumType@@A
       1354  549 00332260 ?DamageType_values@@3PAVCEntityPropertyEnumValue@@A
       1355  54A 001A0B30 ?DeActivate@CFullScreenEffects@@QAEX_N@Z
       1356  54B 0003A240 ?DebugDump@CObject3D@@QAEXXZ
       1357  54C 000DD5B0 ?DebugSave@CNetworkLibrary@@QAEXXZ
       1358  54D 00029540 ?DeclareSymbol@CShell@@QAEXABVCTString@@PAX@Z
       1359  54E 0002FB00 ?DecommitPage@CTStream@@QAEXJ@Z
       1360  54F 00039800 ?DecomposeRotationMatrix@@YAXAAV?$Vector@M$02@@ABV?$Matrix@M$02$02@@@Z
       1361  550 00039640 ?DecomposeRotationMatrixNoSnap@@YAXAAV?$Vector@M$02@@ABV?$Matrix@M$02$02@@@Z
       1362  551 00016DC0 ?DefaultAnimation@CAnimData@@QAEXXZ
       1363  552 0014B6E0 ?DeleteAllChildren@CModelInstance@@QAEXH@Z
       1364  553 00017280 ?DeleteAnimation@CAnimData@@QAEXJ@Z
       1365  554 00120B70 ?DeleteBrushMip@CBrush3D@@QAEXPAVCBrushMip@@@Z
       1366  555 0001B840 ?DeleteChar@CTString@@QAEXJ@Z
       1367  556 0001B930 ?DeleteChars@CTString@@QAEXJJ@Z
       1368  557 0014B6A0 ?DeleteChild@CModelInstance@@QAEXPAV1@@Z
       1369  558 00094300 ?DeleteCurrentCollisionBox@CEditModel@@QAEXXZ
       1370  559 000778A0 ?DeleteHandles@CShader@@QAEXXZ
       1371  55A 001708B0 ?DeleteLayer@CTerrain@@QAEXHPAVCTerrainLayer@@H@Z
       1372  55B 0014B670 ?DeleteModelInstance@@YAXPAVCModelInstance@@@Z
       1373  55C 000BDDF0 ?DeletePolygons@CWorld@@QAEXAAV?$CDynamicContainer@VCBrushPolygon@@@@@Z
       1374  55D 000BB7E0 ?DeleteSectors@CWorld@@QAEXAAV?$CSelection@VCBrushSector@@$00@@H@Z
       1375  55E 001245B0 ?DeleteSelectedSectors@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$03@@@Z
       1376  55F 00118880 ?DeleteSelf@CEntity@@QAEXXZ
       1377  560 000031E0 ?DepthBufferFarL@CProjection3D@@QAEAAMXZ
       1378  561 000031F0 ?DepthBufferFarR@CProjection3D@@QBEABMXZ
       1379  562 000031C0 ?DepthBufferNearL@CProjection3D@@QAEAAMXZ
       1380  563 000031D0 ?DepthBufferNearR@CProjection3D@@QBEABMXZ
       1381  564 00054A90 ?DepthString@CDisplayMode@@QBE?AVCTString@@XZ
       1382  565 000533D0 ?DesaturateColor@@YAKK@Z
       1383  566 00004130 ?Deselect@CBrushPolygon@@QAEXK@Z
       1384  567 000041A0 ?Deselect@CBrushSector@@QAEXK@Z
       1385  568 000039E0 ?Deselect@CBrushVertex@@QAEXK@Z
       1386  569 00005460 ?Deselect@CEntity@@QAEXK@Z
       1387  56A 0009C7A0 ?DesreaseShadowQuality@CModelRenderPrefs@@QAEXXZ
       1388  56B 00118730 ?Destroy@CEntity@@QAEXH@Z
       1389  56C 000BA950 ?DestroyCollisionGrid@CWorld@@QAEXXZ
       1390  56D 000B08A0 ?DestroyEntities@CWorld@@QAEXAAV?$CSelection@VCEntity@@$00@@@Z
       1391  56E 000B0630 ?DestroyOneEntity@CWorld@@QAEXPAVCEntity@@@Z
       1392  56F 0006C810 ?DestroyWindowCanvas@CGfxLibrary@@QAEXPAVCViewPort@@@Z
       1393  570 0006C830 ?DestroyWorkCanvas@CGfxLibrary@@QAEXPAVCDrawPort@@@Z
       1394  571 0018C5E0 ?Destruct@CGrowthLayer@@UAEXXZ
       1395  572 00192250 ?Destruct@CInput@@QAEXXZ
       1396  573 00192F40 ?Destruct@CKeyboardDevice@@UAEXXZ
       1397  574 00193EC0 ?Destruct@CMouseDevice@@UAEXXZ
       1398  575 00194880 ?Destruct@CNullDevice@@UAEXXZ
       1399  576 00172110 ?Destruct@CTerrain@@QAEXXZ
       1400  577 0017C380 ?Destruct@CTerrainEdgeMap@@QAEXXZ
       1401  578 0017C8E0 ?Destruct@CTerrainHeightMap@@QAEXXZ
       1402  579 001763A0 ?Destruct@CTerrainLayer@@UAEXXZ
       1403  57A 00175AA0 ?Destruct@CTerrainMap@@IAEXXZ
       1404  57B 001778C0 ?Destruct@CTerrainMask@@QAEXXZ
       1405  57C 00178B50 ?Destruct@CTerrainQuadTree@@QAEXXZ
       1406  57D 0017D420 ?Destruct@CTerrainShadowMap@@QAEXXZ
       1407  57E 00179D70 ?Destruct@CTerrainTile@@QAEXXZ
       1408  57F 00180440 ?Destruct@CTerrainTopMap@@QAEXXZ
       1409  580 001812B0 ?Destruct@CTerrainWindMap@@QAEXXZ
       1410  581 00192F20 ?DestructControls@CKeyboardDevice@@AAEXXZ
       1411  582 00193EA0 ?DestructControls@CMouseDevice@@AAEXXZ
       1412  583 001948C0 ?DestructControls@CNullDevice@@AAEXXZ
       1413  584 0019BF00 ?DestructIdleSkaManager@@YAXXZ
       1414  585 00199AD0 ?DestructShadowRenderer@@YAXPAPAVCWorld@@PAK@Z
       1415  586 000742F0 ?Detach@CImageInfo@@QAEXXZ
       1416  587 00179F80 ?DetermineTriangleCount@CTerrainTile@@AAEJXZ
       1417  588 00179EF0 ?DetermineVertexCount@CTerrainTile@@AAEJXZ
       1418  589 00032980 ?DictionaryPreload_t@CTStream@@QAEXXZ
       1419  58A 00033CB0 ?DictionaryReadBegin_t@CTStream@@QAEJXZ
       1420  58B 00031840 ?DictionaryReadEnd_t@CTStream@@QAEXXZ
       1421  58C 00033B00 ?DictionaryWriteBegin_t@CTStream@@QAEXABVCTFileName@@J@Z
       1422  58D 00031370 ?DictionaryWriteEnd_t@CTStream@@QAEXXZ
       1423  58E 00039A10 ?DirectionVectorToAngles@@YAXABV?$Vector@M$02@@AAV1@@Z
       1424  58F 00039910 ?DirectionVectorToAnglesNoSnap@@YAXABV?$Vector@M$02@@AAV1@@Z
       1425  590 00191D40 ?Disable@CInput@@QAEXXZ
       1426  591 00192A30 ?Disable@CInputDevice@@QAEXXZ
       1427  592 00192950 ?DisableControl@CInputDevice@@QAEXH@Z
       1428  593 00034AB0 ?DisableLerp@CTimer@@QAEXXZ
       1429  594 0002EB90 ?DisableStreamHandling@CTStream@@SAXXZ
       1430  595 000BB130 ?DisableVisTweaks@CWorldRenderPrefs@@QAEXH@Z
       1431  596 0019DFE0 ?DisabledSetting@CSetting@@QAEPAV1@XZ
       1432  597 0012B5B0 ?DiscardAllLayers@CBrushShadowMap@@QAEXXZ
       1433  598 000AFFB0 ?DiscardAllShadows@CWorld@@QAEXXZ
       1434  599 00115A00 ?DiscardCollisionInfo@CEntity@@QAEXXZ
       1435  59A 0017D790 ?DiscardShadingInfo@CTerrainShadowMap@@QAEXXZ
       1436  59B 00125060 ?DiscardShadingInfos@CBrushPolygon@@QAEXXZ
       1437  59C 001326D0 ?DiscardShadowLayers@CLightSource@@QAEXXZ
       1438  59D 0012C400 ?DiscardShadows@CBrushPolygon@@QAEXXZ
       1439  59E 0012B080 ?DiscardShadows@CBrushShadowLayer@@QAEXXZ
       1440  59F 0012B5F0 ?DiscardShadows@CBrushShadowMap@@QAEXXZ
       1441  5A0 0016A6E0 ?Disconnect@CPlayerEntity@@UAEXXZ
       1442  5A1 00072A00 ?DitherBitmap@@YAXJPAK0JJJJ@Z
       1443  5A2 00072D50 ?DitherMipmaps@@YAXJPAK0JJ@Z
