Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
        413  19C 00014D80 ??1TimedBombActive@@UAE@XZ
        414  19D 000150A0 ??1TimedBombDormant@@UAE@XZ
        415  19E 00014B90 ??1TimedBombToActive@@UAE@XZ
        416  19F 00014EB0 ??1TimedBombToDormant@@UAE@XZ
        417  1A0 00001DE0 ??1TriggerGameEntity@@UAE@XZ
        418  1A1 0013BB10 ??1WorldLinkEvent@@UAE@XZ
        419  1A2 0000D800 ??4ABZSwitchMarine@@QAEAAV0@AAV0@@Z
        420  1A3 000D1D80 ??4CActor@@QAEAAV0@AAV0@@Z
        421  1A4 000D19F0 ??4CActorActivate@@QAEAAV0@ABV0@@Z
        422  1A5 000D1AF0 ??4CActorDeactivate@@QAEAAV0@ABV0@@Z
        423  1A6 001418E0 ??4CBotTrackView@@QAEAAV0@AAV0@@Z
        424  1A7 001434C0 ??4CCloseShoulderView@@QAEAAV0@AAV0@@Z
        425  1A8 00144F30 ??4CCommandView@@QAEAAV0@AAV0@@Z
        426  1A9 00170770 ??4CCompMessageID@@QAEAAV0@ABV0@@Z
        427  1AA 00146E80 ??4CFirstPersonView@@QAEAAV0@AAV0@@Z
        428  1AB 00011670 ??4CPathBuilder@@QAEAAV0@ABV0@@Z
        429  1AC 0000E810 ??4CPlayer@@QAEAAV0@AAV0@@Z
        430  1AD 00148410 ??4CPlayerDeathView@@QAEAAV0@AAV0@@Z
        431  1AE 00149980 ??4CSpectatorView@@QAEAAV0@AAV0@@Z
        432  1AF 00109AE0 ??4CTeleTypeEntity@@QAEAAV0@AAV0@@Z
        433  1B0 0014A8A0 ??4CThirdPersonView@@QAEAAV0@AAV0@@Z
        434  1B1 00004EF0 ??4DamageEvent@@QAEAAV0@AAV0@@Z
        435  1B2 0016EAB0 ??4EActivate@@QAEAAV0@ABV0@@Z
        436  1B3 00107360 ??4EActivateSpaceDebree@@QAEAAV0@ABV0@@Z
        437  1B4 000D17D0 ??4EAnimTriggerAndConfigure@@QAEAAV0@ABV0@@Z
        438  1B5 00127B30 ??4EBrushDeath@@QAEAAV0@AAV0@@Z
        439  1B6 001277F0 ??4EBrushDestroyed@@QAEAAV0@ABV0@@Z
        440  1B7 0000C960 ??4ECameraStart@@QAEAAV0@ABV0@@Z
        441  1B8 0000CB80 ??4ECameraStop@@QAEAAV0@ABV0@@Z
        442  1B9 0016FD40 ??4ECenterMessage@@QAEAAV0@ABV0@@Z
        443  1BA 000010D0 ??4EChangeAnim@@QAEAAV0@ABV0@@Z
        444  1BB 000B5090 ??4EChangeMusic@@QAEAAV0@ABV0@@Z
        445  1BC 0016F370 ??4ECloseDoor@@QAEAAV0@ABV0@@Z
        446  1BD 0016FE90 ??4EComputerMessage@@QAEAAV0@ABV0@@Z
        447  1BE 0016FBE0 ??4ECredits@@QAEAAV0@ABV0@@Z
        448  1BF 000E2A80 ??4ECutscene@@QAEAAV0@ABV0@@Z
        449  1C0 0016EBC0 ??4EDeactivate@@QAEAAV0@ABV0@@Z
        450  1C1 0016D170 ??4EDeactivateEffect@@QAEAAV0@ABV0@@Z
        451  1C2 0000CFB0 ??4EDisconnected@@QAEAAV0@ABV0@@Z
        452  1C3 0016ED80 ??4EEnd@@QAEAAV0@ABV0@@Z
        453  1C4 0016ECC0 ??4EEnvironmentStart@@QAEAAV0@ABV0@@Z
        454  1C5 0016ED20 ??4EEnvironmentStop@@QAEAAV0@ABV0@@Z
        455  1C6 00060B60 ??4EExplosion@@QAEAAV0@AAV0@@Z
        456  1C7 001276F0 ??4EHit@@QAEAAV0@ABV0@@Z
        457  1C8 001700A0 ??4EHitBySpaceShipBeam@@QAEAAV0@ABV0@@Z
        458  1C9 0016FAB0 ??4EHudPicFX@@QAEAAV0@ABV0@@Z
        459  1CA 000D3430 ??4EInitBeacon@@QAEAAV0@ABV0@@Z
        460  1CB 0000C840 ??4EInitializePlayer@@QAEAAV0@ABV0@@Z
        461  1CC 00101460 ??4EInitializeShadowRenderer@@QAEAAV0@ABV0@@Z
        462  1CD 0016F4C0 ??4EKilledEnemy@@QAEAAV0@ABV0@@Z
        463  1CE 00056B70 ??4ELaunchGrenade@@QAEAAV0@AAV0@@Z
        464  1CF 0000DA40 ??4ELocalTeleTypeMessage@@QAEAAV0@ABV0@@Z
        465  1D0 00001310 ??4EModel2Activate@@QAEAAV0@ABV0@@Z
        466  1D1 00001410 ??4EModel2Deactivate@@QAEAAV0@ABV0@@Z
        467  1D2 00001A30 ??4EModel3Activate@@QAEAAV0@ABV0@@Z
        468  1D3 00001B30 ??4EModel3Deactivate@@QAEAAV0@ABV0@@Z
        469  1D4 00001C30 ??4EModel3Initialize@@QAEAAV0@ABV0@@Z
        470  1D5 00001930 ??4EModelDeath@@QAEAAV0@ABV0@@Z
        471  1D6 0012CB70 ??4EMusicChangerTrigger@@QAEAAV0@ABV0@@Z
        472  1D7 000B5290 ??4ENetChangeMusic@@QAEAAV0@ABV0@@Z
        473  1D8 00001630 ??4ENetStartSound@@QAEAAV0@ABV0@@Z
        474  1D9 00001730 ??4ENetStopSound@@QAEAAV0@ABV0@@Z
        475  1DA 0000DD20 ??4ENetworkTeleTypeMessage@@QAEAAV0@ABV0@@Z
        476  1DB 0016F260 ??4EOpenDoor@@QAEAAV0@ABV0@@Z
        477  1DC 00001530 ??4EPlaySoundOnce@@QAEAAV0@ABV0@@Z
        478  1DD 0000D130 ??4EPlayerDeath@@QAEAAV0@AAV0@@Z
        479  1DE 0000CEA0 ??4EPlayerRebirth@@QAEAAV0@ABV0@@Z
        480  1DF 0000D470 ??4EPlayerStats@@QAEAAV0@ABV0@@Z
        481  1E0 00001830 ??4ERangeModelDestruction@@QAEAAV0@ABV0@@Z
        482  1E1 0000CD90 ??4ERebirth@@QAEAAV0@ABV0@@Z
        483  1E2 0016F1E0 ??4EReceiveScore@@QAEAAV0@ABV0@@Z
        484  1E3 0016EFE0 ??4EReminder@@QAEAAV0@ABV0@@Z
        485  1E4 0016F850 ??4EScroll@@QAEAAV0@ABV0@@Z
        486  1E5 0016F5E0 ??4ESecretFound@@QAEAAV0@ABV0@@Z
        487  1E6 000B4F20 ??4ESetViewer@@QAEAAV0@ABV0@@Z
        488  1E7 0000D350 ??4EShowConsole@@QAEAAV0@ABV0@@Z
        489  1E8 0016F720 ??4ESound@@QAEAAV0@ABV0@@Z
        490  1E9 00113660 ??4ESpawnSpray@@QAEAAV0@AAV0@@Z
        491  1EA 0016E9A0 ??4EStart@@QAEAAV0@ABV0@@Z
        492  1EB 0016F050 ??4EStartAttack@@QAEAAV0@ABV0@@Z
        493  1EC 0016D110 ??4EStartEffect@@QAEAAV0@ABV0@@Z
        494  1ED 001278F0 ??4EStartSounds@@QAEAAV0@ABV0@@Z
        495  1EE 0016E930 ??4EStop@@QAEAAV0@ABV0@@Z
        496  1EF 0016F0B0 ??4EStopAttack@@QAEAAV0@ABV0@@Z
        497  1F0 0016F110 ??4EStopBlindness@@QAEAAV0@ABV0@@Z
        498  1F1 0016F170 ??4EStopDeafness@@QAEAAV0@ABV0@@Z
        499  1F2 0016D0B0 ??4EStopEffect@@QAEAAV0@ABV0@@Z
        500  1F3 001279F0 ??4EStopSounds@@QAEAAV0@ABV0@@Z
        501  1F4 0000D5F0 ??4ESubtitleEvent@@QAEAAV0@ABV0@@Z
        502  1F5 0016EF70 ??4ETeleportMovingBrush@@QAEAAV0@ABV0@@Z
        503  1F6 0016F980 ??4ETextFX@@QAEAAV0@ABV0@@Z
        504  1F7 0016EE00 ??4ETrigger@@QAEAAV0@ABV0@@Z
        505  1F8 0016FFC0 ??4EVoiceMessage@@QAEAAV0@ABV0@@Z
        506  1F9 00170100 ??4PlayerStats@@QAEAAU0@ABU0@@Z
        507  1FA 00003760 ??4ProxyBash@@QAEAAV0@ABV0@@Z
        508  1FB 00005590 ??4ProxyBombConfigured@@QAEAAV0@ABV0@@Z
        509  1FC 00003220 ??4ProxyBurstFire@@QAEAAV0@ABV0@@Z
        510  1FD 00003360 ??4ProxyCeaseFire@@QAEAAV0@ABV0@@Z
        511  1FE 00005490 ??4ProxyConfigureBomb@@QAEAAV0@ABV0@@Z
        512  1FF 00004B30 ??4ProxyDeath@@QAEAAV0@ABV0@@Z
        513  200 0002D350 ??4ProxyDeathThroe@@QAEAAV0@ABV0@@Z
        514  201 00003D50 ??4ProxyDiscoverBody@@QAEAAV0@ABV0@@Z
        515  202 00004C70 ??4ProxyDoIdleSpice@@QAEAAV0@ABV0@@Z
        516  203 000047F0 ??4ProxyFall@@QAEAAV0@ABV0@@Z
        517  204 000030B0 ??4ProxyFire@@QAEAAV0@ABV0@@Z
        518  205 00003C30 ??4ProxyFlee@@QAEAAV0@ABV0@@Z
        519  206 00004270 ??4ProxyFling@@QAEAAV0@ABV0@@Z
        520  207 000043A0 ??4ProxyGetUp@@QAEAAV0@ABV0@@Z
        521  208 00003FD0 ??4ProxyHop@@QAEAAV0@ABV0@@Z
        522  209 00003E80 ??4ProxyJump@@QAEAAV0@ABV0@@Z
        523  20A 00003B10 ??4ProxyLookAround@@QAEAAV0@ABV0@@Z
        524  20B 00002190 ??4ProxyPunchThrown@@QAEAAV0@ABV0@@Z
        525  20C 00005300 ??4ProxyReachForBomb@@QAEAAV0@AAV0@@Z
        526  20D 00003560 ??4ProxyReleaseGrenade@@QAEAAV0@ABV0@@Z
        527  20E 00002290 ??4ProxyReload@@QAEAAV0@ABV0@@Z
        528  20F 000027A0 ??4ProxyReplenishHealth@@QAEAAV0@AAV0@@Z
        529  210 000023E0 ??4ProxyReplenishPossible@@QAEAAV0@AAV0@@Z
        530  211 000025C0 ??4ProxyReplenishRequest@@QAEAAV0@AAV0@@Z
        531  212 00002990 ??4ProxyReplenishWeapon@@QAEAAV0@AAV0@@Z
        532  213 00003660 ??4ProxyResetFireAnimation@@QAEAAV0@ABV0@@Z
        533  214 000044A0 ??4ProxyResetFling@@QAEAAV0@ABV0@@Z
        534  215 00004120 ??4ProxyRoll@@QAEAAV0@ABV0@@Z
        535  216 00003870 ??4ProxySelectWeapon@@QAEAAV0@ABV0@@Z
        536  217 000039E0 ??4ProxySetNewWeapon@@QAEAAV0@ABV0@@Z
        537  218 000046D0 ??4ProxySetStance@@QAEAAV0@ABV0@@Z
        538  219 00004A00 ??4ProxyStop@@QAEAAV0@ABV0@@Z
        539  21A 00004D70 ??4ProxyStopIdleSpice@@QAEAAV0@ABV0@@Z
        540  21B 00002F60 ??4ProxySyncWeaponAmmo@@QAEAAV0@ABV0@@Z
        541  21C 00003460 ??4ProxyThrowGrenade@@QAEAAV0@ABV0@@Z
        542  21D 00005130 ??4ProxyTimedBombInRange@@QAEAAV0@AAV0@@Z
        543  21E 00004900 ??4ProxyTouchDown@@QAEAAV0@ABV0@@Z
        544  21F 00002E40 ??4ProxyWeaponChangeComplete@@QAEAAV0@ABV0@@Z
        545  220 00002B40 ??4ProxyWeaponToBack@@QAEAAV0@ABV0@@Z
        546  221 00002D40 ??4ProxyWeaponToHand@@QAEAAV0@ABV0@@Z
        547  222 00002C40 ??4ProxyWeaponToHip@@QAEAAV0@ABV0@@Z
        548  223 000045B0 ??4ProxyWounded@@QAEAAV0@ABV0@@Z
        549  224 000056B0 ??4RespawnEvent@@QAEAAV0@ABV0@@Z
        550  225 00002080 ??4SyncDescriptorEvent@@QAEAAV0@ABV0@@Z
        551  226 00001F00 ??4SyncPositioningEvent@@QAEAAV0@ABV0@@Z
        552  227 00014D60 ??4TimedBombActive@@QAEAAV0@ABV0@@Z
        553  228 00015080 ??4TimedBombDormant@@QAEAAV0@ABV0@@Z
        554  229 00014B50 ??4TimedBombToActive@@QAEAAV0@ABV0@@Z
        555  22A 00014E70 ??4TimedBombToDormant@@QAEAAV0@ABV0@@Z
        556  22B 00001DC0 ??4TriggerGameEntity@@QAEAAV0@ABV0@@Z
        557  22C 0013BAF0 ??4WorldLinkEvent@@QAEAAV0@ABV0@@Z
        558  22D 001C36F8 ??_7ABZSwitchMarine@@6B@
        559  22E 001CBA58 ??_7CActor@@6B@
        560  22F 001CBA38 ??_7CActorActivate@@6B@
        561  230 001CBA48 ??_7CActorDeactivate@@6B@
        562  231 001D1580 ??_7CBotTrackView@@6B@
        563  232 001D16B8 ??_7CCloseShoulderView@@6B@
        564  233 001D17F0 ??_7CCommandView@@6B@
        565  234 001D1928 ??_7CFirstPersonView@@6B@
        566  235 001C39D4 ??_7CPathBuilder@@6B@
        567  236 001C3728 ??_7CPlayer@@6B@
        568  237 001D1A60 ??_7CPlayerDeathView@@6B@
        569  238 001D1B98 ??_7CSpectatorView@@6B@
        570  239 001CE800 ??_7CTeleTypeEntity@@6B@
        571  23A 001D1CD0 ??_7CThirdPersonView@@6B@
        572  23B 001D30D0 ??_7CWorldState@@6B@
        573  23C 001C334C ??_7DamageEvent@@6B@
        574  23D 001CF8E8 ??_7EActivate@@6B@
        575  23E 001CE4AC ??_7EActivateSpaceDebree@@6B@
        576  23F 001CBA28 ??_7EAnimTriggerAndConfigure@@6B@
        577  240 001D0368 ??_7EBrushDeath@@6B@
        578  241 001D0338 ??_7EBrushDestroyed@@6B@
        579  242 001C3668 ??_7ECameraStart@@6B@
        580  243 001C3678 ??_7ECameraStop@@6B@
        581  244 001CFA48 ??_7ECenterMessage@@6B@
        582  245 001C301C ??_7EChangeAnim@@6B@
        583  246 001CB52C ??_7EChangeMusic@@6B@
        584  247 001CF9C8 ??_7ECloseDoor@@6B@
        585  248 001CFA58 ??_7EComputerMessage@@6B@
        586  249 001CFA38 ??_7ECredits@@6B@
        587  24A 001CCA30 ??_7ECutscene@@6B@
        588  24B 001CF8F8 ??_7EDeactivate@@6B@
        589  24C 001CD9BC ??_7EDeactivateEffect@@6B@
        590  24D 001C36A8 ??_7EDisconnected@@6B@
        591  24E 001CF928 ??_7EEnd@@6B@
        592  24F 001CF908 ??_7EEnvironmentStart@@6B@
        593  250 001CF918 ??_7EEnvironmentStop@@6B@
        594  251 001C7E9C ??_7EExplosion@@6B@
        595  252 001D0328 ??_7EHit@@6B@
        596  253 001CFA78 ??_7EHitBySpaceShipBeam@@6B@
        597  254 001CFA28 ??_7EHudPicFX@@6B@
        598  255 001CBB80 ??_7EInitBeacon@@6B@
        599  256 001C3658 ??_7EInitializePlayer@@6B@
        600  257 001CDFA0 ??_7EInitializeShadowRenderer@@6B@
        601  258 001CF9D8 ??_7EKilledEnemy@@6B@
        602  259 001C66B4 ??_7ELaunchGrenade@@6B@
        603  25A 001C3708 ??_7ELocalTeleTypeMessage@@6B@
        604  25B 001C302C ??_7EModel2Activate@@6B@
        605  25C 001C303C ??_7EModel2Deactivate@@6B@
        606  25D 001C309C ??_7EModel3Activate@@6B@
        607  25E 001C30AC ??_7EModel3Deactivate@@6B@
        608  25F 001C30BC ??_7EModel3Initialize@@6B@
        609  260 001C308C ??_7EModelDeath@@6B@
        610  261 001D05C0 ??_7EMusicChangerTrigger@@6B@
        611  262 001CB53C ??_7ENetChangeMusic@@6B@
        612  263 001C305C ??_7ENetStartSound@@6B@
        613  264 001C306C ??_7ENetStopSound@@6B@
        614  265 001C3718 ??_7ENetworkTeleTypeMessage@@6B@
        615  266 001CF9B8 ??_7EOpenDoor@@6B@
        616  267 001C304C ??_7EPlaySoundOnce@@6B@
        617  268 001C36B8 ??_7EPlayerDeath@@6B@
        618  269 001C3698 ??_7EPlayerRebirth@@6B@
        619  26A 001C36D8 ??_7EPlayerStats@@6B@
        620  26B 001C307C ??_7ERangeModelDestruction@@6B@
        621  26C 001C3688 ??_7ERebirth@@6B@
        622  26D 001CF9A8 ??_7EReceiveScore@@6B@
        623  26E 001CF958 ??_7EReminder@@6B@
        624  26F 001CFA08 ??_7EScroll@@6B@
        625  270 001CF9E8 ??_7ESecretFound@@6B@
        626  271 001CB51C ??_7ESetViewer@@6B@
        627  272 001C36C8 ??_7EShowConsole@@6B@
        628  273 001CF9F8 ??_7ESound@@6B@
        629  274 001CF228 ??_7ESpawnSpray@@6B@
        630  275 001CF8D8 ??_7EStart@@6B@
        631  276 001CF968 ??_7EStartAttack@@6B@
        632  277 001CD9AC ??_7EStartEffect@@6B@
        633  278 001D0348 ??_7EStartSounds@@6B@
        634  279 001CF8C8 ??_7EStop@@6B@
        635  27A 001CF978 ??_7EStopAttack@@6B@
        636  27B 001CF988 ??_7EStopBlindness@@6B@
        637  27C 001CF998 ??_7EStopDeafness@@6B@
        638  27D 001CD99C ??_7EStopEffect@@6B@
        639  27E 001D0358 ??_7EStopSounds@@6B@
        640  27F 001C36E8 ??_7ESubtitleEvent@@6B@
        641  280 001CF948 ??_7ETeleportMovingBrush@@6B@
        642  281 001CFA18 ??_7ETextFX@@6B@
        643  282 001CF938 ??_7ETrigger@@6B@
        644  283 001CFA68 ??_7EVoiceMessage@@6B@
        645  284 001C320C ??_7ProxyBash@@6B@
        646  285 001C338C ??_7ProxyBombConfigured@@6B@
        647  286 001C31BC ??_7ProxyBurstFire@@6B@
        648  287 001C31CC ??_7ProxyCeaseFire@@6B@
        649  288 001C337C ??_7ProxyConfigureBomb@@6B@
        650  289 001C331C ??_7ProxyDeath@@6B@
        651  28A 001C4A70 ??_7ProxyDeathThroe@@6B@
        652  28B 001C325C ??_7ProxyDiscoverBody@@6B@
        653  28C 001C332C ??_7ProxyDoIdleSpice@@6B@
        654  28D 001C32EC ??_7ProxyFall@@6B@
        655  28E 001C31AC ??_7ProxyFire@@6B@
        656  28F 001C324C ??_7ProxyFlee@@6B@
        657  290 001C329C ??_7ProxyFling@@6B@
        658  291 001C32AC ??_7ProxyGetUp@@6B@
        659  292 001C327C ??_7ProxyHop@@6B@
        660  293 001C326C ??_7ProxyJump@@6B@
        661  294 001C323C ??_7ProxyLookAround@@6B@
        662  295 001C30FC ??_7ProxyPunchThrown@@6B@
        663  296 001C336C ??_7ProxyReachForBomb@@6B@
        664  297 001C31EC ??_7ProxyReleaseGrenade@@6B@
        665  298 001C310C ??_7ProxyReload@@6B@
        666  299 001C313C ??_7ProxyReplenishHealth@@6B@
        667  29A 001C311C ??_7ProxyReplenishPossible@@6B@
        668  29B 001C312C ??_7ProxyReplenishRequest@@6B@
        669  29C 001C314C ??_7ProxyReplenishWeapon@@6B@
        670  29D 001C31FC ??_7ProxyResetFireAnimation@@6B@
        671  29E 001C32BC ??_7ProxyResetFling@@6B@
        672  29F 001C328C ??_7ProxyRoll@@6B@
        673  2A0 001C321C ??_7ProxySelectWeapon@@6B@
        674  2A1 001C322C ??_7ProxySetNewWeapon@@6B@
        675  2A2 001C32DC ??_7ProxySetStance@@6B@
        676  2A3 001C330C ??_7ProxyStop@@6B@
        677  2A4 001C333C ??_7ProxyStopIdleSpice@@6B@
        678  2A5 001C319C ??_7ProxySyncWeaponAmmo@@6B@
        679  2A6 001C31DC ??_7ProxyThrowGrenade@@6B@
        680  2A7 001C335C ??_7ProxyTimedBombInRange@@6B@
        681  2A8 001C32FC ??_7ProxyTouchDown@@6B@
        682  2A9 001C318C ??_7ProxyWeaponChangeComplete@@6B@
        683  2AA 001C315C ??_7ProxyWeaponToBack@@6B@
        684  2AB 001C317C ??_7ProxyWeaponToHand@@6B@
        685  2AC 001C316C ??_7ProxyWeaponToHip@@6B@
        686  2AD 001C32CC ??_7ProxyWounded@@6B@
        687  2AE 001C339C ??_7RespawnEvent@@6B@
        688  2AF 001C30EC ??_7SyncDescriptorEvent@@6B@
        689  2B0 001C30DC ??_7SyncPositioningEvent@@6B@
        690  2B1 001C3AC4 ??_7TimedBombActive@@6B@
        691  2B2 001C3AE4 ??_7TimedBombDormant@@6B@
        692  2B3 001C3AB4 ??_7TimedBombToActive@@6B@
        693  2B4 001C3AD4 ??_7TimedBombToDormant@@6B@
        694  2B5 001C30CC ??_7TriggerGameEntity@@6B@
        695  2B6 001D1110 ??_7WorldLinkEvent@@6B@
        696  2B7 0024BC58 ??_C@_0EE@KPB@WARNING?5?3?5Player?$CFld?5Unable?5to?5sw@
        697  2B8 0024BCF0 ??_C@_0EK@KAHJ@WARNING?5?3?5Player?$CFld?5Unable?5to?5sw@
        698  2B9 0024BCA0 ??_C@_0EN@KDNG@WARNING?5?3?5Player?$CFld?5Unable?5to?5sw@
        699  2BA 0024BD40 ??_C@_0FI@OOFG@WARNING?5?3?5Player?$CFld?5Unable?5to?5sw@
        700  2BB 0024BC48 ??_C@_0P@NHAC@?$CFd?$CJ?5Player?5?$CFld?$AA@
        701  2BC 0021F418 ?ABZGrenadeType_enum@@3VCEntityPropertyEnumType@@A
        702  2BD 0021F408 ?ABZGrenadeType_values@@3PAVCEntityPropertyEnumValue@@A
        703  2BE 0021FB60 ?ABZSideArmType_enum@@3VCEntityPropertyEnumType@@A
        704  2BF 0021FB48 ?ABZSideArmType_values@@3PAVCEntityPropertyEnumValue@@A
        705  2C0 0022ABD0 ?ABZWeaponType_enum@@3VCEntityPropertyEnumType@@A
        706  2C1 0022AB20 ?ABZWeaponType_values@@3PAVCEntityPropertyEnumValue@@A
        707  2C2 0010A5E0 ?Active@CTeleTypeEntity@@QAEHABVCEntityEvent@@@Z
        708  2C3 000B6050 ?AddAttachmentToModel@@YAXPAVCEntity@@AAVCModelObject@@JKKKKK@Z
        709  2C4 000E4340 ?AddEventToList@CCutSceneEntity@@QAE_NABUCSequenceEvent@@@Z
        710  2C5 0016D2B0 ?AddMissionObjectiveManager@CWorldState@@QAEXVCEntityPointer@@@Z
        711  2C6 0013FC80 ?AddObjective@CMissionObjectiveManagerEntity@@QAE_NABVCEntityPointer@@W4MissionObjectiveType@@@Z
        712  2C7 0013FD00 ?AddObjectiveAtIndex@CMissionObjectiveManagerEntity@@QAE_NHABVCEntityPointer@@W4MissionObjectiveType@@@Z
        713  2C8 00198C30 ?AddPersistentMarine@CWorldState@@QAEXPAVCGameBot@@@Z
        714  2C9 00196E70 ?AddStatusMessage@CWorldState@@QAEXVCStatusMessage@@@Z
        715  2CA 00052990 ?AddToTargetList@CPathBuilder@@AAEXV?$Vector@M$02@@@Z
        716  2CB 000D2AE0 ?AdjustShadingParameters@CActor@@UAEHAAV?$Vector@M$02@@AAK1@Z
        717  2CC 0022AC40 ?AlignmentType_enum@@3VCEntityPropertyEnumType@@A
        718  2CD 0022AC28 ?AlignmentType_values@@3PAVCEntityPropertyEnumValue@@A
        719  2CE 00170300 ?AngleBetweenNormVectors@@YAMV?$Vector@M$02@@0@Z
        720  2CF 00170180 ?AngleBetweenNormVectors@@YAMV?$Vector@M$02@@0JJJ@Z
        721  2D0 001705E0 ?AngleBetweenVectors@@YAMV?$Vector@M$02@@0@Z
        722  2D1 00170320 ?AngleBetweenVectors@@YAMV?$Vector@M$02@@0JJJ@Z
        723  2D2 001599B0 ?ApplyAction@CPlayer@@QAEXABVCPlayerAction@@@Z
        724  2D3 0015AA60 ?ApplyAction@CPlayer@@UAEXABVCPlayerAction@@M@Z
        725  2D4 0014A0B0 ?ApplyAction@CSpectatorView@@QAEXABVCPlayerAction@@@Z
        726  2D5 00159DB0 ?ApplyAnalogueActions@CPlayer@@QAEXABVCPlayerAction@@@Z
        727  2D6 00159EA0 ?ApplyButtonActions@CPlayer@@QAEXABVCPlayerAction@@@Z
        728  2D7 0015A700 ?ApplyCommandActions@CPlayer@@QAEXABVCPlayerAction@@@Z
        729  2D8 0015CAA0 ?ApplySniperZoom@CPlayer@@QAEXH@Z
        730  2D9 00240410 ?BlockAction_enum@@3VCEntityPropertyEnumType@@A
        731  2DA 002403F8 ?BlockAction_values@@3PAVCEntityPropertyEnumValue@@A
        732  2DB 0023EB18 ?BoolEType_enum@@3VCEntityPropertyEnumType@@A
        733  2DC 0023EB00 ?BoolEType_values@@3PAVCEntityPropertyEnumValue@@A
        734  2DD 002356D0 ?BotEventsType_enum@@3VCEntityPropertyEnumType@@A
        735  2DE 002356A0 ?BotEventsType_values@@3PAVCEntityPropertyEnumValue@@A
        736  2DF 002372E4 ?BotSpawnerType_enum@@3VCEntityPropertyEnumType@@A
        737  2E0 002372D4 ?BotSpawnerType_values@@3PAVCEntityPropertyEnumValue@@A
        738  2E1 00196E40 ?BroadcastMessage@CWorldState@@QAEXPAVCBotMessage@@@Z
        739  2E2 00052520 ?BuildLocationList@CPathBuilder@@QAE_NH@Z
        740  2E3 0023ED18 ?BulletHitType_enum@@3VCEntityPropertyEnumType@@A
        741  2E4 0023ECC0 ?BulletHitType_values@@3PAVCEntityPropertyEnumValue@@A
        742  2E5 0015AEB0 ?CanConfigureTimedBomb@CPlayer@@QAE_NXZ
        743  2E6 001983E0 ?CanQuickLoad@CWorldState@@QAE_NXZ
        744  2E7 001982D0 ?CanQuickSave@CWorldState@@QAE_NXZ
        745  2E8 0023EAC0 ?CauseOfDeath_enum@@3VCEntityPropertyEnumType@@A
        746  2E9 0023EA98 ?CauseOfDeath_values@@3PAVCEntityPropertyEnumValue@@A
        747  2EA 0015CAB0 ?CheatsEnabled@CPlayer@@QAEHXZ
        748  2EB 00156690 ?CheckIDs@ABZSwitchMarine@@UAEHXZ
        749  2EC 000D2860 ?CheckIDs@CActorActivate@@UAEHXZ
        750  2ED 000D28C0 ?CheckIDs@CActorDeactivate@@UAEHXZ
        751  2EE 0006C6E0 ?CheckIDs@DamageEvent@@UAEHXZ
        752  2EF 0011D4C0 ?CheckIDs@EActivate@@UAEHXZ
        753  2F0 00107CE0 ?CheckIDs@EActivateSpaceDebree@@UAEHXZ
        754  2F1 000D2800 ?CheckIDs@EAnimTriggerAndConfigure@@UAEHXZ
        755  2F2 001293A0 ?CheckIDs@EBrushDeath@@UAEHXZ
        756  2F3 001291F0 ?CheckIDs@EBrushDestroyed@@UAEHXZ
        757  2F4 00155FD0 ?CheckIDs@ECameraStart@@UAEHXZ
        758  2F5 001560A0 ?CheckIDs@ECameraStop@@UAEHXZ
        759  2F6 0011E2A0 ?CheckIDs@ECenterMessage@@UAEHXZ
        760  2F7 001116A0 ?CheckIDs@EChangeAnim@@UAEHXZ
        761  2F8 0012E7F0 ?CheckIDs@EChangeMusic@@UAEHXZ
        762  2F9 0011DC20 ?CheckIDs@ECloseDoor@@UAEHXZ
        763  2FA 0011E3D0 ?CheckIDs@EComputerMessage@@UAEHXZ
        764  2FB 0011E170 ?CheckIDs@ECredits@@UAEHXZ
        765  2FC 000E3360 ?CheckIDs@ECutscene@@UAEHXZ
        766  2FD 0011D590 ?CheckIDs@EDeactivate@@UAEHXZ
        767  2FE 000FA460 ?CheckIDs@EDeactivateEffect@@UAEHXZ
        768  2FF 001561E0 ?CheckIDs@EDisconnected@@UAEHXZ
        769  300 0011D6B0 ?CheckIDs@EEnd@@UAEHXZ
        770  301 0011D5F0 ?CheckIDs@EEnvironmentStart@@UAEHXZ
        771  302 0011D650 ?CheckIDs@EEnvironmentStop@@UAEHXZ
        772  303 000EAFB0 ?CheckIDs@EExplosion@@UAEHXZ
        773  304 00129190 ?CheckIDs@EHit@@UAEHXZ
        774  305 0011E560 ?CheckIDs@EHitBySpaceShipBeam@@UAEHXZ
        775  306 0011E0A0 ?CheckIDs@EHudPicFX@@UAEHXZ
        776  307 000D39E0 ?CheckIDs@EInitBeacon@@UAEHXZ
        777  308 00155F00 ?CheckIDs@EInitializePlayer@@UAEHXZ
        778  309 00101960 ?CheckIDs@EInitializeShadowRenderer@@UAEHXZ
        779  30A 0011DD00 ?CheckIDs@EKilledEnemy@@UAEHXZ
        780  30B 000F2AB0 ?CheckIDs@ELaunchGrenade@@UAEHXZ
        781  30C 00156870 ?CheckIDs@ELocalTeleTypeMessage@@UAEHXZ
        782  30D 00123860 ?CheckIDs@EModel2Activate@@UAEHXZ
        783  30E 001238C0 ?CheckIDs@EModel2Deactivate@@UAEHXZ
