Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1094  445 000F6BC0 ?CharacterNameIsUsed@CServer@@QAEHAAVCPlayerCharacter@@@Z
       1095  446 0011CED0 ?CheckClassProperties@CEntityClass@@QAEXXZ
       1096  447 00173EF0 ?CheckForCollisionNow@CMovableModelEntity@@QAEHJPAPAVCEntity@@@Z
       1097  448 00012A20 ?CheckIDs@CEntityEvent@@UAEHXZ
       1098  449 00168B60 ?CheckIDs@EBegin@@UAEHXZ
       1099  44A 00168ED0 ?CheckIDs@EBlock@@UAEHXZ
       1100  44B 00169220 ?CheckIDs@EDamage@@UAEHXZ
       1101  44C 001693C0 ?CheckIDs@EDeath@@UAEHXZ
       1102  44D 001690D0 ?CheckIDs@EFirstWorldBase@@UAEHXZ
       1103  44E 00168A40 ?CheckIDs@EInternal@@UAEHXZ
       1104  44F 00168DB0 ?CheckIDs@EPass@@UAEHXZ
       1105  450 001694B0 ?CheckIDs@EPlayerInit@@UAEHXZ
       1106  451 00169070 ?CheckIDs@EPostLevelChange@@UAEHXZ
       1107  452 00169000 ?CheckIDs@EPreLevelChange@@UAEHXZ
       1108  453 00168B00 ?CheckIDs@EReturn@@UAEHXZ
       1109  454 00169430 ?CheckIDs@ETakingBreath@@UAEHXZ
       1110  455 00168F90 ?CheckIDs@ETeleport@@UAEHXZ
       1111  456 00168BC0 ?CheckIDs@ETimer@@UAEHXZ
       1112  457 00168CE0 ?CheckIDs@ETouch@@UAEHXZ
       1113  458 00168AA0 ?CheckIDs@EVoid@@UAEHXZ
       1114  459 00168F30 ?CheckIDs@EWouldFall@@UAEHXZ
       1115  45A 001314E0 ?CheckLayersUpToDate@CBrushShadowMap@@UAEXXZ
       1116  45B 0007A6A0 ?CheckLayersUpToDate@CShadowMap@@UAEXXZ
       1117  45C 000E6210 ?CheckVersion_t@CNetworkLibrary@@QAEXAAVCTStream@@HAAH@Z
       1118  45D 0007BA90 ?ClampMipLevel@CTextureData@@QBEJM@Z
       1119  45E 00072E30 ?ClampTextureSize@@YAJJJJJ@Z
       1120  45F 0018FE30 ?CleanUp@CTerrainRenderer@@AAEXXZ
       1121  460 00002640 ?Clear@CAnimData@@UAEXXZ
       1122  461 00143B10 ?Clear@CAnimSet@@UAEXXZ
       1123  462 0017A3E0 ?Clear@CAnimTriggerMap@@QAEXXZ
       1124  463 00093040 ?Clear@CAttachedModel@@QAEXXZ
       1125  464 0001D120 ?Clear@CAttachedModelPosition@@QAEXXZ
       1126  465 000991F0 ?Clear@CAttachedSound@@QAEXXZ
       1127  466 00123820 ?Clear@CBrush3D@@QAEXXZ
       1128  467 000117A0 ?Clear@CBrushEdge@@QAEXXZ
       1129  468 00128830 ?Clear@CBrushMip@@QAEXXZ
       1130  469 00011730 ?Clear@CBrushPlane@@QAEXXZ
       1131  46A 0012A150 ?Clear@CBrushPolygon@@QAEXXZ
       1132  46B 000117E0 ?Clear@CBrushPolygonEdge@@QAEXXZ
       1133  46C 00011D20 ?Clear@CBrushPolygonTexture@@QAEXXZ
       1134  46D 0012D1C0 ?Clear@CBrushSector@@QAEXXZ
       1135  46E 00011690 ?Clear@CBrushVertex@@QAEXXZ
       1136  46F 000BB020 ?Clear@CCollisionInfo@@QAEXXZ
       1137  470 00015CF0 ?Clear@CEntity@@QAEXXZ
       1138  471 0011CE90 ?Clear@CEntityClass@@UAEXXZ
       1139  472 0005A1F0 ?Clear@CFontData@@UAEXXZ
       1140  473 000749B0 ?Clear@CImageInfo@@QAEXXZ
       1141  474 000416F0 ?Clear@CIntersector@@QAEXXZ
       1142  475 0000AFC0 ?Clear@CListHead@@QAEXXZ
       1143  476 0014BD80 ?Clear@CMesh@@UAEXXZ
       1144  477 0001D040 ?Clear@CModelCollisionBox@@QAEXXZ
       1145  478 0009C890 ?Clear@CModelData@@UAEXXZ
       1146  479 00151960 ?Clear@CModelInstance@@QAEXXZ
       1147  47A 00151EB0 ?Clear@CModelInstanceSerial@@UAEXXZ
       1148  47B 00034A90 ?Clear@CObject3D@@QAEXXZ
       1149  47C 00035460 ?Clear@CObjectPolygon@@QAEXXZ
       1150  47D 000353D0 ?Clear@CObjectPolygonEdge@@QAEXXZ
       1151  47E 000F3750 ?Clear@CPlayerAction@@QAEXXZ
       1152  47F 000A7540 ?Clear@CRenderModel@@QAEXXZ
       1153  480 00021A80 ?Clear@CSerial@@UAEXXZ
       1154  481 00079350 ?Clear@CShader@@UAEXXZ
       1155  482 0007A2F0 ?Clear@CShadowMap@@QAEXXZ
       1156  483 001658D0 ?Clear@CSkeleton@@UAEXXZ
       1157  484 00084DD0 ?Clear@CSoundData@@UAEXXZ
       1158  485 00087B70 ?Clear@CSoundLibrary@@QAEXXZ
       1159  486 00001130 ?Clear@CTString@@QAEXXZ
       1160  487 00007850 ?Clear@CTWString@@QAEXXZ
       1161  488 0019E940 ?Clear@CTerrainBrush@@QAEXXZ
       1162  489 0007E550 ?Clear@CTextureData@@UAEXXZ
       1163  48A 000B2D70 ?Clear@CWorld@@QAEXXZ
       1164  48B 0009FB00 ?Clear@ModelMipInfo@@QAEXXZ
       1165  48C 0001CF00 ?Clear@PolygonsPerPatch@@QAEXXZ
       1166  48D 0016A630 ?ClearActionApplied@CMovableEntity@@UAEXXZ
       1167  48E 0009CB70 ?ClearAnimations@CModelData@@QAEXXZ
       1168  48F 00084A90 ?ClearBuffer@CSoundData@@QAEXXZ
       1169  490 000BCAE0 ?ClearCollisionGrid@CWorld@@QAEXXZ
       1170  491 001A4780 ?ClearControlValues@CInputDevice@@QAEXXZ
       1171  492 00087B80 ?ClearLibrary@CSoundLibrary@@QAEXXZ
       1172  493 000B4B10 ?ClearMarkedForUseFlag@CWorld@@QAEXXZ
       1173  494 0016F610 ?ClearMovingTemp@CMovableEntity@@UAEXXZ
       1174  495 0011B690 ?ClearMovingTemp@CRationalEntity@@UAEXXZ
       1175  496 0016DA50 ?ClearNextPosition@CMovableEntity@@QAEXXZ
       1176  497 00184E40 ?ClearPartOfShadowMap@CTerrainShadowMap@@IAEXABVCTRect@@@Z
       1177  498 0016A660 ?ClearReapplyingActions@CMovableEntity@@UAEXXZ
       1178  499 000C6500 ?ClearSectorList@CCastRay@@QAEXXZ
       1179  49A 00189320 ?ClearShaders@CTerrainRenderer@@SAXXZ
       1180  49B 001B0730 ?ClearTable@CTranslatedString@@SAXXZ
       1181  49C 0016B1C0 ?ClearTemporaryData@CMovableEntity@@QAEXXZ
       1182  49D 0019AD90 ?ClearTiles@CTerrain@@QAEXXZ
       1183  49E 0002E4C0 ?ClearToDefault@@YAXAAC@Z
       1184  49F 0002E4B0 ?ClearToDefault@@YAXAAE@Z
       1185  4A0 0002E4E0 ?ClearToDefault@@YAXAAF@Z
       1186  4A1 0002E4D0 ?ClearToDefault@@YAXAAG@Z
       1187  4A2 0002E4F0 ?ClearToDefault@@YAXAAH@Z
       1188  4A3 0002E4A0 ?ClearToDefault@@YAXAAJ@Z
       1189  4A4 0002E5E0 ?ClearToDefault@@YAXAAK@Z
       1190  4A5 0002E490 ?ClearToDefault@@YAXAAM@Z
       1191  4A6 0002E5F0 ?ClearToDefault@@YAXAAPAVCModelData@@@Z
       1192  4A7 0002E600 ?ClearToDefault@@YAXAAPAVCTextureData@@@Z
       1193  4A8 0002E550 ?ClearToDefault@@YAXAAV?$Plane@M$02@@@Z
       1194  4A9 0002E5A0 ?ClearToDefault@@YAXAAV?$Vector@M$02@@@Z
       1195  4AA 0002E610 ?ClearToDefault@@YAXAAVCEntityID@@@Z
       1196  4AB 0002E500 ?ClearToDefault@@YAXAAVCEntityPointer@@@Z
       1197  4AC 0002E520 ?ClearToDefault@@YAXAAVCTString@@@Z
       1198  4AD 00014790 ?ClearToDefault@@YAXAAVEBegin@@@Z
       1199  4AE 00014EB0 ?ClearToDefault@@YAXAAVEBlock@@@Z
       1200  4AF 00015680 ?ClearToDefault@@YAXAAVEDamage@@@Z
       1201  4B0 00015940 ?ClearToDefault@@YAXAAVEDeath@@@Z
       1202  4B1 00015480 ?ClearToDefault@@YAXAAVEFirstWorldBase@@@Z
       1203  4B2 00014490 ?ClearToDefault@@YAXAAVEInternal@@@Z
       1204  4B3 00014C80 ?ClearToDefault@@YAXAAVEPass@@@Z
       1205  4B4 00015C40 ?ClearToDefault@@YAXAAVEPlayerInit@@@Z
       1206  4B5 00015370 ?ClearToDefault@@YAXAAVEPostLevelChange@@@Z
       1207  4B6 00015250 ?ClearToDefault@@YAXAAVEPreLevelChange@@@Z
       1208  4B7 00014690 ?ClearToDefault@@YAXAAVEReturn@@@Z
       1209  4B8 00015B10 ?ClearToDefault@@YAXAAVETakingBreath@@@Z
       1210  4B9 00015140 ?ClearToDefault@@YAXAAVETeleport@@@Z
       1211  4BA 00014890 ?ClearToDefault@@YAXAAVETimer@@@Z
       1212  4BB 00014A60 ?ClearToDefault@@YAXAAVETouch@@@Z
       1213  4BC 00014590 ?ClearToDefault@@YAXAAVEVoid@@@Z
       1214  4BD 00015040 ?ClearToDefault@@YAXAAVEWouldFall@@@Z
       1215  4BE 000154A0 ?ClearToDefault@@YAXAAW4DamageType@@@Z
       1216  4BF 00173330 ?ClientCacheNearPolygons@CMovableEntity@@QAEXXZ
       1217  4C0 000E92F0 ?Client_Clear@CCommunicationInterface@@QAEXXZ
       1218  4C1 000E8FB0 ?Client_Close@CCommunicationInterface@@QAEXXZ
       1219  4C2 000E8F00 ?Client_Init_t@CCommunicationInterface@@QAEXK@Z
       1220  4C3 000E8E50 ?Client_Init_t@CCommunicationInterface@@QAEXPAD@Z
       1221  4C4 000E9350 ?Client_IsConnected@CCommunicationInterface@@QAEHXZ
       1222  4C5 000E9070 ?Client_OpenLocal@CCommunicationInterface@@QAEXXZ
       1223  4C6 000E90F0 ?Client_OpenNet_t@CCommunicationInterface@@QAEXK@Z
       1224  4C7 000E94E0 ?Client_PeekSize_Reliable@CCommunicationInterface@@QAEXAAJ0@Z
       1225  4C8 000E9470 ?Client_Receive_Reliable@CCommunicationInterface@@QAEHAAVCTStream@@@Z
       1226  4C9 000E9400 ?Client_Receive_Reliable@CCommunicationInterface@@QAEHPAXAAJ@Z
       1227  4CA 000E9590 ?Client_Receive_Unreliable@CCommunicationInterface@@QAEHPAXAAJ@Z
       1228  4CB 000E9380 ?Client_Send_Reliable@CCommunicationInterface@@QAEXPBXJ@Z
       1229  4CC 000E9510 ?Client_Send_Unreliable@CCommunicationInterface@@QAEXPBXJ@Z
       1230  4CD 000E9600 ?Client_Update@CCommunicationInterface@@QAEHXZ
       1231  4CE 00041450 ?ClipLine@CIsometricProjection3D@@UBEKAAV?$Vector@M$02@@0@Z
       1232  4CF 00042DA0 ?ClipLine@CParallelProjection3D@@UBEKAAV?$Vector@M$02@@0@Z
       1233  4D0 00044C10 ?ClipLine@CPerspectiveProjection3D@@UBEKAAV?$Vector@M$02@@0@Z
       1234  4D1 00045D80 ?ClipLine@CSimpleProjection3D@@UBEKAAV?$Vector@M$02@@0@Z
       1235  4D2 000BAE90 ?ClipMove@CWorld@@QAEXAAVCClipMove@@@Z
       1236  4D3 000E7880 ?Close@CCommunicationInterface@@QAEXXZ
       1237  4D4 0002C4A0 ?Close@CTFileStream@@QAEXXZ
       1238  4D5 00084810 ?CloseCanvas@CViewPort@@QAEXXZ
       1239  4D6 000FA450 ?CloseClient@CServer@@QAEXJ@Z
       1240  4D7 00026650 ?CloseExceptionHandler@@YAXXZ
       1241  4D8 00145A70 ?CollapseEdges@MeshLOD@@AAEXPAUMeshVertex@@@Z
       1242  4D9 0018DF60 ?CollectGrowthLayerInfo@CTerrainRenderer@@AAEHHHH@Z
       1243  4DA 001846B0 ?CollectLightsFromWorld@CTerrainShadowMap@@IAEXXZ
       1244  4DB 001895A0 ?CollectNeighbours@CTerrainRenderer@@AAEXAAV?$vector@PAVCTerrainTile@@V?$allocator@PAVCTerrainTile@@@_STL@@@_STL@@0@Z
       1245  4DC 00189350 ?CollectTiles@CTerrainRenderer@@AAEXAAV?$vector@PAVCTerrainTile@@V?$allocator@PAVCTerrainTile@@@_STL@@@_STL@@@Z
       1246  4DD 0017EB40 ?CollectVisibleTiles@CTerrainQuadTree@@QAEXPAVCAnyProjection3D@@ABV?$Matrix@M$02$02@@ABV?$Vector@M$02@@AAV?$vector@PAVCTerrainTile@@V?$allocator@PAVCTerrainTile@@@_STL@@@_STL@@2M@Z
       1247  4DE 0004A9D0 ?ColorToHSV@@YAXKAAE00@Z
       1248  4DF 000A18A0 ?ColorizePolygon@CModelObject@@QAEXPAVCDrawPort@@PAVCProjection3D@@JJJH@Z
       1249  4E0 000A0B70 ?ColorizeRegion@CModelObject@@QAEXPAVCDrawPort@@PAVCProjection3D@@V?$AABBox@J$01@@JH@Z
       1250  4E1 0002B9F0 ?CommitPage@CTStream@@QAEXJ@Z
       1251  4E2 00088530 ?CommitPlayingBuffer@CSoundLibrary@@AAEJAAVCSoundObject@@AAH@Z
       1252  4E3 0004ABC0 ?CompareChroma@@YAHKK@Z
       1253  4E4 0011D850 ?ComponentForPointer@CDLLEntityClass@@QAEPAVCEntityComponent@@PAX@Z
       1254  4E5 0011D670 ?ComponentForPointer@CEntityClass@@QAEPAVCEntityComponent@@PAX@Z
       1255  4E6 0011D7F0 ?ComponentForTypeAndID@CDLLEntityClass@@QAEPAVCEntityComponent@@W4EntityComponentType@@J@Z
       1256  4E7 0011B360 ?ComponentForTypeAndID@CEntity@@QAEPAVCEntityComponent@@KK@Z
       1257  4E8 0011D650 ?ComponentForTypeAndID@CEntityClass@@QAEPAVCEntityComponent@@W4EntityComponentType@@J@Z
       1258  4E9 0007D9F0 ?Compress@CTextureData@@QAEPAEAAJH@Z
       1259  4EA 000F6E40 ?ConnectLocalSessionState@CServer@@QAEXJAAVCNetworkMessage@@@Z
       1260  4EB 000F6F70 ?ConnectRemoteSessionState@CServer@@QAEXJAAVCNetworkMessage@@@Z
       1261  4EC 00003A70 ?ContinueAnim@CAnimObject@@QAEXXZ
       1262  4ED 000C89F0 ?ContinueCast@CCastRay@@QAEXPAVCWorld@@@Z
       1263  4EE 000C8AC0 ?ContinueCast@CWorld@@QAEXAAVCCastRay@@@Z
       1264  4EF 00039BC0 ?ConvertArraysToO3D@CObject3D@@QAEXXZ
       1265  4F0 00003900 ?Copy@CAnimObject@@QAEXAAV1@@Z
       1266  4F1 00123850 ?Copy@CBrush3D@@QAEXAAV1@MH@Z
       1267  4F2 00128560 ?Copy@CBrushMip@@QAEXAAV1@MH@Z
       1268  4F3 0011F160 ?Copy@CEntity@@UAEXAAV1@K@Z
       1269  4F4 0011B400 ?Copy@CLiveEntity@@UAEXAAVCEntity@@K@Z
       1270  4F5 00151630 ?Copy@CModelInstance@@QAEXAAV1@@Z
       1271  4F6 0009FFE0 ?Copy@CModelObject@@QAEXAAV1@@Z
       1272  4F7 0016B0F0 ?Copy@CMovableEntity@@UAEXAAVCEntity@@K@Z
       1273  4F8 000F1EF0 ?Copy@CNetworkSession@@QAEXABV1@@Z
       1274  4F9 00176A30 ?Copy@CPlayerEntity@@UAEXAAVCEntity@@K@Z
       1275  4FA 0011B6D0 ?Copy@CRationalEntity@@UAEXAAVCEntity@@K@Z
       1276  4FB 0008A8D0 ?Copy@CSoundObject@@QAEXAAV1@@Z
       1277  4FC 0019EA10 ?Copy@CTerrainBrush@@SAXPAV1@0@Z
       1278  4FD 0007E630 ?Copy@CTextureObject@@QAEXAAV1@@Z
       1279  4FE 0011FFD0 ?CopyAllEntitiesExceptOne@CWorld@@QAEXAAV1@AAVCEntity@@ABVCPlacement3D@@@Z
       1280  4FF 00115A00 ?CopyCollisionInfo@CEntity@@QAEXAAV1@@Z
       1281  500 0002ACB0 ?CopyDictionary@CTStream@@QAEXAAV1@@Z
       1282  501 0011F8E0 ?CopyEntities@CWorld@@QAEXAAV1@AAV?$CDynamicContainer@VCEntity@@@@AAV?$CSelection@VCEntity@@$00@@ABVCPlacement3D@@@Z
       1283  502 00120140 ?CopyEntityInWorld@CWorld@@QAEPAVCEntity@@AAV2@ABVCPlacement3D@@HKH@Z
       1284  503 0011F880 ?CopyEntityProperties@CEntity@@QAEXAAV1@K@Z
       1285  504 0012A1E0 ?CopyFromSameSector@CBrushPolygon@@QAEXAAV1@@Z
       1286  505 001515A0 ?CopyMeshInstance@CModelInstance@@QAEXAAV1@@Z
       1287  506 000882B0 ?CopyMixerBuffer_dsound@CSoundLibrary@@AAEXJ@Z
       1288  507 00088350 ?CopyMixerBuffer_waveout@CSoundLibrary@@AAEXXZ
       1289  508 0011FE50 ?CopyOneEntity@CWorld@@QAEPAVCEntity@@AAV2@ABVCPlacement3D@@@Z
       1290  509 0011F530 ?CopyOneProperty@CEntity@@QAEXAAVCEntityProperty@@0AAV1@K@Z
       1291  50A 0012B300 ?CopyPolygon@CBrushPolygon@@QAEAAV1@AAV1@@Z
       1292  50B 000BF730 ?CopyPolygonInWorld@CWorld@@QAEXAAVCBrushPolygon@@AAVCBrushSector@@JAAJ2@Z
       1293  50C 000BFB80 ?CopyPolygonsToBrush@CWorld@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@PAVCEntity@@@Z
       1294  50D 0012A390 ?CopyProperties@CBrushPolygon@@QAEAAV1@AAV1@H@Z
       1295  50E 0012A500 ?CopyPropertiesWithoutTexture@CBrushPolygon@@QAEAAV1@AAV1@@Z
       1296  50F 000BF1B0 ?CopySectors@CWorld@@QAEXAAV?$CSelection@VCBrushSector@@$00@@PAVCEntity@@H@Z
       1297  510 000BD550 ?CopySourceBrushSectorsToObject@CWorld@@QAEXAAVCEntity@@AAV?$CSelection@VCBrushSector@@$03@@ABVCPlacement3D@@AAVCObject3D@@2AAV?$AABBox@N$02@@@Z
       1298  511 00011CD0 ?CopyTextureProperties@CBrushPolygonTexture@@QAEAAV1@AAV1@H@Z
       1299  512 0012A570 ?CopyTextures@CBrushPolygon@@QAEAAV1@AAV1@@Z
       1300  513 00098B20 ?CorrectCollisionBoxSize@CEditModel@@QAEXXZ
       1301  514 00033AF0 ?Cos@@YAMM@Z
       1302  515 00002290 ?CosFast@@YAMM@Z
       1303  516 0000B0C0 ?Count@CListHead@@QBEJXZ
       1304  517 00097800 ?CountPatches@CEditModel@@QAEJXZ
       1305  518 00002700 ?CreateAnimations@CAnimData@@QAEXJVCTString@@JM@Z
       1306  519 000A78E0 ?CreateAttachment@CModelObject@@QAEHAAVCRenderModel@@AAVCAttachmentModelObject@@@Z
       1307  51A 00129930 ?CreateBSPPolygon@CBrushPolygon@@QAEXAAV?$BSPPolygon@N$02@@@Z
       1308  51B 00129A50 ?CreateBSPPolygonNonPrecise@CBrushPolygon@@QAEXAAV?$BSPPolygon@N$02@@@Z
       1309  51C 00146240 ?CreateCap@MeshLOD@@AAEXAAV?$vector@PAUMeshEdge@@V?$allocator@PAUMeshEdge@@@_STL@@@_STL@@PAUMeshVertex@@AAPAUMeshEdgeTriangle@@AAPAUMeshEdge@@@Z
       1310  51D 0005EE00 ?CreateContext_OGL@CGfxLibrary@@AAEHPAUHDC__@@@Z
       1311  51E 001455B0 ?CreateEdgeList@MeshLOD@@QAEXPAUMeshVertex@@@Z
       1312  51F 0007BED0 ?CreateEffectTexture@CTextureData@@QAEXJJJPAV1@K@Z
       1313  520 00093460 ?CreateEmptyAttachingSounds@CEditModel@@QAEXXZ
       1314  521 0011B3A0 ?CreateEntity@CEntity@@QAEPAV1@ABVCPlacement3D@@JKH@Z
       1315  522 000B3120 ?CreateEntity@CWorld@@QAEPAVCEntity@@ABVCPlacement3D@@PAVCEntityClass@@KH@Z
       1316  523 000B3380 ?CreateEntity_t@CWorld@@QAEPAVCEntity@@ABVCPlacement3D@@ABVCTFileName@@KH@Z
       1317  524 0019B080 ?CreateLayer@CTerrain@@QAEPAVCTerrainLayer@@HABVCTFileName@@@Z
       1318  525 000963C0 ?CreateMipModels_t@CEditModel@@QAEXAAVCObject3D@@0JJ@Z
       1319  526 00151F10 ?CreateModelInstance@@YAPAVCModelInstance@@VCTString@@@Z
       1320  527 0003B050 ?CreatePolygon@CObjectSector@@QAEPAVCObjectPolygon@@JQAJAAVCObjectMaterial@@KH@Z
       1321  528 0003AAF0 ?CreatePolygon@CObjectSector@@QAEPAVCObjectPolygon@@JQAV?$Vector@N$02@@AAVCObjectMaterial@@KH@Z
       1322  529 000C0030 ?CreatePolygon@CWorld@@QAEXAAV?$CSelection@VCBrushVertex@@$01@@@Z
       1323  52A 00093C80 ?CreateScriptFile_t@CEditModel@@QAEXAAVCTFileName@@@Z
       1324  52B 00034F10 ?CreateSectorBSPs@CObject3D@@QAEXXZ
       1325  52C 00034B20 ?CreateSectorIndices@CObject3D@@QAEXXZ
       1326  52D 000E7D70 ?CreateSocket_t@CCommunicationInterface@@QAEXXZ
       1327  52E 0004C9E0 ?CreateSubDrawPort@CDrawPort@@QAE?AV1@ABV?$AABBox@J$01@@@Z
       1328  52F 0004CAE0 ?CreateSubDrawPortRatio@CDrawPort@@QAE?AV1@ABV?$AABBox@M$01@@@Z
       1329  530 001457A0 ?CreateSurfaceEdgeList@MeshLOD@@AAE_NABUMeshSurface@@PAUMeshVertex@@AAPAUMeshEdgeTriangle@@AAPAUMeshEdge@@@Z
       1330  531 00197BF0 ?CreateTexture@CTerrainUtils@@SAPAVCTextureData@@XZ
       1331  532 0007EC30 ?CreateTexture_t@@YAXABVCTFileName@@0JJK@Z
       1332  533 0007ED80 ?CreateTexture_t@@YAXABVCTFileName@@JJK@Z
       1333  534 0017EB90 ?CreateTreeData@CTerrainQuadTree@@AAEXHH@Z
       1334  535 00071010 ?CreateWindowCanvas@CGfxLibrary@@QAEXPAXPAPAVCViewPort@@PAPAVCDrawPort@@@Z
       1335  536 000710F0 ?CreateWorkCanvas@CGfxLibrary@@QAEXJJPAPAVCDrawPort@@@Z
       1336  537 0002BF50 ?Create_t@CTFileStream@@QAEXABVCTFileName@@W4CreateMode@CTStream@@@Z
       1337  538 0007BD80 ?Create_t@CTextureData@@QAEXPBVCImageInfo@@JJK@Z
       1338  539 00002130 ?CurrentTick@CTimer@@QBE?BMXZ
       1339  53A 00086830 ?DSFail@CSoundLibrary@@AAEHPAD@Z
       1340  53B 00086860 ?DSLockBuffer@CSoundLibrary@@AAEHPAUIDirectSoundBuffer@@JAAPAXAAK@Z
       1341  53C 000868F0 ?DSPlayMainBuffers@CSoundLibrary@@AAEXXZ
       1342  53D 0027E870 ?DamageType_enum@@3VCEntityPropertyEnumType@@A
       1343  53E 0027E7C0 ?DamageType_values@@3PAVCEntityPropertyEnumValue@@A
       1344  53F 00035370 ?DebugDump@CObject3D@@QAEXXZ
       1345  540 000E3020 ?DebugSave@CNetworkLibrary@@QAEXXZ
       1346  541 00023AB0 ?DeclareSymbol@CShell@@QAEXABVCTString@@PAX@Z
       1347  542 0002BAB0 ?DecommitPage@CTStream@@QAEXJ@Z
       1348  543 00034030 ?DecomposeRotationMatrix@@YAXAAV?$Vector@M$02@@ABV?$Matrix@M$02$02@@@Z
       1349  544 00033F40 ?DecomposeRotationMatrixNoSnap@@YAXAAV?$Vector@M$02@@ABV?$Matrix@M$02$02@@@Z
       1350  545 00002860 ?DefaultAnimation@CAnimData@@QAEXXZ
       1351  546 0014FC70 ?DeleteAllChildren@CModelInstance@@QAEXH@Z
       1352  547 00003650 ?DeleteAnimation@CAnimData@@QAEXJ@Z
       1353  548 00123600 ?DeleteBrushMip@CBrush3D@@QAEXPAVCBrushMip@@@Z
       1354  549 00006E52 ?DeleteChar@CTString@@QAEXJ@Z
       1355  54A 00006F42 ?DeleteChars@CTString@@QAEXJJ@Z
       1356  54B 0014FC40 ?DeleteChild@CModelInstance@@QAEXPAV1@@Z
       1357  54C 00098860 ?DeleteCurrentCollisionBox@CEditModel@@QAEXXZ
       1358  54D 000792C0 ?DeleteHandles@CShader@@QAEXXZ
       1359  54E 0019B260 ?DeleteLayer@CTerrain@@QAEXHPAVCTerrainLayer@@H@Z
       1360  54F 00151F90 ?DeleteModelInstance@@YAXPAVCModelInstance@@@Z
       1361  550 000BFE40 ?DeletePolygons@CWorld@@QAEXAAV?$CDynamicContainer@VCBrushPolygon@@@@@Z
       1362  551 000BF600 ?DeleteSectors@CWorld@@QAEXAAV?$CSelection@VCBrushSector@@$00@@H@Z
       1363  552 00128420 ?DeleteSelectedSectors@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$03@@@Z
       1364  553 001126E0 ?DeleteSelf@CEntity@@QAEXXZ
       1365  554 0000F750 ?DepthBufferFarL@CProjection3D@@QAEAAMXZ
       1366  555 0000F760 ?DepthBufferFarR@CProjection3D@@QBEABMXZ
       1367  556 0000F730 ?DepthBufferNearL@CProjection3D@@QAEAAMXZ
       1368  557 0000F740 ?DepthBufferNearR@CProjection3D@@QBEABMXZ
       1369  558 0004C350 ?DepthString@CDisplayMode@@QBE?AVCTString@@XZ
       1370  559 0004AD20 ?DesaturateColor@@YAKK@Z
       1371  55A 00011FD0 ?Deselect@CBrushPolygon@@QAEXK@Z
       1372  55B 00012400 ?Deselect@CBrushSector@@QAEXK@Z
       1373  55C 000116C0 ?Deselect@CBrushVertex@@QAEXK@Z
       1374  55D 00015D20 ?Deselect@CEntity@@QAEXK@Z
       1375  55E 0009C470 ?DesreaseShadowQuality@CModelRenderPrefs@@QAEXXZ
       1376  55F 001142F0 ?Destroy@CEntity@@QAEXH@Z
       1377  560 000BCAB0 ?DestroyCollisionGrid@CWorld@@QAEXXZ
       1378  561 000B3400 ?DestroyEntities@CWorld@@QAEXAAV?$CSelection@VCEntity@@$00@@@Z
       1379  562 000B33D0 ?DestroyOneEntity@CWorld@@QAEXPAVCEntity@@@Z
       1380  563 000710D0 ?DestroyWindowCanvas@CGfxLibrary@@QAEXPAVCViewPort@@@Z
       1381  564 00071190 ?DestroyWorkCanvas@CGfxLibrary@@QAEXPAVCDrawPort@@@Z
       1382  565 001917F0 ?Destruct@CGrowthLayer@@UAEXXZ
       1383  566 001A3760 ?Destruct@CInput@@QAEXXZ
       1384  567 001A05C0 ?Destruct@CKeyboardDevice@@UAEXXZ
       1385  568 001A2120 ?Destruct@CMouseDevice@@UAEXXZ
       1386  569 001A3440 ?Destruct@CNullDevice@@UAEXXZ
       1387  56A 00199F90 ?Destruct@CTerrain@@QAEXXZ
       1388  56B 00182710 ?Destruct@CTerrainEdgeMap@@QAEXXZ
       1389  56C 00183010 ?Destruct@CTerrainHeightMap@@QAEXXZ
       1390  56D 0017C1B0 ?Destruct@CTerrainLayer@@UAEXXZ
       1391  56E 0019EF60 ?Destruct@CTerrainMap@@IAEXXZ
       1392  56F 0017DD10 ?Destruct@CTerrainMask@@QAEXXZ
       1393  570 0017E9E0 ?Destruct@CTerrainQuadTree@@QAEXXZ
       1394  571 00183DD0 ?Destruct@CTerrainShadowMap@@QAEXXZ
       1395  572 00180290 ?Destruct@CTerrainTile@@QAEXXZ
       1396  573 00186EA0 ?Destruct@CTerrainTopMap@@QAEXXZ
       1397  574 00187C60 ?Destruct@CTerrainWindMap@@QAEXXZ
       1398  575 001A09F0 ?DestructControls@CKeyboardDevice@@AAEXXZ
       1399  576 001A27E0 ?DestructControls@CMouseDevice@@AAEXXZ
       1400  577 001A3480 ?DestructControls@CNullDevice@@AAEXXZ
       1401  578 001AC290 ?DestructIdleSkaManager@@YAXXZ
       1402  579 001A9D00 ?DestructShadowRenderer@@YAXPAPAVCWorld@@PAK@Z
       1403  57A 000749A0 ?Detach@CImageInfo@@QAEXXZ
       1404  57B 00182030 ?DetermineTriangleCount@CTerrainTile@@AAEJXZ
       1405  57C 00181F90 ?DetermineVertexCount@CTerrainTile@@AAEJXZ
